 Entering Gaussian System, Link 0=g16
 Input=1bem16.com
 Output=1bem16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7817937/Gau-930712.inp" -scrdir="/local/bebjones_7817937/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    930713.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 152. CR (   1) C  77                /***. BD*(   1) C  67 - C  73            0.79   10.47    0.115
 152. CR (   1) C  77                /***. BD*(   1) C  73 - C  77            0.54   10.63    0.096
 153. LP (   1)Fe   1                /240. RY*(   2) N   4                    0.36    1.04    0.061
 153. LP (   1)Fe   1                /***. RY*(   2) N  76                    0.43    0.88    0.061
 153. LP (   1)Fe   1                /***. BD*(   2) N   2 - C   6            3.35    0.09    0.032
 153. LP (   1)Fe   1                /***. BD*(   2) N   4 - C  14            3.52    0.10    0.033
 153. LP (   1)Fe   1                /***. BD*(   2) C  74 - N  76            2.51    0.07    0.028
 154. LP*(   2)Fe   1                /155. LP*(   3)Fe   1                    0.99    0.27    0.043
 154. LP*(   2)Fe   1                /189. RY*(   3) N   2                    0.32    1.05    0.067
 154. LP*(   2)Fe   1                /213. RY*(   1) N   3                    0.32    1.62    0.082
 154. LP*(   2)Fe   1                /214. RY*(   2) N   3                    0.62    0.98    0.089
 154. LP*(   2)Fe   1                /265. RY*(   1) N   5                    0.58    1.43    0.104
 154. LP*(   2)Fe   1                /266. RY*(   2) N   5                    1.10    1.05    0.122
 154. LP*(   2)Fe   1                /267. RY*(   3) N   5                    0.28    1.01    0.061
 154. LP*(   2)Fe   1                /***. BD*(   1)Fe   1 - N   3            5.29    0.34    0.136
 154. LP*(   2)Fe   1                /***. BD*(   1)Fe   1 - N   5            7.99    0.34    0.166
 155. LP*(   3)Fe   1                /162. RY*(   3)Fe   1                    0.43    0.19    0.035
 155. LP*(   3)Fe   1                /163. RY*(   4)Fe   1                    0.59    0.54    0.069
 155. LP*(   3)Fe   1                /166. RY*(   7)Fe   1                    0.41    1.85    0.107
 155. LP*(   3)Fe   1                /188. RY*(   2) N   2                    1.04    0.64    0.099
 155. LP*(   3)Fe   1                /213. RY*(   1) N   3                    0.55    1.36    0.104
 155. LP*(   3)Fe   1                /214. RY*(   2) N   3                    1.00    0.71    0.102
 155. LP*(   3)Fe   1                /242. RY*(   4) N   4                    0.39    0.94    0.074
 155. LP*(   3)Fe   1                /266. RY*(   2) N   5                    0.35    0.78    0.063
 155. LP*(   3)Fe   1                /***. RY*(   1) N  76                    0.62    0.97    0.093
 155. LP*(   3)Fe   1                /***. RY*(   4) N  76                    1.16    1.41    0.156
 155. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N   2            1.06    0.13    0.040
 155. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N   3            7.91    0.08    0.083
 155. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N   4            0.56    0.13    0.029
 155. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N   5            0.93    0.07    0.027
 156. LP*(   4)Fe   1                /154. LP*(   2)Fe   1                    0.65    0.01    0.009
 156. LP*(   4)Fe   1                /160. RY*(   1)Fe   1                    0.29    0.47    0.063
 156. LP*(   4)Fe   1                /161. RY*(   2)Fe   1                    2.23    0.50    0.179
 156. LP*(   4)Fe   1                /***. BD*(   2) N   5 - C  18            0.40    0.02    0.005
 159. LP (   1) C  77                / 95. BD*(   2) N  71 - C  73          131.66    0.07    0.131
 159. LP (   1) C  77                /***. RY*(   7) C  73                    0.31    2.46    0.048
 159. LP (   1) C  77                /***. RY*(   2) N  76                    0.34    0.91    0.030
 159. LP (   1) C  77                /***. RY*(   2) C  77                    0.38    0.90    0.032
 159. LP (   1) C  77                /***. BD*(   2) C  74 - N  76           33.92    0.10    0.086
 ***. BD*(   1)Fe   1 - N   2        /187. RY*(   1) N   2                    1.19    1.32    0.282
 ***. BD*(   1)Fe   1 - N   2        /190. RY*(   4) N   2                    0.31    0.79    0.114
 ***. BD*(   1)Fe   1 - N   2        /215. RY*(   3) N   3                    0.32    0.64    0.104
 ***. BD*(   1)Fe   1 - N   2        /267. RY*(   3) N   5                    0.43    0.61    0.119
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   2) N  76                    0.42    0.39    0.094
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   4) N  76                    0.29    1.28    0.142
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   6            0.36    0.10    0.037
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   9            0.38    0.10    0.038
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  18            0.25    0.10    0.030
 ***. BD*(   1)Fe   1 - N   3        /187. RY*(   1) N   2                    0.26    1.38    0.118
 ***. BD*(   1)Fe   1 - N   3        /188. RY*(   2) N   2                    0.26    0.56    0.076
 ***. BD*(   1)Fe   1 - N   3        /190. RY*(   4) N   2                    0.27    0.84    0.096
 ***. BD*(   1)Fe   1 - N   3        /213. RY*(   1) N   3                    1.18    1.28    0.242
 ***. BD*(   1)Fe   1 - N   3        /216. RY*(   4) N   3                    0.43    0.86    0.123
 ***. BD*(   1)Fe   1 - N   3        /240. RY*(   2) N   4                    0.51    0.61    0.111
 ***. BD*(   1)Fe   1 - N   3        /242. RY*(   4) N   4                    0.35    0.86    0.111
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   3) N  76                    0.71    0.66    0.138
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   4) N  76                    0.39    1.33    0.146
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2            7.73    0.05    0.099
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   4            6.15    0.05    0.084
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  10            0.29    0.16    0.038
 ***. BD*(   1)Fe   1 - N   4        /162. RY*(   3)Fe   1                    0.41    0.06    0.038
 ***. BD*(   1)Fe   1 - N   4        /215. RY*(   3) N   3                    0.30    0.64    0.101
 ***. BD*(   1)Fe   1 - N   4        /239. RY*(   1) N   4                    1.08    1.27    0.265
 ***. BD*(   1)Fe   1 - N   4        /242. RY*(   4) N   4                    0.40    0.81    0.133
 ***. BD*(   1)Fe   1 - N   4        /266. RY*(   2) N   5                    0.27    0.66    0.097
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   2) N  76                    0.54    0.40    0.108
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  14            0.30    0.12    0.036
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  17            0.35    0.11    0.038
 ***. BD*(   1)Fe   1 - N   5        /189. RY*(   3) N   2                    0.53    0.72    0.126
 ***. BD*(   1)Fe   1 - N   5        /239. RY*(   1) N   4                    0.26    1.32    0.118
 ***. BD*(   1)Fe   1 - N   5        /241. RY*(   3) N   4                    0.48    0.71    0.120
 ***. BD*(   1)Fe   1 - N   5        /265. RY*(   1) N   5                    0.98    1.09    0.208
 ***. BD*(   1)Fe   1 - N   5        /268. RY*(   4) N   5                    0.48    0.98    0.142
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   1) N  76                    0.25    0.90    0.094
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   3) N  76                    0.79    0.67    0.150
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   2            5.00    0.06    0.085
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   4            5.48    0.05    0.085
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  18            0.28    0.16    0.037
 ***. BD*(   1)Fe   1 - N  76        /165. RY*(   6)Fe   1                    0.28    0.59    0.089
 ***. BD*(   1)Fe   1 - N  76        /187. RY*(   1) N   2                    0.30    1.46    0.138
 ***. BD*(   1)Fe   1 - N  76        /190. RY*(   4) N   2                    0.27    0.92    0.107
 ***. BD*(   1)Fe   1 - N  76        /216. RY*(   4) N   3                    0.38    0.94    0.128
 ***. BD*(   1)Fe   1 - N  76        /239. RY*(   1) N   4                    0.28    1.40    0.130
 ***. BD*(   1)Fe   1 - N  76        /268. RY*(   4) N   5                    0.40    1.06    0.139
 ***. BD*(   1)Fe   1 - N  76        /***. RY*(   1) N  76                    0.82    0.98    0.184
 ***. BD*(   1)Fe   1 - N  76        /***. RY*(   4) N  76                    0.34    1.41    0.149
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   2            4.23    0.14    0.122
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   3            7.27    0.08    0.117
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   4            4.29    0.13    0.121
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   5            5.97    0.08    0.104
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1) C  74 - H  75            0.26    0.12    0.035
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1) N  76 - C  77            0.26    0.21    0.046
 ***. BD*(   2) N   2 - C   6        /155. LP*(   3)Fe   1                    0.80    0.26    0.028
 ***. BD*(   2) N   2 - C   6        /188. RY*(   2) N   2                    0.64    0.90    0.053
 ***. BD*(   2) N   2 - C   6        /292. RY*(   2) C   6                    0.75    1.48    0.073
 ***. BD*(   2) N   2 - C   6        /293. RY*(   3) C   6                    0.86    1.55    0.081
 ***. BD*(   2) N   2 - C   6        /707. RY*(   1) C  22                    0.39    0.53    0.032
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           21.14    0.07    0.073
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           25.49    0.04    0.056
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           55.74    0.05    0.091
 ***. BD*(   2) N   3 - C  10        /155. LP*(   3)Fe   1                    0.80    0.26    0.028
 ***. BD*(   2) N   3 - C  10        /214. RY*(   2) N   3                    0.43    0.97    0.045
 ***. BD*(   2) N   3 - C  10        /216. RY*(   4) N   3                    0.30    1.20    0.042
 ***. BD*(   2) N   3 - C  10        /396. RY*(   2) C  10                    0.35    1.69    0.053
 ***. BD*(   2) N   3 - C  10        /397. RY*(   3) C  10                    1.33    1.34    0.093
 ***. BD*(   2) N   3 - C  10        /738. RY*(   1) C  24                    0.44    0.49    0.032
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           69.78    0.04    0.089
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           25.20    0.07    0.076
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           23.59    0.04    0.057
 ***. BD*(   2) N   4 - C  14        /155. LP*(   3)Fe   1                    0.99    0.26    0.030
 ***. BD*(   2) N   4 - C  14        /240. RY*(   2) N   4                    0.72    0.94    0.057
 ***. BD*(   2) N   4 - C  14        /500. RY*(   2) C  14                    1.51    1.38    0.099
 ***. BD*(   2) N   4 - C  14        /501. RY*(   3) C  14                    0.27    1.61    0.046
 ***. BD*(   2) N   4 - C  14        /503. RY*(   5) C  14                    0.26    1.99    0.050
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           67.45    0.04    0.092
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           26.30    0.06    0.075
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           29.04    0.04    0.059
 ***. BD*(   2) N   5 - C  18        /155. LP*(   3)Fe   1                    1.08    0.26    0.032
 ***. BD*(   2) N   5 - C  18        /266. RY*(   2) N   5                    0.40    1.04    0.045
 ***. BD*(   2) N   5 - C  18        /268. RY*(   4) N   5                    0.30    1.32    0.044
 ***. BD*(   2) N   5 - C  18        /603. RY*(   1) C  18                    0.39    1.55    0.054
 ***. BD*(   2) N   5 - C  18        /604. RY*(   2) C  18                    0.71    1.65    0.075
 ***. BD*(   2) N   5 - C  18        /605. RY*(   3) C  18                    0.78    1.42    0.073
 ***. BD*(   2) N   5 - C  18        /800. RY*(   1) C  28                    0.49    0.51    0.035
 ***. BD*(   2) N   5 - C  18        /***. BD*(   1) N   5 - C  18            0.28    0.49    0.026
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           59.00    0.05    0.090
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           19.71    0.07    0.073
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           17.58    0.05    0.052
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            0.56    0.33    0.049
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.37    0.33    0.040
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.37    0.33    0.040
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.54    0.33    0.048
 ***. BD*(   2) C   9 - C  24        /373. RY*(   5) C   9                    0.41    1.76    0.076
 ***. BD*(   2) C   9 - C  24        /738. RY*(   1) C  24                    1.11    0.46    0.064
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           26.90    0.03    0.063
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.78    0.33    0.053
 ***. BD*(   2) C  13 - C  26        /477. RY*(   5) C  13                    0.37    1.84    0.075
 ***. BD*(   2) C  13 - C  26        /769. RY*(   1) C  26                    0.45    0.79    0.054
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           38.54    0.02    0.064
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  42 - C  44            0.27    0.03    0.007
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.28    0.34    0.033
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.69    0.33    0.051
 ***. BD*(   2) C  17 - C  28        /581. RY*(   5) C  17                    0.41    1.90    0.079
 ***. BD*(   2) C  17 - C  28        /800. RY*(   1) C  28                    1.05    0.47    0.062
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           35.56    0.02    0.064
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.38    0.33    0.041
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.53    0.32    0.048
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            0.47    0.32    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.44    0.33    0.044
 ***. BD*(   2) C  21 - C  22        /685. RY*(   5) C  21                    0.36    1.71    0.072
 ***. BD*(   2) C  21 - C  22        /707. RY*(   1) C  22                    0.99    0.48    0.063
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           31.38    0.03    0.064
 ***. BD*(   2) C  42 - C  44        /987. RY*(   3) C  44                    0.28    0.51    0.086
 ***. BD*(   2) C  74 - N  76        /154. LP*(   2)Fe   1                    8.61    0.02    0.026
 ***. BD*(   2) C  74 - N  76        /***. RY*(   2) C  74                    1.86    0.72    0.098
 ***. BD*(   2) C  74 - N  76        /***. RY*(   2) N  76                    0.34    0.81    0.044
 ***. BD*(   2) C  74 - N  76        /***. RY*(   2) C  77                    0.28    0.79    0.040
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) N   4 - C  14            0.33    0.03    0.005

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) O  64                    0.18    1.66    0.022
   1. BD (   1)Fe   1 - N   2        /***. RY*(   4) O  64                    0.12    1.63    0.018
   1. BD (   1)Fe   1 - N   2        /***. RY*(   6) O  64                    0.03    2.85    0.012
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) O  64 - H  66            0.13    1.12    0.016
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) O  64                    0.03    1.76    0.009
   2. BD (   1)Fe   1 - N   3        /***. RY*(   5) O  64                    0.06    2.68    0.016
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) O  64 - H  66            0.03    1.10    0.008
   3. BD (   1)Fe   1 - N   4        /***. RY*(   1) O  64                    0.07    1.78    0.014
   3. BD (   1)Fe   1 - N   4        /***. RY*(   3) O  64                    0.11    1.66    0.017
   3. BD (   1)Fe   1 - N   4        /***. RY*(   4) O  64                    0.04    1.63    0.010
   4. BD (   1)Fe   1 - N   5        /***. RY*(   1) O  64                    0.03    1.75    0.009
   4. BD (   1)Fe   1 - N   5        /***. RY*(   5) O  64                    0.06    2.67    0.017
   4. BD (   1)Fe   1 - N   5        /***. RY*(   1) H  65                    0.03    1.74    0.009
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) O  64 - H  65            0.03    0.93    0.007
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) O  64 - H  66            0.03    1.10    0.008
   5. BD (   1)Fe   1 - N  76        /***. RY*(   1) O  64                    0.10    1.81    0.017
   5. BD (   1)Fe   1 - N  76        /***. RY*(   9) O  64                    0.03    3.75    0.014
   5. BD (   1)Fe   1 - N  76        /***. RY*(   3) H  66                    0.03    1.79    0.009
   6. BD (   1) N   2 - C   6        /***. RY*(   1) O  64                    0.11    2.02    0.019
   7. BD (   2) N   2 - C   6        /***. RY*(   3) O  64                    0.04    1.42    0.010
   7. BD (   2) N   2 - C   6        /***. BD*(   1) O  64 - H  66            0.03    0.89    0.007
   8. BD (   1) N   2 - C   9        /***. RY*(   1) O  64                    0.06    2.03    0.014
   8. BD (   1) N   2 - C   9        /***. BD*(   1) O  64 - H  65            0.03    1.20    0.007
   9. BD (   1) N   3 - C  10        /***. RY*(   1) O  64                    0.05    2.03    0.012
  11. BD (   1) N   3 - C  13        /***. RY*(   1) O  64                    0.06    2.03    0.014
  11. BD (   1) N   3 - C  13        /***. RY*(   4) O  64                    0.04    1.88    0.011
  12. BD (   1) N   4 - C  14        /***. RY*(   1) O  64                    0.11    2.03    0.019
  13. BD (   2) N   4 - C  14        /***. RY*(   3) O  64                    0.07    1.42    0.013
  14. BD (   1) N   4 - C  17        /***. RY*(   1) O  64                    0.08    2.02    0.016
  15. BD (   1) N   5 - C  18        /***. RY*(   1) O  64                    0.05    2.02    0.012
  15. BD (   1) N   5 - C  18        /***. RY*(   4) O  64                    0.03    1.87    0.010
  17. BD (   1) N   5 - C  21        /***. RY*(   1) O  64                    0.08    2.02    0.016
  19. BD (   1) C   6 - C  22        /***. RY*(   1) O  64                    0.05    1.96    0.012
  25. BD (   1) C   9 - C  24        /***. RY*(   1) O  64                    0.03    1.96    0.010
  34. BD (   1) C  13 - C  26        /***. RY*(   1) O  64                    0.04    1.96    0.012
  37. BD (   1) C  14 - C  26        /***. RY*(   1) O  64                    0.05    1.95    0.012
  43. BD (   1) C  17 - C  28        /***. RY*(   1) O  64                    0.04    1.96    0.011
  46. BD (   1) C  18 - C  28        /***. RY*(   1) O  64                    0.04    1.96    0.011
  52. BD (   1) C  21 - C  22        /***. RY*(   1) O  64                    0.04    1.96    0.011
  99. BD (   1) C  74 - N  76        /***. RY*(   1) O  64                    0.12    2.10    0.020
  99. BD (   1) C  74 - N  76        /***. RY*(   2) O  64                    0.03    1.54    0.008
 100. BD (   2) C  74 - N  76        /***. RY*(   3) O  64                    0.05    1.46    0.011
 101. BD (   1) N  76 - C  77        /***. RY*(   1) O  64                    0.13    2.04    0.020
 105. CR (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.06    5.33    0.023
 111. CR (   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.04    2.85    0.013
 153. LP (   1)Fe   1                /***. RY*(   3) O  64                    0.19    1.21    0.048
 154. LP*(   2)Fe   1                /***. RY*(   2) O  64                    0.24    0.69    0.047
 154. LP*(   2)Fe   1                /***. RY*(   3) O  64                    0.04    1.12    0.023
 154. LP*(   2)Fe   1                /***. RY*(   5) O  64                    0.03    2.17    0.030
 155. LP*(   3)Fe   1                /***. RY*(   2) O  64                    0.24    0.42    0.038
 155. LP*(   3)Fe   1                /***. RY*(   3) O  64                    0.46    0.86    0.077
 155. LP*(   3)Fe   1                /***. RY*(   4) O  64                    0.31    0.83    0.063
 155. LP*(   3)Fe   1                /***. RY*(  18) O  64                    0.33    2.14    0.104
 155. LP*(   3)Fe   1                /***. RY*(   3) H  65                    0.06    2.14    0.042
 155. LP*(   3)Fe   1                /***. RY*(   3) H  66                    0.18    0.95    0.051
 155. LP*(   3)Fe   1                /***. BD*(   1) O  64 - H  65            0.41    0.16    0.031
 155. LP*(   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.26    0.32    0.035
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) O  64                    0.07    0.85    0.056
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   2) O  64                    0.05    0.29    0.029
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   3) O  64                    0.20    0.73    0.090
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   4) O  64                    0.26    0.70    0.101
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   3) H  66                    0.04    0.82    0.043
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) O  64 - H  65            0.31    0.03    0.021
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) O  64 - H  66            0.10    0.19    0.033
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) O  64                    0.11    0.90    0.063
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   4) O  64                    0.07    0.75    0.048
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   5) O  64                    0.05    1.82    0.062
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   3) H  66                    0.04    0.87    0.036
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) O  64 - H  65            0.09    0.08    0.017
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   1) O  64                    0.15    0.86    0.083
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   3) O  64                    0.10    0.73    0.065
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   1) H  65                    0.04    0.84    0.041
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) O  64 - H  65            0.09    0.03    0.012
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   1) O  64                    0.09    0.91    0.059
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   4) O  64                    0.08    0.76    0.051
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   5) O  64                    0.04    1.83    0.060
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   1) H  65                    0.04    0.89    0.038
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   3) H  66                    0.03    0.88    0.035
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) O  64 - H  65            0.07    0.08    0.016
 ***. BD*(   1)Fe   1 - N  76        /***. RY*(   1) O  64                    0.05    0.99    0.046

 from unit  2 to unit  1
  86. BD (   1) O  64 - H  65        /153. LP (   1)Fe   1                    1.80    0.73    0.050
  86. BD (   1) O  64 - H  65        /154. LP*(   2)Fe   1                    0.62    0.82    0.030
  86. BD (   1) O  64 - H  65        /155. LP*(   3)Fe   1                    8.17    1.08    0.125
  86. BD (   1) O  64 - H  65        /156. LP*(   4)Fe   1                    0.10    0.80    0.012
  86. BD (   1) O  64 - H  65        /160. RY*(   1)Fe   1                    0.14    1.27    0.017
  86. BD (   1) O  64 - H  65        /162. RY*(   3)Fe   1                    0.15    1.27    0.017
  86. BD (   1) O  64 - H  65        /163. RY*(   4)Fe   1                    0.03    1.62    0.009
  86. BD (   1) O  64 - H  65        /166. RY*(   7)Fe   1                    0.06    2.94    0.017
  86. BD (   1) O  64 - H  65        /188. RY*(   2) N   2                    0.03    1.72    0.009
  86. BD (   1) O  64 - H  65        /215. RY*(   3) N   3                    0.03    1.85    0.010
  86. BD (   1) O  64 - H  65        /240. RY*(   2) N   4                    0.05    1.77    0.012
  86. BD (   1) O  64 - H  65        /242. RY*(   4) N   4                    0.12    2.02    0.019
  86. BD (   1) O  64 - H  65        /266. RY*(   2) N   5                    0.03    1.86    0.009
  86. BD (   1) O  64 - H  65        /***. RY*(   2) N  76                    0.14    1.61    0.019
  86. BD (   1) O  64 - H  65        /***. BD*(   1)Fe   1 - N   4            0.10    1.21    0.014
