 Entering Gaussian System, Link 0=g16
 Input=1ch205.com
 Output=1ch205.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790705/Gau-572249.inp" -scrdir="/local/bebjones_7790705/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    572250.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 1.71(  0.26%)
  1363. (0.00000) RY*(17) C  74           s(  1.25%)p 2.87(  3.59%)d75.23( 94.12%)
                                                  f 0.83(  1.04%)
  1364. (0.00000) RY*(18) C  74           s( 99.23%)p 0.00(  0.49%)d 0.00(  0.26%)
                                                  f 0.00(  0.02%)
  1365. (0.00000) RY*(19) C  74           s(  0.10%)p 5.85(  0.56%)d99.99( 99.25%)
                                                  f 1.06(  0.10%)
  1366. (0.00001) RY*(20) C  74           s(  0.91%)p 2.86(  2.62%)d 8.67(  7.91%)
                                                  f96.97( 88.56%)
  1367. (0.00001) RY*(21) C  74           s(  0.18%)p 3.60(  0.64%)d27.40(  4.84%)
                                                  f99.99( 94.35%)
  1368. (0.00000) RY*(22) C  74           s(  0.00%)p 1.00(  0.07%)d12.52(  0.88%)
                                                  f99.99( 99.05%)
  1369. (0.00000) RY*(23) C  74           s(  0.66%)p 2.02(  1.34%)d18.61( 12.37%)
                                                  f99.99( 85.63%)
  1370. (0.00000) RY*(24) C  74           s(  0.05%)p 3.47(  0.17%)d22.00(  1.09%)
                                                  f99.99( 98.68%)
  1371. (0.00000) RY*(25) C  74           s(  0.05%)p 1.64(  0.08%)d48.90(  2.30%)
                                                  f99.99( 97.57%)
  1372. (0.00000) RY*(26) C  74           s(  0.01%)p 2.22(  0.03%)d99.99(  1.68%)
                                                  f99.99( 98.28%)
  1373. (0.00033) RY*( 1) H  75           s( 99.93%)p 0.00(  0.07%)
                                            0.0005  0.9995 -0.0152  0.0255  0.0016
                                           -0.0088
  1374. (0.00015) RY*( 2) H  75           s( 97.80%)p 0.02(  2.20%)
                                           -0.0038  0.0112  0.9889  0.1407 -0.0293
                                           -0.0368
  1375. (0.00008) RY*( 3) H  75           s(  0.20%)p99.99( 99.80%)
  1376. (0.00003) RY*( 4) H  75           s(  0.24%)p99.99( 99.76%)
  1377. (0.00001) RY*( 5) H  75           s(  1.87%)p52.42( 98.13%)
  1378. (0.00345) RY*( 1) N  76           s(  2.05%)p46.38( 95.06%)d 1.31(  2.69%)
                                                  f 0.10(  0.20%)
                                            0.0000  0.0397  0.1356 -0.0231  0.0031
                                           -0.0050 -0.1770  0.0098 -0.0019  0.0070
                                           -0.0009 -0.0307  0.9581 -0.0169  0.0024
                                            0.0231  0.0444  0.0051 -0.0014 -0.0014
                                           -0.0003  0.0874 -0.0720 -0.1072 -0.0372
                                            0.0201  0.0003  0.0137  0.0052  0.0058
                                            0.0026
  1379. (0.00138) RY*( 2) N  76           s(  0.81%)p99.99( 96.44%)d 3.28(  2.66%)
                                                  f 0.11(  0.09%)
                                           -0.0000  0.0064  0.0880 -0.0180  0.0004
                                            0.0503  0.9308  0.0011  0.0114  0.2646
                                            0.0030  0.0061  0.1583 -0.0110 -0.0011
                                           -0.0029 -0.0704  0.0978 -0.0543  0.0220
                                            0.0155 -0.0109 -0.0821  0.0390 -0.0126
                                            0.0251 -0.0029 -0.0087 -0.0010 -0.0075
                                           -0.0014
  1380. (0.00121) RY*( 3) N  76           s(  0.03%)p99.99( 87.81%)d99.99( 12.02%)
                                                  f 4.13(  0.14%)
                                           -0.0000  0.0007  0.0150 -0.0108 -0.0010
                                            0.0127  0.2549  0.0025 -0.0330 -0.8991
                                           -0.0258  0.0022  0.0529  0.0042  0.0420
                                            0.0213 -0.0679  0.0252  0.3286 -0.0557
                                           -0.0237 -0.0043 -0.0314  0.0075 -0.0035
                                           -0.0007  0.0329 -0.0056  0.0092  0.0026
                                           -0.0140
  1381. (0.00055) RY*( 4) N  76           s( 87.67%)p 0.05(  4.01%)d 0.09(  8.00%)
                                                  f 0.00(  0.32%)
                                            0.0000  0.0202  0.9358 -0.0131  0.0165
                                           -0.0171 -0.0673  0.0182  0.0003 -0.0143
                                            0.0004  0.0586 -0.1620 -0.0709 -0.0009
                                           -0.0023  0.1643 -0.0041  0.0057  0.0027
                                           -0.0457 -0.0132 -0.2128  0.0737 -0.0452
                                            0.0325  0.0030 -0.0031  0.0029 -0.0099
                                           -0.0052
  1382. (0.00030) RY*( 5) N  76           s(  1.88%)p 2.06(  3.88%)d49.81( 93.54%)
                                                  f 0.37(  0.70%)
                                           -0.0000  0.0018  0.1347 -0.0248 -0.0021
                                            0.0649 -0.0972 -0.1516  0.0101 -0.0336
                                           -0.0260  0.0097 -0.0085  0.0065 -0.0990
                                           -0.0377 -0.9243 -0.0052 -0.2046  0.0098
                                            0.0624  0.0466 -0.1425 -0.0381  0.0107
                                           -0.0657 -0.0101  0.0068 -0.0284 -0.0375
                                           -0.0157
  1383. (0.00026) RY*( 6) N  76           s(  0.04%)p62.23(  2.53%)d99.99( 90.01%)
                                                  f99.99(  7.42%)
                                            0.0000 -0.0001 -0.0130  0.0154  0.0016
                                           -0.0066  0.0361  0.0233 -0.0060 -0.1524
                                           -0.0042 -0.0009  0.0063 -0.0085 -0.6748
                                           -0.5429  0.1680  0.0286 -0.2629  0.0016
                                            0.1819  0.1342  0.0268  0.0086 -0.0008
                                            0.0315 -0.0237  0.0721 -0.2591  0.0120
                                            0.0107
  1384. (0.00020) RY*( 7) N  76           s(  0.21%)p58.84( 12.42%)d99.99( 86.24%)
                                                  f 5.37(  1.13%)
                                            0.0000 -0.0011 -0.0099  0.0447  0.0037
                                           -0.0067  0.0479  0.0392  0.0357 -0.2925
                                           -0.1810 -0.0029  0.0100 -0.0242  0.2962
                                            0.1148  0.1361 -0.0130 -0.8394  0.1768
                                           -0.0330 -0.0487  0.0587  0.0010 -0.0095
                                            0.0018  0.0270 -0.0099  0.0676  0.0289
                                           -0.0708
  1385. (0.00016) RY*( 8) N  76           s(  6.82%)p 0.62(  4.23%)d12.55( 85.51%)
                                                  f 0.51(  3.45%)
                                           -0.0000 -0.0048  0.1958 -0.1715 -0.0195
                                           -0.0014  0.0592  0.1374  0.0010  0.0030
                                            0.0256  0.0039 -0.0611  0.1244 -0.0482
                                            0.0771 -0.0536  0.1340 -0.0025 -0.0076
                                           -0.1869  0.2991  0.5931 -0.5914  0.1650
                                           -0.0659  0.0065 -0.0074 -0.0034  0.0490
                                            0.0194
  1386. (0.00006) RY*( 9) N  76           s( 11.07%)p 1.45( 16.11%)d 6.03( 66.73%)
                                                  f 0.55(  6.10%)
  1387. (0.00005) RY*(10) N  76           s( 19.06%)p 2.16( 41.20%)d 1.91( 36.35%)
                                                  f 0.18(  3.38%)
  1388. (0.00003) RY*(11) N  76           s(  3.71%)p 4.55( 16.88%)d20.17( 74.83%)
                                                  f 1.23(  4.58%)
  1389. (0.00002) RY*(12) N  76           s( 17.63%)p 1.22( 21.56%)d 2.58( 45.50%)
                                                  f 0.87( 15.30%)
  1390. (0.00001) RY*(13) N  76           s( 44.45%)p 1.02( 45.27%)d 0.17(  7.55%)
                                                  f 0.06(  2.73%)
  1391. (0.00001) RY*(14) N  76           s(  0.04%)p 7.37(  0.33%)d99.99( 99.39%)
                                                  f 5.29(  0.24%)
  1392. (0.00000) RY*(15) N  76           s(  0.02%)p99.99( 14.14%)d99.99( 83.69%)
                                                  f99.99(  2.15%)
  1393. (0.00000) RY*(16) N  76           s(  2.00%)p34.65( 69.47%)d13.07( 26.21%)
                                                  f 1.16(  2.32%)
  1394. (0.00001) RY*(17) N  76           s(  0.64%)p27.21( 17.30%)d99.99( 78.49%)
                                                  f 5.62(  3.57%)
  1395. (0.00000) RY*(18) N  76           s( 99.67%)p 0.00(  0.09%)d 0.00(  0.19%)
                                                  f 0.00(  0.05%)
  1396. (0.00001) RY*(19) N  76           s(  0.97%)p26.07( 25.38%)d71.50( 69.59%)
                                                  f 4.18(  4.07%)
  1397. (0.00000) RY*(20) N  76           s(  0.82%)p 1.05(  0.86%)d 8.40(  6.89%)
                                                  f99.99( 91.42%)
  1398. (0.00001) RY*(21) N  76           s(  0.10%)p10.28(  1.00%)d51.56(  5.03%)
                                                  f99.99( 93.87%)
  1399. (0.00000) RY*(22) N  76           s(  0.00%)p 1.00(  9.22%)d 0.04(  0.38%)
                                                  f 9.81( 90.40%)
  1400. (0.00000) RY*(23) N  76           s(  0.27%)p28.21(  7.53%)d27.76(  7.41%)
                                                  f99.99( 84.79%)
  1401. (0.00000) RY*(24) N  76           s(  0.05%)p 3.64(  0.19%)d99.99(  7.55%)
                                                  f99.99( 92.21%)
  1402. (0.00000) RY*(25) N  76           s(  0.07%)p71.09(  4.78%)d31.00(  2.09%)
                                                  f99.99( 93.06%)
  1403. (0.00000) RY*(26) N  76           s(  0.01%)p 1.00(  3.35%)d 0.12(  0.42%)
                                                  f28.76( 96.23%)
  1404. (0.00198) RY*( 1) C  77           s( 27.10%)p 2.30( 62.21%)d 0.39( 10.49%)
                                                  f 0.01(  0.21%)
                                           -0.0000  0.0007  0.5196 -0.0319  0.0015
                                            0.0027 -0.7620  0.0007  0.0020 -0.0877
                                           -0.0088  0.0290 -0.1049 -0.1479  0.0283
                                            0.0143 -0.0228 -0.0675  0.0001 -0.0242
                                            0.1098  0.0736 -0.0080 -0.2841 -0.0149
                                            0.0242  0.0029  0.0277  0.0077 -0.0196
                                           -0.0068
  1405. (0.00136) RY*( 2) C  77           s(  0.01%)p 1.00( 82.45%)d 0.21( 17.49%)
                                                  f 0.00(  0.06%)
                                            0.0000 -0.0002  0.0084  0.0015  0.0002
                                            0.0031  0.1025 -0.0496 -0.0233 -0.8353
                                            0.3357  0.0016  0.0116 -0.0197  0.3537
                                           -0.0150 -0.0349 -0.0161  0.1407  0.1397
                                           -0.0924 -0.0014 -0.0059 -0.0129 -0.0013
                                           -0.0021  0.0060 -0.0035  0.0128 -0.0079
                                            0.0171
  1406. (0.00079) RY*( 3) C  77           s(  1.38%)p60.79( 83.67%)d10.54( 14.51%)
                                                  f 0.32(  0.44%)
                                           -0.0000  0.0162  0.0149  0.1132  0.0215
                                           -0.0222 -0.1912  0.0212 -0.0039 -0.0120
                                            0.0259 -0.0218  0.7734  0.4469 -0.0094
                                            0.0199  0.2911 -0.1121  0.0285 -0.0094
                                           -0.1079  0.0907 -0.1630 -0.0028 -0.0046
                                            0.0389  0.0023 -0.0446 -0.0083  0.0264
                                            0.0085
  1407. (0.00032) RY*( 4) C  77           s(  5.19%)p 2.57( 13.34%)d15.08( 78.23%)
                                                  f 0.63(  3.24%)
                                            0.0000  0.0148  0.2023 -0.1032  0.0090
                                           -0.0029  0.0035  0.0587  0.0004 -0.0156
                                            0.0116  0.0300 -0.3441  0.1013  0.0064
                                           -0.0500  0.4395 -0.0674  0.0141  0.0022
                                           -0.0036 -0.1793 -0.6228  0.4023 -0.1202
                                            0.0777 -0.0054 -0.1006 -0.0186  0.0374
                                            0.0080
  1408. (0.00030) RY*( 5) C  77           s( 41.19%)p 0.58( 23.74%)d 0.81( 33.39%)
                                                  f 0.04(  1.67%)
                                            0.0000 -0.0146  0.6355  0.0888  0.0029
                                            0.0161  0.2797  0.2996  0.0024  0.0396
                                            0.0437 -0.0060  0.1134  0.2298 -0.0158
                                           -0.0105 -0.3884  0.3845 -0.0604  0.0519
                                           -0.0356 -0.0768 -0.0119  0.1455 -0.0241
                                            0.0557  0.0109  0.1090  0.0317 -0.0071
                                            0.0003
  1409. (0.00020) RY*( 6) C  77           s(  0.10%)p99.99( 14.16%)d99.99( 82.28%)
                                                  f34.27(  3.46%)
                                            0.0000 -0.0003 -0.0113  0.0297  0.0003
                                            0.0021 -0.0491 -0.0181 -0.0090  0.2750
                                            0.2478 -0.0000  0.0086 -0.0403 -0.0649
                                            0.2156 -0.1121 -0.0669  0.6842  0.5238
                                            0.0131 -0.0861 -0.0699  0.0036 -0.0093
                                            0.0040 -0.0195  0.0181 -0.0749 -0.0661
                                            0.1543
  1410. (0.00018) RY*( 7) C  77           s( 19.08%)p 0.96( 18.25%)d 3.07( 58.64%)
                                                  f 0.21(  4.03%)
                                           -0.0000 -0.0118 -0.1711  0.4017 -0.0003
                                            0.0009 -0.1742 -0.1926  0.0014 -0.0184
                                           -0.0520 -0.0048  0.2124 -0.2586  0.0958
                                           -0.0588 -0.4667 -0.0687 -0.1148 -0.0331
                                            0.2771 -0.0941 -0.3633  0.3454 -0.1426
                                           -0.0382 -0.0101  0.0373  0.0142 -0.1149
                                           -0.0601
  1411. (0.00012) RY*( 8) C  77           s(  1.14%)p21.61( 24.55%)d62.14( 70.59%)
                                                  f 3.28(  3.73%)
                                           -0.0000 -0.0038  0.0640  0.0848 -0.0080
                                            0.0003  0.0689 -0.1657 -0.0223 -0.4056
                                           -0.1957  0.0017 -0.0284  0.0957 -0.7669
                                            0.2633 -0.0118 -0.0674 -0.0175  0.0449
                                            0.1905 -0.0630  0.0297  0.0171  0.0065
                                            0.0094 -0.0295  0.0044 -0.1401 -0.0411
                                            0.1222
  1412. (0.00011) RY*( 9) C  77           s( 23.56%)p 2.24( 52.67%)d 0.81( 19.08%)
                                                  f 0.20(  4.69%)
                                           -0.0000 -0.0084  0.1640  0.4516 -0.0683
                                           -0.0017 -0.0405 -0.5474  0.0052  0.0960
                                           -0.0130  0.0030 -0.2836  0.3682  0.1109
                                           -0.0524 -0.0434 -0.1145  0.0013  0.0133
                                           -0.3045  0.0421  0.2171  0.1378  0.1078
                                            0.0009  0.0101 -0.1695 -0.0109  0.0796
                                           -0.0011
  1413. (0.00009) RY*(10) C  77           s( 27.71%)p 1.12( 30.94%)d 1.30( 35.99%)
                                                  f 0.19(  5.36%)
  1414. (0.00005) RY*(11) C  77           s( 11.92%)p 5.51( 65.73%)d 1.28( 15.27%)
                                                  f 0.59(  7.08%)
  1415. (0.00003) RY*(12) C  77           s(  5.06%)p 1.99( 10.06%)d16.22( 82.06%)
                                                  f 0.56(  2.83%)
  1416. (0.00001) RY*(13) C  77           s(  4.32%)p 5.06( 21.87%)d17.03( 73.57%)
                                                  f 0.05(  0.23%)
  1417. (0.00001) RY*(14) C  77           s(  0.03%)p99.99( 74.64%)d99.99( 24.79%)
                                                  f20.93(  0.54%)
  1418. (0.00002) RY*(15) C  77           s(  0.16%)p31.31(  5.05%)d99.99( 93.77%)
                                                  f 6.28(  1.01%)
  1419. (0.00000) RY*(16) C  77           s( 97.94%)p 0.01(  0.69%)d 0.01(  1.31%)
                                                  f 0.00(  0.06%)
  1420. (0.00000) RY*(17) C  77           s(  1.07%)p 0.47(  0.50%)d91.77( 98.37%)
                                                  f 0.05(  0.06%)
  1421. (0.00000) RY*(18) C  77           s(  0.02%)p40.28(  0.83%)d99.99( 98.14%)
                                                  f48.86(  1.01%)
  1422. (0.00001) RY*(19) C  77           s( 28.32%)p 0.33(  9.42%)d 2.18( 61.87%)
                                                  f 0.01(  0.39%)
  1423. (0.00000) RY*(20) C  77           s(  1.70%)p 0.20(  0.33%)d 4.53(  7.71%)
                                                  f53.10( 90.26%)
  1424. (0.00000) RY*(21) C  77           s(  1.88%)p 1.08(  2.03%)d 3.44(  6.49%)
                                                  f47.54( 89.60%)
  1425. (0.00000) RY*(22) C  77           s(  0.02%)p 2.77(  0.05%)d30.05(  0.51%)
                                                  f99.99( 99.43%)
  1426. (0.00000) RY*(23) C  77           s(  0.98%)p 1.41(  1.38%)d 3.99(  3.90%)
                                                  f95.92( 93.74%)
  1427. (0.00000) RY*(24) C  77           s(  0.02%)p27.66(  0.58%)d99.99(  3.47%)
                                                  f99.99( 95.92%)
  1428. (0.00000) RY*(25) C  77           s(  0.21%)p 4.54(  0.95%)d11.53(  2.43%)
                                                  f99.99( 96.41%)
  1429. (0.00000) RY*(26) C  77           s(  0.00%)p 1.00(  0.15%)d35.71(  5.35%)
                                                  f99.99( 94.50%)
  1430. (0.00023) RY*( 1) H  78           s( 99.79%)p 0.00(  0.21%)
                                           -0.0010  0.9948 -0.0911  0.0005  0.0191
                                            0.0421
  1431. (0.00015) RY*( 2) H  78           s( 97.87%)p 0.02(  2.13%)
                                           -0.0026  0.0953  0.9847 -0.0920 -0.0136
                                           -0.1125
  1432. (0.00012) RY*( 3) H  78           s(  0.03%)p99.99( 99.97%)
                                           -0.0000  0.0176 -0.0001  0.1249 -0.9915
                                            0.0321
  1433. (0.00004) RY*( 4) H  78           s(  1.51%)p65.24( 98.49%)
  1434. (0.00000) RY*( 5) H  78           s(  0.85%)p99.99( 99.15%)
  1435. (0.04972) BD*( 1)Fe   1 - N   2  
                ( 80.85%)   0.8992*Fe   1 s( 25.60%)p 1.05( 26.99%)d 1.85( 47.40%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0007  0.5060  0.0007
                                           -0.0001 -0.0000 -0.0002 -0.5105  0.0071
                                           -0.0000 -0.0001 -0.0953  0.0009 -0.0000
                                           -0.0001 -0.0106  0.0064  0.2089  0.0199
                                            0.0030  0.0020  0.1517  0.0067  0.0038
                                            0.0016  0.0254  0.0048 -0.0001 -0.0001
                                            0.5388  0.0518  0.0074  0.0030 -0.3355
                                           -0.0234 -0.0101 -0.0018  0.0030  0.0047
                                            0.0010 -0.0016 -0.0007 -0.0059 -0.0038
                ( 19.15%)  -0.4376* N   2 s( 38.09%)p 1.62( 61.89%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6167  0.0241  0.0031 -0.0002
                                            0.7678  0.0476 -0.0024  0.1433  0.0089
                                           -0.0007  0.0811  0.0047 -0.0008  0.0004
                                           -0.0005  0.0037 -0.0017  0.0007 -0.0005
                                            0.0005 -0.0011 -0.0035  0.0028 -0.0020
                                           -0.0064 -0.0013  0.0013  0.0006  0.0055
                                            0.0034
  1436. (0.03174) BD*( 1)Fe   1 - N   3  
                ( 81.91%)   0.9050*Fe   1 s( 13.59%)p 3.63( 49.32%)d 2.73( 37.07%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0000  0.0006 -0.3687 -0.0009
                                            0.0007  0.0000  0.0001  0.1870 -0.0026
                                           -0.0000 -0.0003 -0.6762  0.0087  0.0000
                                            0.0001  0.0290 -0.0033  0.1760  0.0180
                                            0.0026 -0.0003 -0.0279  0.0011 -0.0014
                                           -0.0016  0.1546 -0.0008  0.0034 -0.0003
                                            0.4937  0.0542  0.0072 -0.0011  0.2593
                                            0.0271  0.0064  0.0007 -0.0026 -0.0016
                                            0.0067 -0.0017 -0.0005 -0.0040  0.0089
                ( 18.09%)  -0.4254* N   3 s( 37.88%)p 1.64( 62.10%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6151 -0.0218 -0.0030  0.0002
                                           -0.1355 -0.0095  0.0001  0.7717  0.0514
                                           -0.0015 -0.0657 -0.0012  0.0012 -0.0001
                                           -0.0002 -0.0008  0.0007  0.0055 -0.0021
                                            0.0007 -0.0013  0.0040 -0.0030  0.0018
                                            0.0011 -0.0069  0.0004  0.0004  0.0032
                                           -0.0054
  1437. (0.03243) BD*( 1)Fe   1 - N   5  
                ( 81.91%)   0.9051*Fe   1 s( 13.32%)p 3.72( 49.59%)d 2.78( 37.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0006  0.3649 -0.0005
                                            0.0006  0.0000  0.0000  0.0586 -0.0012
                                           -0.0000 -0.0003 -0.7004  0.0087 -0.0000
                                           -0.0001  0.0425  0.0050 -0.1935 -0.0221
                                           -0.0035  0.0002  0.0010  0.0018  0.0010
                                            0.0008  0.0385  0.0003 -0.0003 -0.0007
                                           -0.5028 -0.0543 -0.0096  0.0001 -0.2734
                                           -0.0265 -0.0085 -0.0028  0.0006 -0.0009
                                            0.0071 -0.0010 -0.0003 -0.0059  0.0078
                ( 18.09%)  -0.4253* N   5 s( 37.88%)p 1.64( 62.11%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6151  0.0218  0.0033 -0.0002
                                           -0.1452 -0.0097  0.0004  0.7725  0.0515
                                           -0.0014  0.0202  0.0022  0.0003 -0.0004
                                            0.0005  0.0011 -0.0004 -0.0031  0.0005
                                           -0.0003  0.0014 -0.0044  0.0032 -0.0002
                                            0.0011 -0.0070 -0.0010 -0.0001  0.0034
                                           -0.0054
  1438. (0.03026) BD*( 1)Fe   1 - N  76  
                ( 81.27%)   0.9015*Fe   1 s( 20.15%)p 1.26( 25.42%)d 2.70( 54.43%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0003 -0.4486 -0.0157
                                            0.0010  0.0000  0.0001  0.1229 -0.0002
                                           -0.0000  0.0000 -0.0024 -0.0002 -0.0000
                                           -0.0008 -0.4884 -0.0239  0.0176  0.0028
                                            0.0010 -0.0016  0.1074  0.0183  0.0003
                                           -0.0036 -0.0355 -0.0035 -0.0005  0.0006
                                            0.0376  0.0090  0.0024 -0.0037 -0.7233
                                           -0.0761 -0.0101  0.0132 -0.0074  0.0010
                                           -0.0008  0.0001  0.0002  0.0009  0.0006
                ( 18.73%)  -0.4328* N  76 s( 38.46%)p 1.60( 61.53%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6196 -0.0263 -0.0043  0.0001
                                           -0.0517 -0.0050 -0.0003  0.0234  0.0010
                                            0.0001  0.7805  0.0543  0.0005 -0.0003
                                            0.0004 -0.0005 -0.0008 -0.0003  0.0004
                                           -0.0008  0.0016  0.0038  0.0048  0.0104
                                           -0.0023  0.0009  0.0023  0.0005  0.0004
                                            0.0004
  1439. (0.01396) BD*( 1) N   2 - C   6  
                ( 40.54%)   0.6367* N   2 s( 31.00%)p 2.22( 68.69%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5563  0.0223  0.0022 -0.0001
                                            0.3013 -0.0039 -0.0075  0.7715 -0.0243
                                            0.0026  0.0155 -0.0032  0.0002 -0.0395
                                           -0.0022 -0.0019  0.0003 -0.0003 -0.0005
                                            0.0144  0.0037  0.0351 -0.0021 -0.0005
                                           -0.0040 -0.0060  0.0002  0.0003 -0.0038
                                           -0.0035
                ( 59.46%)  -0.7711* C   6 s( 30.52%)p 2.27( 69.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5523 -0.0107  0.0015  0.0003
                                           -0.4129  0.0173 -0.0077 -0.7230  0.0144
                                           -0.0003 -0.0161 -0.0015  0.0010  0.0038
                                           -0.0204 -0.0013  0.0004 -0.0006 -0.0001
                                            0.0023  0.0090  0.0133  0.0066  0.0001
                                            0.0019  0.0050  0.0001 -0.0002  0.0061
                                            0.0007
  1440. (0.30823) BD*( 2) N   2 - C   6  
                ( 26.52%)   0.5150* N   2 s(  0.05%)p99.99( 99.84%)d 1.66(  0.09%)
                                                  f 0.30(  0.02%)
                                            0.0001  0.0220 -0.0067 -0.0003 -0.0001
                                            0.0868  0.0014  0.0002  0.0024  0.0010
                                            0.0001 -0.9950  0.0296 -0.0021 -0.0004
                                           -0.0001  0.0276 -0.0017  0.0105  0.0023
                                           -0.0017  0.0002  0.0002  0.0006  0.0124
                                           -0.0019 -0.0000  0.0013 -0.0006 -0.0000
                                            0.0001
                ( 73.48%)  -0.8572* C   6 s(  0.00%)p 1.00( 99.85%)d 0.00(  0.12%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0015 -0.0007 -0.0003 -0.0001
                                            0.0548 -0.0019 -0.0028 -0.0103 -0.0011
                                           -0.0008 -0.9976  0.0117  0.0023  0.0028
                                            0.0006 -0.0148 -0.0072 -0.0301 -0.0066
                                            0.0004  0.0016 -0.0019 -0.0002  0.0167
                                           -0.0018  0.0002  0.0044 -0.0026 -0.0004
                                            0.0006
  1441. (0.01425) BD*( 1) N   2 - C   9  
                ( 40.57%)   0.6370* N   2 s( 30.66%)p 2.25( 69.04%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5532  0.0230  0.0021 -0.0001
                                            0.5557 -0.0131 -0.0058 -0.6162  0.0209
                                           -0.0052  0.0344 -0.0047  0.0004  0.0384
                                            0.0042 -0.0033  0.0000  0.0007  0.0006
                                           -0.0154  0.0012  0.0347 -0.0020 -0.0008
                                           -0.0058  0.0042  0.0003 -0.0006 -0.0047
                                           -0.0015
                ( 59.43%)  -0.7709* C   9 s( 30.24%)p 2.30( 69.69%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5498 -0.0106  0.0016  0.0004
