 Entering Gaussian System, Link 0=g16
 Input=2x5l01.com
 Output=2x5l01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009118/Gau-1693320.inp" -scrdir="/local/becsleip_8009118/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1693321.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18888 -88.96541 -30.03828 -25.88008 -25.87614
 Alpha  occ. eigenvalues --  -25.87546 -19.17433 -14.34257 -14.33904 -14.33776
 Alpha  occ. eigenvalues --  -14.33698 -10.22061 -10.21737 -10.21663 -10.21428
 Alpha  occ. eigenvalues --  -10.21392 -10.21340 -10.21269 -10.21229 -10.21171
 Alpha  occ. eigenvalues --  -10.20128 -10.19814 -10.19734 -10.19384 -10.19273
 Alpha  occ. eigenvalues --  -10.19151 -10.19105 -10.19082 -10.19072 -10.19056
 Alpha  occ. eigenvalues --  -10.19040 -10.18994 -10.18971 -10.18905 -10.18889
 Alpha  occ. eigenvalues --  -10.18881 -10.18828 -10.18725 -10.18706 -10.18698
 Alpha  occ. eigenvalues --  -10.18663 -10.18411  -7.99285  -5.93854  -5.93571
 Alpha  occ. eigenvalues --   -5.93076  -3.41447  -2.18165  -2.17280  -2.17187
 Alpha  occ. eigenvalues --   -1.05311  -0.97545  -0.96625  -0.96511  -0.95570
 Alpha  occ. eigenvalues --   -0.82812  -0.82440  -0.82011  -0.81172  -0.80813
 Alpha  occ. eigenvalues --   -0.80409  -0.80131  -0.80054  -0.77214  -0.76166
 Alpha  occ. eigenvalues --   -0.74715  -0.74505  -0.73517  -0.71495  -0.70620
 Alpha  occ. eigenvalues --   -0.68632  -0.68375  -0.68264  -0.66540  -0.64673
 Alpha  occ. eigenvalues --   -0.64604  -0.61214  -0.60879  -0.60365  -0.58359
 Alpha  occ. eigenvalues --   -0.57166  -0.54903  -0.54161  -0.53807  -0.53108
 Alpha  occ. eigenvalues --   -0.51563  -0.51549  -0.51055  -0.49255  -0.48336
 Alpha  occ. eigenvalues --   -0.47735  -0.46727  -0.45816  -0.45412  -0.45165
 Alpha  occ. eigenvalues --   -0.44963  -0.44619  -0.44166  -0.43908  -0.43824
 Alpha  occ. eigenvalues --   -0.43491  -0.43398  -0.43270  -0.42835  -0.42297
 Alpha  occ. eigenvalues --   -0.41845  -0.41749  -0.41624  -0.40986  -0.40706
 Alpha  occ. eigenvalues --   -0.40517  -0.40372  -0.39907  -0.39850  -0.39741
 Alpha  occ. eigenvalues --   -0.39468  -0.39098  -0.38824  -0.38195  -0.37856
 Alpha  occ. eigenvalues --   -0.37696  -0.37497  -0.36792  -0.36483  -0.36353
 Alpha  occ. eigenvalues --   -0.35734  -0.34964  -0.34872  -0.34584  -0.34289
 Alpha  occ. eigenvalues --   -0.34001  -0.32437  -0.31828  -0.30663  -0.30355
 Alpha  occ. eigenvalues --   -0.30000  -0.29333  -0.28734  -0.27275  -0.27012
 Alpha  occ. eigenvalues --   -0.24563  -0.24322  -0.23198  -0.22636  -0.20379
 Alpha  occ. eigenvalues --   -0.19164  -0.18997  -0.18830  -0.18410
 Alpha virt. eigenvalues --   -0.07107  -0.07028  -0.02398  -0.00931   0.00154
 Alpha virt. eigenvalues --    0.01154   0.01786   0.03182   0.03709   0.04106
 Alpha virt. eigenvalues --    0.04581   0.05352   0.05462   0.05804   0.05955
 Alpha virt. eigenvalues --    0.06671   0.07406   0.07682   0.08077   0.08149
 Alpha virt. eigenvalues --    0.08539   0.09185   0.09510   0.10034   0.10083
 Alpha virt. eigenvalues --    0.10472   0.10621   0.11064   0.11166   0.11598
 Alpha virt. eigenvalues --    0.11834   0.11944   0.12119   0.12699   0.12876
 Alpha virt. eigenvalues --    0.12923   0.13216   0.13600   0.13654   0.14165
 Alpha virt. eigenvalues --    0.14193   0.14590   0.14759   0.14811   0.15079
 Alpha virt. eigenvalues --    0.15391   0.15627   0.15715   0.15803   0.16348
 Alpha virt. eigenvalues --    0.16545   0.16606   0.16980   0.17099   0.17459
 Alpha virt. eigenvalues --    0.17580   0.18388   0.18571   0.18681   0.19047
 Alpha virt. eigenvalues --    0.19568   0.19694   0.19885   0.20166   0.20411
 Alpha virt. eigenvalues --    0.20694   0.20935   0.21597   0.21819   0.21838
 Alpha virt. eigenvalues --    0.22109   0.22366   0.22752   0.23338   0.23497
 Alpha virt. eigenvalues --    0.23836   0.24235   0.24596   0.24904   0.25362
 Alpha virt. eigenvalues --    0.25433   0.25643   0.26135   0.26328   0.26662
 Alpha virt. eigenvalues --    0.26797   0.27051   0.27599   0.27937   0.28133
 Alpha virt. eigenvalues --    0.28644   0.28892   0.29162   0.29229   0.29314
 Alpha virt. eigenvalues --    0.29403   0.29624   0.30053   0.30150   0.30636
 Alpha virt. eigenvalues --    0.30691   0.31054   0.31345   0.32108   0.32128
 Alpha virt. eigenvalues --    0.32389   0.32697   0.32906   0.33104   0.33514
 Alpha virt. eigenvalues --    0.33717   0.34345   0.34678   0.34874   0.35471
 Alpha virt. eigenvalues --    0.35603   0.35974   0.36420   0.36785   0.37056
 Alpha virt. eigenvalues --    0.37166   0.37673   0.37754   0.37943   0.38246
 Alpha virt. eigenvalues --    0.38660   0.38851   0.39363   0.39514   0.39849
 Alpha virt. eigenvalues --    0.39923   0.40179   0.40336   0.40467   0.40554
 Alpha virt. eigenvalues --    0.40887   0.41156   0.41445   0.41597   0.41914
 Alpha virt. eigenvalues --    0.42224   0.42360   0.42511   0.42599   0.42944
 Alpha virt. eigenvalues --    0.43125   0.43323   0.43598   0.43935   0.44262
 Alpha virt. eigenvalues --    0.44540   0.44754   0.45018   0.45209   0.45791
 Alpha virt. eigenvalues --    0.45897   0.45975   0.46298   0.46486   0.46796
 Alpha virt. eigenvalues --    0.46820   0.47173   0.47282   0.47738   0.47955
 Alpha virt. eigenvalues --    0.48202   0.48356   0.48673   0.48817   0.49105
 Alpha virt. eigenvalues --    0.49400   0.49588   0.49804   0.50154   0.50366
 Alpha virt. eigenvalues --    0.50727   0.50776   0.51074   0.51484   0.51633
 Alpha virt. eigenvalues --    0.51900   0.52018   0.52265   0.52512   0.52771
 Alpha virt. eigenvalues --    0.53011   0.53106   0.53406   0.53745   0.53878
 Alpha virt. eigenvalues --    0.54168   0.54504   0.54725   0.55122   0.55654
 Alpha virt. eigenvalues --    0.56037   0.56164   0.56277   0.56662   0.56868
 Alpha virt. eigenvalues --    0.57271   0.57596   0.57723   0.58343   0.58693
 Alpha virt. eigenvalues --    0.58809   0.59301   0.59765   0.60097   0.60220
 Alpha virt. eigenvalues --    0.60638   0.61102   0.61565   0.62087   0.62151
 Alpha virt. eigenvalues --    0.62474   0.62575   0.62908   0.63258   0.63731
 Alpha virt. eigenvalues --    0.63983   0.64449   0.64919   0.65326   0.65504
 Alpha virt. eigenvalues --    0.65748   0.65942   0.66092   0.66592   0.66779
 Alpha virt. eigenvalues --    0.66998   0.67423   0.67674   0.68032   0.68560
 Alpha virt. eigenvalues --    0.68644   0.68910   0.69276   0.69967   0.70118
 Alpha virt. eigenvalues --    0.70619   0.70932   0.71541   0.72009   0.72220
 Alpha virt. eigenvalues --    0.72563   0.72604   0.72778   0.73010   0.73335
 Alpha virt. eigenvalues --    0.73727   0.73949   0.74138   0.74556   0.75239
 Alpha virt. eigenvalues --    0.75732   0.76056   0.76262   0.76702   0.76920
 Alpha virt. eigenvalues --    0.77249   0.77396   0.78086   0.78588   0.78823
 Alpha virt. eigenvalues --    0.78966   0.79479   0.79611   0.80055   0.80353
 Alpha virt. eigenvalues --    0.80599   0.80895   0.81444   0.81945   0.82410
 Alpha virt. eigenvalues --    0.82788   0.82983   0.83740   0.84034   0.84356
 Alpha virt. eigenvalues --    0.85010   0.85257   0.86089   0.86432   0.86931
 Alpha virt. eigenvalues --    0.87283   0.87720   0.88331   0.88556   0.89130
 Alpha virt. eigenvalues --    0.89500   0.90037   0.90297   0.90558   0.90758
 Alpha virt. eigenvalues --    0.91065   0.91595   0.91751   0.92130   0.92617
 Alpha virt. eigenvalues --    0.93161   0.93495   0.94430   0.94537   0.94892
 Alpha virt. eigenvalues --    0.95620   0.95798   0.95943   0.96307   0.97426
 Alpha virt. eigenvalues --    0.97547   0.98088   0.98537   0.98686   0.98916
 Alpha virt. eigenvalues --    0.99446   0.99483   0.99985   1.00245   1.00703
 Alpha virt. eigenvalues --    1.01279   1.01439   1.01588   1.01807   1.02056
 Alpha virt. eigenvalues --    1.02609   1.02780   1.03051   1.03181   1.03594
 Alpha virt. eigenvalues --    1.03811   1.04052   1.04564   1.04882   1.05481
 Alpha virt. eigenvalues --    1.05879   1.06339   1.06713   1.07433   1.07637
 Alpha virt. eigenvalues --    1.07864   1.08896   1.09344   1.09623   1.09938
 Alpha virt. eigenvalues --    1.10349   1.10436   1.11511   1.11863   1.12273
 Alpha virt. eigenvalues --    1.12697   1.13420   1.13881   1.13936   1.15070
 Alpha virt. eigenvalues --    1.16052   1.16248   1.16462   1.17110   1.17554
 Alpha virt. eigenvalues --    1.17941   1.18496   1.19077   1.19336   1.19685
 Alpha virt. eigenvalues --    1.20048   1.20238   1.20797   1.21532   1.22005
 Alpha virt. eigenvalues --    1.22666   1.22962   1.23410   1.23658   1.24604
 Alpha virt. eigenvalues --    1.24961   1.25285   1.25603   1.26126   1.26478
 Alpha virt. eigenvalues --    1.26841   1.27353   1.27755   1.27977   1.28437
 Alpha virt. eigenvalues --    1.28541   1.29169   1.29352   1.29568   1.30108
 Alpha virt. eigenvalues --    1.30866   1.30944   1.31329   1.31765   1.32521
 Alpha virt. eigenvalues --    1.33379   1.34392   1.34601   1.35630   1.36784
 Alpha virt. eigenvalues --    1.37108   1.38344   1.38551   1.38699   1.39179
 Alpha virt. eigenvalues --    1.40347   1.40758   1.41039   1.41633   1.42208
 Alpha virt. eigenvalues --    1.42733   1.43338   1.43741   1.44431   1.45474
 Alpha virt. eigenvalues --    1.45948   1.46118   1.46553   1.46860   1.47477
 Alpha virt. eigenvalues --    1.47755   1.48244   1.48274   1.48763   1.48921
 Alpha virt. eigenvalues --    1.49303   1.49398   1.49853   1.50534   1.50811
 Alpha virt. eigenvalues --    1.50960   1.51524   1.52090   1.52334   1.52555
 Alpha virt. eigenvalues --    1.52797   1.52943   1.53265   1.53580   1.53614
 Alpha virt. eigenvalues --    1.53981   1.54586   1.54784   1.54849   1.54878
 Alpha virt. eigenvalues --    1.55415   1.55692   1.55782   1.56256   1.56482
 Alpha virt. eigenvalues --    1.56567   1.56859   1.57096   1.57706   1.57790
 Alpha virt. eigenvalues --    1.58521   1.58841   1.58988   1.59531   1.59542
 Alpha virt. eigenvalues --    1.60118   1.60226   1.60727   1.61157   1.61476
 Alpha virt. eigenvalues --    1.61596   1.62086   1.62377   1.62540   1.62987
 Alpha virt. eigenvalues --    1.63101   1.63398   1.63823   1.64079   1.64431
 Alpha virt. eigenvalues --    1.64631   1.65232   1.65394   1.65781   1.65996
 Alpha virt. eigenvalues --    1.66455   1.66827   1.67151   1.67489   1.68113
 Alpha virt. eigenvalues --    1.68579   1.69003   1.69026   1.69422   1.69605
 Alpha virt. eigenvalues --    1.70107   1.70497   1.70792   1.71155   1.71565
 Alpha virt. eigenvalues --    1.72407   1.72657   1.72828   1.73227   1.73721
 Alpha virt. eigenvalues --    1.74011   1.74601   1.74755   1.75096   1.75876
 Alpha virt. eigenvalues --    1.76681   1.76992   1.77738   1.78040   1.78296
 Alpha virt. eigenvalues --    1.79206   1.79929   1.80296   1.80836   1.81196
 Alpha virt. eigenvalues --    1.81997   1.82633   1.82729   1.83108   1.83591
 Alpha virt. eigenvalues --    1.84230   1.84565   1.84757   1.85775   1.85937
 Alpha virt. eigenvalues --    1.86255   1.86559   1.87124   1.87482   1.87919
 Alpha virt. eigenvalues --    1.88051   1.88823   1.89343   1.89438   1.89937
 Alpha virt. eigenvalues --    1.90423   1.91728   1.92156   1.92252   1.92690
 Alpha virt. eigenvalues --    1.93979   1.94389   1.94753   1.95107   1.95813
 Alpha virt. eigenvalues --    1.96033   1.96836   1.97150   1.97387   1.97855
 Alpha virt. eigenvalues --    1.98243   1.98737   1.99327   1.99813   2.00364
 Alpha virt. eigenvalues --    2.00657   2.01417   2.01533   2.02204   2.02658
 Alpha virt. eigenvalues --    2.03176   2.03252   2.03994   2.04153   2.05410
 Alpha virt. eigenvalues --    2.06637   2.07048   2.07620   2.08111   2.08226
 Alpha virt. eigenvalues --    2.08575   2.08930   2.09468   2.09800   2.10380
 Alpha virt. eigenvalues --    2.11093   2.11212   2.11999   2.12276   2.12608
 Alpha virt. eigenvalues --    2.13359   2.13550   2.13998   2.14408   2.15266
 Alpha virt. eigenvalues --    2.15679   2.16074   2.16251   2.17231   2.18053
 Alpha virt. eigenvalues --    2.18338   2.18792   2.18880   2.19840   2.20051
 Alpha virt. eigenvalues --    2.20639   2.20958   2.21300   2.22014   2.22856
 Alpha virt. eigenvalues --    2.23061   2.24007   2.24699   2.25144   2.25769
 Alpha virt. eigenvalues --    2.26408   2.26802   2.27255   2.27572   2.27625
 Alpha virt. eigenvalues --    2.28304   2.28336   2.28850   2.29141   2.30205
 Alpha virt. eigenvalues --    2.30385   2.31024   2.31139   2.31680   2.32350
 Alpha virt. eigenvalues --    2.32680   2.33433   2.34165   2.34586   2.35421
 Alpha virt. eigenvalues --    2.35694   2.35918   2.36151   2.36520   2.37172
 Alpha virt. eigenvalues --    2.37407   2.37456   2.38254   2.38352   2.38820
 Alpha virt. eigenvalues --    2.39322   2.39435   2.40030   2.40833   2.41048
 Alpha virt. eigenvalues --    2.41697   2.42210   2.42711   2.43280   2.44197
 Alpha virt. eigenvalues --    2.44681   2.44799   2.45206   2.45477   2.45837
 Alpha virt. eigenvalues --    2.46414   2.46870   2.46944   2.47467   2.48179
 Alpha virt. eigenvalues --    2.48422   2.48913   2.49917   2.50468   2.50878
 Alpha virt. eigenvalues --    2.51478   2.52545   2.52783   2.52906   2.53455
 Alpha virt. eigenvalues --    2.54032   2.54531   2.54801   2.55007   2.55670
 Alpha virt. eigenvalues --    2.55728   2.55979   2.56400   2.56539   2.57203
 Alpha virt. eigenvalues --    2.57455   2.57720   2.58448   2.58522   2.59350
 Alpha virt. eigenvalues --    2.59789   2.59903   2.60357   2.60776   2.61143
 Alpha virt. eigenvalues --    2.61547   2.61747   2.62182   2.62457   2.63027
 Alpha virt. eigenvalues --    2.63796   2.64602   2.64987   2.65021   2.65341
 Alpha virt. eigenvalues --    2.66156   2.66223   2.66636   2.66975   2.67455
 Alpha virt. eigenvalues --    2.67834   2.68256   2.68846   2.69319   2.69684
 Alpha virt. eigenvalues --    2.69948   2.70193   2.70586   2.71320   2.72256
 Alpha virt. eigenvalues --    2.72716   2.72860   2.73404   2.73456   2.73944
 Alpha virt. eigenvalues --    2.75055   2.75764   2.76074   2.76526   2.76689
 Alpha virt. eigenvalues --    2.77538   2.77653   2.78066   2.78595   2.79311
 Alpha virt. eigenvalues --    2.79480   2.79752   2.79944   2.80675   2.80885
 Alpha virt. eigenvalues --    2.81465   2.82341   2.82894   2.83206   2.83321
 Alpha virt. eigenvalues --    2.83935   2.84342   2.84619   2.85300   2.85568
 Alpha virt. eigenvalues --    2.85931   2.86600   2.86801   2.87099   2.87721
 Alpha virt. eigenvalues --    2.88073   2.88729   2.89236   2.89566   2.89911
 Alpha virt. eigenvalues --    2.90222   2.90703   2.91102   2.91382   2.91801
 Alpha virt. eigenvalues --    2.92432   2.93306   2.93581   2.93687   2.94135
 Alpha virt. eigenvalues --    2.94505   2.94942   2.95716   2.95937   2.96321
 Alpha virt. eigenvalues --    2.96746   2.97270   2.97403   2.97976   2.98376
 Alpha virt. eigenvalues --    2.98559   2.98730   2.99211   2.99418   2.99731
 Alpha virt. eigenvalues --    3.00351   3.00680   3.01415   3.02193   3.02855
 Alpha virt. eigenvalues --    3.03316   3.03469   3.04104   3.04977   3.05148
 Alpha virt. eigenvalues --    3.05651   3.06017   3.06670   3.07036   3.07501
 Alpha virt. eigenvalues --    3.07785   3.08305   3.08402   3.08945   3.09124
 Alpha virt. eigenvalues --    3.09713   3.09931   3.10231   3.10543   3.10850
 Alpha virt. eigenvalues --    3.11445   3.12147   3.12244   3.12694   3.12981
 Alpha virt. eigenvalues --    3.13363   3.13793   3.14261   3.14398   3.14959
 Alpha virt. eigenvalues --    3.15243   3.15346   3.15902   3.16310   3.17004
 Alpha virt. eigenvalues --    3.17139   3.17905   3.18209   3.18574   3.18903
 Alpha virt. eigenvalues --    3.19495   3.19659   3.20006   3.20395   3.20663
 Alpha virt. eigenvalues --    3.20820   3.21487   3.21575   3.21636   3.22354
 Alpha virt. eigenvalues --    3.23012   3.23050   3.23481   3.24018   3.24238
 Alpha virt. eigenvalues --    3.24485   3.24887   3.25119   3.25318   3.25854
 Alpha virt. eigenvalues --    3.26117   3.26253   3.26752   3.26967   3.27102
 Alpha virt. eigenvalues --    3.27570   3.27809   3.28127   3.28404   3.28882
 Alpha virt. eigenvalues --    3.29483   3.29836   3.30043   3.30197   3.30416
 Alpha virt. eigenvalues --    3.30527   3.30659   3.31332   3.31672   3.32007
 Alpha virt. eigenvalues --    3.32412   3.32622   3.32856   3.33041   3.33446
 Alpha virt. eigenvalues --    3.34089   3.34486   3.34566   3.34747   3.34826
 Alpha virt. eigenvalues --    3.35212   3.35482   3.35853   3.36407   3.36618
 Alpha virt. eigenvalues --    3.36906   3.37127   3.37619   3.37838   3.38186
 Alpha virt. eigenvalues --    3.38452   3.38708   3.39060   3.39380   3.39832
 Alpha virt. eigenvalues --    3.39894   3.40328   3.40875   3.41000   3.41380
 Alpha virt. eigenvalues --    3.42012   3.42479   3.42572   3.43011   3.43666
 Alpha virt. eigenvalues --    3.43873   3.44192   3.44945   3.45130   3.45323
 Alpha virt. eigenvalues --    3.45814   3.46419   3.46618   3.46917   3.48274
 Alpha virt. eigenvalues --    3.48429   3.49019   3.49521   3.50105   3.50575
 Alpha virt. eigenvalues --    3.51404   3.51708   3.51839   3.52680   3.53319
