 Entering Gaussian System, Link 0=g16
 Input=5cnf01.com
 Output=5cnf01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019778/Gau-2999293.inp" -scrdir="/local/becsleip_8019778/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2999294.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18302 -30.03214 -25.87408 -25.86964 -25.86958
 Alpha  occ. eigenvalues --  -14.42380 -14.37424 -14.33811 -14.33784 -14.33676
 Alpha  occ. eigenvalues --  -14.33630 -10.26194 -10.24334 -10.21560 -10.21485
 Alpha  occ. eigenvalues --  -10.21186 -10.21128 -10.21111 -10.21038 -10.20947
 Alpha  occ. eigenvalues --  -10.20939 -10.20929 -10.20914 -10.19670 -10.19623
 Alpha  occ. eigenvalues --  -10.19135 -10.19033 -10.18913 -10.18855 -10.18803
 Alpha  occ. eigenvalues --  -10.18772 -10.18739 -10.18685 -10.18678 -10.18672
 Alpha  occ. eigenvalues --  -10.18667 -10.18649 -10.18574 -10.18569 -10.18519
 Alpha  occ. eigenvalues --  -10.18517 -10.18415 -10.18316 -10.18265 -10.18186
 Alpha  occ. eigenvalues --   -3.40987  -2.17781  -2.16766  -2.16757  -1.05953
 Alpha  occ. eigenvalues --   -0.97047  -0.96088  -0.96063  -0.95097  -0.91556
 Alpha  occ. eigenvalues --   -0.82429  -0.81978  -0.81668  -0.80879  -0.80836
 Alpha  occ. eigenvalues --   -0.80554  -0.79771  -0.79677  -0.76854  -0.75791
 Alpha  occ. eigenvalues --   -0.74436  -0.74139  -0.73271  -0.72379  -0.71102
 Alpha  occ. eigenvalues --   -0.70223  -0.68406  -0.68068  -0.67939  -0.65184
 Alpha  occ. eigenvalues --   -0.64283  -0.64206  -0.61924  -0.60710  -0.60094
 Alpha  occ. eigenvalues --   -0.58010  -0.56760  -0.56472  -0.54614  -0.53808
 Alpha  occ. eigenvalues --   -0.53424  -0.52725  -0.51189  -0.51150  -0.50656
 Alpha  occ. eigenvalues --   -0.48864  -0.48347  -0.48090  -0.47948  -0.47448
 Alpha  occ. eigenvalues --   -0.45137  -0.44903  -0.44644  -0.44626  -0.44218
 Alpha  occ. eigenvalues --   -0.43849  -0.43678  -0.43571  -0.43326  -0.43309
 Alpha  occ. eigenvalues --   -0.43137  -0.42968  -0.42786  -0.42472  -0.42192
 Alpha  occ. eigenvalues --   -0.41855  -0.41617  -0.41421  -0.40506  -0.40281
 Alpha  occ. eigenvalues --   -0.40257  -0.39910  -0.39597  -0.39284  -0.39223
 Alpha  occ. eigenvalues --   -0.38732  -0.38542  -0.38008  -0.37743  -0.37271
 Alpha  occ. eigenvalues --   -0.37123  -0.36638  -0.36163  -0.36157  -0.35508
 Alpha  occ. eigenvalues --   -0.34572  -0.34364  -0.34134  -0.33769  -0.32483
 Alpha  occ. eigenvalues --   -0.32111  -0.31164  -0.30363  -0.30155  -0.29604
 Alpha  occ. eigenvalues --   -0.29178  -0.26930  -0.26802  -0.24888  -0.24248
 Alpha  occ. eigenvalues --   -0.23922  -0.23025  -0.22207  -0.19893  -0.19005
 Alpha  occ. eigenvalues --   -0.18573  -0.18353  -0.17957
 Alpha virt. eigenvalues --   -0.06660  -0.06628  -0.01999  -0.01739   0.00531
 Alpha virt. eigenvalues --    0.00872   0.02072   0.02391   0.03939   0.04415
 Alpha virt. eigenvalues --    0.04527   0.04773   0.05452   0.05679   0.05978
 Alpha virt. eigenvalues --    0.06083   0.06949   0.07419   0.07806   0.08016
 Alpha virt. eigenvalues --    0.08218   0.08971   0.09269   0.09409   0.09744
 Alpha virt. eigenvalues --    0.10003   0.10778   0.10903   0.11180   0.11316
 Alpha virt. eigenvalues --    0.11470   0.11711   0.11852   0.12172   0.12321
 Alpha virt. eigenvalues --    0.12619   0.12888   0.13047   0.13264   0.13646
 Alpha virt. eigenvalues --    0.13900   0.14080   0.14215   0.14517   0.14780
 Alpha virt. eigenvalues --    0.14906   0.15267   0.15543   0.15660   0.15804
 Alpha virt. eigenvalues --    0.15981   0.16008   0.16113   0.16523   0.16795
 Alpha virt. eigenvalues --    0.17052   0.17237   0.17707   0.17800   0.18028
 Alpha virt. eigenvalues --    0.18360   0.18701   0.19219   0.19552   0.19815
 Alpha virt. eigenvalues --    0.19956   0.20053   0.20199   0.20738   0.20932
 Alpha virt. eigenvalues --    0.20960   0.21090   0.21955   0.22105   0.22506
 Alpha virt. eigenvalues --    0.22549   0.22802   0.23064   0.23424   0.23739
 Alpha virt. eigenvalues --    0.24398   0.24503   0.25218   0.25534   0.25664
 Alpha virt. eigenvalues --    0.25845   0.26008   0.26326   0.26666   0.26824
 Alpha virt. eigenvalues --    0.27118   0.27228   0.27518   0.27717   0.27921
 Alpha virt. eigenvalues --    0.28689   0.28977   0.29094   0.29280   0.29563
 Alpha virt. eigenvalues --    0.29902   0.29977   0.30259   0.30526   0.30812
 Alpha virt. eigenvalues --    0.30911   0.31213   0.31593   0.31956   0.32245
 Alpha virt. eigenvalues --    0.32297   0.32855   0.33072   0.33319   0.33449
 Alpha virt. eigenvalues --    0.33921   0.34204   0.34348   0.34829   0.34963
 Alpha virt. eigenvalues --    0.35416   0.35520   0.35882   0.36162   0.37000
 Alpha virt. eigenvalues --    0.37067   0.37235   0.37596   0.37804   0.38100
 Alpha virt. eigenvalues --    0.38370   0.38439   0.38748   0.38998   0.39097
 Alpha virt. eigenvalues --    0.39284   0.39699   0.40017   0.40076   0.40224
 Alpha virt. eigenvalues --    0.40629   0.40886   0.41052   0.41131   0.41405
 Alpha virt. eigenvalues --    0.41787   0.41952   0.42110   0.42312   0.42460
 Alpha virt. eigenvalues --    0.42699   0.42878   0.43108   0.43341   0.43637
 Alpha virt. eigenvalues --    0.43946   0.44040   0.44213   0.44399   0.44692
 Alpha virt. eigenvalues --    0.44971   0.45213   0.45485   0.45761   0.45932
 Alpha virt. eigenvalues --    0.46302   0.46438   0.46723   0.46829   0.46955
 Alpha virt. eigenvalues --    0.47128   0.47512   0.47758   0.47859   0.48126
 Alpha virt. eigenvalues --    0.48365   0.48569   0.48806   0.48922   0.49019
 Alpha virt. eigenvalues --    0.49322   0.49505   0.49720   0.49775   0.50142
 Alpha virt. eigenvalues --    0.50200   0.50548   0.50960   0.51179   0.51275
 Alpha virt. eigenvalues --    0.51626   0.51782   0.52036   0.52431   0.52525
 Alpha virt. eigenvalues --    0.52652   0.53025   0.53141   0.53531   0.53880
 Alpha virt. eigenvalues --    0.53903   0.54280   0.54518   0.54843   0.55134
 Alpha virt. eigenvalues --    0.55434   0.55903   0.56016   0.56196   0.56371
 Alpha virt. eigenvalues --    0.56637   0.56897   0.57386   0.57798   0.57884
 Alpha virt. eigenvalues --    0.58454   0.58559   0.58914   0.59024   0.59645
 Alpha virt. eigenvalues --    0.59693   0.60071   0.60381   0.60694   0.61282
 Alpha virt. eigenvalues --    0.61419   0.61777   0.62058   0.62194   0.62764
 Alpha virt. eigenvalues --    0.63051   0.63373   0.63795   0.63820   0.64133
 Alpha virt. eigenvalues --    0.64662   0.64984   0.65234   0.65573   0.65928
 Alpha virt. eigenvalues --    0.65965   0.66190   0.66357   0.66893   0.67263
 Alpha virt. eigenvalues --    0.67566   0.67842   0.68468   0.68645   0.69010
 Alpha virt. eigenvalues --    0.69644   0.69883   0.70085   0.70741   0.70964
 Alpha virt. eigenvalues --    0.71142   0.71369   0.71598   0.72034   0.72285
 Alpha virt. eigenvalues --    0.72526   0.73315   0.73340   0.73721   0.73902
 Alpha virt. eigenvalues --    0.74013   0.74159   0.74657   0.74872   0.75350
 Alpha virt. eigenvalues --    0.75671   0.76127   0.76280   0.76643   0.76951
 Alpha virt. eigenvalues --    0.77483   0.77846   0.78146   0.78260   0.78885
 Alpha virt. eigenvalues --    0.79224   0.79442   0.79635   0.80196   0.80519
 Alpha virt. eigenvalues --    0.80934   0.81251   0.81452   0.81870   0.82018
 Alpha virt. eigenvalues --    0.82471   0.83171   0.83546   0.83941   0.84450
 Alpha virt. eigenvalues --    0.84663   0.85223   0.85291   0.85647   0.85725
 Alpha virt. eigenvalues --    0.86429   0.86770   0.87201   0.87859   0.88232
 Alpha virt. eigenvalues --    0.88528   0.89199   0.89337   0.89631   0.89898
 Alpha virt. eigenvalues --    0.89905   0.90947   0.91298   0.91499   0.92141
 Alpha virt. eigenvalues --    0.92421   0.93015   0.93209   0.93323   0.93643
 Alpha virt. eigenvalues --    0.93910   0.94777   0.95190   0.95309   0.95380
 Alpha virt. eigenvalues --    0.95573   0.96597   0.97155   0.97461   0.97767
 Alpha virt. eigenvalues --    0.98031   0.98146   0.98673   0.99063   0.99339
 Alpha virt. eigenvalues --    0.99825   1.00488   1.00891   1.01345   1.01572
 Alpha virt. eigenvalues --    1.01759   1.02065   1.02235   1.02345   1.02970
 Alpha virt. eigenvalues --    1.03022   1.03312   1.03958   1.04034   1.04329
 Alpha virt. eigenvalues --    1.04604   1.04996   1.05338   1.05454   1.05791
 Alpha virt. eigenvalues --    1.06012   1.06565   1.06882   1.07864   1.07989
 Alpha virt. eigenvalues --    1.08425   1.08787   1.09038   1.09382   1.09652
 Alpha virt. eigenvalues --    1.10229   1.10639   1.11460   1.11724   1.12166
 Alpha virt. eigenvalues --    1.12648   1.13096   1.13671   1.13959   1.14457
 Alpha virt. eigenvalues --    1.15009   1.15667   1.15972   1.16362   1.16825
 Alpha virt. eigenvalues --    1.16980   1.17676   1.18152   1.18392   1.18798
 Alpha virt. eigenvalues --    1.19197   1.19351   1.19957   1.20347   1.20818
 Alpha virt. eigenvalues --    1.20984   1.21534   1.21679   1.22123   1.22428
 Alpha virt. eigenvalues --    1.22869   1.23467   1.24159   1.25110   1.25382
 Alpha virt. eigenvalues --    1.26107   1.26406   1.27140   1.27444   1.27696
 Alpha virt. eigenvalues --    1.28052   1.28251   1.28535   1.29013   1.29161
 Alpha virt. eigenvalues --    1.29379   1.29685   1.29947   1.30217   1.30350
 Alpha virt. eigenvalues --    1.31207   1.31537   1.31975   1.32309   1.32529
 Alpha virt. eigenvalues --    1.33121   1.33965   1.34687   1.35402   1.36074
 Alpha virt. eigenvalues --    1.36968   1.37500   1.38210   1.38873   1.39471
 Alpha virt. eigenvalues --    1.39563   1.40038   1.40702   1.41155   1.41238
 Alpha virt. eigenvalues --    1.41539   1.42081   1.42933   1.43984   1.44488
 Alpha virt. eigenvalues --    1.45216   1.45427   1.45781   1.46146   1.46939
 Alpha virt. eigenvalues --    1.47498   1.47730   1.47744   1.48052   1.48261
 Alpha virt. eigenvalues --    1.48820   1.49405   1.49805   1.49903   1.50373
 Alpha virt. eigenvalues --    1.50569   1.50950   1.50964   1.51180   1.51881
 Alpha virt. eigenvalues --    1.52125   1.52192   1.52591   1.52827   1.53257
 Alpha virt. eigenvalues --    1.53525   1.53760   1.53834   1.54133   1.54356
 Alpha virt. eigenvalues --    1.54456   1.54698   1.55183   1.55332   1.55498
 Alpha virt. eigenvalues --    1.55568   1.55912   1.56393   1.56695   1.56922
 Alpha virt. eigenvalues --    1.57312   1.57487   1.57689   1.58060   1.58379
 Alpha virt. eigenvalues --    1.58764   1.58908   1.59431   1.59625   1.60128
 Alpha virt. eigenvalues --    1.60240   1.60543   1.61123   1.61425   1.61548
 Alpha virt. eigenvalues --    1.61926   1.62406   1.62566   1.62732   1.63127
 Alpha virt. eigenvalues --    1.63478   1.63841   1.64239   1.64528   1.64739
 Alpha virt. eigenvalues --    1.65138   1.65235   1.65449   1.65963   1.66091
 Alpha virt. eigenvalues --    1.66378   1.66813   1.67060   1.67504   1.67693
 Alpha virt. eigenvalues --    1.67992   1.68416   1.68596   1.69308   1.69734
 Alpha virt. eigenvalues --    1.70017   1.70417   1.70927   1.71420   1.71740
 Alpha virt. eigenvalues --    1.71821   1.72443   1.72976   1.73201   1.74046
 Alpha virt. eigenvalues --    1.74249   1.74561   1.75114   1.75820   1.76847
 Alpha virt. eigenvalues --    1.77522   1.78562   1.79019   1.79186   1.80029
 Alpha virt. eigenvalues --    1.80267   1.81059   1.81716   1.81883   1.82299
 Alpha virt. eigenvalues --    1.82348   1.82833   1.83092   1.83782   1.84637
 Alpha virt. eigenvalues --    1.84944   1.85116   1.86197   1.86493   1.86714
 Alpha virt. eigenvalues --    1.87319   1.87424   1.87602   1.88386   1.88737
 Alpha virt. eigenvalues --    1.89006   1.89385   1.89978   1.90085   1.91311
 Alpha virt. eigenvalues --    1.91635   1.92292   1.93053   1.93456   1.93807
 Alpha virt. eigenvalues --    1.93898   1.94353   1.94762   1.95396   1.96067
 Alpha virt. eigenvalues --    1.96905   1.97614   1.97869   1.98253   1.98840
 Alpha virt. eigenvalues --    1.99142   1.99659   2.00148   2.00680   2.00901
 Alpha virt. eigenvalues --    2.01679   2.01898   2.02443   2.02823   2.03292
 Alpha virt. eigenvalues --    2.03544   2.03906   2.04969   2.05408   2.05885
 Alpha virt. eigenvalues --    2.06099   2.06770   2.07406   2.07710   2.08332
 Alpha virt. eigenvalues --    2.08938   2.09474   2.09638   2.09977   2.10647
 Alpha virt. eigenvalues --    2.10765   2.11136   2.11620   2.11773   2.12800
 Alpha virt. eigenvalues --    2.13320   2.13635   2.13956   2.14265   2.14870
 Alpha virt. eigenvalues --    2.15787   2.16006   2.16421   2.16701   2.17238
 Alpha virt. eigenvalues --    2.17974   2.18449   2.18720   2.19008   2.19479
 Alpha virt. eigenvalues --    2.19678   2.20147   2.20580   2.21110   2.21564
 Alpha virt. eigenvalues --    2.22353   2.22366   2.23643   2.24118   2.24563
 Alpha virt. eigenvalues --    2.25398   2.25722   2.26325   2.26559   2.26790
 Alpha virt. eigenvalues --    2.27326   2.27593   2.28183   2.28558   2.28829
 Alpha virt. eigenvalues --    2.29227   2.30178   2.30891   2.31064   2.31481
 Alpha virt. eigenvalues --    2.31810   2.32088   2.32872   2.33326   2.33512
 Alpha virt. eigenvalues --    2.34290   2.34879   2.35186   2.35654   2.36123
 Alpha virt. eigenvalues --    2.36644   2.37131   2.37319   2.37568   2.38251
 Alpha virt. eigenvalues --    2.38680   2.38920   2.39231   2.39507   2.40046
 Alpha virt. eigenvalues --    2.40517   2.40888   2.41204   2.41572   2.42363
 Alpha virt. eigenvalues --    2.42771   2.42986   2.43614   2.44640   2.44918
 Alpha virt. eigenvalues --    2.45482   2.45635   2.45706   2.46241   2.46330
 Alpha virt. eigenvalues --    2.47078   2.47627   2.47744   2.48327   2.48603
 Alpha virt. eigenvalues --    2.49040   2.49540   2.50484   2.50680   2.51279
 Alpha virt. eigenvalues --    2.51556   2.52172   2.52800   2.52996   2.53063
 Alpha virt. eigenvalues --    2.53812   2.54142   2.54473   2.54939   2.55406
 Alpha virt. eigenvalues --    2.56032   2.56400   2.56543   2.56769   2.57278
 Alpha virt. eigenvalues --    2.57528   2.58004   2.58514   2.58729   2.59282
 Alpha virt. eigenvalues --    2.59763   2.60333   2.60414   2.60584   2.61030
 Alpha virt. eigenvalues --    2.61509   2.61811   2.62573   2.62806   2.63570
 Alpha virt. eigenvalues --    2.63716   2.64143   2.64664   2.65354   2.65759
 Alpha virt. eigenvalues --    2.65832   2.66138   2.66569   2.67209   2.67462
 Alpha virt. eigenvalues --    2.67773   2.68463   2.69082   2.69345   2.69478
 Alpha virt. eigenvalues --    2.70099   2.70489   2.70732   2.71469   2.71597
 Alpha virt. eigenvalues --    2.72132   2.72689   2.73579   2.73704   2.74044
 Alpha virt. eigenvalues --    2.75000   2.75407   2.75845   2.76170   2.76794
 Alpha virt. eigenvalues --    2.76864   2.77368   2.77959   2.78526   2.78928
 Alpha virt. eigenvalues --    2.79398   2.79533   2.79951   2.80595   2.80951
 Alpha virt. eigenvalues --    2.81567   2.82096   2.82458   2.82932   2.83068
 Alpha virt. eigenvalues --    2.83670   2.84017   2.84164   2.84544   2.85296
 Alpha virt. eigenvalues --    2.85929   2.86267   2.86340   2.86752   2.87474
 Alpha virt. eigenvalues --    2.87683   2.88075   2.88448   2.88731   2.89380
 Alpha virt. eigenvalues --    2.89757   2.90146   2.90670   2.90998   2.91217
 Alpha virt. eigenvalues --    2.91566   2.92360   2.92791   2.92884   2.93179
 Alpha virt. eigenvalues --    2.93571   2.93859   2.94146   2.94365   2.94675
 Alpha virt. eigenvalues --    2.95245   2.95534   2.96162   2.96458   2.96742
 Alpha virt. eigenvalues --    2.96932   2.97377   2.97800   2.98105   2.98276
 Alpha virt. eigenvalues --    2.99104   2.99248   2.99518   2.99977   3.00239
 Alpha virt. eigenvalues --    3.01071   3.01201   3.01725   3.01914   3.02169
 Alpha virt. eigenvalues --    3.02768   3.02947   3.03611   3.03702   3.04712
 Alpha virt. eigenvalues --    3.04981   3.05610   3.06146   3.06389   3.06872
 Alpha virt. eigenvalues --    3.07017   3.07122   3.07626   3.07850   3.08373
 Alpha virt. eigenvalues --    3.08595   3.08861   3.09039   3.09388   3.09837
 Alpha virt. eigenvalues --    3.10404   3.11067   3.11090   3.11204   3.11488
