 Entering Gaussian System, Link 0=g16
 Input=1cgo01.com
 Output=1cgo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774842/Gau-102924.inp" -scrdir="/local/bebjones_7774842/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    102925.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0059  0.0114 -0.0001  0.0032 -0.0032
                                           -0.0037  0.0002  0.0087 -0.0020 -0.0025
                                            0.0006
                ( 40.95%)  -0.6399* N  73 s( 35.36%)p 1.82( 64.19%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5942  0.0231 -0.0032 -0.0002
                                            0.6799 -0.0299  0.0009 -0.0752  0.0041
                                           -0.0005 -0.4159  0.0040  0.0057  0.0068
                                           -0.0006  0.0492  0.0041 -0.0036 -0.0009
                                           -0.0328  0.0019 -0.0279  0.0046  0.0011
                                            0.0027  0.0000 -0.0090  0.0019  0.0065
                                           -0.0022
  1487. (0.42498) BD*( 2) C  71 - N  73  
                ( 61.50%)   0.7842* C  71 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0005 -0.0000  0.0002  0.0000
                                            0.1277 -0.0021  0.0006  0.9906 -0.0189
                                            0.0050  0.0357 -0.0004 -0.0004  0.0184
                                            0.0059 -0.0008 -0.0001 -0.0117 -0.0032
                                            0.0044  0.0014 -0.0008 -0.0002  0.0004
                                            0.0010  0.0049  0.0019  0.0050  0.0028
                                            0.0063
                ( 38.50%)  -0.6205* N  73 s(  0.00%)p 1.00( 99.76%)d 0.00(  0.22%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0019 -0.0002  0.0001  0.0000
                                            0.1294 -0.0012  0.0011  0.9896 -0.0090
                                            0.0085  0.0354  0.0004  0.0002 -0.0101
                                           -0.0044  0.0055 -0.0003  0.0451 -0.0010
                                           -0.0007 -0.0013  0.0028 -0.0001  0.0006
                                            0.0006  0.0069 -0.0004 -0.0050  0.0045
                                            0.0116
  1488. (0.01555) BD*( 1) N  73 - C  74  
                ( 40.21%)   0.6341* N  73 s( 32.90%)p 2.03( 66.66%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5732  0.0227  0.0033 -0.0002
                                           -0.7170  0.0291  0.0059  0.1061 -0.0034
                                           -0.0012 -0.3745 -0.0004  0.0101  0.0111
                                           -0.0002 -0.0476 -0.0045  0.0087  0.0003
                                           -0.0349  0.0013 -0.0217  0.0049  0.0021
                                           -0.0005  0.0004 -0.0083  0.0026 -0.0073
                                            0.0034
                ( 59.79%)  -0.7733* C  74 s( 29.85%)p 2.35( 70.08%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5460 -0.0185 -0.0004  0.0006
                                            0.6469  0.0129 -0.0026 -0.1030 -0.0031
                                           -0.0002  0.5197  0.0367  0.0091  0.0019
                                            0.0021  0.0134 -0.0203 -0.0013  0.0028
                                           -0.0090 -0.0054 -0.0010  0.0001 -0.0006
                                            0.0011 -0.0000 -0.0009  0.0002 -0.0014
                                            0.0006
  1489. (0.01432) BD*( 1) C  74 - H  75  
                ( 38.24%)   0.6184* C  74 s( 33.90%)p 1.95( 66.03%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5822  0.0068  0.0056  0.0000
                                           -0.7393  0.0019  0.0208  0.0842 -0.0002
                                           -0.0023  0.3253  0.0027 -0.0173  0.0043
                                            0.0008  0.0131  0.0061 -0.0014 -0.0008
                                           -0.0182 -0.0036  0.0070  0.0024 -0.0038
                                           -0.0003 -0.0000  0.0068 -0.0015 -0.0064
                                            0.0023
                ( 61.76%)  -0.7859* H  75 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0018 -0.0007  0.0176 -0.0020
                                           -0.0088


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1) N   2 - C   6    88.2  179.9    88.5  187.1   7.2     92.5  355.3   4.7
     2. BD (   1) N   2 - C   9    95.7   74.4    96.5   67.3   7.1     85.2  257.3   3.0
     3. BD (   2) N   2 - C   9    95.7   74.4     5.7   73.8  89.9      5.1   87.4  89.3
     4. BD (   1) N   3 - C  10    91.2   89.6    90.9   96.4   6.8     88.4  266.8   2.8
     5. BD (   1) N   3 - C  13    89.5  344.3    90.2  337.4   6.9     91.1  168.9   4.6
     6. BD (   2) N   3 - C  13    89.5  344.3     1.8  206.6  90.9      0.9  112.2  89.9
     7. BD (   1) N   4 - C  14    90.3  359.6    90.3    6.5   6.9     89.8  175.1   4.4
     8. BD (   1) N   4 - C  17    91.7  254.0    91.7  247.2   6.8     87.7   76.8   2.9
     9. BD (   1) N   5 - C  18    92.4  269.6    93.2  276.4   6.9     87.9   87.0   2.5
    10. BD (   2) N   5 - C  18    92.4  269.6     9.6  359.3  92.3    173.4  162.6  90.5
    11. BD (   1) N   5 - C  21    82.7  164.1    83.1  157.1   7.0     97.8  348.6   4.4
    12. BD (   1) C   6 - C   7    96.6  111.1    94.5  115.6   4.9     82.8  284.7   6.4
    13. BD (   1) C   6 - C  22    84.3  234.5    83.4  235.6   1.4     94.7   54.6   1.0
    14. BD (   2) C   6 - C  22    84.3  234.5   172.9  246.2  88.7    175.3  211.2  88.7
    15. BD (   1) C   7 - C   8    93.8   37.1    94.4   43.3   6.2     86.5  210.9   6.2
    16. BD (   2) C   7 - C   8    93.8   37.1   173.0  270.6  90.4      6.6   87.4  90.5
    18. BD (   1) C   8 - C   9    86.9  323.7    87.1  330.0   6.4     93.1  140.8   2.8
    20. BD (   1) C   9 - C  24    91.6   19.6    92.0   17.7   1.9      --     --    --
    21. BD (   1) C  10 - C  11    91.2   20.7    91.5   23.5   2.8     89.4  194.3   6.4
    22. BD (   1) C  10 - C  24    91.1  144.4    90.4  146.3   2.0      --     --    --
    23. BD (   2) C  10 - C  24    91.1  144.4     1.7   66.5  90.7    176.9  266.9  89.4
    24. BD (   1) C  11 - C  12    88.2  307.0    88.2  313.2   6.2     91.4  120.7   6.3
    25. BD (   2) C  11 - C  12    88.2  307.0   177.8  270.9  90.0      1.7   87.0  90.5
    27. BD (   1) C  12 - C  13    88.9  233.2    88.6  239.6   6.4     90.4   48.7   4.6
    29. BD (   1) C  13 - C  26    90.0  289.6    89.4  288.5   1.2      --     --    --
    30. BD (   1) C  14 - C  15    91.0  290.6    90.5  295.0   4.4     89.0  104.7   5.9
    31. BD (   1) C  14 - C  26    89.4   54.3    89.0   55.3   1.0      --     --    --
    32. BD (   2) C  14 - C  26    89.4   54.3   178.7   88.3  89.5    179.2  148.7  89.4
    33. BD (   1) C  15 - C  16    91.2  216.6    94.5  222.4   6.7     91.9   30.3   7.0
    34. BD (   2) C  15 - C  16    91.2  216.6     3.2  223.1  88.0      1.3   46.4  87.5
    36. BD (   1) C  16 - C  17    89.1  142.9    90.1  148.9   6.2     91.7  320.3   2.7
    38. BD (   1) C  17 - C  28    92.0  199.4    91.9  197.2   2.2      --     --    --
    39. BD (   2) C  17 - C  28    92.0  199.4     2.8  254.0  90.4    176.2   97.4  91.2
    40. BD (   1) C  18 - C  19    84.1  200.9    84.9  203.9   3.1     97.6   15.1   6.0
    41. BD (   1) C  18 - C  28    94.5  324.8    96.1  326.5   2.3     87.2  144.9   1.7
    42. BD (   1) C  19 - C  20    83.0  126.3    85.9  132.4   6.7     99.4  299.6   7.1
    43. BD (   2) C  19 - C  20    83.0  126.3     7.3  355.5  87.8     11.3  341.0  87.7
    45. BD (   1) C  20 - C  21    93.5   53.2    92.8   59.3   6.1     85.8  228.7   4.6
    47. BD (   1) C  21 - C  22    88.2  109.0    86.1  107.9   2.4     89.3  289.1   2.4
    54. BD (   1) C  30 - H  33    98.1   97.5    98.0   98.6   1.0      --     --    --
    57. BD (   1) C  34 - H  37    92.5  157.1    92.6  156.1   1.0      --     --    --
    60. BD (   1) C  38 - H  41    67.2  250.9    66.6  249.5   1.5      --     --    --
    62. BD (   1) C  42 - C  44   109.8  203.8   101.6  202.7   8.2     62.1   25.7   8.3
    63. BD (   2) C  42 - C  44   109.8  203.8   160.2  335.1  83.8    149.5  351.0  83.7
    68. BD (   1) C  47 - H  50    71.1  337.1    70.8  335.6   1.4      --     --    --
    70. BD (   1) C  51 - C  53   118.0  297.3   109.7  294.7   8.7     53.8  121.1   8.8
    71. BD (   2) C  51 - C  53   118.0  297.3   149.0   66.9  83.5    137.9   78.9  83.4
    72. BD (   1) C  53 - H  54   125.3  228.5   125.2  229.8   1.0      --     --    --
    76. BD (   1) C  56 - H  59    90.2   66.7    90.2   65.7   1.0      --     --    --
    78. BD (   1) C  60 - H  62    89.0    7.2    89.0    8.3   1.0      --     --    --
    82. BD (   1) C  64 - H  67   103.7  353.0   102.4  353.0   1.3      --     --    --
    85. BD (   1) N  68 - C  70    90.7  352.6    84.0  352.4   6.7     82.0  172.9   7.3
    86. BD (   1) N  68 - C  71   161.5  166.4   155.4  168.0   6.1     11.6  342.7   7.0
    87. BD (   1) C  70 - C  74   165.2    0.4   157.0  357.6   8.3      7.1  188.7   7.8
    88. BD (   2) C  70 - C  74   165.2    0.4    92.1  262.6  90.0     92.0  262.6  90.0
    90. BD (   1) C  71 - N  73   129.3  354.2   134.3  354.7   5.1     58.2  173.7   7.5
    91. BD (   2) C  71 - N  73   129.3  354.2    92.0  262.6  89.9     92.1  262.6  90.0
    92. BD (   1) N  73 - C  74    55.4  351.2    62.1  351.5   6.7    130.3  170.8   5.7
    93. BD (   1) C  74 - H  75   114.5  353.5   113.3  353.5   1.2      --     --    --
   149. LP*(   7)Fe   1             --     --     92.4  346.7   --       --     --    --
   150. LP*(   8)Fe   1             --     --     90.0  256.6   --       --     --    --
   152. LP (   1) N   2             --     --     87.3  307.0   --       --     --    --
   153. LP (   1) N   3             --     --     92.6  216.9   --       --     --    --
   154. LP (   1) N   4             --     --     92.0  127.0   --       --     --    --
   155. LP (   2) N   4             --     --      1.4  158.3   --       --     --    --
   156. LP (   1) N   5             --     --     98.4   37.8   --       --     --    --
   157. LP (   1) C  21             --     --    172.3  166.7   --       --     --    --
   158. LP (   1) N  68             --     --     87.9   82.6   --       --     --    --
   159. LP (   1) N  73             --     --    177.7  109.8   --       --     --    --
  1399. BD*(   2) N   2 - C   9    95.7   74.4     5.7   73.8  89.9      5.1   87.4  89.3
  1402. BD*(   2) N   3 - C  13    89.5  344.3     1.8  206.6  90.9      0.9  112.2  89.9
  1406. BD*(   2) N   5 - C  18    92.4  269.6     9.6  359.3  92.3    173.4  162.6  90.5
  1410. BD*(   2) C   6 - C  22    84.3  234.5   172.9  246.2  88.7    175.3  211.2  88.7
  1412. BD*(   2) C   7 - C   8    93.8   37.1   173.0  270.6  90.4      6.6   87.4  90.5
  1419. BD*(   2) C  10 - C  24    91.1  144.4     1.7   66.5  90.7    176.9  266.9  89.4
  1421. BD*(   2) C  11 - C  12    88.2  307.0   177.8  270.9  90.0      1.7   87.0  90.5
  1428. BD*(   2) C  14 - C  26    89.4   54.3   178.7   88.3  89.5    179.2  148.7  89.4
  1430. BD*(   2) C  15 - C  16    91.2  216.6     3.2  223.1  88.0      1.3   46.4  87.5
  1435. BD*(   2) C  17 - C  28    92.0  199.4     2.8  254.0  90.4    176.2   97.4  91.2
  1439. BD*(   2) C  19 - C  20    83.0  126.3     7.3  355.5  87.8     11.3  341.0  87.7
  1484. BD*(   2) C  70 - C  74   165.2    0.4    92.1  262.6  90.0     92.0  262.6  90.0
  1487. BD*(   2) C  71 - N  73   129.3  354.2    92.0  262.6  89.9     92.1  262.6  90.0


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.50 kcal/mol
    (Intermolecular threshold: 0.05 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
  95. CR (   2)Fe   1                /148. LP*(   6)Fe   1                    0.70   34.97    0.149
  96. CR (   3)Fe   1                /148. LP*(   6)Fe   1                    6.13    5.07    0.167
  96. CR (   3)Fe   1                /151. LP*(   9)Fe   1                    0.71    4.90    0.054
 102. CR (   9)Fe   1                /151. LP*(   9)Fe   1                    1.56    2.48    0.057
 143. LP (   1)Fe   1                /160. RY*(   1)Fe   1                    2.18    1.62    0.053
 143. LP (   1)Fe   1                /178. RY*(  19)Fe   1                    0.91    3.04    0.047
 144. LP (   2)Fe   1                /149. LP*(   7)Fe   1                    0.51    0.74    0.018
 144. LP (   2)Fe   1                /161. RY*(   2)Fe   1                    0.99    1.14    0.031
 145. LP (   3)Fe   1                /150. LP*(   8)Fe   1                    0.63    0.73    0.020
 145. LP (   3)Fe   1                /162. RY*(   3)Fe   1                    1.20    1.17    0.034
 146. LP*(   4)Fe   1                /166. RY*(   7)Fe   1                    1.93    3.03    0.124
 147. LP*(   5)Fe   1                /148. LP*(   6)Fe   1                    1.08    0.46    0.034
 147. LP*(   5)Fe   1                /151. LP*(   9)Fe   1                   10.75    0.29    0.094
 147. LP*(   5)Fe   1                /164. RY*(   5)Fe   1                    1.65    0.81    0.068
 147. LP*(   5)Fe   1                /179. RY*(  20)Fe   1                    0.88    2.92    0.094
 148. LP*(   6)Fe   1                /164. RY*(   5)Fe   1                   10.78    0.35    0.162
 148. LP*(   6)Fe   1                /165. RY*(   6)Fe   1                    9.64    0.59    0.198
 148. LP*(   6)Fe   1                /173. RY*(  14)Fe   1                    0.75    1.66    0.093
 150. LP*(   8)Fe   1                /162. RY*(   3)Fe   1                    0.61    0.43    0.047
 150. LP*(   8)Fe   1                /177. RY*(  18)Fe   1                    0.68    1.34    0.087

 from unit  1 to unit  2
  94. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.07  250.84    0.123
  94. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.08  250.84    0.129
  94. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.07  250.84    0.117
  94. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.07  250.84    0.119
  94. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.07  250.84    0.122
  94. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.07  250.84    0.118
  94. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.08  250.84    0.125
  94. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.07  250.83    0.119
  95. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.15   35.06    0.065
  95. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.16   35.06    0.068
  95. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.13   35.06    0.062
  95. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.14   35.06    0.063
  95. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.15   35.06    0.064
  95. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.14   35.06    0.062
  95. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.15   35.06    0.066
  95. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.14   35.05    0.063
  96. CR (   3)Fe   1                /155. LP (   2) N   4                    0.15    4.46    0.042
  96. CR (   3)Fe   1                /189. RY*(   3) N   2                    0.05    6.59    0.016
  96. CR (   3)Fe   1                /267. RY*(   3) N   5                    0.06    6.47    0.017
  96. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            1.39    5.15    0.076
  96. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            1.52    5.16    0.080
  96. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            1.27    5.15    0.073
  96. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            1.32    5.15    0.074
  96. CR (   3)Fe   1                /***. BD*(   2) N   3 - C  13            0.11    4.66    0.025
  96. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            1.38    5.16    0.076
  96. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            1.27    5.15    0.073
  96. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            1.45    5.16    0.077
  96. CR (   3)Fe   1                /***. BD*(   2) N   5 - C  18            0.22    4.66    0.034
  96. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            1.31    5.15    0.074
  96. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.07    5.14    0.018
  96. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.08    5.23    0.018
  96. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.06    5.14    0.015
  96. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    5.23    0.018
  96. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.06    5.14    0.016
  96. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.06    5.23    0.016
  96. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.06    5.14    0.016
  96. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.07    5.23    0.017
  96. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.06    5.14    0.016
  96. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.07    5.23    0.017
  96. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.06    5.15    0.016
  96. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.07    5.23    0.017
  96. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.06    5.14    0.016
  96. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.07    5.23    0.017
  96. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.08    5.15    0.018
  96. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.07    5.22    0.017
  98. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.41    2.72    0.030
  98. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.41    2.72    0.030
  98. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.07    2.72    0.012
  98. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.35    2.72    0.028
  98. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.46    2.72    0.032
  98. CR (   5)Fe   1                /***. BD*(   2) N   5 - C  18            0.07    2.23    0.014
  98. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.06    2.72    0.011
 100. CR (   7)Fe   1                /155. LP (   2) N   4                    0.06    2.03    0.018
 100. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.44    2.72    0.031
 100. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.08    2.72    0.013
 100. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  13            0.35    2.72    0.028
 100. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.43    2.73    0.031
 100. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.06    2.72    0.011
 100. CR (   7)Fe   1                /***. BD*(   2) N   5 - C  18            0.05    2.23    0.012
 100. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  21            0.35    2.72    0.028
 102. CR (   9)Fe   1                /155. LP (   2) N   4                    0.09    2.04    0.022
 102. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   9            0.11    2.24    0.016
 102. CR (   9)Fe   1                /***. BD*(   2) N   3 - C  13            0.06    2.24    0.013
 102. CR (   9)Fe   1                /***. BD*(   2) N   5 - C  18            0.07    2.24    0.014
 143. LP (   1)Fe   1                /188. RY*(   2) N   2                    3.74    1.54    0.068
 143. LP (   1)Fe   1                /213. RY*(   1) N   3                    0.09    1.24    0.010
 143. LP (   1)Fe   1                /214. RY*(   2) N   3                    3.31    1.49    0.063
 143. LP (   1)Fe   1                /228. RY*(  16) N   3                    0.06    3.69    0.013
 143. LP (   1)Fe   1                /239. RY*(   1) N   4                    0.09    1.21    0.009
 143. LP (   1)Fe   1                /240. RY*(   2) N   4                    3.53    1.50    0.065
 143. LP (   1)Fe   1                /254. RY*(  16) N   4                    0.05    3.70    0.013
 143. LP (   1)Fe   1                /266. RY*(   2) N   5                    3.33    1.50    0.063
 143. LP (   1)Fe   1                /279. RY*(  15) N   5                    0.07    3.74    0.015
 143. LP (   1)Fe   1                /404. RY*(  10) C  10                    0.05    2.33    0.010
 143. LP (   1)Fe   1                /475. RY*(   3) C  13                    0.05    1.06    0.007
 143. LP (   1)Fe   1                /579. RY*(   3) C  17                    0.06    0.91    0.007
 143. LP (   1)Fe   1                /605. RY*(   3) C  18                    0.05    1.23    0.007
 143. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            1.07    0.70    0.024
 143. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            1.07    0.70    0.024
 143. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.90    0.70    0.022
 143. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.86    0.70    0.022
 143. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.91    0.70    0.023
 143. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.95    0.70    0.023
 143. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            1.00    0.70    0.024
 143. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.97    0.69    0.023
 144. LP (   2)Fe   1                /155. LP (   2) N   4                   18.34    0.01    0.021
 144. LP (   2)Fe   1                /187. RY*(   1) N   2                    1.33    1.13    0.035
 144. LP (   2)Fe   1                /196. RY*(  10) N   2                    0.06    4.42    0.014
 144. LP (   2)Fe   1                /213. RY*(   1) N   3                    2.83    1.25    0.054
 144. LP (   2)Fe   1                /222. RY*(  10) N   3                    0.11    4.47    0.020
 144. LP (   2)Fe   1                /239. RY*(   1) N   4                    1.36    1.21    0.037
 144. LP (   2)Fe   1                /248. RY*(  10) N   4                    0.06    4.57    0.015
 144. LP (   2)Fe   1                /265. RY*(   1) N   5                    2.78    1.19    0.052
 144. LP (   2)Fe   1                /274. RY*(  10) N   5                    0.12    4.47    0.021
 144. LP (   2)Fe   1                /579. RY*(   3) C  17                    0.05    0.91    0.006
 144. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   9            1.37    0.21    0.018
 144. LP (   2)Fe   1                /***. BD*(   2) N   3 - C  13            1.14    0.21    0.016
 144. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  18            1.89    0.21    0.021
 145. LP (   3)Fe   1                /157. LP (   1) C  21                    0.15    0.10    0.005
 145. LP (   3)Fe   1                /187. RY*(   1) N   2                    2.87    1.13    0.052
 145. LP (   3)Fe   1                /188. RY*(   2) N   2                    0.15    1.54    0.014
 145. LP (   3)Fe   1                /196. RY*(  10) N   2                    0.11    4.42    0.020
 145. LP (   3)Fe   1                /213. RY*(   1) N   3                    1.42    1.24    0.039
 145. LP (   3)Fe   1                /214. RY*(   2) N   3                    0.18    1.49    0.015
 145. LP (   3)Fe   1                /239. RY*(   1) N   4                    2.59    1.21    0.051
 145. LP (   3)Fe   1                /240. RY*(   2) N   4                    0.16    1.50    0.014
 145. LP (   3)Fe   1                /248. RY*(  10) N   4                    0.11    4.57    0.021
 145. LP (   3)Fe   1                /265. RY*(   1) N   5                    1.40    1.19    0.037
 145. LP (   3)Fe   1                /266. RY*(   2) N   5                    0.18    1.50    0.015
 145. LP (   3)Fe   1                /274. RY*(  10) N   5                    0.07    4.46    0.016
 145. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   9            1.77    0.21    0.020
 145. LP (   3)Fe   1                /***. BD*(   2) N   3 - C  13            0.97    0.21    0.015
 145. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  18            0.56    0.21    0.011
 145. LP (   3)Fe   1                /***. BD*(   2) C   6 - C  22            0.06    0.24    0.004
 145. LP (   3)Fe   1                /***. BD*(   2) C  14 - C  26            0.05    0.24    0.004
 146. LP*(   4)Fe   1                /187. RY*(   1) N   2                    0.07    1.01    0.013
 146. LP*(   4)Fe   1                /189. RY*(   3) N   2                    0.73    2.02    0.062
