 Entering Gaussian System, Link 0=g16
 Input=4ugr01.com
 Output=4ugr01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064773/Gau-1087530.inp" -scrdir="/local/bebjones_8064773/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1087531.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19703 -88.97538 -30.04587 -25.88792 -25.88422
 Alpha  occ. eigenvalues --  -25.88247 -14.34642 -14.34639 -14.34617 -14.34609
 Alpha  occ. eigenvalues --  -10.22680 -10.21861 -10.21799 -10.21782 -10.21772
 Alpha  occ. eigenvalues --  -10.21732 -10.21724 -10.21671 -10.21528 -10.20223
 Alpha  occ. eigenvalues --  -10.19930 -10.19614 -10.19539 -10.19519 -10.19440
 Alpha  occ. eigenvalues --  -10.19438 -10.19365 -10.19339 -10.19301 -10.19283
 Alpha  occ. eigenvalues --  -10.19264 -10.19242 -10.19220 -10.19215 -10.19212
 Alpha  occ. eigenvalues --  -10.19170 -10.19073 -10.18934 -10.18768 -10.18601
 Alpha  occ. eigenvalues --  -10.18537  -8.00250  -5.94811  -5.94534  -5.94056
 Alpha  occ. eigenvalues --   -3.42363  -2.19239  -2.18239  -2.17971  -0.97854
 Alpha  occ. eigenvalues --   -0.96938  -0.96813  -0.95883  -0.83146  -0.82510
 Alpha  occ. eigenvalues --   -0.82165  -0.81656  -0.81248  -0.81037  -0.80509
 Alpha  occ. eigenvalues --   -0.80355  -0.77566  -0.76354  -0.74992  -0.74816
 Alpha  occ. eigenvalues --   -0.73876  -0.71444  -0.70659  -0.69050  -0.68723
 Alpha  occ. eigenvalues --   -0.68541  -0.67202  -0.65085  -0.64757  -0.61259
 Alpha  occ. eigenvalues --   -0.60825  -0.58426  -0.57428  -0.55208  -0.54887
 Alpha  occ. eigenvalues --   -0.54142  -0.52845  -0.51938  -0.51531  -0.51078
 Alpha  occ. eigenvalues --   -0.49091  -0.48725  -0.48148  -0.47315  -0.46830
 Alpha  occ. eigenvalues --   -0.46017  -0.45457  -0.45110  -0.44709  -0.44474
 Alpha  occ. eigenvalues --   -0.44376  -0.44025  -0.43900  -0.43485  -0.43276
 Alpha  occ. eigenvalues --   -0.42808  -0.42228  -0.42071  -0.41983  -0.41367
 Alpha  occ. eigenvalues --   -0.40939  -0.40709  -0.40613  -0.40435  -0.40185
 Alpha  occ. eigenvalues --   -0.39904  -0.39808  -0.39440  -0.39098  -0.38588
 Alpha  occ. eigenvalues --   -0.38398  -0.37928  -0.37647  -0.37447  -0.37309
 Alpha  occ. eigenvalues --   -0.36784  -0.36167  -0.35752  -0.35178  -0.34769
 Alpha  occ. eigenvalues --   -0.34319  -0.32531  -0.32267  -0.31333  -0.31124
 Alpha  occ. eigenvalues --   -0.29835  -0.29720  -0.29411  -0.27573  -0.27366
 Alpha  occ. eigenvalues --   -0.25355  -0.24996  -0.23793  -0.22942  -0.21185
 Alpha  occ. eigenvalues --   -0.19849  -0.19628  -0.19594  -0.18596
 Alpha virt. eigenvalues --   -0.07354  -0.07214  -0.04105  -0.02520  -0.00063
 Alpha virt. eigenvalues --    0.00674   0.01511   0.03339   0.03461   0.03868
 Alpha virt. eigenvalues --    0.04553   0.04795   0.05565   0.05839   0.06570
 Alpha virt. eigenvalues --    0.07156   0.07271   0.07430   0.07892   0.08438
 Alpha virt. eigenvalues --    0.08793   0.09054   0.09545   0.09699   0.10016
 Alpha virt. eigenvalues --    0.10123   0.10623   0.11038   0.11438   0.11604
 Alpha virt. eigenvalues --    0.11667   0.11936   0.12178   0.12344   0.12617
 Alpha virt. eigenvalues --    0.12943   0.13179   0.13603   0.13619   0.14235
 Alpha virt. eigenvalues --    0.14377   0.14509   0.14784   0.14978   0.15300
 Alpha virt. eigenvalues --    0.15457   0.15530   0.15754   0.16031   0.16222
 Alpha virt. eigenvalues --    0.16555   0.16924   0.17173   0.17396   0.17657
 Alpha virt. eigenvalues --    0.17835   0.18001   0.18676   0.19028   0.19097
 Alpha virt. eigenvalues --    0.19272   0.19752   0.19935   0.20048   0.20389
 Alpha virt. eigenvalues --    0.20593   0.20867   0.21604   0.21853   0.22028
 Alpha virt. eigenvalues --    0.22195   0.22620   0.22933   0.23174   0.23450
 Alpha virt. eigenvalues --    0.23940   0.24216   0.24422   0.24979   0.25147
 Alpha virt. eigenvalues --    0.25544   0.25843   0.25855   0.26500   0.26726
 Alpha virt. eigenvalues --    0.26950   0.27316   0.27473   0.28050   0.28361
 Alpha virt. eigenvalues --    0.28465   0.28656   0.28797   0.29041   0.29244
 Alpha virt. eigenvalues --    0.29457   0.29722   0.29936   0.30648   0.30897
 Alpha virt. eigenvalues --    0.31015   0.31443   0.31520   0.32091   0.32386
 Alpha virt. eigenvalues --    0.32750   0.33115   0.33392   0.33560   0.33882
 Alpha virt. eigenvalues --    0.34183   0.34561   0.34963   0.35481   0.35642
 Alpha virt. eigenvalues --    0.35996   0.36255   0.36411   0.36644   0.37094
 Alpha virt. eigenvalues --    0.37459   0.37691   0.38180   0.38257   0.38637
 Alpha virt. eigenvalues --    0.38803   0.39114   0.39301   0.39630   0.39863
 Alpha virt. eigenvalues --    0.40371   0.40641   0.40754   0.40885   0.41154
 Alpha virt. eigenvalues --    0.41302   0.41699   0.41889   0.42084   0.42456
 Alpha virt. eigenvalues --    0.42504   0.42727   0.42933   0.43074   0.43413
 Alpha virt. eigenvalues --    0.43706   0.43865   0.44359   0.44671   0.44742
 Alpha virt. eigenvalues --    0.44850   0.45347   0.45761   0.45896   0.46040
 Alpha virt. eigenvalues --    0.46172   0.46495   0.46564   0.47072   0.47116
 Alpha virt. eigenvalues --    0.47333   0.47532   0.47645   0.48060   0.48202
 Alpha virt. eigenvalues --    0.48267   0.48484   0.48888   0.49189   0.49573
 Alpha virt. eigenvalues --    0.49660   0.50029   0.50133   0.50364   0.50606
 Alpha virt. eigenvalues --    0.50874   0.51256   0.51393   0.51598   0.51718
 Alpha virt. eigenvalues --    0.51851   0.52166   0.52555   0.52825   0.53149
 Alpha virt. eigenvalues --    0.53458   0.53758   0.53947   0.54196   0.54644
 Alpha virt. eigenvalues --    0.55015   0.55380   0.55740   0.56015   0.56317
 Alpha virt. eigenvalues --    0.56570   0.56873   0.57296   0.57740   0.57915
 Alpha virt. eigenvalues --    0.58218   0.58524   0.58859   0.59515   0.59760
 Alpha virt. eigenvalues --    0.59940   0.60793   0.60971   0.61577   0.61828
 Alpha virt. eigenvalues --    0.61983   0.62434   0.62891   0.62973   0.63002
 Alpha virt. eigenvalues --    0.63702   0.64140   0.64245   0.64522   0.64624
 Alpha virt. eigenvalues --    0.64989   0.65191   0.65788   0.66069   0.66328
 Alpha virt. eigenvalues --    0.66889   0.67217   0.67592   0.67884   0.68130
 Alpha virt. eigenvalues --    0.68665   0.69185   0.69367   0.69609   0.69962
 Alpha virt. eigenvalues --    0.70399   0.70634   0.70762   0.71083   0.71357
 Alpha virt. eigenvalues --    0.71486   0.72138   0.72626   0.72748   0.73473
 Alpha virt. eigenvalues --    0.73719   0.74208   0.74254   0.74775   0.75113
 Alpha virt. eigenvalues --    0.75200   0.75386   0.75426   0.76233   0.76274
 Alpha virt. eigenvalues --    0.76546   0.76652   0.77487   0.77790   0.78149
 Alpha virt. eigenvalues --    0.78855   0.79097   0.79154   0.80003   0.80392
 Alpha virt. eigenvalues --    0.80567   0.80880   0.81095   0.81362   0.82160
 Alpha virt. eigenvalues --    0.82417   0.83397   0.83685   0.84226   0.84508
 Alpha virt. eigenvalues --    0.85077   0.85284   0.85655   0.85782   0.86645
 Alpha virt. eigenvalues --    0.87125   0.87356   0.87939   0.88206   0.88662
 Alpha virt. eigenvalues --    0.88883   0.89333   0.89563   0.90103   0.90251
 Alpha virt. eigenvalues --    0.90962   0.91381   0.91743   0.91842   0.92771
 Alpha virt. eigenvalues --    0.92969   0.93606   0.93896   0.94330   0.94806
 Alpha virt. eigenvalues --    0.95152   0.95525   0.95980   0.96109   0.96689
 Alpha virt. eigenvalues --    0.96997   0.97301   0.97808   0.98012   0.98062
 Alpha virt. eigenvalues --    0.98795   0.99373   0.99381   0.99674   1.00398
 Alpha virt. eigenvalues --    1.00696   1.00983   1.01427   1.01519   1.01964
 Alpha virt. eigenvalues --    1.02292   1.02746   1.02802   1.03243   1.03650
 Alpha virt. eigenvalues --    1.04011   1.04400   1.04829   1.04990   1.05305
 Alpha virt. eigenvalues --    1.06047   1.06113   1.07017   1.07343   1.07473
 Alpha virt. eigenvalues --    1.08125   1.09043   1.09167   1.10025   1.10348
 Alpha virt. eigenvalues --    1.10481   1.11108   1.11342   1.11991   1.12736
 Alpha virt. eigenvalues --    1.13500   1.13729   1.14306   1.15114   1.15679
 Alpha virt. eigenvalues --    1.15959   1.17087   1.17251   1.17746   1.18031
 Alpha virt. eigenvalues --    1.18365   1.18934   1.19093   1.19832   1.20251
 Alpha virt. eigenvalues --    1.20534   1.21468   1.21600   1.21907   1.22910
 Alpha virt. eigenvalues --    1.23413   1.24053   1.24223   1.24507   1.24963
 Alpha virt. eigenvalues --    1.25664   1.26341   1.26440   1.26904   1.26969
 Alpha virt. eigenvalues --    1.27202   1.27637   1.28159   1.28196   1.28629
 Alpha virt. eigenvalues --    1.29328   1.29693   1.30014   1.30365   1.31188
 Alpha virt. eigenvalues --    1.31657   1.32156   1.32514   1.33626   1.34067
 Alpha virt. eigenvalues --    1.35606   1.35876   1.36744   1.37079   1.37852
 Alpha virt. eigenvalues --    1.38107   1.38544   1.39395   1.40173   1.41179
 Alpha virt. eigenvalues --    1.41400   1.41857   1.42866   1.43132   1.43613
 Alpha virt. eigenvalues --    1.44069   1.44474   1.44954   1.45911   1.46611
 Alpha virt. eigenvalues --    1.46912   1.47162   1.47700   1.47954   1.48302
 Alpha virt. eigenvalues --    1.48598   1.49069   1.49545   1.49861   1.50218
 Alpha virt. eigenvalues --    1.50611   1.51088   1.51129   1.51380   1.51746
 Alpha virt. eigenvalues --    1.52015   1.52460   1.52729   1.53199   1.53302
 Alpha virt. eigenvalues --    1.53586   1.53738   1.54237   1.54395   1.54491
 Alpha virt. eigenvalues --    1.55042   1.55338   1.55562   1.55721   1.56049
 Alpha virt. eigenvalues --    1.56072   1.56542   1.56702   1.57096   1.57278
 Alpha virt. eigenvalues --    1.57734   1.58134   1.58579   1.58737   1.59091
 Alpha virt. eigenvalues --    1.59422   1.59939   1.60091   1.60572   1.60673
 Alpha virt. eigenvalues --    1.60986   1.61484   1.61968   1.62059   1.62604
 Alpha virt. eigenvalues --    1.63142   1.63323   1.63849   1.63949   1.64229
 Alpha virt. eigenvalues --    1.64485   1.64846   1.65191   1.65655   1.65869
 Alpha virt. eigenvalues --    1.66127   1.66746   1.67041   1.67312   1.68063
 Alpha virt. eigenvalues --    1.68200   1.68426   1.68904   1.69241   1.69289
 Alpha virt. eigenvalues --    1.70080   1.70408   1.70705   1.71165   1.71243
 Alpha virt. eigenvalues --    1.71728   1.72019   1.72525   1.72600   1.73642
 Alpha virt. eigenvalues --    1.74036   1.74253   1.74752   1.75383   1.75904
 Alpha virt. eigenvalues --    1.76214   1.76756   1.77070   1.78033   1.78626
 Alpha virt. eigenvalues --    1.79162   1.79794   1.80153   1.80939   1.81423
 Alpha virt. eigenvalues --    1.81679   1.82201   1.82957   1.83280   1.84041
 Alpha virt. eigenvalues --    1.84260   1.84392   1.84536   1.85499   1.86223
 Alpha virt. eigenvalues --    1.86662   1.86929   1.87232   1.87790   1.88386
 Alpha virt. eigenvalues --    1.88888   1.89909   1.90450   1.90706   1.91070
 Alpha virt. eigenvalues --    1.91628   1.93495   1.93937   1.94034   1.95012
 Alpha virt. eigenvalues --    1.95339   1.95485   1.96018   1.96127   1.96736
 Alpha virt. eigenvalues --    1.97160   1.97595   1.97809   1.98699   1.98901
 Alpha virt. eigenvalues --    1.99144   1.99923   2.00013   2.00125   2.00870
 Alpha virt. eigenvalues --    2.01464   2.01693   2.02014   2.03206   2.03756
 Alpha virt. eigenvalues --    2.04480   2.04894   2.05447   2.06005   2.06235
 Alpha virt. eigenvalues --    2.06778   2.07207   2.07312   2.08342   2.08676
 Alpha virt. eigenvalues --    2.09425   2.09680   2.10076   2.10434   2.11545
 Alpha virt. eigenvalues --    2.12043   2.12422   2.13047   2.13708   2.14222
 Alpha virt. eigenvalues --    2.14593   2.14986   2.16028   2.16364   2.16917
 Alpha virt. eigenvalues --    2.17577   2.18099   2.18526   2.18951   2.19503
 Alpha virt. eigenvalues --    2.20038   2.20776   2.21329   2.21840   2.23025
 Alpha virt. eigenvalues --    2.23232   2.23725   2.24300   2.24701   2.25108
 Alpha virt. eigenvalues --    2.25370   2.26343   2.26558   2.26792   2.27228
 Alpha virt. eigenvalues --    2.28198   2.28398   2.29307   2.29400   2.29825
 Alpha virt. eigenvalues --    2.30069   2.30872   2.31166   2.31347   2.32139
 Alpha virt. eigenvalues --    2.32666   2.33056   2.33657   2.34199   2.34646
 Alpha virt. eigenvalues --    2.35047   2.35528   2.35962   2.36091   2.36596
 Alpha virt. eigenvalues --    2.36650   2.37734   2.37996   2.38399   2.38678
 Alpha virt. eigenvalues --    2.38780   2.39449   2.40357   2.40590   2.40683
 Alpha virt. eigenvalues --    2.41101   2.41776   2.42295   2.43027   2.43242
 Alpha virt. eigenvalues --    2.43809   2.44365   2.44929   2.45733   2.46252
 Alpha virt. eigenvalues --    2.46463   2.46745   2.47311   2.47451   2.48212
 Alpha virt. eigenvalues --    2.49241   2.49340   2.49457   2.50288   2.50986
 Alpha virt. eigenvalues --    2.51571   2.52025   2.52555   2.52704   2.53055
 Alpha virt. eigenvalues --    2.54052   2.54141   2.54966   2.55190   2.55369
 Alpha virt. eigenvalues --    2.55853   2.56067   2.56326   2.56742   2.57550
 Alpha virt. eigenvalues --    2.57798   2.57934   2.58524   2.58836   2.59138
 Alpha virt. eigenvalues --    2.59804   2.59992   2.60361   2.60827   2.60960
 Alpha virt. eigenvalues --    2.61400   2.61657   2.62009   2.63073   2.63717
 Alpha virt. eigenvalues --    2.63953   2.64930   2.65417   2.65581   2.65857
 Alpha virt. eigenvalues --    2.66391   2.66942   2.67715   2.68133   2.68315
 Alpha virt. eigenvalues --    2.68893   2.69283   2.69613   2.70508   2.70655
 Alpha virt. eigenvalues --    2.71164   2.71345   2.71745   2.72903   2.73146
 Alpha virt. eigenvalues --    2.73467   2.74085   2.74352   2.75081   2.75180
 Alpha virt. eigenvalues --    2.76009   2.76706   2.77421   2.77884   2.78617
 Alpha virt. eigenvalues --    2.78925   2.79602   2.79766   2.80107   2.81067
 Alpha virt. eigenvalues --    2.81392   2.81728   2.82245   2.82829   2.82984
 Alpha virt. eigenvalues --    2.83467   2.83669   2.84078   2.84421   2.85219
 Alpha virt. eigenvalues --    2.85693   2.86192   2.86766   2.86942   2.87170
 Alpha virt. eigenvalues --    2.87607   2.87657   2.88489   2.88890   2.89234
 Alpha virt. eigenvalues --    2.89897   2.90255   2.90623   2.90963   2.91504
 Alpha virt. eigenvalues --    2.92074   2.92303   2.92656   2.93200   2.93351
 Alpha virt. eigenvalues --    2.94040   2.94646   2.95002   2.95663   2.96217
 Alpha virt. eigenvalues --    2.96657   2.97277   2.97861   2.98255   2.98429
 Alpha virt. eigenvalues --    2.98585   2.99918   3.00521   3.01008   3.01208
 Alpha virt. eigenvalues --    3.01835   3.01932   3.02398   3.03062   3.03625
 Alpha virt. eigenvalues --    3.04079   3.04302   3.04673   3.05031   3.05512
 Alpha virt. eigenvalues --    3.05787   3.06456   3.06600   3.07379   3.07676
 Alpha virt. eigenvalues --    3.08002   3.08140   3.08519   3.08917   3.09024
 Alpha virt. eigenvalues --    3.09453   3.09676   3.10574   3.10843   3.11044
 Alpha virt. eigenvalues --    3.11246   3.12111   3.12392   3.12955   3.13292
 Alpha virt. eigenvalues --    3.13798   3.14101   3.14270   3.14536   3.14683
 Alpha virt. eigenvalues --    3.14930   3.15939   3.16316   3.16699   3.16980
 Alpha virt. eigenvalues --    3.17248   3.17895   3.18203   3.18456   3.18621
 Alpha virt. eigenvalues --    3.19086   3.19739   3.19953   3.20140   3.20508
 Alpha virt. eigenvalues --    3.20694   3.20862   3.20935   3.21603   3.22018
 Alpha virt. eigenvalues --    3.22413   3.22807   3.23163   3.23431   3.24083
 Alpha virt. eigenvalues --    3.24338   3.24549   3.24645   3.25030   3.25423
 Alpha virt. eigenvalues --    3.25661   3.26157   3.26547   3.26907   3.27291
 Alpha virt. eigenvalues --    3.27560   3.28098   3.28419   3.29010   3.29096
 Alpha virt. eigenvalues --    3.29611   3.29794   3.29922   3.30048   3.30587
 Alpha virt. eigenvalues --    3.30750   3.31120   3.31449   3.31732   3.32038
 Alpha virt. eigenvalues --    3.32432   3.32918   3.33385   3.33742   3.33779
 Alpha virt. eigenvalues --    3.33997   3.34263   3.34565   3.34746   3.34902
 Alpha virt. eigenvalues --    3.35140   3.35631   3.36041   3.36156   3.36352
 Alpha virt. eigenvalues --    3.36687   3.37060   3.37318   3.37518   3.37951
 Alpha virt. eigenvalues --    3.38204   3.38534   3.38716   3.39454   3.39588
 Alpha virt. eigenvalues --    3.40024   3.40238   3.40917   3.41242   3.41525
 Alpha virt. eigenvalues --    3.41919   3.42222   3.42821   3.43090   3.43141
 Alpha virt. eigenvalues --    3.44118   3.44648   3.45010   3.45139   3.45875
 Alpha virt. eigenvalues --    3.46166   3.46482   3.46839   3.47609   3.48167
 Alpha virt. eigenvalues --    3.48748   3.48811   3.49344   3.49860   3.50206
 Alpha virt. eigenvalues --    3.51008   3.51881   3.52819   3.53138   3.53729
 Alpha virt. eigenvalues --    3.54548   3.54765   3.55322   3.56369   3.56732
 Alpha virt. eigenvalues --    3.57028   3.57458   3.58462   3.58565   3.59161
 Alpha virt. eigenvalues --    3.59442   3.59756   3.60583   3.60884   3.61669
 Alpha virt. eigenvalues --    3.61863   3.62647   3.63074   3.63563   3.63929
 Alpha virt. eigenvalues --    3.64829   3.65749   3.66578   3.67075   3.67138
 Alpha virt. eigenvalues --    3.67478   3.68584   3.68756   3.69223   3.69880
 Alpha virt. eigenvalues --    3.70552   3.70726   3.70791   3.71522   3.71842
 Alpha virt. eigenvalues --    3.72032   3.72951   3.73305   3.73698   3.73766
 Alpha virt. eigenvalues --    3.74098   3.74339   3.75067   3.75412   3.76283
 Alpha virt. eigenvalues --    3.76650   3.77409   3.77952   3.78799   3.79134
 Alpha virt. eigenvalues --    3.80113   3.81226   3.81306   3.82181   3.83216
