 Entering Gaussian System, Link 0=g16
 Input=1m2i12.com
 Output=1m2i12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024520/Gau-3740117.inp" -scrdir="/local/bebjones_8024520/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3740118.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37044 -30.23969 -26.08494 -26.07930 -26.06342
 Alpha  occ. eigenvalues --  -14.51664 -14.51239 -14.47621 -14.46910 -14.45420
 Alpha  occ. eigenvalues --  -14.45058 -14.45057 -14.44997 -10.36361 -10.35839
 Alpha  occ. eigenvalues --  -10.33486 -10.33128 -10.32906 -10.32491 -10.32469
 Alpha  occ. eigenvalues --  -10.32420 -10.32357 -10.32189 -10.32132 -10.32002
 Alpha  occ. eigenvalues --  -10.31038 -10.30738 -10.30078 -10.29819 -10.29743
 Alpha  occ. eigenvalues --  -10.29600 -10.29282 -10.29263 -10.29252 -10.29157
 Alpha  occ. eigenvalues --  -10.29104 -10.29082 -10.29046 -10.28988 -10.28934
 Alpha  occ. eigenvalues --  -10.28842 -10.28839 -10.28604 -10.28497 -10.28401
 Alpha  occ. eigenvalues --  -10.28394 -10.28336 -10.28313 -10.28283 -10.28087
 Alpha  occ. eigenvalues --  -10.28023  -3.62331  -2.40243  -2.39071  -2.35840
 Alpha  occ. eigenvalues --   -1.15557  -1.15045  -1.06883  -1.05734  -1.05582
 Alpha  occ. eigenvalues --   -1.04559  -1.01039  -1.00383  -0.92301  -0.91859
 Alpha  occ. eigenvalues --   -0.91227  -0.90268  -0.89816  -0.89590  -0.89262
 Alpha  occ. eigenvalues --   -0.89158  -0.89112  -0.85157  -0.84043  -0.83882
 Alpha  occ. eigenvalues --   -0.82604  -0.81299  -0.80649  -0.80263  -0.79834
 Alpha  occ. eigenvalues --   -0.79017  -0.77456  -0.77101  -0.77035  -0.74743
 Alpha  occ. eigenvalues --   -0.74127  -0.73995  -0.73912  -0.71271  -0.70888
 Alpha  occ. eigenvalues --   -0.70279  -0.70139  -0.67858  -0.66538  -0.65526
 Alpha  occ. eigenvalues --   -0.65072  -0.63783  -0.63261  -0.62757  -0.62087
 Alpha  occ. eigenvalues --   -0.60761  -0.60606  -0.59893  -0.58230  -0.57767
 Alpha  occ. eigenvalues --   -0.57313  -0.57253  -0.57046  -0.56847  -0.56610
 Alpha  occ. eigenvalues --   -0.55104  -0.54482  -0.53972  -0.53542  -0.53310
 Alpha  occ. eigenvalues --   -0.52779  -0.52551  -0.52438  -0.52332  -0.52249
 Alpha  occ. eigenvalues --   -0.52129  -0.52047  -0.51612  -0.51539  -0.51271
 Alpha  occ. eigenvalues --   -0.51169  -0.50782  -0.50532  -0.50337  -0.49976
 Alpha  occ. eigenvalues --   -0.49658  -0.49552  -0.49352  -0.49199  -0.48995
 Alpha  occ. eigenvalues --   -0.48914  -0.48826  -0.48580  -0.48417  -0.48001
 Alpha  occ. eigenvalues --   -0.47697  -0.47281  -0.47049  -0.46862  -0.46749
 Alpha  occ. eigenvalues --   -0.46371  -0.46181  -0.45963  -0.45584  -0.45213
 Alpha  occ. eigenvalues --   -0.44968  -0.44292  -0.43880  -0.43738  -0.43535
 Alpha  occ. eigenvalues --   -0.42701  -0.42533  -0.42092  -0.41816  -0.41202
 Alpha  occ. eigenvalues --   -0.39817  -0.39419  -0.38270  -0.38100  -0.37105
 Alpha  occ. eigenvalues --   -0.36340  -0.34581  -0.34026  -0.33733  -0.33280
 Alpha  occ. eigenvalues --   -0.32582  -0.32358  -0.30982  -0.28891  -0.28209
 Alpha virt. eigenvalues --   -0.17498  -0.16916  -0.15657  -0.13014  -0.11931
 Alpha virt. eigenvalues --   -0.09044  -0.08709  -0.08548  -0.07903  -0.06082
 Alpha virt. eigenvalues --   -0.05489  -0.05137  -0.04866  -0.04465  -0.04072
 Alpha virt. eigenvalues --   -0.03890  -0.03306  -0.02522  -0.02256  -0.02184
 Alpha virt. eigenvalues --   -0.01776  -0.01530  -0.01335  -0.00668  -0.00436
 Alpha virt. eigenvalues --   -0.00115   0.00574   0.00719   0.00893   0.01255
 Alpha virt. eigenvalues --    0.01372   0.01511   0.02011   0.02245   0.02547
 Alpha virt. eigenvalues --    0.02594   0.02809   0.03066   0.03230   0.03493
 Alpha virt. eigenvalues --    0.03634   0.03735   0.03964   0.04086   0.04311
 Alpha virt. eigenvalues --    0.04531   0.04576   0.04772   0.05048   0.05247
 Alpha virt. eigenvalues --    0.05458   0.05863   0.06037   0.06224   0.06348
 Alpha virt. eigenvalues --    0.06631   0.06761   0.07062   0.07253   0.07395
 Alpha virt. eigenvalues --    0.07579   0.07704   0.07812   0.07951   0.08079
 Alpha virt. eigenvalues --    0.08306   0.08629   0.09011   0.09091   0.09263
 Alpha virt. eigenvalues --    0.09548   0.09819   0.10217   0.10535   0.10722
 Alpha virt. eigenvalues --    0.10816   0.11131   0.11405   0.11671   0.12009
 Alpha virt. eigenvalues --    0.12263   0.12570   0.12832   0.13225   0.13297
 Alpha virt. eigenvalues --    0.13704   0.13723   0.14040   0.14177   0.14610
 Alpha virt. eigenvalues --    0.14753   0.15099   0.15236   0.15371   0.15413
 Alpha virt. eigenvalues --    0.15749   0.15846   0.16341   0.16725   0.16916
 Alpha virt. eigenvalues --    0.17067   0.17201   0.17647   0.17856   0.17971
 Alpha virt. eigenvalues --    0.18317   0.18587   0.18824   0.18978   0.19187
 Alpha virt. eigenvalues --    0.19459   0.19663   0.19791   0.20030   0.20259
 Alpha virt. eigenvalues --    0.20455   0.20608   0.20765   0.21377   0.21584
 Alpha virt. eigenvalues --    0.21644   0.22178   0.22341   0.22564   0.22958
 Alpha virt. eigenvalues --    0.23007   0.23128   0.23402   0.23619   0.23686
 Alpha virt. eigenvalues --    0.24502   0.24745   0.24886   0.24992   0.25394
 Alpha virt. eigenvalues --    0.25694   0.25839   0.26276   0.26372   0.26710
 Alpha virt. eigenvalues --    0.26848   0.27162   0.27289   0.27436   0.27793
 Alpha virt. eigenvalues --    0.28075   0.28463   0.28554   0.28671   0.28799
 Alpha virt. eigenvalues --    0.29265   0.29450   0.29737   0.30175   0.30394
 Alpha virt. eigenvalues --    0.30561   0.30702   0.30875   0.31001   0.31286
 Alpha virt. eigenvalues --    0.31591   0.31631   0.31738   0.31895   0.32095
 Alpha virt. eigenvalues --    0.32348   0.32555   0.32785   0.32921   0.33193
 Alpha virt. eigenvalues --    0.33301   0.33485   0.33695   0.33886   0.34271
 Alpha virt. eigenvalues --    0.34391   0.34603   0.34772   0.34961   0.35078
 Alpha virt. eigenvalues --    0.35202   0.35364   0.35465   0.35829   0.35932
 Alpha virt. eigenvalues --    0.36094   0.36366   0.36549   0.36772   0.36843
 Alpha virt. eigenvalues --    0.37140   0.37174   0.37305   0.37483   0.37668
 Alpha virt. eigenvalues --    0.37928   0.38266   0.38491   0.38517   0.38721
 Alpha virt. eigenvalues --    0.38879   0.38960   0.39086   0.39243   0.39349
 Alpha virt. eigenvalues --    0.39450   0.39816   0.40278   0.40452   0.40654
 Alpha virt. eigenvalues --    0.40938   0.40975   0.41108   0.41308   0.41532
 Alpha virt. eigenvalues --    0.41702   0.42074   0.42253   0.42406   0.42824
 Alpha virt. eigenvalues --    0.42936   0.43269   0.43461   0.43562   0.43790
 Alpha virt. eigenvalues --    0.44093   0.44232   0.44641   0.44862   0.44991
 Alpha virt. eigenvalues --    0.45252   0.45414   0.45853   0.45906   0.46110
 Alpha virt. eigenvalues --    0.46324   0.46781   0.47031   0.47156   0.47466
 Alpha virt. eigenvalues --    0.47655   0.47898   0.47926   0.48136   0.48469
 Alpha virt. eigenvalues --    0.48505   0.48777   0.49048   0.49399   0.49721
 Alpha virt. eigenvalues --    0.49855   0.50187   0.50303   0.50477   0.50585
 Alpha virt. eigenvalues --    0.50813   0.51416   0.51701   0.51804   0.52012
 Alpha virt. eigenvalues --    0.52233   0.52480   0.52769   0.53248   0.53455
 Alpha virt. eigenvalues --    0.53479   0.53873   0.54176   0.54643   0.54775
 Alpha virt. eigenvalues --    0.55093   0.55217   0.55476   0.55902   0.56072
 Alpha virt. eigenvalues --    0.56278   0.56951   0.57132   0.57274   0.57424
 Alpha virt. eigenvalues --    0.57579   0.58270   0.58777   0.59194   0.59437
 Alpha virt. eigenvalues --    0.59617   0.59759   0.60072   0.60318   0.60457
 Alpha virt. eigenvalues --    0.60901   0.61293   0.61360   0.61932   0.62158
 Alpha virt. eigenvalues --    0.62528   0.62769   0.62903   0.63418   0.63628
 Alpha virt. eigenvalues --    0.63904   0.64361   0.64518   0.64748   0.64964
 Alpha virt. eigenvalues --    0.65320   0.65393   0.65924   0.66070   0.66427
 Alpha virt. eigenvalues --    0.67142   0.67213   0.67667   0.67961   0.68352
 Alpha virt. eigenvalues --    0.68691   0.68918   0.69051   0.69327   0.69794
