 Entering Gaussian System, Link 0=g16
 Input=1beq05.com
 Output=1beq05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7798067/Gau-785849.inp" -scrdir="/local/bebjones_7798067/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    785850.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.14839 -30.03522 -25.88816 -25.85799 -25.85615
 Alpha  occ. eigenvalues --  -19.16500 -14.41532 -14.34699 -14.31787 -14.31722
 Alpha  occ. eigenvalues --  -14.31656 -14.31397 -10.25332 -10.23405 -10.20935
 Alpha  occ. eigenvalues --  -10.20879 -10.20812 -10.20777 -10.20762 -10.20748
 Alpha  occ. eigenvalues --  -10.20566 -10.20495 -10.20472 -10.20391 -10.19508
 Alpha  occ. eigenvalues --  -10.19295 -10.18881 -10.18827 -10.18817 -10.18787
 Alpha  occ. eigenvalues --  -10.18733 -10.18705 -10.18598 -10.18499 -10.18496
 Alpha  occ. eigenvalues --  -10.18452 -10.18419 -10.18378 -10.18368 -10.18340
 Alpha  occ. eigenvalues --  -10.18268 -10.18168 -10.18129 -10.18059 -10.18059
 Alpha  occ. eigenvalues --  -10.17883  -3.49246  -2.30242  -2.24174  -2.23784
 Alpha  occ. eigenvalues --   -1.05065  -1.04713  -0.96534  -0.95655  -0.95411
 Alpha  occ. eigenvalues --   -0.94535  -0.90638  -0.82093  -0.81697  -0.81341
 Alpha  occ. eigenvalues --   -0.80657  -0.80276  -0.80006  -0.79375  -0.79308
 Alpha  occ. eigenvalues --   -0.76603  -0.75536  -0.74191  -0.73693  -0.73084
 Alpha  occ. eigenvalues --   -0.71603  -0.70845  -0.69927  -0.68225  -0.67766
 Alpha  occ. eigenvalues --   -0.67639  -0.64423  -0.63950  -0.63837  -0.61103
 Alpha  occ. eigenvalues --   -0.60544  -0.60371  -0.59820  -0.57677  -0.56279
 Alpha  occ. eigenvalues --   -0.55774  -0.54381  -0.53437  -0.53073  -0.52531
 Alpha  occ. eigenvalues --   -0.50896  -0.50833  -0.50280  -0.48662  -0.47775
 Alpha  occ. eigenvalues --   -0.47658  -0.47359  -0.47247  -0.44926  -0.44685
 Alpha  occ. eigenvalues --   -0.44446  -0.44331  -0.44084  -0.43500  -0.43437
 Alpha  occ. eigenvalues --   -0.43260  -0.43180  -0.43002  -0.42712  -0.42523
 Alpha  occ. eigenvalues --   -0.42302  -0.42236  -0.41830  -0.41540  -0.41492
 Alpha  occ. eigenvalues --   -0.41238  -0.41165  -0.40175  -0.40094  -0.40001
 Alpha  occ. eigenvalues --   -0.39774  -0.39496  -0.39138  -0.39111  -0.38417
 Alpha  occ. eigenvalues --   -0.38127  -0.37805  -0.37514  -0.37388  -0.36714
 Alpha  occ. eigenvalues --   -0.36553  -0.36395  -0.36319  -0.35538  -0.35390
 Alpha  occ. eigenvalues --   -0.34327  -0.34178  -0.33833  -0.33501  -0.32810
 Alpha  occ. eigenvalues --   -0.32252  -0.31538  -0.30467  -0.29801  -0.29518
 Alpha  occ. eigenvalues --   -0.28713  -0.28386  -0.27707  -0.26248  -0.26133
 Alpha  occ. eigenvalues --   -0.23755  -0.23055  -0.22306  -0.22043  -0.21153
 Alpha  occ. eigenvalues --   -0.20987  -0.19268  -0.17775  -0.17523  -0.12428
 Alpha virt. eigenvalues --   -0.06719  -0.06384  -0.02023   0.00460   0.01671
 Alpha virt. eigenvalues --    0.02201   0.02519   0.03434   0.04686   0.04715
 Alpha virt. eigenvalues --    0.05258   0.05620   0.05915   0.06058   0.06555
 Alpha virt. eigenvalues --    0.07099   0.07552   0.08148   0.08396   0.08986
 Alpha virt. eigenvalues --    0.09255   0.09293   0.09619   0.10129   0.10229
 Alpha virt. eigenvalues --    0.10491   0.11305   0.11376   0.11460   0.11799
 Alpha virt. eigenvalues --    0.11895   0.12259   0.12567   0.12734   0.12797
 Alpha virt. eigenvalues --    0.13266   0.13310   0.13616   0.13940   0.13985
 Alpha virt. eigenvalues --    0.14131   0.14500   0.14695   0.14922   0.15040
 Alpha virt. eigenvalues --    0.15124   0.15509   0.15741   0.15803   0.15923
 Alpha virt. eigenvalues --    0.16116   0.16461   0.16800   0.17050   0.17309
 Alpha virt. eigenvalues --    0.17786   0.17872   0.18117   0.18245   0.18560
 Alpha virt. eigenvalues --    0.19194   0.19444   0.19881   0.20073   0.20384
 Alpha virt. eigenvalues --    0.20528   0.20856   0.21304   0.21360   0.21665
 Alpha virt. eigenvalues --    0.21785   0.22076   0.22323   0.22638   0.23109
 Alpha virt. eigenvalues --    0.23396   0.23868   0.24100   0.24275   0.24438
 Alpha virt. eigenvalues --    0.24695   0.25212   0.25459   0.25794   0.26192
 Alpha virt. eigenvalues --    0.26405   0.26653   0.26899   0.27189   0.27402
 Alpha virt. eigenvalues --    0.27508   0.27840   0.28154   0.28489   0.28527
 Alpha virt. eigenvalues --    0.28823   0.29292   0.29490   0.29523   0.29967
 Alpha virt. eigenvalues --    0.30163   0.30390   0.30632   0.30943   0.31143
 Alpha virt. eigenvalues --    0.31442   0.31857   0.32059   0.32440   0.32721
 Alpha virt. eigenvalues --    0.33032   0.33230   0.33679   0.33765   0.33989
 Alpha virt. eigenvalues --    0.34177   0.34387   0.34569   0.35059   0.35517
 Alpha virt. eigenvalues --    0.35632   0.36119   0.36378   0.36527   0.36840
 Alpha virt. eigenvalues --    0.37031   0.37157   0.37481   0.37731   0.37845
 Alpha virt. eigenvalues --    0.38079   0.38673   0.38870   0.39320   0.39355
 Alpha virt. eigenvalues --    0.39689   0.39704   0.39969   0.40324   0.40524
 Alpha virt. eigenvalues --    0.40740   0.40762   0.40965   0.41067   0.41685
 Alpha virt. eigenvalues --    0.41756   0.41864   0.41945   0.42240   0.42397
 Alpha virt. eigenvalues --    0.42902   0.43144   0.43240   0.43561   0.43834
 Alpha virt. eigenvalues --    0.43930   0.44161   0.44410   0.44558   0.44661
 Alpha virt. eigenvalues --    0.44795   0.45193   0.45544   0.45645   0.45682
 Alpha virt. eigenvalues --    0.46131   0.46313   0.46600   0.46686   0.46831
 Alpha virt. eigenvalues --    0.47439   0.47511   0.47547   0.47606   0.47888
 Alpha virt. eigenvalues --    0.48370   0.48528   0.48742   0.48821   0.48958
 Alpha virt. eigenvalues --    0.49467   0.49557   0.50000   0.50113   0.50299
 Alpha virt. eigenvalues --    0.50410   0.50875   0.50970   0.51062   0.51445
 Alpha virt. eigenvalues --    0.51690   0.51770   0.51833   0.52123   0.52289
 Alpha virt. eigenvalues --    0.52884   0.52981   0.53163   0.53633   0.53867
 Alpha virt. eigenvalues --    0.53994   0.54309   0.54472   0.54911   0.55017
 Alpha virt. eigenvalues --    0.55106   0.55541   0.55925   0.56010   0.56181
 Alpha virt. eigenvalues --    0.56623   0.56862   0.57071   0.57211   0.57393
 Alpha virt. eigenvalues --    0.57888   0.58036   0.58291   0.58556   0.58988
 Alpha virt. eigenvalues --    0.59422   0.59751   0.60225   0.60309   0.60868
 Alpha virt. eigenvalues --    0.61339   0.61718   0.61852   0.62083   0.62606
 Alpha virt. eigenvalues --    0.62723   0.62766   0.62934   0.63693   0.63800
 Alpha virt. eigenvalues --    0.64121   0.64736   0.64864   0.65118   0.65495
 Alpha virt. eigenvalues --    0.65634   0.65856   0.66383   0.66814   0.66834
 Alpha virt. eigenvalues --    0.67043   0.67180   0.67902   0.68250   0.68880
 Alpha virt. eigenvalues --    0.68886   0.69405   0.69787   0.69967   0.70311
 Alpha virt. eigenvalues --    0.70509   0.70656   0.71100   0.71612   0.71698
 Alpha virt. eigenvalues --    0.72107   0.72466   0.72699   0.73015   0.73467
 Alpha virt. eigenvalues --    0.73555   0.73636   0.74272   0.74495   0.74820
 Alpha virt. eigenvalues --    0.75198   0.75420   0.75545   0.76118   0.76333
 Alpha virt. eigenvalues --    0.76796   0.77118   0.77675   0.77740   0.78102
 Alpha virt. eigenvalues --    0.78302   0.78531   0.79517   0.79742   0.79883
 Alpha virt. eigenvalues --    0.80225   0.80331   0.80862   0.81176   0.81337
 Alpha virt. eigenvalues --    0.82005   0.82309   0.82839   0.82957   0.83942
 Alpha virt. eigenvalues --    0.83977   0.84568   0.84974   0.85562   0.85674
 Alpha virt. eigenvalues --    0.86142   0.86617   0.86995   0.87097   0.87333
 Alpha virt. eigenvalues --    0.87769   0.88459   0.88640   0.88992   0.89578
 Alpha virt. eigenvalues --    0.89805   0.90235   0.90433   0.90916   0.91200
 Alpha virt. eigenvalues --    0.91493   0.91831   0.92096   0.92462   0.92868
 Alpha virt. eigenvalues --    0.93384   0.93546   0.94003   0.94604   0.95039
 Alpha virt. eigenvalues --    0.95595   0.95687   0.95936   0.96226   0.96677
 Alpha virt. eigenvalues --    0.96937   0.97406   0.97566   0.98187   0.98399
 Alpha virt. eigenvalues --    0.98831   0.98860   0.99590   0.99659   0.99742
 Alpha virt. eigenvalues --    1.00102   1.00329   1.00529   1.01060   1.01476
 Alpha virt. eigenvalues --    1.01510   1.01839   1.02082   1.02558   1.02840
 Alpha virt. eigenvalues --    1.03392   1.03502   1.03871   1.04167   1.04639
 Alpha virt. eigenvalues --    1.04912   1.05431   1.05680   1.06109   1.06265
 Alpha virt. eigenvalues --    1.07051   1.07342   1.07935   1.08188   1.08521
 Alpha virt. eigenvalues --    1.08841   1.09206   1.09634   1.10039   1.10510
 Alpha virt. eigenvalues --    1.10934   1.11273   1.11545   1.12047   1.12428
 Alpha virt. eigenvalues --    1.12784   1.13192   1.13706   1.14408   1.14504
 Alpha virt. eigenvalues --    1.14964   1.15696   1.16211   1.16370   1.16963
 Alpha virt. eigenvalues --    1.17302   1.17588   1.17722   1.18256   1.18557
 Alpha virt. eigenvalues --    1.19318   1.19730   1.20286   1.20703   1.20926
 Alpha virt. eigenvalues --    1.21203   1.21782   1.21864   1.22220   1.22610
 Alpha virt. eigenvalues --    1.22785   1.23370   1.23840   1.24122   1.24490
 Alpha virt. eigenvalues --    1.25164   1.25379   1.26150   1.26329   1.26938
 Alpha virt. eigenvalues --    1.27092   1.27331   1.27837   1.27918   1.28685
 Alpha virt. eigenvalues --    1.29139   1.29230   1.29725   1.30423   1.30629
 Alpha virt. eigenvalues --    1.31043   1.31275   1.31894   1.32273   1.32458
 Alpha virt. eigenvalues --    1.33355   1.33916   1.34698   1.35139   1.35604
 Alpha virt. eigenvalues --    1.36802   1.36949   1.37505   1.37819   1.38147
 Alpha virt. eigenvalues --    1.38713   1.39151   1.39895   1.40258   1.40766
 Alpha virt. eigenvalues --    1.41015   1.41856   1.42562   1.42738   1.43250
 Alpha virt. eigenvalues --    1.43553   1.44316   1.44889   1.45230   1.45643
