 Entering Gaussian System, Link 0=g16
 Input=2vka12.com
 Output=2vka12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006411/Gau-122537.inp" -scrdir="/local/becsleip_8006411/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    122538.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38811 -30.25542 -26.10188 -26.10014 -26.07335
 Alpha  occ. eigenvalues --  -19.28311 -14.53631 -14.50522 -14.46161 -14.45769
 Alpha  occ. eigenvalues --  -14.45698 -14.45672 -10.38326 -10.35423 -10.32997
 Alpha  occ. eigenvalues --  -10.32822 -10.32658 -10.32654 -10.32526 -10.32501
 Alpha  occ. eigenvalues --  -10.32415 -10.32362 -10.32254 -10.30674 -10.29860
 Alpha  occ. eigenvalues --  -10.29722 -10.29670 -10.29586 -10.29506 -10.29485
 Alpha  occ. eigenvalues --  -10.29446 -10.29426 -10.29408 -10.29382 -10.29366
 Alpha  occ. eigenvalues --  -10.29198 -10.28968 -10.28699 -10.27998 -10.27932
 Alpha  occ. eigenvalues --  -10.27874 -10.27864 -10.27836 -10.27597 -10.27561
 Alpha  occ. eigenvalues --  -10.27291  -3.64114  -2.42381  -2.41898  -2.36171
 Alpha  occ. eigenvalues --   -1.17651  -1.16071  -1.08811  -1.07935  -1.07679
 Alpha  occ. eigenvalues --   -1.06816  -1.03571  -0.93435  -0.92214  -0.91750
 Alpha  occ. eigenvalues --   -0.91407  -0.91319  -0.90989  -0.90676  -0.90570
 Alpha  occ. eigenvalues --   -0.86986  -0.85768  -0.85133  -0.84266  -0.82928
 Alpha  occ. eigenvalues --   -0.82918  -0.80896  -0.79912  -0.78499  -0.78314
 Alpha  occ. eigenvalues --   -0.78062  -0.76755  -0.75180  -0.75121  -0.73186
 Alpha  occ. eigenvalues --   -0.71612  -0.70968  -0.70364  -0.68318  -0.68138
 Alpha  occ. eigenvalues --   -0.67688  -0.65118  -0.64755  -0.64406  -0.62570
 Alpha  occ. eigenvalues --   -0.61925  -0.61155  -0.61025  -0.59792  -0.59195
 Alpha  occ. eigenvalues --   -0.58717  -0.58179  -0.58037  -0.56441  -0.55712
 Alpha  occ. eigenvalues --   -0.55593  -0.55218  -0.55136  -0.54651  -0.54255
 Alpha  occ. eigenvalues --   -0.54155  -0.53606  -0.53233  -0.53199  -0.52874
 Alpha  occ. eigenvalues --   -0.52777  -0.52679  -0.51874  -0.51304  -0.50979
 Alpha  occ. eigenvalues --   -0.50739  -0.50703  -0.50574  -0.50488  -0.50416
 Alpha  occ. eigenvalues --   -0.49971  -0.49773  -0.49740  -0.49575  -0.49342
 Alpha  occ. eigenvalues --   -0.48748  -0.48469  -0.48398  -0.48149  -0.47847
 Alpha  occ. eigenvalues --   -0.47416  -0.47398  -0.47131  -0.46559  -0.46007
 Alpha  occ. eigenvalues --   -0.45892  -0.45038  -0.44799  -0.44171  -0.43738
 Alpha  occ. eigenvalues --   -0.43563  -0.43313  -0.42618  -0.42427  -0.40883
 Alpha  occ. eigenvalues --   -0.39842  -0.39517  -0.39370  -0.38988  -0.37518
 Alpha  occ. eigenvalues --   -0.37268  -0.35650  -0.34026  -0.33515  -0.32745
 Alpha  occ. eigenvalues --   -0.32086  -0.29955  -0.28951
 Alpha virt. eigenvalues --   -0.19718  -0.17700  -0.17676  -0.15186  -0.11955
 Alpha virt. eigenvalues --   -0.10658  -0.08988  -0.07980  -0.07159  -0.06702
 Alpha virt. eigenvalues --   -0.06057  -0.05381  -0.04365  -0.03930  -0.03110
 Alpha virt. eigenvalues --   -0.02793  -0.02477  -0.02324  -0.02300  -0.01329
 Alpha virt. eigenvalues --   -0.00831  -0.00595  -0.00090   0.00035   0.00287
 Alpha virt. eigenvalues --    0.00480   0.00717   0.01629   0.01670   0.01958
 Alpha virt. eigenvalues --    0.02460   0.02642   0.02809   0.03011   0.03261
 Alpha virt. eigenvalues --    0.03413   0.03460   0.03685   0.03746   0.04153
 Alpha virt. eigenvalues --    0.04343   0.04510   0.04852   0.04945   0.05283
 Alpha virt. eigenvalues --    0.05501   0.05687   0.06004   0.06221   0.06586
 Alpha virt. eigenvalues --    0.06757   0.07408   0.07508   0.07630   0.07840
 Alpha virt. eigenvalues --    0.08039   0.08231   0.08297   0.08444   0.08553
 Alpha virt. eigenvalues --    0.08917   0.09014   0.09174   0.09817   0.10374
 Alpha virt. eigenvalues --    0.10446   0.10530   0.10966   0.11236   0.11264
 Alpha virt. eigenvalues --    0.11754   0.11851   0.12052   0.12338   0.12602
 Alpha virt. eigenvalues --    0.12699   0.13120   0.13126   0.13729   0.14033
 Alpha virt. eigenvalues --    0.14276   0.14482   0.14818   0.15031   0.15223
 Alpha virt. eigenvalues --    0.15559   0.16083   0.16477   0.16646   0.16764
 Alpha virt. eigenvalues --    0.16913   0.17351   0.17492   0.17610   0.17912
 Alpha virt. eigenvalues --    0.18190   0.18571   0.18822   0.19446   0.19583
 Alpha virt. eigenvalues --    0.19800   0.19896   0.20283   0.20419   0.20641
 Alpha virt. eigenvalues --    0.20952   0.21139   0.21237   0.21682   0.21839
 Alpha virt. eigenvalues --    0.22262   0.22401   0.22656   0.23044   0.23301
 Alpha virt. eigenvalues --    0.23569   0.23787   0.23886   0.24163   0.24379
 Alpha virt. eigenvalues --    0.24799   0.25055   0.25529   0.25855   0.26010
 Alpha virt. eigenvalues --    0.26262   0.26437   0.26978   0.27051   0.27546
 Alpha virt. eigenvalues --    0.27676   0.28067   0.28150   0.28552   0.28849
 Alpha virt. eigenvalues --    0.29016   0.29252   0.29447   0.29602   0.29770
 Alpha virt. eigenvalues --    0.30145   0.30541   0.30557   0.30740   0.31448
 Alpha virt. eigenvalues --    0.31611   0.31839   0.31918   0.31967   0.32396
 Alpha virt. eigenvalues --    0.32769   0.32974   0.32996   0.33171   0.33235
 Alpha virt. eigenvalues --    0.33545   0.33810   0.34181   0.34460   0.34585
 Alpha virt. eigenvalues --    0.34795   0.34856   0.35572   0.35706   0.35863
 Alpha virt. eigenvalues --    0.36039   0.36407   0.36524   0.36937   0.37196
 Alpha virt. eigenvalues --    0.37368   0.37647   0.37787   0.37951   0.37979
 Alpha virt. eigenvalues --    0.38094   0.38363   0.38737   0.38869   0.39088
 Alpha virt. eigenvalues --    0.39233   0.39603   0.39657   0.39801   0.40165
 Alpha virt. eigenvalues --    0.40467   0.40662   0.40703   0.40958   0.41182
 Alpha virt. eigenvalues --    0.41420   0.41554   0.41776   0.42012   0.42317
 Alpha virt. eigenvalues --    0.42445   0.42658   0.42868   0.42985   0.43251
 Alpha virt. eigenvalues --    0.43480   0.43834   0.43987   0.44175   0.44363
 Alpha virt. eigenvalues --    0.44505   0.44791   0.45355   0.45716   0.45904
 Alpha virt. eigenvalues --    0.46358   0.46397   0.46564   0.46909   0.47166
 Alpha virt. eigenvalues --    0.47345   0.47388   0.47599   0.48071   0.48323
 Alpha virt. eigenvalues --    0.48592   0.48687   0.48865   0.49047   0.50172
 Alpha virt. eigenvalues --    0.50234   0.50396   0.50696   0.51193   0.51466
 Alpha virt. eigenvalues --    0.51614   0.51944   0.52266   0.52997   0.53355
 Alpha virt. eigenvalues --    0.53476   0.53885   0.53989   0.54407   0.54514
 Alpha virt. eigenvalues --    0.54729   0.55035   0.55510   0.55898   0.56060
 Alpha virt. eigenvalues --    0.56144   0.56383   0.56616   0.56778   0.57076
 Alpha virt. eigenvalues --    0.57434   0.57615   0.58037   0.58380   0.58790
 Alpha virt. eigenvalues --    0.58837   0.59808   0.59916   0.60120   0.60288
 Alpha virt. eigenvalues --    0.60514   0.61127   0.61317   0.61648   0.62161
 Alpha virt. eigenvalues --    0.62549   0.62954   0.63158   0.63384   0.63974
 Alpha virt. eigenvalues --    0.64101   0.64349   0.64583   0.64985   0.65281
 Alpha virt. eigenvalues --    0.65529   0.65823   0.66200   0.66621   0.66854
 Alpha virt. eigenvalues --    0.67242   0.67597   0.67918   0.68112   0.68700
 Alpha virt. eigenvalues --    0.68881   0.69333   0.69375   0.70113   0.70163
 Alpha virt. eigenvalues --    0.70689   0.71214   0.71615   0.71934   0.72103
 Alpha virt. eigenvalues --    0.72801   0.73252   0.73541   0.73551   0.74032
 Alpha virt. eigenvalues --    0.74308   0.74931   0.75285   0.76299   0.76391
 Alpha virt. eigenvalues --    0.76704   0.76838   0.77411   0.77920   0.78223
 Alpha virt. eigenvalues --    0.78537   0.79045   0.79649   0.79934   0.80322
 Alpha virt. eigenvalues --    0.80380   0.81323   0.81493   0.81680   0.82417
 Alpha virt. eigenvalues --    0.82649   0.82683   0.83520   0.83848   0.84006
 Alpha virt. eigenvalues --    0.84656   0.85150   0.85396   0.85505   0.85901
 Alpha virt. eigenvalues --    0.86161   0.86689   0.86886   0.87272   0.87408
 Alpha virt. eigenvalues --    0.87670   0.88312   0.88369   0.88643   0.89099
 Alpha virt. eigenvalues --    0.89488   0.89570   0.90608   0.90689   0.91204
 Alpha virt. eigenvalues --    0.91810   0.91932   0.92127   0.92342   0.92529
 Alpha virt. eigenvalues --    0.92895   0.93167   0.93228   0.93487   0.93750
 Alpha virt. eigenvalues --    0.93953   0.94288   0.94454   0.95053   0.95381
 Alpha virt. eigenvalues --    0.95941   0.96474   0.96738   0.97034   0.97261
 Alpha virt. eigenvalues --    0.97928   0.98086   0.98420   0.98786   0.99509
 Alpha virt. eigenvalues --    0.99877   0.99996   1.00666   1.01064   1.01505
 Alpha virt. eigenvalues --    1.01942   1.02267   1.02727   1.02923   1.03097
 Alpha virt. eigenvalues --    1.03761   1.04267   1.05433   1.05685   1.06574
 Alpha virt. eigenvalues --    1.06770   1.06868   1.07662   1.07843   1.07952
 Alpha virt. eigenvalues --    1.08466   1.08682   1.09161   1.09773   1.10050
 Alpha virt. eigenvalues --    1.10656   1.10788   1.11147   1.11392   1.11942
 Alpha virt. eigenvalues --    1.12221   1.12726   1.13072   1.13813   1.14224
 Alpha virt. eigenvalues --    1.14464   1.14867   1.15502   1.15642   1.15923
 Alpha virt. eigenvalues --    1.16268   1.16825   1.17321   1.17529   1.17659
 Alpha virt. eigenvalues --    1.18190   1.18577   1.18825   1.19326   1.19680
 Alpha virt. eigenvalues --    1.20004   1.20255   1.20816   1.21024   1.21271
 Alpha virt. eigenvalues --    1.21480   1.22439   1.22761   1.23166   1.23466
 Alpha virt. eigenvalues --    1.24085   1.24631   1.25423   1.26076   1.26538
 Alpha virt. eigenvalues --    1.26770   1.27131   1.27945   1.28624   1.28973
 Alpha virt. eigenvalues --    1.29852   1.30016   1.30854   1.31609   1.31718
