 Entering Gaussian System, Link 0=g16
 Input=1dwt12.com
 Output=1dwt12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928167/Gau-1125281.inp" -scrdir="/local/bebjones_7928167/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1125282.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1103. (0.00000) RY*(13) C  53           s(  0.38%)p 0.52(  0.20%)d99.99( 99.41%)
                                                  f 0.03(  0.01%)
  1104. (0.00000) RY*(14) C  53           s( 99.69%)p 0.00(  0.09%)d 0.00(  0.21%)
                                                  f 0.00(  0.00%)
  1105. (0.00000) RY*(15) C  53           s(  5.66%)p 0.83(  4.68%)d15.83( 89.61%)
                                                  f 0.01(  0.05%)
  1106. (0.00001) RY*(16) C  53           s(  6.60%)p 1.46(  9.65%)d12.65( 83.56%)
                                                  f 0.03(  0.18%)
  1107. (0.00000) RY*(17) C  53           s(  4.83%)p 1.69(  8.17%)d17.99( 86.95%)
                                                  f 0.01(  0.04%)
  1108. (0.00001) RY*(18) C  53           s(  0.77%)p 4.82(  3.72%)d99.99( 95.47%)
                                                  f 0.04(  0.03%)
  1109. (0.00000) RY*(19) C  53           s(  0.19%)p 6.15(  1.15%)d99.99( 98.66%)
                                                  f 0.03(  0.00%)
  1110. (0.00000) RY*(20) C  53           s(  0.08%)p 2.68(  0.21%)d 8.26(  0.66%)
                                                  f99.99( 99.04%)
  1111. (0.00000) RY*(21) C  53           s(  0.28%)p 0.40(  0.11%)d 2.05(  0.58%)
                                                  f99.99( 99.03%)
  1112. (0.00000) RY*(22) C  53           s(  0.12%)p 0.68(  0.08%)d 1.88(  0.23%)
                                                  f99.99( 99.57%)
  1113. (0.00000) RY*(23) C  53           s(  0.02%)p15.89(  0.36%)d23.33(  0.53%)
                                                  f99.99( 99.09%)
  1114. (0.00000) RY*(24) C  53           s(  0.27%)p 0.50(  0.14%)d 4.26(  1.15%)
                                                  f99.99( 98.44%)
  1115. (0.00000) RY*(25) C  53           s(  0.02%)p 4.34(  0.07%)d22.12(  0.35%)
                                                  f99.99( 99.57%)
  1116. (0.00000) RY*(26) C  53           s(  0.08%)p 2.21(  0.17%)d10.38(  0.80%)
                                                  f99.99( 98.96%)
  1117. (0.00033) RY*( 1) H  54           s( 99.78%)p 0.00(  0.22%)
                                           -0.0029  0.9989  0.0044  0.0223 -0.0344
                                            0.0235
  1118. (0.00012) RY*( 2) H  54           s( 73.77%)p 0.36( 26.23%)
                                            0.0008 -0.0145  0.8588  0.4339 -0.1723
                                           -0.2106
  1119. (0.00009) RY*( 3) H  54           s( 11.34%)p 7.82( 88.66%)
  1120. (0.00003) RY*( 4) H  54           s( 14.90%)p 5.71( 85.10%)
  1121. (0.00000) RY*( 5) H  54           s(  0.25%)p99.99( 99.75%)
  1122. (0.00018) RY*( 1) H  55           s( 99.06%)p 0.01(  0.94%)
                                           -0.0019  0.9952  0.0124  0.0726 -0.0395
                                           -0.0507
  1123. (0.00015) RY*( 2) H  55           s( 91.42%)p 0.09(  8.58%)
                                            0.0001 -0.0202  0.9559  0.1652 -0.1488
                                            0.1907
  1124. (0.00008) RY*( 3) H  55           s(  0.96%)p99.99( 99.04%)
  1125. (0.00002) RY*( 4) H  55           s(  7.65%)p12.08( 92.35%)
  1126. (0.00000) RY*( 5) H  55           s(  0.95%)p99.99( 99.05%)
  1127. (0.00061) RY*( 1) C  56           s(  0.30%)p99.99( 62.32%)d99.99( 36.20%)
                                                  f 3.98(  1.19%)
                                           -0.0000 -0.0001  0.0507  0.0203  0.0004
                                            0.0003  0.0657  0.0301 -0.0027 -0.1070
                                            0.0255 -0.0166 -0.7457  0.2227 -0.0660
                                           -0.0022 -0.5572 -0.0001 -0.1463 -0.1546
                                            0.0367  0.0114  0.0192  0.0016  0.0690
                                           -0.0010  0.0032 -0.0825 -0.0135  0.0091
                                           -0.0042
  1128. (0.00059) RY*( 2) C  56           s(  0.18%)p99.99( 90.25%)d53.42(  9.41%)
                                                  f 0.90(  0.16%)
                                           -0.0000  0.0001  0.0415  0.0035 -0.0053
                                           -0.0066 -0.2395 -0.0108  0.0106  0.8761
                                            0.2482 -0.0009 -0.1249 -0.0128  0.1610
                                            0.1634 -0.0451 -0.0128 -0.0141 -0.0103
                                           -0.1447 -0.0841 -0.0555  0.0889  0.0037
                                           -0.0065 -0.0055 -0.0054 -0.0020 -0.0352
                                            0.0151
  1129. (0.00039) RY*( 3) C  56           s( 54.57%)p 0.70( 37.99%)d 0.13(  7.10%)
                                                  f 0.01(  0.34%)
                                            0.0000 -0.0014  0.7214  0.1591  0.0015
                                           -0.0034  0.4755  0.3576 -0.0089  0.0568
                                            0.1340  0.0013  0.0675 -0.0103 -0.0516
                                            0.0303  0.0372  0.0002 -0.0114  0.0290
                                           -0.1846  0.1699 -0.0439  0.0143  0.0026
                                           -0.0137 -0.0352  0.0049 -0.0031 -0.0231
                                            0.0369
  1130. (0.00012) RY*( 4) C  56           s(  2.53%)p12.83( 32.51%)d24.56( 62.24%)
                                                  f 1.07(  2.71%)
                                           -0.0000 -0.0066  0.1534  0.0365  0.0206
                                            0.0298 -0.3577 -0.3753  0.0032 -0.2129
                                            0.0985 -0.0023  0.0007  0.0189  0.0138
                                           -0.1485 -0.0217 -0.0068 -0.1001  0.0394
                                           -0.6620  0.3526 -0.1208  0.1045  0.0134
                                            0.0469 -0.0229  0.0025 -0.0117 -0.1467
                                           -0.0505
  1131. (0.00006) RY*( 5) C  56           s(  0.22%)p43.46(  9.42%)d99.99( 90.22%)
                                                  f 0.67(  0.14%)
  1132. (0.00006) RY*( 6) C  56           s(  4.36%)p 1.99(  8.68%)d19.90( 86.83%)
                                                  f 0.03(  0.13%)
  1133. (0.00001) RY*( 7) C  56           s(  0.07%)p99.99( 95.99%)d31.63(  2.20%)
                                                  f24.90(  1.73%)
  1134. (0.00002) RY*( 8) C  56           s( 26.96%)p 1.24( 33.38%)d 1.00( 26.97%)
                                                  f 0.47( 12.69%)
  1135. (0.00001) RY*( 9) C  56           s(  2.77%)p34.36( 95.31%)d 0.61(  1.68%)
                                                  f 0.09(  0.24%)
  1136. (0.00000) RY*(10) C  56           s( 97.47%)p 0.01(  1.36%)d 0.01(  0.81%)
                                                  f 0.00(  0.36%)
  1137. (0.00000) RY*(11) C  56           s(  0.60%)p10.51(  6.29%)d99.99( 92.74%)
                                                  f 0.61(  0.37%)
  1138. (0.00001) RY*(12) C  56           s(  0.27%)p99.99( 27.61%)d99.99( 72.08%)
                                                  f 0.18(  0.05%)
  1139. (0.00000) RY*(13) C  56           s(  0.02%)p74.51(  1.12%)d99.99( 98.85%)
                                                  f 1.07(  0.02%)
  1140. (0.00001) RY*(14) C  56           s(  4.56%)p18.96( 86.53%)d 1.95(  8.90%)
                                                  f 0.00(  0.00%)
  1141. (0.00000) RY*(15) C  56           s(  0.00%)p 1.00(  0.56%)d99.99( 99.43%)
                                                  f 0.01(  0.00%)
  1142. (0.00000) RY*(16) C  56           s( 99.61%)p 0.00(  0.16%)d 0.00(  0.17%)
                                                  f 0.00(  0.05%)
  1143. (0.00000) RY*(17) C  56           s(  1.00%)p 3.20(  3.19%)d95.17( 95.07%)
                                                  f 0.74(  0.74%)
  1144. (0.00001) RY*(18) C  56           s(  0.36%)p 2.70(  0.97%)d99.99( 98.67%)
                                                  f 0.00(  0.00%)
  1145. (0.00000) RY*(19) C  56           s(  0.01%)p 1.00(  0.69%)d99.99( 99.27%)
                                                  f 0.05(  0.04%)
  1146. (0.00000) RY*(20) C  56           s(  0.01%)p 1.00(  0.38%)d 0.66(  0.25%)
                                                  f99.99( 99.36%)
  1147. (0.00000) RY*(21) C  56           s(  1.32%)p 1.07(  1.42%)d 2.34(  3.09%)
                                                  f71.29( 94.17%)
  1148. (0.00000) RY*(22) C  56           s(  0.36%)p 0.17(  0.06%)d 0.34(  0.12%)
                                                  f99.99( 99.45%)
  1149. (0.00000) RY*(23) C  56           s(  0.00%)p 1.00(  1.84%)d 0.12(  0.22%)
                                                  f53.23( 97.94%)
  1150. (0.00000) RY*(24) C  56           s(  0.00%)p 1.00(  0.10%)d 0.92(  0.09%)
                                                  f99.99( 99.80%)
  1151. (0.00000) RY*(25) C  56           s(  0.05%)p 7.55(  0.40%)d68.27(  3.63%)
                                                  f99.99( 95.92%)
  1152. (0.00000) RY*(26) C  56           s(  2.41%)p 0.86(  2.08%)d 1.30(  3.13%)
                                                  f38.37( 92.38%)
  1153. (0.00032) RY*( 1) H  57           s( 99.40%)p 0.01(  0.60%)
                                           -0.0026  0.9970  0.0045  0.0718  0.0155
                                           -0.0249
  1154. (0.00011) RY*( 2) H  57           s( 84.31%)p 0.19( 15.69%)
                                           -0.0010 -0.0125  0.9181  0.1103  0.3306
                                            0.1881
  1155. (0.00005) RY*( 3) H  57           s(  8.52%)p10.73( 91.48%)
  1156. (0.00003) RY*( 4) H  57           s(  7.46%)p12.41( 92.54%)
  1157. (0.00001) RY*( 5) H  57           s(  0.34%)p99.99( 99.66%)
  1158. (0.00036) RY*( 1) H  58           s( 99.52%)p 0.00(  0.48%)
                                           -0.0028  0.9976  0.0045  0.0629  0.0239
                                            0.0152
  1159. (0.00011) RY*( 2) H  58           s( 84.94%)p 0.18( 15.06%)
                                           -0.0007 -0.0160  0.9215  0.1365  0.2821
                                           -0.2290
  1160. (0.00005) RY*( 3) H  58           s(  7.06%)p13.17( 92.94%)
  1161. (0.00003) RY*( 4) H  58           s(  8.24%)p11.14( 91.76%)
  1162. (0.00001) RY*( 5) H  58           s(  0.28%)p99.99( 99.72%)
  1163. (0.00031) RY*( 1) H  59           s( 99.90%)p 0.00(  0.10%)
                                           -0.0013  0.9995 -0.0010 -0.0207 -0.0225
                                            0.0095
  1164. (0.00008) RY*( 2) H  59           s( 80.05%)p 0.25( 19.95%)
  1165. (0.00005) RY*( 3) H  59           s(  0.03%)p99.99( 99.97%)
  1166. (0.00003) RY*( 4) H  59           s( 18.60%)p 4.38( 81.40%)
  1167. (0.00000) RY*( 5) H  59           s(  1.46%)p67.31( 98.54%)
  1168. (0.00062) RY*( 1) C  60           s(  0.37%)p99.99( 64.29%)d91.60( 34.21%)
                                                  f 3.00(  1.12%)
                                           -0.0000 -0.0003  0.0586  0.0174 -0.0004
                                           -0.0019 -0.1832 -0.0523 -0.0025 -0.2427
                                           -0.0549 -0.0155 -0.7008  0.2309  0.0170
                                            0.0055 -0.3177  0.0967  0.4385  0.1098
                                           -0.0893 -0.0627 -0.1225  0.0157  0.0627
                                           -0.0170  0.0244 -0.0013  0.0784 -0.0079
                                            0.0139
  1169. (0.00060) RY*( 2) C  60           s(  0.19%)p99.99( 88.42%)d59.75( 11.14%)
                                                  f 1.34(  0.25%)
                                            0.0000 -0.0001  0.0429  0.0007 -0.0047
                                           -0.0115 -0.7347 -0.1598 -0.0038 -0.4669
                                           -0.1768  0.0054  0.2589 -0.0498  0.1300
                                            0.0539  0.0777 -0.0430 -0.1596 -0.0350
                                           -0.1506 -0.1642 -0.0177  0.0840 -0.0206
                                            0.0046  0.0019 -0.0053 -0.0214  0.0096
                                            0.0384
  1170. (0.00039) RY*( 3) C  60           s( 54.91%)p 0.70( 38.34%)d 0.12(  6.43%)
                                                  f 0.01(  0.33%)
                                            0.0000 -0.0015  0.7242  0.1572  0.0010
                                            0.0033  0.3471  0.1821  0.0095 -0.3339
                                           -0.3319 -0.0000  0.0862  0.0224  0.1741
                                           -0.1693  0.0150  0.0075 -0.0296 -0.0098
                                            0.0525 -0.0142 -0.0304  0.0125 -0.0131
                                            0.0137  0.0321 -0.0123 -0.0062 -0.0217
                                            0.0351
  1171. (0.00012) RY*( 4) C  60           s(  2.49%)p12.23( 30.52%)d25.75( 64.24%)
                                                  f 1.10(  2.74%)
                                           -0.0000 -0.0066  0.1520  0.0372  0.0201
                                            0.0200 -0.1167 -0.3467 -0.0216  0.3772
                                            0.1545  0.0035 -0.0486 -0.0454  0.6626
                                           -0.3386 -0.0519  0.0333 -0.0447  0.0281
                                           -0.1134  0.2099 -0.1239  0.0992 -0.0007
                                            0.0516 -0.0151 -0.0096  0.0264  0.1205
                                            0.0962
  1172. (0.00005) RY*( 5) C  60           s(  0.31%)p37.38( 11.69%)d99.99( 87.87%)
                                                  f 0.42(  0.13%)
  1173. (0.00006) RY*( 6) C  60           s(  3.45%)p 2.71(  9.34%)d25.25( 87.03%)
                                                  f 0.05(  0.18%)
  1174. (0.00002) RY*( 7) C  60           s(  1.82%)p38.83( 70.75%)d11.06( 20.16%)
                                                  f 3.99(  7.28%)
  1175. (0.00001) RY*( 8) C  60           s(  0.09%)p99.99( 93.23%)d55.70(  4.79%)
                                                  f21.96(  1.89%)
  1176. (0.00002) RY*( 9) C  60           s( 32.63%)p 0.97( 31.81%)d 0.86( 27.95%)
                                                  f 0.23(  7.61%)
  1177. (0.00000) RY*(10) C  60           s( 95.49%)p 0.02(  2.25%)d 0.02(  1.62%)
                                                  f 0.01(  0.64%)
  1178. (0.00000) RY*(11) C  60           s(  0.47%)p15.11(  7.15%)d99.99( 91.72%)
                                                  f 1.40(  0.66%)
  1179. (0.00000) RY*(12) C  60           s(  1.57%)p60.23( 94.44%)d 2.25(  3.54%)
                                                  f 0.29(  0.46%)
  1180. (0.00000) RY*(13) C  60           s(  0.01%)p69.55(  0.85%)d99.99( 99.12%)
                                                  f 1.19(  0.01%)
  1181. (0.00001) RY*(14) C  60           s(  0.28%)p98.91( 27.84%)d99.99( 71.84%)
                                                  f 0.12(  0.03%)
  1182. (0.00000) RY*(15) C  60           s(  0.03%)p57.04(  1.45%)d99.99( 98.51%)
                                                  f 0.51(  0.01%)
  1183. (0.00000) RY*(16) C  60           s( 99.53%)p 0.00(  0.13%)d 0.00(  0.29%)
                                                  f 0.00(  0.05%)
  1184. (0.00000) RY*(17) C  60           s(  3.17%)p 4.30( 13.65%)d25.48( 80.84%)
                                                  f 0.74(  2.34%)
  1185. (0.00001) RY*(18) C  60           s(  0.30%)p 4.70(  1.43%)d99.99( 98.27%)
                                                  f 0.00(  0.00%)
  1186. (0.00000) RY*(19) C  60           s(  0.00%)p 1.00(  3.62%)d26.59( 96.37%)
                                                  f 0.00(  0.01%)
  1187. (0.00000) RY*(20) C  60           s(  0.11%)p 4.09(  0.44%)d 2.72(  0.29%)
                                                  f99.99( 99.16%)
  1188. (0.00000) RY*(21) C  60           s(  0.09%)p 4.46(  0.40%)d16.62(  1.50%)
                                                  f99.99( 98.01%)
  1189. (0.00000) RY*(22) C  60           s(  1.02%)p 0.52(  0.53%)d 2.34(  2.40%)
                                                  f93.71( 96.04%)
  1190. (0.00000) RY*(23) C  60           s(  0.09%)p 0.80(  0.07%)d 1.67(  0.15%)
                                                  f99.99( 99.69%)
  1191. (0.00000) RY*(24) C  60           s(  0.07%)p28.12(  2.01%)d 6.66(  0.48%)
                                                  f99.99( 97.44%)
  1192. (0.00000) RY*(25) C  60           s(  1.24%)p 4.25(  5.28%)d 6.39(  7.93%)
                                                  f68.91( 85.55%)
  1193. (0.00000) RY*(26) C  60           s(  0.27%)p 2.64(  0.71%)d 2.52(  0.68%)
                                                  f99.99( 98.35%)
  1194. (0.00034) RY*( 1) H  61           s( 99.53%)p 0.00(  0.47%)
                                           -0.0027  0.9976  0.0058  0.0327 -0.0599
                                           -0.0097
  1195. (0.00011) RY*( 2) H  61           s( 86.12%)p 0.16( 13.88%)
                                           -0.0009 -0.0170  0.9279 -0.0978 -0.2831
                                            0.2215
  1196. (0.00005) RY*( 3) H  61           s(  6.19%)p15.16( 93.81%)
  1197. (0.00003) RY*( 4) H  61           s(  7.93%)p11.61( 92.07%)
  1198. (0.00001) RY*( 5) H  61           s(  0.27%)p99.99( 99.73%)
  1199. (0.00031) RY*( 1) H  62           s( 99.90%)p 0.00(  0.10%)
                                           -0.0013  0.9995 -0.0011 -0.0001  0.0295
                                           -0.0110
  1200. (0.00008) RY*( 2) H  62           s( 80.50%)p 0.24( 19.50%)
  1201. (0.00005) RY*( 3) H  62           s(  0.01%)p 1.00( 99.99%)
  1202. (0.00003) RY*( 4) H  62           s( 18.46%)p 4.42( 81.54%)
  1203. (0.00000) RY*( 5) H  62           s(  1.16%)p85.15( 98.84%)
  1204. (0.00033) RY*( 1) H  63           s( 99.38%)p 0.01(  0.62%)
                                           -0.0028  0.9968  0.0063  0.0338 -0.0659
                                            0.0277
  1205. (0.00011) RY*( 2) H  63           s( 85.78%)p 0.17( 14.22%)
                                           -0.0006 -0.0183  0.9260 -0.1023 -0.3152
                                           -0.1799
  1206. (0.00005) RY*( 3) H  63           s(  7.48%)p12.36( 92.52%)
  1207. (0.00003) RY*( 4) H  63           s(  7.10%)p13.08( 92.90%)
  1208. (0.00001) RY*( 5) H  63           s(  0.29%)p99.99( 99.71%)
  1209. (0.00061) RY*( 1) C  64           s( 27.55%)p 2.34( 64.61%)d 0.28(  7.69%)
                                                  f 0.01(  0.14%)
                                            0.0000  0.0008  0.5227  0.0475  0.0035
                                            0.0086  0.6844  0.2058  0.0062  0.3153
                                            0.0733  0.0123 -0.0245 -0.1721  0.0710
                                            0.0262  0.0466 -0.1220 -0.0166 -0.0458
                                            0.0621  0.0302 -0.2168  0.0015  0.0002
                                           -0.0309 -0.0139 -0.0025 -0.0164  0.0015
                                           -0.0047
  1210. (0.00028) RY*( 2) C  64           s( 18.77%)p 3.26( 61.24%)d 0.93( 17.38%)
                                                  f 0.14(  2.61%)
                                            0.0000 -0.0020  0.4228  0.0940 -0.0086
                                           -0.0086 -0.2461 -0.0673 -0.0054 -0.1778
                                           -0.0501  0.0003 -0.6771 -0.2336 -0.1391
                                            0.0466  0.1843 -0.1233  0.1072 -0.0443
                                           -0.1847  0.0841  0.1938  0.1043 -0.0404
                                            0.1067  0.0446  0.0317  0.0561 -0.0263
                                           -0.0792
  1211. (0.00025) RY*( 3) C  64           s(  0.02%)p99.99( 15.65%)d99.99( 84.27%)
                                                  f 2.14(  0.05%)
                                           -0.0000 -0.0002  0.0158 -0.0001  0.0002
                                            0.0038  0.1286 -0.0933 -0.0085 -0.3132
                                            0.1781  0.0003  0.0196 -0.0302 -0.3911
                                            0.1544 -0.1881 -0.1498  0.5691  0.2008
                                            0.3975 -0.2729 -0.0946 -0.0508  0.0045
                                            0.0082 -0.0171  0.0030  0.0075  0.0077
                                           -0.0053
  1212. (0.00009) RY*( 4) C  64           s(  0.01%)p 1.00( 35.28%)d 1.76( 61.98%)
                                                  f 0.08(  2.73%)
  1213. (0.00006) RY*( 5) C  64           s(  3.85%)p 6.97( 26.83%)d16.86( 64.93%)
                                                  f 1.14(  4.38%)
  1214. (0.00003) RY*( 6) C  64           s(  0.12%)p99.99( 73.57%)d99.99( 22.91%)
                                                  f27.91(  3.39%)
  1215. (0.00004) RY*( 7) C  64           s(  0.56%)p65.05( 36.19%)d98.36( 54.71%)
                                                  f15.36(  8.55%)
  1216. (0.00001) RY*( 8) C  64           s( 34.05%)p 1.05( 35.62%)d 0.72( 24.66%)
                                                  f 0.17(  5.67%)
  1217. (0.00000) RY*( 9) C  64           s(  7.30%)p 8.88( 64.84%)d 3.46( 25.29%)
                                                  f 0.35(  2.58%)
  1218. (0.00000) RY*(10) C  64           s( 99.94%)p 0.00(  0.03%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
  1219. (0.00000) RY*(11) C  64           s(  1.28%)p 0.48(  0.62%)d76.01( 97.57%)
                                                  f 0.41(  0.53%)
  1220. (0.00001) RY*(12) C  64           s(  1.07%)p86.92( 92.67%)d 5.86(  6.25%)
                                                  f 0.01(  0.01%)
  1221. (0.00000) RY*(13) C  64           s(  1.04%)p 1.74(  1.80%)d93.21( 96.78%)
                                                  f 0.36(  0.38%)
  1222. (0.00001) RY*(14) C  64           s( 99.09%)p 0.01(  0.51%)d 0.00(  0.35%)
                                                  f 0.00(  0.05%)
  1223. (0.00000) RY*(15) C  64           s(  1.09%)p 2.46(  2.67%)d88.57( 96.17%)
                                                  f 0.06(  0.07%)
  1224. (0.00000) RY*(16) C  64           s(  0.03%)p99.99( 69.02%)d99.99( 30.30%)
                                                  f21.09(  0.65%)
  1225. (0.00000) RY*(17) C  64           s(  0.86%)p 5.13(  4.39%)d99.99( 94.61%)
                                                  f 0.17(  0.15%)
  1226. (0.00001) RY*(18) C  64           s(  1.24%)p 6.40(  7.97%)d71.30( 88.75%)
                                                  f 1.64(  2.04%)
  1227. (0.00000) RY*(19) C  64           s(  0.61%)p 3.04(  1.85%)d99.99( 97.20%)
                                                  f 0.55(  0.33%)
  1228. (0.00000) RY*(20) C  64           s(  0.00%)p 1.00(  0.46%)d 5.10(  2.35%)
                                                  f99.99( 97.19%)
  1229. (0.00000) RY*(21) C  64           s(  0.05%)p30.98(  1.43%)d99.99(  5.77%)
                                                  f99.99( 92.76%)
  1230. (0.00000) RY*(22) C  64           s(  0.58%)p 2.30(  1.34%)d11.00(  6.43%)
                                                  f99.99( 91.64%)
  1231. (0.00000) RY*(23) C  64           s(  0.00%)p 1.00(  0.65%)d 4.76(  3.10%)
                                                  f99.99( 96.25%)
  1232. (0.00000) RY*(24) C  64           s(  0.37%)p 1.97(  0.72%)d10.90(  3.99%)
                                                  f99.99( 94.93%)
  1233. (0.00000) RY*(25) C  64           s(  0.06%)p 4.84(  0.27%)d13.52(  0.76%)
                                                  f99.99( 98.91%)
  1234. (0.00000) RY*(26) C  64           s(  0.48%)p 0.84(  0.41%)d10.57(  5.12%)
                                                  f99.99( 93.99%)
  1235. (0.00024) RY*( 1) H  65           s( 99.24%)p 0.01(  0.76%)
                                           -0.0015  0.9961  0.0168  0.0068  0.0565
                                           -0.0658
  1236. (0.00010) RY*( 2) H  65           s( 73.06%)p 0.37( 26.94%)
  1237. (0.00005) RY*( 3) H  65           s(  2.95%)p32.92( 97.05%)
  1238. (0.00002) RY*( 4) H  65           s(  4.04%)p23.77( 95.96%)
  1239. (0.00002) RY*( 5) H  65           s( 20.74%)p 3.82( 79.26%)
  1240. (0.00024) RY*( 1) H  66           s( 99.15%)p 0.01(  0.85%)
                                           -0.0014  0.9956  0.0163  0.0623 -0.0405
                                           -0.0541
  1241. (0.00010) RY*( 2) H  66           s( 72.51%)p 0.38( 27.49%)
  1242. (0.00005) RY*( 3) H  66           s(  3.48%)p27.78( 96.52%)
  1243. (0.00002) RY*( 4) H  66           s(  9.14%)p 9.94( 90.86%)
  1244. (0.00002) RY*( 5) H  66           s( 15.76%)p 5.35( 84.24%)
  1245. (0.00010) RY*( 1) H  67           s( 91.93%)p 0.09(  8.07%)
                                           -0.0028  0.9587  0.0109  0.1532  0.0539
                                           -0.2330
  1246. (0.00006) RY*( 2) H  67           s(  0.10%)p99.99( 99.90%)
  1247. (0.00005) RY*( 3) H  67           s( 98.64%)p 0.01(  1.36%)
  1248. (0.00003) RY*( 4) H  67           s(  7.38%)p12.54( 92.62%)
  1249. (0.00000) RY*( 5) H  67           s(  1.98%)p49.49( 98.02%)
  1250. (0.00120) RY*( 1) N  68           s(  0.00%)p 1.00( 64.70%)d 0.54( 35.12%)
                                                  f 0.00(  0.18%)
                                           -0.0000 -0.0002  0.0018 -0.0011  0.0001
                                           -0.0014  0.3263 -0.0111  0.0041 -0.7322
                                            0.0208  0.0000  0.0621  0.0004 -0.2753
                                            0.0160  0.1722 -0.0543 -0.2826  0.0968
                                            0.3860 -0.0367  0.0514 -0.0201 -0.0011
                                           -0.0092  0.0077 -0.0317  0.0240 -0.0018
                                           -0.0054
  1251. (0.00111) RY*( 2) N  68           s(  5.68%)p13.37( 75.89%)d 3.16( 17.93%)
                                                  f 0.09(  0.50%)
                                           -0.0000 -0.0042  0.2380 -0.0109  0.0016
                                            0.0233 -0.3544 -0.0314  0.0119 -0.2281
                                           -0.0081  0.0091 -0.7574  0.0763  0.0412
                                           -0.0044 -0.2214 -0.1946 -0.1335 -0.0951
                                            0.0493  0.0242 -0.2467  0.0015  0.0319
                                            0.0453  0.0296 -0.0049 -0.0007 -0.0073
                                           -0.0306
  1252. (0.00041) RY*( 3) N  68           s( 27.44%)p 0.48( 13.10%)d 2.08( 57.04%)
                                                  f 0.09(  2.42%)
                                            0.0000  0.0209  0.5149 -0.0905 -0.0248
                                            0.0113  0.0291  0.0795  0.0050  0.0497
                                            0.0308 -0.0010  0.3209 -0.1314 -0.1154
                                            0.0435 -0.4185  0.3207 -0.2711  0.1679
                                           -0.0194 -0.0022 -0.4157  0.0490  0.0062
