 Entering Gaussian System, Link 0=g16
 Input=5l1t16.com
 Output=5l1t16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040236/Gau-186679.inp" -scrdir="/local/becsleip_8040236/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    186680.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  66. BD (   1) C  51 - H  52        /545. RY*(   1) C  16                    0.62    1.81    0.043
  66. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.59    1.79    0.041
  66. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.40    1.09    0.065
  66. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.60    0.58    0.024
  66. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.34    1.15    0.025
  66. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.43    0.96    0.061
  66. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.36    0.96    0.023
  67. BD (   1) C  51 - C  53        /545. RY*(   1) C  16                    1.19    2.05    0.063
  67. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.56    1.23    0.056
  67. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.14    1.24    0.048
  67. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.52    1.18    0.031
  67. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.28    1.20    0.023
  68. BD (   2) C  51 - C  53        /547. RY*(   3) C  16                    0.39    1.31    0.029
  68. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.63    0.86    0.030
  68. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            5.59    0.34    0.056
  68. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.53    0.75    0.025
  69. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.14    2.03    0.061
  69. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.74    1.90    0.048
  69. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.76    0.95    0.065
  69. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.30    1.16    0.024
  70. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.67    2.02    0.047
  70. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.75    1.90    0.048
  70. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.66    1.00    0.077
  70. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.36    0.94    0.023
  70. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.38    1.15    0.027
  71. BD (   1) C  56 - H  57        /625. RY*(   3) C  19                    0.41    1.64    0.033
  71. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.40    1.10    0.050
  71. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            2.09    0.57    0.045
  72. BD (   1) C  56 - H  58        /625. RY*(   3) C  19                    0.39    1.64    0.032
  72. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.54    1.10    0.052
  72. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            1.96    0.57    0.043
  73. BD (   1) C  56 - H  59        /623. RY*(   1) C  19                    0.69    1.89    0.046
  73. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            3.10    0.98    0.070
  74. BD (   1) C  60 - H  61        /651. RY*(   3) C  20                    0.38    1.64    0.032
  74. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            1.47    1.10    0.051
  74. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            2.19    0.57    0.046
  75. BD (   1) C  60 - H  62        /649. RY*(   1) C  20                    0.67    1.87    0.045
  75. BD (   1) C  60 - H  62        /653. RY*(   5) C  20                    0.26    3.90    0.040
  75. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            3.11    0.98    0.070
  76. BD (   1) C  60 - H  63        /651. RY*(   3) C  20                    0.41    1.64    0.033
  76. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.43    1.10    0.050
  76. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            2.26    0.56    0.046
  91. CR (   1) N   2                /285. RY*(   1) C   6                    0.99   15.65    0.157
  91. CR (   1) N   2                /363. RY*(   1) C   9                    0.95   15.67    0.154
  91. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.34   14.74    0.090
  91. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.36   14.73    0.092
  92. CR (   1) N   3                /389. RY*(   1) C  10                    0.97   15.72    0.156
  92. CR (   1) N   3                /467. RY*(   1) C  13                    0.93   15.72    0.153
  92. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.35   14.73    0.092
  92. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.33   14.74    0.089
  93. CR (   1) N   4                /493. RY*(   1) C  14                    0.98   15.71    0.157
  93. CR (   1) N   4                /571. RY*(   1) C  17                    0.95   15.72    0.155
  93. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.32   14.74    0.087
  93. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.35   14.73    0.091
  94. CR (   1) N   5                /597. RY*(   1) C  18                    0.96   15.72    0.155
  94. CR (   1) N   5                /675. RY*(   1) C  21                    1.01   15.71    0.159
  94. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.35   14.73    0.091
  94. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.34   14.74    0.090
  95. CR (   1) C   6                /311. RY*(   1) C   7                    0.41   11.43    0.087
  95. CR (   1) C   6                /312. RY*(   2) C   7                    0.28   11.78    0.073
  95. CR (   1) C   6                /703. RY*(   3) C  22                    0.60   11.53    0.105
  95. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.42   10.50    0.084
  95. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.37   10.66    0.080
  96. CR (   1) C   7                /286. RY*(   2) C   6                    0.53   11.44    0.098
  96. CR (   1) C   7                /337. RY*(   1) C   8                    0.82   11.40    0.122
  96. CR (   1) C   7                /338. RY*(   2) C   8                    0.29   11.73    0.074
  96. CR (   1) C   7                /868. RY*(   3) C  34                    0.33   11.68    0.078
  96. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.42   10.61    0.085
  96. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.51   10.63    0.093
  96. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.72   10.45    0.110
  97. CR (   1) C   8                /311. RY*(   1) C   7                    0.75   11.39    0.117
  97. CR (   1) C   8                /312. RY*(   2) C   7                    0.35   11.73    0.081
  97. CR (   1) C   8                /364. RY*(   2) C   9                    0.46   11.49    0.092
  97. CR (   1) C   8                /827. RY*(   3) C  30                    0.33   11.69    0.079
  97. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.52   10.64    0.094
  97. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.72   10.46    0.110
  97. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.43   10.61    0.085
  98. CR (   1) C   9                /181. RY*(   1) N   2                    0.26   11.19    0.068
  98. CR (   1) C   9                /337. RY*(   1) C   8                    0.38   11.44    0.084
  98. CR (   1) C   9                /338. RY*(   2) C   8                    0.33   11.77    0.078
  98. CR (   1) C   9                /734. RY*(   3) C  24                    0.56   11.41    0.101
  98. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.42   10.49    0.084
  98. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.36   10.64    0.079
  99. CR (   1) C  10                /415. RY*(   1) C  11                    0.60   11.46    0.105
  99. CR (   1) C  10                /734. RY*(   3) C  24                    0.50   11.41    0.095
  99. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.36   10.65    0.079
  99. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.44   10.49    0.086
 100. CR (   1) C  11                /390. RY*(   2) C  10                    0.56   11.54    0.101
 100. CR (   1) C  11                /442. RY*(   2) C  12                    0.70   11.54    0.113
 100. CR (   1) C  11                /909. RY*(   3) C  38                    0.36   11.67    0.082
 100. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.43   10.61    0.086
 100. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.44   10.63    0.087
 100. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.71   10.54    0.110
 101. CR (   1) C  12                /415. RY*(   1) C  11                    0.36   11.42    0.080
 101. CR (   1) C  12                /416. RY*(   2) C  11                    0.66   11.63    0.111
 101. CR (   1) C  12                /468. RY*(   2) C  13                    0.62   11.48    0.107
 101. CR (   1) C  12                /948. RY*(   1) C  42                    0.27   11.55    0.071
 101. CR (   1) C  12                /951. RY*(   4) C  42                    0.31   11.72    0.076
 101. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.42   10.62    0.085
 101. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.66   10.45    0.105
 101. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.40   10.61    0.082
 101. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.29   10.68    0.070
 102. CR (   1) C  13                /207. RY*(   1) N   3                    0.26   11.24    0.069
 102. CR (   1) C  13                /441. RY*(   1) C  12                    0.47   11.40    0.092
 102. CR (   1) C  13                /765. RY*(   3) C  26                    0.57   11.55    0.103
 102. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.43   10.58    0.086
 102. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.26   10.66    0.067
 102. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.40   10.66    0.082
 103. CR (   1) C  14                /519. RY*(   1) C  15                    0.50   11.44    0.096
 103. CR (   1) C  14                /765. RY*(   3) C  26                    0.55   11.55    0.101
 103. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.39   10.66    0.082
 103. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.43   10.51    0.085
 104. CR (   1) C  15                /494. RY*(   2) C  14                    0.61   11.50    0.106
 104. CR (   1) C  15                /546. RY*(   2) C  16                    0.72   11.53    0.115
 104. CR (   1) C  15                /***. RY*(   3) C  47                    0.37   11.69    0.083
 104. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.42   10.61    0.085
 104. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.43   10.62    0.086
 104. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.72   10.53    0.110
 105. CR (   1) C  16                /519. RY*(   1) C  15                    0.52   11.40    0.097
 105. CR (   1) C  16                /520. RY*(   2) C  15                    0.49   11.69    0.096
 105. CR (   1) C  16                /572. RY*(   2) C  17                    0.55   11.53    0.101
 105. CR (   1) C  16                /***. RY*(   1) C  51                    0.28   11.55    0.071
 105. CR (   1) C  16                /***. RY*(   4) C  51                    0.30   11.69    0.075
 105. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.44   10.63    0.087
 105. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.66   10.46    0.105
 105. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.41   10.61    0.084
 105. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.29   10.68    0.070
 106. CR (   1) C  17                /233. RY*(   1) N   4                    0.26   11.21    0.068
 106. CR (   1) C  17                /545. RY*(   1) C  16                    0.48   11.39    0.094
 106. CR (   1) C  17                /796. RY*(   3) C  28                    0.55   11.49    0.101
 106. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.43   10.57    0.086
 106. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.35   10.65    0.077
 107. CR (   1) C  18                /259. RY*(   1) N   5                    0.26   11.25    0.069
 107. CR (   1) C  18                /623. RY*(   1) C  19                    0.44   11.47    0.090
 107. CR (   1) C  18                /624. RY*(   2) C  19                    0.26   11.74    0.069
 107. CR (   1) C  18                /796. RY*(   3) C  28                    0.54   11.49    0.100
 107. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.36   10.64    0.078
 107. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.41   10.49    0.083
 108. CR (   1) C  19                /598. RY*(   2) C  18                    0.50   11.54    0.096
 108. CR (   1) C  19                /649. RY*(   1) C  20                    0.71   11.41    0.114
 108. CR (   1) C  19                /650. RY*(   2) C  20                    0.40   11.71    0.086
 108. CR (   1) C  19                /***. RY*(   3) C  56                    0.34   11.71    0.079
 108. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.41   10.61    0.084
 108. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.53   10.64    0.095
 108. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.72   10.46    0.110
 109. CR (   1) C  20                /623. RY*(   1) C  19                    0.71   11.43    0.114
 109. CR (   1) C  20                /624. RY*(   2) C  19                    0.39   11.70    0.086
 109. CR (   1) C  20                /676. RY*(   2) C  21                    0.54   11.50    0.099
 109. CR (   1) C  20                /***. RY*(   3) C  60                    0.33   11.70    0.079
 109. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.52   10.64    0.094
 109. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.72   10.45    0.110
 109. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.41   10.61    0.083
 110. CR (   1) C  21                /649. RY*(   1) C  20                    0.43   11.46    0.088
 110. CR (   1) C  21                /650. RY*(   2) C  20                    0.25   11.76    0.069
 110. CR (   1) C  21                /703. RY*(   3) C  22                    0.47   11.53    0.092
 110. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.39   10.66    0.082
 110. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.41   10.50    0.083
 110. CR (   1) C  21                /***. BD*(   1) C  21 - C  22            0.26   10.66    0.067
 111. CR (   1) C  22                /285. RY*(   1) C   6                    0.39   11.50    0.084
 111. CR (   1) C  22                /286. RY*(   2) C   6                    0.34   11.42    0.079
 111. CR (   1) C  22                /288. RY*(   4) C   6                    0.28   11.45    0.071
 111. CR (   1) C  22                /290. RY*(   6) C   6                    0.27   12.20    0.073
 111. CR (   1) C  22                /675. RY*(   1) C  21                    0.38   11.56    0.084
 111. CR (   1) C  22                /676. RY*(   2) C  21                    0.31   11.48    0.075
 111. CR (   1) C  22                /729. RY*(   3) H  23                    0.28   12.20    0.074
 111. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.57   10.50    0.098
 111. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.58   10.50    0.099
 111. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.38   10.50    0.080
 111. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.36   10.50    0.078
 112. CR (   1) C  24                /363. RY*(   1) C   9                    0.32   11.54    0.077
 112. CR (   1) C  24                /364. RY*(   2) C   9                    0.31   11.49    0.075
 112. CR (   1) C  24                /366. RY*(   4) C   9                    0.31   11.51    0.076
 112. CR (   1) C  24                /389. RY*(   1) C  10                    0.33   11.59    0.078
 112. CR (   1) C  24                /390. RY*(   2) C  10                    0.26   11.53    0.070
 112. CR (   1) C  24                /391. RY*(   3) C  10                    0.38   11.53    0.084
 112. CR (   1) C  24                /760. RY*(   3) H  25                    0.26   12.21    0.071
 112. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.57   10.52    0.099
 112. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.56   10.52    0.097
 112. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.38   10.52    0.080
 112. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.37   10.53    0.080
 113. CR (   1) C  26                /467. RY*(   1) C  13                    0.50   11.56    0.096
 113. CR (   1) C  26                /470. RY*(   4) C  13                    0.30   11.61    0.074
 113. CR (   1) C  26                /473. RY*(   7) C  13                    0.26   12.28    0.072
 113. CR (   1) C  26                /493. RY*(   1) C  14                    0.41   11.56    0.087
 113. CR (   1) C  26                /494. RY*(   2) C  14                    0.29   11.48    0.073
 113. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.59   10.50    0.100
 113. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.57   10.50    0.098
 113. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.36   10.49    0.078
 113. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.37   10.50    0.079
 114. CR (   1) C  28                /571. RY*(   1) C  17                    0.38   11.59    0.084
 114. CR (   1) C  28                /572. RY*(   2) C  17                    0.26   11.53    0.069
 114. CR (   1) C  28                /574. RY*(   4) C  17                    0.25   11.66    0.069
 114. CR (   1) C  28                /597. RY*(   1) C  18                    0.36   11.58    0.082
 114. CR (   1) C  28                /598. RY*(   2) C  18                    0.26   11.54    0.070
 114. CR (   1) C  28                /599. RY*(   3) C  18                    0.38   11.62    0.084
 114. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.55   10.53    0.096
 114. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.56   10.52    0.098
 114. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.38   10.51    0.080
 114. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.36   10.52    0.079
 115. CR (   1) C  30                /338. RY*(   2) C   8                    0.43   11.72    0.090
 115. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.080
 115. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.29   10.51    0.071
 116. CR (   1) C  34                /312. RY*(   2) C   7                    0.43   11.72    0.089
 116. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.30   10.51    0.072
 116. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.081
 117. CR (   1) C  38                /416. RY*(   2) C  11                    0.42   11.62    0.089
 117. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.31   10.52    0.072
 117. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.36   10.61    0.078
 118. CR (   1) C  42                /442. RY*(   2) C  12                    0.43   11.53    0.089
 118. CR (   1) C  42                /975. RY*(   2) H  43                    0.25   12.30    0.070
 118. CR (   1) C  42                /980. RY*(   2) C  44                    1.10   11.09    0.139
 118. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.44   10.62    0.087
 118. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.35   10.51    0.077
 118. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.33   10.67    0.075
 119. CR (   1) C  44                /949. RY*(   2) C  42                    1.00   11.42    0.135
 119. CR (   1) C  44                /952. RY*(   5) C  42                    0.43   11.53    0.089
 119. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.54   10.52    0.096
 119. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.27   10.66    0.068
 120. CR (   1) C  47                /520. RY*(   2) C  15                    0.44   11.68    0.091
 120. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.32   10.51    0.073
 120. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.36   10.61    0.079
 121. CR (   1) C  51                /546. RY*(   2) C  16                    0.43   11.53    0.089
 121. CR (   1) C  51                /***. RY*(   2) H  52                    0.26   12.30    0.071
 121. CR (   1) C  51                /***. RY*(   2) C  53                    1.08   11.08    0.138
 121. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.43   10.62    0.086
 121. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.33   10.51    0.075
 121. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.32   10.67    0.074
 122. CR (   1) C  53                /***. RY*(   2) C  51                    0.99   11.41    0.134
 122. CR (   1) C  53                /***. RY*(   5) C  51                    0.38   11.63    0.084
 122. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            0.55   10.52    0.097
 122. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.27   10.67    0.068
 123. CR (   1) C  56                /624. RY*(   2) C  19                    0.43   11.70    0.090
 123. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.28   10.51    0.069
 123. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.37   10.63    0.080
 124. CR (   1) C  60                /650. RY*(   2) C  20                    0.43   11.70    0.089
 124. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.080
 124. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.29   10.51    0.071
 140. LP (   1) N   2                /182. RY*(   2) N   2                    0.35    2.24    0.039
 140. LP (   1) N   2                /184. RY*(   4) N   2                    0.40    1.85    0.038
 140. LP (   1) N   2                /285. RY*(   1) C   6                    0.91    1.88    0.058
 140. LP (   1) N   2                /287. RY*(   3) C   6                    0.30    1.97    0.034
 140. LP (   1) N   2                /363. RY*(   1) C   9                    0.85    1.90    0.056
 140. LP (   1) N   2                /364. RY*(   2) C   9                    0.30    1.85    0.033
 140. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.34    0.88    0.024
 140. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.33    0.88    0.024
 140. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            2.61    0.88    0.066
 140. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.38    0.97    0.027
 140. LP (   1) N   2                /***. BD*(   2) C   6 - C  22            0.35    0.45    0.016
 140. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            2.60    0.87    0.066
 140. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.40    0.96    0.027
 140. LP (   1) N   2                /***. BD*(   2) C   9 - C  24            0.45    0.44    0.018
 141. LP (   2) N   2                /183. RY*(   3) N   2                    0.46    1.00    0.032
 141. LP (   2) N   2                /287. RY*(   3) C   6                    0.41    1.80    0.040
 141. LP (   2) N   2                /288. RY*(   4) C   6                    0.36    1.66    0.036
 141. LP (   2) N   2                /289. RY*(   5) C   6                    0.36    2.12    0.041
 141. LP (   2) N   2                /365. RY*(   3) C   9                    0.36    1.74    0.037
 141. LP (   2) N   2                /366. RY*(   4) C   9                    0.36    1.69    0.036
 141. LP (   2) N   2                /367. RY*(   5) C   9                    0.40    2.21    0.044
 141. LP (   2) N   2                /***. BD*(   2) C   6 - C  22           24.90    0.27    0.112
 141. LP (   2) N   2                /***. BD*(   2) C   9 - C  24           27.63    0.27    0.116
 142. LP (   1) N   3                /148. LP*(   1) C  10                    0.38    0.32    0.015
 142. LP (   1) N   3                /208. RY*(   2) N   3                    0.37    2.26    0.041
 142. LP (   1) N   3                /210. RY*(   4) N   3                    0.42    1.85    0.039
 142. LP (   1) N   3                /389. RY*(   1) C  10                    0.92    1.96    0.060
 142. LP (   1) N   3                /467. RY*(   1) C  13                    1.00    1.95    0.062
 142. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.35    0.88    0.025
 142. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.38    0.88    0.026
 142. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            2.53    0.89    0.066
 142. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.40    0.96    0.027
 142. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            2.57    0.88    0.066
 142. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.39    0.97    0.027
 143. LP (   2) N   3                /148. LP*(   1) C  10                   73.66    0.14    0.137
 143. LP (   2) N   3                /209. RY*(   3) N   3                    0.52    1.00    0.034
 143. LP (   2) N   3                /392. RY*(   4) C  10                    0.77    1.81    0.055
 143. LP (   2) N   3                /469. RY*(   3) C  13                    0.74    1.71    0.052
 143. LP (   2) N   3                /***. BD*(   2) C  13 - C  26           23.97    0.28    0.112
 144. LP (   1) N   4                /149. LP*(   1) C  14                    0.65    0.30    0.020
 144. LP (   1) N   4                /234. RY*(   2) N   4                    0.32    2.18    0.037
 144. LP (   1) N   4                /236. RY*(   4) N   4                    0.47    1.90    0.042
 144. LP (   1) N   4                /493. RY*(   1) C  14                    1.01    1.94    0.062
 144. LP (   1) N   4                /495. RY*(   3) C  14                    0.29    1.99    0.034
 144. LP (   1) N   4                /571. RY*(   1) C  17                    0.94    1.95    0.060
 144. LP (   1) N   4                /573. RY*(   3) C  17                    0.27    2.09    0.033
 144. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.37    0.88    0.025
 144. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.37    0.89    0.025
