 Entering Gaussian System, Link 0=g16
 Input=2xvx01.com
 Output=2xvx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009136/Gau-196904.inp" -scrdir="/local/becsleip_8009136/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    196905.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18359 -30.03212 -25.87424 -25.87003 -25.86916
 Alpha  occ. eigenvalues --  -14.42054 -14.36919 -14.33804 -14.33765 -14.33549
 Alpha  occ. eigenvalues --  -14.33431 -10.25822 -10.23985 -10.21345 -10.21266
 Alpha  occ. eigenvalues --  -10.21196 -10.21166 -10.21123 -10.20959 -10.20920
 Alpha  occ. eigenvalues --  -10.20889 -10.20887 -10.20881 -10.19761 -10.19712
 Alpha  occ. eigenvalues --  -10.19238 -10.19028 -10.18762 -10.18744 -10.18733
 Alpha  occ. eigenvalues --  -10.18725 -10.18699 -10.18697 -10.18675 -10.18663
 Alpha  occ. eigenvalues --  -10.18637 -10.18618 -10.18615 -10.18613 -10.18595
 Alpha  occ. eigenvalues --  -10.18566 -10.18383 -10.18352 -10.18332 -10.18273
 Alpha  occ. eigenvalues --   -3.41011  -2.17833  -2.16840  -2.16718  -1.05580
 Alpha  occ. eigenvalues --   -0.97085  -0.96143  -0.96062  -0.95101  -0.91131
 Alpha  occ. eigenvalues --   -0.82437  -0.82008  -0.81635  -0.80801  -0.80578
 Alpha  occ. eigenvalues --   -0.80449  -0.79798  -0.79657  -0.77016  -0.76012
 Alpha  occ. eigenvalues --   -0.74347  -0.74093  -0.73209  -0.72037  -0.71081
 Alpha  occ. eigenvalues --   -0.70112  -0.68321  -0.67991  -0.67960  -0.64797
 Alpha  occ. eigenvalues --   -0.64353  -0.64153  -0.61601  -0.61100  -0.60144
 Alpha  occ. eigenvalues --   -0.57720  -0.56740  -0.56145  -0.54713  -0.54183
 Alpha  occ. eigenvalues --   -0.53497  -0.52170  -0.51216  -0.50944  -0.50561
 Alpha  occ. eigenvalues --   -0.48741  -0.48054  -0.47941  -0.47669  -0.47460
 Alpha  occ. eigenvalues --   -0.46207  -0.44874  -0.44807  -0.44638  -0.44271
 Alpha  occ. eigenvalues --   -0.43778  -0.43617  -0.43480  -0.43322  -0.43195
 Alpha  occ. eigenvalues --   -0.42928  -0.42796  -0.42704  -0.42173  -0.41913
 Alpha  occ. eigenvalues --   -0.41507  -0.41501  -0.41374  -0.40576  -0.40389
 Alpha  occ. eigenvalues --   -0.40106  -0.39916  -0.39553  -0.39315  -0.39211
 Alpha  occ. eigenvalues --   -0.38793  -0.38577  -0.38111  -0.37682  -0.37366
 Alpha  occ. eigenvalues --   -0.37184  -0.36350  -0.36179  -0.36133  -0.35613
 Alpha  occ. eigenvalues --   -0.34621  -0.34264  -0.33926  -0.33562  -0.32436
 Alpha  occ. eigenvalues --   -0.31985  -0.31226  -0.30226  -0.29752  -0.29285
 Alpha  occ. eigenvalues --   -0.28947  -0.26903  -0.26736  -0.24677  -0.24317
 Alpha  occ. eigenvalues --   -0.23738  -0.23134  -0.22275  -0.19924  -0.18831
 Alpha  occ. eigenvalues --   -0.18660  -0.18574  -0.17925
 Alpha virt. eigenvalues --   -0.06676  -0.06657  -0.02078  -0.01990   0.00467
 Alpha virt. eigenvalues --    0.01174   0.01890   0.02598   0.04072   0.04380
 Alpha virt. eigenvalues --    0.04640   0.04934   0.05460   0.05695   0.05977
 Alpha virt. eigenvalues --    0.06237   0.07022   0.07238   0.07555   0.07985
 Alpha virt. eigenvalues --    0.08270   0.08794   0.09243   0.09786   0.09870
 Alpha virt. eigenvalues --    0.10110   0.10604   0.10815   0.11003   0.11283
 Alpha virt. eigenvalues --    0.11356   0.11645   0.11852   0.12180   0.12733
 Alpha virt. eigenvalues --    0.12758   0.12947   0.13371   0.13459   0.13649
 Alpha virt. eigenvalues --    0.13783   0.14017   0.14354   0.14468   0.14805
 Alpha virt. eigenvalues --    0.14879   0.15282   0.15441   0.15509   0.15666
 Alpha virt. eigenvalues --    0.15988   0.16100   0.16522   0.16595   0.17013
 Alpha virt. eigenvalues --    0.17328   0.17398   0.17562   0.17816   0.18079
 Alpha virt. eigenvalues --    0.18600   0.18628   0.19473   0.19512   0.19571
 Alpha virt. eigenvalues --    0.19849   0.20057   0.20284   0.20342   0.20918
 Alpha virt. eigenvalues --    0.21388   0.21606   0.21914   0.22211   0.22306
 Alpha virt. eigenvalues --    0.22343   0.22808   0.23020   0.23610   0.23843
 Alpha virt. eigenvalues --    0.24167   0.24400   0.24996   0.25130   0.25379
 Alpha virt. eigenvalues --    0.25628   0.25846   0.26384   0.26795   0.26879
 Alpha virt. eigenvalues --    0.27261   0.27638   0.27694   0.27948   0.28146
 Alpha virt. eigenvalues --    0.28409   0.28719   0.29103   0.29262   0.29501
 Alpha virt. eigenvalues --    0.29693   0.29837   0.30162   0.30395   0.30578
 Alpha virt. eigenvalues --    0.30911   0.31109   0.31517   0.32043   0.32170
 Alpha virt. eigenvalues --    0.32469   0.33007   0.33322   0.33404   0.33684
 Alpha virt. eigenvalues --    0.34024   0.34161   0.34594   0.34645   0.35144
 Alpha virt. eigenvalues --    0.35733   0.35876   0.36081   0.36546   0.36692
 Alpha virt. eigenvalues --    0.37026   0.37181   0.37414   0.37734   0.38016
 Alpha virt. eigenvalues --    0.38441   0.38716   0.38879   0.39004   0.39442
 Alpha virt. eigenvalues --    0.39620   0.39732   0.39853   0.40251   0.40566
 Alpha virt. eigenvalues --    0.40788   0.40870   0.41024   0.41283   0.41405
 Alpha virt. eigenvalues --    0.41743   0.41879   0.42219   0.42286   0.42812
 Alpha virt. eigenvalues --    0.42889   0.43147   0.43487   0.43751   0.43925
 Alpha virt. eigenvalues --    0.44214   0.44282   0.44457   0.44709   0.44989
 Alpha virt. eigenvalues --    0.45285   0.45433   0.45701   0.46174   0.46230
 Alpha virt. eigenvalues --    0.46427   0.46525   0.46595   0.46744   0.46934
 Alpha virt. eigenvalues --    0.47133   0.47317   0.47757   0.48040   0.48193
 Alpha virt. eigenvalues --    0.48395   0.48534   0.48870   0.48940   0.49145
 Alpha virt. eigenvalues --    0.49253   0.49423   0.49828   0.49880   0.50067
 Alpha virt. eigenvalues --    0.50385   0.50614   0.51068   0.51186   0.51333
 Alpha virt. eigenvalues --    0.51573   0.51884   0.52013   0.52444   0.52566
 Alpha virt. eigenvalues --    0.52708   0.53121   0.53383   0.53606   0.53861
 Alpha virt. eigenvalues --    0.53986   0.54131   0.54531   0.55071   0.55243
 Alpha virt. eigenvalues --    0.55289   0.55704   0.56022   0.56527   0.56657
 Alpha virt. eigenvalues --    0.56901   0.57185   0.57364   0.57804   0.57860
 Alpha virt. eigenvalues --    0.58585   0.58684   0.58975   0.59223   0.59713
 Alpha virt. eigenvalues --    0.59756   0.60167   0.60457   0.60510   0.61487
 Alpha virt. eigenvalues --    0.61564   0.61851   0.61959   0.62021   0.62395
 Alpha virt. eigenvalues --    0.63264   0.63530   0.63846   0.64538   0.64584
 Alpha virt. eigenvalues --    0.64764   0.65245   0.65309   0.65650   0.66182
 Alpha virt. eigenvalues --    0.66284   0.66791   0.67028   0.67105   0.67690
 Alpha virt. eigenvalues --    0.67829   0.68088   0.68504   0.68861   0.69243
 Alpha virt. eigenvalues --    0.69653   0.69763   0.70485   0.70722   0.71020
 Alpha virt. eigenvalues --    0.71148   0.71516   0.71751   0.72231   0.72395
 Alpha virt. eigenvalues --    0.72697   0.73208   0.73376   0.73739   0.74026
 Alpha virt. eigenvalues --    0.74184   0.74733   0.75036   0.75229   0.75467
 Alpha virt. eigenvalues --    0.76144   0.76457   0.76613   0.76840   0.76904
 Alpha virt. eigenvalues --    0.77397   0.77826   0.78095   0.78435   0.78997
 Alpha virt. eigenvalues --    0.79511   0.79583   0.79691   0.79701   0.80370
 Alpha virt. eigenvalues --    0.80873   0.81125   0.81655   0.81910   0.82311
 Alpha virt. eigenvalues --    0.83076   0.83550   0.83696   0.83803   0.84198
 Alpha virt. eigenvalues --    0.84517   0.85364   0.85537   0.86080   0.86507
 Alpha virt. eigenvalues --    0.86823   0.87204   0.87457   0.87811   0.88052
 Alpha virt. eigenvalues --    0.88462   0.88983   0.89543   0.89849   0.90063
 Alpha virt. eigenvalues --    0.90265   0.90783   0.90959   0.91816   0.92233
 Alpha virt. eigenvalues --    0.92620   0.92794   0.93008   0.93997   0.94035
 Alpha virt. eigenvalues --    0.94460   0.94634   0.94806   0.95109   0.96193
 Alpha virt. eigenvalues --    0.96372   0.96562   0.96732   0.96866   0.97568
 Alpha virt. eigenvalues --    0.97803   0.98710   0.98854   0.99063   0.99280
 Alpha virt. eigenvalues --    0.99821   1.00304   1.00674   1.01069   1.01378
 Alpha virt. eigenvalues --    1.01784   1.01873   1.02108   1.02620   1.02736
 Alpha virt. eigenvalues --    1.02904   1.03242   1.03689   1.04020   1.04260
 Alpha virt. eigenvalues --    1.04543   1.05001   1.05209   1.05371   1.05860
 Alpha virt. eigenvalues --    1.05948   1.06749   1.07341   1.07457   1.07860
 Alpha virt. eigenvalues --    1.08237   1.08730   1.09212   1.09461   1.09945
 Alpha virt. eigenvalues --    1.10274   1.10679   1.11244   1.11473   1.11959
 Alpha virt. eigenvalues --    1.12134   1.13065   1.13372   1.13774   1.14649
 Alpha virt. eigenvalues --    1.15402   1.15514   1.15693   1.16004   1.16838
 Alpha virt. eigenvalues --    1.16982   1.17567   1.17945   1.18075   1.18598
 Alpha virt. eigenvalues --    1.18713   1.19445   1.20041   1.20711   1.20811
 Alpha virt. eigenvalues --    1.21175   1.21672   1.22321   1.22660   1.22982
 Alpha virt. eigenvalues --    1.23546   1.24378   1.24611   1.25181   1.25732
 Alpha virt. eigenvalues --    1.26126   1.26472   1.26528   1.27020   1.27410
 Alpha virt. eigenvalues --    1.27728   1.28200   1.28637   1.28862   1.28984
 Alpha virt. eigenvalues --    1.29198   1.29640   1.29919   1.30894   1.31027
 Alpha virt. eigenvalues --    1.31341   1.31736   1.32120   1.32339   1.32923
 Alpha virt. eigenvalues --    1.33529   1.33754   1.35240   1.35638   1.36511
 Alpha virt. eigenvalues --    1.37246   1.37917   1.38240   1.38593   1.39015
 Alpha virt. eigenvalues --    1.39832   1.40078   1.40415   1.41220   1.41479
 Alpha virt. eigenvalues --    1.41749   1.42250   1.42739   1.42856   1.43873
 Alpha virt. eigenvalues --    1.44801   1.44959   1.45880   1.45948   1.46103
 Alpha virt. eigenvalues --    1.46520   1.47432   1.47775   1.48582   1.48725
 Alpha virt. eigenvalues --    1.49367   1.49406   1.49907   1.50119   1.50342
 Alpha virt. eigenvalues --    1.50589   1.51041   1.51289   1.51536   1.51658
 Alpha virt. eigenvalues --    1.52152   1.52298   1.52712   1.52765   1.52991
 Alpha virt. eigenvalues --    1.53073   1.53917   1.54159   1.54456   1.54832
 Alpha virt. eigenvalues --    1.54878   1.55156   1.55249   1.55457   1.55714
 Alpha virt. eigenvalues --    1.56237   1.56353   1.56401   1.56954   1.57185
 Alpha virt. eigenvalues --    1.57368   1.57715   1.57988   1.58214   1.58559
 Alpha virt. eigenvalues --    1.59012   1.59191   1.59363   1.59779   1.60097
 Alpha virt. eigenvalues --    1.60479   1.60724   1.61066   1.61510   1.61911
 Alpha virt. eigenvalues --    1.62205   1.62379   1.62657   1.62807   1.63260
 Alpha virt. eigenvalues --    1.63501   1.64084   1.64364   1.64781   1.64876
 Alpha virt. eigenvalues --    1.65350   1.65674   1.65827   1.66242   1.66321
 Alpha virt. eigenvalues --    1.66477   1.67002   1.67170   1.67895   1.68201
 Alpha virt. eigenvalues --    1.68379   1.68891   1.69349   1.70301   1.70427
 Alpha virt. eigenvalues --    1.70748   1.71185   1.71462   1.71593   1.72113
 Alpha virt. eigenvalues --    1.72666   1.73215   1.73293   1.73837   1.74143
 Alpha virt. eigenvalues --    1.74598   1.75144   1.75224   1.75673   1.76114
 Alpha virt. eigenvalues --    1.76795   1.77552   1.78126   1.78622   1.79491
 Alpha virt. eigenvalues --    1.80550   1.81078   1.81515   1.82016   1.82221
 Alpha virt. eigenvalues --    1.82652   1.82935   1.83037   1.83785   1.84528
 Alpha virt. eigenvalues --    1.84732   1.85349   1.85529   1.86121   1.86442
 Alpha virt. eigenvalues --    1.87091   1.87236   1.87862   1.88392   1.89097
 Alpha virt. eigenvalues --    1.89395   1.89544   1.90463   1.90835   1.91483
 Alpha virt. eigenvalues --    1.91793   1.93054   1.93400   1.93863   1.94193
 Alpha virt. eigenvalues --    1.94795   1.95280   1.95815   1.96158   1.96429
 Alpha virt. eigenvalues --    1.97036   1.97371   1.97652   1.98481   1.98847
 Alpha virt. eigenvalues --    1.99241   1.99693   2.00117   2.00511   2.00914
 Alpha virt. eigenvalues --    2.01085   2.01665   2.02188   2.02737   2.03189
 Alpha virt. eigenvalues --    2.03537   2.04465   2.04698   2.05655   2.05893
 Alpha virt. eigenvalues --    2.06482   2.06724   2.06884   2.07513   2.08112
 Alpha virt. eigenvalues --    2.08635   2.09037   2.09349   2.09809   2.10632
 Alpha virt. eigenvalues --    2.11028   2.11239   2.11489   2.11858   2.12720
 Alpha virt. eigenvalues --    2.13277   2.13896   2.14044   2.14629   2.15508
 Alpha virt. eigenvalues --    2.15756   2.16102   2.16587   2.17235   2.17594
 Alpha virt. eigenvalues --    2.17948   2.18315   2.18809   2.19400   2.19541
 Alpha virt. eigenvalues --    2.20024   2.20506   2.20835   2.21001   2.21879
 Alpha virt. eigenvalues --    2.22246   2.23127   2.23492   2.24319   2.24881
 Alpha virt. eigenvalues --    2.25125   2.25579   2.26300   2.26737   2.27351
 Alpha virt. eigenvalues --    2.27429   2.28129   2.28755   2.29102   2.29276
 Alpha virt. eigenvalues --    2.29710   2.30094   2.30995   2.31444   2.31592
 Alpha virt. eigenvalues --    2.32097   2.32484   2.32695   2.32978   2.34096
 Alpha virt. eigenvalues --    2.34329   2.34527   2.35280   2.35794   2.36033
 Alpha virt. eigenvalues --    2.36232   2.36774   2.37327   2.37544   2.37851
 Alpha virt. eigenvalues --    2.38166   2.38441   2.39288   2.39385   2.40034
 Alpha virt. eigenvalues --    2.40172   2.40420   2.40893   2.41656   2.42475
 Alpha virt. eigenvalues --    2.42509   2.43048   2.43571   2.44156   2.44503
 Alpha virt. eigenvalues --    2.45081   2.45254   2.45770   2.46232   2.46591
 Alpha virt. eigenvalues --    2.46718   2.47394   2.47610   2.48005   2.48864
 Alpha virt. eigenvalues --    2.49051   2.50077   2.50860   2.51271   2.51529
 Alpha virt. eigenvalues --    2.51854   2.52394   2.52762   2.52837   2.53272
 Alpha virt. eigenvalues --    2.53746   2.54021   2.54787   2.55489   2.55618
 Alpha virt. eigenvalues --    2.55933   2.56359   2.56605   2.56812   2.57211
 Alpha virt. eigenvalues --    2.57514   2.58223   2.58428   2.58637   2.58763
 Alpha virt. eigenvalues --    2.59549   2.60488   2.60613   2.61205   2.61698
 Alpha virt. eigenvalues --    2.61713   2.62050   2.62308   2.62806   2.63054
 Alpha virt. eigenvalues --    2.63965   2.64030   2.65067   2.65304   2.65451
 Alpha virt. eigenvalues --    2.65984   2.66304   2.66793   2.67171   2.67747
 Alpha virt. eigenvalues --    2.68302   2.68734   2.69077   2.69350   2.69493
 Alpha virt. eigenvalues --    2.70193   2.70914   2.71014   2.71765   2.71988
 Alpha virt. eigenvalues --    2.72758   2.73052   2.73705   2.74060   2.74240
 Alpha virt. eigenvalues --    2.74692   2.75027   2.76057   2.76386   2.76616
 Alpha virt. eigenvalues --    2.77145   2.77918   2.78269   2.78706   2.79111
 Alpha virt. eigenvalues --    2.79394   2.80575   2.80909   2.81082   2.81365
 Alpha virt. eigenvalues --    2.81650   2.82106   2.82900   2.83223   2.83404
 Alpha virt. eigenvalues --    2.83865   2.84667   2.84745   2.85065   2.85478
 Alpha virt. eigenvalues --    2.85956   2.86013   2.86292   2.86780   2.87820
 Alpha virt. eigenvalues --    2.88017   2.88361   2.88699   2.89064   2.89591
 Alpha virt. eigenvalues --    2.89699   2.90213   2.90634   2.91112   2.91616
 Alpha virt. eigenvalues --    2.91698   2.92147   2.92529   2.92826   2.93372
 Alpha virt. eigenvalues --    2.93891   2.94035   2.94468   2.94684   2.95171
 Alpha virt. eigenvalues --    2.95333   2.95368   2.95855   2.96199   2.96661
 Alpha virt. eigenvalues --    2.97016   2.97740   2.97993   2.98249   2.98634
 Alpha virt. eigenvalues --    2.99030   2.99851   2.99889   3.00436   3.00956
 Alpha virt. eigenvalues --    3.01091   3.02147   3.02455   3.02765   3.03372
 Alpha virt. eigenvalues --    3.03418   3.04044   3.04315   3.04499   3.05088
 Alpha virt. eigenvalues --    3.05646   3.05855   3.05913   3.06745   3.07065
 Alpha virt. eigenvalues --    3.07407   3.07738   3.07888   3.08335   3.08753
 Alpha virt. eigenvalues --    3.09190   3.09239   3.09544   3.09650   3.09841
 Alpha virt. eigenvalues --    3.10539   3.10594   3.10881   3.11424   3.11538
 Alpha virt. eigenvalues --    3.11882   3.12458   3.12777   3.13165   3.13472
