 Entering Gaussian System, Link 0=g16
 Input=1dp601.com
 Output=1dp601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7921891/Gau-984871.inp" -scrdir="/local/bebjones_7921891/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    984872.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.24181 -30.09806 -25.94187 -25.93914 -25.92807
 Alpha  occ. eigenvalues --  -19.27113 -19.19488 -14.42531 -14.36477 -14.34256
 Alpha  occ. eigenvalues --  -14.34253 -14.34200 -14.34134 -10.26325 -10.24475
 Alpha  occ. eigenvalues --  -10.21867 -10.21842 -10.21699 -10.21693 -10.21672
 Alpha  occ. eigenvalues --  -10.21670 -10.21634 -10.21600 -10.21593 -10.21502
 Alpha  occ. eigenvalues --  -10.20029 -10.19891 -10.19539 -10.19477 -10.19360
 Alpha  occ. eigenvalues --  -10.19282 -10.19272 -10.19204 -10.19183 -10.19087
 Alpha  occ. eigenvalues --  -10.19027 -10.19023 -10.19022 -10.19019 -10.19017
 Alpha  occ. eigenvalues --  -10.18984 -10.18957 -10.18952 -10.18821 -10.18559
 Alpha  occ. eigenvalues --  -10.18511 -10.18496  -3.46690  -2.23931  -2.22945
 Alpha  occ. eigenvalues --   -2.21238  -1.17647  -1.06095  -0.97685  -0.96795
 Alpha  occ. eigenvalues --   -0.96740  -0.95830  -0.91434  -0.82789  -0.82287
 Alpha  occ. eigenvalues --   -0.81984  -0.81271  -0.81012  -0.80945  -0.80207
 Alpha  occ. eigenvalues --   -0.80073  -0.78527  -0.77344  -0.76172  -0.74747
 Alpha  occ. eigenvalues --   -0.74483  -0.73604  -0.72471  -0.71242  -0.70438
 Alpha  occ. eigenvalues --   -0.68709  -0.68427  -0.68388  -0.65074  -0.64938
 Alpha  occ. eigenvalues --   -0.64612  -0.61999  -0.61088  -0.60714  -0.58176
 Alpha  occ. eigenvalues --   -0.57382  -0.56598  -0.54985  -0.54703  -0.54005
 Alpha  occ. eigenvalues --   -0.52741  -0.51899  -0.51441  -0.51016  -0.49295
 Alpha  occ. eigenvalues --   -0.48885  -0.48606  -0.48378  -0.48183  -0.48072
 Alpha  occ. eigenvalues --   -0.46744  -0.46400  -0.46061  -0.44995  -0.44964
 Alpha  occ. eigenvalues --   -0.44707  -0.44355  -0.43876  -0.43804  -0.43726
 Alpha  occ. eigenvalues --   -0.43566  -0.43431  -0.43243  -0.43166  -0.43036
 Alpha  occ. eigenvalues --   -0.42704  -0.42194  -0.41946  -0.41810  -0.41701
 Alpha  occ. eigenvalues --   -0.40712  -0.40554  -0.40433  -0.40110  -0.39973
 Alpha  occ. eigenvalues --   -0.39484  -0.39271  -0.39176  -0.38855  -0.38323
 Alpha  occ. eigenvalues --   -0.38136  -0.37684  -0.37468  -0.37224  -0.36718
 Alpha  occ. eigenvalues --   -0.36039  -0.35897  -0.35073  -0.34631  -0.34192
 Alpha  occ. eigenvalues --   -0.33837  -0.32410  -0.32261  -0.31978  -0.30647
 Alpha  occ. eigenvalues --   -0.30418  -0.29554  -0.29417  -0.27366  -0.27099
 Alpha  occ. eigenvalues --   -0.25792  -0.25295  -0.24567  -0.24532  -0.23359
 Alpha  occ. eigenvalues --   -0.22736  -0.22458  -0.21267  -0.21136  -0.18883
 Alpha  occ. eigenvalues --   -0.18375
 Alpha virt. eigenvalues --   -0.10313  -0.07215  -0.06975  -0.02325  -0.00301
 Alpha virt. eigenvalues --   -0.00263   0.00382   0.00887   0.01695   0.02255
 Alpha virt. eigenvalues --    0.03831   0.04361   0.04606   0.05239   0.05494
 Alpha virt. eigenvalues --    0.05746   0.05931   0.06852   0.07489   0.07712
 Alpha virt. eigenvalues --    0.07929   0.08065   0.08723   0.09053   0.09225
 Alpha virt. eigenvalues --    0.09472   0.10101   0.10289   0.10879   0.11009
 Alpha virt. eigenvalues --    0.11067   0.11460   0.11649   0.11740   0.12038
 Alpha virt. eigenvalues --    0.12212   0.12520   0.12772   0.13019   0.13149
 Alpha virt. eigenvalues --    0.13570   0.13603   0.13852   0.13910   0.14276
 Alpha virt. eigenvalues --    0.14527   0.14827   0.15063   0.15094   0.15459
 Alpha virt. eigenvalues --    0.15583   0.15757   0.15941   0.16150   0.16343
 Alpha virt. eigenvalues --    0.16652   0.16885   0.16993   0.17307   0.17530
 Alpha virt. eigenvalues --    0.18024   0.18301   0.18712   0.19066   0.19252
 Alpha virt. eigenvalues --    0.19498   0.19621   0.19799   0.19978   0.20308
 Alpha virt. eigenvalues --    0.20377   0.20943   0.21079   0.21533   0.21805
 Alpha virt. eigenvalues --    0.22162   0.22434   0.22636   0.22867   0.23252
 Alpha virt. eigenvalues --    0.23509   0.24176   0.24315   0.24690   0.24960
 Alpha virt. eigenvalues --    0.25047   0.25332   0.25753   0.26113   0.26439
 Alpha virt. eigenvalues --    0.26832   0.26968   0.27348   0.27467   0.27767
 Alpha virt. eigenvalues --    0.27964   0.28220   0.28381   0.28570   0.28799
 Alpha virt. eigenvalues --    0.29121   0.29321   0.29430   0.29603   0.30049
 Alpha virt. eigenvalues --    0.30221   0.30533   0.30862   0.31047   0.31560
 Alpha virt. eigenvalues --    0.31776   0.31892   0.32437   0.32910   0.33045
 Alpha virt. eigenvalues --    0.33303   0.33549   0.34091   0.34278   0.34384
 Alpha virt. eigenvalues --    0.34616   0.34962   0.35271   0.35519   0.35924
 Alpha virt. eigenvalues --    0.36155   0.36369   0.36576   0.36832   0.36865
 Alpha virt. eigenvalues --    0.37120   0.37905   0.38198   0.38641   0.38730
 Alpha virt. eigenvalues --    0.38940   0.39019   0.39268   0.39573   0.39651
 Alpha virt. eigenvalues --    0.39922   0.40288   0.40447   0.40602   0.40648
 Alpha virt. eigenvalues --    0.40963   0.41288   0.41560   0.41660   0.41848
 Alpha virt. eigenvalues --    0.42078   0.42345   0.42463   0.42846   0.42955
 Alpha virt. eigenvalues --    0.43114   0.43210   0.43569   0.43792   0.43864
 Alpha virt. eigenvalues --    0.44196   0.44325   0.44604   0.44675   0.45219
 Alpha virt. eigenvalues --    0.45747   0.45869   0.45922   0.46286   0.46386
 Alpha virt. eigenvalues --    0.46481   0.46777   0.46965   0.47165   0.47260
 Alpha virt. eigenvalues --    0.47432   0.47503   0.47719   0.47917   0.48186
 Alpha virt. eigenvalues --    0.48430   0.48537   0.49063   0.49258   0.49438
 Alpha virt. eigenvalues --    0.49510   0.49780   0.50044   0.50387   0.50699
 Alpha virt. eigenvalues --    0.50878   0.50984   0.51311   0.51502   0.51677
 Alpha virt. eigenvalues --    0.51820   0.51948   0.52170   0.52420   0.52719
 Alpha virt. eigenvalues --    0.52814   0.53207   0.53419   0.53773   0.54201
 Alpha virt. eigenvalues --    0.54388   0.54560   0.54691   0.55003   0.55410
 Alpha virt. eigenvalues --    0.55517   0.55939   0.56288   0.56374   0.56561
 Alpha virt. eigenvalues --    0.56881   0.57574   0.57822   0.58052   0.58195
 Alpha virt. eigenvalues --    0.58420   0.58776   0.58958   0.59344   0.59588
 Alpha virt. eigenvalues --    0.59679   0.60291   0.60738   0.61008   0.61343
 Alpha virt. eigenvalues --    0.61566   0.61594   0.62418   0.62658   0.62987
 Alpha virt. eigenvalues --    0.63020   0.63559   0.63737   0.64105   0.64228
 Alpha virt. eigenvalues --    0.64305   0.64982   0.65239   0.65410   0.65566
 Alpha virt. eigenvalues --    0.66240   0.66303   0.67020   0.67163   0.67468
 Alpha virt. eigenvalues --    0.67521   0.67845   0.68248   0.68612   0.68784
 Alpha virt. eigenvalues --    0.69138   0.69727   0.69970   0.70242   0.70503
 Alpha virt. eigenvalues --    0.70965   0.71311   0.71705   0.71941   0.72315
 Alpha virt. eigenvalues --    0.72525   0.73014   0.73235   0.73300   0.73832
 Alpha virt. eigenvalues --    0.73984   0.74168   0.74741   0.75110   0.75223
 Alpha virt. eigenvalues --    0.75679   0.75967   0.76454   0.76700   0.76833
 Alpha virt. eigenvalues --    0.77343   0.77645   0.77848   0.78095   0.78319
 Alpha virt. eigenvalues --    0.78709   0.79136   0.79390   0.79829   0.79941
 Alpha virt. eigenvalues --    0.80255   0.80584   0.81244   0.81452   0.81846
 Alpha virt. eigenvalues --    0.82292   0.82584   0.82813   0.83688   0.83769
 Alpha virt. eigenvalues --    0.84107   0.84501   0.84725   0.85433   0.86102
 Alpha virt. eigenvalues --    0.86493   0.86577   0.86972   0.87347   0.87637
 Alpha virt. eigenvalues --    0.88367   0.88479   0.88832   0.89278   0.89757
 Alpha virt. eigenvalues --    0.90010   0.90397   0.90906   0.91523   0.91714
 Alpha virt. eigenvalues --    0.92066   0.92213   0.93075   0.93236   0.93393
 Alpha virt. eigenvalues --    0.94020   0.94196   0.94319   0.94918   0.95090
 Alpha virt. eigenvalues --    0.95301   0.95699   0.95943   0.96142   0.96821
 Alpha virt. eigenvalues --    0.97119   0.97164   0.97906   0.98427   0.98690
 Alpha virt. eigenvalues --    0.98792   0.99018   0.99709   1.00042   1.00609
 Alpha virt. eigenvalues --    1.00866   1.01228   1.01407   1.01791   1.02009
 Alpha virt. eigenvalues --    1.02190   1.02430   1.02707   1.02858   1.02980
 Alpha virt. eigenvalues --    1.03161   1.03565   1.03927   1.04138   1.04644
 Alpha virt. eigenvalues --    1.04958   1.05563   1.06552   1.06581   1.07083
 Alpha virt. eigenvalues --    1.07354   1.07597   1.07863   1.08129   1.08414
 Alpha virt. eigenvalues --    1.09011   1.09465   1.09679   1.10070   1.10242
 Alpha virt. eigenvalues --    1.10587   1.10975   1.11367   1.12283   1.12655
 Alpha virt. eigenvalues --    1.13386   1.13906   1.14423   1.14789   1.15012
 Alpha virt. eigenvalues --    1.15779   1.16320   1.16415   1.16922   1.16999
 Alpha virt. eigenvalues --    1.17554   1.18188   1.18750   1.19135   1.19501
 Alpha virt. eigenvalues --    1.19744   1.20055   1.20176   1.20751   1.20984
 Alpha virt. eigenvalues --    1.21584   1.22117   1.22455   1.22820   1.23181
 Alpha virt. eigenvalues --    1.23943   1.24149   1.24537   1.25442   1.25716
 Alpha virt. eigenvalues --    1.26002   1.26749   1.26962   1.27144   1.27716
 Alpha virt. eigenvalues --    1.28073   1.28179   1.28471   1.28762   1.29045
 Alpha virt. eigenvalues --    1.29527   1.29695   1.30349   1.30489   1.30726
 Alpha virt. eigenvalues --    1.30973   1.31469   1.31944   1.32270   1.33228
 Alpha virt. eigenvalues --    1.33837   1.34216   1.35863   1.36033   1.36256
 Alpha virt. eigenvalues --    1.36818   1.37244   1.37654   1.37874   1.39083
 Alpha virt. eigenvalues --    1.39267   1.39547   1.40055   1.40667   1.40901
 Alpha virt. eigenvalues --    1.41693   1.42243   1.42577   1.43044   1.43643
 Alpha virt. eigenvalues --    1.44179   1.44472   1.45208   1.45436   1.45651
 Alpha virt. eigenvalues --    1.46184   1.46327   1.47077   1.47182   1.47988
 Alpha virt. eigenvalues --    1.48797   1.49092   1.49330   1.49371   1.49918
 Alpha virt. eigenvalues --    1.50212   1.50407   1.50699   1.51037   1.51258
 Alpha virt. eigenvalues --    1.51671   1.51974   1.52284   1.52472   1.52691
 Alpha virt. eigenvalues --    1.52897   1.53152   1.53202   1.53577   1.53966
 Alpha virt. eigenvalues --    1.54142   1.54337   1.54519   1.54666   1.54938
 Alpha virt. eigenvalues --    1.55103   1.55235   1.55483   1.55922   1.56180
 Alpha virt. eigenvalues --    1.56331   1.56910   1.57139   1.57150   1.57774
 Alpha virt. eigenvalues --    1.58094   1.58263   1.58874   1.59074   1.59318
 Alpha virt. eigenvalues --    1.59357   1.59497   1.59978   1.60228   1.60717
 Alpha virt. eigenvalues --    1.61010   1.61515   1.61860   1.62067   1.62557
 Alpha virt. eigenvalues --    1.62900   1.62984   1.63358   1.63468   1.63818
 Alpha virt. eigenvalues --    1.64209   1.64441   1.64722   1.65028   1.65138
 Alpha virt. eigenvalues --    1.65949   1.66296   1.66635   1.66893   1.67414
 Alpha virt. eigenvalues --    1.67694   1.67787   1.68306   1.68699   1.68843
 Alpha virt. eigenvalues --    1.69053   1.69330   1.69912   1.70069   1.70434
 Alpha virt. eigenvalues --    1.70620   1.71323   1.71537   1.71989   1.72368
 Alpha virt. eigenvalues --    1.73205   1.73414   1.73928   1.74350   1.74618
 Alpha virt. eigenvalues --    1.75000   1.75552   1.76005   1.76617   1.77872
 Alpha virt. eigenvalues --    1.78304   1.78606   1.79090   1.79222   1.80140
 Alpha virt. eigenvalues --    1.80176   1.80657   1.81322   1.82308   1.82767
 Alpha virt. eigenvalues --    1.82954   1.83204   1.83709   1.83892   1.84398
 Alpha virt. eigenvalues --    1.85132   1.85450   1.85817   1.86163   1.86606
 Alpha virt. eigenvalues --    1.87087   1.87537   1.87847   1.88565   1.88689
 Alpha virt. eigenvalues --    1.89395   1.89926   1.90616   1.90891   1.91437
 Alpha virt. eigenvalues --    1.91802   1.92675   1.93467   1.93665   1.94460
 Alpha virt. eigenvalues --    1.94932   1.95421   1.96097   1.96280   1.96521
 Alpha virt. eigenvalues --    1.96934   1.97455   1.97730   1.97880   1.98203
 Alpha virt. eigenvalues --    1.98721   1.99238   1.99650   1.99982   2.00565
 Alpha virt. eigenvalues --    2.00708   2.01168   2.01248   2.01743   2.02813
 Alpha virt. eigenvalues --    2.02895   2.03181   2.03812   2.03918   2.04982
 Alpha virt. eigenvalues --    2.05292   2.05659   2.06693   2.06840   2.07353
 Alpha virt. eigenvalues --    2.07668   2.08745   2.09104   2.09514   2.09709
 Alpha virt. eigenvalues --    2.10315   2.10843   2.11026   2.11416   2.12251
 Alpha virt. eigenvalues --    2.12380   2.13562   2.13764   2.13936   2.14225
 Alpha virt. eigenvalues --    2.14679   2.15417   2.15820   2.16547   2.17315
 Alpha virt. eigenvalues --    2.17498   2.17754   2.18174   2.18324   2.18832
 Alpha virt. eigenvalues --    2.19378   2.19781   2.20046   2.20225   2.20695
 Alpha virt. eigenvalues --    2.21538   2.22049   2.22711   2.22850   2.23604
 Alpha virt. eigenvalues --    2.24367   2.24948   2.25058   2.25624   2.25945
 Alpha virt. eigenvalues --    2.26571   2.26669   2.27114   2.27741   2.28549
 Alpha virt. eigenvalues --    2.28715   2.29047   2.29559   2.29932   2.30431
 Alpha virt. eigenvalues --    2.30581   2.31269   2.31349   2.31732   2.32116
 Alpha virt. eigenvalues --    2.32306   2.33286   2.33546   2.33695   2.34457
 Alpha virt. eigenvalues --    2.34717   2.34907   2.35574   2.35748   2.36153
 Alpha virt. eigenvalues --    2.36721   2.36991   2.37258   2.37984   2.38374
 Alpha virt. eigenvalues --    2.38613   2.39425   2.39508   2.40060   2.40696
 Alpha virt. eigenvalues --    2.41316   2.41508   2.41833   2.42596   2.42729
 Alpha virt. eigenvalues --    2.42968   2.43119   2.43644   2.44196   2.44432
 Alpha virt. eigenvalues --    2.45266   2.45279   2.46491   2.46866   2.46928
 Alpha virt. eigenvalues --    2.47237   2.48069   2.48233   2.48535   2.49003
 Alpha virt. eigenvalues --    2.49608   2.50062   2.50228   2.51125   2.51615
 Alpha virt. eigenvalues --    2.52073   2.52348   2.52845   2.53325   2.53828
 Alpha virt. eigenvalues --    2.54136   2.54592   2.55007   2.55665   2.55836
 Alpha virt. eigenvalues --    2.56077   2.56490   2.56613   2.56857   2.57396
 Alpha virt. eigenvalues --    2.57605   2.58311   2.58804   2.59059   2.59534
 Alpha virt. eigenvalues --    2.59999   2.60214   2.60462   2.60963   2.61102
 Alpha virt. eigenvalues --    2.61706   2.61909   2.62734   2.62907   2.63568
 Alpha virt. eigenvalues --    2.63741   2.64415   2.64783   2.65476   2.65793
 Alpha virt. eigenvalues --    2.66014   2.66439   2.66547   2.66737   2.67094
 Alpha virt. eigenvalues --    2.67773   2.68069   2.68756   2.69243   2.69853
 Alpha virt. eigenvalues --    2.70668   2.70916   2.71301   2.71630   2.72133
 Alpha virt. eigenvalues --    2.72256   2.73081   2.73439   2.73674   2.74076
 Alpha virt. eigenvalues --    2.75098   2.75369   2.75581   2.75727   2.76173
 Alpha virt. eigenvalues --    2.76757   2.76857   2.78443   2.78639   2.79040
 Alpha virt. eigenvalues --    2.79261   2.79784   2.80325   2.80465   2.81259
