 Entering Gaussian System, Link 0=g16
 Input=6mi016.com
 Output=6mi016.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079633/Gau-1362172.inp" -scrdir="/local/becsleip_8079633/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1362174.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   2) C  51 - C  53        /***. RY*(   3) C  53                    0.31    0.45    0.086
 ***. BD*(   2) C  51 - C  53        /***. RY*(   5) H  72                    0.33    1.23    0.148
 ***. BD*(   2) C  51 - C  53        /***. BD*(   1) C  34 - H  37            0.45    0.39    0.092
 ***. BD*(   2) C  51 - C  53        /***. BD*(   1) C  56 - H  59            0.53    0.43    0.106
 ***. BD*(   2) C  51 - C  53        /***. BD*(   1) C  67 - S  71            1.45    3.94    0.518

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) O  64                    0.04    1.64    0.010
   1. BD (   1)Fe   1 - N   2        /***. RY*(   2) O  64                    0.03    1.20    0.007
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) O  64                    0.25    1.62    0.026
   1. BD (   1)Fe   1 - N   2        /***. RY*(   4) O  64                    0.14    2.14    0.022
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) H  66                    0.03    1.62    0.009
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) O  64 - H  66            0.17    1.13    0.018
   2. BD (   1)Fe   1 - N   3        /***. RY*(   7) O  64                    0.09    2.54    0.019
   3. BD (   1)Fe   1 - N   4        /***. RY*(   1) O  64                    0.09    1.62    0.015
   3. BD (   1)Fe   1 - N   4        /***. RY*(   3) O  64                    0.07    1.59    0.014
   3. BD (   1)Fe   1 - N   4        /***. RY*(   4) O  64                    0.05    2.12    0.013
   4. BD (   1)Fe   1 - N   5        /***. RY*(   2) O  64                    0.05    1.20    0.010
   4. BD (   1)Fe   1 - N   5        /***. RY*(   7) O  64                    0.10    2.57    0.020
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) O  64 - H  65            0.04    1.21    0.009
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) O  64 - H  66            0.03    1.13    0.007
   5. BD (   1)Fe   1 - S  71        /***. RY*(   1) O  64                    0.15    1.54    0.019
   5. BD (   1)Fe   1 - S  71        /***. BD*(   1) O  64 - H  65            2.37    1.10    0.065
   6. BD (   1) N   2 - C   6        /***. RY*(   3) O  64                    0.03    1.86    0.009
   6. BD (   1) N   2 - C   6        /***. BD*(   1) O  64 - H  65            0.28    1.45    0.025
   7. BD (   2) N   2 - C   6        /***. BD*(   1) O  64 - H  65            0.07    0.97    0.011
   7. BD (   2) N   2 - C   6        /***. BD*(   1) O  64 - H  66            0.05    0.89    0.009
   9. BD (   1) N   2 - C   9        /***. RY*(   1) O  64                    0.04    1.89    0.010
   9. BD (   1) N   2 - C   9        /***. RY*(   3) O  64                    0.03    1.86    0.009
  10. BD (   1) N   3 - C  10        /***. BD*(   1) O  64 - H  65            0.37    1.44    0.029
  13. BD (   1) N   4 - C  14        /***. RY*(   1) O  64                    0.07    1.88    0.014
  14. BD (   2) N   4 - C  14        /***. RY*(   3) O  64                    0.03    1.36    0.009
  14. BD (   2) N   4 - C  14        /***. BD*(   1) O  64 - H  65            0.40    0.94    0.026
  15. BD (   1) N   4 - C  17        /***. RY*(   1) O  64                    0.05    1.88    0.013
  18. BD (   1) N   5 - C  21        /***. RY*(   1) O  64                    0.05    1.87    0.012
  18. BD (   1) N   5 - C  21        /***. BD*(   1) O  64 - H  65            0.04    1.44    0.009
  26. BD (   1) C   9 - C  24        /***. RY*(   1) O  64                    0.03    1.82    0.009
  29. BD (   1) C  10 - C  24        /***. RY*(   1) O  64                    0.04    1.81    0.010
  29. BD (   1) C  10 - C  24        /***. BD*(   1) O  64 - H  65            0.22    1.37    0.022
  30. BD (   1) C  11 - C  12        /***. BD*(   1) O  64 - H  65            0.12    1.36    0.017
  33. BD (   1) C  12 - C  13        /***. BD*(   1) O  64 - H  65            0.12    1.30    0.016
  44. BD (   1) C  17 - C  28        /***. RY*(   1) O  64                    0.03    1.82    0.009
  92. BD (   1) C  67 - S  71        /***. RY*(   1) O  64                    0.15    1.70    0.020
  92. BD (   1) C  67 - S  71        /***. RY*(   2) O  64                    0.09    1.26    0.013
  92. BD (   1) C  67 - S  71        /***. RY*(   3) O  64                    0.06    1.68    0.012
  92. BD (   1) C  67 - S  71        /***. BD*(   1) O  64 - H  65            1.30    1.27    0.051
  93. BD (   1) S  71 - H  72        /***. RY*(   1) O  64                    0.08    1.64    0.014
  93. BD (   1) S  71 - H  72        /***. RY*(   2) O  64                    0.07    1.19    0.011
  93. BD (   1) S  71 - H  72        /***. BD*(   1) O  64 - H  65            8.85    1.20    0.131
  96. CR (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.08    5.30    0.026
 102. CR (   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.04    2.87    0.014
 139. CR (   1) S  71                /***. BD*(   1) O  64 - H  65            0.19   88.27    0.164
 140. CR (   2) S  71                /***. BD*(   1) O  64 - H  65            3.97    9.77    0.249
 141. CR (   3) S  71                /***. BD*(   1) O  64 - H  65            0.04    6.59    0.021
 142. CR (   4) S  71                /***. BD*(   1) O  64 - H  65            3.96    6.59    0.204
 144. LP (   1)Fe   1                /***. RY*(   2) O  64                    0.18    0.76    0.035
 144. LP (   1)Fe   1                /***. RY*(   3) O  64                    0.03    1.18    0.018
 145. LP*(   2)Fe   1                /***. RY*(   2) O  64                    0.06    0.77    0.020
 145. LP*(   2)Fe   1                /***. RY*(   3) O  64                    0.09    1.18    0.031
 146. LP*(   3)Fe   1                /***. RY*(   1) O  64                    0.05    0.88    0.026
 146. LP*(   3)Fe   1                /***. RY*(   3) O  64                    0.57    0.85    0.085
 146. LP*(   3)Fe   1                /***. RY*(   4) O  64                    0.47    1.38    0.099
 146. LP*(   3)Fe   1                /***. RY*(   9) O  64                    0.03    3.70    0.041
 146. LP*(   3)Fe   1                /***. RY*(  12) O  64                    0.03   41.39    0.131
 146. LP*(   3)Fe   1                /***. RY*(  18) O  64                    0.39    2.45    0.120
 146. LP*(   3)Fe   1                /***. RY*(   1) H  65                    0.19    0.68    0.045
 146. LP*(   3)Fe   1                /***. RY*(   3) H  65                    0.14    2.02    0.067
 146. LP*(   3)Fe   1                /***. RY*(   1) H  66                    0.24    0.86    0.055
 146. LP*(   3)Fe   1                /***. RY*(   3) H  66                    0.18    1.52    0.065
 146. LP*(   3)Fe   1                /***. BD*(   1) O  64 - H  65            0.16    0.44    0.032
 146. LP*(   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.29    0.37    0.040
 150. LP (   1) S  71                /***. RY*(   1) O  64                    0.05    1.65    0.011
 150. LP (   1) S  71                /***. RY*(   3) O  64                    0.05    1.62    0.011
 150. LP (   1) S  71                /***. RY*(   4) O  64                    0.03    2.14    0.010
 150. LP (   1) S  71                /***. BD*(   1) O  64 - H  65            3.25    1.21    0.080
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   2) O  64                    0.04    0.29    0.024
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   3) O  64                    0.34    0.71    0.116
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   4) O  64                    0.16    1.23    0.105
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) H  66                    0.03    0.71    0.032
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) O  64 - H  65            0.06    0.30    0.030
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) O  64 - H  66            0.07    0.22    0.030
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   2) O  64                    0.16    0.29    0.050
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   3) O  64                    0.03    0.71    0.033
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   7) O  64                    0.06    1.65    0.073
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) H  65                    0.03    0.53    0.030
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) O  64 - H  65            0.21    0.30    0.056
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   1) O  64                    0.14    0.74    0.076
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   2) O  64                    0.06    0.30    0.032
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   3) O  64                    0.05    0.72    0.043
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   1) O  64                    0.03    0.73    0.035
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   2) O  64                    0.15    0.29    0.048
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   4) O  64                    0.03    1.23    0.044
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   7) O  64                    0.09    1.65    0.089
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   1) H  65                    0.03    0.53    0.030
 ***. BD*(   1)Fe   1 - S  71        /***. RY*(   1) O  64                    0.16    0.95    0.095
 ***. BD*(   2) N   5 - C  18        /***. BD*(   1) O  64 - H  65            0.03    0.65    0.009
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) O  64 - H  65            0.04    0.59    0.016
 ***. BD*(   2) C  51 - C  53        /***. BD*(   1) O  64 - H  65            0.67    0.51    0.130

 from unit  2 to unit  1
  87. BD (   1) O  64 - H  65        /144. LP (   1)Fe   1                    0.11    0.72    0.012
  87. BD (   1) O  64 - H  65        /145. LP*(   2)Fe   1                    1.84    0.72    0.050
  87. BD (   1) O  64 - H  65        /146. LP*(   3)Fe   1                   10.09    1.05    0.137
  87. BD (   1) O  64 - H  65        /152. RY*(   2)Fe   1                    0.24    1.27    0.022
  87. BD (   1) O  64 - H  65        /157. RY*(   7)Fe   1                    0.12    2.71    0.023
  87. BD (   1) O  64 - H  65        /232. RY*(   3) N   4                    0.14    1.60    0.019
  87. BD (   1) O  64 - H  65        /***. BD*(   1)Fe   1 - N   2            0.03    1.20    0.008
  87. BD (   1) O  64 - H  65        /***. BD*(   1)Fe   1 - N   4            0.12    1.19    0.015
  87. BD (   1) O  64 - H  65        /***. BD*(   1)Fe   1 - N   5            0.09    1.19    0.013
  87. BD (   1) O  64 - H  65        /***. BD*(   1)Fe   1 - S  71            0.51    0.98    0.028
  88. BD (   1) O  64 - H  66        /146. LP*(   3)Fe   1                    7.14    1.11    0.119
  88. BD (   1) O  64 - H  66        /151. RY*(   1)Fe   1                    0.04    1.32    0.009
  88. BD (   1) O  64 - H  66        /152. RY*(   2)Fe   1                    0.27    1.34    0.024
  88. BD (   1) O  64 - H  66        /157. RY*(   7)Fe   1                    0.04    2.77    0.013
  88. BD (   1) O  64 - H  66        /161. RY*(  11)Fe   1                    0.04    3.82    0.016
  88. BD (   1) O  64 - H  66        /178. RY*(   1) N   2                    0.03    2.57    0.012
  88. BD (   1) O  64 - H  66        /179. RY*(   2) N   2                    0.05    1.73    0.012
  88. BD (   1) O  64 - H  66        /181. RY*(   4) N   2                    0.07    2.16    0.016
  88. BD (   1) O  64 - H  66        /182. RY*(   5) N   2                    0.09    2.45    0.019
  88. BD (   1) O  64 - H  66        /186. RY*(   9) N   2                    0.04    3.11    0.014
  88. BD (   1) O  64 - H  66        /204. RY*(   1) N   3                    0.03    2.63    0.012
  88. BD (   1) O  64 - H  66        /208. RY*(   5) N   3                    0.04    2.47    0.012
  88. BD (   1) O  64 - H  66        /258. RY*(   3) N   5                    0.04    2.02    0.012
  88. BD (   1) O  64 - H  66        /260. RY*(   5) N   5                    0.05    2.49    0.014
  88. BD (   1) O  64 - H  66        /***. BD*(   1)Fe   1 - N   4            0.03    1.25    0.008
  88. BD (   1) O  64 - H  66        /***. BD*(   1)Fe   1 - S  71            0.65    1.05    0.033
 137. CR (   1) O  64                /145. LP*(   2)Fe   1                    0.11   18.86    0.064
 137. CR (   1) O  64                /146. LP*(   3)Fe   1                    4.09   19.19    0.374
 137. CR (   1) O  64                /153. RY*(   3)Fe   1                    0.06   19.58    0.045
 137. CR (   1) O  64                /155. RY*(   5)Fe   1                    0.07   19.52    0.046
 137. CR (   1) O  64                /157. RY*(   7)Fe   1                    0.03   20.85    0.033
 137. CR (   1) O  64                /***. BD*(   1)Fe   1 - N   2            0.04   19.34    0.034
 137. CR (   1) O  64                /***. BD*(   1)Fe   1 - N   3            0.04   19.34    0.035
 137. CR (   1) O  64                /***. BD*(   1)Fe   1 - N   4            0.09   19.33    0.053
 137. CR (   1) O  64                /***. BD*(   1)Fe   1 - N   5            0.09   19.34    0.053
 137. CR (   1) O  64                /***. BD*(   1)Fe   1 - S  71            0.46   19.13    0.120
 148. LP (   1) O  64                /144. LP (   1)Fe   1                    3.06    0.24    0.037
 148. LP (   1) O  64                /145. LP*(   2)Fe   1                    0.35    0.24    0.013
 148. LP (   1) O  64                /146. LP*(   3)Fe   1                    0.10    0.57    0.010
 148. LP (   1) O  64                /147. LP*(   4)Fe   1                    0.05    0.35    0.005
 148. LP (   1) O  64                /151. RY*(   1)Fe   1                    0.03    0.78    0.006
 148. LP (   1) O  64                /205. RY*(   2) N   3                    0.06    1.13    0.010
 148. LP (   1) O  64                /259. RY*(   4) N   5                    0.03    1.45    0.008
 148. LP (   1) O  64                /***. BD*(   1)Fe   1 - N   3            0.58    0.71    0.026
 148. LP (   1) O  64                /***. BD*(   1)Fe   1 - N   5            0.43    0.71    0.022
 149. LP (   2) O  64                /145. LP*(   2)Fe   1                    0.60    0.39    0.020
 149. LP (   2) O  64                /146. LP*(   3)Fe   1                   49.03    0.72    0.238
 149. LP (   2) O  64                /156. RY*(   6)Fe   1                    0.03    1.36    0.008
 149. LP (   2) O  64                /157. RY*(   7)Fe   1                    0.47    2.38    0.044
 149. LP (   2) O  64                /178. RY*(   1) N   2                    0.04    2.18    0.013
 149. LP (   2) O  64                /179. RY*(   2) N   2                    0.10    1.33    0.015
 149. LP (   2) O  64                /181. RY*(   4) N   2                    0.05    1.77    0.013
 149. LP (   2) O  64                /204. RY*(   1) N   3                    0.06    2.24    0.016
 149. LP (   2) O  64                /205. RY*(   2) N   3                    0.11    1.28    0.016
 149. LP (   2) O  64                /207. RY*(   4) N   3                    0.04    1.70    0.012
 149. LP (   2) O  64                /232. RY*(   3) N   4                    0.03    1.27    0.008
 149. LP (   2) O  64                /256. RY*(   1) N   5                    0.03    2.09    0.011
 149. LP (   2) O  64                /258. RY*(   3) N   5                    0.15    1.62    0.021
 149. LP (   2) O  64                /***. RY*(   4) S  71                    0.03    1.62    0.009
 149. LP (   2) O  64                /***. BD*(   1)Fe   1 - N   2            0.03    0.86    0.007
 149. LP (   2) O  64                /***. BD*(   1)Fe   1 - N   4            0.05    0.86    0.008
 149. LP (   2) O  64                /***. BD*(   1)Fe   1 - N   5            0.05    0.86    0.008
 149. LP (   2) O  64                /***. BD*(   1)Fe   1 - S  71            1.35    0.65    0.039
 149. LP (   2) O  64                /***. BD*(   1) N   2 - C   6            0.03    1.01    0.007
 149. LP (   2) O  64                /***. BD*(   1) N   2 - C   9            0.03    1.00    0.007
 149. LP (   2) O  64                /***. BD*(   1) N   5 - C  18            0.03    1.02    0.007

 within unit  2
  87. BD (   1) O  64 - H  65        /***. RY*(   1) H  66                    0.27    1.90    0.029
  87. BD (   1) O  64 - H  65        /***. RY*(   3) H  66                    0.37    2.57    0.039
  88. BD (   1) O  64 - H  66        /***. RY*(   3) H  65                    0.50    3.13    0.050
 137. CR (   1) O  64                /***. RY*(   3) H  65                    0.28   21.21    0.097
 148. LP (   1) O  64                /***. RY*(   2) H  65                    0.53    2.37    0.045
 148. LP (   1) O  64                /***. RY*(   2) H  66                    0.61    2.34    0.048
 149. LP (   2) O  64                /***. RY*(   3) H  65                    0.59    2.74    0.053
 149. LP (   2) O  64                /***. RY*(   3) H  66                    0.79    2.24    0.056
 149. LP (   2) O  64                /***. BD*(   1) O  64 - H  65            0.80    1.16    0.040
 149. LP (   2) O  64                /***. BD*(   1) O  64 - H  66            0.55    1.08    0.032


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C31H32N4SFe)
     1. BD (   1)Fe   1 - N   2          0.96479    -0.66066  1312(g),1326(v),1331(v)
                                                    282(v),1310(g),359(v),178(g)
                                                    360(v),230(v),1314(g)
                                                    1315(g),1313(g),1316(g)
                                                    233(v),1311(g),1319(v)
                                                    257(v),1323(v),283(v)
                                                    1280(v),181(g),206(v)
                                                    1202(r),1395(r),1203(r)
                                                    1200(r),1231(r),1201(r)
     2. BD (   1)Fe   1 - N   3          0.96428    -0.63780  1313(g),1335(v),1340(v)
                                                    1311(g),385(v),463(v),204(g)
                                                    464(v),386(v),1310(g)
                                                    1314(g),258(v),1315(v)
                                                    1322(v),256(v),1312(g)
                                                    259(v),1279(v),1317(g)
                                                    1319(g),180(v),1307(r)
                                                    207(g),1206(r)
     3. BD (   1)Fe   1 - N   4          0.96373    -0.63808  1310(g),1349(v),1344(v)
                                                    1312(g),489(v),567(v),230(g)
                                                    1314(g),490(v),1313(g)
                                                    568(v),178(v),181(v),1317(v)
                                                    1325(v),1311(g),257(v)
                                                    1322(g),1320(g),233(g)
                                                    1200(r),1202(r),1203(r)
     4. BD (   1)Fe   1 - N   5          0.96340    -0.66361  1311(g),1358(v),1353(v)
                                                    1313(g),593(v),671(v),256(g)
                                                    1314(g),1323(g),204(v)
                                                    595(v),1325(g),1310(g)
                                                    672(v),1312(g),1279(v)
                                                    207(v),1320(v),1316(v)
                                                    180(v),259(g),231(v),258(g)
                                                    1324(g),1206(r),1201(r)
                                                    1394(r),1395(r)
     5. BD (   1)Fe   1 - S  71          0.98288    -0.55859  1309(v),1399(g),1307(v)
                                                    1400(g),1394(r),1306(v)
                                                    1390(r),1313(g),1310(g)
                                                    1308(v),1385(r),1371(r)
                                                    1312(g),1311(g),256(v)
                                                    1304(g),178(v),1300(g)
                                                    1384(r),204(v),230(v)
                                                    1297(g),1289(g),1314(g)
                                                    155(g),1200(r)
     6. BD (   1) N   2 - C   6          0.98433    -0.90706  1333(v),147(v),1310(g)
                                                    1330(v),1327(g),1316(g)
                                                    1362(v),1399(r),362(v)
                                                    1326(g),367(v),699(v)
                                                    1394(r),1332(r),1202(r)
     7. BD (   2) N   2 - C   6          0.87274    -0.42364  1334(v),145(v),1361(v)
                                                    1329(v),146(v),361(v),144(v)
                                                    697(v),1314(v),1394(r)
                                                    1395(r)
     8. BD*(   2) N   2 - C   6          0.33826    -0.11623  1361(v),1329(v),1334(v)
                                                    145(v),284(g),179(g),146(v)
                                                    697(v),283(g),144(v),1314(v)
     9. BD (   1) N   2 - C   9          0.98490    -0.90207  1327(v),1310(g),1332(v)
                                                    1363(v),147(v),1333(g)
                                                    1315(g),1331(g),283(v)
                                                    730(v),1200(r),1202(r)
    10. BD (   1) N   3 - C  10          0.98561    -0.89269  1342(v),1339(v),147(v)
                                                    1399(r),1400(r),1311(g)
                                                    1336(g),1363(v),1319(g)
                                                    1335(g),464(v),1394(r)
                                                    730(v),1309(r),1390(r)
                                                    1304(r)
    11. BD (   2) N   3 - C  10          0.86881    -0.41049  1343(v),144(v),1334(v)
                                                    1338(v),146(v),465(v),145(v)
                                                    728(v)
    12. BD (   1) N   3 - C  13          0.98590    -0.89254  1336(v),1341(v),1311(g)
                                                    1364(v),147(v),1342(g)
                                                    1317(g),1340(g),760(v)
                                                    386(v)
    13. BD (   1) N   4 - C  14          0.98624    -0.89626  1351(v),1348(v),1312(g)
                                                    1364(v),147(v),1345(g)
                                                    1322(g),568(v),1344(g)
                                                    760(v),1200(r)
    14. BD (   2) N   4 - C  14          0.85710    -0.39871  1352(v),145(v),1347(v)
                                                    1343(v),1400(r),146(v)
                                                    1399(r),569(v),1394(r)
                                                    144(v),1390(r),1304(r)
                                                    1309(r),1202(r)
    15. BD (   1) N   4 - C  17          0.98576    -0.90012  1345(v),147(v),1350(v)
                                                    1312(g),1365(v),1351(g)
                                                    1320(g),490(v),791(v)
                                                    1349(g),1200(r)
    16. BD (   1) N   5 - C  18          0.98498    -0.90901  1360(v),1313(g),1357(v)
                                                    147(v),1365(v),1354(g)
                                                    1325(g),672(v),1353(g)
                                                    791(v)
    17. BD (   2) N   5 - C  18          0.86007    -0.41432  1361(v),144(v),1352(v)
                                                    1356(v),146(v),673(v),145(v)
                                                    789(v)
    18. BD (   1) N   5 - C  21          0.98364    -0.89113  1354(v),147(v),1313(g)
                                                    1359(v),1362(v),1323(g)
                                                    1360(g),1400(r),595(v)
                                                    1358(g),699(v),596(v)
                                                    1399(r),1200(r),1394(r)
    19. BD (   1) C   6 - C   7          0.98127    -0.76004  1332(v),1310(v),1360(v)
                                                    1327(g),1328(g),334(v)
                                                    698(v),178(v),1333(r)
                                                    1371(v),862(v),1330(g)
    20. BD (   1) C   6 - C  22          0.98826    -0.83329  1358(v),1316(v),1360(g)
                                                    1315(g),1326(g),309(v)
                                                    671(v),147(r),1328(v),178(v)
                                                    1310(v),1362(g)
    21. BD (   1) C   7 - C   8          0.98719    -0.82280  1333(v),1327(v),1332(g)
                                                    1330(g),1331(g),1326(g)
                                                    282(v),360(v),1400(r)
    22. BD (   2) C   7 - C   8          0.85859    -0.35999  8(v),1334(v),1370(v),1368(v)
                                                    1369(v),1367(v),861(v)
                                                    820(v),287(v)
    23. BD (   1) C   7 - C  34          0.99270    -0.75555  1315(v),1328(g),1331(v)
                                                    335(v),1326(g),282(v)
    24. BD (   1) C   8 - C   9          0.98198    -0.76066  1330(v),1310(v),1336(v)
                                                    1333(g),1328(g),1327(r)
                                                    1366(v),311(v),178(v),729(v)
                                                    1332(g),308(v)
    25. BD (   1) C   8 - C  30          0.99132    -0.74615  1316(v),1328(g),1326(v)
                                                    359(v),308(v),344(g),348(g)
                                                    362(v),1331(g),311(v),312(v)
                                                    350(g)
    26. BD (   1) C   9 - C  24          0.98893    -0.83255  1335(v),1315(v),1336(g)
                                                    1331(g),1316(g),385(v)
                                                    335(v),1310(v),147(r)
                                                    1328(v),180(v),178(v)
                                                    1363(g),390(v),1200(r)
    27. BD (   2) C   9 - C  24          0.81285    -0.36511  1318(v),1329(v),8(v),179(v)
                                                    389(v)
    28. BD (   1) C  10 - C  11          0.98243    -0.76025  1341(v),1311(v),1333(v)
                                                    1336(g),1337(g),729(v)
                                                    204(v),1342(r),438(v)
                                                    1374(v),903(v),1339(g)
    29. BD (   1) C  10 - C  24          0.98828    -0.82584  1400(r),1331(v),1333(g)
                                                    1319(v),1317(g),1335(g)
                                                    412(v),359(v),1399(r),147(r)
                                                    1337(v),206(v),1311(v)
                                                    204(v),364(v),1363(g)
                                                    1394(r),1200(r)
    30. BD (   1) C  11 - C  12          0.98565    -0.80980  1342(v),1336(v),1400(r)
                                                    1341(g),1376(v),1340(g)
                                                    1339(g),463(v),385(v)
                                                    1335(g),1399(r),1372(v)
                                                    904(v),1394(r)
    31. BD (   2) C  11 - C  12          0.84998    -0.35355  1318(v),1343(v),1377(v)
                                                    1372(v),1373(v),1375(v)
                                                    1376(v),391(v),902(v)
    32. BD (   1) C  11 - C  38          0.99279    -0.75143  1317(v),1340(v),1337(g)
                                                    438(v),1335(g),385(v)
    33. BD (   1) C  12 - C  13          0.97995    -0.74905  1339(v),1400(r),1311(v)
                                                    1345(v),1342(g),1399(r)
                                                    1375(v),1337(g),411(v)
                                                    204(v),1341(g),758(v)
                                                    1336(r),1377(v),759(v)
                                                    946(v),1394(r)
    34. BD (   1) C  12 - C  42          0.98872    -0.77955  1378(v),1337(g),1319(v)
                                                    1335(v),1376(g),1340(g)
                                                    412(v),463(v),974(v),975(v)
                                                    411(v)
    35. BD (   1) C  13 - C  26          0.98875    -0.83069  1344(v),1317(v),1345(g)
                                                    1319(g),1340(g),489(v)
                                                    438(v),1337(v),204(v),147(r)
                                                    1311(v),1364(g),206(v)
                                                    439(v)
    36. BD (   2) C  13 - C  26          0.80009    -0.35908  1321(v),1338(v),1318(v)
                                                    205(v),493(v)
    37. BD (   1) C  14 - C  15          0.98272    -0.75822  1350(v),1312(v),1342(v)
                                                    1345(g),541(v),230(v)
                                                    1346(g),758(v),1351(r)
                                                    1382(v),759(v),1349(v)
    38. BD (   1) C  14 - C  26          0.98853    -0.82247  1340(v),1322(v),1342(g)
                                                    1344(g),1320(g),463(v)
                                                    516(v),1346(v),231(v),230(v)
                                                    1312(v),147(r),1364(g)
