 Entering Gaussian System, Link 0=g16
 Input=4nve01.com
 Output=4nve01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064727/Gau-849463.inp" -scrdir="/local/bebjones_8064727/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    849464.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17426 -30.02407 -25.86576 -25.86184 -25.86135
 Alpha  occ. eigenvalues --  -19.16979 -14.41638 -14.36375 -14.33159 -14.33076
 Alpha  occ. eigenvalues --  -14.33029 -14.32663 -10.25345 -10.23617 -10.21015
 Alpha  occ. eigenvalues --  -10.20761 -10.20728 -10.20704 -10.20685 -10.20680
 Alpha  occ. eigenvalues --  -10.20619 -10.20545 -10.20404 -10.20386 -10.19428
 Alpha  occ. eigenvalues --  -10.19416 -10.18808 -10.18797 -10.18749 -10.18659
 Alpha  occ. eigenvalues --  -10.18607 -10.18526 -10.18429 -10.18410 -10.18347
 Alpha  occ. eigenvalues --  -10.18334 -10.18331 -10.18303 -10.18290 -10.18223
 Alpha  occ. eigenvalues --  -10.18198 -10.18164 -10.18122 -10.18026 -10.18005
 Alpha  occ. eigenvalues --  -10.18003  -3.39993  -2.16633  -2.15873  -2.15771
 Alpha  occ. eigenvalues --   -1.05228  -1.04795  -0.96686  -0.95828  -0.95620
 Alpha  occ. eigenvalues --   -0.94737  -0.90832  -0.82031  -0.81656  -0.81360
 Alpha  occ. eigenvalues --   -0.80570  -0.80218  -0.80119  -0.79383  -0.79292
 Alpha  occ. eigenvalues --   -0.76563  -0.75512  -0.74142  -0.73737  -0.72996
 Alpha  occ. eigenvalues --   -0.71740  -0.70798  -0.69943  -0.68127  -0.67713
 Alpha  occ. eigenvalues --   -0.67623  -0.64476  -0.63940  -0.63847  -0.61210
 Alpha  occ. eigenvalues --   -0.60498  -0.60281  -0.59848  -0.57610  -0.56391
 Alpha  occ. eigenvalues --   -0.55846  -0.54289  -0.53432  -0.53117  -0.52409
 Alpha  occ. eigenvalues --   -0.50880  -0.50830  -0.50341  -0.48558  -0.47726
 Alpha  occ. eigenvalues --   -0.47663  -0.47410  -0.47078  -0.44943  -0.44551
 Alpha  occ. eigenvalues --   -0.44399  -0.44364  -0.43952  -0.43405  -0.43307
 Alpha  occ. eigenvalues --   -0.43207  -0.43076  -0.42933  -0.42735  -0.42440
 Alpha  occ. eigenvalues --   -0.42362  -0.42234  -0.41644  -0.41572  -0.41446
 Alpha  occ. eigenvalues --   -0.41152  -0.41040  -0.40099  -0.39998  -0.39979
 Alpha  occ. eigenvalues --   -0.39356  -0.39292  -0.39017  -0.38838  -0.38418
 Alpha  occ. eigenvalues --   -0.38145  -0.37626  -0.37310  -0.36968  -0.36792
 Alpha  occ. eigenvalues --   -0.36192  -0.35780  -0.35310  -0.35140  -0.34203
 Alpha  occ. eigenvalues --   -0.34024  -0.33852  -0.33598  -0.33434  -0.31710
 Alpha  occ. eigenvalues --   -0.31667  -0.30731  -0.30298  -0.29403  -0.28724
 Alpha  occ. eigenvalues --   -0.28497  -0.26539  -0.26438  -0.24296  -0.23597
 Alpha  occ. eigenvalues --   -0.23138  -0.22481  -0.21855  -0.19018  -0.18255
 Alpha  occ. eigenvalues --   -0.17742  -0.17643  -0.17501
 Alpha virt. eigenvalues --   -0.06350  -0.06273  -0.01869   0.00651   0.01285
 Alpha virt. eigenvalues --    0.01596   0.02400   0.03079   0.03740   0.04709
 Alpha virt. eigenvalues --    0.04840   0.05130   0.05429   0.05824   0.06104
 Alpha virt. eigenvalues --    0.06389   0.06613   0.07109   0.08070   0.08304
 Alpha virt. eigenvalues --    0.08382   0.08989   0.09331   0.09474   0.09817
 Alpha virt. eigenvalues --    0.09903   0.10285   0.10582   0.11289   0.11546
 Alpha virt. eigenvalues --    0.11670   0.11808   0.11842   0.12183   0.12447
 Alpha virt. eigenvalues --    0.12549   0.12940   0.13269   0.13451   0.13630
 Alpha virt. eigenvalues --    0.13745   0.14427   0.14564   0.14573   0.14845
 Alpha virt. eigenvalues --    0.14934   0.15055   0.15496   0.15664   0.15789
 Alpha virt. eigenvalues --    0.16004   0.16109   0.16230   0.16440   0.16704
 Alpha virt. eigenvalues --    0.17130   0.17290   0.17490   0.17906   0.18019
 Alpha virt. eigenvalues --    0.18323   0.18801   0.19430   0.19649   0.19867
 Alpha virt. eigenvalues --    0.20058   0.20270   0.20504   0.20611   0.20932
 Alpha virt. eigenvalues --    0.21195   0.21531   0.21710   0.21895   0.22318
 Alpha virt. eigenvalues --    0.22489   0.22841   0.23405   0.23412   0.24022
 Alpha virt. eigenvalues --    0.24348   0.24575   0.24908   0.25430   0.25486
 Alpha virt. eigenvalues --    0.25789   0.26024   0.26341   0.26589   0.26621
 Alpha virt. eigenvalues --    0.27247   0.27286   0.27551   0.27793   0.28213
 Alpha virt. eigenvalues --    0.28376   0.28800   0.29100   0.29262   0.29455
 Alpha virt. eigenvalues --    0.29671   0.30086   0.30321   0.30627   0.30763
 Alpha virt. eigenvalues --    0.31030   0.31474   0.31538   0.31597   0.32180
 Alpha virt. eigenvalues --    0.32413   0.32570   0.32866   0.33319   0.33469
 Alpha virt. eigenvalues --    0.33814   0.34142   0.34560   0.34829   0.34957
 Alpha virt. eigenvalues --    0.35325   0.35584   0.35820   0.36260   0.36294
 Alpha virt. eigenvalues --    0.36831   0.37056   0.37360   0.37503   0.37634
 Alpha virt. eigenvalues --    0.37871   0.38137   0.38607   0.38779   0.38941
 Alpha virt. eigenvalues --    0.39288   0.39580   0.39686   0.39739   0.40247
 Alpha virt. eigenvalues --    0.40348   0.40502   0.40754   0.41019   0.41241
 Alpha virt. eigenvalues --    0.41570   0.41594   0.41960   0.42214   0.42321
 Alpha virt. eigenvalues --    0.42428   0.42726   0.42843   0.43337   0.43479
 Alpha virt. eigenvalues --    0.43676   0.43936   0.44063   0.44293   0.44384
 Alpha virt. eigenvalues --    0.44845   0.44922   0.45139   0.45257   0.45826
 Alpha virt. eigenvalues --    0.46056   0.46220   0.46368   0.46746   0.46917
 Alpha virt. eigenvalues --    0.47104   0.47224   0.47454   0.47698   0.47730
 Alpha virt. eigenvalues --    0.48034   0.48134   0.48550   0.48791   0.48898
 Alpha virt. eigenvalues --    0.49350   0.49452   0.49541   0.49628   0.49903
 Alpha virt. eigenvalues --    0.50152   0.50425   0.50597   0.50797   0.50955
 Alpha virt. eigenvalues --    0.51243   0.51502   0.51874   0.52082   0.52265
 Alpha virt. eigenvalues --    0.52327   0.52604   0.52887   0.53029   0.53381
 Alpha virt. eigenvalues --    0.53756   0.53977   0.54274   0.54427   0.54724
 Alpha virt. eigenvalues --    0.54976   0.55269   0.55713   0.55905   0.56102
 Alpha virt. eigenvalues --    0.56313   0.56598   0.56790   0.57041   0.57264
 Alpha virt. eigenvalues --    0.57477   0.58038   0.58117   0.58335   0.58501
 Alpha virt. eigenvalues --    0.58812   0.59258   0.59307   0.59426   0.60284
 Alpha virt. eigenvalues --    0.60697   0.60885   0.61401   0.61605   0.62066
 Alpha virt. eigenvalues --    0.62267   0.62503   0.62701   0.63038   0.63320
 Alpha virt. eigenvalues --    0.63676   0.63780   0.64462   0.64667   0.64849
 Alpha virt. eigenvalues --    0.65083   0.65467   0.65906   0.66138   0.66372
 Alpha virt. eigenvalues --    0.66663   0.66757   0.67064   0.67179   0.67500
 Alpha virt. eigenvalues --    0.67741   0.67825   0.68419   0.68923   0.69570
 Alpha virt. eigenvalues --    0.69778   0.70462   0.70992   0.71247   0.71458
 Alpha virt. eigenvalues --    0.71615   0.71835   0.72159   0.72368   0.72775
 Alpha virt. eigenvalues --    0.73428   0.73652   0.73928   0.74177   0.74355
 Alpha virt. eigenvalues --    0.74798   0.74930   0.75265   0.75607   0.75835
 Alpha virt. eigenvalues --    0.76507   0.76599   0.77266   0.77508   0.77610
 Alpha virt. eigenvalues --    0.78166   0.78410   0.78682   0.78925   0.79180
 Alpha virt. eigenvalues --    0.79861   0.80143   0.80336   0.80373   0.80707
 Alpha virt. eigenvalues --    0.80968   0.81048   0.81490   0.82003   0.82680
 Alpha virt. eigenvalues --    0.83060   0.83548   0.84300   0.84725   0.84813
 Alpha virt. eigenvalues --    0.85415   0.85710   0.86198   0.86494   0.86941
 Alpha virt. eigenvalues --    0.87099   0.87408   0.88104   0.88161   0.88740
 Alpha virt. eigenvalues --    0.89070   0.89612   0.89658   0.89994   0.90401
 Alpha virt. eigenvalues --    0.91015   0.91695   0.91973   0.92161   0.92384
 Alpha virt. eigenvalues --    0.92727   0.93084   0.93388   0.94147   0.94555
 Alpha virt. eigenvalues --    0.94702   0.95204   0.95495   0.95765   0.95852
 Alpha virt. eigenvalues --    0.96364   0.97067   0.97255   0.97507   0.97913
 Alpha virt. eigenvalues --    0.98368   0.98937   0.99102   0.99262   0.99509
 Alpha virt. eigenvalues --    1.00065   1.00211   1.00897   1.01028   1.01411
 Alpha virt. eigenvalues --    1.02052   1.02293   1.02459   1.02754   1.02971
 Alpha virt. eigenvalues --    1.03451   1.03599   1.03876   1.04022   1.04220
 Alpha virt. eigenvalues --    1.04332   1.04893   1.05216   1.05704   1.05983
 Alpha virt. eigenvalues --    1.06307   1.06608   1.07157   1.07706   1.08303
 Alpha virt. eigenvalues --    1.08545   1.08770   1.09075   1.09615   1.10116
 Alpha virt. eigenvalues --    1.10359   1.10786   1.11681   1.11933   1.12043
 Alpha virt. eigenvalues --    1.12821   1.13173   1.13867   1.14141   1.14281
 Alpha virt. eigenvalues --    1.15070   1.15335   1.16193   1.16585   1.16960
 Alpha virt. eigenvalues --    1.17025   1.17755   1.18425   1.18521   1.18885
 Alpha virt. eigenvalues --    1.19443   1.19529   1.19883   1.20136   1.20251
 Alpha virt. eigenvalues --    1.20584   1.21146   1.21715   1.22136   1.22303
 Alpha virt. eigenvalues --    1.22477   1.22924   1.23456   1.24351   1.24590
 Alpha virt. eigenvalues --    1.24847   1.25718   1.25841   1.26662   1.27127
 Alpha virt. eigenvalues --    1.27395   1.28221   1.28394   1.28513   1.29251
 Alpha virt. eigenvalues --    1.29297   1.29486   1.29708   1.30207   1.30386
 Alpha virt. eigenvalues --    1.31241   1.31354   1.31538   1.32065   1.32291
 Alpha virt. eigenvalues --    1.32787   1.33037   1.33768   1.34175   1.34419
 Alpha virt. eigenvalues --    1.35492   1.36143   1.36952   1.37533   1.38266
 Alpha virt. eigenvalues --    1.38461   1.39060   1.39468   1.39905   1.40629
 Alpha virt. eigenvalues --    1.41145   1.42018   1.42351   1.42661   1.43214
 Alpha virt. eigenvalues --    1.43675   1.44557   1.44786   1.45199   1.45550
 Alpha virt. eigenvalues --    1.46187   1.46471   1.47087   1.47350   1.47960
 Alpha virt. eigenvalues --    1.48085   1.48253   1.48486   1.48798   1.49207
 Alpha virt. eigenvalues --    1.49638   1.49720   1.50248   1.50548   1.50864
 Alpha virt. eigenvalues --    1.50908   1.51331   1.51620   1.51865   1.52191
 Alpha virt. eigenvalues --    1.52464   1.52700   1.52778   1.53262   1.53621
 Alpha virt. eigenvalues --    1.53866   1.54228   1.54397   1.54844   1.55094
 Alpha virt. eigenvalues --    1.55333   1.55360   1.55783   1.55900   1.55978
 Alpha virt. eigenvalues --    1.56181   1.56351   1.56772   1.57001   1.57217
 Alpha virt. eigenvalues --    1.57710   1.57912   1.58206   1.58465   1.58666
 Alpha virt. eigenvalues --    1.59061   1.59160   1.59658   1.60014   1.60273
 Alpha virt. eigenvalues --    1.60473   1.61270   1.61575   1.61937   1.62066
 Alpha virt. eigenvalues --    1.62175   1.62771   1.62986   1.63252   1.63659
 Alpha virt. eigenvalues --    1.64006   1.64248   1.64577   1.64923   1.65343
 Alpha virt. eigenvalues --    1.65420   1.65848   1.66187   1.66295   1.66468
 Alpha virt. eigenvalues --    1.66712   1.67086   1.67467   1.68378   1.68825
 Alpha virt. eigenvalues --    1.69137   1.69254   1.69545   1.69808   1.70430
 Alpha virt. eigenvalues --    1.70953   1.71149   1.71336   1.71638   1.72176
 Alpha virt. eigenvalues --    1.72603   1.73074   1.73648   1.73988   1.74323
 Alpha virt. eigenvalues --    1.74869   1.75133   1.75667   1.76082   1.76948
 Alpha virt. eigenvalues --    1.77283   1.77865   1.78706   1.79083   1.79365
 Alpha virt. eigenvalues --    1.80212   1.80713   1.81345   1.82164   1.82255
 Alpha virt. eigenvalues --    1.82668   1.83202   1.83340   1.84192   1.84720
 Alpha virt. eigenvalues --    1.84990   1.85513   1.85752   1.86043   1.86242
 Alpha virt. eigenvalues --    1.87126   1.87297   1.87626   1.87776   1.87979
 Alpha virt. eigenvalues --    1.88293   1.88958   1.89123   1.89823   1.90589
 Alpha virt. eigenvalues --    1.91334   1.91570   1.92189   1.92926   1.93150
 Alpha virt. eigenvalues --    1.93750   1.94589   1.94889   1.95357   1.95659
 Alpha virt. eigenvalues --    1.95897   1.96727   1.97363   1.97404   1.97757
 Alpha virt. eigenvalues --    1.98653   1.98801   1.99494   1.99810   2.00170
 Alpha virt. eigenvalues --    2.00332   2.00558   2.01422   2.01659   2.02365
 Alpha virt. eigenvalues --    2.02578   2.03072   2.03285   2.03905   2.04466
 Alpha virt. eigenvalues --    2.05232   2.05771   2.06133   2.06578   2.06842
 Alpha virt. eigenvalues --    2.08001   2.08424   2.09005   2.09498   2.09655
 Alpha virt. eigenvalues --    2.10098   2.10492   2.10515   2.11412   2.11662
 Alpha virt. eigenvalues --    2.11932   2.12706   2.12893   2.13732   2.13933
 Alpha virt. eigenvalues --    2.14713   2.15041   2.15382   2.15535   2.16352
 Alpha virt. eigenvalues --    2.16652   2.17241   2.17444   2.17833   2.18675
 Alpha virt. eigenvalues --    2.19161   2.19469   2.19616   2.20146   2.20495
 Alpha virt. eigenvalues --    2.21029   2.21614   2.21866   2.22297   2.22607
 Alpha virt. eigenvalues --    2.22630   2.23775   2.24439   2.24725   2.25169
 Alpha virt. eigenvalues --    2.25659   2.26237   2.27274   2.27397   2.27671
 Alpha virt. eigenvalues --    2.28443   2.28839   2.28951   2.29320   2.29809
 Alpha virt. eigenvalues --    2.30073   2.30821   2.31351   2.31579   2.31881
 Alpha virt. eigenvalues --    2.32512   2.32782   2.33121   2.33942   2.34573
 Alpha virt. eigenvalues --    2.34775   2.35584   2.35844   2.36257   2.36286
 Alpha virt. eigenvalues --    2.36890   2.37057   2.37362   2.37536   2.38014
 Alpha virt. eigenvalues --    2.38440   2.39261   2.39334   2.39836   2.40268
 Alpha virt. eigenvalues --    2.40634   2.41002   2.41757   2.42066   2.42785
 Alpha virt. eigenvalues --    2.43177   2.43431   2.44563   2.44803   2.44976
 Alpha virt. eigenvalues --    2.45571   2.46121   2.46328   2.46927   2.46973
 Alpha virt. eigenvalues --    2.47414   2.48124   2.48174   2.48525   2.49373
 Alpha virt. eigenvalues --    2.49598   2.49963   2.50480   2.51362   2.51639
 Alpha virt. eigenvalues --    2.51984   2.52525   2.52736   2.53178   2.53318
 Alpha virt. eigenvalues --    2.53659   2.54179   2.54881   2.55083   2.55660
 Alpha virt. eigenvalues --    2.55924   2.56735   2.56817   2.56891   2.57460
 Alpha virt. eigenvalues --    2.57870   2.57978   2.58339   2.58837   2.59345
 Alpha virt. eigenvalues --    2.59509   2.60045   2.60222   2.60410   2.60891
 Alpha virt. eigenvalues --    2.61511   2.61936   2.62132   2.62569   2.62685
 Alpha virt. eigenvalues --    2.63483   2.63590   2.64100   2.65023   2.65312
 Alpha virt. eigenvalues --    2.66033   2.66227   2.66517   2.66552   2.67092
 Alpha virt. eigenvalues --    2.67607   2.67848   2.68289   2.68808   2.69304
 Alpha virt. eigenvalues --    2.69513   2.70094   2.70176   2.70821   2.71257
 Alpha virt. eigenvalues --    2.71375   2.71444   2.72209   2.72370   2.72919
 Alpha virt. eigenvalues --    2.73125   2.73314   2.74091   2.74506   2.75297
 Alpha virt. eigenvalues --    2.75555   2.75755   2.76497   2.76880   2.77854
 Alpha virt. eigenvalues --    2.77944   2.78597   2.78818   2.79173   2.79687
 Alpha virt. eigenvalues --    2.80463   2.80590   2.81006   2.81233   2.82037
 Alpha virt. eigenvalues --    2.82502   2.82821   2.83292   2.83785   2.84314
