 Entering Gaussian System, Link 0=g16
 Input=2v1j05.com
 Output=2v1j05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006241/Gau-2908116.inp" -scrdir="/local/becsleip_8006241/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2908117.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.14173 -30.02830 -25.88134 -25.85027 -25.84997
 Alpha  occ. eigenvalues --  -19.16597 -14.41648 -14.34851 -14.31722 -14.31393
 Alpha  occ. eigenvalues --  -14.31353 -14.31232 -10.25460 -10.23543 -10.20974
 Alpha  occ. eigenvalues --  -10.20871 -10.20665 -10.20605 -10.20601 -10.20515
 Alpha  occ. eigenvalues --  -10.20497 -10.20477 -10.20442 -10.20414 -10.19522
 Alpha  occ. eigenvalues --  -10.19429 -10.18920 -10.18728 -10.18649 -10.18560
 Alpha  occ. eigenvalues --  -10.18517 -10.18464 -10.18436 -10.18435 -10.18424
 Alpha  occ. eigenvalues --  -10.18404 -10.18327 -10.18282 -10.18274 -10.18232
 Alpha  occ. eigenvalues --  -10.18152 -10.18127 -10.18113 -10.18098 -10.18063
 Alpha  occ. eigenvalues --  -10.17919  -3.48645  -2.29687  -2.23397  -2.23353
 Alpha  occ. eigenvalues --   -1.05182  -1.04783  -0.96387  -0.95522  -0.95309
 Alpha  occ. eigenvalues --   -0.94436  -0.90772  -0.82008  -0.81688  -0.81348
 Alpha  occ. eigenvalues --   -0.80459  -0.80214  -0.80086  -0.79321  -0.79239
 Alpha  occ. eigenvalues --   -0.76576  -0.75539  -0.74123  -0.73683  -0.72975
 Alpha  occ. eigenvalues --   -0.71730  -0.70803  -0.69923  -0.68020  -0.67685
 Alpha  occ. eigenvalues --   -0.67569  -0.64545  -0.63919  -0.63797  -0.61214
 Alpha  occ. eigenvalues --   -0.60534  -0.60253  -0.59823  -0.57651  -0.56203
 Alpha  occ. eigenvalues --   -0.55841  -0.54206  -0.53365  -0.53120  -0.52455
 Alpha  occ. eigenvalues --   -0.50777  -0.50750  -0.50227  -0.48627  -0.47824
 Alpha  occ. eigenvalues --   -0.47644  -0.47451  -0.47219  -0.44884  -0.44643
 Alpha  occ. eigenvalues --   -0.44428  -0.44352  -0.43949  -0.43563  -0.43390
 Alpha  occ. eigenvalues --   -0.43261  -0.43047  -0.42846  -0.42786  -0.42543
 Alpha  occ. eigenvalues --   -0.42409  -0.42229  -0.42018  -0.41519  -0.41384
 Alpha  occ. eigenvalues --   -0.41361  -0.41195  -0.40202  -0.40072  -0.39973
 Alpha  occ. eigenvalues --   -0.39415  -0.39301  -0.39015  -0.38941  -0.38359
 Alpha  occ. eigenvalues --   -0.38118  -0.37748  -0.37466  -0.37172  -0.36816
 Alpha  occ. eigenvalues --   -0.36573  -0.36400  -0.36167  -0.35535  -0.35318
 Alpha  occ. eigenvalues --   -0.34326  -0.34135  -0.33732  -0.33487  -0.32694
 Alpha  occ. eigenvalues --   -0.32434  -0.31599  -0.29954  -0.29768  -0.29335
 Alpha  occ. eigenvalues --   -0.28540  -0.28270  -0.27303  -0.26226  -0.26175
 Alpha  occ. eigenvalues --   -0.23830  -0.22858  -0.21928  -0.21612  -0.21243
 Alpha  occ. eigenvalues --   -0.20942  -0.19028  -0.17666  -0.17354  -0.12376
 Alpha virt. eigenvalues --   -0.06492  -0.06355  -0.01797   0.00614   0.01490
 Alpha virt. eigenvalues --    0.02329   0.02484   0.03375   0.04501   0.04826
 Alpha virt. eigenvalues --    0.05322   0.05846   0.06054   0.06263   0.06502
 Alpha virt. eigenvalues --    0.07093   0.08070   0.08122   0.08387   0.08968
 Alpha virt. eigenvalues --    0.09276   0.09592   0.09861   0.10027   0.10271
 Alpha virt. eigenvalues --    0.10482   0.11193   0.11385   0.11530   0.11621
 Alpha virt. eigenvalues --    0.11983   0.12288   0.12439   0.12673   0.12868
 Alpha virt. eigenvalues --    0.13148   0.13318   0.13493   0.14174   0.14408
 Alpha virt. eigenvalues --    0.14589   0.14616   0.14906   0.15034   0.15098
 Alpha virt. eigenvalues --    0.15526   0.15671   0.15874   0.16045   0.16077
 Alpha virt. eigenvalues --    0.16259   0.16348   0.16774   0.17033   0.17252
 Alpha virt. eigenvalues --    0.17447   0.17802   0.18036   0.18259   0.18670
 Alpha virt. eigenvalues --    0.19355   0.19713   0.19881   0.20071   0.20224
 Alpha virt. eigenvalues --    0.20447   0.20671   0.21079   0.21226   0.21404
 Alpha virt. eigenvalues --    0.21541   0.22017   0.22421   0.22733   0.22769
 Alpha virt. eigenvalues --    0.23143   0.23317   0.23931   0.24062   0.24599
 Alpha virt. eigenvalues --    0.25087   0.25207   0.25548   0.25697   0.25907
 Alpha virt. eigenvalues --    0.26223   0.26484   0.26683   0.27068   0.27415
 Alpha virt. eigenvalues --    0.27608   0.27730   0.27971   0.28243   0.28671
 Alpha virt. eigenvalues --    0.28966   0.29366   0.29651   0.29844   0.29998
 Alpha virt. eigenvalues --    0.30264   0.30338   0.30770   0.31065   0.31370
 Alpha virt. eigenvalues --    0.31422   0.31954   0.32131   0.32450   0.32672
 Alpha virt. eigenvalues --    0.33104   0.33355   0.33543   0.33916   0.34243
 Alpha virt. eigenvalues --    0.34433   0.34630   0.34735   0.34986   0.35082
 Alpha virt. eigenvalues --    0.35554   0.35994   0.36416   0.36433   0.36941
 Alpha virt. eigenvalues --    0.37361   0.37482   0.37869   0.37928   0.38137
 Alpha virt. eigenvalues --    0.38591   0.38808   0.38910   0.39087   0.39195
 Alpha virt. eigenvalues --    0.39376   0.39844   0.40172   0.40357   0.40565
 Alpha virt. eigenvalues --    0.40815   0.40897   0.41214   0.41550   0.41664
 Alpha virt. eigenvalues --    0.41845   0.42189   0.42231   0.42566   0.42678
 Alpha virt. eigenvalues --    0.42866   0.43307   0.43348   0.43488   0.43747
 Alpha virt. eigenvalues --    0.44008   0.44199   0.44479   0.44651   0.44922
 Alpha virt. eigenvalues --    0.45064   0.45277   0.45619   0.45946   0.46169
 Alpha virt. eigenvalues --    0.46315   0.46430   0.46557   0.46949   0.47170
 Alpha virt. eigenvalues --    0.47414   0.47603   0.47854   0.48153   0.48257
 Alpha virt. eigenvalues --    0.48390   0.48551   0.48813   0.49114   0.49286
 Alpha virt. eigenvalues --    0.49459   0.49580   0.49720   0.49915   0.50307
 Alpha virt. eigenvalues --    0.50446   0.50712   0.51202   0.51319   0.51568
 Alpha virt. eigenvalues --    0.51859   0.51983   0.52164   0.52617   0.52673
 Alpha virt. eigenvalues --    0.52881   0.53045   0.53258   0.53524   0.53825
 Alpha virt. eigenvalues --    0.54239   0.54275   0.54730   0.54885   0.55040
 Alpha virt. eigenvalues --    0.55264   0.55661   0.55975   0.56204   0.56483
 Alpha virt. eigenvalues --    0.56850   0.56952   0.57174   0.57563   0.57743
 Alpha virt. eigenvalues --    0.58146   0.58517   0.58935   0.59088   0.59361
 Alpha virt. eigenvalues --    0.59626   0.60057   0.60311   0.60715   0.60808
 Alpha virt. eigenvalues --    0.61109   0.61138   0.61914   0.62055   0.62262
 Alpha virt. eigenvalues --    0.62593   0.63113   0.63276   0.63603   0.63983
 Alpha virt. eigenvalues --    0.64399   0.64596   0.64666   0.64963   0.65276
 Alpha virt. eigenvalues --    0.65642   0.66146   0.66162   0.66407   0.66714
 Alpha virt. eigenvalues --    0.66812   0.67146   0.67303   0.67694   0.68004
 Alpha virt. eigenvalues --    0.68569   0.68967   0.69200   0.69591   0.69896
 Alpha virt. eigenvalues --    0.70628   0.70972   0.71639   0.71739   0.72146
 Alpha virt. eigenvalues --    0.72417   0.72729   0.72848   0.73290   0.73576
 Alpha virt. eigenvalues --    0.74053   0.74112   0.74479   0.74517   0.74881
 Alpha virt. eigenvalues --    0.75309   0.75571   0.76117   0.76294   0.76769
 Alpha virt. eigenvalues --    0.77210   0.77350   0.77454   0.78391   0.78618
 Alpha virt. eigenvalues --    0.78865   0.79251   0.79456   0.79490   0.79821
 Alpha virt. eigenvalues --    0.80212   0.80536   0.80822   0.81191   0.81331
 Alpha virt. eigenvalues --    0.81546   0.81916   0.82594   0.83152   0.83174
 Alpha virt. eigenvalues --    0.84067   0.84547   0.84733   0.85447   0.85590
 Alpha virt. eigenvalues --    0.85794   0.86282   0.86949   0.87149   0.87608
 Alpha virt. eigenvalues --    0.88082   0.88245   0.88699   0.89355   0.89440
 Alpha virt. eigenvalues --    0.90058   0.90183   0.90488   0.91109   0.91353
 Alpha virt. eigenvalues --    0.91636   0.91868   0.92568   0.92987   0.93254
 Alpha virt. eigenvalues --    0.93485   0.93752   0.93904   0.94613   0.94727
 Alpha virt. eigenvalues --    0.95343   0.95510   0.96105   0.96253   0.96802
 Alpha virt. eigenvalues --    0.97043   0.97866   0.98169   0.98224   0.98573
 Alpha virt. eigenvalues --    0.98867   0.99263   0.99521   0.99685   1.00557
 Alpha virt. eigenvalues --    1.01019   1.01200   1.01707   1.02105   1.02190
 Alpha virt. eigenvalues --    1.02534   1.02601   1.02868   1.03112   1.03541
 Alpha virt. eigenvalues --    1.03772   1.04006   1.04154   1.04418   1.04586
 Alpha virt. eigenvalues --    1.04718   1.05273   1.05831   1.05995   1.06438
 Alpha virt. eigenvalues --    1.06840   1.07478   1.08286   1.08371   1.08893
 Alpha virt. eigenvalues --    1.09044   1.09578   1.09754   1.10073   1.10736
 Alpha virt. eigenvalues --    1.10802   1.11417   1.11925   1.12270   1.12731
 Alpha virt. eigenvalues --    1.13296   1.13942   1.14231   1.14481   1.15721
 Alpha virt. eigenvalues --    1.16069   1.16388   1.16776   1.17334   1.17412
 Alpha virt. eigenvalues --    1.17599   1.18228   1.18727   1.18979   1.19398
 Alpha virt. eigenvalues --    1.19632   1.20487   1.20586   1.20878   1.21122
 Alpha virt. eigenvalues --    1.21555   1.22022   1.22119   1.22895   1.23121
 Alpha virt. eigenvalues --    1.23275   1.24151   1.24350   1.24781   1.25715
 Alpha virt. eigenvalues --    1.26556   1.26830   1.27269   1.27409   1.27616
 Alpha virt. eigenvalues --    1.27854   1.28675   1.29044   1.29263   1.29363
 Alpha virt. eigenvalues --    1.29664   1.29742   1.30314   1.31153   1.31463
 Alpha virt. eigenvalues --    1.31918   1.32075   1.32447   1.32572   1.33037
 Alpha virt. eigenvalues --    1.33233   1.34018   1.34495   1.35429   1.36230
 Alpha virt. eigenvalues --    1.36996   1.37225   1.37656   1.38422   1.39006
 Alpha virt. eigenvalues --    1.39648   1.39960   1.40404   1.40905   1.41247
