 Entering Gaussian System, Link 0=g16
 Input=2vlz12re.com
 Output=2vlz12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006179/Gau-2754734.inp" -scrdir="/local/becsleip_8006179/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2754735.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    12 C(13)  Bbb    -0.0068    -0.906    -0.323    -0.302 -0.3597  0.9324 -0.0341
              Bcc     0.0179     2.408     0.859     0.803 -0.0876  0.0027  0.9962
 
              Baa    -0.0059    -0.791    -0.282    -0.264 -0.2708 -0.1324  0.9535
    13 C(13)  Bbb    -0.0052    -0.695    -0.248    -0.232  0.9394  0.1799  0.2918
              Bcc     0.0111     1.486     0.530     0.496 -0.2101  0.9747  0.0757
 
              Baa    -0.0070    -0.935    -0.334    -0.312  0.0740 -0.1439  0.9868
    14 C(13)  Bbb    -0.0044    -0.586    -0.209    -0.195  0.8386 -0.5266 -0.1397
              Bcc     0.0113     1.521     0.543     0.507  0.5397  0.8379  0.0817
 
              Baa    -0.0089    -1.190    -0.425    -0.397  0.7549 -0.6531 -0.0607
    15 C(13)  Bbb    -0.0045    -0.608    -0.217    -0.203  0.6496  0.7572 -0.0679
              Bcc     0.0134     1.798     0.641     0.600  0.0903  0.0118  0.9958
 
              Baa    -0.0021    -0.279    -0.100    -0.093 -0.0398 -0.6332  0.7729
    16 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027 -0.1369  0.7697  0.6236
              Bcc     0.0027     0.360     0.128     0.120  0.9898  0.0809  0.1173
 
              Baa    -0.0092    -1.240    -0.442    -0.414 -0.4661  0.8846 -0.0131
    17 C(13)  Bbb     0.0017     0.225     0.080     0.075  0.8240  0.4287 -0.3706
              Bcc     0.0076     1.015     0.362     0.339  0.3222  0.1836  0.9287
 
              Baa    -0.0099    -1.331    -0.475    -0.444  0.7502  0.6592  0.0518
    18 C(13)  Bbb     0.0010     0.132     0.047     0.044 -0.6458  0.7135  0.2720
              Bcc     0.0089     1.199     0.428     0.400  0.1423 -0.2375  0.9609
 
              Baa    -0.0033    -0.449    -0.160    -0.150  0.3255  0.9321  0.1588
    19 C(13)  Bbb     0.0006     0.083     0.030     0.028  0.9173 -0.2706 -0.2920
              Bcc     0.0027     0.366     0.131     0.122  0.2292 -0.2407  0.9431
 
              Baa    -0.0106    -1.423    -0.508    -0.475  0.9368  0.3488  0.0276
    20 C(13)  Bbb    -0.0062    -0.827    -0.295    -0.276 -0.3496  0.9294  0.1180
              Bcc     0.0168     2.250     0.803     0.750  0.0155 -0.1202  0.9926
 
              Baa    -0.0058    -0.773    -0.276    -0.258  0.7101  0.1435  0.6893
    21 C(13)  Bbb    -0.0054    -0.726    -0.259    -0.242 -0.6774 -0.1277  0.7244
              Bcc     0.0112     1.499     0.535     0.500 -0.1920  0.9814 -0.0066
 
              Baa    -0.0085    -1.134    -0.405    -0.378 -0.0292 -0.0143  0.9995
    22 C(13)  Bbb    -0.0013    -0.181    -0.065    -0.060  0.9816 -0.1891  0.0260
              Bcc     0.0098     1.315     0.469     0.439  0.1886  0.9819  0.0195
 
              Baa    -0.0017    -0.888    -0.317    -0.296 -0.0079 -0.0439  0.9990
    23 H(1)   Bbb    -0.0011    -0.562    -0.201    -0.188  0.9812 -0.1929 -0.0007
              Bcc     0.0027     1.450     0.518     0.484  0.1927  0.9802  0.0446
 
              Baa    -0.0079    -1.059    -0.378    -0.353 -0.0386 -0.0450  0.9982
    24 C(13)  Bbb    -0.0014    -0.186    -0.066    -0.062  0.1752  0.9832  0.0511
              Bcc     0.0093     1.245     0.444     0.415  0.9838 -0.1769  0.0300
 
              Baa    -0.0016    -0.836    -0.298    -0.279 -0.0386 -0.0166  0.9991
    25 H(1)   Bbb    -0.0013    -0.683    -0.244    -0.228  0.1710  0.9850  0.0229
              Bcc     0.0028     1.519     0.542     0.507  0.9845 -0.1717  0.0352
 
              Baa    -0.0076    -1.018    -0.363    -0.340 -0.0150 -0.0531  0.9985
    26 C(13)  Bbb    -0.0017    -0.232    -0.083    -0.077  0.9835 -0.1810  0.0051
              Bcc     0.0093     1.250     0.446     0.417  0.1805  0.9820  0.0549
 
              Baa    -0.0016    -0.873    -0.312    -0.291 -0.0084 -0.0268  0.9996
    27 H(1)   Bbb    -0.0011    -0.596    -0.213    -0.199  0.9825 -0.1863  0.0033
              Bcc     0.0028     1.469     0.524     0.490  0.1861  0.9821  0.0279
 
              Baa    -0.0066    -0.886    -0.316    -0.296 -0.0381  0.0267  0.9989
    28 C(13)  Bbb    -0.0021    -0.279    -0.100    -0.093  0.1703  0.9852 -0.0198
              Bcc     0.0087     1.165     0.416     0.389  0.9847 -0.1693  0.0421
 
              Baa    -0.0016    -0.855    -0.305    -0.285 -0.0283  0.0230  0.9993
    29 H(1)   Bbb    -0.0014    -0.722    -0.258    -0.241  0.1704  0.9852 -0.0178
              Bcc     0.0030     1.577     0.563     0.526  0.9850 -0.1698  0.0318
 
              Baa    -0.0007    -0.093    -0.033    -0.031 -0.1107  0.0083  0.9938
    30 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.020 -0.3205  0.9463 -0.0436
              Bcc     0.0011     0.154     0.055     0.051  0.9408  0.3233  0.1021
 
              Baa    -0.0006    -0.307    -0.110    -0.102 -0.3571  0.9265  0.1189
    31 H(1)   Bbb    -0.0005    -0.291    -0.104    -0.097  0.0017 -0.1266  0.9920
              Bcc     0.0011     0.598     0.213     0.199  0.9341  0.3544  0.0437
 
              Baa    -0.0007    -0.387    -0.138    -0.129 -0.0546 -0.4979  0.8655
    32 H(1)   Bbb    -0.0006    -0.344    -0.123    -0.115 -0.2598  0.8440  0.4691
              Bcc     0.0014     0.731     0.261     0.244  0.9641  0.1993  0.1755
 
              Baa    -0.0007    -0.393    -0.140    -0.131 -0.0165  0.4893  0.8720
    33 H(1)   Bbb    -0.0007    -0.347    -0.124    -0.116 -0.2133  0.8503 -0.4812
              Bcc     0.0014     0.740     0.264     0.247  0.9768  0.1939 -0.0903
 
              Baa    -0.0010    -0.138    -0.049    -0.046  0.8179 -0.5749  0.0213
    34 C(13)  Bbb    -0.0005    -0.063    -0.022    -0.021 -0.0578 -0.0454  0.9973
              Bcc     0.0015     0.201     0.072     0.067  0.5724  0.8169  0.0704
 
              Baa    -0.0008    -0.435    -0.155    -0.145 -0.4294  0.3631  0.8269
    35 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119  0.7673 -0.3363  0.5461
              Bcc     0.0015     0.792     0.283     0.264  0.4763  0.8690 -0.1342
 
              Baa    -0.0008    -0.434    -0.155    -0.145  0.4252 -0.4348  0.7939
    36 H(1)   Bbb    -0.0007    -0.349    -0.125    -0.117  0.7706 -0.2862 -0.5695
              Bcc     0.0015     0.783     0.279     0.261  0.4748  0.8539  0.2133
 
              Baa    -0.0007    -0.352    -0.126    -0.117 -0.6917  0.7179 -0.0784
    37 H(1)   Bbb    -0.0006    -0.325    -0.116    -0.108 -0.0818  0.0300  0.9962
              Bcc     0.0013     0.677     0.241     0.226  0.7175  0.6955  0.0379
 
              Baa    -0.0007    -0.093    -0.033    -0.031 -0.0808  0.0051  0.9967
    38 C(13)  Bbb    -0.0004    -0.056    -0.020    -0.019  0.6150  0.7872  0.0458
              Bcc     0.0011     0.149     0.053     0.050  0.7844 -0.6167  0.0668
 
              Baa    -0.0008    -0.405    -0.144    -0.135 -0.0187 -0.1898  0.9817
    39 H(1)   Bbb    -0.0007    -0.378    -0.135    -0.126  0.4798  0.8597  0.1753
              Bcc     0.0015     0.782     0.279     0.261  0.8772 -0.4743 -0.0750
 
              Baa    -0.0007    -0.385    -0.137    -0.128 -0.1653  0.0841  0.9827
    40 H(1)   Bbb    -0.0006    -0.304    -0.108    -0.101  0.5463  0.8374  0.0202
              Bcc     0.0013     0.689     0.246     0.230  0.8211 -0.5401  0.1843
 
              Baa    -0.0007    -0.369    -0.132    -0.123  0.3154  0.3129  0.8959
    41 H(1)   Bbb    -0.0005    -0.251    -0.090    -0.084  0.5689  0.6933 -0.4424
              Bcc     0.0012     0.620     0.221     0.207  0.7595 -0.6493 -0.0407
 
              Baa    -0.0057    -0.768    -0.274    -0.256 -0.6154 -0.0237  0.7879
    42 C(13)  Bbb     0.0014     0.188     0.067     0.063  0.7479  0.2981  0.5931
              Bcc     0.0043     0.580     0.207     0.193 -0.2489  0.9542 -0.1657
 
              Baa    -0.0009    -0.478    -0.170    -0.159 -0.3232 -0.1011  0.9409
    43 H(1)   Bbb    -0.0008    -0.426    -0.152    -0.142  0.9316  0.1410  0.3351
              Bcc     0.0017     0.903     0.322     0.301 -0.1666  0.9848  0.0487
 
              Baa    -0.0059    -0.790    -0.282    -0.263  0.7331  0.2494  0.6328
    44 C(13)  Bbb    -0.0044    -0.592    -0.211    -0.198 -0.1092  0.9614 -0.2525
              Bcc     0.0103     1.382     0.493     0.461 -0.6713  0.1160  0.7320
 
              Baa    -0.0006    -0.328    -0.117    -0.109 -0.4963 -0.2129  0.8416
    45 H(1)   Bbb    -0.0000    -0.022    -0.008    -0.007  0.3029  0.8661  0.3977
              Bcc     0.0007     0.350     0.125     0.117  0.8136 -0.4523  0.3654
 
              Baa    -0.0009    -0.496    -0.177    -0.165  0.7078  0.0118  0.7063
    46 H(1)   Bbb    -0.0004    -0.200    -0.071    -0.067 -0.7032 -0.0838  0.7060
              Bcc     0.0013     0.695     0.248     0.232 -0.0675  0.9964  0.0510
 
              Baa    -0.0010    -0.136    -0.049    -0.045  0.8256 -0.5621 -0.0487
    47 C(13)  Bbb    -0.0004    -0.059    -0.021    -0.020  0.0234 -0.0522  0.9984
              Bcc     0.0015     0.195     0.070     0.065  0.5637  0.8254  0.0300
 
              Baa    -0.0008    -0.442    -0.158    -0.148  0.1390 -0.2193  0.9657
    48 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118  0.8859 -0.4083 -0.2202
              Bcc     0.0015     0.797     0.284     0.266  0.4426  0.8861  0.1375
 
              Baa    -0.0008    -0.413    -0.147    -0.138  0.6544 -0.5394 -0.5299
    49 H(1)   Bbb    -0.0007    -0.349    -0.124    -0.116  0.5501 -0.1412  0.8230
              Bcc     0.0014     0.762     0.272     0.254  0.5188  0.8301 -0.2043
 
              Baa    -0.0007    -0.351    -0.125    -0.117 -0.5918  0.6439 -0.4849
    50 H(1)   Bbb    -0.0006    -0.340    -0.121    -0.113 -0.3816  0.3061  0.8722
              Bcc     0.0013     0.690     0.246     0.230  0.7100  0.7012  0.0646
 
              Baa    -0.0008    -0.101    -0.036    -0.034  0.2121 -0.6486  0.7310
    51 C(13)  Bbb    -0.0003    -0.044    -0.016    -0.015 -0.2952  0.6706  0.6806
              Bcc     0.0011     0.145     0.052     0.048  0.9316  0.3602  0.0493
 
              Baa    -0.0007    -0.387    -0.138    -0.129 -0.0152 -0.4160  0.9092
    52 H(1)   Bbb    -0.0007    -0.363    -0.129    -0.121 -0.1703  0.8971  0.4076
              Bcc     0.0014     0.750     0.268     0.250  0.9853  0.1486  0.0844
 
              Baa    -0.0010    -0.136    -0.049    -0.045 -0.1469  0.6426  0.7520
    53 C(13)  Bbb    -0.0002    -0.026    -0.009    -0.009 -0.2473  0.7122 -0.6569
              Bcc     0.0012     0.162     0.058     0.054  0.9577  0.2825 -0.0543
 
              Baa    -0.0006    -0.304    -0.109    -0.102  0.3953 -0.3752  0.8384
    54 H(1)   Bbb    -0.0005    -0.241    -0.086    -0.081 -0.3005  0.8097  0.5041
              Bcc     0.0010     0.546     0.195     0.182  0.8680  0.4512 -0.2073
 
              Baa    -0.0003    -0.173    -0.062    -0.058  0.0580  0.1988  0.9783
    55 H(1)   Bbb    -0.0003    -0.163    -0.058    -0.054 -0.3377  0.9261 -0.1681
              Bcc     0.0006     0.336     0.120     0.112  0.9394  0.3207 -0.1209
 
              Baa    -0.0007    -0.090    -0.032    -0.030  0.0432  0.0383  0.9983
    56 C(13)  Bbb    -0.0005    -0.063    -0.023    -0.021  0.5892  0.8060 -0.0564
              Bcc     0.0011     0.154     0.055     0.051  0.8068 -0.5907 -0.0123
 
              Baa    -0.0008    -0.404    -0.144    -0.135 -0.0527  0.1645  0.9850
    57 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.118  0.5129  0.8508 -0.1147
              Bcc     0.0014     0.759     0.271     0.253  0.8568 -0.4991  0.1292
 
              Baa    -0.0008    -0.412    -0.147    -0.137  0.0607 -0.2216  0.9732
    58 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121  0.5063  0.8471  0.1613
              Bcc     0.0015     0.776     0.277     0.259  0.8602 -0.4830 -0.1636
 
              Baa    -0.0006    -0.343    -0.122    -0.114  0.6408  0.7569  0.1284
    59 H(1)   Bbb    -0.0006    -0.323    -0.115    -0.108 -0.0614 -0.1162  0.9913
              Bcc     0.0012     0.666     0.238     0.222  0.7652 -0.6432 -0.0280
 
              Baa    -0.0011    -0.145    -0.052    -0.048  0.9774  0.2110  0.0097
    60 C(13)  Bbb    -0.0005    -0.064    -0.023    -0.021  0.0006 -0.0485  0.9988
              Bcc     0.0016     0.209     0.075     0.070 -0.2112  0.9763  0.0476
 
              Baa    -0.0009    -0.457    -0.163    -0.152  0.4706  0.1494  0.8696
    61 H(1)   Bbb    -0.0007    -0.352    -0.126    -0.118  0.8766  0.0327 -0.4800
              Bcc     0.0015     0.810     0.289     0.270 -0.1001  0.9882 -0.1156
 
              Baa    -0.0007    -0.379    -0.135    -0.126  0.9146  0.3987  0.0676
    62 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119 -0.0379 -0.0818  0.9959
              Bcc     0.0014     0.735     0.262     0.245 -0.4026  0.9134  0.0597
 
              Baa    -0.0009    -0.469    -0.167    -0.156 -0.5627 -0.2731  0.7803
    63 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120  0.8186 -0.0521  0.5720
              Bcc     0.0016     0.828     0.295     0.276 -0.1156  0.9606  0.2529
 
              Baa    -0.0005    -0.068    -0.024    -0.023  0.9538  0.1715 -0.2468
    64 C(13)  Bbb    -0.0004    -0.049    -0.018    -0.016 -0.1515  0.9836  0.0979
              Bcc     0.0009     0.118     0.042     0.039  0.2596 -0.0560  0.9641
 
              Baa    -0.0007    -0.386    -0.138    -0.129  0.8860  0.2901 -0.3617
    65 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121 -0.2928  0.9549  0.0486
              Bcc     0.0014     0.748     0.267     0.250  0.3595  0.0628  0.9310
 
              Baa    -0.0006    -0.335    -0.119    -0.112  0.0650  0.9933  0.0952
    66 H(1)   Bbb    -0.0006    -0.295    -0.105    -0.098  0.9784 -0.0447 -0.2017
              Bcc     0.0012     0.630     0.225     0.210  0.1961 -0.1063  0.9748
 
              Baa    -0.0007    -0.350    -0.125    -0.117 -0.5386  0.8407 -0.0562
    67 H(1)   Bbb    -0.0006    -0.298    -0.106    -0.099  0.8300  0.5179 -0.2070
              Bcc     0.0012     0.648     0.231     0.216  0.1449  0.1582  0.9767
 
              Baa    -0.0068    -0.263    -0.094    -0.088  0.8952  0.0786  0.4387
    68 N(14)  Bbb    -0.0039    -0.151    -0.054    -0.050 -0.4412  0.0176  0.8972
              Bcc     0.0107     0.414     0.148     0.138 -0.0628  0.9968 -0.0504
 
              Baa    -0.0015    -0.777    -0.277    -0.259  0.9232  0.0743  0.3771
    69 H(1)   Bbb    -0.0011    -0.585    -0.209    -0.195 -0.0788  0.9969 -0.0036
              Bcc     0.0026     1.362     0.486     0.454 -0.3762 -0.0264  0.9262
 
              Baa    -0.0021    -0.276    -0.099    -0.092  0.7923 -0.4844 -0.3710
    70 C(13)  Bbb    -0.0003    -0.042    -0.015    -0.014  0.5300  0.8476  0.0252
              Bcc     0.0024     0.318     0.113     0.106  0.3022 -0.2165  0.9283
 
              Baa    -0.0164    -2.200    -0.785    -0.734  0.9738  0.1223  0.1919
    71 C(13)  Bbb     0.0004     0.052     0.019     0.017 -0.1949  0.0134  0.9807
              Bcc     0.0160     2.148     0.766     0.716 -0.1174  0.9924 -0.0369
 
              Baa    -0.0040    -2.141    -0.764    -0.714 -0.3847  0.8751 -0.2936
    72 H(1)   Bbb    -0.0035    -1.887    -0.673    -0.629  0.5903  0.4778  0.6506
              Bcc     0.0075     4.028     1.437     1.343  0.7096  0.0770 -0.7004
 
              Baa    -0.0386    -1.489    -0.531    -0.497 -0.0307  0.0036  0.9995
    73 N(14)  Bbb     0.0130     0.500     0.178     0.167 -0.1725  0.9850 -0.0088
              Bcc     0.0256     0.989     0.353     0.330  0.9845  0.1727  0.0296
 
              Baa    -0.0060    -0.802    -0.286    -0.267  0.9580  0.2752 -0.0810
    74 C(13)  Bbb    -0.0008    -0.111    -0.040    -0.037 -0.2579  0.9498  0.1771
              Bcc     0.0068     0.912     0.326     0.304  0.1257 -0.1487  0.9809
 
              Baa    -0.0045    -2.380    -0.849    -0.794  0.8098 -0.0123 -0.5866
    75 H(1)   Bbb    -0.0040    -2.116    -0.755    -0.706 -0.0133  0.9991 -0.0394
              Bcc     0.0084     4.496     1.604     1.500  0.5866  0.0397  0.8089
 
              Baa    -0.0072    -3.819    -1.363    -1.274  0.6272  0.3799  0.6799
    76 H(1)   Bbb    -0.0067    -3.552    -1.267    -1.185 -0.3329  0.9200 -0.2069
              Bcc     0.0138     7.371     2.630     2.459  0.7041  0.0965 -0.7035
 
              Baa    -0.0077     0.561     0.200     0.187  0.7178  0.6129 -0.3303
    77 O(17)  Bbb     0.0010    -0.074    -0.026    -0.025  0.4346 -0.0239  0.9003
              Bcc     0.0067    -0.487    -0.174    -0.162 -0.5439  0.7898  0.2835
 
              Baa    -0.0343     2.479     0.885     0.827  0.2461 -0.0604  0.9674
    78 O(17)  Bbb     0.0090    -0.648    -0.231    -0.216  0.9628  0.1298 -0.2369
              Bcc     0.0253    -1.831    -0.653    -0.611 -0.1112  0.9897  0.0901
 
              Baa    -0.0089    -4.728    -1.687    -1.577  0.4477  0.8511 -0.2742
    79 H(1)   Bbb    -0.0064    -3.437    -1.226    -1.146  0.8839 -0.4675 -0.0079
              Bcc     0.0153     8.166     2.914     2.724  0.1349  0.2389  0.9616
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1030\SP\UAPFD\Gen\C34H36Fe1N6O2(1+,2)\BECSLEIP\05-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2vlz_III_D\\1,2\Fe,0,17.11
 63238189,-31.001045857,-3.3929178481\N,0,16.1481875623,-32.3400739234,
 -2.2559940693\N,0,17.1191486447,-29.7145816827,-1.8531991926\N,0,18.06
 77032095,-29.629667979,-4.5235232233\N,0,17.1316910866,-32.2867891512,
 -4.9184108757\C,0,15.7765104582,-33.59507107,-2.6247138527\C,0,15.1553
 377467,-34.2886949661,-1.5188272005\C,0,15.1419948228,-33.4133482342,-
 0.477223674\C,0,15.7637217783,-32.2004623609,-0.9587947888\C,0,16.5720
 53138,-29.9088994231,-0.6237505982\C,0,16.7131803278,-28.7316565692,0.
 1969205195\C,0,17.3544100847,-27.801672969,-0.5746785937\C,0,17.590567
 4921,-28.4410305424,-1.8563462245\C,0,18.3763686695,-28.3501054253,-4.
 1790445473\C,0,18.8949637991,-27.6242799798,-5.3079319225\C,0,18.88515
 5683,-28.4961483561,-6.366203689\C,0,18.3636697803,-29.7447467137,-5.8
 499311986\C,0,17.5964123356,-32.0574426883,-6.1763556707\C,0,17.310568
 1245,-33.1820769915,-7.0399307411\C,0,16.6685897698,-34.1000294569,-6.
 2700191276\C,0,16.5615474591,-33.5200798162,-4.9487938476\C,0,15.95259
 53982,-34.1491888651,-3.8799512494\H,0,15.575420926,-35.1475786857,-4.
 0395189415\C,0,15.9472855364,-31.0665352148,-0.192996534\H,0,15.562845
 2437,-31.080139276,0.8155169532\C,0,18.1981648071,-27.8050644519,-2.91
 97338978\H,0,18.4942408788,-26.776713785,-2.7808301191\C,0,18.20005323
 88,-30.8917728421,-6.6100608993\H,0,18.5010041127,-30.8477743582,-7.64
 5091632\C,0,14.6067282059,-33.5942741837,0.9018317409\H,0,14.187399526
 7,-34.5896445769,1.0257102471\H,0,13.8229435491,-32.8643810049,1.10552
 73215\H,0,15.3943774249,-33.4592193529,1.6437671279\C,0,14.6323658156,
 -35.6823931372,-1.5871132777\H,0,15.426163008,-36.3785578153,-1.857914
 3219\H,0,13.8457752958,-35.7581315764,-2.3382117346\H,0,14.2199789104,
 -35.9879453601,-0.6287880234\C,0,16.2972415263,-28.624536611,1.6225075
 165\H,0,16.4923158359,-29.5554584122,2.1535758873\H,0,15.2305867447,-2
 8.4084022592,1.7012753744\H,0,16.8470775205,-27.8230274974,2.111927233
 \C,0,17.7777079304,-26.4619436682,-0.2302048677\H,0,18.7048742471,-26.
 1333036242,-0.6858847707\C,0,17.1299385835,-25.6325154456,0.5811025135
 \H,0,16.1817902879,-25.8865198841,1.0214595787\H,0,17.5150187696,-24.6
 52190781,0.8086540003\C,0,19.3903996189,-26.2212037095,-5.2730375884\H
 ,0,19.9163326818,-26.0210759669,-4.3408357314\H,0,18.5620315336,-25.51
 50194683,-5.3508909031\H,0,20.0716188565,-26.0450967961,-6.1032083553\
 C,0,19.3004143874,-28.2803080326,-7.735360926\H,0,19.7434374699,-29.13
 58045608,-8.2319744344\C,0,19.1676399396,-27.1415801185,-8.4070234949\
 H,0,18.6919490032,-26.2768322376,-7.9788268459\H,0,19.5093473423,-27.0
 445620872,-9.424212856\C,0,17.6797490597,-33.2480351632,-8.4818009611\
 H,0,18.7559798191,-33.1266350482,-8.6083672942\H,0,17.1811004509,-32.4
 554151134,-9.0405053066\H,0,17.3899422112,-34.2036070958,-8.911751746\
 C,0,16.1358852134,-35.4409057697,-6.6431807283\H,0,16.5873284836,-36.2
 186553389,-6.0262546111\H,0,16.3476002231,-35.6651397374,-7.685798945\
 H,0,15.0557628948,-35.4772584517,-6.497379622\C,0,22.5065857657,-32.35
 39613351,-2.8665813023\H,0,22.7853060558,-31.8897170224,-3.8077756628\
 H,0,22.772662157,-33.4106515066,-2.9071857859\H,0,23.0778556312,-31.88
 88645992,-2.0632280306\N,0,20.4368130896,-32.5332740909,-1.4656841032\
 H,0,20.8897978685,-32.9381244931,-0.6626761493\C,0,21.0493604585,-32.1
 809826851,-2.6402743882\C,0,19.1239199866,-32.23421721,-1.5820440641\H
 ,0,18.4006361269,-32.4022275619,-0.810430469\N,0,18.8667616914,-31.716
 5404798,-2.7585751761\C,0,20.0538999908,-31.6801427973,-3.4292693621\H
 ,0,20.1147775978,-31.3000062149,-4.4276999064\H,0,16.0756467997,-29.69
 99548318,-5.5846902179\O,0,15.1480857014,-29.9583853859,-5.4337284628\
 O,0,15.118759881,-30.2152376963,-4.0305258556\H,0,14.4766128901,-30.93
 84605676,-3.9571055731\\Version=ES64L-G16RevC.02\State=2-A\HF=-3058.29
 51109\S2=0.916158\S2-1=0.\S2A=0.753125\RMSD=2.844e-09\Dipole=1.6130829
 ,-1.3696488,1.079426\Quadrupole=-10.8825675,2.9488279,7.9337396,6.7768
 512,-5.130663,-1.6193169\PG=C01 [X(C34H36Fe1N6O2)]\\@
 The archive entry for this job was punched.


 GETTING A SIMPLE ANSWER FROM A PROFESSOR IS LIKE
 GETTING A THIMBLE OF WATER FROM A FIRE HYDRANT.
     -- PROF. LEN SHAPIRO, NDSU
 Job cpu time:       0 days  3 hours 58 minutes 28.9 seconds.
 Elapsed time:       0 days  0 hours  4 minutes  4.4 seconds.
 File lengths (MBytes):  RWF=    448 Int=      0 D2E=      0 Chk=    151 Scr=      1
 Normal termination of Gaussian 16 at Thu Sep  5 18:57:47 2024.
