 Entering Gaussian System, Link 0=g16
 Input=1crh01.com
 Output=1crh01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7783280/Gau-494228.inp" -scrdir="/local/bebjones_7783280/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    494229.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0051
                ( 50.00%)  -0.7071* C   8 s( 35.65%)p 1.80( 64.25%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5971 -0.0008  0.0005 -0.0004
                                            0.5139  0.0090 -0.0042 -0.6148  0.0159
                                           -0.0096 -0.0056  0.0022 -0.0005 -0.0171
                                           -0.0117  0.0015 -0.0009  0.0011 -0.0000
                                            0.0075 -0.0050 -0.0206 -0.0024 -0.0002
                                           -0.0045  0.0029  0.0002  0.0004 -0.0048
                                           -0.0018
  1578. (0.24706) BD*( 2) C   7 - C   8  
                ( 49.99%)   0.7070* C   7 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0075  0.0004 -0.0007 -0.0000
                                            0.0651  0.0014  0.0002  0.0731  0.0003
                                            0.0000 -0.9947 -0.0080 -0.0047  0.0005
                                            0.0001  0.0115  0.0059 -0.0162 -0.0081
                                           -0.0019 -0.0009 -0.0015 -0.0002  0.0156
                                           -0.0016 -0.0030  0.0050  0.0035 -0.0000
                                           -0.0006
                ( 50.01%)  -0.7072* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0008  0.0010  0.0001  0.0000
                                            0.0672  0.0000 -0.0002  0.0643  0.0012
                                            0.0011 -0.9952 -0.0084 -0.0047  0.0006
                                            0.0001 -0.0171 -0.0084  0.0105  0.0054
                                            0.0014  0.0012 -0.0009 -0.0002  0.0155
                                           -0.0026 -0.0018 -0.0054  0.0030  0.0007
                                            0.0003
  1579. (0.01731) BD*( 1) C   7 - C  30  
                ( 50.11%)   0.7079* C   7 s( 33.77%)p 1.96( 66.16%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5810  0.0116 -0.0005  0.0005
                                           -0.0590  0.0027 -0.0023 -0.8090  0.0024
                                            0.0110 -0.0589  0.0007  0.0006  0.0031
                                            0.0018  0.0003 -0.0000  0.0022  0.0014
                                           -0.0165 -0.0098 -0.0090 -0.0040  0.0014
                                           -0.0000  0.0081  0.0019 -0.0002  0.0014
                                            0.0086
                ( 49.89%)  -0.7063* C  30 s( 29.22%)p 2.42( 70.72%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5402  0.0202 -0.0067  0.0000
                                            0.0561  0.0003 -0.0016  0.8365  0.0156
                                           -0.0094  0.0629  0.0009 -0.0006  0.0026
                                           -0.0000  0.0002  0.0000  0.0028 -0.0003
                                           -0.0188  0.0023 -0.0107  0.0017  0.0002
                                            0.0049 -0.0029 -0.0011 -0.0004 -0.0019
                                           -0.0032
  1580. (0.03524) BD*( 1) C   8 - C   9  
                ( 50.18%)   0.7084* C   8 s( 30.49%)p 2.28( 69.41%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5521 -0.0090 -0.0003  0.0001
                                            0.2896  0.0078 -0.0083  0.7780 -0.0036
                                           -0.0004  0.0694  0.0004 -0.0003  0.0147
                                            0.0085  0.0030  0.0002  0.0035  0.0014
                                           -0.0050 -0.0088 -0.0220 -0.0021 -0.0014
                                           -0.0041 -0.0051 -0.0008  0.0011 -0.0046
                                           -0.0028
                ( 49.82%)  -0.7058* C   9 s( 32.46%)p 2.08( 67.45%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5695 -0.0161  0.0015 -0.0000
                                           -0.4140  0.0041 -0.0062 -0.7057 -0.0183
                                            0.0027 -0.0689 -0.0003 -0.0001  0.0160
                                            0.0075  0.0023  0.0001  0.0034  0.0001
                                           -0.0106 -0.0005 -0.0181  0.0024  0.0013
                                            0.0023  0.0057  0.0007 -0.0012  0.0068
                                           -0.0003
  1581. (0.01739) BD*( 1) C   8 - C  34  
                ( 50.12%)   0.7079* C   8 s( 33.74%)p 1.96( 66.20%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5807  0.0113 -0.0005  0.0005
                                           -0.8041  0.0021  0.0111 -0.1073  0.0030
                                           -0.0016 -0.0617  0.0004  0.0008  0.0050
                                            0.0029  0.0027  0.0013  0.0003  0.0000
                                            0.0160  0.0096 -0.0088 -0.0041  0.0015
                                            0.0081  0.0004 -0.0016 -0.0005 -0.0082
                                           -0.0029
                ( 49.88%)  -0.7063* C  34 s( 29.23%)p 2.42( 70.71%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5402  0.0201 -0.0066  0.0000
                                            0.8314  0.0154 -0.0093  0.1062  0.0011
                                           -0.0022  0.0657  0.0014 -0.0008  0.0049
                                           -0.0003  0.0030 -0.0004  0.0004 -0.0000
                                            0.0184 -0.0022 -0.0107  0.0016 -0.0001
                                           -0.0032  0.0048  0.0010 -0.0003  0.0028
                                            0.0024
  1582. (0.02105) BD*( 1) C   9 - C  24  
                ( 49.54%)   0.7038* C   9 s( 36.84%)p 1.71( 63.11%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6069 -0.0091  0.0018 -0.0004
                                            0.3667 -0.0088  0.0014 -0.7047 -0.0002
                                            0.0041 -0.0010 -0.0024  0.0005  0.0123
                                            0.0075 -0.0002  0.0003 -0.0006  0.0008
                                            0.0096  0.0029  0.0094  0.0018  0.0000
                                           -0.0021  0.0041  0.0001  0.0001 -0.0056
                                            0.0003
                ( 50.46%)  -0.7104* C  24 s( 35.78%)p 1.79( 64.06%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5981 -0.0031 -0.0049 -0.0006
                                           -0.3963 -0.0015  0.0041  0.6950  0.0171
                                            0.0040  0.0159 -0.0002  0.0007  0.0304
                                            0.0009 -0.0015  0.0008  0.0008 -0.0002
                                            0.0106  0.0028  0.0213 -0.0003 -0.0001
                                            0.0038 -0.0060 -0.0004 -0.0001  0.0075
                                           -0.0006
  1583. (0.41654) BD*( 2) C   9 - C  24  
                ( 52.38%)   0.7237* C   9 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0025 -0.0032  0.0012  0.0001
                                           -0.0829 -0.0022  0.0001 -0.0466  0.0013
                                            0.0015  0.9952  0.0023 -0.0009 -0.0011
                                           -0.0002 -0.0081 -0.0016  0.0118  0.0050
                                            0.0012  0.0002  0.0021 -0.0012 -0.0136
                                            0.0019  0.0016 -0.0035 -0.0037 -0.0000
                                            0.0007
                ( 47.62%)  -0.6901* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0003  0.0016 -0.0051  0.0038 -0.0005
                                           -0.0796  0.0011 -0.0009 -0.0669  0.0029
                                           -0.0017  0.9942 -0.0131  0.0069  0.0001
                                            0.0004  0.0094  0.0046 -0.0099 -0.0022
                                           -0.0014 -0.0003  0.0030 -0.0008 -0.0152
                                            0.0028  0.0025 -0.0026 -0.0023  0.0002
                                            0.0004
  1584. (0.03550) BD*( 1) C  10 - C  11  
                ( 49.76%)   0.7054* C  10 s( 32.45%)p 2.08( 67.46%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5695 -0.0147 -0.0002 -0.0000
                                           -0.4517 -0.0054 -0.0052  0.6806 -0.0162
                                           -0.0063  0.0832 -0.0016  0.0001 -0.0162
                                           -0.0080 -0.0020 -0.0011  0.0070 -0.0018
                                           -0.0092 -0.0001 -0.0165  0.0019 -0.0021
                                            0.0026 -0.0051 -0.0006 -0.0011  0.0066
                                            0.0013
                ( 50.24%)  -0.7088* C  11 s( 30.50%)p 2.28( 69.40%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5522 -0.0089 -0.0019  0.0002
                                            0.3263  0.0083 -0.0078 -0.7562  0.0037
                                           -0.0027 -0.1245  0.0021  0.0011 -0.0159
                                           -0.0088 -0.0008 -0.0020  0.0070  0.0017
                                           -0.0030 -0.0079 -0.0218 -0.0018  0.0018
                                           -0.0041  0.0045  0.0018  0.0020 -0.0049
                                            0.0020
  1585. (0.02188) BD*( 1) C  10 - C  24  
                ( 49.48%)   0.7035* C  10 s( 36.87%)p 1.71( 63.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6071 -0.0089  0.0011 -0.0004
                                            0.3301  0.0097  0.0021  0.7124 -0.0011
                                           -0.0023  0.1191  0.0027 -0.0003 -0.0117
                                           -0.0067 -0.0012 -0.0011 -0.0021 -0.0024
                                            0.0111  0.0031  0.0099  0.0009 -0.0015
                                           -0.0016 -0.0037 -0.0015  0.0019 -0.0053
                                           -0.0011
                ( 50.52%)  -0.7107* C  24 s( 35.86%)p 1.78( 63.98%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5988 -0.0039 -0.0055 -0.0004
                                           -0.3523 -0.0003  0.0036 -0.7139 -0.0181
                                           -0.0033 -0.0753 -0.0008  0.0007 -0.0277
                                           -0.0010 -0.0053  0.0008 -0.0075  0.0004
                                            0.0137  0.0030  0.0202 -0.0001  0.0018
                                            0.0031  0.0059  0.0010 -0.0017  0.0071
                                            0.0020
  1586. (0.02298) BD*( 1) C  11 - C  12  
                ( 49.95%)   0.7068* C  11 s( 35.62%)p 1.80( 64.28%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5968  0.0020 -0.0015  0.0000
                                           -0.4853 -0.0104  0.0046 -0.6233  0.0170
                                           -0.0066 -0.1348  0.0028 -0.0032 -0.0159
                                           -0.0119 -0.0047 -0.0022 -0.0058 -0.0024
                                           -0.0069  0.0057  0.0204  0.0016  0.0017
                                            0.0040  0.0025  0.0007 -0.0027  0.0049
                                           -0.0012
                ( 50.05%)  -0.7075* C  12 s( 35.54%)p 1.81( 64.36%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5962  0.0020 -0.0014 -0.0001
                                            0.6221 -0.0172  0.0078  0.4904  0.0100
                                           -0.0035  0.1249  0.0011 -0.0021 -0.0156
                                           -0.0122 -0.0045 -0.0025 -0.0089 -0.0002
                                            0.0063 -0.0053  0.0200  0.0018 -0.0023
                                           -0.0027 -0.0038 -0.0000  0.0017 -0.0013
                                            0.0051
  1587. (0.25706) BD*( 2) C  11 - C  12  
                ( 49.84%)   0.7060* C  11 s(  0.01%)p99.99( 99.91%)d 4.81(  0.05%)
                                                  f 2.70(  0.03%)
                                            0.0001 -0.0102 -0.0009 -0.0015 -0.0002
                                            0.0561  0.0021 -0.0003  0.1784  0.0019
                                            0.0008 -0.9818 -0.0086 -0.0036  0.0034
                                            0.0019 -0.0170 -0.0077 -0.0100 -0.0054
                                           -0.0009 -0.0006 -0.0030 -0.0032  0.0144
                                           -0.0034 -0.0054 -0.0058 -0.0023 -0.0001
                                            0.0013
                ( 50.16%)  -0.7082* C  12 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0043 -0.0018 -0.0009 -0.0003
                                            0.0569  0.0011 -0.0005  0.1729 -0.0007
                                            0.0005 -0.9828 -0.0087 -0.0035 -0.0032
                                           -0.0015  0.0096  0.0058  0.0158  0.0077
                                            0.0018  0.0013  0.0080  0.0023  0.0140
                                           -0.0022 -0.0081  0.0042 -0.0020 -0.0009
                                           -0.0008
  1588. (0.01774) BD*( 1) C  11 - C  60  
                ( 50.08%)   0.7077* C  11 s( 33.74%)p 1.96( 66.19%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5807  0.0129 -0.0008 -0.0001
                                           -0.8086  0.0023  0.0109  0.0813 -0.0034
                                            0.0008 -0.0375  0.0009  0.0014 -0.0041
                                           -0.0021  0.0017  0.0007 -0.0002 -0.0007
                                            0.0161  0.0100 -0.0094 -0.0039  0.0012
                                            0.0082 -0.0004 -0.0010 -0.0003 -0.0087
                                            0.0021
                ( 49.92%)  -0.7065* C  60 s( 29.35%)p 2.41( 70.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5413  0.0208 -0.0057  0.0001
                                            0.8353  0.0159 -0.0092 -0.0781 -0.0009
                                            0.0023  0.0427  0.0011 -0.0003 -0.0035
                                            0.0005  0.0020 -0.0000 -0.0003 -0.0001
                                            0.0188 -0.0023 -0.0109  0.0013 -0.0019
                                           -0.0028 -0.0046 -0.0008  0.0004  0.0032
                                           -0.0020
  1589. (0.03555) BD*( 1) C  12 - C  13  
                ( 50.16%)   0.7082* C  12 s( 30.59%)p 2.27( 69.30%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5530 -0.0089 -0.0026  0.0001
                                            0.7740 -0.0038  0.0015 -0.3061 -0.0083
                                            0.0071 -0.0114 -0.0014  0.0035 -0.0156
                                           -0.0086 -0.0011 -0.0008  0.0058 -0.0013
                                            0.0048  0.0084 -0.0222 -0.0022  0.0013
                                           -0.0052  0.0038  0.0006  0.0003  0.0026
                                           -0.0051
                ( 49.84%)  -0.7060* C  13 s( 31.99%)p 2.12( 67.93%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5654 -0.0142 -0.0006  0.0002
                                           -0.7002 -0.0172  0.0047  0.4303 -0.0058
                                            0.0044  0.0591 -0.0005  0.0035 -0.0152
                                           -0.0081 -0.0008 -0.0015  0.0033 -0.0013
                                            0.0103  0.0004 -0.0180  0.0028 -0.0007
                                            0.0055 -0.0023  0.0004 -0.0007  0.0007
                                            0.0065
  1590. (0.01772) BD*( 1) C  12 - C  56  
                ( 50.10%)   0.7078* C  12 s( 33.74%)p 1.96( 66.20%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5807  0.0131  0.0002 -0.0002
                                           -0.0979  0.0032 -0.0010  0.7968 -0.0022
                                           -0.0107  0.1319  0.0009 -0.0013 -0.0048
                                           -0.0025 -0.0007 -0.0006  0.0047  0.0027
                                           -0.0155 -0.0098 -0.0090 -0.0035 -0.0033
                                            0.0004 -0.0071 -0.0038 -0.0006  0.0026
                                           -0.0081
                ( 49.90%)  -0.7064* C  56 s( 29.36%)p 2.40( 70.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5414  0.0207 -0.0058  0.0001
                                            0.0962  0.0010 -0.0024 -0.8236 -0.0156
                                            0.0090 -0.1340 -0.0024  0.0016 -0.0043
                                            0.0006 -0.0006  0.0002  0.0059 -0.0009
                                           -0.0183  0.0022 -0.0102  0.0012  0.0019
                                            0.0047  0.0025  0.0008 -0.0008 -0.0024
                                            0.0030
  1591. (0.02178) BD*( 1) C  13 - C  26  
                ( 49.55%)   0.7039* C  13 s( 36.98%)p 1.70( 62.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6080 -0.0088  0.0010 -0.0003
                                           -0.7083 -0.0011  0.0024 -0.3376  0.0094
                                           -0.0013 -0.1182  0.0027 -0.0020 -0.0116
                                           -0.0070 -0.0038 -0.0024 -0.0023 -0.0003
                                           -0.0102 -0.0031  0.0092  0.0011  0.0016
                                            0.0038  0.0018 -0.0011 -0.0014 -0.0008
                                           -0.0055
                ( 50.45%)  -0.7103* C  26 s( 35.93%)p 1.78( 63.91%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5994 -0.0039 -0.0051 -0.0003
                                            0.6984  0.0165  0.0040  0.3807  0.0010
                                           -0.0035  0.0787  0.0022 -0.0021 -0.0280
                                           -0.0015 -0.0096  0.0002 -0.0079  0.0014
                                           -0.0125 -0.0027  0.0194  0.0003 -0.0022
                                           -0.0056 -0.0028  0.0005  0.0019  0.0012
                                            0.0074
  1592. (0.42154) BD*( 2) C  13 - C  26  
                ( 52.04%)   0.7214* C  13 s(  0.05%)p99.99( 99.90%)d 0.42(  0.02%)
                                                  f 0.41(  0.02%)
                                           -0.0002 -0.0228  0.0008 -0.0008 -0.0004
                                           -0.0530  0.0004 -0.0032 -0.1910 -0.0000
                                            0.0019  0.9797  0.0041 -0.0004 -0.0034
                                           -0.0012  0.0109  0.0051  0.0068  0.0014
                                            0.0018 -0.0006  0.0027  0.0019 -0.0125
                                            0.0026  0.0050  0.0040  0.0025  0.0009
                                           -0.0012
                ( 47.96%)  -0.6925* C  26 s(  0.01%)p99.99( 99.94%)d 1.61(  0.02%)
                                                  f 1.81(  0.03%)
                                            0.0006  0.0107  0.0039 -0.0034  0.0011
                                            0.0192 -0.0013  0.0007 -0.2196  0.0000
                                           -0.0009  0.9750 -0.0105  0.0056  0.0025
                                            0.0003 -0.0092 -0.0026 -0.0071 -0.0047
                                           -0.0025 -0.0002 -0.0072 -0.0007 -0.0132
                                            0.0001  0.0079  0.0040  0.0020  0.0004
                                           -0.0014
  1593. (0.03435) BD*( 1) C  14 - C  15  
                ( 50.34%)   0.7095* C  14 s( 31.95%)p 2.13( 67.98%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5650 -0.0145 -0.0001  0.0002
                                            0.6806  0.0161 -0.0021  0.4649 -0.0030
                                            0.0036 -0.0047 -0.0004  0.0051  0.0172
                                            0.0068 -0.0048  0.0034  0.0028 -0.0022
                                            0.0063  0.0020 -0.0163  0.0014  0.0009
                                           -0.0052 -0.0035  0.0001  0.0007 -0.0012
                                            0.0066
                ( 49.66%)  -0.7047* C  15 s( 30.09%)p 2.32( 69.80%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5485 -0.0079 -0.0019 -0.0001
                                           -0.7526  0.0036  0.0021 -0.3537 -0.0101
                                            0.0085  0.0797 -0.0034  0.0013  0.0202
                                            0.0056 -0.0045 -0.0002  0.0041 -0.0029
                                            0.0087  0.0043 -0.0210 -0.0004 -0.0000
                                            0.0049  0.0036  0.0024  0.0010 -0.0011
                                           -0.0056
  1594. (0.02110) BD*( 1) C  14 - C  26  
                ( 49.52%)   0.7037* C  14 s( 37.14%)p 1.69( 62.81%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6094  0.0085 -0.0010  0.0003
                                           -0.7090  0.0003  0.0023  0.2993 -0.0096
                                            0.0022  0.1892 -0.0030  0.0024 -0.0104
                                           -0.0065 -0.0031 -0.0044  0.0024  0.0008
                                            0.0110  0.0037 -0.0094 -0.0008 -0.0024
                                            0.0029 -0.0014  0.0023 -0.0027 -0.0017
                                            0.0050
                ( 50.48%)  -0.7105* C  26 s( 35.80%)p 1.79( 64.04%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5983  0.0043  0.0041  0.0004
                                            0.7136  0.0174  0.0032 -0.3479  0.0002
                                            0.0035 -0.0991 -0.0022  0.0023 -0.0262
                                           -0.0014 -0.0128  0.0008  0.0089 -0.0015
                                            0.0148  0.0028 -0.0183 -0.0004  0.0026
                                           -0.0054  0.0026 -0.0012  0.0023  0.0022
                                           -0.0071
  1595. (0.02477) BD*( 1) C  15 - C  16  
                ( 49.49%)   0.7035* C  15 s( 34.79%)p 1.87( 65.10%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5898  0.0029 -0.0007  0.0003
                                           -0.6056  0.0146 -0.0049  0.4408  0.0085
                                           -0.0049  0.2994  0.0009 -0.0001  0.0173
                                            0.0077  0.0125  0.0034 -0.0144 -0.0007
                                            0.0029 -0.0057  0.0155 -0.0008 -0.0044
                                            0.0009 -0.0023  0.0007 -0.0041  0.0009
                                            0.0044
                ( 50.51%)  -0.7107* C  16 s( 34.77%)p 1.87( 65.14%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5896  0.0022 -0.0008 -0.0001
                                            0.4948  0.0074 -0.0036 -0.5966  0.0127
                                           -0.0077 -0.2244  0.0036 -0.0004  0.0113
                                            0.0123  0.0126  0.0027 -0.0103 -0.0040
                                           -0.0054  0.0033  0.0171  0.0011  0.0035
                                           -0.0030  0.0015  0.0004  0.0041 -0.0044
                                           -0.0013
  1596. (0.28840) BD*( 2) C  15 - C  16  
                ( 48.49%)   0.6963* C  15 s(  0.04%)p99.99( 99.88%)d 1.60(  0.06%)
                                                  f 0.61(  0.02%)
                                           -0.0000 -0.0189 -0.0019 -0.0018 -0.0002
                                           -0.2414  0.0019 -0.0016  0.2748  0.0038
                                           -0.0022 -0.9300 -0.0035 -0.0031  0.0045
                                            0.0021 -0.0075 -0.0047  0.0182 -0.0013
                                            0.0049 -0.0018  0.0104  0.0032  0.0086
                                            0.0072 -0.0096  0.0009  0.0001  0.0022
                                           -0.0001
                ( 51.51%)  -0.7177* C  16 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0096 -0.0004 -0.0003  0.0003
                                           -0.1740 -0.0000 -0.0005  0.2256  0.0038
                                            0.0008 -0.9581 -0.0050 -0.0034 -0.0055
                                           -0.0026  0.0109  0.0089 -0.0078 -0.0035
                                            0.0017  0.0002 -0.0088 -0.0057  0.0101
                                            0.0080 -0.0070 -0.0034 -0.0012 -0.0007
                                            0.0015
  1597. (0.02685) BD*( 1) C  15 - C  51  
                ( 48.86%)   0.6990* C  15 s( 34.99%)p 1.86( 64.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5914 -0.0123  0.0001 -0.0004
                                           -0.0864 -0.0041 -0.0028 -0.7772 -0.0042
                                            0.0009 -0.1952  0.0039 -0.0005 -0.0052
                                           -0.0005 -0.0017 -0.0010 -0.0049 -0.0036
                                            0.0137  0.0064  0.0071  0.0021  0.0032
                                            0.0002  0.0047  0.0033 -0.0007  0.0017
                                            0.0058
                ( 51.14%)  -0.7151* C  51 s( 33.60%)p 1.97( 66.25%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5797  0.0061  0.0008  0.0005
                                            0.0794  0.0066 -0.0014  0.7829  0.0132
                                           -0.0091  0.2071 -0.0037 -0.0040 -0.0059
                                            0.0003  0.0021 -0.0020 -0.0158 -0.0028
                                            0.0276  0.0046  0.0143  0.0017 -0.0040
                                           -0.0016 -0.0044 -0.0050 -0.0003 -0.0029
                                           -0.0081
  1598. (0.03497) BD*( 1) C  16 - C  17  
                ( 50.24%)   0.7088* C  16 s( 31.14%)p 2.21( 68.76%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5580 -0.0082 -0.0006 -0.0001
                                           -0.3079 -0.0096  0.0059 -0.7590  0.0019
                                           -0.0024 -0.1284  0.0026 -0.0023  0.0163
                                            0.0084 -0.0048  0.0031  0.0055  0.0019
                                           -0.0036 -0.0086 -0.0209 -0.0029  0.0009
                                            0.0032  0.0048  0.0030 -0.0017  0.0050
                                            0.0021
                ( 49.76%)  -0.7054* C  17 s( 32.27%)p 2.10( 67.64%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5679 -0.0130  0.0005  0.0001
                                            0.4258  0.0064  0.0042  0.7020 -0.0166
                                           -0.0038  0.0442 -0.0037 -0.0023  0.0166
                                            0.0074 -0.0012  0.0029  0.0054 -0.0020
                                           -0.0104 -0.0009 -0.0173  0.0018 -0.0014
                                           -0.0024 -0.0053 -0.0008  0.0007 -0.0067
                                            0.0007
  1599. (0.01652) BD*( 1) C  16 - C  47  
                ( 49.97%)   0.7069* C  16 s( 33.96%)p 1.94( 65.97%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5826 -0.0132  0.0010  0.0001
                                           -0.7932  0.0030  0.0108 -0.1269  0.0013
                                           -0.0005  0.1200  0.0008 -0.0013 -0.0052
                                           -0.0033  0.0034  0.0022  0.0007  0.0012
                                           -0.0144 -0.0104  0.0090  0.0042 -0.0030
                                            0.0071  0.0009  0.0039  0.0006 -0.0078
                                           -0.0038
                ( 50.03%)  -0.7073* C  47 s( 29.13%)p 2.43( 70.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
