 Entering Gaussian System, Link 0=g16
 Input=6r3w05.com
 Output=6r3w05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081582/Gau-387354.inp" -scrdir="/local/becsleip_8081582/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    387355.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18777 -30.08083 -25.92570 -25.90668 -25.90425
 Alpha  occ. eigenvalues --  -19.16729 -14.41344 -14.34924 -14.32427 -14.32186
 Alpha  occ. eigenvalues --  -14.32149 -14.32017 -10.25019 -10.23347 -10.21168
 Alpha  occ. eigenvalues --  -10.20836 -10.20826 -10.20802 -10.20767 -10.20716
 Alpha  occ. eigenvalues --  -10.20585 -10.20537 -10.20513 -10.20414 -10.19490
 Alpha  occ. eigenvalues --  -10.19435 -10.19012 -10.18706 -10.18678 -10.18667
 Alpha  occ. eigenvalues --  -10.18626 -10.18573 -10.18520 -10.18520 -10.18440
 Alpha  occ. eigenvalues --  -10.18397 -10.18334 -10.18329 -10.18304 -10.18293
 Alpha  occ. eigenvalues --  -10.18256 -10.18168 -10.18101 -10.18046 -10.18008
 Alpha  occ. eigenvalues --  -10.17978  -3.53797  -2.33466  -2.29284  -2.28960
 Alpha  occ. eigenvalues --   -1.04922  -1.04878  -0.96857  -0.95946  -0.95803
 Alpha  occ. eigenvalues --   -0.94900  -0.90573  -0.82124  -0.81769  -0.81468
 Alpha  occ. eigenvalues --   -0.80665  -0.80355  -0.79915  -0.79460  -0.79388
 Alpha  occ. eigenvalues --   -0.76616  -0.75582  -0.74196  -0.73802  -0.73090
 Alpha  occ. eigenvalues --   -0.71509  -0.70897  -0.70030  -0.68229  -0.67914
 Alpha  occ. eigenvalues --   -0.67724  -0.64339  -0.64062  -0.63888  -0.60991
 Alpha  occ. eigenvalues --   -0.60574  -0.60335  -0.59915  -0.57734  -0.56611
 Alpha  occ. eigenvalues --   -0.55698  -0.54367  -0.53602  -0.53240  -0.52740
 Alpha  occ. eigenvalues --   -0.51051  -0.50965  -0.50481  -0.49010  -0.47794
 Alpha  occ. eigenvalues --   -0.47720  -0.47525  -0.47150  -0.45228  -0.44772
 Alpha  occ. eigenvalues --   -0.44623  -0.44507  -0.43977  -0.43615  -0.43520
 Alpha  occ. eigenvalues --   -0.43400  -0.43266  -0.42896  -0.42774  -0.42494
 Alpha  occ. eigenvalues --   -0.42273  -0.42203  -0.41988  -0.41631  -0.41386
 Alpha  occ. eigenvalues --   -0.41368  -0.41308  -0.40609  -0.40350  -0.40096
 Alpha  occ. eigenvalues --   -0.39571  -0.39493  -0.39384  -0.39234  -0.38819
 Alpha  occ. eigenvalues --   -0.38521  -0.38338  -0.38145  -0.37579  -0.37214
 Alpha  occ. eigenvalues --   -0.36972  -0.36761  -0.36335  -0.36070  -0.35618
 Alpha  occ. eigenvalues --   -0.34715  -0.34325  -0.34270  -0.33590  -0.33263
 Alpha  occ. eigenvalues --   -0.32520  -0.31646  -0.31447  -0.31075  -0.30248
 Alpha  occ. eigenvalues --   -0.30126  -0.29558  -0.29101  -0.27360  -0.26435
 Alpha  occ. eigenvalues --   -0.26171  -0.23582  -0.23100  -0.22140  -0.21604
 Alpha  occ. eigenvalues --   -0.21250  -0.20403  -0.17984  -0.17612  -0.16202
 Alpha virt. eigenvalues --   -0.06750  -0.06366  -0.01814   0.00689   0.01801
 Alpha virt. eigenvalues --    0.02270   0.02466   0.03386   0.04482   0.04946
 Alpha virt. eigenvalues --    0.05534   0.05724   0.05934   0.06032   0.06667
 Alpha virt. eigenvalues --    0.07152   0.07935   0.08106   0.08521   0.08843
 Alpha virt. eigenvalues --    0.09209   0.09672   0.09872   0.10033   0.10504
 Alpha virt. eigenvalues --    0.10731   0.11006   0.11147   0.11512   0.11764
 Alpha virt. eigenvalues --    0.12194   0.12352   0.12572   0.12632   0.12854
 Alpha virt. eigenvalues --    0.13145   0.13260   0.13554   0.13681   0.14314
 Alpha virt. eigenvalues --    0.14487   0.14570   0.14750   0.14980   0.15251
 Alpha virt. eigenvalues --    0.15330   0.15729   0.15754   0.15963   0.16058
 Alpha virt. eigenvalues --    0.16201   0.16399   0.16751   0.16937   0.17259
 Alpha virt. eigenvalues --    0.17483   0.17925   0.18035   0.18201   0.19163
 Alpha virt. eigenvalues --    0.19351   0.19720   0.19811   0.20032   0.20221
 Alpha virt. eigenvalues --    0.20254   0.20600   0.21079   0.21167   0.21736
 Alpha virt. eigenvalues --    0.21893   0.22046   0.22397   0.22573   0.22812
 Alpha virt. eigenvalues --    0.22958   0.23163   0.23735   0.24393   0.24549
 Alpha virt. eigenvalues --    0.24628   0.25145   0.25439   0.25567   0.25820
 Alpha virt. eigenvalues --    0.26041   0.26478   0.26686   0.27093   0.27262
 Alpha virt. eigenvalues --    0.27377   0.27501   0.27668   0.28285   0.28659
 Alpha virt. eigenvalues --    0.28911   0.29210   0.29477   0.29723   0.29809
 Alpha virt. eigenvalues --    0.29996   0.30325   0.30583   0.30947   0.31029
 Alpha virt. eigenvalues --    0.31415   0.31828   0.32086   0.32397   0.32425
 Alpha virt. eigenvalues --    0.32702   0.33241   0.33388   0.33824   0.33950
 Alpha virt. eigenvalues --    0.34167   0.34607   0.34908   0.35108   0.35320
 Alpha virt. eigenvalues --    0.35709   0.35975   0.36314   0.36658   0.36889
 Alpha virt. eigenvalues --    0.37074   0.37262   0.37475   0.37905   0.38217
 Alpha virt. eigenvalues --    0.38372   0.38623   0.38759   0.39297   0.39489
 Alpha virt. eigenvalues --    0.39773   0.39914   0.40065   0.40314   0.40594
 Alpha virt. eigenvalues --    0.40757   0.40959   0.41309   0.41350   0.41503
 Alpha virt. eigenvalues --    0.41763   0.42015   0.42195   0.42555   0.42698
 Alpha virt. eigenvalues --    0.42895   0.43084   0.43206   0.43353   0.43675
 Alpha virt. eigenvalues --    0.43759   0.43853   0.44156   0.44489   0.44845
 Alpha virt. eigenvalues --    0.44926   0.45194   0.45605   0.45810   0.45948
 Alpha virt. eigenvalues --    0.46252   0.46415   0.46706   0.46983   0.47073
 Alpha virt. eigenvalues --    0.47331   0.47416   0.47535   0.47669   0.47795
 Alpha virt. eigenvalues --    0.48333   0.48691   0.48731   0.48890   0.49092
 Alpha virt. eigenvalues --    0.49343   0.49732   0.49816   0.49953   0.50094
 Alpha virt. eigenvalues --    0.50436   0.50551   0.50889   0.51053   0.51667
 Alpha virt. eigenvalues --    0.51791   0.51890   0.52347   0.52539   0.52641
 Alpha virt. eigenvalues --    0.52949   0.53167   0.53469   0.53772   0.53845
 Alpha virt. eigenvalues --    0.53986   0.54280   0.54548   0.54735   0.55012
 Alpha virt. eigenvalues --    0.55352   0.55460   0.56168   0.56315   0.56557
 Alpha virt. eigenvalues --    0.57186   0.57204   0.57345   0.57743   0.57814
 Alpha virt. eigenvalues --    0.57914   0.58157   0.58302   0.59047   0.59274
 Alpha virt. eigenvalues --    0.59588   0.59682   0.59923   0.60738   0.60933
 Alpha virt. eigenvalues --    0.61087   0.61288   0.61697   0.61746   0.62320
 Alpha virt. eigenvalues --    0.62455   0.62572   0.63225   0.63343   0.63478
 Alpha virt. eigenvalues --    0.64106   0.64484   0.64722   0.65337   0.65406
 Alpha virt. eigenvalues --    0.65605   0.66190   0.66491   0.66530   0.66760
 Alpha virt. eigenvalues --    0.67070   0.67246   0.67541   0.67891   0.68533
 Alpha virt. eigenvalues --    0.68664   0.68959   0.69209   0.69921   0.70162
 Alpha virt. eigenvalues --    0.70298   0.70947   0.71133   0.71587   0.72061
 Alpha virt. eigenvalues --    0.72348   0.72676   0.72871   0.72929   0.73501
 Alpha virt. eigenvalues --    0.73662   0.74040   0.74220   0.74433   0.74855
 Alpha virt. eigenvalues --    0.75082   0.75647   0.76034   0.76388   0.76501
 Alpha virt. eigenvalues --    0.76624   0.77196   0.77358   0.77759   0.77934
 Alpha virt. eigenvalues --    0.78209   0.78607   0.78950   0.79111   0.79640
 Alpha virt. eigenvalues --    0.80163   0.80671   0.80889   0.81216   0.81451
 Alpha virt. eigenvalues --    0.82214   0.82412   0.82461   0.83004   0.83263
 Alpha virt. eigenvalues --    0.84083   0.84327   0.84613   0.84968   0.85286
 Alpha virt. eigenvalues --    0.85865   0.86488   0.86503   0.86840   0.87558
 Alpha virt. eigenvalues --    0.88064   0.88508   0.88925   0.89119   0.89471
 Alpha virt. eigenvalues --    0.89625   0.90002   0.90246   0.90549   0.91251
 Alpha virt. eigenvalues --    0.91541   0.91612   0.92507   0.92633   0.92970
 Alpha virt. eigenvalues --    0.93530   0.93718   0.94015   0.94529   0.95017
 Alpha virt. eigenvalues --    0.95250   0.95681   0.95863   0.96299   0.96375
 Alpha virt. eigenvalues --    0.96976   0.97859   0.98297   0.98432   0.98673
 Alpha virt. eigenvalues --    0.99038   0.99369   0.99724   1.00123   1.00145
 Alpha virt. eigenvalues --    1.00496   1.01115   1.01391   1.01480   1.01912
 Alpha virt. eigenvalues --    1.02378   1.02738   1.02910   1.03333   1.03508
 Alpha virt. eigenvalues --    1.03762   1.03946   1.04175   1.04351   1.04396
 Alpha virt. eigenvalues --    1.04782   1.05320   1.05731   1.05966   1.06332
 Alpha virt. eigenvalues --    1.07339   1.07733   1.07809   1.08186   1.08446
 Alpha virt. eigenvalues --    1.08859   1.09127   1.09517   1.09793   1.10623
 Alpha virt. eigenvalues --    1.11279   1.11343   1.11538   1.12304   1.12956
 Alpha virt. eigenvalues --    1.13431   1.14004   1.14175   1.14811   1.15115
 Alpha virt. eigenvalues --    1.15507   1.16273   1.16885   1.17052   1.17417
 Alpha virt. eigenvalues --    1.18027   1.18055   1.18407   1.18824   1.18896
 Alpha virt. eigenvalues --    1.19649   1.19976   1.20364   1.20614   1.21201
 Alpha virt. eigenvalues --    1.21417   1.21747   1.21897   1.22616   1.23015
 Alpha virt. eigenvalues --    1.23247   1.24106   1.24421   1.24818   1.25562
 Alpha virt. eigenvalues --    1.25959   1.26303   1.26828   1.27141   1.27627
 Alpha virt. eigenvalues --    1.27962   1.28469   1.28505   1.28913   1.29294
 Alpha virt. eigenvalues --    1.29348   1.29847   1.30115   1.30736   1.31302
 Alpha virt. eigenvalues --    1.31627   1.31963   1.32060   1.32809   1.32950
 Alpha virt. eigenvalues --    1.33486   1.34285   1.34932   1.35339   1.35848
 Alpha virt. eigenvalues --    1.36161   1.37523   1.37944   1.38225   1.38549
 Alpha virt. eigenvalues --    1.39604   1.39749   1.40014   1.40247   1.41220
 Alpha virt. eigenvalues --    1.41881   1.43071   1.43369   1.43531   1.44165
 Alpha virt. eigenvalues --    1.44695   1.45011   1.45660   1.46384   1.46817
 Alpha virt. eigenvalues --    1.47200   1.47338   1.47568   1.48137   1.48369
 Alpha virt. eigenvalues --    1.48514   1.48966   1.49236   1.49595   1.50032
