 Entering Gaussian System, Link 0=g16
 Input=6a4y05.com
 Output=6a4y05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064906/Gau-875014.inp" -scrdir="/local/becsleip_8064906/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    875015.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18578 -30.07863 -25.92368 -25.90436 -25.90209
 Alpha  occ. eigenvalues --  -19.16515 -14.41659 -14.35150 -14.32470 -14.32104
 Alpha  occ. eigenvalues --  -14.32088 -14.31942 -10.25404 -10.23584 -10.20962
 Alpha  occ. eigenvalues --  -10.20940 -10.20768 -10.20696 -10.20686 -10.20683
 Alpha  occ. eigenvalues --  -10.20662 -10.20651 -10.20493 -10.20487 -10.19450
 Alpha  occ. eigenvalues --  -10.19396 -10.18905 -10.18742 -10.18642 -10.18606
 Alpha  occ. eigenvalues --  -10.18571 -10.18508 -10.18487 -10.18425 -10.18403
 Alpha  occ. eigenvalues --  -10.18336 -10.18335 -10.18308 -10.18278 -10.18183
 Alpha  occ. eigenvalues --  -10.18170 -10.18142 -10.18049 -10.18022 -10.18004
 Alpha  occ. eigenvalues --  -10.17993  -3.53582  -2.33259  -2.29050  -2.28766
 Alpha  occ. eigenvalues --   -1.05183  -1.04698  -0.96802  -0.95883  -0.95746
 Alpha  occ. eigenvalues --   -0.94826  -0.90825  -0.82067  -0.81733  -0.81425
 Alpha  occ. eigenvalues --   -0.80622  -0.80287  -0.80130  -0.79403  -0.79342
 Alpha  occ. eigenvalues --   -0.76579  -0.75555  -0.74147  -0.73747  -0.73042
 Alpha  occ. eigenvalues --   -0.71725  -0.70852  -0.70010  -0.68180  -0.67856
 Alpha  occ. eigenvalues --   -0.67682  -0.64592  -0.63956  -0.63872  -0.61234
 Alpha  occ. eigenvalues --   -0.60521  -0.60271  -0.59821  -0.57677  -0.56524
 Alpha  occ. eigenvalues --   -0.55908  -0.54313  -0.53539  -0.53216  -0.52688
 Alpha  occ. eigenvalues --   -0.50979  -0.50943  -0.50411  -0.48925  -0.47834
 Alpha  occ. eigenvalues --   -0.47754  -0.47501  -0.47335  -0.45201  -0.44783
 Alpha  occ. eigenvalues --   -0.44593  -0.44425  -0.43952  -0.43744  -0.43480
 Alpha  occ. eigenvalues --   -0.43389  -0.43195  -0.42863  -0.42818  -0.42647
 Alpha  occ. eigenvalues --   -0.42368  -0.42225  -0.42069  -0.41605  -0.41410
 Alpha  occ. eigenvalues --   -0.41355  -0.41273  -0.40651  -0.40340  -0.40039
 Alpha  occ. eigenvalues --   -0.39521  -0.39460  -0.39336  -0.39210  -0.38714
 Alpha  occ. eigenvalues --   -0.38474  -0.38290  -0.37990  -0.37614  -0.37006
 Alpha  occ. eigenvalues --   -0.36904  -0.36862  -0.36361  -0.36032  -0.35619
 Alpha  occ. eigenvalues --   -0.34477  -0.34463  -0.34193  -0.33577  -0.33180
 Alpha  occ. eigenvalues --   -0.32705  -0.31598  -0.30998  -0.30831  -0.30618
 Alpha  occ. eigenvalues --   -0.29866  -0.29350  -0.28785  -0.27611  -0.26340
 Alpha  occ. eigenvalues --   -0.26167  -0.23829  -0.23057  -0.22161  -0.21540
 Alpha  occ. eigenvalues --   -0.21250  -0.20345  -0.17885  -0.17559  -0.16079
 Alpha virt. eigenvalues --   -0.06596  -0.06441  -0.01768   0.00606   0.01516
 Alpha virt. eigenvalues --    0.02373   0.02457   0.03379   0.04539   0.04878
 Alpha virt. eigenvalues --    0.05347   0.05769   0.05949   0.06080   0.06552
 Alpha virt. eigenvalues --    0.07159   0.08049   0.08164   0.08418   0.08851
 Alpha virt. eigenvalues --    0.09143   0.09705   0.09830   0.10105   0.10148
 Alpha virt. eigenvalues --    0.10701   0.10947   0.11360   0.11535   0.11788
 Alpha virt. eigenvalues --    0.12062   0.12130   0.12404   0.12554   0.12886
 Alpha virt. eigenvalues --    0.13293   0.13386   0.13679   0.13993   0.14203
 Alpha virt. eigenvalues --    0.14529   0.14592   0.14823   0.14991   0.15186
 Alpha virt. eigenvalues --    0.15202   0.15687   0.15897   0.15950   0.16168
 Alpha virt. eigenvalues --    0.16272   0.16347   0.16575   0.17036   0.17240
 Alpha virt. eigenvalues --    0.17509   0.17869   0.18183   0.18291   0.18670
 Alpha virt. eigenvalues --    0.19195   0.19813   0.19845   0.19948   0.20084
 Alpha virt. eigenvalues --    0.20386   0.20591   0.20838   0.21119   0.21348
 Alpha virt. eigenvalues --    0.21924   0.22080   0.22461   0.22604   0.22907
 Alpha virt. eigenvalues --    0.23063   0.23538   0.23717   0.23807   0.24574
 Alpha virt. eigenvalues --    0.24619   0.25088   0.25323   0.25689   0.25927
 Alpha virt. eigenvalues --    0.26220   0.26465   0.26837   0.27011   0.27226
 Alpha virt. eigenvalues --    0.27519   0.27670   0.27968   0.28570   0.28749
 Alpha virt. eigenvalues --    0.28902   0.29128   0.29479   0.29721   0.29888
 Alpha virt. eigenvalues --    0.30125   0.30326   0.30721   0.30962   0.31027
 Alpha virt. eigenvalues --    0.31101   0.31461   0.32107   0.32509   0.32660
 Alpha virt. eigenvalues --    0.32755   0.33234   0.33386   0.34004   0.34159
 Alpha virt. eigenvalues --    0.34345   0.34608   0.34915   0.35097   0.35245
 Alpha virt. eigenvalues --    0.35576   0.36057   0.36074   0.36360   0.36936
 Alpha virt. eigenvalues --    0.37172   0.37413   0.37527   0.37700   0.37986
 Alpha virt. eigenvalues --    0.38325   0.38672   0.38897   0.39152   0.39317
 Alpha virt. eigenvalues --    0.39527   0.39706   0.39873   0.40196   0.40454
 Alpha virt. eigenvalues --    0.40500   0.40819   0.41086   0.41353   0.41585
 Alpha virt. eigenvalues --    0.41796   0.42042   0.42194   0.42288   0.42617
 Alpha virt. eigenvalues --    0.42682   0.43094   0.43257   0.43452   0.43659
 Alpha virt. eigenvalues --    0.43923   0.44125   0.44205   0.44456   0.44754
 Alpha virt. eigenvalues --    0.44946   0.45321   0.45467   0.45817   0.45905
 Alpha virt. eigenvalues --    0.46156   0.46444   0.46803   0.46993   0.47172
 Alpha virt. eigenvalues --    0.47328   0.47419   0.47573   0.47945   0.48012
 Alpha virt. eigenvalues --    0.48089   0.48643   0.48698   0.48989   0.49309
 Alpha virt. eigenvalues --    0.49469   0.49595   0.49945   0.50197   0.50268
 Alpha virt. eigenvalues --    0.50508   0.50892   0.50950   0.51260   0.51432
 Alpha virt. eigenvalues --    0.51879   0.52224   0.52284   0.52526   0.52836
 Alpha virt. eigenvalues --    0.53012   0.53224   0.53279   0.53510   0.53940
 Alpha virt. eigenvalues --    0.53968   0.54369   0.54564   0.54764   0.54936
 Alpha virt. eigenvalues --    0.55260   0.55771   0.55871   0.56077   0.56414
 Alpha virt. eigenvalues --    0.56806   0.56926   0.57321   0.57348   0.57737
 Alpha virt. eigenvalues --    0.57976   0.58386   0.58606   0.58665   0.58895
 Alpha virt. eigenvalues --    0.59242   0.59539   0.59874   0.60608   0.60738
 Alpha virt. eigenvalues --    0.61129   0.61306   0.61579   0.62165   0.62528
 Alpha virt. eigenvalues --    0.62591   0.62904   0.63261   0.63447   0.63758
 Alpha virt. eigenvalues --    0.64090   0.64566   0.64721   0.65292   0.65490
 Alpha virt. eigenvalues --    0.65706   0.66100   0.66287   0.66378   0.66688
 Alpha virt. eigenvalues --    0.66773   0.67014   0.67254   0.67661   0.67814
 Alpha virt. eigenvalues --    0.68604   0.69131   0.69407   0.69564   0.70204
 Alpha virt. eigenvalues --    0.70578   0.70762   0.71384   0.71521   0.71734
 Alpha virt. eigenvalues --    0.72260   0.72607   0.72738   0.73084   0.73441
 Alpha virt. eigenvalues --    0.73807   0.73887   0.74075   0.74336   0.74630
 Alpha virt. eigenvalues --    0.74887   0.75502   0.75658   0.75890   0.76435
 Alpha virt. eigenvalues --    0.76802   0.77188   0.77459   0.77860   0.78231
 Alpha virt. eigenvalues --    0.78599   0.78834   0.79252   0.79433   0.79894
 Alpha virt. eigenvalues --    0.79995   0.80035   0.80568   0.80816   0.80937
 Alpha virt. eigenvalues --    0.81752   0.82113   0.83080   0.83248   0.83911
 Alpha virt. eigenvalues --    0.84009   0.84300   0.84550   0.84675   0.85223
 Alpha virt. eigenvalues --    0.85814   0.86064   0.86659   0.87171   0.87548
 Alpha virt. eigenvalues --    0.88154   0.88306   0.88504   0.88905   0.89239
 Alpha virt. eigenvalues --    0.89752   0.90142   0.90357   0.90527   0.91196
 Alpha virt. eigenvalues --    0.91496   0.91752   0.92324   0.92847   0.93540
 Alpha virt. eigenvalues --    0.93651   0.94042   0.94324   0.94450   0.95131
 Alpha virt. eigenvalues --    0.95167   0.95647   0.96006   0.96354   0.96779
 Alpha virt. eigenvalues --    0.97347   0.97686   0.98102   0.98396   0.98715
 Alpha virt. eigenvalues --    0.99219   0.99414   0.99486   0.99905   1.00043
 Alpha virt. eigenvalues --    1.00903   1.01126   1.01531   1.01883   1.02168
 Alpha virt. eigenvalues --    1.02273   1.02495   1.02795   1.03120   1.03419
 Alpha virt. eigenvalues --    1.03606   1.03876   1.04149   1.04458   1.04633
 Alpha virt. eigenvalues --    1.05269   1.05445   1.05723   1.06247   1.06440
 Alpha virt. eigenvalues --    1.06886   1.07364   1.07736   1.08215   1.08326
 Alpha virt. eigenvalues --    1.09000   1.09622   1.10030   1.10517   1.10739
 Alpha virt. eigenvalues --    1.10835   1.11218   1.12241   1.12506   1.12737
 Alpha virt. eigenvalues --    1.13162   1.13479   1.13793   1.14943   1.15398
 Alpha virt. eigenvalues --    1.15976   1.16175   1.16770   1.17193   1.17693
 Alpha virt. eigenvalues --    1.18022   1.18202   1.18524   1.19103   1.19342
 Alpha virt. eigenvalues --    1.19735   1.19979   1.20172   1.20587   1.20986
 Alpha virt. eigenvalues --    1.21151   1.21528   1.21896   1.22153   1.23362
 Alpha virt. eigenvalues --    1.23557   1.24089   1.24208   1.24736   1.25171
 Alpha virt. eigenvalues --    1.25805   1.26083   1.26692   1.27220   1.27701
 Alpha virt. eigenvalues --    1.28030   1.28384   1.28695   1.29182   1.29287
 Alpha virt. eigenvalues --    1.29562   1.29934   1.30209   1.30798   1.30950
 Alpha virt. eigenvalues --    1.31088   1.31369   1.32147   1.32760   1.32919
 Alpha virt. eigenvalues --    1.33500   1.34124   1.34738   1.34812   1.35749
 Alpha virt. eigenvalues --    1.36537   1.37067   1.37688   1.38410   1.38574
 Alpha virt. eigenvalues --    1.39022   1.39306   1.39819   1.40230   1.41345
 Alpha virt. eigenvalues --    1.42162   1.42311   1.43459   1.43894   1.44604
 Alpha virt. eigenvalues --    1.44774   1.45289   1.45575   1.46206   1.46543
 Alpha virt. eigenvalues --    1.46834   1.46991   1.47410   1.47624   1.48275
 Alpha virt. eigenvalues --    1.48577   1.48829   1.49331   1.49632   1.50075
