 Entering Gaussian System, Link 0=g16
 Input=5b8212.com
 Output=5b8212.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015284/Gau-3260540.inp" -scrdir="/local/becsleip_8015284/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3260541.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38038 -89.08642 -30.24884 -26.09429 -26.09129
 Alpha  occ. eigenvalues --  -26.06976 -14.52260 -14.48435 -14.46092 -14.45679
 Alpha  occ. eigenvalues --  -14.45572 -14.45525 -10.36728 -10.34114 -10.32918
 Alpha  occ. eigenvalues --  -10.32916 -10.32731 -10.32631 -10.32549 -10.32462
 Alpha  occ. eigenvalues --  -10.32434 -10.32399 -10.32397 -10.31634 -10.30062
 Alpha  occ. eigenvalues --  -10.29773 -10.29689 -10.29653 -10.29575 -10.29545
 Alpha  occ. eigenvalues --  -10.29531 -10.29493 -10.29458 -10.29450 -10.29371
 Alpha  occ. eigenvalues --  -10.29336 -10.29212 -10.28947 -10.28647 -10.27924
 Alpha  occ. eigenvalues --  -10.27887 -10.27852 -10.27814 -10.27767 -10.27642
 Alpha  occ. eigenvalues --  -10.27424 -10.27273  -8.11433  -6.05963  -6.05694
 Alpha  occ. eigenvalues --   -6.05262  -3.63380  -2.41426  -2.40739  -2.36197
 Alpha  occ. eigenvalues --   -1.16307  -1.08960  -1.08045  -1.07784  -1.06918
 Alpha  occ. eigenvalues --   -1.02107  -0.93533  -0.92469  -0.91980  -0.91845
 Alpha  occ. eigenvalues --   -0.91328  -0.91024  -0.90728  -0.90634  -0.90216
 Alpha  occ. eigenvalues --   -0.86788  -0.85582  -0.85247  -0.84317  -0.82935
 Alpha  occ. eigenvalues --   -0.81802  -0.81233  -0.80205  -0.78575  -0.78288
 Alpha  occ. eigenvalues --   -0.78081  -0.77706  -0.75420  -0.75158  -0.75075
 Alpha  occ. eigenvalues --   -0.71952  -0.70773  -0.70064  -0.68843  -0.68185
 Alpha  occ. eigenvalues --   -0.66575  -0.65146  -0.64469  -0.63667  -0.63334
 Alpha  occ. eigenvalues --   -0.61923  -0.61800  -0.61498  -0.59273  -0.58730
 Alpha  occ. eigenvalues --   -0.58435  -0.58326  -0.57936  -0.57859  -0.56497
 Alpha  occ. eigenvalues --   -0.55671  -0.55027  -0.54957  -0.54418  -0.54190
 Alpha  occ. eigenvalues --   -0.53908  -0.53670  -0.53365  -0.53336  -0.53217
 Alpha  occ. eigenvalues --   -0.53047  -0.52867  -0.52332  -0.52052  -0.51897
 Alpha  occ. eigenvalues --   -0.51482  -0.51249  -0.50724  -0.50630  -0.50554
 Alpha  occ. eigenvalues --   -0.50423  -0.50255  -0.50165  -0.49764  -0.49574
 Alpha  occ. eigenvalues --   -0.49465  -0.49115  -0.48819  -0.48525  -0.48263
 Alpha  occ. eigenvalues --   -0.48104  -0.47669  -0.47550  -0.47333  -0.46863
 Alpha  occ. eigenvalues --   -0.46544  -0.46088  -0.46016  -0.45429  -0.44930
 Alpha  occ. eigenvalues --   -0.44389  -0.43675  -0.43459  -0.42972  -0.42710
 Alpha  occ. eigenvalues --   -0.41735  -0.41062  -0.40435  -0.40037  -0.39479
 Alpha  occ. eigenvalues --   -0.39392  -0.39110  -0.37555  -0.37309  -0.34555
 Alpha  occ. eigenvalues --   -0.33663  -0.33225  -0.32615  -0.31994  -0.29717
 Alpha  occ. eigenvalues --   -0.28971
 Alpha virt. eigenvalues --   -0.17880  -0.17821  -0.17576  -0.14582  -0.12199
 Alpha virt. eigenvalues --   -0.09750  -0.09270  -0.08955  -0.07827  -0.06701
 Alpha virt. eigenvalues --   -0.05639  -0.05547  -0.05190  -0.04689  -0.03498
 Alpha virt. eigenvalues --   -0.03341  -0.02729  -0.02590  -0.02221  -0.01773
 Alpha virt. eigenvalues --   -0.01449  -0.01069  -0.00638  -0.00237   0.00003
 Alpha virt. eigenvalues --    0.00166   0.00663   0.00876   0.01127   0.01404
 Alpha virt. eigenvalues --    0.01719   0.01994   0.02195   0.02618   0.02734
 Alpha virt. eigenvalues --    0.03153   0.03242   0.03324   0.03646   0.03816
 Alpha virt. eigenvalues --    0.04064   0.04278   0.04342   0.04509   0.04725
 Alpha virt. eigenvalues --    0.04763   0.05114   0.05413   0.05666   0.05860
 Alpha virt. eigenvalues --    0.06019   0.06156   0.06275   0.06707   0.06826
 Alpha virt. eigenvalues --    0.07244   0.07734   0.07788   0.07869   0.08070
 Alpha virt. eigenvalues --    0.08141   0.08281   0.08662   0.08883   0.08988
 Alpha virt. eigenvalues --    0.09128   0.09215   0.09350   0.09915   0.10080
 Alpha virt. eigenvalues --    0.10572   0.10651   0.10952   0.11328   0.11425
 Alpha virt. eigenvalues --    0.11823   0.11881   0.12121   0.12421   0.12739
 Alpha virt. eigenvalues --    0.12859   0.13038   0.13509   0.13814   0.14235
 Alpha virt. eigenvalues --    0.14503   0.14760   0.15014   0.15265   0.15687
 Alpha virt. eigenvalues --    0.15890   0.16124   0.16307   0.16908   0.17070
 Alpha virt. eigenvalues --    0.17246   0.17577   0.17647   0.17783   0.17972
 Alpha virt. eigenvalues --    0.18303   0.18363   0.18536   0.18919   0.19473
 Alpha virt. eigenvalues --    0.19652   0.20013   0.20184   0.20452   0.20595
 Alpha virt. eigenvalues --    0.20659   0.21159   0.21318   0.21406   0.21792
 Alpha virt. eigenvalues --    0.21903   0.22382   0.22663   0.22689   0.22970
 Alpha virt. eigenvalues --    0.23271   0.23490   0.24011   0.24259   0.24509
 Alpha virt. eigenvalues --    0.24670   0.24871   0.25100   0.25247   0.26226
 Alpha virt. eigenvalues --    0.26386   0.26646   0.26783   0.27003   0.27325
 Alpha virt. eigenvalues --    0.27387   0.27987   0.28069   0.28280   0.28649
 Alpha virt. eigenvalues --    0.29078   0.29201   0.29528   0.29624   0.29695
 Alpha virt. eigenvalues --    0.29852   0.30499   0.30627   0.30801   0.31046
 Alpha virt. eigenvalues --    0.31274   0.31573   0.31857   0.31900   0.32036
 Alpha virt. eigenvalues --    0.32300   0.32391   0.32594   0.32893   0.32978
 Alpha virt. eigenvalues --    0.33154   0.33415   0.33708   0.33998   0.34127
 Alpha virt. eigenvalues --    0.34289   0.34534   0.34673   0.34973   0.35084
 Alpha virt. eigenvalues --    0.35311   0.35503   0.35961   0.36009   0.36148
 Alpha virt. eigenvalues --    0.36299   0.36664   0.36832   0.37304   0.37566
 Alpha virt. eigenvalues --    0.37704   0.38008   0.38299   0.38366   0.38710
 Alpha virt. eigenvalues --    0.38741   0.38843   0.38994   0.39068   0.39302
 Alpha virt. eigenvalues --    0.39530   0.39712   0.40024   0.40220   0.40442
 Alpha virt. eigenvalues --    0.40535   0.40814   0.41262   0.41270   0.41468
 Alpha virt. eigenvalues --    0.41719   0.41809   0.42087   0.42214   0.42449
 Alpha virt. eigenvalues --    0.42900   0.43028   0.43102   0.43341   0.43393
 Alpha virt. eigenvalues --    0.43435   0.43943   0.44079   0.44338   0.44582
 Alpha virt. eigenvalues --    0.44677   0.45216   0.45464   0.45572   0.45704
 Alpha virt. eigenvalues --    0.45990   0.46195   0.46338   0.46510   0.46653
 Alpha virt. eigenvalues --    0.47036   0.47533   0.47902   0.48021   0.48238
 Alpha virt. eigenvalues --    0.48487   0.48729   0.49177   0.49465   0.49911
 Alpha virt. eigenvalues --    0.50108   0.50418   0.50743   0.50870   0.51071
 Alpha virt. eigenvalues --    0.51439   0.51863   0.52066   0.52157   0.52807
 Alpha virt. eigenvalues --    0.52951   0.53811   0.53892   0.54006   0.54342
 Alpha virt. eigenvalues --    0.54576   0.54819   0.54894   0.55098   0.55471
 Alpha virt. eigenvalues --    0.56072   0.56190   0.56318   0.56669   0.56904
 Alpha virt. eigenvalues --    0.57240   0.57431   0.57806   0.58330   0.58789
 Alpha virt. eigenvalues --    0.59408   0.59553   0.59581   0.59995   0.60284
 Alpha virt. eigenvalues --    0.60597   0.60965   0.61234   0.61523   0.61954
 Alpha virt. eigenvalues --    0.62131   0.62360   0.62764   0.62968   0.63177
 Alpha virt. eigenvalues --    0.63618   0.64048   0.64326   0.64444   0.64908
 Alpha virt. eigenvalues --    0.65321   0.65688   0.65902   0.66172   0.66321
 Alpha virt. eigenvalues --    0.66858   0.67510   0.67747   0.67821   0.68087
 Alpha virt. eigenvalues --    0.68547   0.69010   0.69195   0.69499   0.70053
 Alpha virt. eigenvalues --    0.70200   0.70334   0.70761   0.71061   0.71153
 Alpha virt. eigenvalues --    0.71799   0.72184   0.72405   0.72858   0.73210
 Alpha virt. eigenvalues --    0.73469   0.73884   0.74074   0.74216   0.74929
 Alpha virt. eigenvalues --    0.75445   0.75956   0.76193   0.76861   0.77338
 Alpha virt. eigenvalues --    0.77494   0.77878   0.78302   0.78543   0.78782
 Alpha virt. eigenvalues --    0.79078   0.79238   0.79996   0.80443   0.80622
 Alpha virt. eigenvalues --    0.80979   0.81645   0.81787   0.82113   0.82566
 Alpha virt. eigenvalues --    0.82971   0.83211   0.83305   0.83914   0.83993
 Alpha virt. eigenvalues --    0.84160   0.84645   0.85401   0.85507   0.85707
 Alpha virt. eigenvalues --    0.86484   0.86544   0.86961   0.87551   0.87874
 Alpha virt. eigenvalues --    0.88073   0.88436   0.88681   0.89036   0.89299
 Alpha virt. eigenvalues --    0.89593   0.89821   0.90492   0.90864   0.91162
 Alpha virt. eigenvalues --    0.91554   0.91596   0.91722   0.92093   0.92256
