 Entering Gaussian System, Link 0=g16
 Input=2cmn01.com
 Output=2cmn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7984892/Gau-88225.inp" -scrdir="/local/becsleip_7984892/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     88226.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18167 -30.03091 -25.87285 -25.86893 -25.86780
 Alpha  occ. eigenvalues --  -14.42325 -14.37399 -14.33840 -14.33671 -14.33628
 Alpha  occ. eigenvalues --  -14.33460 -10.26129 -10.24307 -10.21550 -10.21466
 Alpha  occ. eigenvalues --  -10.21199 -10.21141 -10.20936 -10.20933 -10.20932
 Alpha  occ. eigenvalues --  -10.20898 -10.20873 -10.20858 -10.19766 -10.19617
 Alpha  occ. eigenvalues --  -10.19027 -10.19019 -10.18816 -10.18784 -10.18781
 Alpha  occ. eigenvalues --  -10.18742 -10.18733 -10.18706 -10.18702 -10.18684
 Alpha  occ. eigenvalues --  -10.18647 -10.18611 -10.18567 -10.18564 -10.18548
 Alpha  occ. eigenvalues --  -10.18364 -10.18334 -10.18311 -10.18246 -10.18219
 Alpha  occ. eigenvalues --   -3.40878  -2.17669  -2.16737  -2.16579  -1.05884
 Alpha  occ. eigenvalues --   -0.96991  -0.96026  -0.95996  -0.95017  -0.91499
 Alpha  occ. eigenvalues --   -0.82391  -0.81915  -0.81608  -0.80828  -0.80792
 Alpha  occ. eigenvalues --   -0.80490  -0.79764  -0.79613  -0.77001  -0.75834
 Alpha  occ. eigenvalues --   -0.74379  -0.74052  -0.73229  -0.72345  -0.70883
 Alpha  occ. eigenvalues --   -0.70148  -0.68344  -0.68014  -0.67884  -0.65128
 Alpha  occ. eigenvalues --   -0.64406  -0.64030  -0.61869  -0.60725  -0.60344
 Alpha  occ. eigenvalues --   -0.57706  -0.56698  -0.56419  -0.54503  -0.54243
 Alpha  occ. eigenvalues --   -0.53485  -0.52186  -0.51282  -0.50793  -0.50423
 Alpha  occ. eigenvalues --   -0.48529  -0.48274  -0.48135  -0.47966  -0.47385
 Alpha  occ. eigenvalues --   -0.46184  -0.44894  -0.44688  -0.44555  -0.44208
 Alpha  occ. eigenvalues --   -0.43846  -0.43796  -0.43448  -0.43329  -0.43263
 Alpha  occ. eigenvalues --   -0.42949  -0.42864  -0.42763  -0.42185  -0.42146
 Alpha  occ. eigenvalues --   -0.41642  -0.41530  -0.41389  -0.40327  -0.40222
 Alpha  occ. eigenvalues --   -0.40113  -0.39902  -0.39572  -0.39315  -0.39181
 Alpha  occ. eigenvalues --   -0.38775  -0.38461  -0.37994  -0.37800  -0.37261
 Alpha  occ. eigenvalues --   -0.36864  -0.36810  -0.36336  -0.36016  -0.35381
 Alpha  occ. eigenvalues --   -0.34689  -0.34407  -0.34100  -0.33832  -0.32425
 Alpha  occ. eigenvalues --   -0.31754  -0.31579  -0.30378  -0.30142  -0.29193
 Alpha  occ. eigenvalues --   -0.29113  -0.26876  -0.26658  -0.24848  -0.24209
 Alpha  occ. eigenvalues --   -0.23783  -0.23020  -0.22211  -0.19840  -0.18919
 Alpha  occ. eigenvalues --   -0.18400  -0.18237  -0.17882
 Alpha virt. eigenvalues --   -0.06702  -0.06498  -0.02035  -0.01614   0.00383
 Alpha virt. eigenvalues --    0.00931   0.01993   0.02428   0.04012   0.04432
 Alpha virt. eigenvalues --    0.04482   0.04822   0.05608   0.05847   0.05916
 Alpha virt. eigenvalues --    0.06129   0.07054   0.07474   0.07887   0.07974
 Alpha virt. eigenvalues --    0.08315   0.08881   0.09349   0.09388   0.09673
 Alpha virt. eigenvalues --    0.10365   0.10444   0.10948   0.11236   0.11330
 Alpha virt. eigenvalues --    0.11478   0.11839   0.11961   0.12161   0.12423
 Alpha virt. eigenvalues --    0.12543   0.12698   0.13034   0.13176   0.13482
 Alpha virt. eigenvalues --    0.13884   0.14008   0.14063   0.14485   0.14862
 Alpha virt. eigenvalues --    0.15002   0.15205   0.15360   0.15619   0.15825
 Alpha virt. eigenvalues --    0.15956   0.16133   0.16282   0.16618   0.16898
 Alpha virt. eigenvalues --    0.17069   0.17346   0.17728   0.17791   0.18151
 Alpha virt. eigenvalues --    0.18573   0.18873   0.19197   0.19488   0.19734
 Alpha virt. eigenvalues --    0.19898   0.20137   0.20315   0.20384   0.20640
 Alpha virt. eigenvalues --    0.21022   0.21581   0.22029   0.22298   0.22504
 Alpha virt. eigenvalues --    0.22580   0.22897   0.23189   0.23312   0.23830
 Alpha virt. eigenvalues --    0.24166   0.24574   0.24962   0.25215   0.25315
 Alpha virt. eigenvalues --    0.25856   0.25905   0.26396   0.26439   0.27163
 Alpha virt. eigenvalues --    0.27333   0.27527   0.27825   0.28039   0.28360
 Alpha virt. eigenvalues --    0.28541   0.28793   0.29019   0.29234   0.29516
 Alpha virt. eigenvalues --    0.29531   0.29653   0.29960   0.30585   0.30882
 Alpha virt. eigenvalues --    0.31041   0.31275   0.31576   0.32054   0.32194
 Alpha virt. eigenvalues --    0.32473   0.32868   0.33172   0.33407   0.33520
 Alpha virt. eigenvalues --    0.33895   0.34150   0.34373   0.34693   0.35111
 Alpha virt. eigenvalues --    0.35746   0.35939   0.36189   0.36293   0.36782
 Alpha virt. eigenvalues --    0.36931   0.37141   0.37345   0.37616   0.37642
 Alpha virt. eigenvalues --    0.38329   0.38705   0.38940   0.39052   0.39130
 Alpha virt. eigenvalues --    0.39319   0.39796   0.39888   0.40119   0.40487
 Alpha virt. eigenvalues --    0.40531   0.40928   0.41188   0.41417   0.41519
 Alpha virt. eigenvalues --    0.41758   0.42174   0.42306   0.42498   0.42644
 Alpha virt. eigenvalues --    0.42889   0.42959   0.43068   0.43235   0.43488
 Alpha virt. eigenvalues --    0.43609   0.43978   0.44026   0.44270   0.44719
 Alpha virt. eigenvalues --    0.44993   0.45231   0.45816   0.46019   0.46247
 Alpha virt. eigenvalues --    0.46303   0.46424   0.46763   0.46891   0.47132
 Alpha virt. eigenvalues --    0.47325   0.47469   0.47772   0.47902   0.47971
 Alpha virt. eigenvalues --    0.48033   0.48249   0.48531   0.48877   0.48936
 Alpha virt. eigenvalues --    0.49107   0.49450   0.49744   0.49816   0.50008
 Alpha virt. eigenvalues --    0.50348   0.50759   0.51057   0.51298   0.51558
 Alpha virt. eigenvalues --    0.51618   0.51722   0.52081   0.52283   0.52490
 Alpha virt. eigenvalues --    0.52531   0.52814   0.53154   0.53309   0.53498
 Alpha virt. eigenvalues --    0.53889   0.54163   0.54442   0.54564   0.54725
 Alpha virt. eigenvalues --    0.55215   0.55631   0.55818   0.56347   0.56404
 Alpha virt. eigenvalues --    0.56720   0.57128   0.57437   0.57603   0.57745
 Alpha virt. eigenvalues --    0.58353   0.58670   0.58980   0.59231   0.59325
 Alpha virt. eigenvalues --    0.59698   0.60100   0.60461   0.60613   0.61328
 Alpha virt. eigenvalues --    0.61456   0.61821   0.61867   0.62515   0.62771
 Alpha virt. eigenvalues --    0.63160   0.63768   0.63873   0.64232   0.64262
 Alpha virt. eigenvalues --    0.64367   0.64827   0.65238   0.65428   0.65942
 Alpha virt. eigenvalues --    0.65999   0.66595   0.67034   0.67086   0.67577
 Alpha virt. eigenvalues --    0.67792   0.68092   0.68468   0.68746   0.69047
 Alpha virt. eigenvalues --    0.69535   0.69848   0.70268   0.70550   0.70898
 Alpha virt. eigenvalues --    0.71349   0.71430   0.71525   0.71886   0.72159
 Alpha virt. eigenvalues --    0.72469   0.73034   0.73271   0.73680   0.73797
 Alpha virt. eigenvalues --    0.74464   0.74995   0.75085   0.75401   0.75637
 Alpha virt. eigenvalues --    0.75921   0.76121   0.76666   0.77161   0.77205
 Alpha virt. eigenvalues --    0.77455   0.77498   0.77903   0.78329   0.78387
 Alpha virt. eigenvalues --    0.78820   0.79423   0.79843   0.80049   0.80471
 Alpha virt. eigenvalues --    0.80564   0.81011   0.81708   0.81903   0.82319
 Alpha virt. eigenvalues --    0.82918   0.83045   0.83421   0.83985   0.84315
 Alpha virt. eigenvalues --    0.84538   0.85074   0.85359   0.85834   0.86312
 Alpha virt. eigenvalues --    0.86442   0.86932   0.87177   0.87891   0.88126
 Alpha virt. eigenvalues --    0.88669   0.88956   0.89263   0.89968   0.90203
 Alpha virt. eigenvalues --    0.90830   0.91132   0.91245   0.91418   0.92360
 Alpha virt. eigenvalues --    0.92640   0.92821   0.93356   0.93711   0.94101
 Alpha virt. eigenvalues --    0.94396   0.94847   0.94926   0.95641   0.95768
 Alpha virt. eigenvalues --    0.95965   0.96604   0.96780   0.97219   0.97648
 Alpha virt. eigenvalues --    0.97901   0.98481   0.98651   0.98969   0.99665
 Alpha virt. eigenvalues --    0.99843   1.00090   1.00546   1.00846   1.01209
 Alpha virt. eigenvalues --    1.01523   1.01773   1.02009   1.02313   1.02777
 Alpha virt. eigenvalues --    1.02875   1.02954   1.03403   1.03950   1.04250
 Alpha virt. eigenvalues --    1.04383   1.04891   1.05070   1.05903   1.06167
 Alpha virt. eigenvalues --    1.06509   1.06868   1.07116   1.07934   1.08229
 Alpha virt. eigenvalues --    1.08557   1.08910   1.09095   1.09746   1.09835
 Alpha virt. eigenvalues --    1.10411   1.10758   1.11086   1.11424   1.11659
 Alpha virt. eigenvalues --    1.12592   1.13165   1.13958   1.14315   1.14726
 Alpha virt. eigenvalues --    1.15207   1.15552   1.15948   1.16118   1.16303
 Alpha virt. eigenvalues --    1.17159   1.17377   1.17676   1.18195   1.18723
 Alpha virt. eigenvalues --    1.19349   1.19446   1.19891   1.20113   1.20766
 Alpha virt. eigenvalues --    1.20976   1.21688   1.21772   1.22203   1.22686
 Alpha virt. eigenvalues --    1.23495   1.23707   1.24585   1.24870   1.25188
 Alpha virt. eigenvalues --    1.25697   1.26765   1.26844   1.26999   1.27179
 Alpha virt. eigenvalues --    1.27327   1.27910   1.28325   1.28718   1.28813
 Alpha virt. eigenvalues --    1.29548   1.29716   1.30085   1.30325   1.30561
 Alpha virt. eigenvalues --    1.31486   1.31723   1.31843   1.31982   1.32960
 Alpha virt. eigenvalues --    1.33202   1.33770   1.34496   1.35317   1.36508
 Alpha virt. eigenvalues --    1.36886   1.37252   1.37631   1.38291   1.38832
 Alpha virt. eigenvalues --    1.39272   1.39566   1.40718   1.41127   1.41815
 Alpha virt. eigenvalues --    1.42400   1.42816   1.43453   1.43501   1.44183
 Alpha virt. eigenvalues --    1.44479   1.44850   1.45241   1.45773   1.46254
 Alpha virt. eigenvalues --    1.46403   1.47577   1.47697   1.48124   1.48485
 Alpha virt. eigenvalues --    1.48930   1.49026   1.49796   1.49915   1.50389
 Alpha virt. eigenvalues --    1.50559   1.50867   1.51352   1.51561   1.51596
 Alpha virt. eigenvalues --    1.51924   1.52041   1.52559   1.52614   1.53001
 Alpha virt. eigenvalues --    1.53288   1.53382   1.53984   1.54078   1.54350
 Alpha virt. eigenvalues --    1.54483   1.54851   1.54935   1.55213   1.55566
 Alpha virt. eigenvalues --    1.55936   1.56074   1.56386   1.56483   1.56707
 Alpha virt. eigenvalues --    1.56975   1.57526   1.57716   1.57961   1.58196
 Alpha virt. eigenvalues --    1.58299   1.58809   1.59128   1.59568   1.59675
 Alpha virt. eigenvalues --    1.60137   1.60427   1.60823   1.61472   1.61685
 Alpha virt. eigenvalues --    1.61952   1.62163   1.62350   1.62934   1.63208
 Alpha virt. eigenvalues --    1.63388   1.63633   1.64287   1.64330   1.64699
 Alpha virt. eigenvalues --    1.64798   1.65588   1.65795   1.66015   1.66620
 Alpha virt. eigenvalues --    1.66946   1.67278   1.67479   1.67709   1.68209
 Alpha virt. eigenvalues --    1.68477   1.68833   1.69462   1.69544   1.70094
 Alpha virt. eigenvalues --    1.70432   1.70594   1.70895   1.71486   1.71645
 Alpha virt. eigenvalues --    1.71830   1.72559   1.73298   1.73499   1.73619
 Alpha virt. eigenvalues --    1.74444   1.74897   1.75127   1.75606   1.76901
 Alpha virt. eigenvalues --    1.77466   1.77636   1.78259   1.78597   1.78954
 Alpha virt. eigenvalues --    1.80026   1.80442   1.81000   1.81245   1.81958
 Alpha virt. eigenvalues --    1.82319   1.82610   1.83103   1.83622   1.84205
 Alpha virt. eigenvalues --    1.84399   1.85153   1.85744   1.86331   1.86685
 Alpha virt. eigenvalues --    1.87194   1.87697   1.88034   1.88328   1.88884
 Alpha virt. eigenvalues --    1.89101   1.90383   1.90645   1.91097   1.91345
 Alpha virt. eigenvalues --    1.92705   1.92796   1.93357   1.93690   1.94058
 Alpha virt. eigenvalues --    1.94815   1.95213   1.95673   1.95894   1.96439
 Alpha virt. eigenvalues --    1.96721   1.97096   1.97467   1.98126   1.98575
 Alpha virt. eigenvalues --    1.99332   1.99741   2.00181   2.00639   2.00795
 Alpha virt. eigenvalues --    2.01271   2.01508   2.02314   2.02351   2.02805
 Alpha virt. eigenvalues --    2.03516   2.03606   2.04263   2.05268   2.05773
 Alpha virt. eigenvalues --    2.06374   2.06847   2.07197   2.07943   2.08310
 Alpha virt. eigenvalues --    2.08719   2.08936   2.09389   2.09830   2.10321
 Alpha virt. eigenvalues --    2.10748   2.10858   2.11782   2.12179   2.12284
 Alpha virt. eigenvalues --    2.13171   2.13340   2.14145   2.14720   2.15092
 Alpha virt. eigenvalues --    2.15522   2.16112   2.16638   2.16781   2.17313
 Alpha virt. eigenvalues --    2.17351   2.18342   2.18474   2.19220   2.19471
 Alpha virt. eigenvalues --    2.19866   2.20483   2.20613   2.21083   2.21547
 Alpha virt. eigenvalues --    2.22325   2.22558   2.22988   2.24375   2.24487
 Alpha virt. eigenvalues --    2.25102   2.25585   2.26371   2.26894   2.27233
 Alpha virt. eigenvalues --    2.27577   2.28093   2.28231   2.29008   2.29143
 Alpha virt. eigenvalues --    2.29870   2.30246   2.30835   2.31369   2.31520
 Alpha virt. eigenvalues --    2.32005   2.32366   2.32604   2.32894   2.33986
 Alpha virt. eigenvalues --    2.34045   2.34613   2.34839   2.35618   2.35916
 Alpha virt. eigenvalues --    2.36149   2.36317   2.36670   2.37248   2.37643
 Alpha virt. eigenvalues --    2.38334   2.38751   2.39284   2.39769   2.40035
 Alpha virt. eigenvalues --    2.40653   2.41094   2.41209   2.41630   2.42061
 Alpha virt. eigenvalues --    2.42544   2.42812   2.43160   2.43569   2.44333
 Alpha virt. eigenvalues --    2.44624   2.45021   2.45853   2.45985   2.46501
 Alpha virt. eigenvalues --    2.46898   2.47316   2.47995   2.48692   2.48930
 Alpha virt. eigenvalues --    2.49030   2.49849   2.50245   2.50587   2.51138
 Alpha virt. eigenvalues --    2.51700   2.51962   2.52242   2.52660   2.53123
 Alpha virt. eigenvalues --    2.53428   2.53685   2.54873   2.55460   2.55746
 Alpha virt. eigenvalues --    2.56017   2.56301   2.56708   2.56859   2.57284
 Alpha virt. eigenvalues --    2.57781   2.58141   2.58390   2.58697   2.59187
 Alpha virt. eigenvalues --    2.59332   2.59957   2.60221   2.60635   2.61119
 Alpha virt. eigenvalues --    2.61273   2.61737   2.62011   2.62510   2.62992
 Alpha virt. eigenvalues --    2.63666   2.63743   2.64640   2.64778   2.65593
 Alpha virt. eigenvalues --    2.65689   2.66006   2.66197   2.67106   2.67443
 Alpha virt. eigenvalues --    2.67831   2.68157   2.68522   2.68674   2.69006
 Alpha virt. eigenvalues --    2.70175   2.70481   2.71085   2.71336   2.72157
 Alpha virt. eigenvalues --    2.72337   2.72555   2.73746   2.73821   2.74730
 Alpha virt. eigenvalues --    2.74896   2.75152   2.75481   2.76167   2.76773
 Alpha virt. eigenvalues --    2.77062   2.77547   2.78093   2.78179   2.78816
 Alpha virt. eigenvalues --    2.79436   2.79765   2.80005   2.80543   2.81219
 Alpha virt. eigenvalues --    2.81760   2.82080   2.82329   2.82572   2.83376
 Alpha virt. eigenvalues --    2.83668   2.84092   2.84845   2.85154   2.85461
 Alpha virt. eigenvalues --    2.85768   2.85856   2.85896   2.86603   2.87736
 Alpha virt. eigenvalues --    2.87929   2.88529   2.88739   2.89154   2.89426
 Alpha virt. eigenvalues --    2.90144   2.90424   2.90514   2.90967   2.91154
 Alpha virt. eigenvalues --    2.91380   2.92072   2.92234   2.92500   2.92882
 Alpha virt. eigenvalues --    2.93202   2.93466   2.93948   2.94169   2.94750
 Alpha virt. eigenvalues --    2.95185   2.95426   2.95751   2.96038   2.96917
 Alpha virt. eigenvalues --    2.97092   2.97842   2.97865   2.98443   2.98744
 Alpha virt. eigenvalues --    2.99216   2.99659   2.99992   3.00286   3.01157
 Alpha virt. eigenvalues --    3.01252   3.01586   3.02480   3.02735   3.02865
 Alpha virt. eigenvalues --    3.03453   3.03549   3.04510   3.04713   3.05100
 Alpha virt. eigenvalues --    3.05231   3.05802   3.06015   3.06117   3.06414
 Alpha virt. eigenvalues --    3.07090   3.07676   3.08022   3.08363   3.08407
 Alpha virt. eigenvalues --    3.08978   3.09159   3.09574   3.09654   3.09934
 Alpha virt. eigenvalues --    3.10267   3.10749   3.11012   3.11493   3.11541
