 Entering Gaussian System, Link 0=g16
 Input=1z8q05re.com
 Output=1z8q05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8053492/Gau-457577.inp" -scrdir="/local/bebjones_8053492/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    457578.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    37 H(1)   Bbb    -0.0023    -1.215    -0.434    -0.405  0.8205 -0.5716 -0.0071
              Bcc     0.0047     2.533     0.904     0.845  0.5713  0.8194  0.0469
 
              Baa    -0.0071    -0.954    -0.341    -0.318 -0.2582 -0.0589  0.9643
    38 C(13)  Bbb     0.0018     0.237     0.085     0.079  0.3207  0.9363  0.1431
              Bcc     0.0053     0.718     0.256     0.239  0.9113 -0.3462  0.2229
 
              Baa    -0.0057    -3.064    -1.093    -1.022  0.1012 -0.0805  0.9916
    39 H(1)   Bbb    -0.0008    -0.437    -0.156    -0.146  0.0468  0.9960  0.0761
              Bcc     0.0066     3.502     1.249     1.168  0.9938 -0.0387 -0.1045
 
              Baa    -0.0051    -2.743    -0.979    -0.915 -0.3084 -0.0657  0.9490
    40 H(1)   Bbb    -0.0016    -0.873    -0.311    -0.291 -0.0635  0.9968  0.0484
              Bcc     0.0068     3.616     1.290     1.206  0.9491  0.0453  0.3116
 
              Baa    -0.0074    -3.936    -1.404    -1.313 -0.3531 -0.1802  0.9180
    41 H(1)   Bbb     0.0022     1.161     0.414     0.387 -0.0759  0.9836  0.1639
              Bcc     0.0052     2.774     0.990     0.925  0.9325  0.0118  0.3610
 
              Baa    -0.0841   -11.291    -4.029    -3.766  0.6858  0.6799 -0.2598
    42 C(13)  Bbb    -0.0597    -8.014    -2.860    -2.673 -0.5727  0.7243  0.3839
              Bcc     0.1439    19.304     6.888     6.439  0.4492 -0.1145  0.8861
 
              Baa    -0.0088    -4.691    -1.674    -1.565 -0.5689  0.7735  0.2794
    43 H(1)   Bbb    -0.0052    -2.763    -0.986    -0.921  0.4765  0.0331  0.8785
              Bcc     0.0140     7.453     2.659     2.486  0.6703  0.6330 -0.3874
 
              Baa    -0.2168   -29.098   -10.383    -9.706  0.7923  0.4328 -0.4301
    44 C(13)  Bbb    -0.2083   -27.957    -9.976    -9.325 -0.3794  0.9015  0.2082
              Bcc     0.4252    57.055    20.359    19.032  0.4779 -0.0018  0.8784
 
              Baa    -0.0267   -14.253    -5.086    -4.754 -0.3950  0.8956  0.2049
    45 H(1)   Bbb    -0.0016    -0.863    -0.308    -0.288  0.3746 -0.0467  0.9260
              Bcc     0.0283    15.116     5.394     5.042  0.8388  0.4425 -0.3171
 
              Baa    -0.0320   -17.091    -6.098    -5.701  0.8766 -0.0357 -0.4800
    46 H(1)   Bbb    -0.0003    -0.185    -0.066    -0.062  0.4813  0.0663  0.8741
              Bcc     0.0324    17.276     6.164     5.762 -0.0006  0.9972 -0.0753
 
              Baa    -0.0091    -1.215    -0.434    -0.405 -0.0001  0.1387  0.9903
    47 C(13)  Bbb     0.0021     0.286     0.102     0.095  0.9941  0.1072 -0.0149
              Bcc     0.0069     0.929     0.331     0.310 -0.1082  0.9845 -0.1379
 
              Baa    -0.0061    -3.248    -1.159    -1.084 -0.0471 -0.3032  0.9518
    48 H(1)   Bbb    -0.0007    -0.374    -0.133    -0.125  0.9967 -0.0769  0.0248
              Bcc     0.0068     3.622     1.293     1.208  0.0656  0.9498  0.3058
 
              Baa    -0.0055    -2.956    -1.055    -0.986  0.0613  0.1342  0.9891
    49 H(1)   Bbb    -0.0011    -0.599    -0.214    -0.200  0.9937  0.0848 -0.0731
              Bcc     0.0067     3.555     1.268     1.186 -0.0937  0.9873 -0.1281
 
              Baa    -0.0073    -3.903    -1.393    -1.302 -0.0424  0.1613  0.9860
    50 H(1)   Bbb     0.0019     1.012     0.361     0.337  0.9487 -0.3029  0.0903
              Bcc     0.0054     2.891     1.032     0.964  0.3132  0.9393 -0.1402
 
              Baa    -0.0814   -10.927    -3.899    -3.645  0.6349 -0.6191 -0.4623
    51 C(13)  Bbb    -0.0604    -8.112    -2.894    -2.706  0.7695  0.4534  0.4497
              Bcc     0.1419    19.038     6.793     6.350 -0.0689 -0.6413  0.7642
 
              Baa    -0.0087    -4.622    -1.649    -1.542  0.8008  0.5062  0.3201
    52 H(1)   Bbb    -0.0046    -2.473    -0.882    -0.825  0.1459 -0.6832  0.7155
              Bcc     0.0133     7.095     2.532     2.367 -0.5808  0.5263  0.6210
 
              Baa    -0.1994   -26.759    -9.548    -8.926 -0.3246  0.6661  0.6715
    53 C(13)  Bbb    -0.1912   -25.662    -9.157    -8.560  0.9412  0.2980  0.1593
              Bcc     0.3906    52.421    18.705    17.486  0.0940 -0.6838  0.7236
 
              Baa    -0.0239   -12.749    -4.549    -4.253  0.9160  0.3490  0.1977
    54 H(1)   Bbb    -0.0018    -0.976    -0.348    -0.326  0.0428 -0.5752  0.8169
              Bcc     0.0257    13.726     4.898     4.578 -0.3989  0.7399  0.5418
 
              Baa    -0.0292   -15.598    -5.566    -5.203  0.1050  0.7254  0.6802
    55 H(1)   Bbb    -0.0008    -0.446    -0.159    -0.149  0.1761 -0.6868  0.7052
              Bcc     0.0301    16.044     5.725     5.352  0.9788  0.0458 -0.1998
 
              Baa    -0.0041    -0.556    -0.199    -0.186  0.3509  0.2636  0.8985
    56 C(13)  Bbb    -0.0019    -0.248    -0.089    -0.083  0.3029  0.8761 -0.3752
              Bcc     0.0060     0.805     0.287     0.268  0.8861 -0.4038 -0.2276
 
              Baa    -0.0037    -1.967    -0.702    -0.656 -0.1163  0.0978  0.9884
    57 H(1)   Bbb    -0.0010    -0.511    -0.182    -0.170  0.3679  0.9286 -0.0486
              Bcc     0.0046     2.477     0.884     0.826  0.9226 -0.3580  0.1440
 
              Baa    -0.0036    -1.911    -0.682    -0.637  0.2127 -0.1877  0.9589
    58 H(1)   Bbb    -0.0013    -0.696    -0.248    -0.232  0.4214  0.9030  0.0833
              Bcc     0.0049     2.606     0.930     0.869  0.8816 -0.3864 -0.2712
 
              Baa    -0.0026    -1.387    -0.495    -0.463 -0.0130 -0.1015  0.9947
    59 H(1)   Bbb    -0.0021    -1.104    -0.394    -0.368  0.6207  0.7791  0.0876
              Bcc     0.0047     2.491     0.889     0.831  0.7840 -0.6186 -0.0529
 
              Baa    -0.0036    -0.486    -0.173    -0.162  0.2106  0.1207  0.9701
    60 C(13)  Bbb    -0.0021    -0.277    -0.099    -0.092  0.9255  0.2948 -0.2376
              Bcc     0.0057     0.763     0.272     0.255 -0.3146  0.9479 -0.0496
 
              Baa    -0.0025    -1.323    -0.472    -0.441 -0.0925 -0.0377  0.9950
    61 H(1)   Bbb    -0.0021    -1.108    -0.395    -0.370  0.8970  0.4306  0.0997
              Bcc     0.0046     2.431     0.868     0.811 -0.4322  0.9018 -0.0060
 
              Baa    -0.0033    -1.785    -0.637    -0.595  0.1328 -0.1467  0.9802
    62 H(1)   Bbb    -0.0018    -0.981    -0.350    -0.327  0.9698  0.2232 -0.0980
              Bcc     0.0052     2.766     0.987     0.923 -0.2044  0.9637  0.1719
 
              Baa    -0.0032    -1.700    -0.607    -0.567 -0.0853  0.2170  0.9724
    63 H(1)   Bbb    -0.0020    -1.041    -0.371    -0.347  0.9730  0.2282  0.0344
              Bcc     0.0051     2.741     0.978     0.914 -0.2144  0.9491 -0.2306
 
              Baa    -0.0399     2.888     1.031     0.963 -0.0365  0.9979 -0.0526
    64 O(17)  Bbb    -0.0312     2.256     0.805     0.752  0.9981  0.0391  0.0477
              Bcc     0.0711    -5.144    -1.836    -1.716 -0.0496  0.0508  0.9975
 
              Baa    -0.0133     0.965     0.344     0.322  0.0765  0.9290  0.3622
    65 O(17)  Bbb    -0.0100     0.720     0.257     0.240  0.9950 -0.0945  0.0321
              Bcc     0.0233    -1.685    -0.601    -0.562 -0.0641 -0.3579  0.9315
 
              Baa    -0.0071    -0.955    -0.341    -0.318  0.8178  0.1497  0.5557
    66 C(13)  Bbb    -0.0070    -0.940    -0.335    -0.313 -0.2100  0.9766  0.0458
              Bcc     0.0141     1.894     0.676     0.632 -0.5359 -0.1542  0.8301
 
              Baa    -0.0037    -1.971    -0.703    -0.658  0.8764  0.2289  0.4236
    67 H(1)   Bbb    -0.0028    -1.501    -0.536    -0.501 -0.2112  0.9734 -0.0891
              Bcc     0.0065     3.473     1.239     1.158 -0.4327 -0.0114  0.9015
 
              Baa    -0.0053    -2.822    -1.007    -0.941  0.8659 -0.0608  0.4966
    68 H(1)   Bbb    -0.0046    -2.433    -0.868    -0.811 -0.1389  0.9244  0.3552
              Bcc     0.0098     5.255     1.875     1.753 -0.4806 -0.3766  0.7920
 
              Baa    -0.0088    -4.693    -1.674    -1.565  0.4674  0.7423  0.4801
    69 H(1)   Bbb    -0.0068    -3.603    -1.286    -1.202 -0.4997  0.6698 -0.5493
              Bcc     0.0155     8.296     2.960     2.767  0.7293 -0.0168 -0.6840
 
              Baa    -0.0074    -0.304    -0.109    -0.101  0.9533 -0.1176 -0.2781
    70 S(33)  Bbb    -0.0035    -0.144    -0.051    -0.048  0.1557  0.9806  0.1190
              Bcc     0.0109     0.448     0.160     0.149  0.2587 -0.1567  0.9532
 
              Baa    -0.0098    -5.214    -1.861    -1.739  0.2976  0.8612 -0.4120
    71 H(1)   Bbb    -0.0086    -4.570    -1.631    -1.525  0.9534 -0.2455  0.1755
              Bcc     0.0183     9.785     3.491     3.264 -0.0500  0.4451  0.8941
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1032\SP\UAPFD\Gen\C31H32Fe1N4O2S1(5)\BEBJONES\18-Oct-2024\
 0\\# apfd/gen scf=maxcycle=999 geom=check\\1z8q_II_Q\\0,5\Fe,0,19.5556
 422104,12.1521237017,9.7250622176\N,0,17.8968170296,12.0681258348,8.61
 01453656\N,0,20.218626292,10.4411555668,8.862054981\N,0,21.1377361135,
 12.1371218307,10.9924631564\N,0,18.6787862789,13.5339486419,10.9472683
 59\C,0,16.8439693183,12.9179301982,8.6584831783\C,0,15.8377971318,12.5
 281542442,7.6992752547\C,0,16.3107562785,11.4204922335,7.0676324727\C,
 0,17.5894558098,11.1243843966,7.672606108\C,0,19.6347513645,9.76738267
 74,7.8440638948\C,0,20.5074008611,8.727144303,7.3664276946\C,0,21.6666
 714473,8.8218032873,8.0988746179\C,0,21.46198159,9.909306899,9.0353250
 755\C,0,22.2290914614,11.3282657819,10.8990461827\C,0,23.1222014513,11
 .5451513978,12.0104622255\C,0,22.516954422,12.4690869079,12.8146165356
 \C,0,21.2597186685,12.8099929099,12.1698766869\C,0,19.1506954889,14.07
 32533812,12.0885830366\C,0,18.2962399971,15.1548432594,12.5279365968\C
 ,0,17.3016197594,15.2571568454,11.6049919355\C,0,17.5576866137,14.2304
 081381,10.613351539\C,0,16.6814443142,13.9346091985,9.5824718587\H,0,1
 5.7922158168,14.5392060601,9.4978120659\C,0,18.4183482367,10.095082192
 8,7.2634435076\H,0,18.0757932672,9.4670343708,6.4562950212\C,0,22.3979
 471389,10.3171133755,9.9603834707\H,0,23.3301264237,9.7879298338,9.985
 4755793\C,0,20.3673995581,13.7458617474,12.6645512231\H,0,20.624667554
 8,14.2418458913,13.58353788\C,0,15.7109015233,10.6379569099,5.94909328
 12\H,0,14.7518818818,11.0581123513,5.6507852266\H,0,15.5521982076,9.60
 05891428,6.2523666046\H,0,16.3696445429,10.6400623955,5.0798796842\C,0
 ,14.5436107399,13.2467371261,7.4952994823\H,0,14.720310032,14.30189693
 2,7.2704041346\H,0,13.9332178374,13.1886618111,8.3992704586\H,0,13.982
 5804325,12.8091768155,6.6725995165\C,0,20.1361669853,7.7166616886,6.34
 31681959\H,0,20.2749920731,8.0966611648,5.3311184419\H,0,19.0923976418
 ,7.4368232149,6.4580906816\H,0,20.7507637201,6.8286230376,6.465607876\
 C,0,22.8556674188,8.0059985519,8.0178574753\H,0,23.3811137986,7.868961
 9013,8.952884529\C,0,23.3306716921,7.4306298503,6.9228079695\H,0,22.87
 74405665,7.5633948166,5.9586630334\H,0,24.217510432,6.8171207383,6.951
 991533\C,0,24.4221711094,10.8545090094,12.1946847721\H,0,25.1793134347
 ,11.2812147905,11.5271089342\H,0,24.3372314628,9.791398314,11.96379704
 48\H,0,24.7643819316,10.9618934427,13.2194564328\C,0,22.9798442077,13.
 0560650455,14.0509456025\H,0,22.2165289172,13.2577293559,14.7915449689
 \C,0,24.2417225895,13.3748861694,14.3187089428\H,0,25.0276516085,13.22
 17835345,13.6042950269\H,0,24.5371009426,13.8000512414,15.2775592548\C
 ,0,18.5444449761,15.9575455744,13.7510798298\H,0,19.506697867,16.46415
 43362,13.6987151023\H,0,18.5552236438,15.3051838178,14.6211268017\H,0,
 17.7695414067,16.70353234,13.8880633056\C,0,16.1242345879,16.167257418
 ,11.5966287311\H,0,16.1497728959,16.838578713,12.4455131003\H,0,15.205
 6528548,15.5851517908,11.6454271915\H,0,16.0949411155,16.7616917923,10
 .6851945192\O,0,18.7042070799,11.0695697987,10.8253151878\O,0,19.29319
 6052,10.0681538974,11.3449648306\C,0,20.0621859605,13.3321363651,6.515
 0419405\H,0,20.7559496026,13.5636425431,5.7191162968\H,0,19.1414967796
 ,13.8976776362,6.40238611\H,0,19.851764812,12.2717750232,6.5667525024\
 S,0,20.7954745545,13.8904920458,8.12903385\H,0,21.8436581446,13.038942
 4215,8.0861338693\\Version=ES64L-G16RevC.02\State=5-A\HF=-3091.7293129
 \S2=6.07519\S2-1=0.\S2A=6.001686\RMSD=3.315e-09\Dipole=-15.8164873,-23
 .0534431,20.485166\Quadrupole=-64.9739157,46.5780582,18.3958575,82.581
 0401,-79.5326419,-157.6632519\PG=C01 [X(C31H32Fe1N4O2S1)]\\@
 The archive entry for this job was punched.


 EVERYBODY NEEDS BEAUTY AS WELL AS BREAD, PLACES TO PLAY IN AND PRAY IN,
 WHERE NATURE MAY HEAL AND CHEER AND GIVE STRENGTH TO BODY AND SOUL ALIKE.

                                    -- JOHN MUIR
 Job cpu time:       0 days  3 hours 10 minutes 41.6 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 15.4 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    158 Scr=      1
 Normal termination of Gaussian 16 at Fri Oct 18 19:04:29 2024.
