 Entering Gaussian System, Link 0=g16
 Input=2v2e05.com
 Output=2v2e05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988597/Gau-2518719.inp" -scrdir="/local/becsleip_7988597/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2518720.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0007 -0.0139 -0.0127  0.0009  0.0002
                                            0.0010  0.0006  0.0036  0.0072  0.0059
                                           -0.0086 -0.0008  0.0072 -0.0002 -0.0029
                                            0.0002
  1523. (0.00709) BD*( 1) N  71 - H  72  
                ( 28.72%)   0.5359* N  71 s( 30.11%)p 2.32( 69.81%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5486  0.0122 -0.0011  0.0005
                                           -0.5009 -0.0001  0.0044  0.0800  0.0004
                                           -0.0006 -0.6639 -0.0073  0.0039  0.0026
                                            0.0001 -0.0230 -0.0041  0.0032  0.0005
                                           -0.0071  0.0009 -0.0098 -0.0018 -0.0029
                                           -0.0079  0.0018 -0.0072  0.0023 -0.0036
                                            0.0015
                ( 71.28%)  -0.8443* H  72 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027  0.0015  0.0111 -0.0018
                                            0.0154
  1524. (0.01352) BD*( 1) N  71 - C  73  
                ( 38.24%)   0.6184* N  71 s( 35.15%)p 1.84( 64.57%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5928 -0.0075 -0.0021 -0.0003
                                            0.7928 -0.0093 -0.0076 -0.0577 -0.0004
                                            0.0012 -0.1152  0.0183 -0.0098  0.0084
                                           -0.0007 -0.0072  0.0033  0.0016 -0.0007
                                           -0.0470  0.0026  0.0172  0.0025  0.0003
                                           -0.0048  0.0005 -0.0015 -0.0001  0.0101
                                           -0.0024
                ( 61.76%)  -0.7859* C  73 s( 26.75%)p 2.74( 73.18%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5170 -0.0141 -0.0002  0.0009
                                           -0.8486 -0.0301  0.0035  0.0749  0.0038
                                            0.0001 -0.0686 -0.0206 -0.0067 -0.0007
                                            0.0030  0.0089 -0.0030  0.0004 -0.0003
                                            0.0004 -0.0169 -0.0093  0.0146 -0.0002
                                           -0.0006  0.0002 -0.0018  0.0004 -0.0009
                                            0.0004
  1525. (0.38524) BD*( 2) N  71 - C  73  
                ( 26.67%)   0.5164* N  71 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0026 -0.0000  0.0001  0.0000
                                           -0.0794 -0.0007 -0.0015 -0.9945 -0.0075
                                           -0.0184 -0.0621 -0.0005 -0.0010  0.0091
                                            0.0035  0.0015 -0.0000  0.0087 -0.0008
                                            0.0022  0.0005  0.0010 -0.0001 -0.0017
                                           -0.0010 -0.0110 -0.0023 -0.0010 -0.0031
                                           -0.0122
                ( 73.33%)  -0.8563* C  73 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0020 -0.0008  0.0000 -0.0000
                                           -0.0818  0.0002 -0.0018 -0.9940  0.0039
                                           -0.0226 -0.0589  0.0004 -0.0010 -0.0173
                                           -0.0229 -0.0007 -0.0011 -0.0045  0.0077
                                           -0.0038 -0.0035  0.0000  0.0006 -0.0019
                                           -0.0009 -0.0127 -0.0015  0.0025 -0.0024
                                           -0.0101
  1526. (0.01134) BD*( 1) N  71 - C  74  
                ( 37.87%)   0.6154* N  71 s( 34.51%)p 1.89( 65.21%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5875 -0.0023  0.0035 -0.0003
                                           -0.3333  0.0287 -0.0011 -0.0208 -0.0019
                                            0.0009  0.7345 -0.0050 -0.0130  0.0006
                                           -0.0006  0.0179  0.0020  0.0045 -0.0005
                                           -0.0104  0.0026 -0.0465  0.0013  0.0077
                                           -0.0061 -0.0011  0.0039  0.0000 -0.0011
                                           -0.0001
                ( 62.13%)  -0.7882* C  74 s( 30.59%)p 2.27( 69.35%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5525 -0.0264 -0.0054 -0.0001
                                            0.1726 -0.0234 -0.0019  0.0325  0.0049
                                            0.0008 -0.8125 -0.0414 -0.0128  0.0018
                                           -0.0012 -0.0002  0.0069  0.0004  0.0013
                                           -0.0102  0.0045 -0.0003 -0.0198 -0.0020
                                            0.0011 -0.0001  0.0024 -0.0005  0.0005
                                           -0.0004
  1527. (0.01059) BD*( 1) C  73 - C  77  
                ( 48.52%)   0.6966* C  73 s( 37.12%)p 1.69( 62.79%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6091  0.0108  0.0026 -0.0001
                                            0.3053  0.0244 -0.0018 -0.0671 -0.0025
                                            0.0010  0.7276  0.0025 -0.0138  0.0018
                                            0.0007 -0.0006 -0.0094  0.0024  0.0026
                                           -0.0107 -0.0011 -0.0181 -0.0166  0.0053
                                            0.0057 -0.0016  0.0037 -0.0010 -0.0024
                                            0.0003
                ( 51.48%)  -0.7175* C  77 s( 36.06%)p 1.77( 63.79%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6003  0.0065 -0.0140 -0.0007
                                           -0.1437  0.0193  0.0100  0.0683 -0.0007
                                           -0.0003 -0.7822 -0.0154 -0.0106  0.0028
                                           -0.0010 -0.0195  0.0020  0.0056  0.0000
                                           -0.0088  0.0049 -0.0299 -0.0040 -0.0061
                                           -0.0034  0.0013  0.0001  0.0005 -0.0013
                                            0.0004
  1528. (0.00872) BD*( 1) C  74 - H  75  
                ( 38.60%)   0.6213* C  74 s( 34.92%)p 1.86( 65.01%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5907  0.0164  0.0052  0.0001
                                           -0.7679  0.0116  0.0175  0.0491 -0.0020
                                           -0.0003  0.2396  0.0047 -0.0138  0.0025
                                            0.0007  0.0091  0.0054 -0.0001 -0.0008
                                           -0.0184 -0.0062  0.0074  0.0065 -0.0031
                                            0.0024 -0.0002  0.0048 -0.0005 -0.0073
                                            0.0014
                ( 61.40%)  -0.7836* H  75 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0016 -0.0013  0.0212 -0.0011
                                           -0.0088
  1529. (0.00934) BD*( 1) C  74 - N  76  
                ( 59.09%)   0.7687* C  74 s( 34.41%)p 1.90( 65.50%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5866  0.0042  0.0033  0.0001
                                           -0.6133 -0.0061 -0.0032  0.0367  0.0048
                                            0.0004 -0.5258 -0.0308 -0.0080  0.0009
                                           -0.0026 -0.0120  0.0230  0.0003 -0.0022
                                            0.0048  0.0088  0.0021  0.0024  0.0035
                                           -0.0046 -0.0001 -0.0025  0.0009 -0.0012
                                           -0.0001
                ( 40.91%)  -0.6396* N  76 s( 36.56%)p 1.72( 63.05%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6037 -0.0336 -0.0005  0.0000
                                            0.6886 -0.0299  0.0048 -0.1261  0.0023
                                           -0.0000  0.3732 -0.0121 -0.0080 -0.0089
                                           -0.0004  0.0460  0.0035 -0.0106  0.0002
                                            0.0332 -0.0011  0.0199 -0.0039 -0.0028
                                            0.0003 -0.0006  0.0073 -0.0019  0.0045
                                           -0.0022
  1530. (0.21475) BD*( 2) C  74 - N  76  
                ( 61.13%)   0.7818* C  74 s(  0.07%)p99.99( 99.83%)d 1.20(  0.08%)
                                                  f 0.35(  0.02%)
                                            0.0000  0.0256  0.0020 -0.0006  0.0001
                                            0.0548 -0.0012 -0.0006  0.9969 -0.0175
                                            0.0006  0.0342 -0.0032 -0.0002 -0.0228
                                           -0.0103 -0.0022 -0.0005 -0.0046 -0.0109
                                           -0.0038 -0.0022 -0.0002 -0.0011  0.0010
                                            0.0007  0.0061  0.0018  0.0017  0.0035
                                            0.0132
                ( 38.87%)  -0.6235* N  76 s(  0.06%)p99.99( 99.75%)d 2.77(  0.17%)
                                                  f 0.29(  0.02%)
                                            0.0000  0.0248 -0.0017 -0.0001 -0.0000
                                            0.1181 -0.0041 -0.0005  0.9887 -0.0143
                                            0.0016  0.0758 -0.0014 -0.0002  0.0098
                                            0.0046  0.0048  0.0003  0.0388  0.0001
                                            0.0056  0.0007  0.0050 -0.0002  0.0009
                                            0.0010  0.0065  0.0023  0.0031  0.0031
                                            0.0103
  1531. (0.00885) BD*( 1) N  76 - C  77  
                ( 40.06%)   0.6330* N  76 s( 34.47%)p 1.89( 65.20%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5860  0.0354  0.0011 -0.0001
                                            0.7113 -0.0306  0.0039 -0.0412  0.0002
                                           -0.0013 -0.3784  0.0090  0.0100  0.0021
                                           -0.0001  0.0421  0.0032 -0.0004 -0.0007
                                           -0.0300  0.0005 -0.0219  0.0044  0.0020
                                           -0.0001  0.0005 -0.0081  0.0010  0.0061
                                           -0.0009
                ( 59.94%)  -0.7742* C  77 s( 29.82%)p 2.35( 70.11%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5460 -0.0115  0.0001  0.0006
                                           -0.6421 -0.0091 -0.0014  0.0021  0.0003
                                           -0.0011  0.5364  0.0303  0.0098  0.0021
                                           -0.0006 -0.0030  0.0213  0.0010 -0.0011
                                           -0.0135 -0.0045 -0.0015 -0.0017 -0.0011
                                           -0.0043  0.0001  0.0031  0.0000 -0.0020
                                            0.0000
  1532. (0.00701) BD*( 1) C  77 - H  78  
                ( 38.28%)   0.6187* C  77 s( 34.00%)p 1.94( 65.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5830  0.0009 -0.0113 -0.0001
                                           -0.7483 -0.0007  0.0177  0.0851 -0.0004
                                           -0.0018 -0.3025 -0.0020  0.0163 -0.0034
                                           -0.0009  0.0117  0.0055 -0.0011 -0.0004
                                            0.0180  0.0026 -0.0064 -0.0035  0.0038
                                            0.0003  0.0001 -0.0065  0.0016 -0.0065
                                            0.0022
                ( 61.72%)  -0.7856* H  78 s( 99.95%)p 0.00(  0.05%)
                                            0.9998  0.0017  0.0010  0.0197 -0.0021
                                            0.0091


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - N   4    92.6  128.0     --     --    --     168.4  334.4  82.2
     2. BD*(   1)Fe   1 - N   4    92.6  128.0     --     --    --     168.4  334.4  82.2
     3. BD (   1) N   2 - C   6    92.8  255.4    92.8  246.6   8.9     87.8   78.5   3.1
     4. BD (   2) N   2 - C   6    92.8  255.4   174.6  123.8  90.8      4.2  308.4  89.7
     5. BD (   1) N   2 - C   9    91.9    1.6    91.9   10.5   8.9     88.4  178.6   3.0
     6. BD (   1) N   3 - C  10    89.6  345.4    91.5  336.9   8.7     91.5  168.2   3.0
     7. BD (   2) N   3 - C  10    89.6  345.4     7.7  251.7  90.1    173.0   62.2  91.2
     8. BD (   1) N   3 - C  13    84.1   91.5    84.6  100.0   8.5     96.5  268.9   2.6
     9. BD (   1) N   4 - C  14    90.8   75.3    89.4   66.7   8.8     89.9  258.4   3.1
    10. BD (   1) N   4 - C  17    98.2  181.6    97.9  190.6   8.9     82.8  358.6   3.2
    11. BD (   1) N   5 - C  18    87.5  165.3    90.2  156.9   8.8     94.2  347.9   3.1
    12. BD (   2) N   5 - C  18    87.5  165.3     8.6   57.8  90.1      8.0   44.4  88.4
    13. BD (   1) N   5 - C  21    84.8  271.5    85.6  280.1   8.6     95.2   88.7   2.8
    14. BD (   1) C   6 - C   7    93.6  324.9    94.2  321.8   3.2     86.4  151.2   6.3
    15. BD (   1) C   6 - C  22    87.6  201.1    88.6  199.0   2.3     93.6   20.8   1.3
    16. BD (   1) C   7 - C   8    89.8   38.5    90.0   32.6   5.9     90.5  224.5   6.0
    17. BD (   2) C   7 - C   8    89.8   38.5     4.2  301.4  90.3    175.7  126.3  90.0
    19. BD (   1) C   8 - C   9    85.7  112.1    85.8  105.8   6.3     94.3  295.2   3.1
    21. BD (   1) C   9 - C  24    88.3   56.1    88.9   58.2   2.2     92.8  236.2   1.1
    22. BD (   2) C   9 - C  24    88.3   56.1     3.8  307.3  89.5    175.8  103.3  91.1
    23. BD (   1) C  10 - C  11    83.2   54.3    83.9   51.5   2.9     97.3  240.5   6.2
    24. BD (   1) C  10 - C  24    94.6  290.9    95.0  288.8   2.2      --     --    --
    25. BD (   1) C  11 - C  12    85.7  128.4    82.0  122.3   7.1     90.2  313.8   6.8
    26. BD (   2) C  11 - C  12    85.7  128.4   171.3   89.9  87.5    173.4   54.4  87.5
    27. BD (   1) C  11 - C  38    90.4  359.9    89.3  359.8   1.1      --     --    --
    28. BD (   1) C  12 - C  13    95.6  201.9    94.8  196.0   6.0     85.0   25.2   3.3
    30. BD (   1) C  13 - C  26    90.2  146.2    88.8  148.2   2.4     87.1  325.3   2.8
    31. BD (   1) C  14 - C  15    98.8  144.1    96.8  141.3   3.5     80.2  330.3   6.1
    32. BD (   1) C  14 - C  26    82.8   21.1    82.8   18.9   2.1      --     --    --
    33. BD (   2) C  14 - C  26    82.8   21.1   171.7  348.1  90.3      6.4  207.3  90.9
    34. BD (   1) C  15 - C  16    94.4  218.4    91.6  211.5   7.4     82.4   44.8   7.2
    35. BD (   2) C  15 - C  16    94.4  218.4   170.6  317.2  87.1    169.1  349.7  87.2
    36. BD (   1) C  15 - C  47    96.0   88.8    95.0   89.0   1.0      --     --    --
    37. BD (   1) C  16 - C  17    84.0  291.8    84.4  285.9   5.9     96.1  114.9   3.1
    39. BD (   1) C  17 - C  28    90.8  235.7    92.1  238.0   2.6     90.9   55.9   1.8
    40. BD (   2) C  17 - C  28    90.8  235.7     8.2  160.5  88.7    174.9  313.7  91.9
    41. BD (   1) C  18 - C  19    82.5  234.6    83.3  231.6   3.1     98.2   61.1   6.5
    42. BD (   1) C  18 - C  28    94.3  110.6    94.0  108.7   2.0      --     --    --
    43. BD (   1) C  19 - C  20    88.2  308.5    87.3  302.5   6.1     90.8  134.4   6.0
    44. BD (   2) C  19 - C  20    88.2  308.5     8.1   52.7  90.2      8.0   50.2  90.2
    46. BD (   1) C  20 - C  21    96.6   21.9    96.7   15.4   6.4     84.4  205.1   3.3
    48. BD (   1) C  21 - C  22    91.8  326.1    91.4  328.0   2.0      --     --    --
    49. BD (   2) C  21 - C  22    91.8  326.1     6.8   48.9  90.9    176.0  205.4  89.7
    50. BD (   1) C  22 - H  23    88.7  263.7    87.6  263.7   1.2      --     --    --
    52. BD (   1) C  26 - H  27    85.8   84.0    87.5   83.8   1.7      --     --    --
    53. BD (   1) C  28 - H  29    92.6  173.3    93.9  173.2   1.3      --     --    --
    55. BD (   1) C  30 - H  32    94.6  278.6    94.7  279.6   1.0      --     --    --
    62. BD (   1) C  38 - H  41   104.1   69.4   104.5   67.9   1.4      --     --    --
    64. BD (   1) C  42 - C  44    58.8   25.2    67.4   23.8   8.7    129.8  207.7   8.8
    65. BD (   2) C  42 - C  44    58.8   25.2    28.7  171.4  83.5     41.1  179.2  83.4
    70. BD (   1) C  47 - H  50   119.8  159.1   120.2  157.5   1.4      --     --    --
    72. BD (   1) C  51 - C  53    70.8  120.6    78.8  117.5   8.5    117.0  304.6   8.6
    73. BD (   2) C  51 - C  53    70.8  120.6    30.2  231.9  83.6     38.7  249.3  83.6
    78. BD (   1) C  56 - H  59    80.6  248.2    80.5  247.2   1.0      --     --    --
    79. BD (   1) C  60 - H  61    82.0  188.2    81.9  189.2   1.0      --     --    --
    82. BD (   1) O  64 - H  65    95.5  309.2    97.9  309.1   2.3      --     --    --
    83. BD (   1) O  64 - H  66   138.2  129.0   140.2  129.2   2.1      --     --    --
    86. BD (   1) C  67 - H  70   102.0  178.6   100.7  178.8   1.3      --     --    --
    89. BD (   1) N  71 - C  73    88.9  175.3    82.2  175.8   6.7     83.8  354.9   7.3
    90. BD (   2) N  71 - C  73    88.9  175.3    93.6  265.4  90.2     86.7   85.3  90.0
    91. BD (   1) N  71 - C  74   163.1    7.1   156.8    4.1   6.3     10.0  194.5   7.1
    92. BD (   1) C  73 - C  77   163.2  163.3   154.9  168.2   8.4      9.3  329.5   8.1
    94. BD (   1) C  74 - N  76   127.2  172.5   132.1  176.2   5.6     62.4  349.4  10.0
    95. BD (   2) C  74 - N  76   127.2  172.5    88.2   86.9  87.6     85.7   83.4  88.1
    96. BD (   1) N  76 - C  77    53.7  177.8    62.3  176.5   8.7    131.5  359.9   5.4
    97. BD (   1) C  77 - H  78   112.7  173.8   111.4  173.5   1.4      --     --    --
   151. LP*(   4)Fe   1             --     --     86.6   31.9   --       --     --    --
   152. LP*(   5)Fe   1             --     --     88.0  122.9   --       --     --    --
   156. LP (   1) N   2             --     --     84.4  128.5   --       --     --    --
   157. LP (   1) N   3             --     --     97.0  218.3   --       --     --    --
   158. LP (   1) N   4             --     --     79.8  307.8   --       --     --    --
   159. LP (   1) N   5             --     --     98.8   38.1   --       --     --    --
   160. LP (   1) C  13             --     --    172.8   68.6   --       --     --    --
   161. LP (   1) O  64             --     --     88.2   39.8   --       --     --    --
   162. LP (   2) O  64             --     --     19.8  137.1   --       --     --    --
   163. LP (   1) N  76             --     --    176.5   93.4   --       --     --    --
   164. LP (   1) C  77             --     --     94.6  265.7   --       --     --    --
  1439. BD*(   2) N   2 - C   6    92.8  255.4   174.6  123.8  90.8      4.2  308.4  89.7
  1442. BD*(   2) N   3 - C  10    89.6  345.4     7.7  251.7  90.1    173.0   62.2  91.2
  1447. BD*(   2) N   5 - C  18    87.5  165.3     8.6   57.8  90.1      8.0   44.4  88.4
  1452. BD*(   2) C   7 - C   8    89.8   38.5     4.2  301.4  90.3    175.7  126.3  90.0
  1457. BD*(   2) C   9 - C  24    88.3   56.1     3.8  307.3  89.5    175.8  103.3  91.1
  1461. BD*(   2) C  11 - C  12    85.7  128.4   171.3   89.9  87.5    173.4   54.4  87.5
  1468. BD*(   2) C  14 - C  26    82.8   21.1   171.7  348.1  90.3      6.4  207.3  90.9
  1470. BD*(   2) C  15 - C  16    94.4  218.4   170.6  317.2  87.1    169.1  349.7  87.2
  1475. BD*(   2) C  17 - C  28    90.8  235.7     8.2  160.5  88.7    174.9  313.7  91.9
  1479. BD*(   2) C  19 - C  20    88.2  308.5     8.1   52.7  90.2      8.0   50.2  90.2
  1484. BD*(   2) C  21 - C  22    91.8  326.1     6.8   48.9  90.9    176.0  205.4  89.7
  1525. BD*(   2) N  71 - C  73    88.9  175.3    93.6  265.4  90.2     86.7   85.3  90.0
  1530. BD*(   2) C  74 - N  76   127.2  172.5    88.2   86.9  87.6     85.7   83.4  88.1

 The molecular units found in the alpha and beta manifolds are inequivalent.
 For labelling purposes, the molecular units of the beta system will be used.


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N   4        /  2. BD*(   1)Fe   1 - N   4            4.87    0.12    0.040
   1. BD (   1)Fe   1 - N   4        /192. RY*(   1) N   2                    1.66    1.00    0.054
   1. BD (   1)Fe   1 - N   4        /505. RY*(   2) C  14                    0.69    0.84    0.032
   1. BD (   1)Fe   1 - N   4        /583. RY*(   2) C  17                    0.73    0.85    0.033
   1. BD (   1)Fe   1 - N   4        /***. BD*(   2) N   2 - C   6            1.47    0.21    0.025
   1. BD (   1)Fe   1 - N   4        /***. BD*(   2) C  14 - C  26            8.69    0.25    0.062
   1. BD (   1)Fe   1 - N   4        /***. BD*(   2) C  17 - C  28            9.10    0.25    0.063
   2. BD*(   1)Fe   1 - N   4        /149. LP*(   2)Fe   1                    0.93    0.10    0.014
   2. BD*(   1)Fe   1 - N   4        /153. LP*(   6)Fe   1                    2.34    0.46    0.052
   2. BD*(   1)Fe   1 - N   4        /165. RY*(   1)Fe   1                    0.55    0.61    0.031
   2. BD*(   1)Fe   1 - N   4        /192. RY*(   1) N   2                    1.11    0.88    0.053
   2. BD*(   1)Fe   1 - N   4        /244. RY*(   1) N   4                    7.04    0.86    0.131
   2. BD*(   1)Fe   1 - N   4        /505. RY*(   2) C  14                    0.33    0.73    0.026
   2. BD*(   1)Fe   1 - N   4        /583. RY*(   2) C  17                    0.28    0.73    0.024
   2. BD*(   1)Fe   1 - N   4        /586. RY*(   5) C  17                    0.30    2.20    0.044
   2. BD*(   1)Fe   1 - N   4        /***. BD*(   2) N   2 - C   6            3.12    0.10    0.023
   2. BD*(   1)Fe   1 - N   4        /***. BD*(   2) C  14 - C  26           28.66    0.14    0.090
   2. BD*(   1)Fe   1 - N   4        /***. BD*(   2) C  17 - C  28           29.77    0.13    0.092
   3. BD (   1) N   2 - C   6        /148. LP (   1)Fe   1                    2.56    0.74    0.064
   3. BD (   1) N   2 - C   6        /149. LP*(   2)Fe   1                    2.68    0.80    0.065
   3. BD (   1) N   2 - C   6        /150. LP*(   3)Fe   1                    1.09    1.24    0.049
   3. BD (   1) N   2 - C   6        /152. LP*(   5)Fe   1                    4.91    1.33    0.107
   3. BD (   1) N   2 - C   6        /155. LP*(   8)Fe   1                    1.32    0.96    0.045
   3. BD (   1) N   2 - C   6        /376. RY*(   3) C   9                    0.34    2.44    0.037
   3. BD (   1) N   2 - C   6        /714. RY*(   3) C  22                    0.29    2.20    0.032
   3. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.35    1.30    0.027
   3. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.37    1.28    0.028
   3. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.85    1.36    0.043
   3. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.52    1.20    0.054
   3. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.68    1.36    0.076
   3. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.92    1.22    0.043
   4. BD (   2) N   2 - C   6        /  2. BD*(   1)Fe   1 - N   4            1.68    0.20    0.031
   4. BD (   2) N   2 - C   6        /153. LP*(   6)Fe   1                    1.33    0.66    0.038
   4. BD (   2) N   2 - C   6        /375. RY*(   2) C   9                    0.49    0.87    0.028
   4. BD (   2) N   2 - C   6        /378. RY*(   5) C   9                    0.27    2.27    0.033
   4. BD (   2) N   2 - C   6        /712. RY*(   1) C  22                    0.33    0.73    0.021
   4. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            4.54    0.36    0.051
   4. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           14.36    0.33    0.091
   4. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            4.65    0.34    0.053
   5. BD (   1) N   2 - C   9        /148. LP (   1)Fe   1                    2.51    0.74    0.063
   5. BD (   1) N   2 - C   9        /149. LP*(   2)Fe   1                    2.61    0.81    0.065
   5. BD (   1) N   2 - C   9        /150. LP*(   3)Fe   1                    1.13    1.24    0.050
   5. BD (   1) N   2 - C   9        /152. LP*(   5)Fe   1                    4.98    1.33    0.108
   5. BD (   1) N   2 - C   9        /155. LP*(   8)Fe   1                    1.11    0.96    0.042
   5. BD (   1) N   2 - C   9        /298. RY*(   3) C   6                    0.34    2.47    0.037
   5. BD (   1) N   2 - C   9        /745. RY*(   3) C  24                    0.32    2.16    0.034
   5. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.36    1.30    0.027
   5. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.65    1.36    0.076
   5. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.38    1.28    0.028
   5. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.53    1.20    0.054
   5. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.86    1.37    0.043
