 Entering Gaussian System, Link 0=g16
 Input=2z3u16re.com
 Output=2z3u16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011897/Gau-4170570.inp" -scrdir="/local/becsleip_8011897/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4170571.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0072     0.965     0.344     0.322  0.9840 -0.0803 -0.1593
 
              Baa    -0.0041    -2.171    -0.775    -0.724 -0.1091 -0.1692  0.9795
    39 H(1)   Bbb    -0.0028    -1.471    -0.525    -0.491 -0.0471  0.9852  0.1650
              Bcc     0.0068     3.642     1.299     1.215  0.9929  0.0281  0.1154
 
              Baa    -0.0047    -2.513    -0.897    -0.838  0.1917  0.2716  0.9431
    40 H(1)   Bbb    -0.0032    -1.695    -0.605    -0.565 -0.1811  0.9542 -0.2380
              Bcc     0.0079     4.208     1.502     1.404  0.9646  0.1252 -0.2321
 
              Baa    -0.0043    -2.279    -0.813    -0.760  0.2045  0.2527  0.9457
    41 H(1)   Bbb    -0.0013    -0.694    -0.248    -0.232  0.1205  0.9523 -0.2805
              Bcc     0.0056     2.973     1.061     0.992  0.9714 -0.1714 -0.1643
 
              Baa    -0.0494    -6.629    -2.365    -2.211 -0.4206 -0.3090  0.8530
    42 C(13)  Bbb     0.0149     1.997     0.713     0.666  0.4089  0.7747  0.4823
              Bcc     0.0345     4.632     1.653     1.545  0.8099 -0.5516  0.1995
 
              Baa    -0.0065    -3.451    -1.231    -1.151  0.0255 -0.0859  0.9960
    43 H(1)   Bbb    -0.0049    -2.590    -0.924    -0.864  0.6985  0.7143  0.0437
              Bcc     0.0113     6.040     2.155     2.015  0.7152 -0.6946 -0.0782
 
              Baa    -0.0569    -7.631    -2.723    -2.545  0.5449  0.6334  0.5494
    44 C(13)  Bbb    -0.0489    -6.560    -2.341    -2.188 -0.6412  0.7370 -0.2139
              Bcc     0.1058    14.192     5.064     4.734 -0.5404 -0.2357  0.8077
 
              Baa    -0.0043    -2.308    -0.823    -0.770  0.0457 -0.6158  0.7866
    45 H(1)   Bbb    -0.0016    -0.871    -0.311    -0.291  0.6498 -0.5797 -0.4916
              Bcc     0.0060     3.179     1.134     1.060  0.7588  0.5336  0.3736
 
              Baa    -0.0081    -4.314    -1.539    -1.439  0.6867  0.3854  0.6164
    46 H(1)   Bbb    -0.0022    -1.186    -0.423    -0.396 -0.4821 -0.3932  0.7829
              Bcc     0.0103     5.500     1.962     1.834 -0.5441  0.8348  0.0842
 
              Baa    -0.0064    -0.859    -0.306    -0.286  0.9920 -0.1252 -0.0189
    47 C(13)  Bbb    -0.0016    -0.209    -0.075    -0.070  0.0179 -0.0092  0.9998
              Bcc     0.0080     1.068     0.381     0.356  0.1253  0.9921  0.0069
 
              Baa    -0.0059    -3.137    -1.119    -1.046 -0.2126  0.2256  0.9507
    48 H(1)   Bbb    -0.0037    -2.000    -0.714    -0.667  0.9737  0.1307  0.1867
              Bcc     0.0096     5.137     1.833     1.713 -0.0821  0.9654 -0.2475
 
              Baa    -0.0056    -3.005    -1.072    -1.003  0.3477 -0.1779  0.9206
    49 H(1)   Bbb    -0.0038    -2.024    -0.722    -0.675  0.9367  0.1091 -0.3327
              Bcc     0.0094     5.029     1.794     1.678 -0.0412  0.9780  0.2046
 
              Baa    -0.0041    -2.191    -0.782    -0.731 -0.3334  0.1458  0.9314
    50 H(1)   Bbb    -0.0040    -2.136    -0.762    -0.712  0.9057 -0.2250  0.3594
              Bcc     0.0081     4.327     1.544     1.443  0.2620  0.9634 -0.0571
 
              Baa    -0.0072    -0.971    -0.347    -0.324 -0.5766  0.6574  0.4851
    51 C(13)  Bbb    -0.0022    -0.301    -0.107    -0.100  0.3452 -0.3421  0.8740
              Bcc     0.0095     1.273     0.454     0.424  0.7405  0.6714 -0.0297
 
              Baa    -0.0039    -2.093    -0.747    -0.698  0.0008  0.2087  0.9780
    52 H(1)   Bbb    -0.0026    -1.397    -0.498    -0.466  0.7767 -0.6162  0.1309
              Bcc     0.0065     3.490     1.245     1.164  0.6299  0.7595 -0.1626
 
              Baa    -0.0118    -1.582    -0.564    -0.528  0.3346 -0.5849  0.7389
    53 C(13)  Bbb    -0.0012    -0.162    -0.058    -0.054  0.7961  0.5950  0.1104
              Bcc     0.0130     1.744     0.622     0.582 -0.5042  0.5513  0.6647
 
              Baa    -0.0045    -2.377    -0.848    -0.793 -0.4206  0.2023  0.8844
    54 H(1)   Bbb    -0.0020    -1.061    -0.379    -0.354 -0.4026  0.8319 -0.3818
              Bcc     0.0064     3.438     1.227     1.147  0.8130  0.5167  0.2685
 
              Baa    -0.0030    -1.603    -0.572    -0.535  0.3228 -0.4969  0.8055
    55 H(1)   Bbb    -0.0020    -1.082    -0.386    -0.361 -0.5147  0.6221  0.5900
              Bcc     0.0050     2.686     0.958     0.896  0.7943  0.6050  0.0549
 
              Baa    -0.0054    -0.724    -0.258    -0.241  0.0455  0.9979 -0.0464
    56 C(13)  Bbb    -0.0018    -0.244    -0.087    -0.081 -0.0318  0.0478  0.9983
              Bcc     0.0072     0.968     0.345     0.323  0.9985 -0.0439  0.0339
 
              Baa    -0.0045    -2.402    -0.857    -0.801  0.1225  0.4394  0.8899
    57 H(1)   Bbb    -0.0033    -1.786    -0.637    -0.596 -0.1607  0.8936 -0.4191
              Bcc     0.0078     4.187     1.494     1.397  0.9794  0.0917 -0.1800
 
              Baa    -0.0046    -2.429    -0.867    -0.810 -0.1575 -0.3607  0.9193
    58 H(1)   Bbb    -0.0033    -1.762    -0.629    -0.588 -0.1797  0.9258  0.3325
              Bcc     0.0079     4.191     1.496     1.398  0.9710  0.1128  0.2106
 
              Baa    -0.0036    -1.906    -0.680    -0.636 -0.0292  0.0143  0.9995
    59 H(1)   Bbb    -0.0028    -1.493    -0.533    -0.498  0.1538  0.9881 -0.0097
              Bcc     0.0064     3.400     1.213     1.134  0.9877 -0.1535  0.0310
 
              Baa    -0.0063    -0.850    -0.303    -0.284  0.6223  0.7827  0.0042
    60 C(13)  Bbb    -0.0015    -0.201    -0.072    -0.067 -0.0526  0.0365  0.9980
              Bcc     0.0078     1.052     0.375     0.351  0.7810 -0.6213  0.0639
 
              Baa    -0.0040    -2.114    -0.754    -0.705  0.2785  0.5268  0.8031
    61 H(1)   Bbb    -0.0039    -2.078    -0.742    -0.693  0.4307  0.6789 -0.5947
              Bcc     0.0079     4.192     1.496     1.398  0.8585 -0.5115  0.0379
 
              Baa    -0.0057    -3.021    -1.078    -1.008  0.0513  0.3728  0.9265
    62 H(1)   Bbb    -0.0037    -1.958    -0.699    -0.653  0.7748  0.5705 -0.2724
              Bcc     0.0093     4.979     1.777     1.661 -0.6302  0.7318 -0.2596
 
              Baa    -0.0056    -2.965    -1.058    -0.989 -0.0961 -0.3199  0.9426
    63 H(1)   Bbb    -0.0038    -2.011    -0.718    -0.671  0.7644  0.5828  0.2757
              Bcc     0.0093     4.976     1.776     1.660 -0.6376  0.7470  0.1886
 
              Baa    -0.0180    -2.421    -0.864    -0.808  0.8377 -0.5459  0.0142
    64 C(13)  Bbb    -0.0119    -1.595    -0.569    -0.532  0.4407  0.6604 -0.6080
              Bcc     0.0299     4.017     1.433     1.340  0.3225  0.5155  0.7938
 
              Baa    -0.0131    -6.992    -2.495    -2.332  0.7635 -0.6336 -0.1246
    65 H(1)   Bbb    -0.0081    -4.300    -1.534    -1.434 -0.3966 -0.6125  0.6838
              Bcc     0.0212    11.292     4.029     3.767  0.5096  0.4727  0.7189
 
              Baa    -0.0081    -4.308    -1.537    -1.437  0.9248 -0.3466 -0.1570
    66 H(1)   Bbb    -0.0052    -2.792    -0.996    -0.931  0.2679  0.8861 -0.3783
              Bcc     0.0133     7.100     2.533     2.368  0.2702  0.3078  0.9123
 
              Baa    -0.0114    -6.071    -2.166    -2.025  0.9870  0.0903 -0.1331
    67 H(1)   Bbb    -0.0073    -3.871    -1.381    -1.291 -0.1538  0.7719 -0.6169
              Bcc     0.0186     9.942     3.548     3.316  0.0470  0.6293  0.7757
 
              Baa    -0.3394   -13.913    -4.965    -4.641 -0.2534  0.9618  0.1031
    68 S(33)  Bbb    -0.3194   -13.095    -4.673    -4.368  0.9636  0.2416  0.1147
              Bcc     0.6588    27.008     9.637     9.009 -0.0854 -0.1284  0.9880
 
              Baa    -0.0238   -12.679    -4.524    -4.229  0.6389  0.7688 -0.0280
    69 H(1)   Bbb    -0.0121    -6.472    -2.309    -2.159  0.6458 -0.5557 -0.5236
              Bcc     0.0359    19.151     6.833     6.388  0.4181 -0.3164  0.8515
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1034\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,6)\BECSLEIP\10-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2z3u_III_H\\1,6\Fe,0,-11.7
 227354053,-3.2335340432,-15.4165617838\N,0,-12.3814889717,-1.797513422
 3,-16.6201347474\N,0,-10.4877418338,-1.9308938188,-14.5324176326\N,0,-
 10.7600454025,-4.7398519053,-14.4718171856\N,0,-12.6131507569,-4.61140
 45165,-16.5667459652\C,0,-13.323155917,-1.9199812324,-17.5958400047\C,
 0,-13.716639568,-0.6236994529,-18.0979646135\C,0,-12.9826465324,0.2920
 890428,-17.4100572542\C,0,-12.1561428009,-0.4582961448,-16.4929680677\
 C,0,-10.4743683121,-0.576057889,-14.711650248\C,0,-9.5468329258,0.0569
 494011,-13.8120428923\C,0,-8.9952126162,-0.9465985749,-13.0609605253\C
 ,0,-9.6000263845,-2.1759853051,-13.5295309931\C,0,-9.8677873111,-4.608
 2155236,-13.4477527614\C,0,-9.558824694,-5.8868234537,-12.8635940215\C
 ,0,-10.2723617408,-6.8144113005,-13.5686717062\C,0,-11.0177861571,-6.0
 723568987,-14.5639143719\C,0,-12.5910953263,-5.9649061614,-16.42908128
 08\C,0,-13.465007938,-6.5998759522,-17.3897940372\C,0,-14.0336021882,-
 5.596347323,-18.1083099394\C,0,-13.4938751992,-4.3637993114,-17.578523
 6699\C,0,-13.8430252315,-3.115307619,-18.0528395845\H,0,-14.5737842339
 ,-3.0696291725,-18.8452998894\C,0,-11.2581850111,0.116899742,-15.61688
 51849\H,0,-11.168259145,1.1919601854,-15.6330854598\C,0,-9.3147179106,
 -3.4211420906,-13.0088078908\H,0,-8.6119625699,-3.4743305752,-12.19206
 87395\C,0,-11.8660865483,-6.6571746623,-15.48192027\H,0,-11.9888137193
 ,-7.7271896061,-15.4361336745\C,0,-12.9714661824,1.7770002391,-17.5266
 676958\H,0,-13.6892867134,2.1112312432,-18.2712038876\H,0,-11.98285701
 72,2.1284602967,-17.8224286126\H,0,-13.2239941901,2.2412945657,-16.572
 9967228\C,0,-14.7257700882,-0.4106410979,-19.1723939696\H,0,-15.682227
 3927,-0.8540802064,-18.8951212143\H,0,-14.395478712,-0.8729813263,-20.
 1027902432\H,0,-14.8790207581,0.6502529315,-19.3532914809\C,0,-9.22611
 29763,1.510127386,-13.7969736351\H,0,-9.974021526,2.0690556627,-13.231
 8614698\H,0,-9.2003481566,1.9087471477,-14.8099016974\H,0,-8.254798823
 ,1.6719272466,-13.334475248\C,0,-7.9858952397,-0.865732154,-12.0274911
 388\H,0,-7.2980044339,-1.7014561889,-11.9787250725\C,0,-7.8539284126,0
 .1326194341,-11.1607827967\H,0,-8.5364384503,0.9643098205,-11.13629802
 67\H,0,-7.0672178105,0.1393384247,-10.4250811549\C,0,-8.6061199161,-6.
 1106176672,-11.7416995695\H,0,-8.8957337327,-5.5265052819,-10.86787282
 15\H,0,-7.5980424024,-5.8110793517,-12.029586407\H,0,-8.5832147642,-7.
 1622614232,-11.4679322464\C,0,-10.2610404068,-8.2534071135,-13.3776504
 29\H,0,-10.3072445536,-8.5822003416,-12.3450652059\C,0,-10.1580238248,
 -9.1570962538,-14.3436277917\H,0,-10.054692908,-8.8769452826,-15.37842
 41482\H,0,-10.1468527362,-10.2129739439,-14.1302121328\C,0,-13.6486067
 435,-8.0728084269,-17.5076936058\H,0,-14.0542330263,-8.4824182843,-16.
 5824778288\H,0,-12.6947913183,-8.5620873676,-17.7039953184\H,0,-14.331
 4552492,-8.313780846,-18.3184661708\C,0,-15.0107233325,-5.6729156197,-
 19.2300067221\H,0,-15.24669745,-6.7076451705,-19.4649031091\H,0,-14.60
 43269423,-5.2014309608,-20.1248085091\H,0,-15.9369670882,-5.1610514314
 ,-18.9675349449\C,0,-14.5047026435,-1.6853492767,-14.2143494613\H,0,-1
 3.9238032496,-0.8078488713,-14.4771889827\H,0,-15.1429296694,-1.494809
 8895,-13.3573733055\H,0,-15.1011103637,-2.0001963129,-15.0642430221\S,
 0,-13.3819497814,-3.0802280185,-13.8255362231\H,0,-12.7475086626,-2.43
 53887054,-12.8354935823\\Version=ES64L-G16RevC.02\State=6-A\HF=-3079.9
 860203\S2=8.849777\S2-1=0.\S2A=8.752933\RMSD=3.926e-09\Dipole=-1.08516
 29,0.5813843,0.4331936\Quadrupole=-12.4785758,19.6117171,-7.1331413,-1
 .5622788,23.7290595,1.7148857\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 THERE'S A SUCKER BORN EVERY MINUTE

              -- PHINEAS TAYLOR (P.T.) BARNUM
 Job cpu time:       0 days  2 hours 46 minutes 15.5 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 54.2 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep 10 21:19:25 2024.
