 Entering Gaussian System, Link 0=g16
 Input=1ctz12.com
 Output=1ctz12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062007/Gau-723591.inp" -scrdir="/local/bebjones_8062007/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    723592.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0197
   697. (0.00185) RY*( 2) C  21           s(  8.48%)p 9.22( 78.19%)d 1.50( 12.70%)
                                                  f 0.07(  0.63%)
                                            0.0000  0.0081  0.2899 -0.0253 -0.0002
                                            0.0195 -0.8570 -0.0135 -0.0055  0.1719
                                            0.1232 -0.0020  0.0377 -0.0250 -0.0083
                                            0.3057 -0.0198 -0.0370  0.0186 -0.0590
                                            0.1133 -0.1158  0.0063  0.0401  0.0042
                                           -0.0405  0.0272 -0.0271 -0.0148 -0.0127
                                            0.0529
   698. (0.00121) RY*( 3) C  21           s(  0.63%)p99.99( 77.25%)d34.56( 21.69%)
                                                  f 0.69(  0.44%)
                                            0.0000  0.0006 -0.0495  0.0618  0.0011
                                            0.0006 -0.1095 -0.0665  0.0032 -0.1676
                                           -0.0343  0.0058 -0.8146 -0.2515  0.1065
                                           -0.0402  0.1702 -0.0365  0.3784  0.0301
                                           -0.0531  0.0307 -0.1605  0.0008 -0.0267
                                           -0.0040 -0.0413 -0.0391  0.0096 -0.0075
                                           -0.0155
   699. (0.00110) RY*( 4) C  21           s( 60.59%)p 0.39( 23.37%)d 0.26( 15.47%)
                                                  f 0.01(  0.57%)
                                           -0.0000 -0.0127  0.7781 -0.0153  0.0009
                                            0.0072  0.4075 -0.1980 -0.0089  0.0777
                                            0.1354  0.0073 -0.0096  0.0618  0.0116
                                            0.1851  0.1448  0.0230  0.1551 -0.0176
                                            0.1244 -0.1326 -0.1889  0.0755 -0.0062
                                           -0.0006  0.0063 -0.0410 -0.0302 -0.0361
                                            0.0418
   700. (0.00058) RY*( 5) C  21           s(  1.92%)p 8.96( 17.18%)d41.79( 80.12%)
                                                  f 0.41(  0.79%)
                                           -0.0000 -0.0068  0.1344  0.0325 -0.0004
                                           -0.0044  0.1008 -0.0531 -0.0081 -0.0315
                                            0.1715 -0.0102 -0.3039 -0.1892 -0.0826
                                           -0.0283 -0.8033 -0.0444 -0.2485 -0.1084
                                            0.0501 -0.1666  0.1991  0.0539  0.0066
                                            0.0118  0.0131  0.0567  0.0579 -0.0214
                                            0.0220
   701. (0.00041) RY*( 6) C  21           s(  0.61%)p18.27( 11.10%)d99.99( 85.01%)
                                                  f 5.40(  3.28%)
                                            0.0000  0.0016  0.0043  0.0778  0.0006
                                           -0.0008 -0.0210  0.0033  0.0037  0.0563
                                           -0.1840 -0.0009  0.2458  0.1144  0.0686
                                            0.0490 -0.4631  0.0703  0.7114  0.2534
                                           -0.2036  0.0227 -0.0233 -0.1037 -0.0062
                                            0.0247 -0.0580 -0.1489  0.0687 -0.0406
                                           -0.0165
   702. (0.00036) RY*( 7) C  21           s( 28.93%)p 1.93( 55.92%)d 0.50( 14.61%)
                                                  f 0.02(  0.55%)
                                            0.0000  0.0004  0.1670  0.5113  0.0004
                                            0.0040 -0.0487 -0.2622  0.0094  0.1026
                                           -0.6811 -0.0030 -0.0777  0.0862  0.0163
                                            0.0242 -0.0368 -0.0759 -0.1968 -0.0553
                                            0.1006  0.2783  0.0926 -0.0130  0.0065
                                           -0.0213  0.0583  0.0320  0.0029 -0.0168
                                           -0.0157
   703. (0.00032) RY*( 8) C  21           s( 37.17%)p 0.28( 10.50%)d 1.37( 50.82%)
                                                  f 0.04(  1.52%)
                                           -0.0000 -0.0121 -0.2529  0.5546  0.0057
                                           -0.0056 -0.0046 -0.1977 -0.0064 -0.0321
                                            0.2231  0.0043  0.1215 -0.0141  0.1573
                                           -0.1218  0.0218  0.1708  0.0631  0.0351
                                            0.4409 -0.4553 -0.1769 -0.0269  0.0640
                                           -0.0474 -0.0291 -0.0437 -0.0355 -0.0128
                                           -0.0680
   704. (0.00015) RY*( 9) C  21           s( 18.30%)p 3.35( 61.35%)d 1.08( 19.72%)
                                                  f 0.03(  0.63%)
                                            0.0000  0.0015  0.1195  0.4107 -0.0017
                                            0.0001  0.0853  0.7528  0.0001 -0.0197
                                           -0.0525 -0.0012 -0.0011 -0.1907 -0.3679
                                            0.1537  0.0895 -0.0675  0.0654 -0.0191
                                           -0.0233 -0.1346  0.0483 -0.0028 -0.0077
                                           -0.0039  0.0329 -0.0115  0.0405  0.0377
                                           -0.0447
   705. (0.00013) RY*(10) C  21           s( 16.48%)p 0.94( 15.53%)d 4.11( 67.69%)
                                                  f 0.02(  0.30%)
                                            0.0000  0.0107  0.3140  0.2571 -0.0047
                                            0.0119 -0.1178  0.1853 -0.0023  0.1683
                                            0.2776 -0.0002  0.0147 -0.0361  0.4192
                                           -0.5601  0.0426  0.0475 -0.1033  0.1196
                                           -0.2829  0.1811  0.1104 -0.1829 -0.0231
                                            0.0411 -0.0099  0.0199 -0.0039  0.0087
                                            0.0121
   706. (0.00013) RY*(11) C  21           s( 14.12%)p 2.27( 32.09%)d 3.72( 52.45%)
                                                  f 0.10(  1.34%)
                                            0.0000  0.0086 -0.1644  0.3368 -0.0251
                                            0.0011  0.1021 -0.2954  0.0037  0.1239
                                            0.4141  0.0017  0.0274 -0.1887 -0.0904
                                            0.4953  0.0744 -0.0621 -0.0759  0.2092
                                           -0.3366  0.2882  0.1190 -0.0396  0.0158
                                            0.0872 -0.0490  0.0031  0.0020 -0.0521
                                           -0.0206
   707. (0.00006) RY*(12) C  21           s(  4.22%)p 8.32( 35.14%)d13.06( 55.15%)
                                                  f 1.30(  5.49%)
   708. (0.00003) RY*(13) C  21           s(  0.93%)p 7.84(  7.30%)d91.85( 85.48%)
                                                  f 6.76(  6.29%)
   709. (0.00003) RY*(14) C  21           s(  1.49%)p 6.35(  9.46%)d41.61( 61.98%)
                                                  f18.17( 27.07%)
   710. (0.00003) RY*(15) C  21           s(  0.03%)p99.99( 53.54%)d99.99( 44.36%)
                                                  f59.48(  2.06%)
   711. (0.00003) RY*(16) C  21           s(  0.21%)p25.25(  5.29%)d99.99( 86.25%)
                                                  f39.37(  8.25%)
   712. (0.00001) RY*(17) C  21           s(  0.12%)p67.24(  8.16%)d99.99( 91.02%)
                                                  f 5.75(  0.70%)
   713. (0.00000) RY*(18) C  21           s( 98.77%)p 0.00(  0.12%)d 0.01(  0.86%)
                                                  f 0.00(  0.25%)
   714. (0.00000) RY*(19) C  21           s(  0.06%)p11.08(  0.68%)d99.99( 98.80%)
                                                  f 7.65(  0.47%)
   715. (0.00000) RY*(20) C  21           s(  0.15%)p 2.07(  0.31%)d 9.79(  1.47%)
                                                  f99.99( 98.07%)
   716. (0.00000) RY*(21) C  21           s(  0.01%)p87.35(  1.03%)d99.99(  4.47%)
                                                  f99.99( 94.48%)
   717. (0.00000) RY*(22) C  21           s(  0.11%)p12.30(  1.30%)d93.05(  9.86%)
                                                  f99.99( 88.73%)
   718. (0.00000) RY*(23) C  21           s(  0.25%)p 7.78(  1.96%)d31.27(  7.86%)
                                                  f99.99( 89.93%)
   719. (0.00000) RY*(24) C  21           s(  0.04%)p27.91(  1.11%)d57.97(  2.31%)
                                                  f99.99( 96.53%)
   720. (0.00001) RY*(25) C  21           s(  0.29%)p 3.57(  1.02%)d34.73(  9.93%)
                                                  f99.99( 88.76%)
   721. (0.00001) RY*(26) C  21           s(  1.97%)p 0.72(  1.41%)d 7.17( 14.14%)
                                                  f41.80( 82.47%)
   722. (0.00157) RY*( 1) C  22           s(  0.09%)p99.99( 97.25%)d30.06(  2.60%)
                                                  f 0.70(  0.06%)
                                            0.0000  0.0009  0.0191 -0.0177  0.0135
                                           -0.0020 -0.0046  0.0156 -0.0039 -0.2780
                                           -0.0020 -0.0063 -0.9292  0.1776 -0.0358
                                            0.0162 -0.0605 -0.0178 -0.1223  0.0068
                                            0.0011  0.0521  0.0525 -0.0003 -0.0037
                                            0.0065  0.0112  0.0057 -0.0101 -0.0047
                                           -0.0162
   723. (0.00139) RY*( 2) C  22           s(  9.60%)p 8.74( 83.88%)d 0.65(  6.22%)
                                                  f 0.03(  0.30%)
                                           -0.0000 -0.0044  0.2847 -0.1216 -0.0088
                                            0.0001  0.0051  0.0104  0.0056  0.8596
                                            0.1855 -0.0022 -0.2504  0.0515 -0.0060
                                            0.0188 -0.0104  0.0037 -0.0415 -0.0251
                                            0.0163 -0.2360 -0.0515  0.0280  0.0164
                                            0.0018 -0.0211 -0.0098 -0.0019  0.0050
                                            0.0461
   724. (0.00064) RY*( 3) C  22           s(  1.40%)p64.75( 90.37%)d 5.64(  7.87%)
                                                  f 0.26(  0.36%)
                                            0.0000 -0.0007  0.1180 -0.0037  0.0047
                                           -0.0217  0.9153  0.2476 -0.0006 -0.0423
                                            0.0304  0.0054  0.0275 -0.0246 -0.0875
                                            0.0670 -0.2492 -0.0366  0.0460 -0.0099
                                            0.0154  0.0201  0.0162  0.0031  0.0027
                                           -0.0286  0.0048 -0.0158 -0.0380  0.0324
                                            0.0002
   725. (0.00046) RY*( 4) C  22           s( 78.13%)p 0.19( 14.97%)d 0.09(  6.70%)
                                                  f 0.00(  0.20%)
                                           -0.0000 -0.0017  0.8838  0.0110 -0.0048
                                            0.0023 -0.1581 -0.0547 -0.0095 -0.2630
                                            0.2049  0.0013  0.1025  0.0035 -0.0065
                                           -0.0303 -0.1004 -0.0405  0.0714 -0.0063
                                            0.1550  0.1554 -0.0027 -0.0310  0.0012
                                            0.0125  0.0037 -0.0071 -0.0092  0.0013
                                            0.0414
   726. (0.00031) RY*( 5) C  22           s(  3.97%)p 2.74( 10.87%)d20.88( 82.86%)
                                                  f 0.58(  2.30%)
                                           -0.0000  0.0002 -0.1311  0.1499  0.0046
                                            0.0071 -0.2830  0.1287 -0.0002  0.0752
                                            0.0190  0.0089  0.0331 -0.0695 -0.1788
                                            0.0339 -0.8580 -0.2081  0.0378  0.0109
                                           -0.0652  0.0094  0.0987  0.0219 -0.0116
                                            0.0804  0.0125  0.0024 -0.1236 -0.0268
                                           -0.0140
   727. (0.00025) RY*( 6) C  22           s( 16.92%)p 4.01( 67.88%)d 0.87( 14.74%)
                                                  f 0.03(  0.46%)
                                           -0.0000  0.0004  0.0789  0.4033 -0.0175
                                            0.0071 -0.1614  0.8019 -0.0030  0.0495
                                           -0.0033 -0.0001 -0.0157 -0.0830 -0.1215
                                            0.1325  0.2833 -0.0246 -0.0931  0.0236
                                           -0.1209  0.0984  0.0081 -0.0254 -0.0010
                                            0.0045 -0.0191  0.0156  0.0280 -0.0561
                                            0.0071
   728. (0.00021) RY*( 7) C  22           s( 55.68%)p 0.44( 24.31%)d 0.35( 19.55%)
                                                  f 0.01(  0.46%)
                                            0.0000  0.0024  0.0639  0.7426 -0.0348
                                           -0.0088  0.1461 -0.4157 -0.0035  0.1471
                                           -0.0100  0.0033 -0.0751 -0.1468  0.1916
                                           -0.1215  0.0196 -0.0259 -0.0939  0.0436
                                           -0.2818  0.2082  0.0753 -0.0614 -0.0185
                                           -0.0189 -0.0191  0.0348 -0.0206  0.0435
                                           -0.0030
   729. (0.00013) RY*( 8) C  22           s(  0.25%)p37.16(  9.47%)d99.99( 89.78%)
                                                  f 1.94(  0.49%)
                                           -0.0000 -0.0004  0.0219  0.0372  0.0261
                                            0.0345  0.0076 -0.2874 -0.0003  0.0274
                                           -0.0012 -0.0021  0.0345  0.0943 -0.7704
                                            0.4866  0.1286  0.0626  0.0291 -0.0329
                                           -0.1723  0.1214 -0.0249 -0.0076 -0.0093
                                            0.0386 -0.0175  0.0284  0.0331  0.0340
                                           -0.0027
   730. (0.00011) RY*( 9) C  22           s(  0.74%)p 6.72(  4.98%)d99.99( 93.47%)
                                                  f 1.09(  0.81%)
                                            0.0000  0.0081 -0.0458  0.0603 -0.0401
                                           -0.0008 -0.0219  0.0462  0.0080 -0.0058
                                            0.1485 -0.0096 -0.0923  0.1281  0.0866
                                           -0.0242  0.0681 -0.0676  0.8190 -0.4344
                                           -0.2396 -0.0001  0.0076  0.0226 -0.0078
                                           -0.0070  0.0004 -0.0211  0.0028  0.0041
                                           -0.0866
   731. (0.00009) RY*(10) C  22           s(  8.23%)p 4.64( 38.21%)d 6.31( 51.94%)
                                                  f 0.20(  1.62%)
   732. (0.00006) RY*(11) C  22           s(  0.29%)p 6.22(  1.82%)d99.99( 94.01%)
                                                  f13.31(  3.88%)
   733. (0.00005) RY*(12) C  22           s( 13.23%)p 3.77( 49.88%)d 2.47( 32.72%)
                                                  f 0.32(  4.17%)
   734. (0.00006) RY*(13) C  22           s(  5.26%)p10.46( 55.02%)d 7.23( 38.03%)
                                                  f 0.32(  1.69%)
   735. (0.00005) RY*(14) C  22           s(  2.58%)p 3.83(  9.88%)d33.29( 85.93%)
                                                  f 0.62(  1.61%)
   736. (0.00003) RY*(15) C  22           s(  0.47%)p15.34(  7.20%)d99.99( 90.81%)
                                                  f 3.23(  1.52%)
   737. (0.00001) RY*(16) C  22           s(  6.46%)p 4.42( 28.56%)d 9.83( 63.52%)
                                                  f 0.23(  1.46%)
   738. (0.00000) RY*(17) C  22           s( 95.45%)p 0.02(  1.86%)d 0.03(  2.63%)
                                                  f 0.00(  0.06%)
   739. (0.00000) RY*(18) C  22           s(  0.11%)p 4.14(  0.47%)d99.99( 99.40%)
                                                  f 0.18(  0.02%)
   740. (0.00000) RY*(19) C  22           s(  0.22%)p 1.61(  0.35%)d99.99( 99.40%)
                                                  f 0.14(  0.03%)
   741. (0.00000) RY*(20) C  22           s(  0.02%)p14.87(  0.33%)d27.15(  0.61%)
                                                  f99.99( 99.04%)
   742. (0.00000) RY*(21) C  22           s(  0.02%)p17.59(  0.29%)d99.99(  3.82%)
                                                  f99.99( 95.87%)
   743. (0.00000) RY*(22) C  22           s(  0.40%)p 1.67(  0.66%)d 3.86(  1.54%)
                                                  f99.99( 97.40%)
   744. (0.00000) RY*(23) C  22           s(  0.01%)p 1.00(  0.27%)d 2.78(  0.74%)
                                                  f99.99( 98.98%)
   745. (0.00000) RY*(24) C  22           s(  0.02%)p 1.68(  0.03%)d99.99(  3.19%)
                                                  f99.99( 96.76%)
   746. (0.00000) RY*(25) C  22           s(  0.10%)p10.00(  0.96%)d 5.14(  0.49%)
                                                  f99.99( 98.45%)
   747. (0.00001) RY*(26) C  22           s(  0.49%)p 1.10(  0.54%)d14.29(  7.02%)
                                                  f99.99( 91.94%)
   748. (0.00067) RY*( 1) H  23           s( 99.29%)p 0.01(  0.71%)
                                            0.0043  0.9964 -0.0020 -0.0129 -0.0835
                                           -0.0000
   749. (0.00013) RY*( 2) H  23           s( 99.92%)p 0.00(  0.08%)
                                           -0.0005 -0.0004  0.9996 -0.0101 -0.0270
                                            0.0032
   750. (0.00013) RY*( 3) H  23           s(  0.01%)p 1.00( 99.99%)
                                           -0.0003  0.0088 -0.0001  0.0516  0.0976
                                            0.9939
   751. (0.00006) RY*( 4) H  23           s(  0.01%)p99.99( 99.99%)
   752. (0.00000) RY*( 5) H  23           s(  0.81%)p99.99( 99.19%)
   753. (0.00167) RY*( 1) C  24           s(  0.18%)p99.99( 97.98%)d10.09(  1.81%)
                                                  f 0.16(  0.03%)
                                            0.0000 -0.0020  0.0402 -0.0091 -0.0094
                                            0.0023  0.2897  0.0028 -0.0013 -0.0057
                                           -0.0129 -0.0084 -0.9271  0.1902  0.0075
                                           -0.0002 -0.1143 -0.0027  0.0219  0.0067
                                            0.0030  0.0516 -0.0413  0.0085  0.0010
                                           -0.0099 -0.0012 -0.0033  0.0034 -0.0124
                                            0.0018
   754. (0.00132) RY*( 2) C  24           s(  5.40%)p15.97( 86.31%)d 1.48(  8.00%)
                                                  f 0.05(  0.29%)
                                           -0.0000 -0.0043  0.1978 -0.1218 -0.0082
                                            0.0066  0.8522  0.2070  0.0007 -0.1120
                                            0.0065  0.0038  0.2827 -0.0379  0.0143
                                           -0.0363  0.0468  0.0124  0.0156 -0.0135
                                           -0.0218  0.2666 -0.0568  0.0301 -0.0078
                                           -0.0230  0.0041 -0.0022  0.0068 -0.0469
                                            0.0082
   755. (0.00060) RY*( 3) C  24           s(  0.52%)p99.99( 97.95%)d 2.28(  1.18%)
                                                  f 0.69(  0.36%)
                                            0.0000 -0.0012  0.0707  0.0128  0.0025
                                           -0.0018  0.0825  0.0533 -0.0228  0.9452
                                            0.2744 -0.0015  0.0219  0.0078 -0.0481
                                            0.0534  0.0169 -0.0030  0.0765  0.0035
                                           -0.0029  0.0146 -0.0122  0.0099 -0.0048
                                           -0.0043 -0.0443  0.0000  0.0168 -0.0110
                                           -0.0339
   756. (0.00046) RY*( 4) C  24           s( 84.11%)p 0.13( 10.67%)d 0.06(  4.99%)
                                                  f 0.00(  0.23%)
                                           -0.0000 -0.0026  0.9151 -0.0605 -0.0065
                                           -0.0102 -0.2366  0.2100  0.0007 -0.0685
                                            0.0103  0.0029 -0.0409  0.0024  0.0192
                                            0.0026  0.0431 -0.0287  0.1071  0.0304
                                           -0.1278 -0.1309 -0.0200 -0.0246 -0.0005
                                           -0.0022  0.0035 -0.0066  0.0187 -0.0428
                                            0.0089
   757. (0.00032) RY*( 5) C  24           s(  2.04%)p 1.41(  2.88%)d45.68( 93.12%)
                                                  f 0.96(  1.96%)
                                           -0.0000 -0.0009  0.1057  0.0960 -0.0027
                                           -0.0021  0.0085  0.0634 -0.0020  0.1016
                                           -0.1152 -0.0096 -0.0077  0.0310  0.0973
                                            0.0053 -0.0117 -0.0221 -0.9347 -0.2059
                                           -0.0618 -0.0195 -0.0239 -0.0182 -0.0000
                                           -0.0077 -0.0340 -0.0106 -0.1330 -0.0236
                                            0.0048
   758. (0.00023) RY*( 6) C  24           s( 13.32%)p 5.30( 70.55%)d 1.16( 15.50%)
                                                  f 0.05(  0.63%)
                                            0.0000  0.0005  0.0603  0.3576 -0.0410
                                           -0.0024  0.0875 -0.0252 -0.0123  0.2219
                                           -0.8032 -0.0007  0.0423  0.0302  0.2341
                                           -0.1812  0.0009  0.0133  0.1845 -0.0189
                                            0.1459 -0.0995  0.0335 -0.0224 -0.0037
                                           -0.0070 -0.0261  0.0091  0.0159 -0.0151
                                           -0.0705
   759. (0.00022) RY*( 7) C  24           s( 61.23%)p 0.22( 13.72%)d 0.41( 24.83%)
                                                  f 0.00(  0.21%)
                                           -0.0000  0.0023  0.1041  0.7755 -0.0097
                                           -0.0026  0.1500 -0.0109  0.0104 -0.1339
                                            0.3062  0.0001  0.0417  0.0331 -0.2428
                                            0.1843 -0.0792  0.0542 -0.0054  0.0255
                                            0.3112 -0.2053  0.0560 -0.0582  0.0049
                                           -0.0271  0.0239  0.0053 -0.0104  0.0007
                                            0.0256
   760. (0.00013) RY*( 8) C  24           s(  0.24%)p10.43(  2.46%)d99.99( 96.95%)
                                                  f 1.48(  0.35%)
                                           -0.0000 -0.0017 -0.0026  0.0485 -0.0004
                                           -0.0046 -0.0637  0.1079  0.0004  0.0110
                                           -0.0010  0.0102  0.0905 -0.0221  0.0295
                                           -0.0619 -0.8403  0.4199  0.0402 -0.0491
                                           -0.2090  0.0967 -0.1335  0.0870 -0.0067
                                           -0.0027  0.0118 -0.0220 -0.0012 -0.0529
                                            0.0051
   761. (0.00013) RY*( 9) C  24           s(  0.48%)p35.55( 16.90%)d99.99( 82.21%)
                                                  f 0.88(  0.42%)
                                            0.0000  0.0030  0.0154  0.0647 -0.0179
                                           -0.0010  0.0297 -0.0841 -0.0319 -0.0487
                                            0.3969  0.0000  0.0053  0.0110  0.7385
                                           -0.4806 -0.0098  0.0121  0.0168 -0.0065
                                            0.1657 -0.1193  0.0429 -0.0383  0.0111
                                            0.0021 -0.0349  0.0089 -0.0025  0.0293
                                            0.0438
   762. (0.00010) RY*(10) C  24           s( 13.93%)p 2.69( 37.48%)d 3.37( 46.93%)
                                                  f 0.12(  1.66%)
   763. (0.00008) RY*(11) C  24           s(  5.13%)p14.05( 72.04%)d 4.18( 21.42%)
                                                  f 0.28(  1.41%)
   764. (0.00006) RY*(12) C  24           s(  0.40%)p11.60(  4.60%)d99.99( 91.47%)
                                                  f 8.90(  3.53%)
   765. (0.00006) RY*(13) C  24           s(  5.00%)p 5.86( 29.32%)d12.44( 62.22%)
                                                  f 0.69(  3.46%)
   766. (0.00004) RY*(14) C  24           s(  0.49%)p 6.82(  3.33%)d99.99( 94.97%)
                                                  f 2.48(  1.21%)
   767. (0.00004) RY*(15) C  24           s(  5.43%)p 3.41( 18.51%)d13.32( 72.37%)
                                                  f 0.68(  3.69%)
   768. (0.00002) RY*(16) C  24           s(  8.02%)p 3.80( 30.49%)d 7.63( 61.15%)
                                                  f 0.04(  0.35%)
   769. (0.00000) RY*(17) C  24           s(  0.14%)p 3.82(  0.52%)d99.99( 99.32%)
                                                  f 0.15(  0.02%)
   770. (0.00001) RY*(18) C  24           s( 92.66%)p 0.01(  0.75%)d 0.07(  6.49%)
                                                  f 0.00(  0.09%)
   771. (0.00000) RY*(19) C  24           s(  0.40%)p 2.04(  0.81%)d99.99( 98.76%)
                                                  f 0.07(  0.03%)
   772. (0.00000) RY*(20) C  24           s(  0.01%)p25.06(  0.28%)d 9.41(  0.11%)
                                                  f99.99( 99.60%)
   773. (0.00000) RY*(21) C  24           s(  0.21%)p 1.32(  0.28%)d 4.66(  0.99%)
                                                  f99.99( 98.52%)
   774. (0.00000) RY*(22) C  24           s(  0.03%)p11.68(  0.38%)d99.99(  3.85%)
                                                  f99.99( 95.74%)
   775. (0.00000) RY*(23) C  24           s(  0.01%)p34.17(  0.39%)d10.37(  0.12%)
                                                  f99.99( 99.48%)
   776. (0.00000) RY*(24) C  24           s(  0.03%)p 0.64(  0.02%)d99.99(  3.02%)
                                                  f99.99( 96.94%)
   777. (0.00001) RY*(25) C  24           s(  0.71%)p 1.18(  0.84%)d10.70(  7.62%)
                                                  f99.99( 90.83%)
   778. (0.00000) RY*(26) C  24           s(  0.01%)p 1.00(  0.87%)d 0.24(  0.21%)
                                                  f99.99( 98.91%)
   779. (0.00066) RY*( 1) H  25           s( 99.29%)p 0.01(  0.71%)
                                            0.0043  0.9964 -0.0006 -0.0839 -0.0052
                                           -0.0027
   780. (0.00013) RY*( 2) H  25           s( 99.91%)p 0.00(  0.09%)
                                           -0.0005 -0.0018  0.9995 -0.0296  0.0065
                                            0.0002
   781. (0.00013) RY*( 3) H  25           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0043  0.0026  0.0827  0.0088
                                           -0.9965
   782. (0.00005) RY*( 4) H  25           s(  0.01%)p 1.00( 99.99%)
   783. (0.00000) RY*( 5) H  25           s(  0.83%)p99.99( 99.17%)
   784. (0.00153) RY*( 1) C  26           s(  1.84%)p51.30( 94.51%)d 1.94(  3.57%)
                                                  f 0.05(  0.09%)
                                           -0.0000 -0.0019  0.1297 -0.0364 -0.0160
                                           -0.0000 -0.0564  0.0195 -0.0035 -0.5568
                                           -0.0524  0.0023  0.7695 -0.1914 -0.0042
                                            0.0255 -0.0739 -0.0211 -0.1082  0.0227
                                           -0.0127 -0.0982 -0.0816  0.0204  0.0078
                                            0.0021  0.0133 -0.0063  0.0120 -0.0023
                                           -0.0206
   785. (0.00129) RY*( 2) C  26           s(  4.18%)p21.32( 89.10%)d 1.55(  6.48%)
                                                  f 0.06(  0.24%)
                                           -0.0000 -0.0043  0.1706 -0.1126 -0.0032
                                           -0.0004  0.0179 -0.0256 -0.0055 -0.7332
                                           -0.1401 -0.0043 -0.5717  0.0765  0.0172
                                            0.0118  0.0349  0.0199  0.0906  0.0305
                                            0.0198 -0.2271 -0.0264  0.0315  0.0179
                                            0.0032  0.0177 -0.0082 -0.0046 -0.0070
                                           -0.0401
   786. (0.00062) RY*( 3) C  26           s(  0.18%)p99.99( 98.43%)d 5.89(  1.08%)
                                                  f 1.71(  0.31%)
                                           -0.0000  0.0004  0.0424 -0.0041  0.0036
                                            0.0237 -0.9452 -0.2960 -0.0008  0.0323
                                            0.0030 -0.0014 -0.0380 -0.0128 -0.0203
                                            0.0268  0.0965  0.0102  0.0101 -0.0082
                                            0.0039 -0.0031  0.0022 -0.0039 -0.0028
                                            0.0369  0.0013  0.0080 -0.0250 -0.0324
                                            0.0036
   787. (0.00049) RY*( 4) C  26           s( 78.78%)p 0.12(  9.41%)d 0.15( 11.51%)
                                                  f 0.00(  0.30%)
                                           -0.0000 -0.0024  0.8851 -0.0660 -0.0028
                                           -0.0011  0.0032  0.0505  0.0119  0.2201
