 Entering Gaussian System, Link 0=g16
 Input=4cda01.com
 Output=4cda01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000103/Gau-2005099.inp" -scrdir="/local/bebzhart_8000103/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2005100.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18086 -30.03002 -25.87177 -25.86784 -25.86730
 Alpha  occ. eigenvalues --  -14.42476 -14.37576 -14.33694 -14.33691 -14.33688
 Alpha  occ. eigenvalues --  -14.33541 -10.26303 -10.24454 -10.21640 -10.21599
 Alpha  occ. eigenvalues --  -10.21180 -10.21166 -10.21115 -10.21035 -10.20958
 Alpha  occ. eigenvalues --  -10.20944 -10.20934 -10.20892 -10.19705 -10.19660
 Alpha  occ. eigenvalues --  -10.19209 -10.19076 -10.18822 -10.18798 -10.18747
 Alpha  occ. eigenvalues --  -10.18739 -10.18738 -10.18716 -10.18709 -10.18688
 Alpha  occ. eigenvalues --  -10.18682 -10.18676 -10.18648 -10.18625 -10.18554
 Alpha  occ. eigenvalues --  -10.18534 -10.18414 -10.18343 -10.18311 -10.18235
 Alpha  occ. eigenvalues --   -3.40825  -2.17577  -2.16650  -2.16586  -1.06008
 Alpha  occ. eigenvalues --   -0.96978  -0.96027  -0.95989  -0.95017  -0.91637
 Alpha  occ. eigenvalues --   -0.82393  -0.82001  -0.81687  -0.80922  -0.80835
 Alpha  occ. eigenvalues --   -0.80524  -0.79740  -0.79643  -0.76874  -0.75816
 Alpha  occ. eigenvalues --   -0.74407  -0.74096  -0.73234  -0.72455  -0.71118
 Alpha  occ. eigenvalues --   -0.70266  -0.68365  -0.68041  -0.67926  -0.65270
 Alpha  occ. eigenvalues --   -0.64259  -0.64180  -0.62003  -0.60726  -0.60107
 Alpha  occ. eigenvalues --   -0.57985  -0.56706  -0.56526  -0.54590  -0.53782
 Alpha  occ. eigenvalues --   -0.53431  -0.52704  -0.51166  -0.51138  -0.50616
 Alpha  occ. eigenvalues --   -0.48856  -0.48419  -0.48147  -0.47956  -0.47404
 Alpha  occ. eigenvalues --   -0.45136  -0.44874  -0.44650  -0.44586  -0.44192
 Alpha  occ. eigenvalues --   -0.43898  -0.43675  -0.43559  -0.43394  -0.43338
 Alpha  occ. eigenvalues --   -0.43153  -0.43019  -0.42816  -0.42496  -0.42244
 Alpha  occ. eigenvalues --   -0.41853  -0.41545  -0.41410  -0.40450  -0.40270
 Alpha  occ. eigenvalues --   -0.40230  -0.40005  -0.39561  -0.39311  -0.39161
 Alpha  occ. eigenvalues --   -0.38691  -0.38482  -0.37982  -0.37712  -0.37234
 Alpha  occ. eigenvalues --   -0.37101  -0.36599  -0.36221  -0.36071  -0.35419
 Alpha  occ. eigenvalues --   -0.34559  -0.34490  -0.34142  -0.33832  -0.32490
 Alpha  occ. eigenvalues --   -0.32134  -0.31087  -0.30577  -0.30277  -0.29724
 Alpha  occ. eigenvalues --   -0.29155  -0.26847  -0.26743  -0.24929  -0.23958
 Alpha  occ. eigenvalues --   -0.23855  -0.22959  -0.22187  -0.19801  -0.19028
 Alpha  occ. eigenvalues --   -0.18370  -0.18113  -0.17933
 Alpha virt. eigenvalues --   -0.06697  -0.06683  -0.02076  -0.01556   0.00515
 Alpha virt. eigenvalues --    0.00739   0.01990   0.02315   0.03942   0.04031
 Alpha virt. eigenvalues --    0.04375   0.04672   0.05444   0.05736   0.06016
 Alpha virt. eigenvalues --    0.06344   0.06968   0.07498   0.07783   0.07986
 Alpha virt. eigenvalues --    0.08256   0.08902   0.09229   0.09447   0.09688
 Alpha virt. eigenvalues --    0.09909   0.10756   0.10923   0.11238   0.11398
 Alpha virt. eigenvalues --    0.11595   0.11764   0.11990   0.12032   0.12354
 Alpha virt. eigenvalues --    0.12573   0.12883   0.13021   0.13260   0.13563
 Alpha virt. eigenvalues --    0.13828   0.13996   0.14252   0.14462   0.14809
 Alpha virt. eigenvalues --    0.14896   0.15322   0.15548   0.15724   0.15758
 Alpha virt. eigenvalues --    0.15950   0.16049   0.16098   0.16520   0.16726
 Alpha virt. eigenvalues --    0.17176   0.17306   0.17468   0.17858   0.17949
 Alpha virt. eigenvalues --    0.18330   0.18700   0.19286   0.19411   0.19701
 Alpha virt. eigenvalues --    0.19807   0.20047   0.20356   0.20688   0.20882
 Alpha virt. eigenvalues --    0.21076   0.21277   0.22116   0.22285   0.22409
 Alpha virt. eigenvalues --    0.22538   0.22734   0.22966   0.23404   0.23658
 Alpha virt. eigenvalues --    0.24373   0.24463   0.25049   0.25431   0.25580
 Alpha virt. eigenvalues --    0.25699   0.26168   0.26496   0.26660   0.26839
 Alpha virt. eigenvalues --    0.27018   0.27240   0.27517   0.27624   0.27974
 Alpha virt. eigenvalues --    0.28527   0.28822   0.28890   0.29150   0.29393
 Alpha virt. eigenvalues --    0.29835   0.30007   0.30365   0.30635   0.30691
 Alpha virt. eigenvalues --    0.30781   0.31186   0.31582   0.32064   0.32151
 Alpha virt. eigenvalues --    0.32286   0.32782   0.33140   0.33223   0.33431
 Alpha virt. eigenvalues --    0.33880   0.34206   0.34384   0.34652   0.34903
 Alpha virt. eigenvalues --    0.35253   0.35570   0.35810   0.36251   0.36780
 Alpha virt. eigenvalues --    0.36847   0.37054   0.37457   0.37753   0.38004
 Alpha virt. eigenvalues --    0.38144   0.38461   0.38648   0.38967   0.39030
 Alpha virt. eigenvalues --    0.39527   0.39784   0.39833   0.40142   0.40203
 Alpha virt. eigenvalues --    0.40380   0.40845   0.40966   0.41180   0.41550
 Alpha virt. eigenvalues --    0.41611   0.41799   0.42029   0.42195   0.42277
 Alpha virt. eigenvalues --    0.42575   0.42752   0.42905   0.43166   0.43563
 Alpha virt. eigenvalues --    0.43660   0.43877   0.44171   0.44267   0.44520
 Alpha virt. eigenvalues --    0.44939   0.45158   0.45283   0.45564   0.45679
 Alpha virt. eigenvalues --    0.46277   0.46489   0.46701   0.46835   0.46931
 Alpha virt. eigenvalues --    0.47105   0.47372   0.47533   0.47869   0.47935
 Alpha virt. eigenvalues --    0.48311   0.48451   0.48559   0.48831   0.48891
 Alpha virt. eigenvalues --    0.49225   0.49554   0.49632   0.49763   0.50027
 Alpha virt. eigenvalues --    0.50394   0.50448   0.50818   0.51121   0.51329
 Alpha virt. eigenvalues --    0.51559   0.51721   0.52294   0.52411   0.52597
 Alpha virt. eigenvalues --    0.52721   0.52841   0.52933   0.53464   0.53545
 Alpha virt. eigenvalues --    0.53784   0.54098   0.54271   0.54492   0.54977
 Alpha virt. eigenvalues --    0.55357   0.55954   0.56002   0.56157   0.56533
 Alpha virt. eigenvalues --    0.56624   0.56928   0.57133   0.57676   0.57814
 Alpha virt. eigenvalues --    0.58266   0.58365   0.58881   0.59067   0.59338
 Alpha virt. eigenvalues --    0.59580   0.60293   0.60353   0.60833   0.61049
 Alpha virt. eigenvalues --    0.61347   0.61691   0.61820   0.62125   0.62601
 Alpha virt. eigenvalues --    0.62889   0.63498   0.63637   0.63960   0.64442
 Alpha virt. eigenvalues --    0.64835   0.64949   0.65209   0.65541   0.65728
 Alpha virt. eigenvalues --    0.65956   0.66072   0.66584   0.67049   0.67205
 Alpha virt. eigenvalues --    0.67596   0.67953   0.68075   0.68438   0.68689
 Alpha virt. eigenvalues --    0.69134   0.69791   0.70218   0.70459   0.70723
 Alpha virt. eigenvalues --    0.71164   0.71227   0.71873   0.71916   0.72183
 Alpha virt. eigenvalues --    0.72688   0.73025   0.73470   0.73650   0.73913
 Alpha virt. eigenvalues --    0.74047   0.74234   0.74634   0.75075   0.75227
 Alpha virt. eigenvalues --    0.75335   0.75711   0.76055   0.76540   0.76729
 Alpha virt. eigenvalues --    0.77166   0.77608   0.77981   0.78363   0.78483
 Alpha virt. eigenvalues --    0.78993   0.79406   0.79606   0.80073   0.80352
 Alpha virt. eigenvalues --    0.80801   0.81053   0.81204   0.81476   0.82121
 Alpha virt. eigenvalues --    0.82347   0.82731   0.83285   0.83731   0.83995
 Alpha virt. eigenvalues --    0.84526   0.84739   0.85030   0.85605   0.85770
 Alpha virt. eigenvalues --    0.86197   0.86951   0.87115   0.87866   0.88178
 Alpha virt. eigenvalues --    0.88650   0.88960   0.89247   0.89410   0.90062
 Alpha virt. eigenvalues --    0.90486   0.90643   0.91221   0.91487   0.91523
 Alpha virt. eigenvalues --    0.92541   0.92604   0.92893   0.93291   0.93398
 Alpha virt. eigenvalues --    0.94136   0.94256   0.94698   0.95171   0.95332
 Alpha virt. eigenvalues --    0.95696   0.96301   0.96818   0.97555   0.97724
 Alpha virt. eigenvalues --    0.98117   0.98392   0.98664   0.98870   0.99164
 Alpha virt. eigenvalues --    0.99617   1.00324   1.00632   1.00958   1.01143
 Alpha virt. eigenvalues --    1.01486   1.01645   1.01946   1.02255   1.02622
 Alpha virt. eigenvalues --    1.02749   1.02979   1.03081   1.03950   1.04668
 Alpha virt. eigenvalues --    1.04716   1.04940   1.05057   1.05328   1.05444
 Alpha virt. eigenvalues --    1.05833   1.06296   1.06516   1.07702   1.07987
 Alpha virt. eigenvalues --    1.08332   1.08743   1.08970   1.09307   1.09427
 Alpha virt. eigenvalues --    1.09653   1.10728   1.11128   1.11995   1.12338
 Alpha virt. eigenvalues --    1.12943   1.13238   1.13813   1.14287   1.14548
 Alpha virt. eigenvalues --    1.14835   1.15392   1.15788   1.15981   1.16425
 Alpha virt. eigenvalues --    1.16942   1.17175   1.17715   1.18119   1.18480
 Alpha virt. eigenvalues --    1.18917   1.19206   1.19710   1.20326   1.20650
 Alpha virt. eigenvalues --    1.20936   1.21099   1.21218   1.21864   1.22607
 Alpha virt. eigenvalues --    1.23088   1.23434   1.23672   1.24543   1.25205
 Alpha virt. eigenvalues --    1.25513   1.26227   1.26497   1.26703   1.27593
 Alpha virt. eigenvalues --    1.27802   1.28115   1.28676   1.28795   1.28853
 Alpha virt. eigenvalues --    1.29392   1.29421   1.29884   1.29988   1.30408
 Alpha virt. eigenvalues --    1.30684   1.31268   1.31717   1.32106   1.32390
 Alpha virt. eigenvalues --    1.32758   1.33180   1.34407   1.35375   1.35943
 Alpha virt. eigenvalues --    1.36745   1.37192   1.37687   1.38874   1.39210
 Alpha virt. eigenvalues --    1.39442   1.40130   1.40264   1.40781   1.41288
 Alpha virt. eigenvalues --    1.41610   1.42236   1.42906   1.43461   1.44234
 Alpha virt. eigenvalues --    1.44722   1.45266   1.45485   1.45677   1.46741
 Alpha virt. eigenvalues --    1.46901   1.47356   1.47858   1.48177   1.48278
 Alpha virt. eigenvalues --    1.48777   1.48992   1.49705   1.49856   1.50417
 Alpha virt. eigenvalues --    1.50664   1.50789   1.50912   1.51158   1.51265
 Alpha virt. eigenvalues --    1.51621   1.51766   1.52026   1.52269   1.52853
 Alpha virt. eigenvalues --    1.53042   1.53216   1.53828   1.53989   1.54259
 Alpha virt. eigenvalues --    1.54391   1.54533   1.54967   1.55515   1.55559
 Alpha virt. eigenvalues --    1.55734   1.56078   1.56344   1.56631   1.57084
 Alpha virt. eigenvalues --    1.57241   1.57370   1.57750   1.57950   1.58286
 Alpha virt. eigenvalues --    1.58639   1.58828   1.59233   1.59551   1.59902
 Alpha virt. eigenvalues --    1.60141   1.60561   1.61088   1.61121   1.61308
 Alpha virt. eigenvalues --    1.61931   1.62135   1.62316   1.63021   1.63125
 Alpha virt. eigenvalues --    1.63401   1.63882   1.64093   1.64159   1.64642
 Alpha virt. eigenvalues --    1.65029   1.65166   1.65439   1.65806   1.66187
 Alpha virt. eigenvalues --    1.66502   1.66894   1.67139   1.67454   1.67655
 Alpha virt. eigenvalues --    1.68079   1.68261   1.68651   1.69013   1.69740
 Alpha virt. eigenvalues --    1.69990   1.70326   1.70384   1.71033   1.71217
 Alpha virt. eigenvalues --    1.71797   1.72264   1.72754   1.73235   1.73394
 Alpha virt. eigenvalues --    1.73693   1.74782   1.75339   1.75897   1.76556
 Alpha virt. eigenvalues --    1.77441   1.77769   1.78513   1.78665   1.79674
 Alpha virt. eigenvalues --    1.80227   1.80685   1.80927   1.81382   1.82022
 Alpha virt. eigenvalues --    1.82494   1.83036   1.83361   1.83513   1.84432
 Alpha virt. eigenvalues --    1.84943   1.85653   1.85721   1.86349   1.86686
 Alpha virt. eigenvalues --    1.87077   1.87264   1.87592   1.87854   1.88410
 Alpha virt. eigenvalues --    1.89048   1.89465   1.89865   1.90314   1.90529
 Alpha virt. eigenvalues --    1.91155   1.91295   1.92375   1.93104   1.93503
 Alpha virt. eigenvalues --    1.93954   1.94310   1.94920   1.95750   1.95993
 Alpha virt. eigenvalues --    1.96902   1.97492   1.97635   1.98041   1.98713
 Alpha virt. eigenvalues --    1.98803   1.99758   1.99825   2.00555   2.00679
 Alpha virt. eigenvalues --    2.00862   2.01783   2.02009   2.02433   2.03039
 Alpha virt. eigenvalues --    2.03155   2.04037   2.04706   2.05255   2.05389
 Alpha virt. eigenvalues --    2.05993   2.06658   2.07595   2.07828   2.08414
 Alpha virt. eigenvalues --    2.08888   2.09250   2.09607   2.09902   2.10295
 Alpha virt. eigenvalues --    2.10819   2.11231   2.11689   2.11924   2.12287
 Alpha virt. eigenvalues --    2.13124   2.13403   2.13889   2.14669   2.14801
 Alpha virt. eigenvalues --    2.15758   2.16000   2.16435   2.16575   2.16870
 Alpha virt. eigenvalues --    2.17368   2.17994   2.18566   2.19195   2.19358
 Alpha virt. eigenvalues --    2.19664   2.20029   2.20453   2.21034   2.21947
 Alpha virt. eigenvalues --    2.22221   2.22466   2.23453   2.23885   2.24623
 Alpha virt. eigenvalues --    2.25075   2.25457   2.25645   2.26288   2.26533
 Alpha virt. eigenvalues --    2.27268   2.27569   2.27858   2.28619   2.28832
 Alpha virt. eigenvalues --    2.29734   2.30200   2.30395   2.30942   2.31302
 Alpha virt. eigenvalues --    2.31681   2.31979   2.32742   2.32983   2.33566
 Alpha virt. eigenvalues --    2.34182   2.34646   2.35043   2.35465   2.35588
 Alpha virt. eigenvalues --    2.36258   2.36984   2.37093   2.37310   2.38053
 Alpha virt. eigenvalues --    2.38611   2.38877   2.39201   2.39477   2.40140
 Alpha virt. eigenvalues --    2.40276   2.40896   2.41292   2.41757   2.41901
 Alpha virt. eigenvalues --    2.42212   2.42741   2.43631   2.44161   2.44610
 Alpha virt. eigenvalues --    2.45022   2.45483   2.45639   2.45776   2.46240
 Alpha virt. eigenvalues --    2.46810   2.46942   2.47387   2.48146   2.48601
 Alpha virt. eigenvalues --    2.48708   2.48949   2.49740   2.50330   2.50856
 Alpha virt. eigenvalues --    2.50981   2.51810   2.52476   2.53158   2.53230
 Alpha virt. eigenvalues --    2.53545   2.53920   2.54759   2.54812   2.55280
 Alpha virt. eigenvalues --    2.56078   2.56151   2.56381   2.56634   2.56946
 Alpha virt. eigenvalues --    2.57284   2.57435   2.58078   2.58329   2.58603
 Alpha virt. eigenvalues --    2.59616   2.59756   2.60332   2.60478   2.60731
 Alpha virt. eigenvalues --    2.61312   2.61604   2.61941   2.62232   2.63012
 Alpha virt. eigenvalues --    2.63596   2.63916   2.64080   2.64693   2.65117
 Alpha virt. eigenvalues --    2.65476   2.65811   2.66187   2.66659   2.67181
 Alpha virt. eigenvalues --    2.67504   2.68370   2.68533   2.68841   2.69600
 Alpha virt. eigenvalues --    2.69721   2.70365   2.71101   2.71175   2.71309
 Alpha virt. eigenvalues --    2.71705   2.72468   2.72845   2.73383   2.73809
 Alpha virt. eigenvalues --    2.74555   2.75022   2.75389   2.75778   2.76282
 Alpha virt. eigenvalues --    2.76600   2.77132   2.77348   2.77661   2.78671
 Alpha virt. eigenvalues --    2.78878   2.79874   2.80161   2.80381   2.80903
 Alpha virt. eigenvalues --    2.81789   2.82057   2.82561   2.82754   2.82821
 Alpha virt. eigenvalues --    2.83603   2.83752   2.84347   2.84807   2.85382
 Alpha virt. eigenvalues --    2.85657   2.85802   2.86509   2.86838   2.87174
 Alpha virt. eigenvalues --    2.87276   2.88077   2.88432   2.88845   2.89117
 Alpha virt. eigenvalues --    2.89228   2.89775   2.89907   2.90408   2.90770
 Alpha virt. eigenvalues --    2.91276   2.91795   2.91958   2.92214   2.92674
 Alpha virt. eigenvalues --    2.93192   2.93247   2.93913   2.94053   2.94434
 Alpha virt. eigenvalues --    2.94762   2.95582   2.95653   2.95917   2.96465
 Alpha virt. eigenvalues --    2.96981   2.97127   2.97617   2.97743   2.98087
 Alpha virt. eigenvalues --    2.98330   2.99069   2.99433   3.00054   3.00191
 Alpha virt. eigenvalues --    3.00929   3.01400   3.01568   3.02011   3.02239
 Alpha virt. eigenvalues --    3.02443   3.03087   3.03607   3.04043   3.04433
 Alpha virt. eigenvalues --    3.04978   3.05106   3.05753   3.06049   3.06713
 Alpha virt. eigenvalues --    3.07020   3.07175   3.07223   3.07603   3.08140
 Alpha virt. eigenvalues --    3.08599   3.08893   3.09055   3.09634   3.09996
 Alpha virt. eigenvalues --    3.10377   3.10976   3.11020   3.11205   3.11607
