 Entering Gaussian System, Link 0=g16
 Input=2rbu05re.com
 Output=2rbu05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001859/Gau-2892295.inp" -scrdir="/local/becsleip_8001859/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2892296.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    18 C(13)  Bbb    -0.0134    -1.797    -0.641    -0.599 -0.2738  0.9574 -0.0918
              Bcc     0.0583     7.828     2.793     2.611  0.9615  0.2749 -0.0009
 
              Baa    -0.0185    -2.487    -0.887    -0.830  0.0086  0.2017  0.9794
    19 C(13)  Bbb    -0.0037    -0.499    -0.178    -0.166 -0.6165  0.7722 -0.1536
              Bcc     0.0223     2.986     1.065     0.996  0.7873  0.6025 -0.1310
 
              Baa    -0.0118    -1.587    -0.566    -0.529  0.0840  0.0597  0.9947
    20 C(13)  Bbb    -0.0071    -0.957    -0.341    -0.319  0.7397 -0.6725 -0.0221
              Bcc     0.0190     2.544     0.908     0.849  0.6676  0.7376 -0.1006
 
              Baa    -0.0534    -7.163    -2.556    -2.389  0.0182  0.0675  0.9976
    21 C(13)  Bbb    -0.0087    -1.174    -0.419    -0.391  0.9416 -0.3368  0.0056
              Bcc     0.0621     8.337     2.975     2.781  0.3363  0.9392 -0.0697
 
              Baa    -0.0197    -2.647    -0.945    -0.883  0.2393  0.0014  0.9709
    22 C(13)  Bbb    -0.0122    -1.638    -0.585    -0.546  0.9706 -0.0259 -0.2392
              Bcc     0.0319     4.286     1.529     1.429  0.0248  0.9997 -0.0076
 
              Baa    -0.0065    -3.452    -1.232    -1.152  0.5394 -0.0076  0.8420
    23 H(1)   Bbb    -0.0065    -3.451    -1.231    -1.151  0.8419 -0.0115 -0.5394
              Bcc     0.0129     6.903     2.463     2.303  0.0138  0.9999  0.0002
 
              Baa    -0.0313    -4.200    -1.499    -1.401  0.0291 -0.1212  0.9922
    24 C(13)  Bbb    -0.0061    -0.814    -0.290    -0.271  0.0499  0.9916  0.1197
              Bcc     0.0374     5.014     1.789     1.673  0.9983 -0.0460 -0.0349
 
              Baa    -0.0065    -3.488    -1.245    -1.163  0.0251 -0.0788  0.9966
    25 H(1)   Bbb    -0.0058    -3.117    -1.112    -1.040  0.0602  0.9952  0.0772
              Bcc     0.0124     6.605     2.357     2.203  0.9979 -0.0581 -0.0297
 
              Baa    -0.0222    -2.973    -1.061    -0.992 -0.2112 -0.0166  0.9773
    26 C(13)  Bbb    -0.0114    -1.526    -0.545    -0.509  0.9769 -0.0353  0.2105
              Bcc     0.0335     4.499     1.605     1.501  0.0310  0.9992  0.0237
 
              Baa    -0.0067    -3.564    -1.272    -1.189 -0.1941 -0.0281  0.9806
    27 H(1)   Bbb    -0.0064    -3.437    -1.226    -1.147  0.9809 -0.0219  0.1935
              Bcc     0.0131     7.001     2.498     2.335  0.0160  0.9994  0.0318
 
              Baa    -0.0287    -3.850    -1.374    -1.284 -0.0804  0.1195  0.9896
    28 C(13)  Bbb    -0.0080    -1.070    -0.382    -0.357  0.0467  0.9922 -0.1160
              Bcc     0.0367     4.921     1.756     1.641  0.9957 -0.0369  0.0854
 
              Baa    -0.0065    -3.490    -1.245    -1.164 -0.0716 -0.0298  0.9970
    29 H(1)   Bbb    -0.0061    -3.258    -1.163    -1.087  0.0523  0.9981  0.0336
              Bcc     0.0126     6.748     2.408     2.251  0.9961 -0.0545  0.0699
 
              Baa    -0.0038    -0.504    -0.180    -0.168  0.4678  0.8713  0.1480
    30 C(13)  Bbb    -0.0035    -0.464    -0.166    -0.155 -0.0168 -0.1587  0.9872
              Bcc     0.0072     0.968     0.346     0.323  0.8837 -0.4643 -0.0596
 
              Baa    -0.0023    -1.207    -0.431    -0.403  0.0357 -0.0545  0.9979
    31 H(1)   Bbb    -0.0021    -1.127    -0.402    -0.376  0.6157  0.7877  0.0210
              Bcc     0.0044     2.334     0.833     0.779  0.7872 -0.6137 -0.0617
 
              Baa    -0.0029    -1.568    -0.560    -0.523  0.4084  0.8013 -0.4372
    32 H(1)   Bbb    -0.0028    -1.470    -0.525    -0.490  0.1024  0.4357  0.8942
              Bcc     0.0057     3.038     1.084     1.013  0.9071 -0.4100  0.0959
 
              Baa    -0.0030    -1.603    -0.572    -0.535  0.4424  0.7713  0.4576
    33 H(1)   Bbb    -0.0028    -1.499    -0.535    -0.500 -0.0220 -0.5008  0.8653
              Bcc     0.0058     3.102     1.107     1.035  0.8965 -0.3929 -0.2046
 
              Baa    -0.0038    -0.515    -0.184    -0.172  0.9044  0.3987 -0.1517
    34 C(13)  Bbb    -0.0034    -0.457    -0.163    -0.152  0.1619  0.0081  0.9868
              Bcc     0.0072     0.971     0.347     0.324 -0.3947  0.9170  0.0573
 
              Baa    -0.0031    -1.628    -0.581    -0.543  0.7328  0.3678 -0.5724
    35 H(1)   Bbb    -0.0028    -1.516    -0.541    -0.506  0.6042  0.0350  0.7960
              Bcc     0.0059     3.144     1.122     1.049 -0.3129  0.9292  0.1966
 
              Baa    -0.0030    -1.591    -0.568    -0.531  0.7717  0.3418  0.5364
    36 H(1)   Bbb    -0.0028    -1.488    -0.531    -0.496 -0.5396 -0.0947  0.8366
              Bcc     0.0058     3.078     1.098     1.027 -0.3367  0.9350 -0.1113
 
              Baa    -0.0023    -1.220    -0.435    -0.407  0.0740 -0.0219  0.9970
    37 H(1)   Bbb    -0.0022    -1.187    -0.423    -0.396  0.8263  0.5611 -0.0490
              Bcc     0.0045     2.406     0.859     0.803 -0.5583  0.8275  0.0596
 
              Baa    -0.0040    -0.534    -0.191    -0.178  0.0693 -0.2701  0.9603
    38 C(13)  Bbb    -0.0034    -0.462    -0.165    -0.154 -0.3827  0.8818  0.2756
              Bcc     0.0074     0.996     0.356     0.332  0.9213  0.3866  0.0423
 
              Baa    -0.0030    -1.619    -0.578    -0.540 -0.3146  0.8804 -0.3549
    39 H(1)   Bbb    -0.0030    -1.581    -0.564    -0.527 -0.0245  0.3662  0.9302
              Bcc     0.0060     3.200     1.142     1.067  0.9489  0.3013 -0.0936
 
              Baa    -0.0027    -1.464    -0.522    -0.488 -0.4075  0.7323  0.5456
    40 H(1)   Bbb    -0.0027    -1.423    -0.508    -0.475  0.0565 -0.5761  0.8155
              Bcc     0.0054     2.888     1.030     0.963  0.9115  0.3631  0.1934
 
              Baa    -0.0023    -1.238    -0.442    -0.413 -0.2811  0.4670  0.8384
    41 H(1)   Bbb    -0.0022    -1.198    -0.428    -0.400 -0.4493  0.7079 -0.5450
              Bcc     0.0046     2.436     0.869     0.813  0.8480  0.5299 -0.0109
 
              Baa    -0.0039    -0.529    -0.189    -0.176  0.6182 -0.3930  0.6807
    42 C(13)  Bbb    -0.0032    -0.428    -0.153    -0.143 -0.6412  0.2488  0.7259
              Bcc     0.0071     0.957     0.341     0.319  0.4547  0.8852  0.0982
 
              Baa    -0.0030    -1.627    -0.581    -0.543 -0.1407  0.0685  0.9877
    43 H(1)   Bbb    -0.0030    -1.579    -0.563    -0.527  0.9246 -0.3476  0.1559
              Bcc     0.0060     3.206     1.144     1.069  0.3540  0.9351 -0.0144
 
              Baa    -0.0037    -0.491    -0.175    -0.164  0.7243 -0.2359 -0.6478
    44 C(13)  Bbb    -0.0011    -0.149    -0.053    -0.050  0.4606 -0.5336  0.7093
              Bcc     0.0048     0.640     0.228     0.214  0.5130  0.8122  0.2778
 
              Baa    -0.0020    -1.088    -0.388    -0.363 -0.4857  0.6711 -0.5602
    45 H(1)   Bbb    -0.0019    -1.020    -0.364    -0.340 -0.5674  0.2454  0.7860
              Bcc     0.0040     2.108     0.752     0.703  0.6649  0.6996  0.2616
 
              Baa    -0.0014    -0.738    -0.263    -0.246  0.7880 -0.3924 -0.4744
    46 H(1)   Bbb    -0.0013    -0.685    -0.245    -0.229  0.3266 -0.3867  0.8624
              Bcc     0.0027     1.424     0.508     0.475  0.5219  0.8345  0.1765
 
              Baa    -0.0040    -0.535    -0.191    -0.178  0.8133  0.3899  0.4319
    47 C(13)  Bbb    -0.0035    -0.467    -0.167    -0.156 -0.4276 -0.1031  0.8981
              Bcc     0.0075     1.002     0.358     0.334 -0.3947  0.9151 -0.0829
 
              Baa    -0.0033    -1.735    -0.619    -0.579  0.4905  0.2858  0.8232
    48 H(1)   Bbb    -0.0031    -1.656    -0.591    -0.553  0.8316  0.1289 -0.5402
              Bcc     0.0064     3.391     1.210     1.131 -0.2606  0.9496 -0.1745
 
              Baa    -0.0029    -1.523    -0.544    -0.508  0.8878  0.4088 -0.2115
    49 H(1)   Bbb    -0.0026    -1.396    -0.498    -0.466  0.2339 -0.0050  0.9722
              Bcc     0.0055     2.919     1.042     0.974 -0.3964  0.9126  0.1000
 
              Baa    -0.0025    -1.317    -0.470    -0.439  0.7508  0.3887 -0.5340
    50 H(1)   Bbb    -0.0023    -1.231    -0.439    -0.411  0.3826  0.4032  0.8313
              Bcc     0.0048     2.548     0.909     0.850 -0.5384  0.8285 -0.1541
 
              Baa    -0.0046    -0.619    -0.221    -0.207  0.3022  0.7536  0.5838
    51 C(13)  Bbb    -0.0016    -0.216    -0.077    -0.072 -0.3794 -0.4667  0.7989
              Bcc     0.0062     0.835     0.298     0.279  0.8745 -0.4629  0.1449
 
              Baa    -0.0031    -1.632    -0.582    -0.544 -0.3574 -0.4391  0.8243
    52 H(1)   Bbb    -0.0030    -1.583    -0.565    -0.528  0.1839  0.8322  0.5231
              Bcc     0.0060     3.215     1.147     1.073  0.9157 -0.3385  0.2167
 
              Baa    -0.0082    -1.100    -0.393    -0.367 -0.2047 -0.4981  0.8426
    53 C(13)  Bbb     0.0011     0.150     0.054     0.050  0.5063  0.6828  0.5267
              Bcc     0.0071     0.950     0.339     0.317  0.8377 -0.5344 -0.1124
 
              Baa    -0.0023    -1.218    -0.434    -0.406  0.6401  0.7285  0.2439
    54 H(1)   Bbb    -0.0017    -0.924    -0.330    -0.308 -0.1157 -0.2224  0.9681
              Bcc     0.0040     2.142     0.764     0.714  0.7595 -0.6479 -0.0581
 
              Baa    -0.0014    -0.725    -0.259    -0.242 -0.4449 -0.6136  0.6524
    55 H(1)   Bbb    -0.0011    -0.609    -0.217    -0.203  0.3795  0.5306  0.7579
              Bcc     0.0025     1.334     0.476     0.445  0.8112 -0.5848  0.0032
 
              Baa    -0.0039    -0.527    -0.188    -0.176  0.0452  0.0197  0.9988
    56 C(13)  Bbb    -0.0034    -0.459    -0.164    -0.153 -0.3835  0.9235 -0.0008
              Bcc     0.0073     0.986     0.352     0.329  0.9224  0.3830 -0.0493
 
              Baa    -0.0028    -1.501    -0.535    -0.501 -0.3491  0.7073  0.6147
    57 H(1)   Bbb    -0.0028    -1.483    -0.529    -0.495  0.1286 -0.6136  0.7791
              Bcc     0.0056     2.984     1.065     0.995  0.9282  0.3510  0.1232
 
              Baa    -0.0031    -1.636    -0.584    -0.546 -0.3505  0.7281 -0.5891
    58 H(1)   Bbb    -0.0030    -1.603    -0.572    -0.535 -0.0566  0.6113  0.7894
              Bcc     0.0061     3.239     1.156     1.080  0.9349  0.3100 -0.1730
 
              Baa    -0.0023    -1.243    -0.444    -0.415  0.0600  0.0283  0.9978
    59 H(1)   Bbb    -0.0022    -1.194    -0.426    -0.398 -0.5320  0.8467  0.0080
              Bcc     0.0046     2.438     0.870     0.813  0.8446  0.5313 -0.0659
 
              Baa    -0.0039    -0.523    -0.187    -0.174 -0.0608  0.1273  0.9900
    60 C(13)  Bbb    -0.0034    -0.461    -0.165    -0.154  0.8901 -0.4420  0.1115
              Bcc     0.0073     0.984     0.351     0.328  0.4518  0.8879 -0.0864
 
              Baa    -0.0023    -1.246    -0.445    -0.416 -0.0230  0.1268  0.9917
    61 H(1)   Bbb    -0.0023    -1.215    -0.434    -0.405  0.8014 -0.5907  0.0941
              Bcc     0.0046     2.462     0.878     0.821  0.5977  0.7969 -0.0880
 
              Baa    -0.0031    -1.637    -0.584    -0.546 -0.5482  0.4148  0.7263
    62 H(1)   Bbb    -0.0030    -1.606    -0.573    -0.536  0.7416 -0.1604  0.6514
              Bcc     0.0061     3.242     1.157     1.081  0.3866  0.8957 -0.2197
 
              Baa    -0.0028    -1.502    -0.536    -0.501  0.4730 -0.2859  0.8334
    63 H(1)   Bbb    -0.0028    -1.477    -0.527    -0.493  0.7820 -0.2995 -0.5466
              Bcc     0.0056     2.978     1.063     0.993  0.4059  0.9103  0.0818
 
              Baa    -0.1000     7.235     2.582     2.413 -0.6857  0.7217 -0.0942
    64 O(17)  Bbb    -0.0656     4.744     1.693     1.582  0.7228  0.6905  0.0287
              Bcc     0.1655   -11.979    -4.274    -3.996 -0.0858  0.0485  0.9951
 
              Baa    -0.0324   -17.263    -6.160    -5.758  0.7326  0.6800  0.0289
    65 H(1)   Bbb    -0.0274   -14.634    -5.222    -4.881 -0.6092  0.6741 -0.4176
              Bcc     0.0598    31.897    11.382    10.640 -0.3035  0.2884  0.9081
 
              Baa    -0.0276   -14.726    -5.255    -4.912  0.7356  0.6768  0.0282
    66 H(1)   Bbb    -0.0236   -12.571    -4.486    -4.193 -0.6608  0.7078  0.2497
              Bcc     0.0512    27.297     9.740     9.105  0.1490 -0.2023  0.9679
 
              Baa    -0.0041    -0.555    -0.198    -0.185 -0.0097  0.9997  0.0207
    67 C(13)  Bbb    -0.0040    -0.534    -0.190    -0.178  0.9519  0.0029  0.3064
              Bcc     0.0081     1.089     0.388     0.363 -0.3063 -0.0227  0.9517
 
              Baa    -0.0033    -1.753    -0.625    -0.585 -0.0567  0.9983  0.0127
    68 H(1)   Bbb    -0.0031    -1.668    -0.595    -0.556  0.8807  0.0440  0.4716
              Bcc     0.0064     3.421     1.221     1.141 -0.4703 -0.0379  0.8817
 
              Baa    -0.0027    -1.440    -0.514    -0.480  0.9108 -0.3194  0.2615
    69 H(1)   Bbb    -0.0026    -1.382    -0.493    -0.461  0.3430  0.9381 -0.0489
              Bcc     0.0053     2.822     1.007     0.941 -0.2297  0.1342  0.9640
 
              Baa    -0.0027    -1.421    -0.507    -0.474  0.8400  0.4730  0.2658
    70 H(1)   Bbb    -0.0026    -1.371    -0.489    -0.457 -0.5017  0.8637  0.0485
              Bcc     0.0052     2.792     0.996     0.931 -0.2066 -0.1741  0.9628
 
              Baa    -0.0129    -0.497    -0.177    -0.166 -0.4731  0.8697  0.1409
    71 N(14)  Bbb    -0.0068    -0.262    -0.093    -0.087  0.8765  0.4807 -0.0237
              Bcc     0.0197     0.759     0.271     0.253  0.0884 -0.1123  0.9897
 
              Baa    -0.0050    -2.657    -0.948    -0.886 -0.3644  0.9240  0.1162
    72 H(1)   Bbb    -0.0046    -2.448    -0.873    -0.816  0.8974  0.3817 -0.2211
              Bcc     0.0096     5.105     1.821     1.703  0.2487 -0.0237  0.9683
 
              Baa    -0.0103    -1.376    -0.491    -0.459  0.9720 -0.1874  0.1420
    73 C(13)  Bbb    -0.0056    -0.755    -0.270    -0.252  0.1874  0.9822  0.0130
              Bcc     0.0159     2.131     0.761     0.711 -0.1419  0.0139  0.9898
 
              Baa    -0.0389    -5.223    -1.864    -1.742  0.1358  0.9881  0.0718
    74 C(13)  Bbb    -0.0133    -1.788    -0.638    -0.596  0.8900 -0.0898 -0.4470
              Bcc     0.0522     7.010     2.502     2.338  0.4353 -0.1246  0.8916
 
              Baa    -0.0189   -10.067    -3.592    -3.358  0.4862  0.7857 -0.3824
    75 H(1)   Bbb    -0.0181    -9.645    -3.441    -3.217 -0.5959  0.6182  0.5125
              Bcc     0.0369    19.712     7.034     6.575  0.6391 -0.0213  0.7688
 
              Baa    -0.1255    -4.839    -1.727    -1.614  0.9982  0.0572  0.0152
    76 N(14)  Bbb    -0.1030    -3.973    -1.418    -1.325 -0.0576  0.9980  0.0244
              Bcc     0.2285     8.811     3.144     2.939 -0.0138 -0.0252  0.9996
 
              Baa    -0.0307    -4.114    -1.468    -1.372  0.0900  0.9957 -0.0198
    77 C(13)  Bbb    -0.0187    -2.504    -0.893    -0.835  0.8841 -0.0707  0.4619
              Bcc     0.0493     6.618     2.361     2.207 -0.4585  0.0591  0.8867
 
              Baa    -0.0190   -10.123    -3.612    -3.377  0.3334  0.8868  0.3200
    78 H(1)   Bbb    -0.0183    -9.763    -3.484    -3.257  0.6592 -0.4619  0.5934
              Bcc     0.0373    19.885     7.096     6.633 -0.6740 -0.0131  0.7386
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1018\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BECSLEIP\03-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\2rbu_II_Q\\0,5\Fe,0,11.740554
 8885,-2.6425787735,1.4315670846\N,0,12.3180974895,-0.9392662801,2.3289
 246178\N,0,10.0441081587,-2.6177161495,2.5071692945\N,0,11.0930978245,
 -4.2273945487,0.4239584898\N,0,13.3499582449,-2.5217013653,0.230130752
 \C,0,13.4622427351,-0.2405575667,2.1000570118\C,0,13.5003718433,0.9580
 002627,2.908034277\C,0,12.3541303519,0.9629797239,3.6403141841\C,0,11.
 635069383,-0.237738524,3.2756807232\C,0,9.7132916404,-1.7474778063,3.4
 990730502\C,0,8.5263365569,-2.1805143825,4.1900790758\C,0,8.1469145861
 ,-3.3580061766,3.6006589456\C,0,9.1087742757,-3.6018092029,2.542766911
 5\C,0,9.9378199059,-4.9131389467,0.6407942444\C,0,9.7509106136,-5.9323
 752232,-0.3607247419\C,0,10.8434963546,-5.8675582427,-1.1843152172\C,0
 ,11.6759133959,-4.8014582224,-0.6591092714\C,0,13.7161364468,-3.441453
 8807,-0.7002057548\C,0,15.084578489,-3.2327077846,-1.1198360084\C,0,15
 .5342866992,-2.1539246328,-0.4242039232\C,0,14.4323138909,-1.719581919
 6,0.4055505464\C,0,14.4769821107,-0.6198975106,1.2409451799\H,0,15.369
 6165641,-0.0131536522,1.2239784532\C,0,10.4186283168,-0.598929685,3.82
 04668354\H,0,10.0141149449,0.0359083936,4.5943279335\C,0,9.045606349,-
 4.6711787804,1.6709519144\H,0,8.221182818,-5.3589885965,1.7824502614\C
 ,0,12.9009971248,-4.4450750591,-1.1926875327\H,0,13.2861850515,-5.0447
 030266,-2.0038547421\C,0,11.8728610383,1.9630677811,4.6355167808\H,0,1
 2.5774811006,2.7858098439,4.7284868745\H,0,11.7534502415,1.5023939485,
 5.6167142318\H,0,10.9072555529,2.3706086507,4.3349795543\C,0,14.609562
 5555,1.9531853425,2.8821029805\H,0,14.7465828891,2.3479994445,1.875220
 9546\H,0,15.5466403737,1.4903604723,3.192924905\H,0,14.400645239,2.784
 631738,3.5509187872\C,0,7.8437704509,-1.4279959146,5.279068626\H,0,7.8
 700771648,-0.3570112923,5.0826172546\H,0,8.3278394067,-1.6056788273,6.
 241263275\H,0,6.804823459,-1.7422558035,5.3550475665\C,0,7.0189121131,
 -4.2091098259,3.9060497626\H,0,6.5735871102,-4.7192805133,3.0598547627
 \C,0,6.510883342,-4.4127873733,5.117423536\H,0,6.9397882639,-3.9724374
 426,6.0006714509\H,0,5.6576656136,-5.0526903549,5.2706580441\C,0,8.549
 7823469,-6.8045973719,-0.4789437637\H,0,7.6452126387,-6.2479473896,-0.
 2376791438\H,0,8.6165904727,-7.6530982043,0.2044555941\H,0,8.463524033
 ,-7.1868448586,-1.4940314082\C,0,11.1529255635,-6.645086722,-2.3638636
 927\H,0,11.6961266005,-6.1187240412,-3.1404483524\C,0,10.8359829877,-7
 .9220333434,-2.553012709\H,0,10.3401002876,-8.5072049179,-1.7984001735
 \H,0,11.0873929402,-8.435618913,-3.4663223716\C,0,15.795677546,-4.0780
 85285,-2.1203885473\H,0,15.3052134281,-4.0157057288,-3.0923707817\H,0,
 15.7955029474,-5.1231609222,-1.8097855608\H,0,16.8271657728,-3.7547933
 118,-2.2376710659\C,0,16.8724143894,-1.4986127784,-0.455994285\H,0,17.
 5495315152,-2.032140372,-1.1186473034\H,0,17.3121072681,-1.47684274,0.
 5412825974\H,0,16.7872089002,-0.4705716018,-0.8097559584\O,0,10.683,-1
 .284,-0.046\H,0,10.856,-0.385,0.233\H,0,10.201,-1.532,-0.751\C,0,14.90
 74460694,-6.4289520702,4.0014706266\H,0,15.2884731419,-6.8454681709,3.
 0738365693\H,0,14.3917801925,-7.2169238538,4.5513613126\H,0,15.7488208
 62,-6.086688062,4.6041651507\N,0,13.415430698,-4.5354923092,4.67962842
 44\H,0,13.553005485,-4.6470131921,5.6706712649\C,0,13.9849862799,-5.30
 53067493,3.6994474897\C,0,12.6383525948,-3.609026608,4.0731567416\H,0,
 12.0684076107,-2.8677051766,4.594437327\N,0,12.6811448148,-3.746437780
 9,2.7694562714\C,0,13.5144769616,-4.7982513496,2.5220502158\H,0,13.717
 6319173,-5.1153895046,1.5199180269\\Version=ES64L-G16RevC.02\State=5-A
 \HF=-2983.3779859\S2=6.157536\S2-1=0.\S2A=6.000591\RMSD=4.472e-09\Dipo
 le=0.9491402,-0.1669342,1.2294189\Quadrupole=-4.4393244,-1.4742447,5.9
 13569,-3.5101083,4.9644099,-4.2677971\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 PERICLES, SOPHOCLES,
 PELOPONESIAN WAR,
 FRENCH VERBS, LATIN VERBS
 H2SO4.
 Job cpu time:       0 days  2 hours 27 minutes 52.9 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 35.7 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep  3 04:16:20 2024.
