 Entering Gaussian System, Link 0=g16
 Input=1fcs12.com
 Output=1fcs12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977256/Gau-2167739.inp" -scrdir="/local/bebjones_7977256/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2167740.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39503 -30.26215 -26.10336 -26.09759 -26.09452
 Alpha  occ. eigenvalues --  -14.53942 -14.50376 -14.47363 -14.46898 -14.46802
 Alpha  occ. eigenvalues --  -14.46281 -10.38676 -10.35701 -10.33658 -10.33397
 Alpha  occ. eigenvalues --  -10.33304 -10.33219 -10.33147 -10.33113 -10.33094
 Alpha  occ. eigenvalues --  -10.32959 -10.32749 -10.30877 -10.30542 -10.30368
 Alpha  occ. eigenvalues --  -10.30339 -10.30198 -10.30145 -10.30133 -10.30109
 Alpha  occ. eigenvalues --  -10.30027 -10.29904 -10.29869 -10.29621 -10.29529
 Alpha  occ. eigenvalues --  -10.29155 -10.28978 -10.28321 -10.28228 -10.28122
 Alpha  occ. eigenvalues --  -10.28058 -10.27970 -10.27847 -10.27837 -10.27628
 Alpha  occ. eigenvalues --   -3.65248  -2.42491  -2.41149  -2.40463  -1.17842
 Alpha  occ. eigenvalues --   -1.09536  -1.08508  -1.08301  -1.07103  -1.03674
 Alpha  occ. eigenvalues --   -0.93982  -0.92790  -0.92362  -0.91882  -0.91646
 Alpha  occ. eigenvalues --   -0.91359  -0.91165  -0.91085  -0.87172  -0.85922
 Alpha  occ. eigenvalues --   -0.85689  -0.84678  -0.83250  -0.83107  -0.81649
 Alpha  occ. eigenvalues --   -0.80713  -0.78951  -0.78802  -0.78356  -0.76924
 Alpha  occ. eigenvalues --   -0.75594  -0.75498  -0.73470  -0.71231  -0.70504
 Alpha  occ. eigenvalues --   -0.69356  -0.68594  -0.67927  -0.65596  -0.64766
 Alpha  occ. eigenvalues --   -0.64146  -0.63821  -0.62456  -0.62250  -0.61802
 Alpha  occ. eigenvalues --   -0.59986  -0.59781  -0.59437  -0.58780  -0.58276
 Alpha  occ. eigenvalues --   -0.56462  -0.55802  -0.55411  -0.55182  -0.55023
 Alpha  occ. eigenvalues --   -0.54645  -0.54549  -0.54486  -0.53911  -0.53706
 Alpha  occ. eigenvalues --   -0.53532  -0.53287  -0.53007  -0.52693  -0.52435
 Alpha  occ. eigenvalues --   -0.52400  -0.51114  -0.51043  -0.50984  -0.50878
 Alpha  occ. eigenvalues --   -0.50774  -0.50611  -0.50342  -0.50332  -0.49883
 Alpha  occ. eigenvalues --   -0.49552  -0.49254  -0.48950  -0.48812  -0.48606
 Alpha  occ. eigenvalues --   -0.48175  -0.48099  -0.47954  -0.47162  -0.46974
 Alpha  occ. eigenvalues --   -0.46658  -0.46108  -0.45364  -0.45214  -0.44601
 Alpha  occ. eigenvalues --   -0.43794  -0.43469  -0.43249  -0.43003  -0.42006
 Alpha  occ. eigenvalues --   -0.41512  -0.40477  -0.40070  -0.39728  -0.37890
 Alpha  occ. eigenvalues --   -0.37788  -0.36018  -0.35008  -0.33746  -0.32886
 Alpha  occ. eigenvalues --   -0.32710  -0.30735  -0.29356
 Alpha virt. eigenvalues --   -0.21444  -0.18269  -0.18186  -0.16934  -0.12523
 Alpha virt. eigenvalues --   -0.10976  -0.09431  -0.08048  -0.06993  -0.06986
 Alpha virt. eigenvalues --   -0.06158  -0.05263  -0.04346  -0.03746  -0.03228
 Alpha virt. eigenvalues --   -0.02999  -0.02662  -0.02542  -0.02486  -0.01290
 Alpha virt. eigenvalues --   -0.00929  -0.00534  -0.00394  -0.00094   0.00309
 Alpha virt. eigenvalues --    0.00524   0.01055   0.01304   0.01697   0.01934
 Alpha virt. eigenvalues --    0.02180   0.02589   0.02761   0.02951   0.03096
 Alpha virt. eigenvalues --    0.03361   0.03491   0.03630   0.03833   0.03914
 Alpha virt. eigenvalues --    0.04181   0.04494   0.04583   0.05055   0.05227
 Alpha virt. eigenvalues --    0.05456   0.05606   0.05686   0.06237   0.06460
 Alpha virt. eigenvalues --    0.06797   0.07094   0.07240   0.07428   0.07505
 Alpha virt. eigenvalues --    0.07613   0.07944   0.08298   0.08468   0.08530
 Alpha virt. eigenvalues --    0.08712   0.09040   0.09144   0.09271   0.09842
 Alpha virt. eigenvalues --    0.10170   0.10506   0.10825   0.11082   0.11265
 Alpha virt. eigenvalues --    0.11377   0.11806   0.12078   0.12149   0.12548
 Alpha virt. eigenvalues --    0.12981   0.13116   0.13329   0.13379   0.13682
 Alpha virt. eigenvalues --    0.13818   0.14352   0.14735   0.15062   0.15729
 Alpha virt. eigenvalues --    0.15988   0.16208   0.16529   0.16782   0.16981
 Alpha virt. eigenvalues --    0.17121   0.17304   0.17435   0.17603   0.17801
 Alpha virt. eigenvalues --    0.18151   0.18385   0.18970   0.19093   0.19254
 Alpha virt. eigenvalues --    0.19571   0.19715   0.20257   0.20474   0.20894
 Alpha virt. eigenvalues --    0.20935   0.21255   0.21361   0.21646   0.22116
 Alpha virt. eigenvalues --    0.22348   0.22580   0.22808   0.23064   0.23488
 Alpha virt. eigenvalues --    0.23585   0.23678   0.24117   0.24402   0.24832
 Alpha virt. eigenvalues --    0.25034   0.25269   0.25355   0.25949   0.26171
 Alpha virt. eigenvalues --    0.26367   0.26703   0.26829   0.27156   0.27649
 Alpha virt. eigenvalues --    0.27770   0.28248   0.28563   0.28929   0.29165
 Alpha virt. eigenvalues --    0.29280   0.29383   0.29708   0.29923   0.30065
 Alpha virt. eigenvalues --    0.30211   0.30547   0.30668   0.31132   0.31232
 Alpha virt. eigenvalues --    0.31449   0.31686   0.32050   0.32156   0.32547
 Alpha virt. eigenvalues --    0.32683   0.32748   0.32916   0.33043   0.33370
 Alpha virt. eigenvalues --    0.33595   0.34073   0.34198   0.34632   0.34916
 Alpha virt. eigenvalues --    0.35170   0.35265   0.35423   0.35678   0.35749
 Alpha virt. eigenvalues --    0.36344   0.36413   0.37087   0.37136   0.37257
 Alpha virt. eigenvalues --    0.37445   0.37538   0.37809   0.37973   0.38079
 Alpha virt. eigenvalues --    0.38346   0.38482   0.38830   0.39023   0.39152
 Alpha virt. eigenvalues --    0.39207   0.39668   0.39846   0.40274   0.40321
 Alpha virt. eigenvalues --    0.40666   0.40832   0.40989   0.41307   0.41453
 Alpha virt. eigenvalues --    0.41686   0.42143   0.42226   0.42499   0.42580
 Alpha virt. eigenvalues --    0.42872   0.43164   0.43319   0.43564   0.43624
 Alpha virt. eigenvalues --    0.43769   0.44206   0.44268   0.44745   0.44830
 Alpha virt. eigenvalues --    0.45039   0.45298   0.45661   0.45896   0.46086
 Alpha virt. eigenvalues --    0.46408   0.46656   0.46896   0.47424   0.47674
 Alpha virt. eigenvalues --    0.47741   0.48042   0.48186   0.48819   0.48862
 Alpha virt. eigenvalues --    0.49005   0.49319   0.49651   0.50143   0.50322
 Alpha virt. eigenvalues --    0.50976   0.51044   0.51674   0.51918   0.52115
 Alpha virt. eigenvalues --    0.52643   0.52912   0.53031   0.53540   0.53747
 Alpha virt. eigenvalues --    0.54273   0.54482   0.54680   0.54981   0.55195
 Alpha virt. eigenvalues --    0.55510   0.55946   0.56283   0.56675   0.56872
 Alpha virt. eigenvalues --    0.57103   0.57375   0.57585   0.57838   0.58316
 Alpha virt. eigenvalues --    0.58868   0.59134   0.59523   0.59736   0.59942
 Alpha virt. eigenvalues --    0.60259   0.60466   0.60712   0.60909   0.61578
 Alpha virt. eigenvalues --    0.62126   0.62211   0.62450   0.62820   0.63003
 Alpha virt. eigenvalues --    0.63343   0.63529   0.63624   0.64239   0.64490
 Alpha virt. eigenvalues --    0.64764   0.65167   0.65445   0.66053   0.66196
 Alpha virt. eigenvalues --    0.66344   0.66960   0.67139   0.67641   0.67861
 Alpha virt. eigenvalues --    0.68611   0.68851   0.69133   0.69698   0.69881
 Alpha virt. eigenvalues --    0.70008   0.70199   0.70733   0.71237   0.71675
 Alpha virt. eigenvalues --    0.72032   0.72632   0.73029   0.73213   0.73664
 Alpha virt. eigenvalues --    0.73925   0.74456   0.74608   0.75212   0.75579
 Alpha virt. eigenvalues --    0.75720   0.76256   0.77051   0.77461   0.77591
 Alpha virt. eigenvalues --    0.77878   0.78300   0.78472   0.78948   0.79274
 Alpha virt. eigenvalues --    0.79877   0.80107   0.80476   0.81020   0.81339
 Alpha virt. eigenvalues --    0.81558   0.81730   0.82178   0.82360   0.82874
 Alpha virt. eigenvalues --    0.83212   0.84049   0.84200   0.84580   0.85586
 Alpha virt. eigenvalues --    0.85726   0.86087   0.86389   0.86471   0.87152
 Alpha virt. eigenvalues --    0.87632   0.87843   0.88034   0.88492   0.89048
 Alpha virt. eigenvalues --    0.89150   0.89449   0.89578   0.90087   0.90553
 Alpha virt. eigenvalues --    0.90813   0.91077   0.91475   0.91602   0.91988
 Alpha virt. eigenvalues --    0.92195   0.92367   0.92845   0.93108   0.93660
 Alpha virt. eigenvalues --    0.94007   0.94182   0.94432   0.94634   0.94912
 Alpha virt. eigenvalues --    0.95455   0.95778   0.96059   0.96440   0.96957
 Alpha virt. eigenvalues --    0.97105   0.97519   0.98141   0.98437   0.99022
 Alpha virt. eigenvalues --    0.99202   0.99894   1.00074   1.00997   1.01089
 Alpha virt. eigenvalues --    1.01690   1.02436   1.02772   1.03203   1.03540
 Alpha virt. eigenvalues --    1.04031   1.04361   1.04816   1.05400   1.05914
 Alpha virt. eigenvalues --    1.06604   1.06785   1.07069   1.07765   1.08053
 Alpha virt. eigenvalues --    1.08260   1.08740   1.08928   1.09375   1.09614
 Alpha virt. eigenvalues --    1.10006   1.10474   1.10693   1.11393   1.11984
 Alpha virt. eigenvalues --    1.12125   1.12255   1.12327   1.13800   1.14002
 Alpha virt. eigenvalues --    1.14656   1.14872   1.15230   1.15448   1.15991
 Alpha virt. eigenvalues --    1.16694   1.16852   1.16997   1.17539   1.18163
 Alpha virt. eigenvalues --    1.18381   1.18493   1.18830   1.19035   1.19347
 Alpha virt. eigenvalues --    1.19979   1.20657   1.20786   1.21023   1.21335
 Alpha virt. eigenvalues --    1.21824   1.22706   1.23161   1.24241   1.24752
 Alpha virt. eigenvalues --    1.25569   1.26035   1.26195   1.26839   1.27387
 Alpha virt. eigenvalues --    1.27800   1.28497   1.29143   1.29606   1.30219
 Alpha virt. eigenvalues --    1.30865   1.31024   1.31778   1.32616   1.33117
 Alpha virt. eigenvalues --    1.33214   1.33908   1.34236   1.35085   1.35354
 Alpha virt. eigenvalues --    1.35919   1.36195   1.36449   1.36799   1.36976
 Alpha virt. eigenvalues --    1.37265   1.38022   1.38549   1.38897   1.38926
 Alpha virt. eigenvalues --    1.39294   1.39784   1.40123   1.40520   1.40730
 Alpha virt. eigenvalues --    1.41245   1.41446   1.41775   1.42117   1.42366
 Alpha virt. eigenvalues --    1.42630   1.42748   1.43298   1.43516   1.43814
 Alpha virt. eigenvalues --    1.43845   1.44013   1.44440   1.44766   1.45082
 Alpha virt. eigenvalues --    1.45562   1.45754   1.46023   1.46318   1.46571
 Alpha virt. eigenvalues --    1.46931   1.47185   1.47404   1.47663   1.48035
 Alpha virt. eigenvalues --    1.48302   1.48345   1.48910   1.49177   1.49558
 Alpha virt. eigenvalues --    1.49904   1.49967   1.50137   1.50512   1.50825
 Alpha virt. eigenvalues --    1.51059   1.51083   1.51909   1.52288   1.52493
 Alpha virt. eigenvalues --    1.53192   1.53312   1.53583   1.53969   1.54246
 Alpha virt. eigenvalues --    1.54433   1.54680   1.54916   1.55101   1.55210
