 Entering Gaussian System, Link 0=g16
 Input=1uvy12.com
 Output=1uvy12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049444/Gau-399497.inp" -scrdir="/local/bebjones_8049444/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    399498.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39138 -30.25887 -26.10567 -26.10356 -26.07650
 Alpha  occ. eigenvalues --  -19.29832 -14.53169 -14.50039 -14.46100 -14.46066
 Alpha  occ. eigenvalues --  -14.45786 -14.45656 -10.37803 -10.34979 -10.32684
 Alpha  occ. eigenvalues --  -10.32672 -10.32659 -10.32650 -10.32631 -10.32550
 Alpha  occ. eigenvalues --  -10.32523 -10.32509 -10.32353 -10.30366 -10.29874
 Alpha  occ. eigenvalues --  -10.29721 -10.29639 -10.29612 -10.29579 -10.29546
 Alpha  occ. eigenvalues --  -10.29529 -10.29471 -10.29443 -10.29436 -10.29360
 Alpha  occ. eigenvalues --  -10.29199 -10.28776 -10.28660 -10.27988 -10.27928
 Alpha  occ. eigenvalues --  -10.27865 -10.27804 -10.27737 -10.27489 -10.27454
 Alpha  occ. eigenvalues --  -10.27250  -3.64351  -2.42645  -2.42103  -2.36384
 Alpha  occ. eigenvalues --   -1.17382  -1.17241  -1.08917  -1.08027  -1.07784
 Alpha  occ. eigenvalues --   -1.06919  -1.03105  -0.93503  -0.92229  -0.91860
 Alpha  occ. eigenvalues --   -0.91446  -0.91109  -0.90961  -0.90733  -0.90633
 Alpha  occ. eigenvalues --   -0.86739  -0.85496  -0.85232  -0.84313  -0.82954
 Alpha  occ. eigenvalues --   -0.82555  -0.81183  -0.80161  -0.78580  -0.78357
 Alpha  occ. eigenvalues --   -0.78151  -0.76287  -0.75144  -0.75113  -0.72851
 Alpha  occ. eigenvalues --   -0.72758  -0.70672  -0.70024  -0.68865  -0.68208
 Alpha  occ. eigenvalues --   -0.67333  -0.65196  -0.64463  -0.63585  -0.63396
 Alpha  occ. eigenvalues --   -0.61930  -0.61819  -0.61457  -0.59441  -0.59314
 Alpha  occ. eigenvalues --   -0.58854  -0.58267  -0.58137  -0.56160  -0.55592
 Alpha  occ. eigenvalues --   -0.55156  -0.54849  -0.54544  -0.54289  -0.54077
 Alpha  occ. eigenvalues --   -0.53991  -0.53464  -0.53383  -0.53349  -0.52880
 Alpha  occ. eigenvalues --   -0.52724  -0.52530  -0.52275  -0.52029  -0.51707
 Alpha  occ. eigenvalues --   -0.50775  -0.50711  -0.50543  -0.50390  -0.50271
 Alpha  occ. eigenvalues --   -0.50263  -0.49873  -0.49726  -0.49539  -0.49121
 Alpha  occ. eigenvalues --   -0.48663  -0.48337  -0.48281  -0.48076  -0.47923
 Alpha  occ. eigenvalues --   -0.47577  -0.47358  -0.47039  -0.46663  -0.46280
 Alpha  occ. eigenvalues --   -0.45933  -0.45532  -0.44940  -0.44359  -0.43706
 Alpha  occ. eigenvalues --   -0.43521  -0.43088  -0.42712  -0.41708  -0.41599
 Alpha  occ. eigenvalues --   -0.40649  -0.39953  -0.39598  -0.39384  -0.37609
 Alpha  occ. eigenvalues --   -0.37299  -0.35313  -0.34086  -0.33502  -0.32489
 Alpha  occ. eigenvalues --   -0.31999  -0.29945  -0.28937
 Alpha virt. eigenvalues --   -0.19480  -0.17794  -0.17713  -0.14902  -0.12136
 Alpha virt. eigenvalues --   -0.10146  -0.08941  -0.07746  -0.07547  -0.06209
 Alpha virt. eigenvalues --   -0.06065  -0.05536  -0.04098  -0.03968  -0.03175
 Alpha virt. eigenvalues --   -0.02802  -0.02597  -0.02262  -0.02100  -0.01176
 Alpha virt. eigenvalues --   -0.00589  -0.00465  -0.00143   0.00047   0.00358
 Alpha virt. eigenvalues --    0.00603   0.01173   0.01515   0.02026   0.02065
 Alpha virt. eigenvalues --    0.02529   0.02720   0.03009   0.03159   0.03272
 Alpha virt. eigenvalues --    0.03445   0.03564   0.03872   0.04115   0.04209
 Alpha virt. eigenvalues --    0.04311   0.04436   0.04713   0.05152   0.05492
 Alpha virt. eigenvalues --    0.05590   0.05682   0.05969   0.06117   0.06515
 Alpha virt. eigenvalues --    0.06910   0.07141   0.07326   0.07510   0.07768
 Alpha virt. eigenvalues --    0.07895   0.08017   0.08425   0.08732   0.08845
 Alpha virt. eigenvalues --    0.08933   0.09206   0.09445   0.09810   0.10150
 Alpha virt. eigenvalues --    0.10270   0.10726   0.10889   0.11228   0.11388
 Alpha virt. eigenvalues --    0.11481   0.11669   0.12112   0.12564   0.12698
 Alpha virt. eigenvalues --    0.12934   0.13298   0.13483   0.13559   0.13838
 Alpha virt. eigenvalues --    0.14033   0.14131   0.14727   0.14935   0.15216
 Alpha virt. eigenvalues --    0.15808   0.16217   0.16600   0.16865   0.17040
 Alpha virt. eigenvalues --    0.17230   0.17471   0.17586   0.17815   0.17862
 Alpha virt. eigenvalues --    0.18261   0.18551   0.18882   0.19211   0.19592
 Alpha virt. eigenvalues --    0.19907   0.20038   0.20486   0.20588   0.20793
 Alpha virt. eigenvalues --    0.21097   0.21467   0.21688   0.21945   0.22058
 Alpha virt. eigenvalues --    0.22263   0.22342   0.22657   0.23232   0.23439
 Alpha virt. eigenvalues --    0.23570   0.23979   0.24114   0.24383   0.24587
 Alpha virt. eigenvalues --    0.24964   0.25121   0.25334   0.25574   0.25920
 Alpha virt. eigenvalues --    0.26105   0.26474   0.26891   0.27561   0.27788
 Alpha virt. eigenvalues --    0.27826   0.27972   0.28115   0.28659   0.28835
 Alpha virt. eigenvalues --    0.28987   0.29300   0.29636   0.29934   0.30073
 Alpha virt. eigenvalues --    0.30264   0.30461   0.30702   0.30911   0.31368
 Alpha virt. eigenvalues --    0.31431   0.31645   0.32031   0.32228   0.32319
 Alpha virt. eigenvalues --    0.32496   0.32731   0.33133   0.33147   0.33404
 Alpha virt. eigenvalues --    0.33629   0.33641   0.34167   0.34195   0.34587
 Alpha virt. eigenvalues --    0.34822   0.34919   0.35164   0.35404   0.35638
 Alpha virt. eigenvalues --    0.36143   0.36227   0.36568   0.36974   0.37385
 Alpha virt. eigenvalues --    0.37559   0.37619   0.37680   0.37834   0.38162
 Alpha virt. eigenvalues --    0.38335   0.38512   0.38906   0.39256   0.39313
 Alpha virt. eigenvalues --    0.39437   0.39808   0.40003   0.40093   0.40256
 Alpha virt. eigenvalues --    0.40617   0.40879   0.41045   0.41237   0.41356
 Alpha virt. eigenvalues --    0.41461   0.42028   0.42258   0.42287   0.42442
 Alpha virt. eigenvalues --    0.42782   0.42905   0.43168   0.43232   0.43574
 Alpha virt. eigenvalues --    0.43807   0.43866   0.44000   0.44302   0.44405
 Alpha virt. eigenvalues --    0.44915   0.45153   0.45339   0.45387   0.45808
 Alpha virt. eigenvalues --    0.45904   0.46077   0.46366   0.46802   0.47158
 Alpha virt. eigenvalues --    0.47378   0.47503   0.47695   0.48043   0.48537
 Alpha virt. eigenvalues --    0.48763   0.48963   0.49464   0.49843   0.49880
 Alpha virt. eigenvalues --    0.50114   0.50464   0.50963   0.51040   0.51225
 Alpha virt. eigenvalues --    0.51374   0.51981   0.52263   0.52552   0.53279
 Alpha virt. eigenvalues --    0.53409   0.53840   0.54124   0.54351   0.54908
 Alpha virt. eigenvalues --    0.55056   0.55257   0.55367   0.55762   0.55926
 Alpha virt. eigenvalues --    0.56163   0.56329   0.56829   0.56992   0.57077
 Alpha virt. eigenvalues --    0.57363   0.57643   0.57820   0.58086   0.58558
 Alpha virt. eigenvalues --    0.59212   0.59577   0.59987   0.60147   0.60727
 Alpha virt. eigenvalues --    0.61038   0.61176   0.61598   0.61871   0.62159
 Alpha virt. eigenvalues --    0.62695   0.62840   0.62946   0.63309   0.63731
 Alpha virt. eigenvalues --    0.63957   0.64424   0.64854   0.65150   0.65494
 Alpha virt. eigenvalues --    0.65894   0.66560   0.66654   0.66907   0.67218
 Alpha virt. eigenvalues --    0.67387   0.67791   0.68148   0.68384   0.68766
 Alpha virt. eigenvalues --    0.69284   0.69362   0.69673   0.69954   0.70329
 Alpha virt. eigenvalues --    0.71071   0.71173   0.71521   0.71731   0.72160
 Alpha virt. eigenvalues --    0.72431   0.72660   0.73580   0.73877   0.74250
 Alpha virt. eigenvalues --    0.74941   0.75088   0.75508   0.75710   0.76289
 Alpha virt. eigenvalues --    0.76466   0.76748   0.77383   0.77837   0.78569
 Alpha virt. eigenvalues --    0.78759   0.79250   0.79684   0.79944   0.80022
 Alpha virt. eigenvalues --    0.80213   0.80696   0.81266   0.81716   0.81845
 Alpha virt. eigenvalues --    0.82117   0.82901   0.83173   0.83627   0.83719
 Alpha virt. eigenvalues --    0.84200   0.84878   0.85067   0.85231   0.85732
 Alpha virt. eigenvalues --    0.86328   0.86384   0.87047   0.87352   0.87734
 Alpha virt. eigenvalues --    0.88232   0.88577   0.88794   0.89212   0.89454
 Alpha virt. eigenvalues --    0.89559   0.89987   0.90454   0.90817   0.91083
 Alpha virt. eigenvalues --    0.91451   0.91856   0.92002   0.92333   0.92646
 Alpha virt. eigenvalues --    0.92912   0.93095   0.93377   0.93755   0.93966
 Alpha virt. eigenvalues --    0.94336   0.94475   0.94627   0.95194   0.95251
 Alpha virt. eigenvalues --    0.95495   0.95824   0.96088   0.96687   0.97103
 Alpha virt. eigenvalues --    0.97782   0.97915   0.98477   0.98884   0.99442
 Alpha virt. eigenvalues --    0.99991   1.00221   1.00809   1.00970   1.01591
 Alpha virt. eigenvalues --    1.01761   1.02259   1.02602   1.03416   1.04141
 Alpha virt. eigenvalues --    1.04250   1.04727   1.05087   1.06037   1.06303
 Alpha virt. eigenvalues --    1.06848   1.07261   1.07337   1.08074   1.08260
 Alpha virt. eigenvalues --    1.08506   1.08867   1.09173   1.09509   1.09813
 Alpha virt. eigenvalues --    1.10462   1.10764   1.10932   1.11267   1.11590
 Alpha virt. eigenvalues --    1.12348   1.12653   1.12874   1.13347   1.13967
 Alpha virt. eigenvalues --    1.14688   1.14781   1.15148   1.16130   1.16398
 Alpha virt. eigenvalues --    1.16466   1.16666   1.17245   1.17458   1.17704
 Alpha virt. eigenvalues --    1.18261   1.18368   1.19061   1.19219   1.19695
 Alpha virt. eigenvalues --    1.20196   1.20860   1.21408   1.21626   1.21649
 Alpha virt. eigenvalues --    1.21930   1.22154   1.22314   1.22962   1.23277
 Alpha virt. eigenvalues --    1.24625   1.25351   1.25792   1.26155   1.26886
 Alpha virt. eigenvalues --    1.27604   1.27822   1.28300   1.28825   1.29109
 Alpha virt. eigenvalues --    1.29989   1.30528   1.31273   1.31470   1.32831
 Alpha virt. eigenvalues --    1.33035   1.33611   1.34122   1.34389   1.34886
