 Entering Gaussian System, Link 0=g16
 Input=5z7e05.com
 Output=5z7e05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060391/Gau-711718.inp" -scrdir="/local/becsleip_8060391/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    711719.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19893 -30.08750 -25.93482 -25.91482 -25.90864
 Alpha  occ. eigenvalues --  -19.16541 -19.16444 -14.33402 -14.33144 -14.32963
 Alpha  occ. eigenvalues --  -14.32911 -10.21841 -10.21550 -10.21544 -10.21408
 Alpha  occ. eigenvalues --  -10.21318 -10.21260 -10.21227 -10.21195 -10.20098
 Alpha  occ. eigenvalues --  -10.19763 -10.19653 -10.19308 -10.19257 -10.19230
 Alpha  occ. eigenvalues --  -10.19162 -10.19143 -10.19096 -10.18923 -10.18860
 Alpha  occ. eigenvalues --  -10.18839 -10.18815 -10.18814 -10.18774 -10.18774
 Alpha  occ. eigenvalues --  -10.18759 -10.18700 -10.18689 -10.18675 -10.18508
 Alpha  occ. eigenvalues --  -10.18359  -3.54363  -2.34464  -2.29878  -2.29059
 Alpha  occ. eigenvalues --   -1.04535  -1.04449  -0.97508  -0.96719  -0.96284
 Alpha  occ. eigenvalues --   -0.95489  -0.82748  -0.82382  -0.81888  -0.81262
 Alpha  occ. eigenvalues --   -0.80830  -0.80085  -0.79928  -0.77151  -0.76073
 Alpha  occ. eigenvalues --   -0.74710  -0.74400  -0.73541  -0.71431  -0.70480
 Alpha  occ. eigenvalues --   -0.68794  -0.68333  -0.68244  -0.64615  -0.64520
 Alpha  occ. eigenvalues --   -0.61099  -0.60391  -0.60158  -0.60081  -0.58336
 Alpha  occ. eigenvalues --   -0.57190  -0.54932  -0.54166  -0.53786  -0.53290
 Alpha  occ. eigenvalues --   -0.51596  -0.51492  -0.51038  -0.49529  -0.48296
 Alpha  occ. eigenvalues --   -0.48147  -0.45782  -0.45346  -0.45083  -0.44973
 Alpha  occ. eigenvalues --   -0.44419  -0.44031  -0.43976  -0.43698  -0.43464
 Alpha  occ. eigenvalues --   -0.43135  -0.42718  -0.42162  -0.41888  -0.41598
 Alpha  occ. eigenvalues --   -0.41322  -0.41007  -0.40855  -0.40554  -0.40435
 Alpha  occ. eigenvalues --   -0.40139  -0.39878  -0.39706  -0.39472  -0.39140
 Alpha  occ. eigenvalues --   -0.38870  -0.38738  -0.38591  -0.38122  -0.37565
 Alpha  occ. eigenvalues --   -0.37497  -0.37039  -0.36595  -0.36352  -0.35021
 Alpha  occ. eigenvalues --   -0.34882  -0.34173  -0.33829  -0.33618  -0.33512
 Alpha  occ. eigenvalues --   -0.33354  -0.32244  -0.31842  -0.31189  -0.30761
 Alpha  occ. eigenvalues --   -0.30044  -0.29507  -0.28570  -0.27253  -0.26906
 Alpha  occ. eigenvalues --   -0.26704  -0.23759  -0.22715  -0.22469  -0.21531
 Alpha  occ. eigenvalues --   -0.19106  -0.18207  -0.16730
 Alpha virt. eigenvalues --   -0.07148  -0.07073  -0.02270   0.00188   0.01870
 Alpha virt. eigenvalues --    0.02187   0.03966   0.04493   0.04840   0.05287
 Alpha virt. eigenvalues --    0.05532   0.05749   0.06813   0.07429   0.07633
 Alpha virt. eigenvalues --    0.08065   0.08591   0.08855   0.09314   0.09686
 Alpha virt. eigenvalues --    0.10292   0.10546   0.10815   0.11272   0.11377
 Alpha virt. eigenvalues --    0.11472   0.11773   0.11903   0.12400   0.12854
 Alpha virt. eigenvalues --    0.12980   0.13243   0.13455   0.13697   0.13954
 Alpha virt. eigenvalues --    0.14018   0.14205   0.14625   0.14748   0.15149
 Alpha virt. eigenvalues --    0.15227   0.15293   0.15716   0.15902   0.16025
 Alpha virt. eigenvalues --    0.16419   0.16604   0.17017   0.17408   0.17503
 Alpha virt. eigenvalues --    0.17818   0.17997   0.18126   0.18937   0.19607
 Alpha virt. eigenvalues --    0.19665   0.19825   0.20205   0.20418   0.20758
 Alpha virt. eigenvalues --    0.21212   0.21577   0.21815   0.22082   0.22304
 Alpha virt. eigenvalues --    0.22518   0.22880   0.23918   0.24007   0.24109
 Alpha virt. eigenvalues --    0.24888   0.25288   0.25549   0.25782   0.26046
 Alpha virt. eigenvalues --    0.26349   0.26535   0.26756   0.27000   0.27112
 Alpha virt. eigenvalues --    0.27163   0.27645   0.28058   0.28342   0.28680
 Alpha virt. eigenvalues --    0.29175   0.29327   0.29641   0.29744   0.30013
 Alpha virt. eigenvalues --    0.30303   0.30539   0.30895   0.31233   0.31628
 Alpha virt. eigenvalues --    0.31734   0.32119   0.32318   0.32357   0.32979
 Alpha virt. eigenvalues --    0.33307   0.33641   0.33941   0.34279   0.34538
 Alpha virt. eigenvalues --    0.34825   0.35056   0.35394   0.35710   0.36210
 Alpha virt. eigenvalues --    0.36248   0.36745   0.36792   0.37147   0.37357
 Alpha virt. eigenvalues --    0.37429   0.38419   0.38623   0.38735   0.38835
 Alpha virt. eigenvalues --    0.39371   0.39522   0.39841   0.40075   0.40221
 Alpha virt. eigenvalues --    0.40340   0.40594   0.40926   0.41400   0.41463
 Alpha virt. eigenvalues --    0.41848   0.42012   0.42255   0.42325   0.42614
 Alpha virt. eigenvalues --    0.42741   0.43383   0.43638   0.43766   0.44272
 Alpha virt. eigenvalues --    0.44578   0.44824   0.44994   0.45293   0.45591
 Alpha virt. eigenvalues --    0.46012   0.46250   0.46388   0.46538   0.47313
 Alpha virt. eigenvalues --    0.47405   0.47642   0.47739   0.48001   0.48522
 Alpha virt. eigenvalues --    0.48532   0.48759   0.49144   0.49429   0.49563
 Alpha virt. eigenvalues --    0.49719   0.50233   0.50472   0.50562   0.51003
 Alpha virt. eigenvalues --    0.51043   0.51194   0.51534   0.51838   0.52051
 Alpha virt. eigenvalues --    0.52103   0.52471   0.52613   0.52642   0.52997
 Alpha virt. eigenvalues --    0.53581   0.53685   0.54183   0.54554   0.54819
 Alpha virt. eigenvalues --    0.55087   0.55331   0.55510   0.55778   0.55986
 Alpha virt. eigenvalues --    0.56210   0.56334   0.56904   0.57349   0.57757
 Alpha virt. eigenvalues --    0.58262   0.58313   0.58664   0.59059   0.59453
 Alpha virt. eigenvalues --    0.59989   0.60618   0.61086   0.61317   0.61479
 Alpha virt. eigenvalues --    0.61753   0.61890   0.62228   0.62566   0.62648
 Alpha virt. eigenvalues --    0.63067   0.63419   0.63504   0.63818   0.64316
 Alpha virt. eigenvalues --    0.64561   0.64810   0.65177   0.65536   0.65996
 Alpha virt. eigenvalues --    0.66308   0.66629   0.66724   0.67115   0.67354
 Alpha virt. eigenvalues --    0.67465   0.68132   0.68486   0.68642   0.69367
 Alpha virt. eigenvalues --    0.70016   0.70114   0.70675   0.71137   0.71496
 Alpha virt. eigenvalues --    0.71676   0.71760   0.72394   0.72762   0.72967
 Alpha virt. eigenvalues --    0.73273   0.73389   0.73809   0.74032   0.74192
 Alpha virt. eigenvalues --    0.75006   0.75077   0.75517   0.75680   0.76099
 Alpha virt. eigenvalues --    0.76632   0.77054   0.77646   0.77888   0.78329
 Alpha virt. eigenvalues --    0.78605   0.79054   0.79226   0.79493   0.79936
 Alpha virt. eigenvalues --    0.80921   0.81220   0.81428   0.81891   0.82227
 Alpha virt. eigenvalues --    0.83576   0.84015   0.84222   0.84571   0.85043
 Alpha virt. eigenvalues --    0.85317   0.85679   0.85994   0.86080   0.86662
 Alpha virt. eigenvalues --    0.87233   0.87793   0.88096   0.88404   0.88810
 Alpha virt. eigenvalues --    0.89164   0.89800   0.90176   0.90378   0.90892
 Alpha virt. eigenvalues --    0.91406   0.91616   0.92143   0.92528   0.93145
 Alpha virt. eigenvalues --    0.93302   0.93489   0.94147   0.94414   0.95311
 Alpha virt. eigenvalues --    0.95347   0.95944   0.96471   0.96746   0.96852
 Alpha virt. eigenvalues --    0.97563   0.97669   0.98503   0.98715   0.99204
 Alpha virt. eigenvalues --    0.99504   1.00021   1.00428   1.00529   1.00912
 Alpha virt. eigenvalues --    1.01508   1.01734   1.02119   1.02329   1.02738
 Alpha virt. eigenvalues --    1.03091   1.03346   1.03484   1.04274   1.04478
 Alpha virt. eigenvalues --    1.04865   1.05227   1.05507   1.06169   1.06364
 Alpha virt. eigenvalues --    1.07022   1.07776   1.08364   1.08851   1.09200
 Alpha virt. eigenvalues --    1.09281   1.09613   1.10532   1.10827   1.12034
 Alpha virt. eigenvalues --    1.12230   1.12779   1.13084   1.14212   1.14681
 Alpha virt. eigenvalues --    1.15810   1.16216   1.16405   1.16981   1.17381
 Alpha virt. eigenvalues --    1.17817   1.18349   1.18883   1.19094   1.19310
 Alpha virt. eigenvalues --    1.19651   1.19913   1.20444   1.20857   1.21185
 Alpha virt. eigenvalues --    1.21635   1.22393   1.22449   1.22615   1.23365
 Alpha virt. eigenvalues --    1.24104   1.25033   1.25824   1.26197   1.26731
 Alpha virt. eigenvalues --    1.27030   1.27353   1.27808   1.27926   1.28318
 Alpha virt. eigenvalues --    1.28695   1.28822   1.29310   1.29507   1.29994
 Alpha virt. eigenvalues --    1.30367   1.30754   1.30994   1.31359   1.31751
 Alpha virt. eigenvalues --    1.32537   1.33274   1.35475   1.35498   1.36334
 Alpha virt. eigenvalues --    1.37203   1.37473   1.37867   1.39015   1.39425
 Alpha virt. eigenvalues --    1.39852   1.40530   1.40893   1.41274   1.42131
 Alpha virt. eigenvalues --    1.42909   1.43206   1.43641   1.43970   1.44309
 Alpha virt. eigenvalues --    1.45460   1.46105   1.46549   1.47020   1.47376
 Alpha virt. eigenvalues --    1.47672   1.47975   1.48502   1.48726   1.49040
 Alpha virt. eigenvalues --    1.49110   1.49710   1.49934   1.50640   1.50979
 Alpha virt. eigenvalues --    1.51321   1.51389   1.51780   1.52292   1.52842
 Alpha virt. eigenvalues --    1.53150   1.53264   1.53512   1.53660   1.53790
 Alpha virt. eigenvalues --    1.54091   1.54386   1.54498   1.54767   1.55038
 Alpha virt. eigenvalues --    1.55227   1.55442   1.55746   1.55972   1.56244
 Alpha virt. eigenvalues --    1.56870   1.57018   1.57335   1.57458   1.57965
 Alpha virt. eigenvalues --    1.58441   1.58588   1.59025   1.59223   1.59709
 Alpha virt. eigenvalues --    1.60195   1.60601   1.60742   1.61525   1.61615
 Alpha virt. eigenvalues --    1.62154   1.62632   1.62731   1.63131   1.63419
 Alpha virt. eigenvalues --    1.63679   1.64366   1.64507   1.64540   1.64861
 Alpha virt. eigenvalues --    1.65414   1.65609   1.66095   1.66404   1.67349
 Alpha virt. eigenvalues --    1.67502   1.67671   1.67845   1.68426   1.68947
 Alpha virt. eigenvalues --    1.69500   1.69828   1.69951   1.70583   1.70774
 Alpha virt. eigenvalues --    1.71413   1.72033   1.72657   1.72860   1.73104
 Alpha virt. eigenvalues --    1.74109   1.74409   1.74998   1.75203   1.76609
 Alpha virt. eigenvalues --    1.77753   1.78234   1.78952   1.79213   1.79765
 Alpha virt. eigenvalues --    1.81155   1.81212   1.81406   1.81877   1.82339
 Alpha virt. eigenvalues --    1.82762   1.83319   1.83666   1.84092   1.84188
 Alpha virt. eigenvalues --    1.84787   1.85419   1.85891   1.86088   1.86595
 Alpha virt. eigenvalues --    1.86733   1.87326   1.87853   1.88142   1.88394
 Alpha virt. eigenvalues --    1.88641   1.88952   1.89326   1.90241   1.90694
 Alpha virt. eigenvalues --    1.91457   1.92358   1.93024   1.94519   1.95397
 Alpha virt. eigenvalues --    1.95933   1.96648   1.96960   1.97544   1.97870
 Alpha virt. eigenvalues --    1.98144   1.98620   1.98980   1.99308   1.99432
 Alpha virt. eigenvalues --    1.99906   2.00249   2.00746   2.01292   2.02275
 Alpha virt. eigenvalues --    2.02842   2.03071   2.03440   2.04328   2.04385
 Alpha virt. eigenvalues --    2.05685   2.06335   2.06545   2.07730   2.07971
 Alpha virt. eigenvalues --    2.08313   2.08704   2.09438   2.10166   2.10395
 Alpha virt. eigenvalues --    2.11043   2.11275   2.12150   2.13155   2.13325
 Alpha virt. eigenvalues --    2.14416   2.14546   2.14910   2.15167   2.15952
 Alpha virt. eigenvalues --    2.16344   2.17001   2.17851   2.18209   2.18773
 Alpha virt. eigenvalues --    2.18946   2.19254   2.19857   2.20185   2.21042
 Alpha virt. eigenvalues --    2.21481   2.21882   2.23232   2.23697   2.24294
 Alpha virt. eigenvalues --    2.24709   2.24943   2.25356   2.26357   2.27178
 Alpha virt. eigenvalues --    2.27254   2.27677   2.27853   2.28106   2.28765
 Alpha virt. eigenvalues --    2.29005   2.29054   2.30208   2.30413   2.31004
 Alpha virt. eigenvalues --    2.31371   2.32154   2.33024   2.33724   2.33962
 Alpha virt. eigenvalues --    2.34760   2.35030   2.35290   2.35528   2.36486
 Alpha virt. eigenvalues --    2.36886   2.37192   2.37584   2.37869   2.38325
 Alpha virt. eigenvalues --    2.38643   2.39079   2.39330   2.39838   2.40660
 Alpha virt. eigenvalues --    2.41307   2.42204   2.42614   2.43015   2.43399
 Alpha virt. eigenvalues --    2.43538   2.44150   2.44748   2.45126   2.45399
 Alpha virt. eigenvalues --    2.45690   2.46432   2.46794   2.46949   2.47558
 Alpha virt. eigenvalues --    2.47975   2.48611   2.50262   2.50458   2.51156
 Alpha virt. eigenvalues --    2.52024   2.52490   2.52821   2.53298   2.53706
 Alpha virt. eigenvalues --    2.54344   2.54643   2.55404   2.55700   2.55820
 Alpha virt. eigenvalues --    2.56221   2.56481   2.56837   2.57506   2.58139
 Alpha virt. eigenvalues --    2.58475   2.58784   2.58852   2.59246   2.59472
 Alpha virt. eigenvalues --    2.59739   2.60339   2.60805   2.61102   2.62012
 Alpha virt. eigenvalues --    2.62672   2.63106   2.63744   2.64376   2.64889
 Alpha virt. eigenvalues --    2.64899   2.65051   2.65913   2.66464   2.66720
 Alpha virt. eigenvalues --    2.66886   2.67520   2.68118   2.68929   2.68984
 Alpha virt. eigenvalues --    2.69423   2.69610   2.70554   2.70925   2.71045
