 Entering Gaussian System, Link 0=g16
 Input=1ctj01.com
 Output=1ctj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058475/Gau-669086.inp" -scrdir="/local/bebjones_8058475/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    669087.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17379 -88.93997 -30.02512 -25.86659 -25.86282
 Alpha  occ. eigenvalues --  -25.86229 -14.41503 -14.35954 -14.33177 -14.32922
 Alpha  occ. eigenvalues --  -14.32894 -14.32740 -10.25548 -10.23291 -10.23134
 Alpha  occ. eigenvalues --  -10.23078 -10.22446 -10.21940 -10.21572 -10.20979
 Alpha  occ. eigenvalues --  -10.20893 -10.20721 -10.20680 -10.20679 -10.20672
 Alpha  occ. eigenvalues --  -10.20654 -10.20637 -10.20422 -10.20408 -10.20395
 Alpha  occ. eigenvalues --  -10.20028 -10.19858 -10.19712 -10.19682 -10.19565
 Alpha  occ. eigenvalues --  -10.19320 -10.19294 -10.19276 -10.19157 -10.19111
 Alpha  occ. eigenvalues --  -10.19053 -10.18697 -10.18373 -10.18284 -10.18161
 Alpha  occ. eigenvalues --  -10.18120 -10.18066 -10.17809 -10.17762  -7.96682
 Alpha  occ. eigenvalues --   -5.91284  -5.90974  -5.90440  -3.39884  -2.16483
 Alpha  occ. eigenvalues --   -2.15748  -2.15684  -1.04962  -0.95838  -0.94912
 Alpha  occ. eigenvalues --   -0.94703  -0.93780  -0.90295  -0.81766  -0.81552
 Alpha  occ. eigenvalues --   -0.81141  -0.80544  -0.79975  -0.79872  -0.79508
 Alpha  occ. eigenvalues --   -0.79017  -0.78719  -0.75116  -0.74183  -0.73688
 Alpha  occ. eigenvalues --   -0.73295  -0.72947  -0.72484  -0.70993  -0.69745
 Alpha  occ. eigenvalues --   -0.69033  -0.68096  -0.67348  -0.66956  -0.64538
 Alpha  occ. eigenvalues --   -0.64420  -0.63958  -0.63524  -0.60924  -0.60577
 Alpha  occ. eigenvalues --   -0.60342  -0.58051  -0.57725  -0.55630  -0.55153
 Alpha  occ. eigenvalues --   -0.54130  -0.53215  -0.52970  -0.51806  -0.50463
 Alpha  occ. eigenvalues --   -0.50163  -0.49684  -0.47972  -0.47560  -0.47400
 Alpha  occ. eigenvalues --   -0.47340  -0.47164  -0.46153  -0.45513  -0.45025
 Alpha  occ. eigenvalues --   -0.44458  -0.44250  -0.43823  -0.43664  -0.43500
 Alpha  occ. eigenvalues --   -0.43247  -0.42791  -0.42705  -0.42352  -0.42226
 Alpha  occ. eigenvalues --   -0.41994  -0.41930  -0.41886  -0.41511  -0.41216
 Alpha  occ. eigenvalues --   -0.41043  -0.40873  -0.40645  -0.40434  -0.40161
 Alpha  occ. eigenvalues --   -0.40084  -0.39729  -0.39531  -0.38979  -0.38718
 Alpha  occ. eigenvalues --   -0.38267  -0.38138  -0.38047  -0.37429  -0.36930
 Alpha  occ. eigenvalues --   -0.36765  -0.36455  -0.36126  -0.35800  -0.35288
 Alpha  occ. eigenvalues --   -0.34763  -0.33796  -0.33765  -0.33463  -0.33212
 Alpha  occ. eigenvalues --   -0.32796  -0.32445  -0.31803  -0.31296  -0.30998
 Alpha  occ. eigenvalues --   -0.30734  -0.30182  -0.28774  -0.28537  -0.27474
 Alpha  occ. eigenvalues --   -0.26738  -0.25947  -0.24782  -0.24169  -0.24046
 Alpha  occ. eigenvalues --   -0.23344  -0.22679  -0.22126  -0.21476  -0.18890
 Alpha  occ. eigenvalues --   -0.17719  -0.17602  -0.17344  -0.17185
 Alpha virt. eigenvalues --   -0.06322  -0.05867  -0.04595  -0.03396   0.00594
 Alpha virt. eigenvalues --    0.01602   0.02028   0.03099   0.03624   0.03944
 Alpha virt. eigenvalues --    0.04735   0.05117   0.05393   0.05599   0.05996
 Alpha virt. eigenvalues --    0.06336   0.06426   0.06651   0.06889   0.07283
 Alpha virt. eigenvalues --    0.07693   0.07713   0.08011   0.08466   0.08655
 Alpha virt. eigenvalues --    0.08755   0.08816   0.09130   0.09553   0.09755
 Alpha virt. eigenvalues --    0.09876   0.10017   0.10139   0.10483   0.10621
 Alpha virt. eigenvalues --    0.10710   0.11288   0.11673   0.11765   0.11886
 Alpha virt. eigenvalues --    0.12054   0.12189   0.12361   0.12559   0.12726
 Alpha virt. eigenvalues --    0.12785   0.13036   0.13554   0.13946   0.14043
 Alpha virt. eigenvalues --    0.14120   0.14283   0.14627   0.14854   0.14951
 Alpha virt. eigenvalues --    0.15227   0.15451   0.15519   0.15702   0.16015
 Alpha virt. eigenvalues --    0.16228   0.16728   0.17128   0.17438   0.17804
 Alpha virt. eigenvalues --    0.17921   0.18056   0.18682   0.18939   0.19166
 Alpha virt. eigenvalues --    0.19411   0.19481   0.19654   0.20065   0.20210
 Alpha virt. eigenvalues --    0.20331   0.20498   0.20754   0.21009   0.21129
 Alpha virt. eigenvalues --    0.21256   0.21517   0.21708   0.21862   0.22017
 Alpha virt. eigenvalues --    0.22234   0.22626   0.22941   0.23300   0.23485
 Alpha virt. eigenvalues --    0.23690   0.23764   0.24114   0.24542   0.24721
 Alpha virt. eigenvalues --    0.24934   0.25191   0.25371   0.25562   0.25805
 Alpha virt. eigenvalues --    0.26102   0.26189   0.26779   0.26917   0.26958
 Alpha virt. eigenvalues --    0.27213   0.27426   0.27809   0.28137   0.28343
 Alpha virt. eigenvalues --    0.28529   0.28831   0.28982   0.29182   0.29620
 Alpha virt. eigenvalues --    0.29735   0.29912   0.30186   0.30351   0.30586
 Alpha virt. eigenvalues --    0.30989   0.31261   0.31291   0.31694   0.31851
 Alpha virt. eigenvalues --    0.32147   0.32217   0.32575   0.33069   0.33321
 Alpha virt. eigenvalues --    0.33482   0.33713   0.34057   0.34241   0.34651
 Alpha virt. eigenvalues --    0.35170   0.35506   0.35674   0.36034   0.36241
 Alpha virt. eigenvalues --    0.36491   0.36729   0.36857   0.36908   0.37298
 Alpha virt. eigenvalues --    0.37585   0.37944   0.38231   0.38472   0.38802
 Alpha virt. eigenvalues --    0.39058   0.39294   0.39373   0.39821   0.40010
 Alpha virt. eigenvalues --    0.40152   0.40533   0.40800   0.40933   0.41043
 Alpha virt. eigenvalues --    0.41226   0.41344   0.41654   0.41772   0.42096
 Alpha virt. eigenvalues --    0.42200   0.42597   0.42648   0.42839   0.42959
 Alpha virt. eigenvalues --    0.43226   0.43254   0.43563   0.43765   0.43924
 Alpha virt. eigenvalues --    0.44044   0.44337   0.44439   0.44451   0.44653
 Alpha virt. eigenvalues --    0.44823   0.45040   0.45154   0.45353   0.45523
 Alpha virt. eigenvalues --    0.45723   0.45928   0.46114   0.46315   0.46495
 Alpha virt. eigenvalues --    0.46574   0.46796   0.46995   0.47228   0.47518
 Alpha virt. eigenvalues --    0.47591   0.47811   0.47888   0.48035   0.48248
 Alpha virt. eigenvalues --    0.48356   0.48731   0.49116   0.49153   0.49393
 Alpha virt. eigenvalues --    0.49611   0.49642   0.49898   0.50205   0.50219
 Alpha virt. eigenvalues --    0.50383   0.50688   0.50808   0.50845   0.51097
 Alpha virt. eigenvalues --    0.51367   0.51722   0.51856   0.52031   0.52050
 Alpha virt. eigenvalues --    0.52296   0.52504   0.52886   0.52942   0.53051
 Alpha virt. eigenvalues --    0.53535   0.53816   0.53884   0.54388   0.54579
 Alpha virt. eigenvalues --    0.54975   0.55064   0.55236   0.55423   0.55763
 Alpha virt. eigenvalues --    0.55865   0.56031   0.56119   0.56832   0.57007
 Alpha virt. eigenvalues --    0.57149   0.57592   0.57930   0.58015   0.58218
 Alpha virt. eigenvalues --    0.58634   0.58799   0.59129   0.59216   0.59581
 Alpha virt. eigenvalues --    0.59983   0.60095   0.60324   0.60677   0.60700
 Alpha virt. eigenvalues --    0.61550   0.61672   0.61979   0.62206   0.62595
 Alpha virt. eigenvalues --    0.62763   0.63094   0.63386   0.64050   0.64191
 Alpha virt. eigenvalues --    0.64350   0.64549   0.65040   0.65468   0.65977
 Alpha virt. eigenvalues --    0.66222   0.66513   0.66899   0.67040   0.67354
 Alpha virt. eigenvalues --    0.67456   0.67916   0.68365   0.68850   0.69118
 Alpha virt. eigenvalues --    0.69310   0.69952   0.70261   0.70271   0.70513
 Alpha virt. eigenvalues --    0.70688   0.71011   0.71260   0.71925   0.72360
 Alpha virt. eigenvalues --    0.72406   0.72676   0.72867   0.73359   0.73424
 Alpha virt. eigenvalues --    0.73991   0.74253   0.74446   0.74772   0.75156
 Alpha virt. eigenvalues --    0.75490   0.75723   0.75935   0.76478   0.76823
 Alpha virt. eigenvalues --    0.76994   0.77288   0.77368   0.77635   0.78139
 Alpha virt. eigenvalues --    0.78544   0.79015   0.79331   0.79757   0.80138
 Alpha virt. eigenvalues --    0.80470   0.80973   0.81343   0.81799   0.82274
 Alpha virt. eigenvalues --    0.82512   0.83053   0.83216   0.83433   0.83893
 Alpha virt. eigenvalues --    0.84418   0.84957   0.85308   0.85723   0.85795
 Alpha virt. eigenvalues --    0.86504   0.87135   0.87440   0.87471   0.88196
 Alpha virt. eigenvalues --    0.88430   0.88582   0.88703   0.89185   0.89730
 Alpha virt. eigenvalues --    0.89848   0.90168   0.90522   0.90770   0.91002
 Alpha virt. eigenvalues --    0.91322   0.91364   0.92104   0.92196   0.92474
 Alpha virt. eigenvalues --    0.92768   0.92998   0.93225   0.93413   0.93686
 Alpha virt. eigenvalues --    0.93964   0.94180   0.94542   0.94708   0.95103
 Alpha virt. eigenvalues --    0.95176   0.95544   0.95945   0.96013   0.96640
 Alpha virt. eigenvalues --    0.97257   0.97549   0.97607   0.98036   0.98290
 Alpha virt. eigenvalues --    0.98454   0.98516   0.99000   0.99223   0.99558
 Alpha virt. eigenvalues --    0.99776   0.99849   1.00406   1.00568   1.00861
 Alpha virt. eigenvalues --    1.01318   1.01704   1.01855   1.02065   1.02294
 Alpha virt. eigenvalues --    1.02723   1.03137   1.03381   1.03525   1.03953
 Alpha virt. eigenvalues --    1.04113   1.04532   1.04677   1.05521   1.05611
 Alpha virt. eigenvalues --    1.05817   1.06051   1.06530   1.06575   1.07010
 Alpha virt. eigenvalues --    1.07550   1.07793   1.07865   1.08579   1.08792
 Alpha virt. eigenvalues --    1.08934   1.09324   1.09650   1.09883   1.10249
 Alpha virt. eigenvalues --    1.10599   1.10846   1.11147   1.11247   1.11694
 Alpha virt. eigenvalues --    1.12324   1.12516   1.13099   1.13508   1.14007
 Alpha virt. eigenvalues --    1.14458   1.14624   1.15041   1.15388   1.15742
 Alpha virt. eigenvalues --    1.16150   1.16462   1.16673   1.17055   1.17501
 Alpha virt. eigenvalues --    1.18434   1.18695   1.19027   1.19197   1.19352
 Alpha virt. eigenvalues --    1.19821   1.20632   1.20966   1.21368   1.21594
 Alpha virt. eigenvalues --    1.21733   1.22178   1.22348   1.22506   1.22709
 Alpha virt. eigenvalues --    1.23131   1.23494   1.24066   1.24329   1.24368
 Alpha virt. eigenvalues --    1.24669   1.24950   1.25526   1.26217   1.26378
 Alpha virt. eigenvalues --    1.27150   1.27391   1.27641   1.28248   1.28442
 Alpha virt. eigenvalues --    1.28747   1.29192   1.29437   1.30010   1.30340
 Alpha virt. eigenvalues --    1.30450   1.31373   1.31567   1.31963   1.32475
 Alpha virt. eigenvalues --    1.32727   1.32939   1.33328   1.33665   1.34462
 Alpha virt. eigenvalues --    1.34962   1.35948   1.36090   1.36581   1.36929
 Alpha virt. eigenvalues --    1.37199   1.38415   1.38702   1.39168   1.39661
 Alpha virt. eigenvalues --    1.39904   1.40524   1.41234   1.41622   1.41885
 Alpha virt. eigenvalues --    1.42461   1.43004   1.43533   1.43869   1.44579
 Alpha virt. eigenvalues --    1.45193   1.45358   1.45773   1.46539   1.47056
 Alpha virt. eigenvalues --    1.47475   1.47762   1.47793   1.48295   1.48393
 Alpha virt. eigenvalues --    1.49048   1.49239   1.49496   1.49898   1.50017
 Alpha virt. eigenvalues --    1.50553   1.50737   1.50920   1.51335   1.51571
 Alpha virt. eigenvalues --    1.51727   1.51861   1.52397   1.52760   1.52811
 Alpha virt. eigenvalues --    1.53274   1.53368   1.53773   1.53915   1.54197
 Alpha virt. eigenvalues --    1.54347   1.54642   1.54814   1.55102   1.55318
 Alpha virt. eigenvalues --    1.55848   1.56236   1.56418   1.56671   1.57097
 Alpha virt. eigenvalues --    1.57237   1.57517   1.57657   1.58044   1.58187
 Alpha virt. eigenvalues --    1.58573   1.58798   1.59225   1.59722   1.60210
 Alpha virt. eigenvalues --    1.60375   1.60684   1.60978   1.61253   1.61409
 Alpha virt. eigenvalues --    1.61766   1.61841   1.62232   1.62406   1.62928
 Alpha virt. eigenvalues --    1.63014   1.63221   1.63658   1.63891   1.64226
 Alpha virt. eigenvalues --    1.64260   1.64536   1.64986   1.65103   1.65502
 Alpha virt. eigenvalues --    1.65860   1.66010   1.66483   1.66565   1.66723
 Alpha virt. eigenvalues --    1.66892   1.67322   1.68072   1.68166   1.68565
 Alpha virt. eigenvalues --    1.69267   1.69415   1.69562   1.70191   1.70377
 Alpha virt. eigenvalues --    1.70654   1.70963   1.71111   1.71292   1.71501
 Alpha virt. eigenvalues --    1.71664   1.71997   1.72349   1.72580   1.73063
 Alpha virt. eigenvalues --    1.73194   1.73593   1.74001   1.74703   1.75026
 Alpha virt. eigenvalues --    1.75279   1.75581   1.75948   1.76410   1.76950
 Alpha virt. eigenvalues --    1.77079   1.77456   1.77873   1.78256   1.78804
 Alpha virt. eigenvalues --    1.78914   1.79522   1.80021   1.80326   1.80897
 Alpha virt. eigenvalues --    1.80920   1.81379   1.81514   1.82183   1.82452
 Alpha virt. eigenvalues --    1.82516   1.82815   1.83319   1.83428   1.83695
 Alpha virt. eigenvalues --    1.84739   1.84983   1.85259   1.85760   1.85989
 Alpha virt. eigenvalues --    1.86345   1.86933   1.87400   1.87530   1.88092
 Alpha virt. eigenvalues --    1.88635   1.88921   1.89346   1.89906   1.89971
 Alpha virt. eigenvalues --    1.90570   1.90963   1.91726   1.91954   1.92329
 Alpha virt. eigenvalues --    1.92887   1.93283   1.93533   1.93754   1.94468
 Alpha virt. eigenvalues --    1.94883   1.95179   1.95862   1.96064   1.96627
 Alpha virt. eigenvalues --    1.96861   1.97123   1.97643   1.98225   1.98419
 Alpha virt. eigenvalues --    1.99039   1.99594   2.00456   2.00965   2.00993
 Alpha virt. eigenvalues --    2.01104   2.01572   2.01887   2.02160   2.02379
 Alpha virt. eigenvalues --    2.02833   2.02965   2.03198   2.03705   2.04123
 Alpha virt. eigenvalues --    2.04347   2.05097   2.05535   2.05820   2.06297
 Alpha virt. eigenvalues --    2.06474   2.06897   2.07220   2.07518   2.07914
