 Entering Gaussian System, Link 0=g16
 Input=2c2c01.com
 Output=2c2c01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7984788/Gau-50779.inp" -scrdir="/local/becsleip_7984788/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     50780.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17393 -88.93911 -30.02613 -25.86766 -25.86348
 Alpha  occ. eigenvalues --  -25.86332 -14.42491 -14.35889 -14.33429 -14.33363
 Alpha  occ. eigenvalues --  -14.33135 -14.33082 -10.25469 -10.23339 -10.22352
 Alpha  occ. eigenvalues --  -10.21555 -10.21432 -10.21416 -10.21412 -10.21157
 Alpha  occ. eigenvalues --  -10.21062 -10.20968 -10.20798 -10.20789 -10.20568
 Alpha  occ. eigenvalues --  -10.20539 -10.20483 -10.20282 -10.20269 -10.20255
 Alpha  occ. eigenvalues --  -10.20230 -10.20056 -10.19924 -10.19878 -10.19613
 Alpha  occ. eigenvalues --  -10.19431 -10.19392 -10.19374 -10.19357 -10.19331
 Alpha  occ. eigenvalues --  -10.19299 -10.19192 -10.19102 -10.18259 -10.18206
 Alpha  occ. eigenvalues --  -10.17933 -10.17856 -10.17780 -10.17523  -7.96597
 Alpha  occ. eigenvalues --   -5.91195  -5.90900  -5.90349  -3.40009  -2.16623
 Alpha  occ. eigenvalues --   -2.15912  -2.15806  -1.06933  -0.96893  -0.96110
 Alpha  occ. eigenvalues --   -0.94786  -0.94179  -0.90927  -0.82037  -0.81700
 Alpha  occ. eigenvalues --   -0.81252  -0.80963  -0.80035  -0.79587  -0.79392
 Alpha  occ. eigenvalues --   -0.79058  -0.78850  -0.75936  -0.74677  -0.74466
 Alpha  occ. eigenvalues --   -0.73839  -0.73295  -0.71603  -0.70364  -0.69858
 Alpha  occ. eigenvalues --   -0.69568  -0.68671  -0.67546  -0.67330  -0.66226
 Alpha  occ. eigenvalues --   -0.64288  -0.63391  -0.63302  -0.62440  -0.60080
 Alpha  occ. eigenvalues --   -0.59766  -0.58624  -0.57460  -0.56252  -0.55153
 Alpha  occ. eigenvalues --   -0.54396  -0.53712  -0.52943  -0.52123  -0.51073
 Alpha  occ. eigenvalues --   -0.50085  -0.49652  -0.48715  -0.48230  -0.48052
 Alpha  occ. eigenvalues --   -0.47661  -0.47385  -0.46475  -0.45381  -0.45014
 Alpha  occ. eigenvalues --   -0.44755  -0.44326  -0.44138  -0.43880  -0.43815
 Alpha  occ. eigenvalues --   -0.43671  -0.43130  -0.43034  -0.42974  -0.42338
 Alpha  occ. eigenvalues --   -0.41877  -0.41839  -0.41573  -0.41435  -0.41371
 Alpha  occ. eigenvalues --   -0.41170  -0.40879  -0.40388  -0.40378  -0.40131
 Alpha  occ. eigenvalues --   -0.40039  -0.39646  -0.39290  -0.38839  -0.38817
 Alpha  occ. eigenvalues --   -0.38701  -0.38233  -0.37804  -0.37677  -0.37145
 Alpha  occ. eigenvalues --   -0.37034  -0.36571  -0.36403  -0.35658  -0.35139
 Alpha  occ. eigenvalues --   -0.34217  -0.33768  -0.33181  -0.33118  -0.32899
 Alpha  occ. eigenvalues --   -0.32217  -0.32129  -0.31936  -0.31584  -0.31065
 Alpha  occ. eigenvalues --   -0.30771  -0.30474  -0.29640  -0.29177  -0.28317
 Alpha  occ. eigenvalues --   -0.26981  -0.26647  -0.25302  -0.24924  -0.24368
 Alpha  occ. eigenvalues --   -0.23776  -0.22643  -0.21963  -0.21830  -0.18993
 Alpha  occ. eigenvalues --   -0.18205  -0.17860  -0.17545  -0.16869
 Alpha virt. eigenvalues --   -0.07339  -0.05531  -0.03621  -0.01311   0.01154
 Alpha virt. eigenvalues --    0.01263   0.02067   0.02608   0.03539   0.03826
 Alpha virt. eigenvalues --    0.04326   0.04535   0.05010   0.05437   0.05922
 Alpha virt. eigenvalues --    0.06061   0.06368   0.06504   0.06715   0.07002
 Alpha virt. eigenvalues --    0.07452   0.07711   0.07842   0.08130   0.08498
 Alpha virt. eigenvalues --    0.08678   0.08963   0.09400   0.09499   0.09877
 Alpha virt. eigenvalues --    0.10019   0.10445   0.10506   0.10719   0.10853
 Alpha virt. eigenvalues --    0.11043   0.11197   0.11434   0.11802   0.11990
 Alpha virt. eigenvalues --    0.12117   0.12355   0.12506   0.12827   0.12897
 Alpha virt. eigenvalues --    0.13050   0.13307   0.13528   0.13750   0.13991
 Alpha virt. eigenvalues --    0.14178   0.14267   0.14506   0.14613   0.14746
 Alpha virt. eigenvalues --    0.15054   0.15223   0.15416   0.15797   0.15838
 Alpha virt. eigenvalues --    0.16329   0.16736   0.17061   0.17514   0.17950
 Alpha virt. eigenvalues --    0.18143   0.18267   0.18859   0.18935   0.19097
 Alpha virt. eigenvalues --    0.19112   0.19567   0.19895   0.20128   0.20291
 Alpha virt. eigenvalues --    0.20493   0.20631   0.20861   0.20957   0.21124
 Alpha virt. eigenvalues --    0.21417   0.21753   0.21860   0.22179   0.22322
 Alpha virt. eigenvalues --    0.22417   0.22697   0.22885   0.23083   0.23441
 Alpha virt. eigenvalues --    0.23825   0.23899   0.24224   0.24478   0.24699
 Alpha virt. eigenvalues --    0.25119   0.25189   0.25529   0.25709   0.26045
 Alpha virt. eigenvalues --    0.26310   0.26523   0.26750   0.26803   0.27043
 Alpha virt. eigenvalues --    0.27185   0.27247   0.27561   0.27773   0.27954
 Alpha virt. eigenvalues --    0.28257   0.28523   0.28629   0.28934   0.29332
 Alpha virt. eigenvalues --    0.29582   0.30005   0.30212   0.30388   0.30531
 Alpha virt. eigenvalues --    0.30845   0.31084   0.31218   0.31310   0.31989
 Alpha virt. eigenvalues --    0.32218   0.32462   0.32698   0.33090   0.33439
 Alpha virt. eigenvalues --    0.33575   0.34215   0.34255   0.34322   0.34723
 Alpha virt. eigenvalues --    0.35375   0.35484   0.35662   0.35970   0.36082
 Alpha virt. eigenvalues --    0.36444   0.36674   0.36968   0.37443   0.37519
 Alpha virt. eigenvalues --    0.37783   0.38023   0.38124   0.38321   0.38777
 Alpha virt. eigenvalues --    0.39018   0.39304   0.39356   0.39639   0.39924
 Alpha virt. eigenvalues --    0.40198   0.40269   0.40515   0.40563   0.40909
 Alpha virt. eigenvalues --    0.41186   0.41488   0.41776   0.42210   0.42248
 Alpha virt. eigenvalues --    0.42415   0.42642   0.42812   0.42851   0.42996
 Alpha virt. eigenvalues --    0.43245   0.43427   0.43641   0.43704   0.43992
 Alpha virt. eigenvalues --    0.44132   0.44240   0.44437   0.44540   0.44631
 Alpha virt. eigenvalues --    0.45002   0.45143   0.45284   0.45295   0.45643
 Alpha virt. eigenvalues --    0.45838   0.45963   0.46048   0.46402   0.46477
 Alpha virt. eigenvalues --    0.46574   0.46890   0.47007   0.47274   0.47423
 Alpha virt. eigenvalues --    0.47534   0.47711   0.48038   0.48518   0.48553
 Alpha virt. eigenvalues --    0.48794   0.49011   0.49323   0.49366   0.49408
 Alpha virt. eigenvalues --    0.49586   0.49695   0.49816   0.50054   0.50333
 Alpha virt. eigenvalues --    0.50373   0.50599   0.50997   0.51220   0.51302
 Alpha virt. eigenvalues --    0.51428   0.51650   0.52011   0.52109   0.52329
 Alpha virt. eigenvalues --    0.52760   0.52774   0.53117   0.53418   0.53557
 Alpha virt. eigenvalues --    0.53687   0.53956   0.54238   0.54485   0.54624
 Alpha virt. eigenvalues --    0.54945   0.55240   0.55447   0.55813   0.56021
 Alpha virt. eigenvalues --    0.56113   0.56464   0.56889   0.57046   0.57296
 Alpha virt. eigenvalues --    0.57347   0.57449   0.57951   0.58023   0.58539
 Alpha virt. eigenvalues --    0.58823   0.59115   0.59484   0.59586   0.59884
 Alpha virt. eigenvalues --    0.60132   0.60363   0.60681   0.60808   0.60916
 Alpha virt. eigenvalues --    0.61470   0.61755   0.61865   0.62180   0.62442
 Alpha virt. eigenvalues --    0.62543   0.63270   0.63673   0.64081   0.64214
 Alpha virt. eigenvalues --    0.64499   0.65127   0.65255   0.65741   0.65956
 Alpha virt. eigenvalues --    0.66060   0.66131   0.66659   0.66889   0.67285
 Alpha virt. eigenvalues --    0.67417   0.68341   0.68944   0.69015   0.69067
 Alpha virt. eigenvalues --    0.69349   0.69751   0.70208   0.70435   0.70799
 Alpha virt. eigenvalues --    0.71224   0.71374   0.71591   0.71818   0.72521
 Alpha virt. eigenvalues --    0.72856   0.73046   0.73366   0.73937   0.74389
 Alpha virt. eigenvalues --    0.74470   0.74873   0.75274   0.75653   0.75844
 Alpha virt. eigenvalues --    0.75998   0.76446   0.76822   0.77047   0.77227
 Alpha virt. eigenvalues --    0.77442   0.77860   0.78109   0.78410   0.78445
 Alpha virt. eigenvalues --    0.78838   0.79186   0.79328   0.79854   0.80378
 Alpha virt. eigenvalues --    0.80499   0.80698   0.81151   0.81386   0.81909
 Alpha virt. eigenvalues --    0.82246   0.83043   0.83190   0.83366   0.83866
 Alpha virt. eigenvalues --    0.84148   0.84656   0.84972   0.85323   0.86008
 Alpha virt. eigenvalues --    0.86220   0.86493   0.86881   0.87101   0.87378
 Alpha virt. eigenvalues --    0.88100   0.88291   0.88716   0.88762   0.89074
 Alpha virt. eigenvalues --    0.89886   0.89990   0.90411   0.91066   0.91291
 Alpha virt. eigenvalues --    0.91456   0.91712   0.91953   0.92125   0.92569
 Alpha virt. eigenvalues --    0.92652   0.92931   0.93304   0.93557   0.93674
 Alpha virt. eigenvalues --    0.94017   0.94167   0.94458   0.94737   0.95024
 Alpha virt. eigenvalues --    0.95291   0.95631   0.95885   0.96326   0.96481
 Alpha virt. eigenvalues --    0.96683   0.97172   0.97564   0.97856   0.98102
 Alpha virt. eigenvalues --    0.98170   0.98320   0.98766   0.99123   0.99384
 Alpha virt. eigenvalues --    0.99830   1.00111   1.00442   1.00643   1.00869
 Alpha virt. eigenvalues --    1.00986   1.01287   1.01799   1.02242   1.02261
 Alpha virt. eigenvalues --    1.02711   1.02859   1.03196   1.03486   1.04013
 Alpha virt. eigenvalues --    1.04351   1.04474   1.04530   1.04920   1.05264
 Alpha virt. eigenvalues --    1.06096   1.06363   1.06608   1.06819   1.07156
 Alpha virt. eigenvalues --    1.07451   1.07529   1.07772   1.08053   1.08495
 Alpha virt. eigenvalues --    1.08945   1.09262   1.09471   1.09965   1.10366
 Alpha virt. eigenvalues --    1.10637   1.11001   1.11225   1.11814   1.12107
 Alpha virt. eigenvalues --    1.12661   1.13006   1.13282   1.13508   1.14042
 Alpha virt. eigenvalues --    1.14943   1.15301   1.15406   1.15535   1.16039
 Alpha virt. eigenvalues --    1.16437   1.16650   1.17390   1.17591   1.17796
 Alpha virt. eigenvalues --    1.18284   1.18461   1.18849   1.19296   1.19661
 Alpha virt. eigenvalues --    1.19920   1.20532   1.20688   1.20834   1.21521
 Alpha virt. eigenvalues --    1.21804   1.22230   1.22500   1.22762   1.23423
 Alpha virt. eigenvalues --    1.23634   1.23811   1.23995   1.24113   1.24284
 Alpha virt. eigenvalues --    1.24598   1.24834   1.25548   1.25762   1.26037
 Alpha virt. eigenvalues --    1.26575   1.26857   1.27191   1.27632   1.28579
 Alpha virt. eigenvalues --    1.29016   1.29112   1.29540   1.29562   1.30198
 Alpha virt. eigenvalues --    1.30408   1.30674   1.31212   1.31912   1.32205
 Alpha virt. eigenvalues --    1.32667   1.32856   1.33610   1.33894   1.34351
 Alpha virt. eigenvalues --    1.34542   1.34846   1.35513   1.35875   1.37015
 Alpha virt. eigenvalues --    1.37819   1.38044   1.38684   1.38959   1.39288
 Alpha virt. eigenvalues --    1.39630   1.40095   1.40532   1.40899   1.41271
 Alpha virt. eigenvalues --    1.41532   1.41933   1.43099   1.44302   1.44948
 Alpha virt. eigenvalues --    1.45200   1.45564   1.46009   1.46131   1.46207
 Alpha virt. eigenvalues --    1.46692   1.46956   1.47494   1.47826   1.48506
 Alpha virt. eigenvalues --    1.48560   1.48843   1.49043   1.49347   1.50013
 Alpha virt. eigenvalues --    1.50264   1.50385   1.50659   1.51365   1.51469
 Alpha virt. eigenvalues --    1.51783   1.51944   1.52147   1.52558   1.53014
 Alpha virt. eigenvalues --    1.53310   1.53413   1.53735   1.53969   1.53993
 Alpha virt. eigenvalues --    1.54267   1.54457   1.54784   1.54822   1.55082
 Alpha virt. eigenvalues --    1.55205   1.55765   1.55881   1.56348   1.56550
 Alpha virt. eigenvalues --    1.56998   1.57497   1.57697   1.57795   1.58235
 Alpha virt. eigenvalues --    1.58587   1.58960   1.59260   1.59430   1.59761
 Alpha virt. eigenvalues --    1.59824   1.60150   1.60497   1.60626   1.61106
 Alpha virt. eigenvalues --    1.61745   1.61883   1.62039   1.62372   1.62706
 Alpha virt. eigenvalues --    1.62883   1.63394   1.63479   1.63631   1.64339
 Alpha virt. eigenvalues --    1.64350   1.64691   1.65009   1.65138   1.65434
 Alpha virt. eigenvalues --    1.65772   1.65830   1.66361   1.66607   1.67075
 Alpha virt. eigenvalues --    1.67204   1.67602   1.67873   1.67987   1.68436
 Alpha virt. eigenvalues --    1.68579   1.68967   1.69151   1.69433   1.69677
 Alpha virt. eigenvalues --    1.70059   1.70475   1.70745   1.71343   1.71588
 Alpha virt. eigenvalues --    1.72020   1.72250   1.72588   1.72820   1.73159
 Alpha virt. eigenvalues --    1.73317   1.73575   1.73884   1.74523   1.74682
 Alpha virt. eigenvalues --    1.75239   1.75492   1.75624   1.76029   1.76438
 Alpha virt. eigenvalues --    1.76933   1.77283   1.77612   1.77848   1.78255
 Alpha virt. eigenvalues --    1.79363   1.79571   1.80140   1.80387   1.80989
 Alpha virt. eigenvalues --    1.81426   1.81617   1.81734   1.82009   1.82392
 Alpha virt. eigenvalues --    1.82498   1.82929   1.83379   1.83605   1.84217
 Alpha virt. eigenvalues --    1.84426   1.84748   1.85043   1.85714   1.86029
 Alpha virt. eigenvalues --    1.86069   1.86702   1.86878   1.87718   1.87964
 Alpha virt. eigenvalues --    1.88254   1.89137   1.89226   1.89668   1.90382
 Alpha virt. eigenvalues --    1.91371   1.91432   1.91715   1.92119   1.92574
 Alpha virt. eigenvalues --    1.93282   1.93421   1.93753   1.93942   1.94423
 Alpha virt. eigenvalues --    1.94959   1.95447   1.95843   1.95961   1.96447
 Alpha virt. eigenvalues --    1.96841   1.97521   1.97991   1.98288   1.98510
 Alpha virt. eigenvalues --    1.98654   1.99278   1.99639   2.00060   2.00332
 Alpha virt. eigenvalues --    2.00759   2.00896   2.01309   2.01543   2.01635
 Alpha virt. eigenvalues --    2.02105   2.02404   2.02898   2.03579   2.03902
