 Entering Gaussian System, Link 0=g16
 Input=2amm16.com
 Output=2amm16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7978334/Gau-2436718.inp" -scrdir="/local/becsleip_7978334/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2436719.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  84. BD (   1) C  60 - H  62        /658. RY*(   5) C  20                    0.31    3.67    0.043
  84. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            3.09    0.98    0.070
  85. BD (   1) C  60 - H  63        /656. RY*(   3) C  20                    0.44    1.56    0.033
  85. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.37    1.10    0.049
  85. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            2.09    0.56    0.046
  86. BD (   1) C  64 - H  65        /***. RY*(   4) C  70                    0.29    3.11    0.038
  86. BD (   1) C  64 - H  65        /***. BD*(   1) N  68 - C  70            3.46    0.94    0.072
  87. BD (   1) C  64 - H  66        / 93. BD*(   2) N  68 - C  70            1.97    0.47    0.048
  87. BD (   1) C  64 - H  66        /***. BD*(   1) C  70 - C  74            1.39    1.08    0.049
  88. BD (   1) C  64 - H  67        / 93. BD*(   2) N  68 - C  70            2.08    0.47    0.049
  88. BD (   1) C  64 - H  67        /***. BD*(   1) C  70 - C  74            1.31    1.08    0.047
  89. BD (   1) C  64 - C  70        /***. RY*(   2) N  68                    0.37    2.56    0.039
  89. BD (   1) C  64 - C  70        /***. RY*(   3) C  74                    0.37    2.55    0.039
  89. BD (   1) C  64 - C  70        /***. RY*(   4) C  74                    0.33    2.74    0.038
  89. BD (   1) C  64 - C  70        /***. BD*(   1) N  68 - C  71            1.03    1.11    0.043
  89. BD (   1) C  64 - C  70        /***. BD*(   1) C  70 - C  74            1.03    1.23    0.045
  89. BD (   1) C  64 - C  70        /***. BD*(   1) N  73 - C  74            0.69    1.14    0.036
  90. BD (   1) N  68 - H  69        /***. RY*(   1) C  70                    0.78    2.48    0.056
  90. BD (   1) N  68 - H  69        /***. RY*(   3) C  70                    0.36    2.11    0.035
  90. BD (   1) N  68 - H  69        /***. RY*(   1) C  71                    0.31    2.38    0.034
  90. BD (   1) N  68 - H  69        /***. RY*(   3) C  71                    0.83    2.51    0.058
  90. BD (   1) N  68 - H  69        /***. BD*(   1) C  70 - C  74            0.76    1.29    0.040
  90. BD (   1) N  68 - H  69        /***. BD*(   1) C  71 - N  73            0.92    1.25    0.043
  91. BD (   1) N  68 - C  70        /***. RY*(   3) C  64                    0.27    2.21    0.031
  91. BD (   1) N  68 - C  70        /***. RY*(   1) C  71                    0.46    2.49    0.043
  91. BD (   1) N  68 - C  70        /***. RY*(   4) C  71                    0.42    2.43    0.041
  91. BD (   1) N  68 - C  70        /***. RY*(   1) N  73                    0.30    2.07    0.032
  91. BD (   1) N  68 - C  70        /***. BD*(   1) C  64 - H  65            0.33    1.23    0.026
  91. BD (   1) N  68 - C  70        /***. BD*(   1) N  68 - C  71            0.49    1.28    0.032
  91. BD (   1) N  68 - C  70        /***. BD*(   1) C  71 - H  72            1.38    1.22    0.052
  91. BD (   1) N  68 - C  70        /***. BD*(   1) C  74 - H  75            1.54    1.29    0.056
  92. BD (   2) N  68 - C  70        /***. RY*(   1) H  69                    0.29    2.55    0.036
  92. BD (   2) N  68 - C  70        /***. RY*(   5) C  71                    0.55    3.07    0.054
  92. BD (   2) N  68 - C  70        /***. BD*(   1) C  64 - H  66            0.47    0.75    0.024
  92. BD (   2) N  68 - C  70        /***. BD*(   1) C  64 - H  67            0.50    0.75    0.025
  92. BD (   2) N  68 - C  70        /***. BD*(   2) C  71 - N  73           13.89    0.34    0.094
  93. BD*(   2) N  68 - C  70        /***. RY*(   2) C  64                    0.27    1.40    0.040
  93. BD*(   2) N  68 - C  70        /***. RY*(   1) N  68                    1.13    0.84    0.064
  93. BD*(   2) N  68 - C  70        /***. RY*(   2) C  70                    1.07    1.43    0.081
  93. BD*(   2) N  68 - C  70        /***. RY*(   6) C  74                    0.27    2.50    0.054
  93. BD*(   2) N  68 - C  70        /***. BD*(   1) C  64 - H  66            1.57    0.43    0.054
  93. BD*(   2) N  68 - C  70        /***. BD*(   1) C  64 - H  67            1.63    0.44    0.055
  93. BD*(   2) N  68 - C  70        /***. BD*(   2) C  71 - N  73           48.99    0.03    0.062
  94. BD (   1) N  68 - C  71        /***. RY*(   1) C  70                    0.67    2.60    0.053
  94. BD (   1) N  68 - C  71        /***. RY*(   3) C  70                    0.36    2.23    0.036
  94. BD (   1) N  68 - C  71        /***. RY*(   1) N  73                    0.60    2.09    0.045
  94. BD (   1) N  68 - C  71        /***. BD*(   1)Fe   1 - N  73            1.63    1.13    0.055
  94. BD (   1) N  68 - C  71        /***. BD*(   1) C  64 - C  70            2.04    1.25    0.064
  94. BD (   1) N  68 - C  71        /***. BD*(   1) N  68 - C  70            0.50    1.28    0.032
  95. BD (   1) C  70 - C  74        /***. RY*(   1) C  64                    0.52    2.07    0.041
  95. BD (   1) C  70 - C  74        /***. RY*(   1) N  73                    0.91    1.97    0.054
  95. BD (   1) C  70 - C  74        /***. BD*(   1)Fe   1 - N  73            1.97    1.01    0.057
  95. BD (   1) C  70 - C  74        /***. BD*(   1) C  64 - C  70            0.87    1.13    0.040
  95. BD (   1) C  70 - C  74        /***. BD*(   1) N  68 - H  69            1.97    1.10    0.059
  95. BD (   1) C  70 - C  74        /***. BD*(   1) C  74 - H  75            0.48    1.19    0.030
  96. BD (   1) C  71 - H  72        /154. LP*(   2)Fe   1                    0.51    0.50    0.022
  96. BD (   1) C  71 - H  72        /***. RY*(   2) N  68                    0.34    2.47    0.037
  96. BD (   1) C  71 - H  72        /***. RY*(   1) N  73                    0.69    1.81    0.045
  96. BD (   1) C  71 - H  72        /***. RY*(   8) N  73                    0.27    3.94    0.041
  96. BD (   1) C  71 - H  72        /***. BD*(   1)Fe   1 - N  73            0.68    0.85    0.031
  96. BD (   1) C  71 - H  72        /***. BD*(   1) N  68 - C  70            1.28    1.00    0.045
  96. BD (   1) C  71 - H  72        /***. BD*(   1) C  71 - N  73            0.42    1.10    0.027
  96. BD (   1) C  71 - H  72        /***. BD*(   1) N  73 - C  74            1.69    1.05    0.053
  97. BD (   1) C  71 - N  73        /154. LP*(   2)Fe   1                    0.68    0.77    0.031
  97. BD (   1) C  71 - N  73        /155. LP*(   3)Fe   1                    0.90    1.09    0.042
  97. BD (   1) C  71 - N  73        /161. RY*(   2)Fe   1                    0.37    1.30    0.028
  97. BD (   1) C  71 - N  73        /***. RY*(   3) C  74                    0.52    2.73    0.048
  97. BD (   1) C  71 - N  73        /***. BD*(   1)Fe   1 - N  73            1.95    1.13    0.060
  97. BD (   1) C  71 - N  73        /***. BD*(   1) N  68 - H  69            1.32    1.23    0.051
  97. BD (   1) C  71 - N  73        /***. BD*(   1) C  70 - C  74            0.29    1.42    0.025
  97. BD (   1) C  71 - N  73        /***. BD*(   1) C  71 - H  72            0.32    1.23    0.025
  97. BD (   1) C  71 - N  73        /***. BD*(   1) N  73 - C  74            0.55    1.32    0.034
  97. BD (   1) C  71 - N  73        /***. BD*(   1) C  74 - H  75            1.47    1.31    0.056
  98. BD (   2) C  71 - N  73        / 93. BD*(   2) N  68 - C  70            2.96    0.29    0.044
  98. BD (   2) C  71 - N  73        /153. LP (   1)Fe   1                    6.05    0.26    0.052
  98. BD (   2) C  71 - N  73        /154. LP*(   2)Fe   1                    0.79    0.26    0.019
  98. BD (   2) C  71 - N  73        /***. RY*(   2) C  74                    1.06    1.11    0.045
  99. BD (   1) N  73 - C  74        /154. LP*(   2)Fe   1                    1.01    0.72    0.036
  99. BD (   1) N  73 - C  74        /155. LP*(   3)Fe   1                    0.86    1.03    0.040
  99. BD (   1) N  73 - C  74        /161. RY*(   2)Fe   1                    0.34    1.24    0.026
  99. BD (   1) N  73 - C  74        /***. RY*(   3) C  70                    0.34    2.17    0.034
  99. BD (   1) N  73 - C  74        /***. RY*(   3) C  71                    0.46    2.58    0.044
  99. BD (   1) N  73 - C  74        /***. BD*(   1)Fe   1 - N  73            1.72    1.07    0.055
  99. BD (   1) N  73 - C  74        /***. BD*(   1) C  64 - C  70            2.25    1.19    0.066
  99. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  70            0.29    1.22    0.024
  99. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  71            0.61    1.23    0.035
  99. BD (   1) N  73 - C  74        /***. BD*(   1) C  70 - C  74            0.44    1.36    0.031
  99. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - H  72            2.25    1.17    0.065
  99. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - N  73            0.60    1.32    0.036
 100. BD (   1) C  74 - H  75        /154. LP*(   2)Fe   1                    0.69    0.47    0.024
 100. BD (   1) C  74 - H  75        /***. RY*(   1) C  70                    0.78    2.30    0.054
 100. BD (   1) C  74 - H  75        /***. RY*(   1) N  73                    0.55    1.78    0.040
 100. BD (   1) C  74 - H  75        /***. BD*(   1)Fe   1 - N  73            0.59    0.82    0.028
 100. BD (   1) C  74 - H  75        /***. BD*(   1) N  68 - C  70            1.24    0.97    0.044
 100. BD (   1) C  74 - H  75        /***. BD*(   1) C  70 - C  74            0.51    1.11    0.030
 100. BD (   1) C  74 - H  75        /***. BD*(   1) C  71 - N  73            1.43    1.07    0.049
 105. CR (   3)Fe   1                /155. LP*(   3)Fe   1                    1.04    4.98    0.096
 105. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.87    5.25    0.086
 105. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.95    5.25    0.090
 105. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.88    5.25    0.086
 105. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.84    5.25    0.084
 105. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.86    5.25    0.085
 105. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.85    5.25    0.085
 105. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.98    5.25    0.091
 105. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.95    5.25    0.090
 105. CR (   3)Fe   1                /***. BD*(   1) C  71 - N  73            0.86    5.27    0.085
 105. CR (   3)Fe   1                /***. BD*(   1) N  73 - C  74            0.88    5.22    0.086
 107. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.28    2.76    0.035
 109. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.28    2.76    0.035
 109. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.26    2.76    0.034
 109. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.27    2.76    0.035
 111. CR (   9)Fe   1                /155. LP*(   3)Fe   1                    1.05    2.50    0.069
 111. CR (   9)Fe   1                /***. BD*(   1)Fe   1 - N  73            0.38    2.54    0.040
 112. CR (   1) N   2                /164. RY*(   5)Fe   1                    0.28   14.64    0.081
 112. CR (   1) N   2                /291. RY*(   1) C   6                    0.84   15.66    0.145
 112. CR (   1) N   2                /368. RY*(   1) C   9                    0.71   15.56    0.133
 112. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.34   14.69    0.090
 112. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.35   14.70    0.092
 113. CR (   1) N   3                /394. RY*(   1) C  10                    0.84   15.63    0.145
 113. CR (   1) N   3                /472. RY*(   1) C  13                    0.81   15.67    0.142
 113. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.34   14.69    0.090
 113. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.35   14.70    0.091
 114. CR (   1) N   4                /164. RY*(   5)Fe   1                    0.26   14.65    0.078
 114. CR (   1) N   4                /498. RY*(   1) C  14                    0.83   15.67    0.144
 114. CR (   1) N   4                /576. RY*(   1) C  17                    0.83   15.68    0.144
 114. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.34   14.70    0.090
 114. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.35   14.69    0.091
 115. CR (   1) N   5                /602. RY*(   1) C  18                    0.82   15.65    0.143
 115. CR (   1) N   5                /680. RY*(   1) C  21                    0.80   15.64    0.141
 115. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.35   14.69    0.092
 115. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.34   14.70    0.090
 116. CR (   1) C   6                /317. RY*(   1) C   7                    0.58   11.65    0.103
 116. CR (   1) C   6                /708. RY*(   3) C  22                    0.53   11.55    0.099
 116. CR (   1) C   6                /***. BD*(   1)Fe   1 - N   2            0.74   10.45    0.113
 116. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.42   10.49    0.084
 116. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.35   10.64    0.078
 117. CR (   1) C   7                /343. RY*(   1) C   8                    0.57   11.53    0.102
 117. CR (   1) C   7                /344. RY*(   2) C   8                    0.44   11.73    0.091
 117. CR (   1) C   7                /873. RY*(   3) C  34                    0.39   11.64    0.085
 117. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.44   10.60    0.087
 117. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.54   10.63    0.097
 117. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.71   10.45    0.109
 118. CR (   1) C   8                /317. RY*(   1) C   7                    0.26   11.62    0.070
 118. CR (   1) C   8                /318. RY*(   2) C   7                    0.74   11.72    0.118
 118. CR (   1) C   8                /371. RY*(   4) C   9                    0.27   11.98    0.071
 118. CR (   1) C   8                /832. RY*(   3) C  30                    0.55   11.31    0.099
 118. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.62   10.63    0.103
 118. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.73   10.45    0.111
 118. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.45   10.60    0.088
 119. CR (   1) C   9                /343. RY*(   1) C   8                    0.52   11.56    0.097
 119. CR (   1) C   9                /739. RY*(   3) C  24                    0.53   11.48    0.098
 119. CR (   1) C   9                /***. BD*(   1)Fe   1 - N   2            0.76   10.45    0.114
 119. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.42   10.48    0.084
 119. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.36   10.63    0.079
 120. CR (   1) C  10                /420. RY*(   1) C  11                    0.56   11.47    0.102
 120. CR (   1) C  10                /739. RY*(   3) C  24                    0.51   11.48    0.097
 120. CR (   1) C  10                /***. BD*(   1)Fe   1 - N   3            0.71   10.46    0.110
 120. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.35   10.64    0.077
 120. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.45   10.49    0.087
 121. CR (   1) C  11                /395. RY*(   2) C  10                    0.28   11.70    0.073
 121. CR (   1) C  11                /447. RY*(   2) C  12                    0.61   11.63    0.106
 121. CR (   1) C  11                /914. RY*(   3) C  38                    0.38   11.69    0.084
 121. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.45   10.60    0.087
 121. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.42   10.63    0.085
 121. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.72   10.54    0.111
 122. CR (   1) C  12                /420. RY*(   1) C  11                    0.38   11.43    0.083
 122. CR (   1) C  12                /421. RY*(   2) C  11                    0.62   11.68    0.107
 122. CR (   1) C  12                /473. RY*(   2) C  13                    0.32   11.70    0.078
 122. CR (   1) C  12                /953. RY*(   1) C  42                    0.29   11.54    0.073
 122. CR (   1) C  12                /956. RY*(   4) C  42                    0.32   11.71    0.077
 122. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.43   10.62    0.086
 122. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.66   10.45    0.105
 122. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.41   10.60    0.084
 122. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.29   11.03    0.071
 123. CR (   1) C  13                /446. RY*(   1) C  12                    0.43   11.41    0.089
 123. CR (   1) C  13                /770. RY*(   3) C  26                    0.54   11.47    0.099
 123. CR (   1) C  13                /***. BD*(   1)Fe   1 - N   3            0.71   10.46    0.110
 123. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.45   10.57    0.088
 123. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.37   10.64    0.079
 124. CR (   1) C  14                /524. RY*(   1) C  15                    0.58   11.48    0.103
 124. CR (   1) C  14                /770. RY*(   3) C  26                    0.55   11.47    0.100
 124. CR (   1) C  14                /***. BD*(   1)Fe   1 - N   4            0.71   10.45    0.110
 124. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.36   10.64    0.079
 124. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.45   10.49    0.087
 125. CR (   1) C  15                /499. RY*(   2) C  14                    0.29   11.71    0.073
 125. CR (   1) C  15                /551. RY*(   2) C  16                    0.72   11.60    0.115
 125. CR (   1) C  15                /***. RY*(   3) C  47                    0.38   11.68    0.084
 125. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.46   10.60    0.088
 125. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.41   10.62    0.084
 125. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.73   10.54    0.111
 126. CR (   1) C  16                /524. RY*(   1) C  15                    0.35   11.44    0.080
 126. CR (   1) C  16                /525. RY*(   2) C  15                    0.63   11.72    0.109
 126. CR (   1) C  16                /577. RY*(   2) C  17                    0.37   11.71    0.083
 126. CR (   1) C  16                /***. RY*(   1) C  51                    0.28   11.54    0.072
 126. CR (   1) C  16                /***. RY*(   4) C  51                    0.33   11.70    0.078
 126. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.40   10.62    0.083
 126. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.65   10.45    0.104
 126. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.44   10.59    0.087
 126. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.30   11.09    0.073
 127. CR (   1) C  17                /550. RY*(   1) C  16                    0.44   11.41    0.090
 127. CR (   1) C  17                /801. RY*(   3) C  28                    0.54   11.54    0.099
 127. CR (   1) C  17                /***. BD*(   1)Fe   1 - N   4            0.72   10.45    0.111
 127. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.45   10.57    0.087
 127. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.36   10.64    0.079
 128. CR (   1) C  18                /628. RY*(   1) C  19                    0.55   11.57    0.101
 128. CR (   1) C  18                /801. RY*(   3) C  28                    0.54   11.54    0.099
 128. CR (   1) C  18                /***. BD*(   1)Fe   1 - N   5            0.78   10.46    0.115
 128. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.37   10.63    0.080
 128. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.42   10.49    0.085
 129. CR (   1) C  19                /654. RY*(   1) C  20                    0.43   11.55    0.089
 129. CR (   1) C  19                /655. RY*(   2) C  20                    0.64   11.73    0.110
 129. CR (   1) C  19                /***. RY*(   3) C  56                    0.38   11.72    0.084
 129. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.45   10.60    0.087
 129. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.51   10.64    0.094
 129. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.73   10.45    0.110
 130. CR (   1) C  20                /628. RY*(   1) C  19                    0.49   11.54    0.095
 130. CR (   1) C  20                /629. RY*(   2) C  19                    0.59   11.73    0.105
 130. CR (   1) C  20                /681. RY*(   2) C  21                    0.29   11.78    0.074
 130. CR (   1) C  20                /***. RY*(   3) C  60                    0.38   11.71    0.084
 130. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.51   10.64    0.094
 130. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.73   10.45    0.110
 130. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.45   10.60    0.088
 131. CR (   1) C  21                /654. RY*(   1) C  20                    0.58   11.59    0.103
 131. CR (   1) C  21                /708. RY*(   3) C  22                    0.52   11.55    0.098
 131. CR (   1) C  21                /***. BD*(   1)Fe   1 - N   5            0.78   10.46    0.115
 131. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.35   10.63    0.078
 131. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.42   10.49    0.084
 132. CR (   1) C  22                /291. RY*(   1) C   6                    0.32   11.56    0.077
 132. CR (   1) C  22                /294. RY*(   4) C   6                    0.53   11.61    0.099
 132. CR (   1) C  22                /680. RY*(   1) C  21                    0.32   11.54    0.076
 132. CR (   1) C  22                /683. RY*(   4) C  21                    0.49   11.66    0.095
 132. CR (   1) C  22                /685. RY*(   6) C  21                    0.25   12.44    0.070
 132. CR (   1) C  22                /733. RY*(   2) H  23                    0.29   12.20    0.075
 132. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.59   10.53    0.100
 132. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.59   10.53    0.100
 132. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.37   10.51    0.080
 132. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.39   10.51    0.081
 133. CR (   1) C  24                /369. RY*(   2) C   9                    0.27   11.94    0.071
 133. CR (   1) C  24                /371. RY*(   4) C   9                    0.44   11.97    0.091
 133. CR (   1) C  24                /373. RY*(   6) C   9                    0.29   11.99    0.075
 133. CR (   1) C  24                /394. RY*(   1) C  10                    0.30   11.53    0.074
 133. CR (   1) C  24                /397. RY*(   4) C  10                    0.53   11.66    0.099
 133. CR (   1) C  24                /400. RY*(   7) C  10                    0.26   12.18    0.070
 133. CR (   1) C  24                /764. RY*(   2) H  25                    0.30   12.21    0.076
 133. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.61   10.53    0.102
 133. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.57   10.53    0.098
 133. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.38   10.51    0.080
 133. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.37   10.52    0.080
 134. CR (   1) C  26                /472. RY*(   1) C  13                    0.33   11.57    0.078
 134. CR (   1) C  26                /475. RY*(   4) C  13                    0.50   11.81    0.097
 134. CR (   1) C  26                /498. RY*(   1) C  14                    0.31   11.56    0.076
 134. CR (   1) C  26                /501. RY*(   4) C  14                    0.51   11.64    0.097
 134. CR (   1) C  26                /504. RY*(   7) C  14                    0.29   12.25    0.075
 134. CR (   1) C  26                /795. RY*(   2) H  27                    0.28   12.18    0.073
 134. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.60   10.53    0.101
 134. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.59   10.53    0.100
 134. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.36   10.51    0.078
 134. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.39   10.52    0.082
 135. CR (   1) C  28                /576. RY*(   1) C  17                    0.35   11.58    0.081
 135. CR (   1) C  28                /579. RY*(   4) C  17                    0.46   11.77    0.093
 135. CR (   1) C  28                /602. RY*(   1) C  18                    0.32   11.55    0.077
 135. CR (   1) C  28                /605. RY*(   4) C  18                    0.46   11.61    0.092
 135. CR (   1) C  28                /826. RY*(   2) H  29                    0.28   12.18    0.074
 135. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.60   10.53    0.101
 135. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.61   10.53    0.102
 135. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.38   10.51    0.081
 135. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.37   10.51    0.080
 136. CR (   1) C  30                /344. RY*(   2) C   8                    0.60   11.73    0.106
 136. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.36   10.62    0.079
 136. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.27   10.50    0.068
 137. CR (   1) C  34                /318. RY*(   2) C   7                    0.44   11.71    0.090
 137. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.28   10.51    0.070
 137. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.37   10.62    0.080
 138. CR (   1) C  38                /421. RY*(   2) C  11                    0.42   11.68    0.089
 138. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.30   10.52    0.072
