 Entering Gaussian System, Link 0=g16
 Input=3vxi01.com
 Output=3vxi01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933238/Gau-1202965.inp" -scrdir="/local/bebzhart_7933238/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1202966.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    54  H    0.135533
    55  H    0.121077
    56  C   -0.416742
    57  H    0.136520
    58  H    0.135726
    59  H    0.118950
    60  C   -0.415861
    61  H    0.120075
    62  H    0.132434
    63  H    0.135343
    64  O   -0.574684
    65  H    0.358555
    66  H    0.326178
    67  C   -0.393411
    68  H    0.144932
    69  H    0.135807
    70  H    0.134428
    71  N   -0.233728
    72  H    0.234959
    73  C    0.180855
    74  C    0.011026
    75  H    0.179118
    76  N    0.073150
    77  C   -0.224147
    78  H    0.163033
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.272453
     2  N    0.004747
     3  N   -0.029858
     4  N   -0.008559
     5  N   -0.060527
     6  C    0.218741
     7  C   -0.051552
     8  C   -0.043495
     9  C    0.228487
    10  C    0.264703
    11  C   -0.058892
    12  C    0.062930
    13  C    0.187803
    14  C    0.199634
    15  C   -0.051992
    16  C    0.044316
    17  C    0.226932
    18  C    0.208245
    19  C   -0.038991
    20  C   -0.045251
    21  C    0.261573
    22  C   -0.371532
    24  C   -0.317284
    26  C   -0.340975
    28  C   -0.305669
    30  C   -0.028057
    34  C   -0.029952
    38  C   -0.025288
    42  C   -0.104714
    44  C   -0.029088
    47  C   -0.025181
    51  C   -0.098832
    53  C   -0.032484
    56  C   -0.025545
    60  C   -0.028008
    64  O    0.110050
    67  C    0.021757
    71  N    0.001231
    73  C    0.180855
    74  C    0.190143
    76  N    0.073150
    77  C   -0.061114
 Electronic spatial extent (au):  <R**2>=          19963.8063
 Charge=              0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.0670    Y=             -0.5195    Z=              3.1520  Tot=              3.3680
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -240.8563   YY=           -247.3299   ZZ=           -222.6606
   XY=             -0.8842   XZ=              5.6990   YZ=             -0.0716
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.9074   YY=            -10.3810   ZZ=             14.2883
   XY=             -0.8842   XZ=              5.6990   YZ=             -0.0716
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -42.2505  YYY=            -24.3162  ZZZ=             81.2395  XYY=            -29.5330
  XXY=              5.4005  XXZ=             15.2233  XZZ=             -1.8349  YZZ=             -4.7713
  YYZ=            -23.5864  XYZ=             21.4280
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11925.5877 YYYY=         -11702.0939 ZZZZ=          -2692.6474 XXXY=             31.6806
 XXXZ=             72.0397 YYYX=            -50.0606 YYYZ=             12.1453 ZZZX=             65.5920
 ZZZY=              1.1200 XXYY=          -4019.6429 XXZZ=          -2616.9528 YYZZ=          -2653.7681
 XXYZ=             46.3887 YYXZ=             17.5229 ZZXY=            -15.5429
 N-N= 5.971169937121D+03 E-N=-1.895662701931D+04  KE= 2.973867694893D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 3vxi_II_S_nbo                                                   

 Storage needed:   7060934 in NPA,   9398821 in NBO (2147452292 available)
 GSVD:  LWork=     1073424 too small for GESVD, short by     1466612 words or     1466612 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.28134
     2   Fe    1  S      Cor( 2S)     1.99999     -34.56479
     3   Fe    1  S      Cor( 3S)     1.99476      -4.66073
     4   Fe    1  S      Val( 4S)     0.24237       0.49297
     5   Fe    1  S      Ryd( 5S)     0.00096       0.90988
     6   Fe    1  S      Ryd( 6S)     0.00008       1.87382
     7   Fe    1  px     Cor( 2p)     2.00000     -25.78977
     8   Fe    1  px     Cor( 3p)     1.99838      -2.21293
     9   Fe    1  px     Val( 4p)     0.21420       0.57804
    10   Fe    1  px     Ryd( 5p)     0.00010       2.59764
    11   Fe    1  py     Cor( 2p)     2.00000     -25.78976
    12   Fe    1  py     Cor( 3p)     1.99841      -2.21278
    13   Fe    1  py     Val( 4p)     0.21125       0.57617
    14   Fe    1  py     Ryd( 5p)     0.00008       2.41445
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.79389
    16   Fe    1  pz     Cor( 3p)     1.99826      -2.22628
    17   Fe    1  pz     Val( 4p)     0.17912       0.46785
    18   Fe    1  pz     Ryd( 5p)     0.00039       2.30607
    19   Fe    1  dxy    Val( 3d)     0.68978      -0.06756
    20   Fe    1  dxy    Ryd( 4d)     0.00487       1.67407
    21   Fe    1  dxy    Ryd( 5d)     0.00062       2.31459
    22   Fe    1  dxy    Ryd( 6d)     0.00012       2.49793
    23   Fe    1  dxz    Val( 3d)     1.89903      -0.18794
    24   Fe    1  dxz    Ryd( 4d)     0.00795       0.71444
    25   Fe    1  dxz    Ryd( 5d)     0.00061       1.42505
    26   Fe    1  dxz    Ryd( 6d)     0.00008       3.42237
    27   Fe    1  dyz    Val( 3d)     1.87471      -0.18519
    28   Fe    1  dyz    Ryd( 4d)     0.00616       0.67883
    29   Fe    1  dyz    Ryd( 5d)     0.00040       1.27506
    30   Fe    1  dyz    Ryd( 6d)     0.00007       3.44118
    31   Fe    1  dx2y2  Val( 3d)     1.92809      -0.17351
    32   Fe    1  dx2y2  Ryd( 4d)     0.01138       1.28478
    33   Fe    1  dx2y2  Ryd( 5d)     0.00022       1.46436
    34   Fe    1  dx2y2  Ryd( 6d)     0.00008       2.89764
    35   Fe    1  dz2    Val( 3d)     0.49725      -0.07596
    36   Fe    1  dz2    Ryd( 4d)     0.00313       1.34453
    37   Fe    1  dz2    Ryd( 5d)     0.00081       1.97263
    38   Fe    1  dz2    Ryd( 6d)     0.00024       3.07633
    39   Fe    1  f(0)   Ryd( 4f)     0.00006       4.37316
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004       4.34496
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004       4.33602
    42   Fe    1  f(C2)  Ryd( 4f)     0.00000       4.19094
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.23282
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006       4.41267
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006       4.40956
 
    46    N    2  S      Cor( 1S)     1.99931     -14.11948
    47    N    2  S      Val( 2S)     1.26925      -0.48685
    48    N    2  S      Ryd( 3S)     0.00310       1.78510
    49    N    2  S      Ryd( 4S)     0.00010       3.99773
    50    N    2  S      Ryd( 5S)     0.00000      30.34343
    51    N    2  px     Val( 2p)     1.31095      -0.16567
    52    N    2  px     Ryd( 3p)     0.00869       1.49850
    53    N    2  px     Ryd( 4p)     0.00027       3.06319
    54    N    2  py     Val( 2p)     1.35318      -0.17402
    55    N    2  py     Ryd( 3p)     0.00890       1.54865
    56    N    2  py     Ryd( 4p)     0.00029       3.05814
    57    N    2  pz     Val( 2p)     1.39210      -0.17565
    58    N    2  pz     Ryd( 3p)     0.00904       0.81810
    59    N    2  pz     Ryd( 4p)     0.00006       2.42400
    60    N    2  dxy    Ryd( 3d)     0.00048       2.05690
    61    N    2  dxy    Ryd( 4d)     0.00036       4.85834
    62    N    2  dxz    Ryd( 3d)     0.00119       1.52395
    63    N    2  dxz    Ryd( 4d)     0.00014       4.76917
    64    N    2  dyz    Ryd( 3d)     0.00152       1.53778
    65    N    2  dyz    Ryd( 4d)     0.00014       4.77806
    66    N    2  dx2y2  Ryd( 3d)     0.00477       2.13025
    67    N    2  dx2y2  Ryd( 4d)     0.00019       5.06454
    68    N    2  dz2    Ryd( 3d)     0.00341       1.80280
    69    N    2  dz2    Ryd( 4d)     0.00004       4.98517
    70    N    2  f(0)   Ryd( 4f)     0.00019       4.53746
    71    N    2  f(C1)  Ryd( 4f)     0.00009       4.72344
    72    N    2  f(S1)  Ryd( 4f)     0.00010       4.67790
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.69986
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.37394
    75    N    2  f(C3)  Ryd( 4f)     0.00010       5.34212
    76    N    2  f(S3)  Ryd( 4f)     0.00005       5.27972
 
    77    N    3  S      Cor( 1S)     1.99932     -14.12371
    78    N    3  S      Val( 2S)     1.27117      -0.49136
    79    N    3  S      Ryd( 3S)     0.00307       1.76965
    80    N    3  S      Ryd( 4S)     0.00011       4.23864
    81    N    3  S      Ryd( 5S)     0.00000      30.04969
    82    N    3  px     Val( 2p)     1.35619      -0.17859
    83    N    3  px     Ryd( 3p)     0.00845       1.56415
    84    N    3  px     Ryd( 4p)     0.00029       3.06297
    85    N    3  py     Val( 2p)     1.30963      -0.16769
    86    N    3  py     Ryd( 3p)     0.00905       1.49726
    87    N    3  py     Ryd( 4p)     0.00027       3.05931
    88    N    3  pz     Val( 2p)     1.39665      -0.18079
    89    N    3  pz     Ryd( 3p)     0.00891       0.81020
    90    N    3  pz     Ryd( 4p)     0.00005       2.41279
    91    N    3  dxy    Ryd( 3d)     0.00049       2.07789
    92    N    3  dxy    Ryd( 4d)     0.00035       4.85574
    93    N    3  dxz    Ryd( 3d)     0.00156       1.53463
    94    N    3  dxz    Ryd( 4d)     0.00014       4.76940
    95    N    3  dyz    Ryd( 3d)     0.00111       1.52021
    96    N    3  dyz    Ryd( 4d)     0.00013       4.76206
    97    N    3  dx2y2  Ryd( 3d)     0.00480       2.12905
    98    N    3  dx2y2  Ryd( 4d)     0.00018       5.05585
    99    N    3  dz2    Ryd( 3d)     0.00340       1.81127
   100    N    3  dz2    Ryd( 4d)     0.00004       4.98957
   101    N    3  f(0)   Ryd( 4f)     0.00019       4.52842
   102    N    3  f(C1)  Ryd( 4f)     0.00009       4.69997
   103    N    3  f(S1)  Ryd( 4f)     0.00009       4.70817
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.69331
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.36623
   106    N    3  f(C3)  Ryd( 4f)     0.00005       5.29035
   107    N    3  f(S3)  Ryd( 4f)     0.00010       5.35230
 
   108    N    4  S      Cor( 1S)     1.99932     -14.12183
   109    N    4  S      Val( 2S)     1.27381      -0.48848
   110    N    4  S      Ryd( 3S)     0.00301       1.77693
   111    N    4  S      Ryd( 4S)     0.00010       4.01392
   112    N    4  S      Ryd( 5S)     0.00000      30.30192
   113    N    4  px     Val( 2p)     1.30810      -0.16415
   114    N    4  px     Ryd( 3p)     0.00873       1.49480
   115    N    4  px     Ryd( 4p)     0.00026       3.06677
   116    N    4  py     Val( 2p)     1.35528      -0.17402
   117    N    4  py     Ryd( 3p)     0.00896       1.56020
   118    N    4  py     Ryd( 4p)     0.00029       3.06329
   119    N    4  pz     Val( 2p)     1.38919      -0.17639
   120    N    4  pz     Ryd( 3p)     0.00921       0.81211
   121    N    4  pz     Ryd( 4p)     0.00006       2.42470
   122    N    4  dxy    Ryd( 3d)     0.00051       2.07219
   123    N    4  dxy    Ryd( 4d)     0.00035       4.85458
   124    N    4  dxz    Ryd( 3d)     0.00126       1.52702
   125    N    4  dxz    Ryd( 4d)     0.00014       4.77042
   126    N    4  dyz    Ryd( 3d)     0.00160       1.53614
   127    N    4  dyz    Ryd( 4d)     0.00014       4.77821
   128    N    4  dx2y2  Ryd( 3d)     0.00482       2.13173
   129    N    4  dx2y2  Ryd( 4d)     0.00019       5.05807
   130    N    4  dz2    Ryd( 3d)     0.00345       1.79580
   131    N    4  dz2    Ryd( 4d)     0.00004       4.98261
   132    N    4  f(0)   Ryd( 4f)     0.00019       4.53489
   133    N    4  f(C1)  Ryd( 4f)     0.00009       4.71898
   134    N    4  f(S1)  Ryd( 4f)     0.00009       4.69486
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.71059
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.38209
   137    N    4  f(C3)  Ryd( 4f)     0.00010       5.34321
   138    N    4  f(S3)  Ryd( 4f)     0.00005       5.29214
 
   139    N    5  S      Cor( 1S)     1.99933     -14.12233
   140    N    5  S      Val( 2S)     1.27248      -0.49094
   141    N    5  S      Ryd( 3S)     0.00331       1.78584
   142    N    5  S      Ryd( 4S)     0.00013       4.13576
   143    N    5  S      Ryd( 5S)     0.00000      30.18478
   144    N    5  px     Val( 2p)     1.35481      -0.17738
   145    N    5  px     Ryd( 3p)     0.00836       1.55362
   146    N    5  px     Ryd( 4p)     0.00029       3.04946
   147    N    5  py     Val( 2p)     1.30976      -0.16774
   148    N    5  py     Ryd( 3p)     0.00880       1.49842
   149    N    5  py     Ryd( 4p)     0.00027       3.05842
   150    N    5  pz     Val( 2p)     1.40846      -0.18157
   151    N    5  pz     Ryd( 3p)     0.00838       0.81951
   152    N    5  pz     Ryd( 4p)     0.00007       2.42627
   153    N    5  dxy    Ryd( 3d)     0.00051       2.05096
   154    N    5  dxy    Ryd( 4d)     0.00036       4.85587
   155    N    5  dxz    Ryd( 3d)     0.00163       1.54365
   156    N    5  dxz    Ryd( 4d)     0.00014       4.77630
   157    N    5  dyz    Ryd( 3d)     0.00120       1.53107
   158    N    5  dyz    Ryd( 4d)     0.00014       4.76669
   159    N    5  dx2y2  Ryd( 3d)     0.00477       2.10745
   160    N    5  dx2y2  Ryd( 4d)     0.00019       5.05531
   161    N    5  dz2    Ryd( 3d)     0.00341       1.79270
   162    N    5  dz2    Ryd( 4d)     0.00004       4.98202
   163    N    5  f(0)   Ryd( 4f)     0.00018       4.54419
   164    N    5  f(C1)  Ryd( 4f)     0.00009       4.66712
   165    N    5  f(S1)  Ryd( 4f)     0.00008       4.70365
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.71653
   167    N    5  f(S2)  Ryd( 4f)     0.00002       4.39188
   168    N    5  f(C3)  Ryd( 4f)     0.00005       5.25611
   169    N    5  f(S3)  Ryd( 4f)     0.00010       5.32457
 
   170    C    6  S      Cor( 1S)     1.99906     -10.04839
   171    C    6  S      Val( 2S)     0.86006      -0.12800
   172    C    6  S      Ryd( 3S)     0.00191       1.49101
   173    C    6  S      Ryd( 4S)     0.00043       2.02704
   174    C    6  S      Ryd( 5S)     0.00000      21.42819
   175    C    6  px     Val( 2p)     0.92385      -0.00383
   176    C    6  px     Ryd( 3p)     0.00539       1.36998
   177    C    6  px     Ryd( 4p)     0.00059       1.71955
   178    C    6  py     Val( 2p)     1.05806      -0.03065
   179    C    6  py     Ryd( 3p)     0.00322       1.25885
   180    C    6  py     Ryd( 4p)     0.00058       1.95290
   181    C    6  pz     Val( 2p)     0.99510      -0.08529
   182    C    6  pz     Ryd( 3p)     0.00210       0.70653
   183    C    6  pz     Ryd( 4p)     0.00026       1.48559
   184    C    6  dxy    Ryd( 3d)     0.00068       3.36307
   185    C    6  dxy    Ryd( 4d)     0.00064       3.88157
   186    C    6  dxz    Ryd( 3d)     0.00114       1.86723
   187    C    6  dxz    Ryd( 4d)     0.00013       2.95884
   188    C    6  dyz    Ryd( 3d)     0.00092       1.77069
   189    C    6  dyz    Ryd( 4d)     0.00008       2.98418
   190    C    6  dx2y2  Ryd( 3d)     0.00052       3.29016
   191    C    6  dx2y2  Ryd( 4d)     0.00095       4.17298
   192    C    6  dz2    Ryd( 3d)     0.00061       2.68787
   193    C    6  dz2    Ryd( 4d)     0.00009       3.68738
   194    C    6  f(0)   Ryd( 4f)     0.00020       3.57946
   195    C    6  f(C1)  Ryd( 4f)     0.00007       4.01818
   196    C    6  f(S1)  Ryd( 4f)     0.00008       4.00161
   197    C    6  f(C2)  Ryd( 4f)     0.00005       3.74798
   198    C    6  f(S2)  Ryd( 4f)     0.00002       3.58502
   199    C    6  f(C3)  Ryd( 4f)     0.00015       4.40113
   200    C    6  f(S3)  Ryd( 4f)     0.00004       4.69463
 
   201    C    7  S      Cor( 1S)     1.99891     -10.01915
   202    C    7  S      Val( 2S)     0.90703      -0.16060
   203    C    7  S      Ryd( 4S)     0.00081       1.86417
   204    C    7  S      Ryd( 3S)     0.00003       1.63925
   205    C    7  S      Ryd( 5S)     0.00000      21.14323
   206    C    7  px     Val( 2p)     1.04548      -0.02790
   207    C    7  px     Ryd( 3p)     0.00269       1.43219
   208    C    7  px     Ryd( 4p)     0.00042       1.80539
   209    C    7  py     Val( 2p)     1.03946      -0.02961
   210    C    7  py     Ryd( 3p)     0.00333       1.17619
   211    C    7  py     Ryd( 4p)     0.00031       1.72938
   212    C    7  pz     Val( 2p)     1.02992      -0.08303
   213    C    7  pz     Ryd( 3p)     0.00226       0.80079
   214    C    7  pz     Ryd( 4p)     0.00026       1.29136
   215    C    7  dxy    Ryd( 3d)     0.00111       2.03682
   216    C    7  dxy    Ryd( 4d)     0.00074       3.82352
   217    C    7  dxz    Ryd( 3d)     0.00069       1.27053
   218    C    7  dxz    Ryd( 4d)     0.00053       3.16438
   219    C    7  dyz    Ryd( 3d)     0.00061       1.32104
   220    C    7  dyz    Ryd( 4d)     0.00015       3.16333
   221    C    7  dx2y2  Ryd( 3d)     0.00077       2.31234
   222    C    7  dx2y2  Ryd( 4d)     0.00057       3.97406
   223    C    7  dz2    Ryd( 3d)     0.00105       1.82843
   224    C    7  dz2    Ryd( 4d)     0.00006       3.69920
   225    C    7  f(0)   Ryd( 4f)     0.00026       3.51096
   226    C    7  f(C1)  Ryd( 4f)     0.00012       3.93890
   227    C    7  f(S1)  Ryd( 4f)     0.00006       3.89455
   228    C    7  f(C2)  Ryd( 4f)     0.00005       3.52721
   229    C    7  f(S2)  Ryd( 4f)     0.00002       3.58821
   230    C    7  f(C3)  Ryd( 4f)     0.00013       4.42351
   231    C    7  f(S3)  Ryd( 4f)     0.00007       4.43104
 
   232    C    8  S      Cor( 1S)     1.99892     -10.01928
   233    C    8  S      Val( 2S)     0.90761      -0.16070
   234    C    8  S      Ryd( 4S)     0.00082       1.87386
   235    C    8  S      Ryd( 3S)     0.00003       1.62420
   236    C    8  S      Ryd( 5S)     0.00000      21.13000
   237    C    8  px     Val( 2p)     1.04272      -0.02935
   238    C    8  px     Ryd( 3p)     0.00327       1.16592
   239    C    8  px     Ryd( 4p)     0.00029       1.72563
   240    C    8  py     Val( 2p)     1.03970      -0.02623
   241    C    8  py     Ryd( 3p)     0.00267       1.44913
   242    C    8  py     Ryd( 4p)     0.00043       1.78040
   243    C    8  pz     Val( 2p)     1.02662      -0.08258
   244    C    8  pz     Ryd( 3p)     0.00220       0.80310
   245    C    8  pz     Ryd( 4p)     0.00025       1.28349
   246    C    8  dxy    Ryd( 3d)     0.00115       2.03733
   247    C    8  dxy    Ryd( 4d)     0.00071       3.83515
   248    C    8  dxz    Ryd( 3d)     0.00070       1.31329
   249    C    8  dxz    Ryd( 4d)     0.00011       3.15005
   250    C    8  dyz    Ryd( 3d)     0.00063       1.28864
   251    C    8  dyz    Ryd( 4d)     0.00056       3.16013
   252    C    8  dx2y2  Ryd( 3d)     0.00072       2.32834
   253    C    8  dx2y2  Ryd( 4d)     0.00059       3.96110
   254    C    8  dz2    Ryd( 3d)     0.00105       1.82977
   255    C    8  dz2    Ryd( 4d)     0.00006       3.69079
   256    C    8  f(0)   Ryd( 4f)     0.00026       3.50736
   257    C    8  f(C1)  Ryd( 4f)     0.00005       3.91300
   258    C    8  f(S1)  Ryd( 4f)     0.00013       3.91386
   259    C    8  f(C2)  Ryd( 4f)     0.00003       3.49289
   260    C    8  f(S2)  Ryd( 4f)     0.00003       3.61886
   261    C    8  f(C3)  Ryd( 4f)     0.00003       4.39026
   262    C    8  f(S3)  Ryd( 4f)     0.00017       4.45664
 
   263    C    9  S      Cor( 1S)     1.99906     -10.04740
   264    C    9  S      Val( 2S)     0.85992      -0.12663
   265    C    9  S      Ryd( 3S)     0.00202       1.41829
   266    C    9  S      Ryd( 4S)     0.00045       1.50360
   267    C    9  S      Ryd( 5S)     0.00000      21.70028
   268    C    9  px     Val( 2p)     1.06220      -0.02868
   269    C    9  px     Ryd( 3p)     0.00323       1.25424
   270    C    9  px     Ryd( 4p)     0.00050       1.82617
   271    C    9  py     Val( 2p)     0.92212      -0.00328
   272    C    9  py     Ryd( 3p)     0.00517       1.36369
   273    C    9  py     Ryd( 4p)     0.00060       1.69898
   274    C    9  pz     Val( 2p)     0.98964      -0.08249
   275    C    9  pz     Ryd( 3p)     0.00217       0.69992
   276    C    9  pz     Ryd( 4p)     0.00022       1.42213
   277    C    9  dxy    Ryd( 3d)     0.00066       3.27640
   278    C    9  dxy    Ryd( 4d)     0.00068       3.93770
   279    C    9  dxz    Ryd( 3d)     0.00097       1.80370
   280    C    9  dxz    Ryd( 4d)     0.00009       2.96207
   281    C    9  dyz    Ryd( 3d)     0.00102       1.89294
   282    C    9  dyz    Ryd( 4d)     0.00012       2.90668
   283    C    9  dx2y2  Ryd( 3d)     0.00052       3.42049
   284    C    9  dx2y2  Ryd( 4d)     0.00092       4.08029
   285    C    9  dz2    Ryd( 3d)     0.00059       2.73574
   286    C    9  dz2    Ryd( 4d)     0.00009       3.66408
   287    C    9  f(0)   Ryd( 4f)     0.00020       3.57012
   288    C    9  f(C1)  Ryd( 4f)     0.00007       4.05128
   289    C    9  f(S1)  Ryd( 4f)     0.00007       3.95862
   290    C    9  f(C2)  Ryd( 4f)     0.00005       3.68838
   291    C    9  f(S2)  Ryd( 4f)     0.00002       3.62782
   292    C    9  f(C3)  Ryd( 4f)     0.00006       4.60176
