 Entering Gaussian System, Link 0=g16
 Input=1zbz16re.com
 Output=1zbz16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062413/Gau-783088.inp" -scrdir="/local/bebjones_8062413/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    783089.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0142     1.912     0.682     0.638  0.7762  0.6298  0.0285
 
              Baa    -0.0185    -2.487    -0.887    -0.829  0.7458 -0.6652  0.0355
    20 C(13)  Bbb     0.0038     0.510     0.182     0.170 -0.0767 -0.0328  0.9965
              Bcc     0.0147     1.977     0.705     0.659  0.6618  0.7459  0.0755
 
              Baa    -0.0304    -4.075    -1.454    -1.359  0.9301 -0.3197 -0.1807
    21 C(13)  Bbb    -0.0241    -3.240    -1.156    -1.081  0.1720 -0.0557  0.9835
              Bcc     0.0545     7.314     2.610     2.440  0.3245  0.9459 -0.0032
 
              Baa    -0.0248    -3.326    -1.187    -1.109  0.1063 -0.0145  0.9942
    22 C(13)  Bbb    -0.0113    -1.521    -0.543    -0.507  0.9941 -0.0182 -0.1066
              Bcc     0.0361     4.846     1.729     1.617  0.0196  0.9997  0.0125
 
              Baa    -0.0084    -4.486    -1.601    -1.496  0.0368 -0.0083  0.9993
    23 H(1)   Bbb    -0.0070    -3.712    -1.325    -1.238  0.9991 -0.0223 -0.0370
              Bcc     0.0154     8.198     2.925     2.735  0.0226  0.9997  0.0075
 
              Baa    -0.0213    -2.853    -1.018    -0.952  0.0200 -0.2102  0.9775
    24 C(13)  Bbb    -0.0131    -1.758    -0.627    -0.586  0.0338  0.9772  0.2094
              Bcc     0.0344     4.611     1.645     1.538  0.9992 -0.0288 -0.0266
 
              Baa    -0.0084    -4.466    -1.594    -1.490  0.0049 -0.0777  0.9970
    25 H(1)   Bbb    -0.0071    -3.802    -1.357    -1.268  0.0290  0.9966  0.0775
              Bcc     0.0155     8.268     2.950     2.758  0.9996 -0.0286 -0.0072
 
              Baa    -0.0233    -3.129    -1.116    -1.044 -0.1715 -0.0178  0.9850
    26 C(13)  Bbb    -0.0125    -1.679    -0.599    -0.560  0.9847 -0.0327  0.1709
              Bcc     0.0358     4.807     1.715     1.604  0.0292  0.9993  0.0232
 
              Baa    -0.0085    -4.558    -1.627    -1.521 -0.0976 -0.0316  0.9947
    27 H(1)   Bbb    -0.0072    -3.831    -1.367    -1.278  0.9949 -0.0297  0.0966
              Bcc     0.0157     8.390     2.994     2.798  0.0265  0.9991  0.0343
 
              Baa    -0.0256    -3.433    -1.225    -1.145 -0.0783  0.1144  0.9903
    28 C(13)  Bbb    -0.0114    -1.526    -0.545    -0.509  0.0278  0.9933 -0.1125
              Bcc     0.0370     4.959     1.769     1.654  0.9965 -0.0187  0.0809
 
              Baa    -0.0085    -4.562    -1.628    -1.522 -0.0597  0.0534  0.9968
    29 H(1)   Bbb    -0.0070    -3.747    -1.337    -1.250  0.0234  0.9984 -0.0521
              Bcc     0.0156     8.309     2.965     2.772  0.9979 -0.0202  0.0608
 
              Baa    -0.0048    -0.646    -0.230    -0.215  0.4423  0.8911  0.1017
    30 C(13)  Bbb    -0.0044    -0.597    -0.213    -0.199 -0.0128 -0.1071  0.9942
              Bcc     0.0093     1.243     0.443     0.414  0.8968 -0.4411 -0.0359
 
              Baa    -0.0031    -1.662    -0.593    -0.555  0.0170 -0.0560  0.9983
    31 H(1)   Bbb    -0.0029    -1.540    -0.550    -0.514  0.5854  0.8100  0.0355
              Bcc     0.0060     3.203     1.143     1.068  0.8106 -0.5838 -0.0466
 
              Baa    -0.0039    -2.068    -0.738    -0.690 -0.2905 -0.4081  0.8655
    32 H(1)   Bbb    -0.0034    -1.832    -0.654    -0.611  0.2645  0.8350  0.4825
              Bcc     0.0073     3.899     1.391     1.301  0.9196 -0.3691  0.1346
 
              Baa    -0.0039    -2.100    -0.749    -0.700  0.3186  0.3207  0.8920
    33 H(1)   Bbb    -0.0035    -1.856    -0.662    -0.619  0.2478  0.8801 -0.4049
              Bcc     0.0074     3.956     1.412     1.320  0.9149 -0.3500 -0.2009
 
              Baa    -0.0047    -0.635    -0.227    -0.212  0.9184  0.3955  0.0081
    34 C(13)  Bbb    -0.0046    -0.612    -0.218    -0.204  0.0127 -0.0500  0.9987
              Bcc     0.0093     1.247     0.445     0.416 -0.3954  0.9171  0.0509
 
              Baa    -0.0039    -2.103    -0.750    -0.701 -0.3296 -0.3117  0.8912
    35 H(1)   Bbb    -0.0035    -1.870    -0.667    -0.624  0.8926  0.2046  0.4016
              Bcc     0.0074     3.972     1.417     1.325 -0.3075  0.9279  0.2108
 
              Baa    -0.0038    -2.046    -0.730    -0.682  0.3914  0.2500  0.8856
    36 H(1)   Bbb    -0.0034    -1.835    -0.655    -0.612  0.8614  0.2391 -0.4482
              Bcc     0.0073     3.881     1.385     1.295 -0.3238  0.9383 -0.1218
 
              Baa    -0.0031    -1.659    -0.592    -0.554  0.0142 -0.0595  0.9981
    37 H(1)   Bbb    -0.0029    -1.525    -0.544    -0.509  0.8416  0.5398  0.0203
              Bcc     0.0060     3.185     1.136     1.062 -0.5400  0.8397  0.0577
 
              Baa    -0.0048    -0.644    -0.230    -0.215 -0.3853  0.9023 -0.1933
    38 C(13)  Bbb    -0.0046    -0.613    -0.219    -0.204 -0.1050  0.1653  0.9806
              Bcc     0.0094     1.257     0.448     0.419  0.9168  0.3981  0.0311
 
              Baa    -0.0041    -2.193    -0.782    -0.731  0.1895 -0.2688  0.9444
    39 H(1)   Bbb    -0.0036    -1.910    -0.682    -0.637 -0.2338  0.9218  0.3093
              Bcc     0.0077     4.103     1.464     1.369  0.9536  0.2794 -0.1119
 
              Baa    -0.0036    -1.926    -0.687    -0.642 -0.3733  0.5059  0.7777
    40 H(1)   Bbb    -0.0033    -1.761    -0.628    -0.587 -0.1681  0.7875 -0.5930
              Bcc     0.0069     3.687     1.316     1.230  0.9124  0.3520  0.2089
 
              Baa    -0.0032    -1.705    -0.608    -0.569  0.1027 -0.0971  0.9900
    41 H(1)   Bbb    -0.0029    -1.542    -0.550    -0.514 -0.5329  0.8350  0.1371
              Bcc     0.0061     3.246     1.158     1.083  0.8399  0.5417 -0.0340
 
              Baa    -0.0088    -1.175    -0.419    -0.392 -0.5197  0.1189  0.8460
    42 C(13)  Bbb    -0.0028    -0.373    -0.133    -0.124  0.7402 -0.4318  0.5154
              Bcc     0.0115     1.548     0.553     0.516  0.4266  0.8941  0.1364
 
              Baa    -0.0041    -2.172    -0.775    -0.725 -0.1911  0.0910  0.9773
    43 H(1)   Bbb    -0.0037    -1.953    -0.697    -0.651  0.9215 -0.3264  0.2106
              Bcc     0.0077     4.125     1.472     1.376  0.3382  0.9408 -0.0214
 
              Baa    -0.0072    -0.961    -0.343    -0.321  0.6685 -0.5541  0.4961
    44 C(13)  Bbb     0.0001     0.013     0.005     0.004  0.2592  0.7988  0.5429
              Bcc     0.0071     0.948     0.338     0.316  0.6971  0.2343 -0.6776
 
              Baa    -0.0025    -1.355    -0.483    -0.452 -0.4299  0.0895  0.8984
    45 H(1)   Bbb    -0.0019    -1.010    -0.360    -0.337 -0.5956  0.7197 -0.3567
              Bcc     0.0044     2.365     0.844     0.789  0.6785  0.6885  0.2562
 
              Baa    -0.0021    -1.132    -0.404    -0.378  0.6007 -0.3743  0.7064
    46 H(1)   Bbb    -0.0017    -0.929    -0.332    -0.310 -0.6741  0.2378  0.6993
              Bcc     0.0039     2.062     0.736     0.688  0.4297  0.8963  0.1094
 
              Baa    -0.0049    -0.660    -0.236    -0.220  0.7855  0.3687  0.4971
    47 C(13)  Bbb    -0.0046    -0.615    -0.219    -0.205 -0.4801 -0.1438  0.8653
              Bcc     0.0095     1.275     0.455     0.425 -0.3905  0.9184 -0.0641
 
              Baa    -0.0043    -2.275    -0.812    -0.759  0.1089  0.2027  0.9732
    48 H(1)   Bbb    -0.0037    -1.955    -0.698    -0.652  0.9630  0.2213 -0.1538
              Bcc     0.0079     4.230     1.509     1.411 -0.2465  0.9539 -0.1711
 
              Baa    -0.0036    -1.924    -0.686    -0.642 -0.5902 -0.3482  0.7284
    49 H(1)   Bbb    -0.0033    -1.760    -0.628    -0.587  0.7118  0.2013  0.6730
              Bcc     0.0069     3.684     1.315     1.229 -0.3809  0.9156  0.1290
 
              Baa    -0.0033    -1.761    -0.628    -0.588 -0.0487  0.1541  0.9869
    50 H(1)   Bbb    -0.0029    -1.557    -0.556    -0.519  0.8535  0.5197 -0.0390
              Bcc     0.0062     3.319     1.184     1.107 -0.5189  0.8404 -0.1568
 
              Baa    -0.0106    -1.423    -0.508    -0.475 -0.2737 -0.4856  0.8302
    51 C(13)  Bbb    -0.0021    -0.277    -0.099    -0.092  0.3304  0.7632  0.5553
              Bcc     0.0127     1.700     0.606     0.567  0.9033 -0.4263  0.0484
 
              Baa    -0.0042    -2.261    -0.807    -0.754 -0.2703 -0.1748  0.9468
    52 H(1)   Bbb    -0.0038    -2.024    -0.722    -0.675  0.2770  0.9277  0.2504
              Bcc     0.0080     4.285     1.529     1.429  0.9221 -0.3300  0.2023
 
              Baa    -0.0090    -1.204    -0.429    -0.401  0.4404  0.6941  0.5694
    53 C(13)  Bbb    -0.0013    -0.174    -0.062    -0.058  0.8966 -0.3734 -0.2382
              Bcc     0.0103     1.377     0.491     0.459 -0.0473 -0.6154  0.7868
 
              Baa    -0.0025    -1.360    -0.485    -0.454 -0.2628 -0.4008  0.8777
    54 H(1)   Bbb    -0.0017    -0.898    -0.321    -0.300  0.6533  0.5954  0.4676
              Bcc     0.0042     2.259     0.806     0.753  0.7100 -0.6963 -0.1053
 
              Baa    -0.0023    -1.214    -0.433    -0.405  0.2193  0.6750  0.7044
    55 H(1)   Bbb    -0.0018    -0.943    -0.337    -0.315 -0.3521 -0.6186  0.7024
              Bcc     0.0040     2.157     0.770     0.720  0.9099 -0.4021  0.1020
 
              Baa    -0.0049    -0.656    -0.234    -0.219 -0.3894  0.8914 -0.2320
    56 C(13)  Bbb    -0.0045    -0.605    -0.216    -0.202 -0.0582  0.2275  0.9720
              Bcc     0.0094     1.261     0.450     0.421  0.9192  0.3920 -0.0367
 
              Baa    -0.0039    -2.061    -0.736    -0.688 -0.2840  0.4050  0.8691
    57 H(1)   Bbb    -0.0034    -1.837    -0.655    -0.613 -0.2221  0.8540 -0.4705
              Bcc     0.0073     3.898     1.391     1.300  0.9328  0.3266  0.1526
 
              Baa    -0.0041    -2.188    -0.781    -0.730  0.2791 -0.3306  0.9016
    58 H(1)   Bbb    -0.0036    -1.916    -0.684    -0.639 -0.2054  0.8966  0.3923
              Bcc     0.0077     4.103     1.464     1.369  0.9380  0.2947 -0.1823
 
              Baa    -0.0032    -1.694    -0.605    -0.565  0.0454  0.0262  0.9986
    59 H(1)   Bbb    -0.0029    -1.564    -0.558    -0.522 -0.5390  0.8423  0.0024
              Bcc     0.0061     3.259     1.163     1.087  0.8411  0.5384 -0.0524
 
              Baa    -0.0049    -0.652    -0.233    -0.217  0.8761 -0.4419 -0.1926
    60 C(13)  Bbb    -0.0045    -0.604    -0.216    -0.202  0.2010 -0.0284  0.9792
              Bcc     0.0094     1.256     0.448     0.419  0.4382  0.8966 -0.0639
 
              Baa    -0.0038    -2.046    -0.730    -0.682  0.3532 -0.2539  0.9005
    61 H(1)   Bbb    -0.0034    -1.827    -0.652    -0.609  0.8620 -0.2857 -0.4187
              Bcc     0.0073     3.873     1.382     1.292  0.3635  0.9241  0.1179
 
              Baa    -0.0032    -1.688    -0.602    -0.563 -0.0095  0.0908  0.9958
    62 H(1)   Bbb    -0.0029    -1.561    -0.557    -0.521  0.8143 -0.5773  0.0604
              Bcc     0.0061     3.249     1.159     1.084  0.5804  0.8115 -0.0685
 
              Baa    -0.0041    -2.169    -0.774    -0.724 -0.3716  0.3473  0.8610
    63 H(1)   Bbb    -0.0036    -1.914    -0.683    -0.638  0.8602 -0.2200  0.4600
              Bcc     0.0077     4.083     1.457     1.362  0.3492  0.9116 -0.2170
 
              Baa    -0.1262     9.133     3.259     3.046 -0.6777  0.7266 -0.1129
    64 O(17)  Bbb    -0.0903     6.533     2.331     2.179  0.7274  0.6849  0.0413
              Bcc     0.2165   -15.665    -5.590    -5.225 -0.1074  0.0541  0.9927
 
              Baa    -0.0381   -20.340    -7.258    -6.785  0.7259  0.6864  0.0438
    65 H(1)   Bbb    -0.0299   -15.968    -5.698    -5.326 -0.6075  0.6696 -0.4273
              Bcc     0.0681    36.308    12.956    12.111 -0.3226  0.2835  0.9031
 
              Baa    -0.0327   -17.424    -6.217    -5.812  0.7348  0.6768  0.0448
    66 H(1)   Bbb    -0.0256   -13.672    -4.879    -4.561 -0.6637  0.7037  0.2537
              Bcc     0.0583    31.096    11.096    10.373  0.1402 -0.2162  0.9662
 
              Baa    -0.0050    -0.675    -0.241    -0.225 -0.1024  0.9947 -0.0130
    67 C(13)  Bbb    -0.0050    -0.671    -0.239    -0.224  0.9461  0.1014  0.3076
              Bcc     0.0100     1.346     0.480     0.449 -0.3072 -0.0192  0.9514
 
              Baa    -0.0033    -1.740    -0.621    -0.580  0.8911  0.3517  0.2869
    68 H(1)   Bbb    -0.0031    -1.660    -0.592    -0.554 -0.3872  0.9188  0.0763
              Bcc     0.0064     3.400     1.213     1.134 -0.2368 -0.1790  0.9549
 
              Baa    -0.0040    -2.124    -0.758    -0.708  0.0405  0.9987  0.0301
    69 H(1)   Bbb    -0.0037    -1.972    -0.704    -0.658  0.8756 -0.0500  0.4804
              Bcc     0.0077     4.096     1.462     1.366 -0.4813 -0.0069  0.8766
 
              Baa    -0.0033    -1.737    -0.620    -0.579  0.8450 -0.4676  0.2596
    70 H(1)   Bbb    -0.0031    -1.656    -0.591    -0.552  0.4865  0.8736 -0.0100
              Bcc     0.0064     3.393     1.211     1.132 -0.2221  0.1347  0.9657
 
              Baa    -0.0155    -0.597    -0.213    -0.199  0.9959 -0.0453 -0.0789
    71 N(14)  Bbb    -0.0073    -0.281    -0.100    -0.094  0.0481  0.9983  0.0332
              Bcc     0.0228     0.878     0.313     0.293  0.0773 -0.0368  0.9963
 
              Baa    -0.0062    -3.312    -1.182    -1.105  0.0385  0.9986  0.0358
    72 H(1)   Bbb    -0.0058    -3.092    -1.103    -1.031  0.9633 -0.0276 -0.2671
              Bcc     0.0120     6.405     2.285     2.136  0.2657 -0.0447  0.9630
 
              Baa    -0.0124    -1.662    -0.593    -0.554  0.9903 -0.0291  0.1356
    73 C(13)  Bbb    -0.0084    -1.127    -0.402    -0.376  0.0245  0.9991  0.0355
              Bcc     0.0208     2.789     0.995     0.930 -0.1365 -0.0319  0.9901
 
              Baa    -0.0267    -3.585    -1.279    -1.196  0.8654  0.2620 -0.4272
    74 C(13)  Bbb    -0.0262    -3.515    -1.254    -1.172 -0.2121  0.9638  0.1616
              Bcc     0.0529     7.100     2.533     2.368  0.4541 -0.0493  0.8896
 
              Baa    -0.0214   -11.427    -4.077    -3.812  0.0591  0.9981  0.0196
    75 H(1)   Bbb    -0.0199   -10.640    -3.797    -3.549  0.7633 -0.0325 -0.6452
              Bcc     0.0414    22.067     7.874     7.361  0.6433 -0.0531  0.7638
 
              Baa    -0.1849    -7.130    -2.544    -2.378  0.9984 -0.0486  0.0290
    76 N(14)  Bbb    -0.1499    -5.781    -2.063    -1.928  0.0476  0.9984  0.0320
              Bcc     0.3348    12.912     4.607     4.307 -0.0305 -0.0306  0.9991
 
              Baa    -0.0357    -4.793    -1.710    -1.599  0.0435  0.9986  0.0303
    77 C(13)  Bbb    -0.0242    -3.242    -1.157    -1.081  0.8723 -0.0527  0.4861
              Bcc     0.0599     8.035     2.867     2.680 -0.4870 -0.0052  0.8734
 
              Baa    -0.0216   -11.531    -4.115    -3.846  0.0625  0.9970  0.0448
    78 H(1)   Bbb    -0.0205   -10.913    -3.894    -3.640  0.7249 -0.0762  0.6847
              Bcc     0.0421    22.444     8.009     7.487 -0.6861  0.0103  0.7275
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1035\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BEBJONES\27-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1zbz_III_H\\1,6\Fe,0,28.24
 88788673,90.8329392206,51.994023533\N,0,29.1994898906,92.5018486001,51
 .391507603\N,0,29.4040468751,90.783826758,53.6308730595\N,0,27.2589649
 657,89.227748329,52.6241403387\N,0,27.0780555958,90.942200015,50.37608
 53117\C,0,28.9420822313,93.2311865245,50.2730640357\C,0,29.7843045928,
 94.4047468555,50.2211379122\C,0,30.5538830246,94.3734411252,51.3425962
 631\C,0,30.1765379277,93.1759291027,52.0591725005\C,0,30.3928646589,91
 .654158222,53.9717682791\C,0,31.0405011911,91.2452238842,55.1914838639
 \C,0,30.432615654,90.0796148626,55.5771240573\C,0,29.3835704825,89.837
 1919471,54.6045291769\C,0,27.4746013912,88.5364106024,53.7759727968\C,
 0,26.4746557316,87.5151462657,53.956482255\C,0,25.6373595305,87.601538
 1822,52.8752721333\C,0,26.1526227468,88.6830206604,52.0578216777\C,0,2
 6.1137226897,90.0516547485,50.0234774085\C,0,25.6505994478,90.30392810
 46,48.6758389319\C,0,26.3380697363,91.3908484837,48.235198476\C,0,27.2
 101566952,91.785740031,49.320002174\C,0,28.0564175873,92.8762181535,49
 .2720425987\H,0,28.0149116243,93.5051546237,48.3958607323\C,0,30.73824
 76009,92.7912185961,53.2607653378\H,0,31.5258412618,93.411353412,53.66
 12249727\C,0,28.5102426821,88.7694447875,54.6642611948\H,0,28.60954864
 46,88.0898232625,55.4968206254\C,0,25.6399510294,89.0256147284,50.8193
 085832\H,0,24.8194801644,88.4374173274,50.4367396837\C,0,31.5928227796
 ,95.3383594375,51.8030037651\H,0,31.6917644026,96.1635397303,51.102004
 7874\H,0,32.5622477077,94.847066404,51.8921184289\H,0,31.3315118345,95
 .747485033,52.7793550437\C,0,29.7515263795,95.4157943065,49.1265385516
 \H,0,28.7504804182,95.834157302,49.0207304499\H,0,30.0285093601,94.960
 0227049,48.1754274106\H,0,30.4434380916,96.2296003207,49.329725112\C,0
 ,32.1195296434,92.0003389406,55.8868798425\H,0,31.9404966886,93.072801
 866,55.8248166617\H,0,33.0937810566,91.7948598422,55.4394955532\H,0,32
 .1570855433,91.7141819561,56.9360022277\C,0,30.6951346374,89.255139080
 5,56.7349962323\H,0,29.8318150363,88.7628054745,57.1673293742\C,0,31.8
 889779234,89.0547459527,57.2844981445\H,0,32.7885460245,89.476907514,5
 6.871577565\H,0,32.0106781954,88.4351477325,58.157501487\C,0,26.365309
 167,86.6223232225,55.1432120048\H,0,26.6338285827,87.1564785407,56.053
 313631\H,0,27.0317222827,85.7634498864,55.0468422361\H,0,25.3453753898
 ,86.2561571344,55.2425873816\C,0,24.4512471391,86.8343270124,52.567001
 3788\H,0,23.6737106336,87.371801924,52.0360441627\C,0,24.2568986715,85
 .5548146523,52.8708193024\H,0,25.0117508184,84.9595977711,53.354141253
 \H,0,23.3384412538,85.0496317101,52.6211356175\C,0,24.6148679948,89.49
 1967759,47.9763682721\H,0,23.6640219323,89.5442785254,48.5076361908\H,
 0,24.9157968672,88.4453071061,47.9264708387\H,0,24.4593184283,89.85311
 42122,46.9626600891\C,0,26.2596681339,92.0911043754,46.9219658971\H,0,
 25.9249408929,93.1202551908,47.0561120508\H,0,25.5612521702,91.5892947
 53,46.2566899775\H,0,27.2375582369,92.1142934536,46.4407864649\O,0,26.
 823,92.21,53.087\H,0,27.121,93.103,52.913\H,0,26.128,91.976,53.59\C,0,
 30.71706951,86.9765411426,48.8061172919\H,0,31.2028143423,87.312091760
 3,47.8897072862\H,0,29.7833092698,86.4876476789,48.5464378623\H,0,31.3
 689408105,86.249947946,49.2912106185\N,0,31.4378314145,88.9288927858,5
 0.1984885652\H,0,32.4216742239,88.8297569779,50.0093995171\C,0,30.4431
 322819,88.12394013,49.7078968396\C,0,30.8570766009,89.8690630817,50.97
 75890107\H,0,31.3949512824,90.6365890916,51.4946791647\N,0,29.55642712
 52,89.7086035342,51.0098332885\C,0,29.2837487877,88.6265695125,50.2253
 326437\H,0,28.2789162554,88.2848976513,50.0866301257\\Version=ES64L-G1
 6RevC.02\State=6-A\HF=-2983.2099134\S2=8.758395\S2-1=0.\S2A=8.750021\R
 MSD=7.881e-09\Dipole=1.0837563,-0.1446902,-0.8319961\Quadrupole=2.8059
 857,-0.5055001,-2.3004856,6.4502778,2.9259548,-3.1962307\PG=C01 [X(C34
 H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 FORGIVE MY NONSENSE AS I ALSO FORGIVE THOSE WHO THINK THEY TALK SENSE

                                                       -- ROBERT FROST
 Job cpu time:       0 days  1 hours 43 minutes  1.7 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 46.8 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Sun Oct 27 18:42:32 2024.
