 Entering Gaussian System, Link 0=g16
 Input=1ash01.com
 Output=1ash01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927464/Gau-1098303.inp" -scrdir="/local/bebjones_7927464/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1098304.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  51. BD (   1) C  19 - C  42        /***. BD*(   1) C  18 - C  19            1.29    1.16    0.035
  51. BD (   1) C  19 - C  42        /***. BD*(   1) C  19 - C  20            2.63    1.26    0.051
  51. BD (   1) C  19 - C  42        /***. BD*(   1) C  20 - C  21            1.71    1.17    0.040
  51. BD (   1) C  19 - C  42        /***. BD*(   1) C  42 - C  44            1.79    1.30    0.043
  51. BD (   1) C  19 - C  42        /***. BD*(   1) C  44 - H  46            2.87    1.11    0.051
  52. BD (   1) C  20 - C  21        /270. RY*(   3) N   5                    1.00    2.59    0.046
  52. BD (   1) C  20 - C  21        /633. RY*(   2) C  19                    0.93    2.32    0.042
  52. BD (   1) C  20 - C  21        /711. RY*(   2) C  22                    1.13    2.07    0.043
  52. BD (   1) C  20 - C  21        /917. RY*(   2) C  38                    0.57    1.81    0.029
  52. BD (   1) C  20 - C  21        /***. BD*(   1)Fe   1 - N   5            2.95    1.04    0.050
  52. BD (   1) C  20 - C  21        /***. BD*(   1) N   5 - C  21            0.52    1.17    0.022
  52. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            3.01    1.23    0.054
  52. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.51    1.13    0.021
  52. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.86    1.22    0.029
  52. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            1.30    1.24    0.036
  52. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  42            6.87    1.14    0.079
  52. BD (   1) C  20 - C  21        /***. BD*(   1) C  20 - C  38            0.50    1.06    0.021
  52. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.96    1.22    0.044
  52. BD (   1) C  20 - C  21        /***. BD*(   1) C  38 - H  41            1.06    1.04    0.030
  53. BD (   1) C  20 - C  38        /633. RY*(   2) C  19                    1.44    2.32    0.052
  53. BD (   1) C  20 - C  38        /684. RY*(   1) C  21                    0.77    2.23    0.037
  53. BD (   1) C  20 - C  38        /***. BD*(   1) N   5 - C  21            2.25    1.17    0.046
  53. BD (   1) C  20 - C  38        /***. BD*(   1) C  18 - C  19            1.98    1.13    0.042
  53. BD (   1) C  20 - C  38        /***. BD*(   1) C  19 - C  20            1.88    1.24    0.043
  53. BD (   1) C  20 - C  38        /***. BD*(   1) C  20 - C  21            0.84    1.14    0.028
  54. BD (   1) C  21 - C  22        /269. RY*(   2) N   5                    0.56    2.00    0.030
  54. BD (   1) C  21 - C  22        /270. RY*(   3) N   5                    0.87    2.65    0.043
  54. BD (   1) C  21 - C  22        /294. RY*(   1) C   6                    1.21    2.29    0.047
  54. BD (   1) C  21 - C  22        /295. RY*(   2) C   6                    0.58    2.26    0.032
  54. BD (   1) C  21 - C  22        /659. RY*(   2) C  20                    1.58    2.27    0.054
  54. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            2.73    1.23    0.052
  54. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            2.04    1.23    0.045
  54. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            3.47    1.20    0.058
  54. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            2.36    1.29    0.049
  54. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            1.02    1.30    0.033
  54. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            1.79    1.21    0.042
  55. BD (   2) C  21 - C  22        /268. RY*(   1) N   5                    0.93    1.17    0.033
  55. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           31.78    0.26    0.086
  55. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18           12.42    0.26    0.054
  55. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           14.75    0.31    0.062
  56. BD (   1) C  22 - H  23        /295. RY*(   2) C   6                    0.94    2.07    0.040
  56. BD (   1) C  22 - H  23        /685. RY*(   2) C  21                    1.01    2.06    0.041
  56. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            7.58    1.03    0.079
  56. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            7.56    1.04    0.079
  56. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.57    1.10    0.022
  56. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.50    1.09    0.021
  57. BD (   1) C  24 - H  25        /373. RY*(   2) C   9                    1.00    2.07    0.041
  57. BD (   1) C  24 - H  25        /399. RY*(   2) C  10                    0.86    2.08    0.038
  57. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            7.58    1.03    0.079
  57. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            7.26    1.03    0.077
  58. BD (   1) C  26 - H  27        /477. RY*(   2) C  13                    1.04    2.04    0.041
  58. BD (   1) C  26 - H  27        /503. RY*(   2) C  14                    1.18    2.07    0.044
  58. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            7.89    1.03    0.081
  58. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            7.70    1.03    0.080
  58. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.57    1.09    0.022
  58. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.50    1.09    0.021
  59. BD (   1) C  28 - H  29        /581. RY*(   2) C  17                    1.02    2.11    0.042
  59. BD (   1) C  28 - H  29        /607. RY*(   2) C  18                    0.89    2.06    0.039
  59. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            7.38    1.03    0.078
  59. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            7.51    1.03    0.079
  59. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.54    1.09    0.022
  59. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.58    1.09    0.022
  60. BD (   1) C  30 - H  31        /322. RY*(   3) C   7                    0.97    1.42    0.033
  60. BD (   1) C  30 - H  31        /***. BD*(   1) C   7 - C   8            2.81    1.11    0.050
  60. BD (   1) C  30 - H  31        /***. BD*(   2) C   7 - C   8            3.43    0.58    0.042
  61. BD (   1) C  30 - H  32        /322. RY*(   3) C   7                    0.88    1.42    0.032
  61. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            2.83    1.11    0.050
  61. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            3.98    0.57    0.045
  62. BD (   1) C  30 - H  33        /320. RY*(   1) C   7                    1.31    1.76    0.043
  62. BD (   1) C  30 - H  33        /***. BD*(   1) C   6 - C   7            5.90    1.00    0.069
  63. BD (   1) C  34 - H  35        /348. RY*(   3) C   8                    0.66    1.52    0.028
  63. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            3.32    1.11    0.054
  63. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            3.31    0.57    0.041
  64. BD (   1) C  34 - H  36        /348. RY*(   3) C   8                    0.91    1.52    0.033
  64. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            2.31    1.11    0.045
  64. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            4.03    0.57    0.046
  65. BD (   1) C  34 - H  37        /346. RY*(   1) C   8                    1.29    1.77    0.043
  65. BD (   1) C  34 - H  37        /***. BD*(   1) C   8 - C   9            5.88    1.00    0.069
  66. BD (   1) C  38 - H  39        /660. RY*(   3) C  20                    1.08    1.43    0.035
  66. BD (   1) C  38 - H  39        /***. BD*(   1) C  19 - C  20            2.78    1.10    0.049
  66. BD (   1) C  38 - H  39        /***. BD*(   2) C  19 - C  20            3.63    0.57    0.044
  67. BD (   1) C  38 - H  40        /660. RY*(   3) C  20                    0.75    1.43    0.029
  67. BD (   1) C  38 - H  40        /***. BD*(   1) C  19 - C  20            2.92    1.10    0.051
  67. BD (   1) C  38 - H  40        /***. BD*(   2) C  19 - C  20            3.87    0.57    0.045
  68. BD (   1) C  38 - H  41        /658. RY*(   1) C  20                    1.05    1.90    0.040
  68. BD (   1) C  38 - H  41        /***. BD*(   1) C  20 - C  21            5.95    1.00    0.069
  69. BD (   1) C  42 - H  43        /632. RY*(   1) C  19                    1.39    1.67    0.043
  69. BD (   1) C  42 - H  43        /988. RY*(   1) C  44                    1.15    1.80    0.041
  69. BD (   1) C  42 - H  43        /***. BD*(   1) C  18 - C  19            4.40    1.00    0.059
  69. BD (   1) C  42 - H  43        /***. BD*(   2) C  19 - C  20            1.51    0.58    0.028
  69. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.61    1.14    0.024
  69. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            5.23    0.95    0.063
  69. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.72    0.95    0.023
  70. BD (   1) C  42 - C  44        /632. RY*(   1) C  19                    2.20    1.91    0.058
  70. BD (   1) C  42 - C  44        /***. BD*(   1) C  19 - C  20            2.89    1.34    0.056
  70. BD (   1) C  42 - C  44        /***. BD*(   1) C  19 - C  42            2.06    1.24    0.045
  70. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.93    1.18    0.030
  70. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.50    1.19    0.022
  70. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.66    1.19    0.025
  71. BD (   2) C  42 - C  44        /634. RY*(   3) C  19                    0.88    1.22    0.030
  71. BD (   2) C  42 - C  44        /***. BD*(   1) C  18 - C  19            2.22    0.77    0.037
  71. BD (   2) C  42 - C  44        /***. BD*(   1) C  19 - C  20            0.78    0.88    0.023
  71. BD (   2) C  42 - C  44        /***. BD*(   2) C  19 - C  20            7.87    0.35    0.050
  72. BD (   1) C  44 - H  45        /957. RY*(   1) C  42                    2.39    1.95    0.061
  72. BD (   1) C  44 - H  45        /958. RY*(   2) C  42                    1.15    1.86    0.041
  72. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            5.46    0.95    0.064
  72. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.72    1.15    0.026
  73. BD (   1) C  44 - H  46        /957. RY*(   1) C  42                    1.31    1.95    0.045
  73. BD (   1) C  44 - H  46        /958. RY*(   2) C  42                    1.59    1.86    0.049
  73. BD (   1) C  44 - H  46        /959. RY*(   3) C  42                    0.50    1.66    0.026
  73. BD (   1) C  44 - H  46        /***. BD*(   1) C  19 - C  42            7.04    1.02    0.076
  73. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.68    0.95    0.023
  73. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.85    1.15    0.028
  74. BD (   1) C  47 - H  48        /554. RY*(   1) C  16                    0.62    1.76    0.030
  74. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            4.38    1.10    0.062
  74. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            1.81    0.57    0.031
  75. BD (   1) C  47 - H  49        /556. RY*(   3) C  16                    1.26    1.50    0.039
  75. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            1.40    1.09    0.035
  75. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            5.32    0.57    0.052
  76. BD (   1) C  47 - H  50        /554. RY*(   1) C  16                    1.00    1.76    0.037
  76. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.54    0.57    0.017
  76. BD (   1) C  47 - H  50        /***. BD*(   1) C  16 - C  17            5.63    1.00    0.067
  77. BD (   1) C  51 - H  52        /528. RY*(   1) C  15                    1.28    1.75    0.043
  77. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    1.17    1.80    0.041
  77. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            4.36    1.11    0.062
  77. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            1.23    0.58    0.026
  77. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.60    1.15    0.023
  77. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            4.97    0.95    0.062
  77. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.67    0.95    0.023
  78. BD (   1) C  51 - C  53        /528. RY*(   1) C  15                    2.43    1.99    0.062
  78. BD (   1) C  51 - C  53        /***. BD*(   1) C  14 - C  15            3.16    1.24    0.056
  78. BD (   1) C  51 - C  53        /***. BD*(   1) C  15 - C  51            2.20    1.25    0.047
  78. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.97    1.18    0.030
  78. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.67    1.19    0.025
  79. BD (   2) C  51 - C  53        /530. RY*(   3) C  15                    0.73    1.31    0.028
  79. BD (   2) C  51 - C  53        /***. BD*(   1) C  14 - C  15            1.16    0.77    0.027
  79. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            1.51    0.88    0.033
  79. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            8.57    0.35    0.052
  80. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    2.64    1.95    0.064
  80. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.05    1.90    0.040
  80. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            5.66    0.95    0.065
  80. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.75    1.15    0.026
  81. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.13    1.95    0.042
  81. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.91    1.90    0.054
  81. BD (   1) C  53 - H  55        /***. BD*(   1) C  15 - C  51            6.81    1.02    0.074
  81. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.63    0.95    0.022
  81. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.82    1.15    0.027
  82. BD (   1) C  56 - H  57        /452. RY*(   3) C  12                    0.97    1.48    0.034
  82. BD (   1) C  56 - H  57        /***. BD*(   1) C  11 - C  12            2.81    1.11    0.050
  82. BD (   1) C  56 - H  57        /***. BD*(   2) C  11 - C  12            3.55    0.57    0.043
  83. BD (   1) C  56 - H  58        /452. RY*(   3) C  12                    0.83    1.47    0.031
  83. BD (   1) C  56 - H  58        /***. BD*(   1) C  11 - C  12            2.80    1.11    0.050
  83. BD (   1) C  56 - H  58        /***. BD*(   2) C  11 - C  12            3.94    0.57    0.045
  84. BD (   1) C  56 - H  59        /450. RY*(   1) C  12                    1.29    1.74    0.042
  84. BD (   1) C  56 - H  59        /***. BD*(   1) C  12 - C  13            5.96    1.00    0.069
  85. BD (   1) C  60 - H  61        /424. RY*(   1) C  11                    0.89    1.74    0.035
  85. BD (   1) C  60 - H  61        /***. BD*(   1) C  10 - C  11            5.11    0.99    0.064
  85. BD (   1) C  60 - H  61        /***. BD*(   2) C  11 - C  12            1.08    0.58    0.024
  86. BD (   1) C  60 - H  62        /426. RY*(   3) C  11                    1.31    1.45    0.039
  86. BD (   1) C  60 - H  62        /***. BD*(   1) C  10 - C  11            0.84    0.99    0.026
  86. BD (   1) C  60 - H  62        /***. BD*(   1) C  11 - C  12            0.75    1.11    0.026
  86. BD (   1) C  60 - H  62        /***. BD*(   2) C  11 - C  12            5.11    0.57    0.051
  87. BD (   1) C  60 - H  63        /424. RY*(   1) C  11                    0.91    1.74    0.036
  87. BD (   1) C  60 - H  63        /***. BD*(   1) C  11 - C  12            4.76    1.11    0.065
  87. BD (   1) C  60 - H  63        /***. BD*(   2) C  11 - C  12            0.94    0.58    0.022
  88. BD (   1) O  64 - O  65        /155. LP (   3)Fe   1                    4.23    1.30    0.070
  88. BD (   1) O  64 - O  65        /158. LP (   2) O  64                    0.93    0.62    0.036
  88. BD (   1) O  64 - O  65        /164. RY*(   2)Fe   1                    4.96    2.00    0.089
  88. BD (   1) O  64 - O  65        /***. BD*(   1)Fe   1 - O  64            0.95    1.17    0.031
 105. CR (   3)Fe   1                /155. LP (   3)Fe   1                    1.16    5.12    0.073
 105. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N   2            0.54    5.15    0.048
 105. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            1.62    5.27    0.083
 105. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            1.53    5.26    0.081
 105. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            1.71    5.27    0.085
 105. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            1.57    5.27    0.082
 105. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            1.31    5.27    0.075
 105. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            1.52    5.26    0.080
 105. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            1.40    5.27    0.077
 105. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            1.25    5.27    0.073
 105. CR (   3)Fe   1                /***. BD*(   1) O  64 - O  65            1.86    5.03    0.087
 107. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.51    2.79    0.034
 109. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.53    2.78    0.034
 111. CR (   9)Fe   1                /155. LP (   3)Fe   1                    1.42    2.66    0.058
 111. CR (   9)Fe   1                /***. BD*(   1)Fe   1 - O  64            2.37    2.53    0.072
 111. CR (   9)Fe   1                /***. BD*(   1) O  64 - O  65            0.65    2.57    0.037
 112. CR (   1) N   2                /294. RY*(   1) C   6                    1.96   15.71    0.157
 112. CR (   1) N   2                /372. RY*(   1) C   9                    1.94   15.71    0.156
 112. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.75   14.72    0.094
 112. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.76   14.71    0.095
 113. CR (   1) N   3                /398. RY*(   1) C  10                    2.03   15.71    0.160
 113. CR (   1) N   3                /476. RY*(   1) C  13                    1.96   15.71    0.157
 113. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.71   14.71    0.091
 113. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.77   14.72    0.095
 114. CR (   1) N   4                /502. RY*(   1) C  14                    1.98   15.73    0.158
 114. CR (   1) N   4                /580. RY*(   1) C  17                    2.01   15.76    0.159
 114. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.79   14.71    0.097
 114. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.74   14.71    0.094
 115. CR (   1) N   5                /606. RY*(   1) C  18                    1.98   15.73    0.158
 115. CR (   1) N   5                /684. RY*(   1) C  21                    2.02   15.73    0.159
 115. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.76   14.72    0.095
 115. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.78   14.71    0.096
 116. CR (   1) C   6                /320. RY*(   1) C   7                    0.91   11.31    0.090
 116. CR (   1) C   6                /712. RY*(   3) C  22                    0.94   11.37    0.092
 116. CR (   1) C   6                /***. BD*(   1)Fe   1 - N   2            0.95   10.46    0.091
 116. CR (   1) C   6                /***. BD*(   1) C   7 - C  30            0.89   10.47    0.087
 116. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.75   10.63    0.080
 117. CR (   1) C   7                /295. RY*(   2) C   6                    0.81   11.58    0.087
 117. CR (   1) C   7                /346. RY*(   1) C   8                    1.10   11.29    0.100
 117. CR (   1) C   7                /347. RY*(   2) C   8                    0.84   11.60    0.088
 117. CR (   1) C   7                /836. RY*(   3) C  30                    0.81   11.41    0.086
 117. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.92   10.61    0.088
 117. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.05   10.63    0.095
 117. CR (   1) C   7                /***. BD*(   1) C   8 - C  34            1.48   10.44    0.112
 118. CR (   1) C   8                /320. RY*(   1) C   7                    1.18   11.28    0.103
 118. CR (   1) C   8                /321. RY*(   2) C   7                    0.94   11.71    0.094
 118. CR (   1) C   8                /373. RY*(   2) C   9                    0.90   11.59    0.091
 118. CR (   1) C   8                /877. RY*(   3) C  34                    0.81   11.41    0.086
 118. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.06   10.63    0.095
 118. CR (   1) C   8                /***. BD*(   1) C   7 - C  30            1.50   10.44    0.112
 118. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.88   10.60    0.086
 119. CR (   1) C   9                /346. RY*(   1) C   8                    0.93   11.32    0.092
 119. CR (   1) C   9                /743. RY*(   3) C  24                    0.93   11.40    0.092
 119. CR (   1) C   9                /***. BD*(   1)Fe   1 - N   2            0.96   10.46    0.092
 119. CR (   1) C   9                /***. BD*(   1) C   8 - C  34            0.91   10.47    0.088
 119. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.76   10.64    0.081
 120. CR (   1) C  10                /217. RY*(   2) N   3                    0.52   11.43    0.069
 120. CR (   1) C  10                /424. RY*(   1) C  11                    0.73   11.30    0.081
 120. CR (   1) C  10                /425. RY*(   2) C  11                    0.54   11.80    0.071
 120. CR (   1) C  10                /743. RY*(   3) C  24                    0.83   11.40    0.087
 120. CR (   1) C  10                /***. BD*(   1)Fe   1 - N   3            0.97   10.46    0.092
 120. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.73   10.63    0.079
 120. CR (   1) C  10                /***. BD*(   1) C  11 - C  60            0.95   10.48    0.090
 121. CR (   1) C  11                /399. RY*(   2) C  10                    0.79   11.60    0.085
 121. CR (   1) C  11                /450. RY*(   1) C  12                    1.21   11.26    0.104
 121. CR (   1) C  11                /451. RY*(   2) C  12                    0.85   11.67    0.089
 121. CR (   1) C  11                /***. RY*(   3) C  60                    0.81   11.42    0.086
 121. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.96   10.60    0.090
 121. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            1.11   10.63    0.098
 121. CR (   1) C  11                /***. BD*(   1) C  12 - C  56            1.46   10.44    0.111
 122. CR (   1) C  12                /424. RY*(   1) C  11                    1.34   11.26    0.110
 122. CR (   1) C  12                /425. RY*(   2) C  11                    0.71   11.76    0.081
 122. CR (   1) C  12                /477. RY*(   2) C  13                    0.96   11.55    0.094
 122. CR (   1) C  12                /***. RY*(   3) C  56                    0.81   11.41    0.086
 122. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            1.07   10.63    0.096
 122. CR (   1) C  12                /***. BD*(   1) C  11 - C  60            1.38   10.44    0.107
 122. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.91   10.61    0.088
 123. CR (   1) C  13                /217. RY*(   2) N   3                    0.63   11.42    0.076
 123. CR (   1) C  13                /450. RY*(   1) C  12                    0.87   11.29    0.088
 123. CR (   1) C  13                /774. RY*(   3) C  26                    1.15   11.44    0.102
 123. CR (   1) C  13                /***. BD*(   1)Fe   1 - N   3            0.95   10.45    0.091
 123. CR (   1) C  13                /***. BD*(   1) C  12 - C  56            0.92   10.47    0.088
 123. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.79   10.63    0.082
 124. CR (   1) C  14                /243. RY*(   2) N   4                    0.54   11.37    0.070
 124. CR (   1) C  14                /528. RY*(   1) C  15                    0.77   11.30    0.084
 124. CR (   1) C  14                /774. RY*(   3) C  26                    0.95   11.44    0.093
 124. CR (   1) C  14                /***. BD*(   1)Fe   1 - N   4            0.88   10.45    0.088
 124. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.78   10.64    0.082
 124. CR (   1) C  14                /***. BD*(   1) C  15 - C  51            0.94   10.56    0.089
 125. CR (   1) C  15                /503. RY*(   2) C  14                    1.10   11.58    0.101
 125. CR (   1) C  15                /554. RY*(   1) C  16                    0.75   11.28    0.082
 125. CR (   1) C  15                /555. RY*(   2) C  16                    1.20   11.63    0.106
 125. CR (   1) C  15                /***. RY*(   1) C  51                    0.68   11.45    0.079
 125. CR (   1) C  15                /***. RY*(   4) C  51                    0.51   11.67    0.069
 125. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.84   10.60    0.085
 125. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.89   10.62    0.087
