 Entering Gaussian System, Link 0=g16
 Input=3vxj01.com
 Output=3vxj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933239/Gau-3453712.inp" -scrdir="/local/bebzhart_7933239/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3453713.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17504 -30.02474 -25.86645 -25.86233 -25.86221
 Alpha  occ. eigenvalues --  -19.17044 -14.41610 -14.36332 -14.33106 -14.33080
 Alpha  occ. eigenvalues --  -14.33048 -14.32811 -10.25316 -10.23606 -10.21050
 Alpha  occ. eigenvalues --  -10.20802 -10.20724 -10.20694 -10.20687 -10.20671
 Alpha  occ. eigenvalues --  -10.20589 -10.20579 -10.20540 -10.20368 -10.19506
 Alpha  occ. eigenvalues --  -10.19431 -10.18830 -10.18794 -10.18676 -10.18601
 Alpha  occ. eigenvalues --  -10.18566 -10.18494 -10.18475 -10.18361 -10.18334
 Alpha  occ. eigenvalues --  -10.18332 -10.18326 -10.18313 -10.18295 -10.18252
 Alpha  occ. eigenvalues --  -10.18239 -10.18188 -10.18150 -10.18053 -10.18029
 Alpha  occ. eigenvalues --  -10.17983  -3.40057  -2.16701  -2.15904  -2.15859
 Alpha  occ. eigenvalues --   -1.05206  -1.04859  -0.96691  -0.95828  -0.95644
 Alpha  occ. eigenvalues --   -0.94764  -0.90806  -0.82048  -0.81692  -0.81388
 Alpha  occ. eigenvalues --   -0.80550  -0.80187  -0.80155  -0.79410  -0.79312
 Alpha  occ. eigenvalues --   -0.76569  -0.75541  -0.74115  -0.73755  -0.72999
 Alpha  occ. eigenvalues --   -0.71750  -0.70793  -0.69962  -0.68110  -0.67695
 Alpha  occ. eigenvalues --   -0.67657  -0.64442  -0.63958  -0.63890  -0.61197
 Alpha  occ. eigenvalues --   -0.60516  -0.60346  -0.59862  -0.57642  -0.56425
 Alpha  occ. eigenvalues --   -0.55829  -0.54299  -0.53446  -0.53146  -0.52426
 Alpha  occ. eigenvalues --   -0.50903  -0.50850  -0.50354  -0.48593  -0.47829
 Alpha  occ. eigenvalues --   -0.47603  -0.47392  -0.47105  -0.44820  -0.44610
 Alpha  occ. eigenvalues --   -0.44518  -0.44351  -0.43861  -0.43430  -0.43291
 Alpha  occ. eigenvalues --   -0.43244  -0.42991  -0.42886  -0.42759  -0.42616
 Alpha  occ. eigenvalues --   -0.42381  -0.42222  -0.41648  -0.41562  -0.41374
 Alpha  occ. eigenvalues --   -0.41161  -0.41078  -0.40123  -0.39979  -0.39927
 Alpha  occ. eigenvalues --   -0.39396  -0.39285  -0.39088  -0.38777  -0.38458
 Alpha  occ. eigenvalues --   -0.38156  -0.37624  -0.37284  -0.37111  -0.36753
 Alpha  occ. eigenvalues --   -0.36142  -0.35797  -0.35486  -0.35173  -0.34234
 Alpha  occ. eigenvalues --   -0.34068  -0.33703  -0.33513  -0.33324  -0.31869
 Alpha  occ. eigenvalues --   -0.31565  -0.30940  -0.29915  -0.29584  -0.28841
 Alpha  occ. eigenvalues --   -0.28521  -0.26608  -0.26430  -0.24090  -0.23890
 Alpha  occ. eigenvalues --   -0.23142  -0.22546  -0.21777  -0.19067  -0.18292
 Alpha  occ. eigenvalues --   -0.17822  -0.17678  -0.17541
 Alpha virt. eigenvalues --   -0.06378  -0.06226  -0.01787   0.00654   0.01231
 Alpha virt. eigenvalues --    0.01647   0.02329   0.03086   0.03662   0.04856
 Alpha virt. eigenvalues --    0.04888   0.05409   0.05442   0.05588   0.06019
 Alpha virt. eigenvalues --    0.06162   0.06621   0.07212   0.07973   0.08136
 Alpha virt. eigenvalues --    0.08494   0.08945   0.09297   0.09573   0.09959
 Alpha virt. eigenvalues --    0.10000   0.10518   0.10814   0.11168   0.11364
 Alpha virt. eigenvalues --    0.11713   0.11790   0.12023   0.12209   0.12271
 Alpha virt. eigenvalues --    0.12450   0.12900   0.12958   0.13449   0.13526
 Alpha virt. eigenvalues --    0.13958   0.14065   0.14287   0.14578   0.14818
 Alpha virt. eigenvalues --    0.14905   0.15342   0.15435   0.15664   0.15866
 Alpha virt. eigenvalues --    0.16007   0.16211   0.16239   0.16398   0.16819
 Alpha virt. eigenvalues --    0.16960   0.17335   0.17669   0.18034   0.18196
 Alpha virt. eigenvalues --    0.18314   0.19200   0.19455   0.19775   0.19915
 Alpha virt. eigenvalues --    0.20093   0.20285   0.20475   0.20576   0.20820
 Alpha virt. eigenvalues --    0.21143   0.21403   0.21888   0.22214   0.22477
 Alpha virt. eigenvalues --    0.22700   0.23087   0.23189   0.23491   0.23598
 Alpha virt. eigenvalues --    0.24167   0.24786   0.24822   0.25434   0.25528
 Alpha virt. eigenvalues --    0.25687   0.26106   0.26197   0.26577   0.26863
 Alpha virt. eigenvalues --    0.27114   0.27348   0.27564   0.27744   0.28035
 Alpha virt. eigenvalues --    0.28452   0.28634   0.29083   0.29304   0.29530
 Alpha virt. eigenvalues --    0.29656   0.29986   0.30282   0.30349   0.30800
 Alpha virt. eigenvalues --    0.30919   0.31183   0.31538   0.31865   0.32321
 Alpha virt. eigenvalues --    0.32423   0.32822   0.33163   0.33257   0.33579
 Alpha virt. eigenvalues --    0.33960   0.34035   0.34328   0.34634   0.34838
 Alpha virt. eigenvalues --    0.35117   0.35437   0.35952   0.36096   0.36237
 Alpha virt. eigenvalues --    0.36834   0.37026   0.37240   0.37428   0.37567
 Alpha virt. eigenvalues --    0.37803   0.38064   0.38326   0.38910   0.39037
 Alpha virt. eigenvalues --    0.39159   0.39464   0.39743   0.39962   0.40175
 Alpha virt. eigenvalues --    0.40470   0.40599   0.40774   0.41027   0.41322
 Alpha virt. eigenvalues --    0.41733   0.41857   0.41967   0.42055   0.42304
 Alpha virt. eigenvalues --    0.42417   0.42762   0.43187   0.43298   0.43504
 Alpha virt. eigenvalues --    0.43622   0.43816   0.43841   0.44204   0.44292
 Alpha virt. eigenvalues --    0.44810   0.44993   0.45015   0.45426   0.45589
 Alpha virt. eigenvalues --    0.45924   0.46198   0.46375   0.46694   0.46779
 Alpha virt. eigenvalues --    0.46930   0.47269   0.47414   0.47593   0.47649
 Alpha virt. eigenvalues --    0.48094   0.48184   0.48537   0.48561   0.48770
 Alpha virt. eigenvalues --    0.49071   0.49314   0.49505   0.49674   0.49837
 Alpha virt. eigenvalues --    0.50032   0.50402   0.50702   0.50740   0.50984
 Alpha virt. eigenvalues --    0.51051   0.51679   0.51774   0.52099   0.52268
 Alpha virt. eigenvalues --    0.52564   0.52842   0.52985   0.53323   0.53488
 Alpha virt. eigenvalues --    0.53737   0.53923   0.54348   0.54498   0.54840
 Alpha virt. eigenvalues --    0.54932   0.55117   0.55689   0.56014   0.56201
 Alpha virt. eigenvalues --    0.56437   0.56569   0.56687   0.56826   0.57145
 Alpha virt. eigenvalues --    0.57617   0.57821   0.58182   0.58521   0.58880
 Alpha virt. eigenvalues --    0.59224   0.59494   0.59594   0.59934   0.60195
 Alpha virt. eigenvalues --    0.60453   0.60649   0.61142   0.61516   0.61960
 Alpha virt. eigenvalues --    0.62119   0.62399   0.62585   0.62646   0.63272
 Alpha virt. eigenvalues --    0.63565   0.64016   0.64108   0.64561   0.65147
 Alpha virt. eigenvalues --    0.65458   0.65499   0.65971   0.66242   0.66280
 Alpha virt. eigenvalues --    0.66515   0.66733   0.66816   0.67246   0.67483
 Alpha virt. eigenvalues --    0.67994   0.68268   0.68575   0.68708   0.69094
 Alpha virt. eigenvalues --    0.69411   0.70067   0.70496   0.70964   0.71175
 Alpha virt. eigenvalues --    0.71882   0.72128   0.72288   0.72541   0.72831
 Alpha virt. eigenvalues --    0.73194   0.73496   0.73641   0.74056   0.74243
 Alpha virt. eigenvalues --    0.74479   0.75124   0.75239   0.75317   0.75907
 Alpha virt. eigenvalues --    0.76282   0.76797   0.76912   0.77261   0.77597
 Alpha virt. eigenvalues --    0.78032   0.78397   0.78441   0.79075   0.79439
 Alpha virt. eigenvalues --    0.79763   0.80052   0.80161   0.80478   0.80872
 Alpha virt. eigenvalues --    0.80981   0.81422   0.81652   0.82272   0.82593
 Alpha virt. eigenvalues --    0.83029   0.83642   0.84063   0.84427   0.84939
 Alpha virt. eigenvalues --    0.85119   0.85469   0.85977   0.86705   0.86888
 Alpha virt. eigenvalues --    0.87140   0.87541   0.87819   0.87888   0.88653
 Alpha virt. eigenvalues --    0.89523   0.89775   0.90093   0.90406   0.90768
 Alpha virt. eigenvalues --    0.91094   0.91412   0.91614   0.92212   0.92497
 Alpha virt. eigenvalues --    0.92811   0.93305   0.93597   0.94087   0.94421
 Alpha virt. eigenvalues --    0.94706   0.95079   0.95477   0.95559   0.96492
 Alpha virt. eigenvalues --    0.96670   0.97176   0.97374   0.97772   0.97978
 Alpha virt. eigenvalues --    0.98232   0.98793   0.99071   0.99315   0.99853
 Alpha virt. eigenvalues --    1.00099   1.00176   1.00375   1.00932   1.01514
 Alpha virt. eigenvalues --    1.01576   1.01906   1.02412   1.02457   1.02828
 Alpha virt. eigenvalues --    1.03286   1.03521   1.03765   1.03976   1.04088
 Alpha virt. eigenvalues --    1.04566   1.04860   1.05249   1.05340   1.06263
 Alpha virt. eigenvalues --    1.06524   1.06852   1.07495   1.08022   1.08155
 Alpha virt. eigenvalues --    1.08424   1.08521   1.08926   1.09558   1.10047
 Alpha virt. eigenvalues --    1.10729   1.11050   1.11179   1.11999   1.12041
 Alpha virt. eigenvalues --    1.12713   1.12822   1.13226   1.13805   1.14265
 Alpha virt. eigenvalues --    1.14731   1.15635   1.16046   1.16382   1.16703
 Alpha virt. eigenvalues --    1.17269   1.17530   1.17861   1.18337   1.18677
 Alpha virt. eigenvalues --    1.19060   1.19213   1.19923   1.20183   1.20323
 Alpha virt. eigenvalues --    1.20999   1.21171   1.21500   1.21803   1.22630
 Alpha virt. eigenvalues --    1.23041   1.23287   1.23996   1.24156   1.24722
 Alpha virt. eigenvalues --    1.25112   1.25428   1.25948   1.26720   1.26956
 Alpha virt. eigenvalues --    1.27400   1.27662   1.27997   1.28654   1.28876
 Alpha virt. eigenvalues --    1.29513   1.29721   1.30018   1.30190   1.30512
 Alpha virt. eigenvalues --    1.30945   1.31350   1.31796   1.32141   1.32626
 Alpha virt. eigenvalues --    1.32799   1.33419   1.34009   1.34293   1.34932
 Alpha virt. eigenvalues --    1.35462   1.36461   1.36970   1.37738   1.37883
 Alpha virt. eigenvalues --    1.38529   1.38963   1.39126   1.39537   1.40296
 Alpha virt. eigenvalues --    1.40820   1.41271   1.42143   1.42617   1.43185
 Alpha virt. eigenvalues --    1.43791   1.44214   1.44844   1.45823   1.45862
 Alpha virt. eigenvalues --    1.46635   1.47160   1.47434   1.47492   1.47788
 Alpha virt. eigenvalues --    1.48197   1.48555   1.48664   1.49056   1.49528
 Alpha virt. eigenvalues --    1.49902   1.50063   1.50513   1.50643   1.50833
 Alpha virt. eigenvalues --    1.51048   1.51425   1.51893   1.51996   1.52189
 Alpha virt. eigenvalues --    1.52431   1.52475   1.52858   1.53592   1.53821
 Alpha virt. eigenvalues --    1.54038   1.54283   1.54511   1.54903   1.55098
 Alpha virt. eigenvalues --    1.55260   1.55339   1.55604   1.55928   1.56064
 Alpha virt. eigenvalues --    1.56465   1.56623   1.56760   1.57021   1.57511
 Alpha virt. eigenvalues --    1.57916   1.58009   1.58169   1.58548   1.58748
 Alpha virt. eigenvalues --    1.59269   1.59510   1.59821   1.60159   1.60349
 Alpha virt. eigenvalues --    1.60786   1.60891   1.61415   1.61745   1.61931
 Alpha virt. eigenvalues --    1.62401   1.62882   1.63032   1.63253   1.63483
 Alpha virt. eigenvalues --    1.63778   1.64274   1.64524   1.64975   1.65039
 Alpha virt. eigenvalues --    1.65342   1.65665   1.65956   1.66370   1.66770
 Alpha virt. eigenvalues --    1.66908   1.67206   1.67844   1.68068   1.68587
 Alpha virt. eigenvalues --    1.69172   1.69526   1.69612   1.69816   1.70408
 Alpha virt. eigenvalues --    1.70592   1.71322   1.71449   1.71611   1.72154
 Alpha virt. eigenvalues --    1.72488   1.72808   1.73164   1.73479   1.73700
 Alpha virt. eigenvalues --    1.74488   1.75147   1.75945   1.76324   1.76511
 Alpha virt. eigenvalues --    1.77146   1.78004   1.78374   1.79519   1.79950
 Alpha virt. eigenvalues --    1.80541   1.81203   1.81537   1.81903   1.82272
 Alpha virt. eigenvalues --    1.82862   1.83537   1.83693   1.83788   1.84422
 Alpha virt. eigenvalues --    1.84898   1.85231   1.85436   1.86146   1.86519
 Alpha virt. eigenvalues --    1.86910   1.87163   1.87575   1.87855   1.88202
 Alpha virt. eigenvalues --    1.88365   1.88803   1.89067   1.89709   1.90639
 Alpha virt. eigenvalues --    1.91154   1.91727   1.92146   1.92778   1.93365
 Alpha virt. eigenvalues --    1.93714   1.94262   1.94520   1.94976   1.95785
 Alpha virt. eigenvalues --    1.96363   1.96839   1.97511   1.97945   1.98254
 Alpha virt. eigenvalues --    1.98527   1.98860   1.99011   1.99598   1.99890
 Alpha virt. eigenvalues --    2.00004   2.00768   2.01040   2.01490   2.01970
 Alpha virt. eigenvalues --    2.02466   2.02950   2.03610   2.03723   2.04859
 Alpha virt. eigenvalues --    2.05188   2.05792   2.06052   2.06689   2.07069
 Alpha virt. eigenvalues --    2.08046   2.08672   2.08866   2.09297   2.09357
 Alpha virt. eigenvalues --    2.09902   2.10423   2.10652   2.10880   2.11198
 Alpha virt. eigenvalues --    2.11611   2.12469   2.12995   2.13409   2.13737
 Alpha virt. eigenvalues --    2.14418   2.14797   2.14969   2.15525   2.15882
 Alpha virt. eigenvalues --    2.16597   2.17279   2.17593   2.17990   2.18425
 Alpha virt. eigenvalues --    2.18849   2.19311   2.19578   2.20178   2.20502
 Alpha virt. eigenvalues --    2.20646   2.21311   2.21615   2.21987   2.22417
 Alpha virt. eigenvalues --    2.22697   2.23757   2.24504   2.24965   2.25595
 Alpha virt. eigenvalues --    2.26000   2.26447   2.26872   2.27205   2.27638
 Alpha virt. eigenvalues --    2.28053   2.28714   2.28995   2.29231   2.29950
 Alpha virt. eigenvalues --    2.30039   2.30649   2.31338   2.31443   2.32200
 Alpha virt. eigenvalues --    2.32266   2.32745   2.33335   2.33667   2.34271
 Alpha virt. eigenvalues --    2.34718   2.35247   2.35604   2.35684   2.36157
 Alpha virt. eigenvalues --    2.36547   2.37159   2.37347   2.37720   2.37900
 Alpha virt. eigenvalues --    2.38781   2.39259   2.39542   2.39759   2.40265
 Alpha virt. eigenvalues --    2.40744   2.41118   2.41454   2.41890   2.42747
 Alpha virt. eigenvalues --    2.43194   2.43684   2.44292   2.44738   2.45048
 Alpha virt. eigenvalues --    2.45476   2.45562   2.46099   2.46460   2.46843
 Alpha virt. eigenvalues --    2.47362   2.47582   2.47987   2.48576   2.48939
 Alpha virt. eigenvalues --    2.49515   2.50346   2.50438   2.51048   2.51508
 Alpha virt. eigenvalues --    2.51648   2.52608   2.52796   2.53165   2.53318
 Alpha virt. eigenvalues --    2.53427   2.54307   2.55003   2.55209   2.55432
 Alpha virt. eigenvalues --    2.56163   2.56490   2.56746   2.56939   2.57314
 Alpha virt. eigenvalues --    2.57431   2.57596   2.58042   2.58334   2.59616
 Alpha virt. eigenvalues --    2.59811   2.60105   2.60349   2.60866   2.60999
 Alpha virt. eigenvalues --    2.61272   2.61558   2.62030   2.62455   2.63026
 Alpha virt. eigenvalues --    2.63453   2.63724   2.64560   2.65141   2.65515
 Alpha virt. eigenvalues --    2.65883   2.66428   2.66487   2.66749   2.67455
 Alpha virt. eigenvalues --    2.67768   2.68172   2.68716   2.68842   2.69445
 Alpha virt. eigenvalues --    2.69668   2.69870   2.70457   2.70699   2.71029
 Alpha virt. eigenvalues --    2.71231   2.71691   2.72179   2.72522   2.73089
 Alpha virt. eigenvalues --    2.73438   2.73986   2.74384   2.75205   2.75599
 Alpha virt. eigenvalues --    2.76172   2.76526   2.77363   2.77483   2.77545
 Alpha virt. eigenvalues --    2.77780   2.78167   2.78888   2.79253   2.79594
 Alpha virt. eigenvalues --    2.79654   2.80510   2.80682   2.81615   2.81901
 Alpha virt. eigenvalues --    2.82167   2.82460   2.83381   2.83882   2.84005
 Alpha virt. eigenvalues --    2.84369   2.84683   2.85413   2.85832   2.86158
 Alpha virt. eigenvalues --    2.86507   2.86800   2.87270   2.87659   2.87957
 Alpha virt. eigenvalues --    2.88367   2.88817   2.89219   2.89420   2.89728
 Alpha virt. eigenvalues --    2.89943   2.90391   2.90832   2.91559   2.92059
