 Entering Gaussian System, Link 0=g16
 Input=5w0c12.com
 Output=5w0c12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064945/Gau-862747.inp" -scrdir="/local/becsleip_8064945/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    862748.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.30334 -89.06811 -30.15189 -25.99335 -25.98999
 Alpha  occ. eigenvalues --  -25.98957 -19.28458 -14.45898 -14.45707 -14.45600
 Alpha  occ. eigenvalues --  -14.45504 -10.34731 -10.34727 -10.34572 -10.34484
 Alpha  occ. eigenvalues --  -10.34468 -10.34458 -10.34415 -10.34349 -10.32086
 Alpha  occ. eigenvalues --  -10.31053 -10.30890 -10.30725 -10.30706 -10.30610
 Alpha  occ. eigenvalues --  -10.30572 -10.30551 -10.30532 -10.30512 -10.30496
 Alpha  occ. eigenvalues --  -10.30421 -10.30189 -10.29889 -10.29621 -10.28818
 Alpha  occ. eigenvalues --  -10.28751 -10.28697 -10.28691 -10.28645 -10.28548
 Alpha  occ. eigenvalues --  -10.28526 -10.28329  -8.09578  -6.04138  -6.03859
 Alpha  occ. eigenvalues --   -6.03376  -3.52733  -2.29309  -2.28620  -2.28547
 Alpha  occ. eigenvalues --   -1.16234  -1.09834  -1.08965  -1.08806  -1.07912
 Alpha  occ. eigenvalues --   -0.94931  -0.93335  -0.92869  -0.92418  -0.92218
 Alpha  occ. eigenvalues --   -0.91945  -0.91762  -0.90605  -0.88116  -0.86793
 Alpha  occ. eigenvalues --   -0.86379  -0.85427  -0.83885  -0.82295  -0.81001
 Alpha  occ. eigenvalues --   -0.79658  -0.79255  -0.78958  -0.76706  -0.76571
 Alpha  occ. eigenvalues --   -0.76467  -0.72085  -0.71829  -0.71171  -0.69948
 Alpha  occ. eigenvalues --   -0.68975  -0.66403  -0.65882  -0.65000  -0.63670
 Alpha  occ. eigenvalues --   -0.62928  -0.62721  -0.62188  -0.59933  -0.59138
 Alpha  occ. eigenvalues --   -0.59061  -0.57279  -0.57070  -0.56918  -0.56374
 Alpha  occ. eigenvalues --   -0.55745  -0.55502  -0.55217  -0.54587  -0.54278
 Alpha  occ. eigenvalues --   -0.54098  -0.53981  -0.53759  -0.53308  -0.52601
 Alpha  occ. eigenvalues --   -0.52010  -0.51660  -0.51531  -0.51439  -0.51306
 Alpha  occ. eigenvalues --   -0.51030  -0.50851  -0.50614  -0.50521  -0.50369
 Alpha  occ. eigenvalues --   -0.50186  -0.50042  -0.49300  -0.49168  -0.48793
 Alpha  occ. eigenvalues --   -0.48625  -0.48251  -0.47634  -0.47499  -0.47215
 Alpha  occ. eigenvalues --   -0.46687  -0.46130  -0.45874  -0.45341  -0.44947
 Alpha  occ. eigenvalues --   -0.44852  -0.44467  -0.43160  -0.42178  -0.41674
 Alpha  occ. eigenvalues --   -0.40987  -0.40388  -0.39554  -0.38946  -0.38379
 Alpha  occ. eigenvalues --   -0.35934  -0.35422  -0.34121  -0.33664  -0.31868
 Alpha  occ. eigenvalues --   -0.31463  -0.30442  -0.30167  -0.30074
 Alpha virt. eigenvalues --   -0.18834  -0.18687  -0.13306  -0.12021  -0.10134
 Alpha virt. eigenvalues --   -0.09293  -0.08915  -0.07413  -0.07117  -0.06501
 Alpha virt. eigenvalues --   -0.05360  -0.04549  -0.04515  -0.03963  -0.03413
 Alpha virt. eigenvalues --   -0.03137  -0.02826  -0.02038  -0.01776  -0.01244
 Alpha virt. eigenvalues --   -0.00773  -0.00427  -0.00210   0.00270   0.00724
 Alpha virt. eigenvalues --    0.01067   0.01216   0.01284   0.01833   0.02038
 Alpha virt. eigenvalues --    0.02267   0.02459   0.02560   0.02901   0.03033
 Alpha virt. eigenvalues --    0.03312   0.03617   0.03763   0.03972   0.04105
 Alpha virt. eigenvalues --    0.04592   0.04724   0.05231   0.05427   0.05504
 Alpha virt. eigenvalues --    0.05712   0.06151   0.06364   0.06555   0.07045
 Alpha virt. eigenvalues --    0.07328   0.07369   0.07553   0.07737   0.07822
 Alpha virt. eigenvalues --    0.08193   0.08471   0.08718   0.09094   0.09401
 Alpha virt. eigenvalues --    0.09603   0.09957   0.10341   0.10716   0.10813
 Alpha virt. eigenvalues --    0.10975   0.11192   0.11420   0.11573   0.12121
 Alpha virt. eigenvalues --    0.12146   0.12559   0.12606   0.12720   0.13394
 Alpha virt. eigenvalues --    0.13675   0.13992   0.14215   0.14566   0.15249
 Alpha virt. eigenvalues --    0.15467   0.15691   0.16113   0.16258   0.16527
 Alpha virt. eigenvalues --    0.16630   0.16918   0.17132   0.17776   0.17925
 Alpha virt. eigenvalues --    0.18096   0.18542   0.18769   0.19090   0.19414
 Alpha virt. eigenvalues --    0.19686   0.19873   0.20228   0.20246   0.20451
 Alpha virt. eigenvalues --    0.20737   0.20995   0.21100   0.21741   0.22021
 Alpha virt. eigenvalues --    0.22117   0.22475   0.22810   0.23057   0.23489
 Alpha virt. eigenvalues --    0.23653   0.23811   0.24141   0.24567   0.24938
 Alpha virt. eigenvalues --    0.25650   0.25789   0.26038   0.26157   0.26468
 Alpha virt. eigenvalues --    0.26508   0.27139   0.27500   0.27532   0.27846
 Alpha virt. eigenvalues --    0.28188   0.28530   0.29220   0.29275   0.29472
 Alpha virt. eigenvalues --    0.29501   0.29856   0.30143   0.30415   0.30518
 Alpha virt. eigenvalues --    0.30780   0.31266   0.31462   0.31586   0.31816
 Alpha virt. eigenvalues --    0.31915   0.32328   0.32663   0.32863   0.33301
 Alpha virt. eigenvalues --    0.33418   0.33561   0.34035   0.34416   0.34566
 Alpha virt. eigenvalues --    0.34749   0.35019   0.35274   0.35554   0.35852
 Alpha virt. eigenvalues --    0.35908   0.36282   0.36801   0.36869   0.37037
 Alpha virt. eigenvalues --    0.37143   0.37474   0.37583   0.37801   0.38351
 Alpha virt. eigenvalues --    0.38392   0.38528   0.38918   0.39018   0.39351
 Alpha virt. eigenvalues --    0.39569   0.39852   0.40117   0.40273   0.40461
 Alpha virt. eigenvalues --    0.40859   0.40920   0.41172   0.41476   0.41601
 Alpha virt. eigenvalues --    0.41928   0.42256   0.42308   0.42403   0.42582
 Alpha virt. eigenvalues --    0.43022   0.43044   0.43358   0.43609   0.43862
 Alpha virt. eigenvalues --    0.44052   0.44242   0.44721   0.45106   0.45391
 Alpha virt. eigenvalues --    0.45615   0.45849   0.45905   0.46302   0.46771
 Alpha virt. eigenvalues --    0.47189   0.47222   0.47838   0.48025   0.48645
 Alpha virt. eigenvalues --    0.48783   0.49044   0.49272   0.49650   0.50131
 Alpha virt. eigenvalues --    0.50298   0.50435   0.51181   0.51527   0.51846
 Alpha virt. eigenvalues --    0.52360   0.52421   0.52998   0.53252   0.53497
 Alpha virt. eigenvalues --    0.53697   0.54005   0.54294   0.54531   0.54659
 Alpha virt. eigenvalues --    0.55040   0.55502   0.55661   0.56006   0.56387
 Alpha virt. eigenvalues --    0.56661   0.56963   0.57175   0.57603   0.57655
 Alpha virt. eigenvalues --    0.58287   0.58375   0.58718   0.59295   0.59730
 Alpha virt. eigenvalues --    0.60226   0.60520   0.60714   0.60824   0.61417
 Alpha virt. eigenvalues --    0.61627   0.61764   0.62252   0.62495   0.62976
 Alpha virt. eigenvalues --    0.63349   0.63591   0.63882   0.64234   0.64419
 Alpha virt. eigenvalues --    0.64732   0.65061   0.65461   0.65880   0.66324
 Alpha virt. eigenvalues --    0.66391   0.67062   0.67296   0.67915   0.67982
 Alpha virt. eigenvalues --    0.68415   0.68487   0.68919   0.69414   0.70520
 Alpha virt. eigenvalues --    0.70683   0.70870   0.71159   0.71695   0.72453
 Alpha virt. eigenvalues --    0.72560   0.73107   0.73415   0.73502   0.74356
 Alpha virt. eigenvalues --    0.74847   0.75385   0.75830   0.76054   0.76323
 Alpha virt. eigenvalues --    0.77087   0.77351   0.77692   0.77830   0.77985
 Alpha virt. eigenvalues --    0.78600   0.79183   0.79983   0.80271   0.80670
 Alpha virt. eigenvalues --    0.81076   0.81287   0.81796   0.82315   0.82787
 Alpha virt. eigenvalues --    0.82871   0.83463   0.84056   0.84166   0.84749
 Alpha virt. eigenvalues --    0.84880   0.85377   0.85549   0.85747   0.86165
 Alpha virt. eigenvalues --    0.86500   0.86904   0.87130   0.88253   0.88772
 Alpha virt. eigenvalues --    0.88955   0.89160   0.89801   0.89861   0.90284
 Alpha virt. eigenvalues --    0.90494   0.90621   0.90997   0.91535   0.91745
 Alpha virt. eigenvalues --    0.91828   0.92517   0.92742   0.92904   0.93324
 Alpha virt. eigenvalues --    0.93491   0.93734   0.94201   0.94492   0.94930
 Alpha virt. eigenvalues --    0.95074   0.95680   0.96419   0.96941   0.97203
 Alpha virt. eigenvalues --    0.97893   0.98061   0.98597   0.98700   0.98935
 Alpha virt. eigenvalues --    1.00414   1.00518   1.00882   1.01046   1.01391
 Alpha virt. eigenvalues --    1.02542   1.02993   1.03545   1.04219   1.04955
 Alpha virt. eigenvalues --    1.06031   1.06303   1.06983   1.07338   1.07748
 Alpha virt. eigenvalues --    1.08056   1.08327   1.08536   1.08896   1.09066
 Alpha virt. eigenvalues --    1.09262   1.10025   1.10370   1.11064   1.11349
 Alpha virt. eigenvalues --    1.11416   1.12300   1.12759   1.13625   1.13981
 Alpha virt. eigenvalues --    1.14465   1.14891   1.15377   1.15624   1.15943
 Alpha virt. eigenvalues --    1.16222   1.16824   1.17071   1.17749   1.18150
 Alpha virt. eigenvalues --    1.18242   1.18539   1.18828   1.19503   1.19698
 Alpha virt. eigenvalues --    1.20006   1.20227   1.20994   1.21521   1.21880
 Alpha virt. eigenvalues --    1.22193   1.23140   1.24118   1.24756   1.25835
 Alpha virt. eigenvalues --    1.25946   1.26658   1.27494   1.27971   1.28173
 Alpha virt. eigenvalues --    1.29194   1.29973   1.30191   1.30569   1.31402
 Alpha virt. eigenvalues --    1.31717   1.32373   1.33287   1.33526   1.34294
 Alpha virt. eigenvalues --    1.34760   1.35442   1.35701   1.36159   1.36637
 Alpha virt. eigenvalues --    1.36838   1.37251   1.37568   1.38137   1.38342
 Alpha virt. eigenvalues --    1.38459   1.38645   1.39162   1.39642   1.40362
 Alpha virt. eigenvalues --    1.40911   1.41044   1.41467   1.41874   1.42129
 Alpha virt. eigenvalues --    1.42465   1.42806   1.43087   1.43414   1.43536
 Alpha virt. eigenvalues --    1.43986   1.44266   1.44379   1.44613   1.44839
 Alpha virt. eigenvalues --    1.44966   1.45189   1.45509   1.45701   1.45844
 Alpha virt. eigenvalues --    1.46343   1.46407   1.46501   1.47012   1.47439
 Alpha virt. eigenvalues --    1.47662   1.47928   1.48227   1.48330   1.48773
 Alpha virt. eigenvalues --    1.49059   1.49376   1.49950   1.50312   1.50603
 Alpha virt. eigenvalues --    1.50696   1.50821   1.51637   1.52137   1.52223
 Alpha virt. eigenvalues --    1.52569   1.52807   1.53283   1.53463   1.54078
 Alpha virt. eigenvalues --    1.54302   1.54396   1.54999   1.55515   1.55889
 Alpha virt. eigenvalues --    1.56073   1.56419   1.56784   1.57017   1.57313
 Alpha virt. eigenvalues --    1.57692   1.58135   1.58455   1.58765   1.59236
 Alpha virt. eigenvalues --    1.59839   1.60256   1.60833   1.61128   1.61210
 Alpha virt. eigenvalues --    1.61267   1.62071   1.62386   1.62858   1.62962
 Alpha virt. eigenvalues --    1.63603   1.63686   1.64234   1.64968   1.65595
 Alpha virt. eigenvalues --    1.65898   1.66537   1.67020   1.67357   1.67501
 Alpha virt. eigenvalues --    1.68344   1.68873   1.69183   1.69625   1.70131
 Alpha virt. eigenvalues --    1.70994   1.71244   1.72069   1.73047   1.73292
 Alpha virt. eigenvalues --    1.73708   1.74251   1.74510   1.75115   1.75341
 Alpha virt. eigenvalues --    1.76076   1.76597   1.76854   1.77069   1.77180
 Alpha virt. eigenvalues --    1.77690   1.78044   1.78253   1.78677   1.79402
 Alpha virt. eigenvalues --    1.80498   1.80628   1.81043   1.81909   1.82569
 Alpha virt. eigenvalues --    1.83205   1.83387   1.83710   1.84935   1.85715
 Alpha virt. eigenvalues --    1.86234   1.86531   1.87052   1.87264   1.87437
 Alpha virt. eigenvalues --    1.87814   1.88497   1.88591   1.89184   1.89541
 Alpha virt. eigenvalues --    1.89997   1.90357   1.91004   1.91310   1.91540
 Alpha virt. eigenvalues --    1.91700   1.92343   1.93002   1.93114   1.94119
 Alpha virt. eigenvalues --    1.94586   1.95711   1.95763   1.96756   1.97341
 Alpha virt. eigenvalues --    1.97744   1.98250   1.98576   1.99032   1.99512
 Alpha virt. eigenvalues --    1.99690   2.00071   2.01118   2.01877   2.02199
