 Entering Gaussian System, Link 0=g16
 Input=5ejt16.com
 Output=5ejt16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8023489/Gau-3172782.inp" -scrdir="/local/becsleip_8023489/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3172783.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0080 -0.0256 -0.0008  0.0005  0.0232
                                            0.0080  0.0021  0.0003 -0.0023  0.0001
                                           -0.0038 -0.0065  0.0255  0.0020  0.0007
                                           -0.0056  0.0044 -0.0000  0.0005  0.0019
                                           -0.0055
  1453. (0.01027) BD*( 1) C   6 - C  22  
                ( 49.30%)   0.7021* C   6 s( 37.10%)p 1.69( 62.86%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6090  0.0092 -0.0012  0.0000
                                           -0.7329 -0.0024  0.0031 -0.3017  0.0103
                                           -0.0024  0.0178 -0.0007 -0.0007  0.0097
                                            0.0072 -0.0014  0.0000 -0.0003 -0.0001
                                            0.0112  0.0045 -0.0106 -0.0017 -0.0003
                                            0.0048  0.0021  0.0001  0.0001 -0.0019
                                           -0.0054
                ( 50.70%)  -0.7121* C  22 s( 35.54%)p 1.81( 64.30%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5961  0.0048  0.0054  0.0006
                                            0.7241  0.0197  0.0044  0.3395  0.0004
                                           -0.0035 -0.0541 -0.0005 -0.0002  0.0282
                                            0.0014 -0.0024 -0.0006 -0.0019  0.0000
                                            0.0142  0.0038 -0.0234 -0.0002  0.0012
                                           -0.0067 -0.0033 -0.0008 -0.0009  0.0026
                                            0.0069
  1454. (0.01154) BD*( 1) C   7 - C   8  
                ( 50.11%)   0.7079* C   7 s( 35.41%)p 1.82( 64.48%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5951 -0.0007  0.0010 -0.0000
                                            0.6574 -0.0152  0.0082  0.4603  0.0136
                                           -0.0053  0.0116  0.0002 -0.0004  0.0222
                                            0.0090  0.0008  0.0003  0.0014 -0.0000
                                           -0.0040  0.0060 -0.0211 -0.0028 -0.0003
                                           -0.0037 -0.0043 -0.0001  0.0001 -0.0003
                                            0.0055
                ( 49.89%)  -0.7063* C   8 s( 35.46%)p 1.82( 64.43%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5955 -0.0015  0.0010 -0.0001
                                           -0.5348 -0.0116  0.0045 -0.5979  0.0167
                                           -0.0084 -0.0167  0.0012  0.0000  0.0208
                                            0.0100  0.0008  0.0003  0.0010  0.0001
                                            0.0091 -0.0038 -0.0202 -0.0023  0.0002
                                            0.0046  0.0029 -0.0000 -0.0002  0.0050
                                           -0.0022
  1455. (0.07176) BD*( 2) C   7 - C   8  
                ( 52.27%)   0.7230* C   7 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0024 -0.0004  0.0002 -0.0000
                                            0.0127  0.0005 -0.0000 -0.0403  0.0001
                                           -0.0001  0.9985  0.0062  0.0048 -0.0001
                                           -0.0002  0.0109  0.0050  0.0291  0.0016
                                            0.0014  0.0000  0.0020 -0.0001 -0.0139
                                           -0.0003  0.0015 -0.0003  0.0027  0.0002
                                            0.0000
                ( 47.73%)  -0.6909* C   8 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0068 -0.0006  0.0001 -0.0000
                                            0.0137 -0.0001 -0.0000 -0.0334 -0.0002
                                           -0.0005  0.9987  0.0080  0.0045  0.0008
                                            0.0002 -0.0285 -0.0018 -0.0073 -0.0039
                                           -0.0007 -0.0003 -0.0002 -0.0003 -0.0130
                                           -0.0002  0.0010  0.0011  0.0023  0.0003
                                           -0.0001
  1456. (0.00823) BD*( 1) C   7 - C  34  
                ( 49.34%)   0.7024* C   7 s( 34.37%)p 1.91( 65.61%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5861 -0.0102  0.0006 -0.0001
                                           -0.0360  0.0031 -0.0033  0.8085 -0.0006
                                           -0.0063  0.0317 -0.0004 -0.0002  0.0009
                                            0.0009  0.0000 -0.0000 -0.0003 -0.0008
                                            0.0065  0.0090  0.0045  0.0042 -0.0005
                                           -0.0002 -0.0055 -0.0007 -0.0000  0.0005
                                           -0.0056
                ( 50.66%)  -0.7118* C  34 s( 28.57%)p 2.49( 71.21%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5343 -0.0113  0.0070 -0.0000
                                            0.0357  0.0000 -0.0017 -0.8421 -0.0187
                                            0.0125 -0.0352 -0.0006  0.0007  0.0040
                                           -0.0005  0.0002 -0.0001 -0.0034  0.0001
                                            0.0392 -0.0003  0.0228 -0.0000  0.0002
                                            0.0027  0.0061  0.0011 -0.0001 -0.0017
                                            0.0082
  1457. (0.01737) BD*( 1) C   8 - C   9  
                ( 50.25%)   0.7089* C   8 s( 30.16%)p 2.31( 69.71%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5491 -0.0077 -0.0007  0.0002
                                           -0.2713 -0.0110  0.0079  0.7890 -0.0037
                                           -0.0028  0.0264  0.0010  0.0001 -0.0213
                                           -0.0062 -0.0007 -0.0001  0.0016  0.0003
                                           -0.0088 -0.0083 -0.0247 -0.0015 -0.0004
                                            0.0037 -0.0058 -0.0005 -0.0004  0.0045
                                           -0.0035
                ( 49.75%)  -0.7053* C   9 s( 32.94%)p 2.03( 66.97%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5738 -0.0127  0.0027  0.0002
                                            0.3904 -0.0069  0.0056 -0.7185 -0.0174
                                            0.0037 -0.0251 -0.0023 -0.0010 -0.0137
                                           -0.0079 -0.0002 -0.0003  0.0006  0.0004
                                           -0.0097 -0.0021 -0.0206  0.0011  0.0004
                                           -0.0031  0.0067  0.0004  0.0007 -0.0067
                                            0.0003
  1458. (0.00808) BD*( 1) C   8 - C  30  
                ( 49.29%)   0.7021* C   8 s( 34.27%)p 1.92( 65.71%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5853 -0.0105  0.0005 -0.0001
                                           -0.7996  0.0001  0.0064  0.1316 -0.0035
                                            0.0023  0.0194 -0.0002 -0.0003  0.0025
                                            0.0030  0.0008  0.0003 -0.0000 -0.0000
                                           -0.0065 -0.0085  0.0032  0.0039 -0.0003
                                            0.0051 -0.0003  0.0001 -0.0001 -0.0051
                                            0.0025
                ( 50.71%)  -0.7121* C  30 s( 28.68%)p 2.48( 71.10%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5354 -0.0123  0.0069 -0.0000
                                            0.8317  0.0187 -0.0121 -0.1350 -0.0021
                                            0.0032 -0.0235 -0.0009  0.0005  0.0131
                                           -0.0006  0.0022 -0.0000 -0.0005  0.0001
                                           -0.0371 -0.0001  0.0226  0.0002  0.0002
                                           -0.0063 -0.0020 -0.0007  0.0001  0.0071
                                           -0.0045
  1459. (0.01039) BD*( 1) C   9 - C  24  
                ( 49.89%)   0.7063* C   9 s( 36.84%)p 1.71( 63.11%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6069 -0.0108  0.0015 -0.0003
                                           -0.3860  0.0112 -0.0021 -0.6942 -0.0008
                                            0.0040 -0.0057 -0.0011  0.0020 -0.0107
                                           -0.0085 -0.0004 -0.0001 -0.0018  0.0006
                                            0.0086  0.0032  0.0106  0.0032  0.0002
                                            0.0028  0.0046  0.0001 -0.0001  0.0054
                                           -0.0000
                ( 50.11%)  -0.7079* C  24 s( 35.72%)p 1.79( 64.11%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5977 -0.0029 -0.0055 -0.0004
                                            0.4203  0.0012 -0.0039  0.6797  0.0163
                                            0.0034  0.0469  0.0009  0.0011 -0.0320
                                           -0.0018 -0.0006 -0.0006 -0.0011 -0.0004
                                            0.0082  0.0031  0.0211 -0.0001 -0.0008
                                           -0.0037 -0.0057 -0.0005  0.0008 -0.0074
                                            0.0001
  1460. (0.14331) BD*( 2) C   9 - C  24  
                ( 65.86%)   0.8115* C   9 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                            0.0002  0.0011 -0.0017 -0.0008 -0.0001
                                            0.0228  0.0015  0.0031 -0.0217  0.0049
                                            0.0017  0.9991 -0.0042 -0.0031 -0.0004
                                            0.0003  0.0079  0.0065  0.0197  0.0073
                                            0.0011  0.0004  0.0033 -0.0010 -0.0152
                                           -0.0001  0.0016 -0.0035  0.0045  0.0002
                                            0.0002
                ( 34.14%)  -0.5843* C  24 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0047 -0.0060  0.0026 -0.0007
                                           -0.0018  0.0017 -0.0001 -0.0637  0.0009
                                           -0.0002  0.9976 -0.0153  0.0067  0.0003
                                            0.0001 -0.0124 -0.0025 -0.0030 -0.0014
                                            0.0003 -0.0000  0.0030 -0.0015 -0.0148
                                           -0.0001  0.0023 -0.0023  0.0009 -0.0001
                                            0.0004
  1461. (0.01696) BD*( 1) C  10 - C  11  
                ( 49.78%)   0.7056* C  10 s( 33.15%)p 2.01( 66.76%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5756  0.0104 -0.0011 -0.0002
                                           -0.4722  0.0059 -0.0041 -0.6551 -0.0169
                                            0.0052 -0.1232  0.0009  0.0019 -0.0153
                                           -0.0088 -0.0035 -0.0002 -0.0074  0.0004
                                            0.0053  0.0005  0.0200 -0.0009  0.0027
                                            0.0037  0.0056  0.0006 -0.0020  0.0061
                                           -0.0022
                ( 50.22%)  -0.7086* C  11 s( 30.76%)p 2.25( 69.11%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5545  0.0080  0.0002 -0.0001
                                            0.3642  0.0120 -0.0060  0.7384 -0.0041
                                            0.0015  0.1142 -0.0010  0.0003 -0.0214
                                           -0.0085 -0.0052 -0.0009 -0.0063 -0.0021
                                            0.0024  0.0066  0.0239  0.0012 -0.0022
                                           -0.0041 -0.0046 -0.0012  0.0021 -0.0054
                                           -0.0016
  1462. (0.01060) BD*( 1) C  10 - C  24  
                ( 50.01%)   0.7072* C  10 s( 36.49%)p 1.74( 63.46%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6040  0.0102 -0.0008  0.0004
                                            0.3007 -0.0107  0.0026 -0.7341 -0.0011
                                            0.0028 -0.0716  0.0011 -0.0018 -0.0086
                                           -0.0075 -0.0003 -0.0007  0.0009  0.0019
                                           -0.0111 -0.0049 -0.0112 -0.0027  0.0011
                                           -0.0022  0.0048  0.0011  0.0010 -0.0050
                                            0.0018
                ( 49.99%)  -0.7070* C  24 s( 35.60%)p 1.80( 64.23%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5967  0.0022  0.0054  0.0004
                                           -0.3337  0.0012  0.0044  0.7272  0.0166
                                            0.0023  0.0431  0.0003 -0.0015 -0.0287
                                           -0.0012 -0.0031  0.0004  0.0047 -0.0003
                                           -0.0154 -0.0036 -0.0205 -0.0001 -0.0011
                                            0.0031 -0.0063 -0.0007 -0.0009  0.0071
                                           -0.0027
  1463. (0.01253) BD*( 1) C  11 - C  12  
                ( 50.26%)   0.7089* C  11 s( 34.70%)p 1.88( 65.19%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5890 -0.0039  0.0023  0.0001
                                           -0.4614 -0.0102  0.0043  0.6556 -0.0138
                                            0.0054  0.0943 -0.0003  0.0019 -0.0203
                                           -0.0102 -0.0006 -0.0016  0.0041  0.0005
                                            0.0036 -0.0052 -0.0217 -0.0014 -0.0009
                                            0.0040 -0.0035 -0.0009 -0.0016  0.0055
                                            0.0002
                ( 49.74%)  -0.7053* C  12 s( 34.49%)p 1.90( 65.40%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5873 -0.0024  0.0014 -0.0001
                                            0.5957 -0.0155  0.0051 -0.5465 -0.0096
                                            0.0039 -0.0074  0.0006  0.0006 -0.0203
                                           -0.0087 -0.0001 -0.0011  0.0041 -0.0012
                                           -0.0066  0.0036 -0.0223 -0.0003  0.0007
                                           -0.0037  0.0052  0.0005  0.0005 -0.0027
                                           -0.0046
  1464. (0.09160) BD*( 2) C  11 - C  12  
                ( 46.86%)   0.6845* C  11 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0010  0.0030 -0.0006 -0.0001
                                            0.0103  0.0008  0.0010  0.1485 -0.0006
                                            0.0002 -0.9884 -0.0067 -0.0023 -0.0032
                                           -0.0008  0.0253  0.0025 -0.0086 -0.0045
                                           -0.0017 -0.0008 -0.0005 -0.0006  0.0124
                                           -0.0005 -0.0035 -0.0004  0.0024  0.0005
                                           -0.0002
                ( 53.14%)  -0.7290* C  12 s(  0.04%)p99.99( 99.85%)d 1.84(  0.08%)
                                                  f 0.55(  0.02%)
                                           -0.0000  0.0206  0.0026  0.0015  0.0001
                                            0.0617 -0.0044 -0.0002  0.1027 -0.0014
                                            0.0030 -0.9920 -0.0015 -0.0023  0.0023
                                            0.0000 -0.0063 -0.0059  0.0259 -0.0001
                                            0.0023  0.0007  0.0058 -0.0013  0.0143
                                           -0.0010 -0.0044  0.0016  0.0032 -0.0004
                                           -0.0004
  1465. (0.00777) BD*( 1) C  11 - C  38  
                ( 49.27%)   0.7019* C  11 s( 34.45%)p 1.90( 65.53%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5868 -0.0136  0.0022  0.0001
                                           -0.8084  0.0015  0.0060 -0.0395  0.0020
                                           -0.0018 -0.0150 -0.0014 -0.0009 -0.0012
                                           -0.0008  0.0006 -0.0002 -0.0003  0.0006
                                           -0.0060 -0.0091  0.0037  0.0034  0.0000
                                            0.0050  0.0000 -0.0007 -0.0002 -0.0057
                                           -0.0006
                ( 50.73%)  -0.7123* C  38 s( 28.60%)p 2.49( 71.18%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5346 -0.0132  0.0073 -0.0001
                                            0.8417  0.0196 -0.0130  0.0519  0.0013
                                           -0.0014 -0.0065 -0.0004  0.0009 -0.0053
                                            0.0003  0.0009 -0.0004 -0.0000  0.0000
                                           -0.0393 -0.0000  0.0228  0.0001 -0.0018
                                           -0.0059  0.0018 -0.0015 -0.0003  0.0081
                                            0.0017
  1466. (0.01683) BD*( 1) C  12 - C  13  
                ( 50.06%)   0.7075* C  12 s( 29.77%)p 2.35( 70.10%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5456 -0.0062 -0.0003 -0.0000
                                           -0.7889  0.0026  0.0023 -0.2723 -0.0122
                                            0.0081 -0.0659 -0.0035  0.0017  0.0191
                                            0.0052  0.0048  0.0010  0.0045 -0.0003
                                            0.0121  0.0062 -0.0247 -0.0003  0.0018
                                            0.0063  0.0040 -0.0006 -0.0012 -0.0029
                                           -0.0047
                ( 49.94%)  -0.7067* C  13 s( 32.65%)p 2.06( 67.27%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5713 -0.0117  0.0006  0.0000
                                            0.7179  0.0176 -0.0037  0.3882 -0.0044
                                            0.0045  0.0790 -0.0006 -0.0001  0.0135
                                            0.0075  0.0028  0.0013  0.0032 -0.0004
                                            0.0087  0.0028 -0.0193  0.0025 -0.0014
                                           -0.0062 -0.0025  0.0013  0.0020  0.0004
                                            0.0066
  1467. (0.01337) BD*( 1) C  12 - C  42  
                ( 48.56%)   0.6968* C  12 s( 35.58%)p 1.81( 64.38%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5964 -0.0116  0.0019 -0.0003
                                           -0.1332 -0.0050 -0.0028 -0.7846 -0.0033
                                            0.0010 -0.1019 -0.0042  0.0009 -0.0072
                                           -0.0014 -0.0010  0.0003 -0.0051 -0.0008
                                            0.0121  0.0068  0.0082  0.0032  0.0023
                                            0.0006  0.0057  0.0029 -0.0005  0.0032
                                            0.0055
                ( 51.44%)  -0.7173* C  42 s( 33.19%)p 2.01( 66.66%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5761  0.0058  0.0010  0.0005
                                            0.1328  0.0086 -0.0019  0.7997  0.0108
                                           -0.0100  0.0951  0.0070  0.0001 -0.0087
                                           -0.0011 -0.0034  0.0015 -0.0065 -0.0008
                                            0.0288  0.0053  0.0189  0.0018 -0.0018
                                           -0.0010 -0.0067 -0.0025  0.0026 -0.0039
                                           -0.0076
  1468. (0.01026) BD*( 1) C  13 - C  26  
                ( 49.32%)   0.7023* C  13 s( 37.14%)p 1.69( 62.82%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6093  0.0084 -0.0003  0.0002
                                           -0.6936 -0.0043  0.0017  0.3832 -0.0097
                                            0.0027  0.0142 -0.0005 -0.0001 -0.0114
                                           -0.0082  0.0014 -0.0011 -0.0005  0.0001
                                            0.0084  0.0030 -0.0107 -0.0016 -0.0002
                                            0.0044 -0.0027  0.0001 -0.0003 -0.0000
                                            0.0057
                ( 50.68%)  -0.7119* C  26 s( 35.63%)p 1.80( 64.20%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5968  0.0049  0.0052  0.0006
                                            0.6796  0.0194  0.0037 -0.4216 -0.0021
                                            0.0026  0.0453  0.0007  0.0004 -0.0307
                                           -0.0023  0.0006  0.0006  0.0002 -0.0006
                                            0.0078  0.0033 -0.0238 -0.0003 -0.0009
                                           -0.0062  0.0042  0.0007 -0.0006  0.0001
                                           -0.0074
  1469. (0.01671) BD*( 1) C  14 - C  15  
                ( 49.45%)   0.7032* C  14 s( 32.61%)p 2.06( 67.30%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5710 -0.0107  0.0008  0.0001
                                           -0.6591 -0.0187  0.0045  0.4787 -0.0048
                                            0.0045 -0.0954 -0.0013  0.0004 -0.0159
                                           -0.0076  0.0066 -0.0004 -0.0032 -0.0011
                                            0.0054  0.0003 -0.0191  0.0028  0.0021
                                            0.0055 -0.0032 -0.0010  0.0024  0.0023
                                            0.0062
                ( 50.55%)  -0.7110* C  15 s( 30.57%)p 2.27( 69.29%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5529 -0.0069  0.0001  0.0001
                                            0.7370 -0.0040  0.0016 -0.3661 -0.0123
                                            0.0056  0.1243 -0.0011 -0.0005 -0.0220
                                           -0.0087  0.0080  0.0016 -0.0047 -0.0012
                                            0.0025  0.0067 -0.0247 -0.0020 -0.0024
                                           -0.0049  0.0042  0.0013 -0.0021  0.0017
                                           -0.0054
  1470. (0.01035) BD*( 1) C  14 - C  26  
                ( 49.21%)   0.7015* C  14 s( 37.18%)p 1.69( 62.77%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6097 -0.0083  0.0005 -0.0002
                                           -0.7287 -0.0035  0.0023 -0.2953  0.0101
                                           -0.0023 -0.0966  0.0012  0.0002 -0.0092
                                           -0.0070 -0.0034 -0.0015 -0.0013 -0.0012
                                           -0.0111 -0.0044  0.0104  0.0014  0.0014
                                            0.0044  0.0019 -0.0014 -0.0014 -0.0020
                                           -0.0052
                ( 50.79%)  -0.7127* C  26 s( 35.45%)p 1.82( 64.38%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5954 -0.0044 -0.0059 -0.0006
                                            0.7231  0.0187  0.0038  0.3340  0.0000
                                           -0.0031  0.0948  0.0018 -0.0001 -0.0273
                                           -0.0016 -0.0080 -0.0004 -0.0052  0.0003
                                           -0.0143 -0.0038  0.0227  0.0003 -0.0022
                                           -0.0065 -0.0031  0.0013  0.0020  0.0027
                                            0.0067
  1471. (0.01258) BD*( 1) C  15 - C  16  
                ( 50.62%)   0.7115* C  15 s( 34.64%)p 1.88( 65.24%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5886 -0.0025  0.0024  0.0003
                                           -0.6639  0.0134 -0.0056 -0.4584 -0.0107
                                            0.0040 -0.0336  0.0025 -0.0006  0.0200
                                            0.0104  0.0025  0.0007  0.0003  0.0010
                                           -0.0034  0.0052 -0.0230 -0.0019  0.0004
                                            0.0041  0.0042 -0.0008 -0.0013  0.0000
                                           -0.0055
                ( 49.38%)  -0.7027* C  16 s( 34.67%)p 1.88( 65.22%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5888 -0.0035  0.0017 -0.0002
                                            0.5371  0.0089 -0.0041  0.5977 -0.0151
                                            0.0052  0.0779  0.0043 -0.0001  0.0203
                                            0.0087  0.0041 -0.0001  0.0018  0.0009
                                            0.0064 -0.0036 -0.0213  0.0003 -0.0016
                                           -0.0049 -0.0034  0.0002  0.0008 -0.0046
                                            0.0028
  1472. (0.08755) BD*( 2) C  15 - C  16  
                ( 53.74%)   0.7331* C  15 s(  0.02%)p99.99( 99.87%)d 3.73(  0.09%)
                                                  f 0.85(  0.02%)
                                           -0.0002 -0.0155  0.0000 -0.0007  0.0002
                                           -0.1170 -0.0030  0.0003  0.0770  0.0011
                                            0.0004  0.9895  0.0032  0.0025  0.0036
                                           -0.0005 -0.0094 -0.0058 -0.0274 -0.0031
                                            0.0025  0.0006  0.0002 -0.0008 -0.0131
                                            0.0045 -0.0015 -0.0004  0.0030 -0.0001
                                           -0.0001
                ( 46.26%)  -0.6801* C  16 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0074 -0.0003 -0.0013 -0.0001
                                           -0.1527 -0.0035  0.0018  0.0159  0.0035
                                            0.0006  0.9876  0.0035  0.0033  0.0022
                                           -0.0009  0.0242 -0.0012  0.0054  0.0047
                                           -0.0036 -0.0004  0.0025  0.0008 -0.0132
                                            0.0047 -0.0004  0.0015  0.0024 -0.0006
                                           -0.0009
  1473. (0.00781) BD*( 1) C  15 - C  47  
                ( 49.33%)   0.7024* C  15 s( 34.65%)p 1.89( 65.33%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5885 -0.0131  0.0022  0.0001
                                            0.0316 -0.0014  0.0024 -0.8056  0.0011
                                            0.0059  0.0572 -0.0020 -0.0007  0.0009
                                            0.0006 -0.0004  0.0002  0.0013  0.0013
                                            0.0055  0.0091  0.0050  0.0037 -0.0009
                                            0.0002  0.0054 -0.0011 -0.0002 -0.0005
                                            0.0057
                ( 50.67%)  -0.7118* C  47 s( 28.46%)p 2.51( 71.31%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5333 -0.0123  0.0073 -0.0001
                                           -0.0370 -0.0009  0.0010  0.8394  0.0195
                                           -0.0126 -0.0811 -0.0017  0.0020  0.0036
                                           -0.0001 -0.0004 -0.0000  0.0080 -0.0005
                                            0.0393 -0.0001  0.0225 -0.0001 -0.0012
                                            0.0002 -0.0059  0.0036  0.0001  0.0008
                                           -0.0080
  1474. (0.01687) BD*( 1) C  16 - C  17  
                ( 49.76%)   0.7054* C  16 s( 29.74%)p 2.36( 70.13%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5453  0.0069  0.0008  0.0000
                                           -0.2721 -0.0125  0.0082  0.7897 -0.0020
                                           -0.0024 -0.0589 -0.0011 -0.0000  0.0193
                                            0.0051 -0.0040  0.0008  0.0030  0.0008
                                            0.0119  0.0062  0.0242 -0.0002  0.0016
                                            0.0038 -0.0060  0.0002  0.0013  0.0048
                                           -0.0029
                ( 50.24%)  -0.7088* C  17 s( 32.19%)p 2.10( 67.73%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5673  0.0106 -0.0012 -0.0002
                                            0.3947 -0.0057  0.0038 -0.7183 -0.0158
                                            0.0046  0.0719  0.0015  0.0019  0.0126
                                            0.0085 -0.0030  0.0003  0.0018  0.0013
                                            0.0084  0.0037  0.0202 -0.0006 -0.0012
