 Entering Gaussian System, Link 0=g16
 Input=1qo416.com
 Output=1qo416.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030659/Gau-2830231.inp" -scrdir="/local/bebjones_8030659/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2830232.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42975 -30.33808 -26.16904 -26.16731 -26.16632
 Alpha  occ. eigenvalues --  -14.53271 -14.48783 -14.45884 -14.45845 -14.45784
 Alpha  occ. eigenvalues --  -14.45498 -10.37887 -10.35048 -10.33392 -10.33345
 Alpha  occ. eigenvalues --  -10.33180 -10.33156 -10.33118 -10.33065 -10.33025
 Alpha  occ. eigenvalues --  -10.33018 -10.32558 -10.30494 -10.30447 -10.30380
 Alpha  occ. eigenvalues --  -10.30248 -10.30158 -10.30156 -10.30068 -10.30053
 Alpha  occ. eigenvalues --  -10.30014 -10.29990 -10.29971 -10.29913 -10.29872
 Alpha  occ. eigenvalues --  -10.29420 -10.29107 -10.28399 -10.28281 -10.28185
 Alpha  occ. eigenvalues --  -10.28185 -10.28176 -10.28122 -10.27892 -10.27880
 Alpha  occ. eigenvalues --   -3.78979  -2.55683  -2.55572  -2.55378  -1.17250
 Alpha  occ. eigenvalues --   -1.09684  -1.08623  -1.08567  -1.07580  -1.03170
 Alpha  occ. eigenvalues --   -0.94120  -0.92925  -0.92603  -0.92005  -0.91686
 Alpha  occ. eigenvalues --   -0.91296  -0.91203  -0.91120  -0.87485  -0.86234
 Alpha  occ. eigenvalues --   -0.85735  -0.84856  -0.83373  -0.82653  -0.81609
 Alpha  occ. eigenvalues --   -0.80768  -0.79120  -0.78896  -0.78711  -0.76562
 Alpha  occ. eigenvalues --   -0.75828  -0.75558  -0.72944  -0.71549  -0.71040
 Alpha  occ. eigenvalues --   -0.69207  -0.69004  -0.67529  -0.65692  -0.65446
 Alpha  occ. eigenvalues --   -0.64775  -0.64229  -0.62817  -0.62570  -0.62228
 Alpha  occ. eigenvalues --   -0.61752  -0.60437  -0.59488  -0.59027  -0.58924
 Alpha  occ. eigenvalues --   -0.58250  -0.57087  -0.57065  -0.56631  -0.56447
 Alpha  occ. eigenvalues --   -0.56043  -0.55586  -0.55446  -0.54933  -0.54717
 Alpha  occ. eigenvalues --   -0.54036  -0.53932  -0.53878  -0.53753  -0.53417
 Alpha  occ. eigenvalues --   -0.53195  -0.53052  -0.52755  -0.52366  -0.51927
 Alpha  occ. eigenvalues --   -0.51614  -0.51060  -0.50923  -0.50830  -0.50690
 Alpha  occ. eigenvalues --   -0.50581  -0.50162  -0.50132  -0.49768  -0.49536
 Alpha  occ. eigenvalues --   -0.49479  -0.49180  -0.48801  -0.48530  -0.48299
 Alpha  occ. eigenvalues --   -0.47565  -0.47387  -0.47193  -0.46304  -0.45671
 Alpha  occ. eigenvalues --   -0.45467  -0.44504  -0.44213  -0.43815  -0.43385
 Alpha  occ. eigenvalues --   -0.43141  -0.42245  -0.41277  -0.40110  -0.39893
 Alpha  occ. eigenvalues --   -0.38164  -0.38054  -0.35498  -0.34583  -0.34240
 Alpha  occ. eigenvalues --   -0.33439  -0.33081  -0.32899  -0.30453  -0.29409
 Alpha virt. eigenvalues --   -0.18470  -0.18331  -0.12704  -0.10434  -0.09681
 Alpha virt. eigenvalues --   -0.08412  -0.06892  -0.06647  -0.06087  -0.05961
 Alpha virt. eigenvalues --   -0.04557  -0.04132  -0.03255  -0.03170  -0.02909
 Alpha virt. eigenvalues --   -0.02723  -0.02330  -0.01522  -0.01103  -0.00681
 Alpha virt. eigenvalues --   -0.00632  -0.00095   0.00184   0.00610   0.00988
 Alpha virt. eigenvalues --    0.01437   0.01702   0.02014   0.02191   0.02453
 Alpha virt. eigenvalues --    0.02485   0.02675   0.03140   0.03314   0.03412
 Alpha virt. eigenvalues --    0.03437   0.03654   0.04018   0.04280   0.04528
 Alpha virt. eigenvalues --    0.04756   0.04790   0.05048   0.05290   0.05358
 Alpha virt. eigenvalues --    0.05678   0.06434   0.06698   0.06742   0.06839
 Alpha virt. eigenvalues --    0.07154   0.07310   0.07494   0.07754   0.07872
 Alpha virt. eigenvalues --    0.07929   0.08172   0.08250   0.08530   0.08823
 Alpha virt. eigenvalues --    0.08876   0.09224   0.09709   0.10186   0.10427
 Alpha virt. eigenvalues --    0.10526   0.10633   0.11129   0.11197   0.11530
 Alpha virt. eigenvalues --    0.11843   0.12129   0.12259   0.12647   0.12969
 Alpha virt. eigenvalues --    0.13257   0.13341   0.13633   0.13896   0.14310
 Alpha virt. eigenvalues --    0.14617   0.14888   0.15250   0.15340   0.16127
 Alpha virt. eigenvalues --    0.16363   0.16455   0.16717   0.16920   0.17218
 Alpha virt. eigenvalues --    0.17509   0.17694   0.18049   0.18262   0.18760
 Alpha virt. eigenvalues --    0.18978   0.19201   0.19540   0.19711   0.19814
 Alpha virt. eigenvalues --    0.20101   0.20331   0.20580   0.20913   0.21102
 Alpha virt. eigenvalues --    0.21148   0.21464   0.21704   0.22037   0.22686
 Alpha virt. eigenvalues --    0.22835   0.22904   0.23332   0.23663   0.23874
 Alpha virt. eigenvalues --    0.24046   0.24499   0.24610   0.25120   0.25318
 Alpha virt. eigenvalues --    0.25518   0.25846   0.26317   0.26466   0.26775
 Alpha virt. eigenvalues --    0.26834   0.27240   0.27348   0.27953   0.27983
 Alpha virt. eigenvalues --    0.28293   0.28801   0.29075   0.29290   0.29601
 Alpha virt. eigenvalues --    0.29730   0.29823   0.29977   0.30579   0.30697
 Alpha virt. eigenvalues --    0.30922   0.31123   0.31513   0.31716   0.31950
 Alpha virt. eigenvalues --    0.32161   0.32432   0.32547   0.32748   0.33065
 Alpha virt. eigenvalues --    0.33169   0.33489   0.33742   0.33911   0.34097
 Alpha virt. eigenvalues --    0.34293   0.34567   0.34703   0.35168   0.35336
 Alpha virt. eigenvalues --    0.35410   0.35671   0.36092   0.36264   0.36664
 Alpha virt. eigenvalues --    0.36808   0.37126   0.37254   0.37420   0.37514
 Alpha virt. eigenvalues --    0.37866   0.38215   0.38279   0.38458   0.38636
 Alpha virt. eigenvalues --    0.38808   0.39205   0.39322   0.39662   0.39802
 Alpha virt. eigenvalues --    0.39871   0.40007   0.40085   0.40694   0.40824
 Alpha virt. eigenvalues --    0.40992   0.41142   0.41329   0.41691   0.41997
 Alpha virt. eigenvalues --    0.42053   0.42194   0.42524   0.42625   0.42728
 Alpha virt. eigenvalues --    0.43208   0.43607   0.43701   0.43927   0.44041
 Alpha virt. eigenvalues --    0.44291   0.44363   0.44644   0.44867   0.44952
 Alpha virt. eigenvalues --    0.45542   0.45864   0.46088   0.46416   0.46884
 Alpha virt. eigenvalues --    0.47200   0.47342   0.47509   0.47917   0.48076
 Alpha virt. eigenvalues --    0.48230   0.48550   0.48920   0.49510   0.49686
 Alpha virt. eigenvalues --    0.49900   0.50708   0.50881   0.50954   0.51398
 Alpha virt. eigenvalues --    0.51635   0.51953   0.52414   0.52570   0.53156
 Alpha virt. eigenvalues --    0.53577   0.53705   0.53971   0.54312   0.54459
 Alpha virt. eigenvalues --    0.54550   0.55000   0.55231   0.55590   0.55952
 Alpha virt. eigenvalues --    0.56466   0.56696   0.56857   0.56949   0.57482
 Alpha virt. eigenvalues --    0.57860   0.57922   0.58670   0.59009   0.59162
 Alpha virt. eigenvalues --    0.59474   0.59762   0.60146   0.60287   0.60799
 Alpha virt. eigenvalues --    0.60920   0.61409   0.61439   0.61672   0.61968
 Alpha virt. eigenvalues --    0.62174   0.62814   0.62913   0.63143   0.63490
 Alpha virt. eigenvalues --    0.63688   0.64129   0.65046   0.65221   0.65564
 Alpha virt. eigenvalues --    0.65623   0.65824   0.66388   0.66574   0.67146
 Alpha virt. eigenvalues --    0.67350   0.67787   0.67915   0.68308   0.68464
 Alpha virt. eigenvalues --    0.69022   0.69418   0.70196   0.70389   0.70560
 Alpha virt. eigenvalues --    0.71018   0.71477   0.71975   0.72352   0.72779
 Alpha virt. eigenvalues --    0.73107   0.73270   0.73924   0.74238   0.74490
 Alpha virt. eigenvalues --    0.75196   0.75555   0.75629   0.75740   0.76615
 Alpha virt. eigenvalues --    0.76837   0.77336   0.77660   0.78021   0.78481
 Alpha virt. eigenvalues --    0.78534   0.78680   0.79988   0.80096   0.80550
 Alpha virt. eigenvalues --    0.80752   0.81047   0.82134   0.82453   0.82598
 Alpha virt. eigenvalues --    0.82842   0.83357   0.83710   0.83863   0.84496
 Alpha virt. eigenvalues --    0.84788   0.85255   0.85371   0.85856   0.86007
 Alpha virt. eigenvalues --    0.86068   0.86672   0.87019   0.87439   0.87801
 Alpha virt. eigenvalues --    0.88078   0.88831   0.88939   0.89134   0.89794
 Alpha virt. eigenvalues --    0.89988   0.90248   0.90494   0.90964   0.91070
 Alpha virt. eigenvalues --    0.91645   0.92196   0.92382   0.92617   0.92853
 Alpha virt. eigenvalues --    0.93093   0.93334   0.93661   0.93876   0.94193
 Alpha virt. eigenvalues --    0.94402   0.94615   0.95277   0.95298   0.95864
 Alpha virt. eigenvalues --    0.96372   0.96605   0.97175   0.97374   0.97797
 Alpha virt. eigenvalues --    0.98449   0.98493   0.98921   0.99536   0.99934
 Alpha virt. eigenvalues --    1.00017   1.00535   1.01100   1.01562   1.01862
 Alpha virt. eigenvalues --    1.02428   1.03148   1.03317   1.03794   1.04630
 Alpha virt. eigenvalues --    1.05229   1.05604   1.05850   1.06750   1.06913
 Alpha virt. eigenvalues --    1.07069   1.07587   1.07979   1.08376   1.08580
 Alpha virt. eigenvalues --    1.08775   1.09826   1.10145   1.10495   1.11037
 Alpha virt. eigenvalues --    1.11392   1.11562   1.12070   1.12759   1.13238
 Alpha virt. eigenvalues --    1.13588   1.13888   1.14633   1.14865   1.15464
 Alpha virt. eigenvalues --    1.15730   1.15848   1.16263   1.16844   1.16969
 Alpha virt. eigenvalues --    1.17570   1.17724   1.17998   1.18213   1.18839
 Alpha virt. eigenvalues --    1.19299   1.19348   1.19674   1.20205   1.20715
 Alpha virt. eigenvalues --    1.20825   1.20978   1.21338   1.22462   1.23023
 Alpha virt. eigenvalues --    1.23600   1.24400   1.25318   1.25444   1.26172
 Alpha virt. eigenvalues --    1.26608   1.27287   1.27722   1.27942   1.28480
 Alpha virt. eigenvalues --    1.29668   1.29985   1.30382   1.30922   1.31765
 Alpha virt. eigenvalues --    1.32197   1.32508   1.32850   1.33502   1.33962
 Alpha virt. eigenvalues --    1.34214   1.34662   1.35314   1.35953   1.36205
 Alpha virt. eigenvalues --    1.36428   1.36705   1.37270   1.37696   1.37861
 Alpha virt. eigenvalues --    1.38459   1.38884   1.39352   1.39678   1.40046
 Alpha virt. eigenvalues --    1.40383   1.40918   1.41086   1.41603   1.41905
 Alpha virt. eigenvalues --    1.42040   1.42334   1.42532   1.42749   1.43229
 Alpha virt. eigenvalues --    1.43365   1.43466   1.43857   1.44152   1.44499
 Alpha virt. eigenvalues --    1.44855   1.45050   1.45218   1.45412   1.45942
 Alpha virt. eigenvalues --    1.46018   1.46354   1.46667   1.46714   1.47083
 Alpha virt. eigenvalues --    1.47428   1.47598   1.47880   1.48038   1.48344
 Alpha virt. eigenvalues --    1.48628   1.49052   1.49331   1.49801   1.49940
 Alpha virt. eigenvalues --    1.50441   1.51042   1.51112   1.51310   1.51552
 Alpha virt. eigenvalues --    1.51849   1.52287   1.52475   1.52997   1.53172
 Alpha virt. eigenvalues --    1.53373   1.53790   1.54036   1.54166   1.54271
