 Entering Gaussian System, Link 0=g16
 Input=6r3w01.com
 Output=6r3w01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081150/Gau-353628.inp" -scrdir="/local/becsleip_8081150/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    353629.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 156. LP (   1) N   2                /155. LP*(   9)Fe   1                    0.56    0.74    0.019
 156. LP (   1) N   2                /165. RY*(   2)Fe   1                    0.06    1.07    0.008
 156. LP (   1) N   2                /167. RY*(   4)Fe   1                    0.05    1.54    0.009
 156. LP (   1) N   2                /168. RY*(   5)Fe   1                    0.11    1.69    0.014
 156. LP (   1) N   2                /169. RY*(   6)Fe   1                    0.99    1.57    0.039
 156. LP (   1) N   2                /184. RY*(  21)Fe   1                    0.07    4.27    0.018
 156. LP (   1) N   2                /188. RY*(  25)Fe   1                    0.06    4.45    0.016
 157. LP (   1) N   3                /150. LP (   4)Fe   1                   60.02    0.25    0.118
 157. LP (   1) N   3                /151. LP*(   5)Fe   1                   29.33    0.27    0.083
 157. LP (   1) N   3                /152. LP*(   6)Fe   1                   27.45    0.85    0.141
 157. LP (   1) N   3                /153. LP*(   7)Fe   1                   50.22    0.92    0.200
 157. LP (   1) N   3                /154. LP*(   8)Fe   1                   16.03    0.91    0.113
 157. LP (   1) N   3                /155. LP*(   9)Fe   1                    0.25    0.74    0.013
 157. LP (   1) N   3                /169. RY*(   6)Fe   1                    1.24    1.57    0.044
 157. LP (   1) N   3                /177. RY*(  14)Fe   1                    0.07    2.72    0.014
 157. LP (   1) N   3                /181. RY*(  18)Fe   1                    0.05    3.72    0.014
 158. LP (   1) N   4                /150. LP (   4)Fe   1                   57.59    0.26    0.117
 158. LP (   1) N   4                /151. LP*(   5)Fe   1                   31.92    0.28    0.087
 158. LP (   1) N   4                /152. LP*(   6)Fe   1                   28.11    0.85    0.143
 158. LP (   1) N   4                /153. LP*(   7)Fe   1                   18.21    0.92    0.121
 158. LP (   1) N   4                /154. LP*(   8)Fe   1                   48.79    0.92    0.197
 158. LP (   1) N   4                /155. LP*(   9)Fe   1                    0.17    0.74    0.011
 158. LP (   1) N   4                /165. RY*(   2)Fe   1                    0.08    1.07    0.009
 158. LP (   1) N   4                /168. RY*(   5)Fe   1                    0.10    1.69    0.013
 158. LP (   1) N   4                /169. RY*(   6)Fe   1                    1.07    1.57    0.041
 158. LP (   1) N   4                /182. RY*(  19)Fe   1                    0.05    3.69    0.014
 159. LP (   1) N   5                /150. LP (   4)Fe   1                   73.97    0.25    0.131
 159. LP (   1) N   5                /151. LP*(   5)Fe   1                   33.80    0.27    0.089
 159. LP (   1) N   5                /152. LP*(   6)Fe   1                   31.57    0.85    0.152
 159. LP (   1) N   5                /153. LP*(   7)Fe   1                   46.66    0.92    0.193
 159. LP (   1) N   5                /154. LP*(   8)Fe   1                   17.72    0.91    0.119
 159. LP (   1) N   5                /155. LP*(   9)Fe   1                    0.64    0.74    0.021
 159. LP (   1) N   5                /166. RY*(   3)Fe   1                    0.16    1.09    0.013
 159. LP (   1) N   5                /169. RY*(   6)Fe   1                    1.20    1.57    0.043
 159. LP (   1) N   5                /182. RY*(  19)Fe   1                    0.16    3.69    0.024
 ***. BD*(   2) N   2 - C   6        /155. LP*(   9)Fe   1                    1.32    0.38    0.032
 ***. BD*(   2) N   3 - C  10        /155. LP*(   9)Fe   1                    1.14    0.38    0.030
 ***. BD*(   2) N   4 - C  14        /155. LP*(   9)Fe   1                    1.21    0.39    0.031
 ***. BD*(   2) N   5 - C  18        /152. LP*(   6)Fe   1                    0.08    0.49    0.009
 ***. BD*(   2) N   5 - C  18        /155. LP*(   9)Fe   1                    1.23    0.38    0.031
 ***. BD*(   2) C   9 - C  24        /155. LP*(   9)Fe   1                    0.06    0.35    0.008
 ***. BD*(   2) C  13 - C  26        /155. LP*(   9)Fe   1                    0.07    0.35    0.008
 ***. BD*(   2) C  17 - C  28        /155. LP*(   9)Fe   1                    0.05    0.35    0.007
 ***. BD*(   2) C  21 - C  22        /155. LP*(   9)Fe   1                    0.07    0.35    0.008

 within unit  2
   1. BD (   1) N   2 - C   6        /374. RY*(   2) C   9                    0.90    2.39    0.041
   1. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.86    1.30    0.030
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.75    1.28    0.028
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            1.83    1.36    0.045
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            3.13    1.20    0.055
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            5.45    1.37    0.077
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.93    1.22    0.043
   2. BD (   2) N   2 - C   6        /375. RY*(   3) C   9                    1.47    0.92    0.035
   2. BD (   2) N   2 - C   6        /377. RY*(   5) C   9                    0.58    2.25    0.034
   2. BD (   2) N   2 - C   6        /711. RY*(   1) C  22                    0.82    0.72    0.023
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            8.67    0.36    0.050
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           28.29    0.34    0.092
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            9.03    0.34    0.052
   3. BD (   1) N   2 - C   9        /296. RY*(   2) C   6                    0.85    2.23    0.039
   3. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.88    1.30    0.030
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            5.60    1.36    0.078
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.72    1.28    0.027
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            3.07    1.20    0.054
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            1.91    1.37    0.046
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.91    1.22    0.043
   4. BD (   1) N   3 - C  10        /478. RY*(   2) C  13                    1.00    2.32    0.043
   4. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.86    1.30    0.030
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.79    1.28    0.029
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            1.86    1.36    0.045
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            3.18    1.20    0.055
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            5.64    1.36    0.078
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.86    1.22    0.043
   5. BD (   2) N   3 - C  10        /479. RY*(   3) C  13                    1.26    0.96    0.033
   5. BD (   2) N   3 - C  10        /481. RY*(   5) C  13                    0.66    2.28    0.037
   5. BD (   2) N   3 - C  10        /742. RY*(   1) C  24                    0.70    0.76    0.022
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            9.31    0.33    0.052
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            9.37    0.35    0.052
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           29.64    0.33    0.093
   6. BD (   1) N   3 - C  13        /400. RY*(   2) C  10                    0.92    2.37    0.042
   6. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.87    1.30    0.030
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            5.51    1.37    0.077
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.69    1.28    0.027
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            2.97    1.29    0.055
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            1.91    1.37    0.046
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            1.94    1.22    0.044
   7. BD (   1) N   4 - C  14        /582. RY*(   2) C  17                    1.00    2.36    0.044
   7. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.88    1.30    0.030
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.81    1.29    0.029
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            1.87    1.36    0.045
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            3.24    1.20    0.056
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            5.57    1.37    0.078
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            1.92    1.22    0.043
   8. BD (   2) N   4 - C  14        /583. RY*(   3) C  17                    1.32    0.91    0.033
   8. BD (   2) N   4 - C  14        /585. RY*(   5) C  17                    0.72    2.34    0.039
   8. BD (   2) N   4 - C  14        /773. RY*(   1) C  26                    0.67    0.87    0.023
   8. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            8.82    0.34    0.051
   8. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            9.00    0.36    0.051
   8. BD (   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           28.80    0.34    0.093
   9. BD (   1) N   4 - C  17        /504. RY*(   2) C  14                    0.93    2.27    0.041
   9. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.88    1.30    0.030
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            5.58    1.36    0.078
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.70    1.28    0.027
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            2.97    1.29    0.055
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            1.86    1.37    0.045
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            1.87    1.22    0.043
  10. BD (   1) N   5 - C  18        /686. RY*(   2) C  21                    0.88    2.30    0.040
  10. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.88    1.30    0.030
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.73    1.28    0.027
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            1.87    1.37    0.045
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            3.08    1.20    0.054
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            5.55    1.36    0.078
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            1.88    1.22    0.043
  11. BD (   2) N   5 - C  18        /687. RY*(   3) C  21                    1.12    0.91    0.030
  11. BD (   2) N   5 - C  18        /689. RY*(   5) C  21                    0.53    2.29    0.033
  11. BD (   2) N   5 - C  18        /804. RY*(   1) C  28                    0.79    0.75    0.023
  11. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            9.29    0.33    0.052
  11. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            8.80    0.36    0.050
  11. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           29.20    0.33    0.093
  12. BD (   1) N   5 - C  21        /608. RY*(   2) C  18                    0.84    2.34    0.040
  12. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.86    1.30    0.030
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            5.47    1.37    0.077
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.74    1.28    0.028
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            3.14    1.20    0.055
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            1.83    1.36    0.045
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            1.96    1.22    0.044
  13. BD (   1) C   6 - C   7        /193. RY*(   3) N   2                    0.91    2.57    0.044
  13. BD (   1) C   6 - C   7        /347. RY*(   1) C   8                    1.07    1.90    0.041
  13. BD (   1) C   6 - C   7        /712. RY*(   2) C  22                    1.32    2.33    0.050
  13. BD (   1) C   6 - C   7        /877. RY*(   2) C  34                    0.52    1.82    0.028
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            2.00    1.21    0.044
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            1.51    1.25    0.039
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.52    1.13    0.022
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            7.81    1.05    0.081
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.91    1.22    0.030
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            3.04    1.22    0.054
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            1.10    1.03    0.030
  14. BD (   1) C   6 - C  22        /192. RY*(   2) N   2                    0.53    2.04    0.030
  14. BD (   1) C   6 - C  22        /193. RY*(   3) N   2                    0.77    2.64    0.041
  14. BD (   1) C   6 - C  22        /322. RY*(   2) C   7                    1.43    2.37    0.052
  14. BD (   1) C   6 - C  22        /685. RY*(   1) C  21                    1.40    2.28    0.051
  14. BD (   1) C   6 - C  22        /686. RY*(   2) C  21                    0.51    2.23    0.030
  14. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            1.94    1.23    0.044
  14. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            2.56    1.23    0.050
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            1.71    1.20    0.041
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.99    1.32    0.032
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            3.53    1.20    0.058
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            2.50    1.29    0.051
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.55    1.15    0.022
  15. BD (   1) C   7 - C   8        /295. RY*(   1) C   6                    0.88    2.29    0.040
  15. BD (   1) C   7 - C   8        /373. RY*(   1) C   9                    0.93    2.28    0.041
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            1.28    1.20    0.035
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            4.24    1.28    0.066
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            1.45    1.12    0.036
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            1.23    1.20    0.034
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            1.45    1.12    0.036
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            4.09    1.29    0.065
  16. BD (   2) C   7 - C   8        /300. RY*(   6) C   6                    0.54    2.06    0.031
  16. BD (   2) C   7 - C   8        /835. RY*(   1) C  30                    0.83    1.61    0.034
  16. BD (   2) C   7 - C   8        /876. RY*(   1) C  34                    0.86    1.62    0.035
  16. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           23.46    0.26    0.079
  16. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24           18.13    0.30    0.070
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            2.79    0.63    0.039
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            2.88    0.63    0.040
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            2.88    0.63    0.040
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            2.84    0.62    0.039
  17. BD (   1) C   7 - C  34        /295. RY*(   1) C   6                    0.74    2.22    0.036
  17. BD (   1) C   7 - C  34        /348. RY*(   2) C   8                    1.31    2.34    0.050
  17. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            2.31    1.16    0.046
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.80    1.14    0.027
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            2.07    1.25    0.046
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            1.83    1.14    0.041
  18. BD (   1) C   8 - C   9        /193. RY*(   3) N   2                    0.81    2.57    0.041
  18. BD (   1) C   8 - C   9        /321. RY*(   1) C   7                    1.01    1.86    0.039
  18. BD (   1) C   8 - C   9        /324. RY*(   4) C   7                    0.51    3.01    0.035
  18. BD (   1) C   8 - C   9        /743. RY*(   2) C  24                    1.29    2.08    0.047
  18. BD (   1) C   8 - C   9        /836. RY*(   2) C  30                    0.53    1.83    0.028
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.52    1.13    0.022
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.97    1.21    0.031
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            1.48    1.25    0.038
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            7.82    1.05    0.081
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.95    1.22    0.044
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            3.00    1.22    0.054
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            1.11    1.03    0.030
  19. BD (   1) C   8 - C  30        /322. RY*(   2) C   7                    1.33    2.31    0.050
  19. BD (   1) C   8 - C  30        /373. RY*(   1) C   9                    0.73    2.22    0.036
  19. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            2.28    1.16    0.046
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            1.89    1.14    0.042
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            2.07    1.25    0.046
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.77    1.14    0.027
  20. BD (   1) C   9 - C  24        /192. RY*(   2) N   2                    0.72    2.04    0.034
  20. BD (   1) C   9 - C  24        /193. RY*(   3) N   2                    0.64    2.64    0.037
  20. BD (   1) C   9 - C  24        /348. RY*(   2) C   8                    1.50    2.41    0.054
  20. BD (   1) C   9 - C  24        /399. RY*(   1) C  10                    1.29    2.31    0.049
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            2.62    1.23    0.051
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            2.01    1.23    0.044
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.97    1.32    0.032
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            1.75    1.20    0.041
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            3.33    1.21    0.057
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            2.38    1.29    0.050
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.52    1.15    0.022
  21. BD (   2) C   9 - C  24        /191. RY*(   1) N   2                    1.02    1.12    0.033
  21. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6           12.45    0.26    0.054
  21. BD (   2) C   9 - C  24        /***. BD*(   2) N   3 - C  10           29.27    0.26    0.083
  21. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           13.99    0.31    0.061
  22. BD (   1) C  10 - C  11        /219. RY*(   3) N   3                    0.85    2.60    0.042
  22. BD (   1) C  10 - C  11        /451. RY*(   1) C  12                    1.06    1.91    0.041
  22. BD (   1) C  10 - C  11        /743. RY*(   2) C  24                    1.21    2.08    0.045
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            2.98    1.23    0.054
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.94    1.22    0.044
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            1.38    1.24    0.037
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.51    1.06    0.021
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.52    1.13    0.022
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            7.28    1.14    0.082
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.96    1.22    0.031
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.95    1.04    0.028
  23. BD (   1) C  10 - C  24        /218. RY*(   2) N   3                    0.63    2.02    0.032
  23. BD (   1) C  10 - C  24        /219. RY*(   3) N   3                    0.74    2.67    0.040
  23. BD (   1) C  10 - C  24        /373. RY*(   1) C   9                    1.33    2.28    0.049
  23. BD (   1) C  10 - C  24        /426. RY*(   2) C  11                    1.47    2.33    0.053
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            1.96    1.22    0.044
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            2.56    1.23    0.050
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            3.43    1.20    0.057
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            2.41    1.29    0.050
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            1.76    1.21    0.041
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            1.04    1.30    0.033
  24. BD (   1) C  11 - C  12        /399. RY*(   1) C  10                    0.96    2.29    0.042
  24. BD (   1) C  11 - C  12        /477. RY*(   1) C  13                    0.86    2.30    0.040
  24. BD (   1) C  11 - C  12        /961. RY*(   4) C  42                    0.55    2.34    0.032
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            1.11    1.20    0.033
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            4.17    1.28    0.065
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            1.23    1.12    0.033
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            1.34    1.19    0.036
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            2.47    1.20    0.049
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            4.10    1.28    0.065
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.75    1.08    0.026
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.65    1.12    0.039
  25. BD (   2) C  11 - C  12        /404. RY*(   6) C  10                    0.50    2.05    0.030
  25. BD (   2) C  11 - C  12        /482. RY*(   6) C  13                    0.57    2.07    0.032
  25. BD (   2) C  11 - C  12        /918. RY*(   2) C  38                    0.54    1.48    0.027
  25. BD (   2) C  11 - C  12        /960. RY*(   3) C  42                    0.66    1.39    0.029
  25. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           23.86    0.26    0.079
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26           18.96    0.29    0.070
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.37    0.63    0.028
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            3.53    0.62    0.044
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.30    0.67    0.028
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           12.24    0.30    0.057
  26. BD (   1) C  11 - C  38        /399. RY*(   1) C  10                    0.68    2.24    0.035
  26. BD (   1) C  11 - C  38        /451. RY*(   1) C  12                    0.50    1.91    0.028
  26. BD (   1) C  11 - C  38        /452. RY*(   2) C  12                    0.90    2.15    0.039
  26. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            2.33    1.16    0.047
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.82    1.14    0.027
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            1.90    1.24    0.043
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.95    1.13    0.042
  27. BD (   1) C  12 - C  13        /219. RY*(   3) N   3                    0.82    2.59    0.042
  27. BD (   1) C  12 - C  13        /425. RY*(   1) C  11                    0.81    1.86    0.035
  27. BD (   1) C  12 - C  13        /774. RY*(   2) C  26                    1.18    2.25    0.046
  27. BD (   1) C  12 - C  13        /958. RY*(   1) C  42                    0.55    2.07    0.030
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.90    1.21    0.030
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            1.52    1.23    0.039
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            7.40    1.05    0.079
