 Entering Gaussian System, Link 0=g16
 Input=2as312.com
 Output=2as312.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7977198/Gau-1899582.inp" -scrdir="/local/becsleip_7977198/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1899584.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.7280 -0.0019  0.0024  0.3167 -0.0080
                                            0.0031 -0.0136  0.0015  0.0010  0.0098
                                            0.0071 -0.0020  0.0000  0.0009 -0.0003
                                           -0.0113 -0.0038  0.0090  0.0022  0.0003
                                            0.0043 -0.0017  0.0001 -0.0001 -0.0014
                                            0.0054
                ( 50.63%)  -0.7116* C  22 s( 35.63%)p 1.80( 64.21%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5969 -0.0049 -0.0002  0.0001
                                            0.7194  0.0165  0.0031 -0.3522  0.0002
                                            0.0042  0.0097  0.0027 -0.0004  0.0290
                                            0.0009 -0.0027  0.0003  0.0018 -0.0003
                                           -0.0145 -0.0030  0.0213 -0.0001 -0.0006
                                           -0.0063  0.0032 -0.0001 -0.0003  0.0020
                                           -0.0072
  1485. (0.19571) BD*( 2) C  21 - C  22  
                ( 52.92%)   0.7275* C  21 s(  0.05%)p99.99( 99.90%)d 0.58(  0.03%)
                                                  f 0.43(  0.02%)
                                           -0.0002 -0.0220 -0.0019 -0.0019 -0.0000
                                            0.0495  0.0004  0.0002  0.1141  0.0012
                                            0.0008  0.9917 -0.0001  0.0001  0.0004
                                            0.0008  0.0142  0.0047 -0.0068 -0.0022
                                            0.0011  0.0001  0.0024 -0.0009 -0.0132
                                           -0.0012 -0.0029  0.0039 -0.0033  0.0004
                                            0.0005
                ( 47.08%)  -0.6861* C  22 s(  0.03%)p99.99( 99.92%)d 0.82(  0.02%)
                                                  f 0.89(  0.03%)
                                            0.0001  0.0170  0.0006 -0.0006 -0.0002
                                            0.0446 -0.0010 -0.0006  0.0897 -0.0001
                                           -0.0003  0.9945 -0.0096  0.0072  0.0000
                                           -0.0006 -0.0093 -0.0027  0.0108  0.0037
                                           -0.0015  0.0002 -0.0029 -0.0001 -0.0153
                                           -0.0013 -0.0029  0.0029 -0.0014  0.0005
                                            0.0007
  1486. (0.00612) BD*( 1) C  22 - H  23  
                ( 38.59%)   0.6212* C  22 s( 28.71%)p 2.48( 71.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5358 -0.0085 -0.0002  0.0001
                                            0.0322 -0.0001 -0.0004 -0.8407  0.0046
                                            0.0090  0.0652  0.0001 -0.0004 -0.0013
                                           -0.0005 -0.0008  0.0006 -0.0014 -0.0008
                                           -0.0175 -0.0058 -0.0187  0.0028 -0.0012
                                           -0.0002  0.0070 -0.0016  0.0000 -0.0006
                                            0.0049
                ( 61.41%)  -0.7836* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0009 -0.0007  0.0193
                                           -0.0006
  1487. (0.00640) BD*( 1) C  24 - H  25  
                ( 38.51%)   0.6206* C  24 s( 28.63%)p 2.49( 71.29%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5350  0.0059  0.0088  0.0012
                                           -0.8435  0.0036  0.0087 -0.0332  0.0004
                                            0.0001  0.0133  0.0007  0.0002 -0.0012
                                           -0.0004 -0.0013  0.0010 -0.0001  0.0001
                                           -0.0174 -0.0060  0.0190 -0.0026 -0.0001
                                            0.0071  0.0002  0.0006  0.0000 -0.0049
                                           -0.0005
                ( 61.49%)  -0.7842* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0029 -0.0010  0.0195  0.0007
                                            0.0000
  1488. (0.00645) BD*( 1) C  26 - H  27  
                ( 38.62%)   0.6215* C  26 s( 28.66%)p 2.49( 71.26%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5353  0.0071  0.0080  0.0010
                                            0.0412  0.0003 -0.0007 -0.8380  0.0049
                                            0.0089 -0.0926 -0.0013  0.0007  0.0014
                                            0.0007 -0.0012  0.0010 -0.0052 -0.0002
                                            0.0169  0.0061  0.0184 -0.0027  0.0018
                                           -0.0004  0.0067  0.0017 -0.0002 -0.0008
                                            0.0049
                ( 61.38%)  -0.7834* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0025 -0.0010 -0.0012  0.0194
                                            0.0027
  1489. (0.00640) BD*( 1) C  28 - H  29  
                ( 38.45%)   0.6201* C  28 s( 28.77%)p 2.47( 71.15%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5363 -0.0070 -0.0077 -0.0011
                                           -0.8426  0.0048  0.0084 -0.0306  0.0001
                                            0.0005 -0.0232  0.0006 -0.0004  0.0011
                                            0.0005 -0.0012  0.0009 -0.0018  0.0013
                                            0.0177  0.0058 -0.0186  0.0025  0.0003
                                            0.0070  0.0002 -0.0008  0.0003 -0.0050
                                           -0.0006
                ( 61.55%)  -0.7846* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026  0.0010  0.0193  0.0005
                                           -0.0004
  1490. (0.00302) BD*( 1) C  30 - H  31  
                ( 38.52%)   0.6206* C  30 s( 24.29%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4928 -0.0007  0.0039  0.0001
                                            0.2585  0.0030  0.0039 -0.8298  0.0089
                                            0.0001 -0.0164 -0.0001 -0.0002 -0.0073
                                           -0.0024  0.0005 -0.0003  0.0008  0.0002
                                           -0.0345  0.0012 -0.0098 -0.0035  0.0002
                                            0.0004  0.0074  0.0002  0.0003 -0.0021
                                           -0.0001
                ( 61.48%)  -0.7841* H  31 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0069  0.0179
                                            0.0004
  1491. (0.00474) BD*( 1) C  30 - H  32  
                ( 38.75%)   0.6225* C  30 s( 23.48%)p 3.25( 76.37%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4845  0.0045 -0.0011  0.0000
                                           -0.3505 -0.0042 -0.0027 -0.3833  0.0041
                                            0.0030 -0.7027  0.0059 -0.0068 -0.0079
                                           -0.0010 -0.0144 -0.0019 -0.0230 -0.0016
                                            0.0129 -0.0028 -0.0214 -0.0010  0.0011
                                           -0.0019 -0.0052 -0.0014 -0.0015  0.0002
                                           -0.0025
                ( 61.25%)  -0.7826* H  32 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0003  0.0084  0.0075
                                            0.0144
  1492. (0.00474) BD*( 1) C  30 - H  33  
                ( 38.61%)   0.6213* C  30 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4849  0.0047 -0.0011  0.0001
                                           -0.3149 -0.0044 -0.0023 -0.4004  0.0042
                                            0.0034  0.7098 -0.0055  0.0066 -0.0072
                                           -0.0010  0.0116  0.0017  0.0240  0.0018
                                            0.0143 -0.0027 -0.0214 -0.0011 -0.0012
                                           -0.0021 -0.0054  0.0009  0.0013  0.0003
                                           -0.0024
                ( 61.39%)  -0.7835* H  33 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0002  0.0075  0.0078
                                           -0.0146
  1493. (0.00459) BD*( 1) C  34 - H  35  
                ( 38.58%)   0.6211* C  34 s( 23.56%)p 3.24( 76.29%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4854  0.0049 -0.0016  0.0001
                                            0.4017 -0.0054 -0.0020  0.3571  0.0036
                                            0.0023  0.6884 -0.0058  0.0070 -0.0101
                                           -0.0005 -0.0237 -0.0017 -0.0140 -0.0020
                                           -0.0135  0.0027 -0.0197 -0.0008 -0.0018
                                            0.0051  0.0025 -0.0007  0.0014 -0.0026
                                           -0.0003
                ( 61.42%)  -0.7837* H  35 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002 -0.0077 -0.0084
                                           -0.0140
  1494. (0.00480) BD*( 1) C  34 - H  36  
                ( 38.69%)   0.6220* C  34 s( 23.45%)p 3.26( 76.40%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4842  0.0045 -0.0009  0.0001
                                            0.3295 -0.0036 -0.0041  0.3646  0.0042
                                            0.0022 -0.7228  0.0057 -0.0061 -0.0088
                                           -0.0007  0.0212  0.0014  0.0154  0.0018
                                           -0.0113  0.0028 -0.0232 -0.0013  0.0004
                                            0.0051  0.0023  0.0019 -0.0010 -0.0022
                                           -0.0003
                ( 61.31%)  -0.7830* H  36 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0002 -0.0063 -0.0088
                                            0.0148
  1495. (0.00302) BD*( 1) C  34 - H  37  
                ( 38.56%)   0.6210* C  34 s( 24.29%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4929  0.0006 -0.0036 -0.0002
                                           -0.8457  0.0085 -0.0001  0.1961  0.0038
                                            0.0038  0.0439  0.0001  0.0000  0.0020
                                            0.0026  0.0023  0.0004  0.0001 -0.0001
                                           -0.0351  0.0008  0.0097  0.0034 -0.0008
                                            0.0072  0.0010  0.0007 -0.0002 -0.0004
                                            0.0020
                ( 61.44%)  -0.7838* H  37 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0184 -0.0056
                                           -0.0010
  1496. (0.00426) BD*( 1) C  38 - H  39  
                ( 38.72%)   0.6223* C  38 s( 23.77%)p 3.20( 76.08%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4875  0.0025 -0.0011  0.0001
                                           -0.3807 -0.0026 -0.0029  0.5248 -0.0054
                                           -0.0056  0.5834 -0.0055  0.0069  0.0143
                                            0.0001  0.0121  0.0018 -0.0251 -0.0022
                                            0.0188 -0.0024 -0.0105  0.0001 -0.0044
                                           -0.0014  0.0041 -0.0014 -0.0022  0.0002
                                            0.0023
                ( 61.28%)  -0.7828* H  39 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0002  0.0089 -0.0101
                                           -0.0115
  1497. (0.00538) BD*( 1) C  38 - H  40  
                ( 38.67%)   0.6218* C  38 s( 23.23%)p 3.30( 76.62%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4819  0.0051 -0.0012 -0.0000
                                           -0.3557 -0.0042 -0.0028  0.1642 -0.0029
                                           -0.0001 -0.7827  0.0064 -0.0071  0.0067
                                           -0.0009 -0.0155 -0.0022  0.0121  0.0010
                                            0.0077 -0.0033 -0.0315 -0.0016 -0.0019
                                           -0.0031  0.0034 -0.0041 -0.0001 -0.0008
                                            0.0013
                ( 61.33%)  -0.7832* H  40 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0002  0.0084 -0.0035
                                            0.0160
  1498. (0.00377) BD*( 1) C  38 - H  41  
                ( 37.88%)   0.6155* C  38 s( 24.38%)p 3.10( 75.48%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4937  0.0032 -0.0041 -0.0000
                                           -0.1773 -0.0036 -0.0034 -0.8236  0.0080
                                            0.0004  0.2120 -0.0020  0.0044 -0.0008
                                           -0.0014  0.0013  0.0004  0.0113  0.0026
                                            0.0341 -0.0009  0.0075  0.0031 -0.0041
                                           -0.0014  0.0055 -0.0029  0.0002  0.0020
                                            0.0011
                ( 62.12%)  -0.7881* H  41 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0018 -0.0001  0.0042  0.0182
                                           -0.0043
  1499. (0.01020) BD*( 1) C  42 - H  43  
                ( 39.33%)   0.6272* C  42 s( 27.28%)p 2.66( 72.62%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5219 -0.0214  0.0001 -0.0001
                                           -0.6184  0.0126  0.0089  0.4592 -0.0032
                                           -0.0048 -0.3642  0.0028  0.0028 -0.0159
                                           -0.0049  0.0190 -0.0000 -0.0097 -0.0032
                                            0.0097  0.0008 -0.0081  0.0009  0.0053
                                            0.0002 -0.0021 -0.0031  0.0053  0.0017
                                            0.0027
                ( 60.67%)  -0.7789* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0024  0.0012  0.0123 -0.0097
                                            0.0078
  1500. (0.00366) BD*( 1) C  42 - C  44  
                ( 48.49%)   0.6964* C  42 s( 38.94%)p 1.57( 60.95%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6235 -0.0260 -0.0010 -0.0005
                                           -0.6246 -0.0084  0.0011 -0.3646 -0.0268
                                           -0.0032 -0.2923 -0.0165 -0.0016 -0.0091
                                           -0.0068 -0.0203 -0.0029 -0.0070 -0.0043
                                           -0.0183 -0.0005  0.0013  0.0010  0.0031
                                            0.0006  0.0009 -0.0019 -0.0063  0.0016
                                           -0.0015
                ( 51.51%)  -0.7177* C  44 s( 39.18%)p 1.55( 60.59%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.6257 -0.0191 -0.0009  0.0005
                                            0.4808  0.0350  0.0007  0.3578  0.0133
                                           -0.0030  0.4949  0.0192  0.0004 -0.0260
                                           -0.0016 -0.0302 -0.0031 -0.0216 -0.0016
                                           -0.0074 -0.0009  0.0050  0.0002 -0.0059
                                            0.0033  0.0017  0.0022  0.0069 -0.0016
                                            0.0048
  1501. (0.03025) BD*( 2) C  42 - C  44  
                ( 48.83%)   0.6988* C  42 s(  0.57%)p99.99( 99.38%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0754 -0.0029  0.0011 -0.0000
                                            0.4715 -0.0193  0.0097  0.0250 -0.0041
                                           -0.0007 -0.8773  0.0194 -0.0171 -0.0009
                                            0.0021 -0.0069 -0.0049 -0.0021 -0.0023
                                            0.0013  0.0048 -0.0103 -0.0096  0.0047
                                           -0.0117 -0.0026  0.0083 -0.0003 -0.0027
                                            0.0007
                ( 51.17%)  -0.7154* C  44 s(  0.50%)p99.99( 99.42%)d 0.11(  0.06%)
                                                  f 0.06(  0.03%)
                                           -0.0002 -0.0701 -0.0057  0.0012 -0.0005
                                            0.6256 -0.0138  0.0052  0.1000 -0.0004
                                            0.0016 -0.7693  0.0275 -0.0050 -0.0097
                                           -0.0037  0.0033  0.0015  0.0060  0.0034
                                           -0.0083 -0.0032  0.0169  0.0043  0.0003
                                           -0.0147 -0.0038  0.0075  0.0013 -0.0023
                                            0.0018
  1502. (0.00519) BD*( 1) C  44 - H  45  
                ( 40.20%)   0.6340* C  44 s( 30.23%)p 2.30( 69.62%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5497  0.0108 -0.0005  0.0001
                                           -0.6110 -0.0086  0.0040  0.4092 -0.0119
                                            0.0028 -0.3938 -0.0066  0.0006  0.0284
                                           -0.0010 -0.0076 -0.0075  0.0193 -0.0017
                                            0.0035 -0.0064  0.0079 -0.0008  0.0075
                                           -0.0031 -0.0022 -0.0071  0.0056 -0.0005
                                            0.0025
                ( 59.80%)  -0.7733* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001  0.0135 -0.0126
                                            0.0081
  1503. (0.00384) BD*( 1) C  44 - H  46  
                ( 39.52%)   0.6287* C  44 s( 30.02%)p 2.33( 69.82%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5478  0.0057  0.0012 -0.0005
                                           -0.0167 -0.0095  0.0036 -0.8322  0.0039
                                            0.0036 -0.0719 -0.0051  0.0034  0.0149
                                           -0.0072  0.0059 -0.0013  0.0063 -0.0049
                                            0.0296  0.0015  0.0154  0.0008  0.0025
                                            0.0002  0.0070  0.0033 -0.0065  0.0029
                                            0.0055
                ( 60.48%)  -0.7777* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0000 -0.0025  0.0206
                                           -0.0001
  1504. (0.00448) BD*( 1) C  47 - H  48  
                ( 38.79%)   0.6228* C  47 s( 23.76%)p 3.20( 76.09%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4874  0.0028 -0.0011  0.0001
                                           -0.6569  0.0066  0.0034 -0.3765 -0.0028
                                           -0.0029  0.4330 -0.0037  0.0077 -0.0168
                                           -0.0005  0.0218  0.0027  0.0082  0.0017
                                           -0.0248  0.0021 -0.0002  0.0011 -0.0056
                                            0.0003 -0.0006  0.0028  0.0024  0.0014
                                           -0.0008
                ( 61.21%)  -0.7824* H  48 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002  0.0129  0.0089
                                           -0.0088
  1505. (0.00548) BD*( 1) C  47 - H  49  
                ( 38.59%)   0.6212* C  47 s( 23.28%)p 3.29( 76.57%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4825  0.0050 -0.0011 -0.0000
                                            0.0400  0.0007  0.0029 -0.3606 -0.0037
                                           -0.0027 -0.7962  0.0071 -0.0067 -0.0023
                                            0.0013  0.0008  0.0006 -0.0173 -0.0019
                                           -0.0062  0.0033 -0.0336 -0.0017 -0.0030
                                            0.0000 -0.0028  0.0050  0.0015 -0.0003
                                            0.0005
                ( 61.41%)  -0.7837* H  49 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0022 -0.0002 -0.0009  0.0084
                                            0.0164
  1506. (0.00373) BD*( 1) C  47 - H  50  
                ( 37.97%)   0.6162* C  47 s( 24.36%)p 3.10( 75.49%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4936 -0.0030  0.0041  0.0001
                                           -0.7420  0.0071  0.0017  0.1760  0.0036
                                            0.0034 -0.4163  0.0040 -0.0041 -0.0005
                                           -0.0012  0.0213  0.0033 -0.0013 -0.0008
                                            0.0298 -0.0015 -0.0001 -0.0018  0.0060
                                            0.0005  0.0015 -0.0043  0.0003  0.0000
                                            0.0019
                ( 62.03%)  -0.7876* H  50 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017  0.0001  0.0166 -0.0041
                                            0.0090
  1507. (0.01030) BD*( 1) C  51 - H  52  
                ( 39.34%)   0.6272* C  51 s( 27.29%)p 2.66( 72.61%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5220 -0.0216  0.0001 -0.0001
                                           -0.3378  0.0025  0.0037 -0.6251  0.0129
                                            0.0082 -0.4701  0.0032  0.0033  0.0102
                                            0.0046  0.0095  0.0021  0.0225  0.0013
                                           -0.0128 -0.0017 -0.0038  0.0023  0.0060
                                           -0.0003 -0.0020  0.0036 -0.0051  0.0017
                                            0.0001
                ( 60.66%)  -0.7789* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0024  0.0012  0.0068  0.0124
                                            0.0100
  1508. (0.00370) BD*( 1) C  51 - C  53  
                ( 48.54%)   0.6967* C  51 s( 38.99%)p 1.56( 60.91%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6238 -0.0270 -0.0010 -0.0005
                                            0.4359  0.0307  0.0036 -0.6211 -0.0087
                                            0.0005 -0.1794 -0.0088 -0.0007  0.0148
                                            0.0075  0.0105  0.0033 -0.0168 -0.0011
                                            0.0161 -0.0008  0.0057  0.0029  0.0021
                                           -0.0020  0.0032  0.0019  0.0046 -0.0021
                                           -0.0037
                ( 51.46%)  -0.7173* C  53 s( 39.29%)p 1.54( 60.48%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6265 -0.0195 -0.0007  0.0005
                                           -0.4806 -0.0184  0.0027  0.4863  0.0348
                                            0.0008  0.3683  0.0146  0.0014  0.0336
                                            0.0025  0.0177  0.0014 -0.0215 -0.0025
                                            0.0019  0.0005  0.0152  0.0010 -0.0059
                                            0.0020  0.0000 -0.0006 -0.0065  0.0053
                                            0.0040
  1509. (0.03051) BD*( 2) C  51 - C  53  
                ( 48.97%)   0.6998* C  51 s(  0.52%)p99.99( 99.43%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0719 -0.0018  0.0014  0.0000
                                            0.2116 -0.0012  0.0045  0.4678 -0.0199
                                            0.0086 -0.8542  0.0199 -0.0153  0.0026
                                           -0.0006  0.0063  0.0050 -0.0057 -0.0057
                                           -0.0021 -0.0060 -0.0078 -0.0077  0.0043
                                           -0.0042 -0.0102 -0.0069  0.0056  0.0031
                                            0.0016
                ( 51.03%)  -0.7144* C  53 s(  0.45%)p99.99( 99.47%)d 0.12(  0.05%)
                                                  f 0.07(  0.03%)
                                           -0.0001 -0.0668 -0.0053  0.0010 -0.0004
                                            0.1155 -0.0073  0.0001  0.6151 -0.0140
                                            0.0048 -0.7759  0.0263 -0.0053  0.0081
                                            0.0032 -0.0105 -0.0041  0.0064  0.0024
                                            0.0107  0.0038  0.0127  0.0023  0.0020
                                           -0.0004 -0.0138 -0.0071  0.0059  0.0044
                                            0.0012
  1510. (0.00518) BD*( 1) C  53 - H  54  
                ( 40.12%)   0.6334* C  53 s( 30.23%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5497  0.0111 -0.0004  0.0001
                                           -0.2829  0.0131 -0.0027 -0.6174 -0.0081
                                            0.0039 -0.4844 -0.0028 -0.0003 -0.0254
                                            0.0031 -0.0205  0.0033 -0.0152 -0.0068
                                            0.0027  0.0055 -0.0018  0.0005  0.0084
                                           -0.0000 -0.0047  0.0072 -0.0033  0.0002
                                            0.0022
                ( 59.88%)  -0.7738* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001  0.0099  0.0136
                                            0.0113
  1511. (0.00389) BD*( 1) C  53 - H  55  
                ( 39.56%)   0.6290* C  53 s( 29.96%)p 2.33( 69.88%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5473 -0.0058 -0.0011  0.0005
                                           -0.8204  0.0024  0.0044  0.0123  0.0097
                                           -0.0035 -0.1594  0.0059 -0.0021  0.0164
                                           -0.0073  0.0202 -0.0034 -0.0016 -0.0007
                                            0.0258  0.0028 -0.0088 -0.0029  0.0027
                                            0.0074 -0.0027 -0.0020 -0.0044 -0.0058
                                            0.0047
                ( 60.44%)  -0.7774* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0000  0.0197  0.0027
                                            0.0057
  1512. (0.00454) BD*( 1) C  56 - H  57  
                ( 38.50%)   0.6205* C  56 s( 23.49%)p 3.25( 76.36%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4846  0.0045 -0.0010  0.0001
                                            0.3914  0.0037  0.0025 -0.2632  0.0032
                                            0.0048  0.7356 -0.0064  0.0056  0.0080
                                            0.0005 -0.0180 -0.0017  0.0179  0.0009
                                            0.0089 -0.0030 -0.0253 -0.0013  0.0005
                                            0.0023 -0.0048  0.0030 -0.0008  0.0006
                                           -0.0020
                ( 61.50%)  -0.7842* H  57 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0002 -0.0091  0.0048
                                           -0.0150
  1513. (0.00450) BD*( 1) C  56 - H  58  
                ( 38.63%)   0.6216* C  56 s( 23.55%)p 3.24( 76.30%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4852  0.0046 -0.0014  0.0001
                                            0.3290  0.0043  0.0019 -0.4659  0.0052
                                            0.0017 -0.6615  0.0052 -0.0073  0.0100
                                            0.0009  0.0111  0.0020 -0.0256 -0.0022
                                            0.0163 -0.0026 -0.0166 -0.0007  0.0027
                                            0.0023 -0.0047  0.0004  0.0016 -0.0000
                                           -0.0025
                ( 61.37%)  -0.7834* H  58 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002 -0.0078  0.0092
                                            0.0135
  1514. (0.00301) BD*( 1) C  56 - H  59  
                ( 38.54%)   0.6208* C  56 s( 24.28%)p 3.11( 75.58%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4927 -0.0006  0.0038  0.0002
                                           -0.1963 -0.0037 -0.0038 -0.8368  0.0084
                                           -0.0002  0.1300 -0.0012  0.0002  0.0021
