 Entering Gaussian System, Link 0=g16
 Input=5g6l12re.com
 Output=5g6l12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033215/Gau-2471103.inp" -scrdir="/local/becsleip_8033215/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2471104.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0009    -0.473    -0.169    -0.158  0.9172 -0.2029  0.3429
    39 H(1)   Bbb    -0.0004    -0.193    -0.069    -0.065 -0.3167  0.1511  0.9364
              Bcc     0.0012     0.666     0.238     0.222  0.2418  0.9675 -0.0743
 
              Baa    -0.0009    -0.480    -0.171    -0.160  0.9504 -0.1879 -0.2478
    40 H(1)   Bbb    -0.0004    -0.202    -0.072    -0.067  0.2199 -0.1573  0.9627
              Bcc     0.0013     0.682     0.243     0.228  0.2198  0.9695  0.1082
 
              Baa    -0.0007    -0.374    -0.133    -0.125  0.9778  0.2040  0.0475
    41 H(1)   Bbb    -0.0004    -0.237    -0.085    -0.079 -0.0463 -0.0104  0.9989
              Bcc     0.0011     0.611     0.218     0.204 -0.2042  0.9789  0.0007
 
              Baa    -0.0030    -0.397    -0.142    -0.133  0.3653  0.6010  0.7108
    42 C(13)  Bbb     0.0005     0.065     0.023     0.022 -0.3263 -0.6325  0.7025
              Bcc     0.0025     0.333     0.119     0.111  0.8718 -0.4886 -0.0349
 
              Baa    -0.0007    -0.369    -0.132    -0.123  0.6893  0.7195  0.0848
    43 H(1)   Bbb    -0.0005    -0.268    -0.096    -0.089 -0.1092 -0.0125  0.9939
              Bcc     0.0012     0.637     0.227     0.212  0.7162 -0.6944  0.0699
 
              Baa    -0.0036    -0.480    -0.171    -0.160  0.1404  0.7265 -0.6726
    44 C(13)  Bbb    -0.0014    -0.192    -0.068    -0.064  0.8827 -0.3996 -0.2474
              Bcc     0.0050     0.672     0.240     0.224  0.4485  0.5590  0.6974
 
              Baa    -0.0007    -0.399    -0.142    -0.133  0.0297  0.6855  0.7274
    45 H(1)   Bbb    -0.0000    -0.021    -0.008    -0.007  0.1554  0.7157 -0.6809
              Bcc     0.0008     0.420     0.150     0.140  0.9874 -0.1333  0.0853
 
              Baa    -0.0006    -0.327    -0.117    -0.109  0.4165  0.6603 -0.6249
    46 H(1)   Bbb    -0.0003    -0.154    -0.055    -0.051  0.3087  0.5438  0.7804
              Bcc     0.0009     0.481     0.172     0.160  0.8551 -0.5179  0.0227
 
              Baa    -0.0014    -0.189    -0.067    -0.063  0.2168  0.9739  0.0665
    47 C(13)  Bbb    -0.0002    -0.021    -0.008    -0.007 -0.0731 -0.0517  0.9960
              Bcc     0.0016     0.210     0.075     0.070  0.9735 -0.2208  0.0600
 
              Baa    -0.0012    -0.619    -0.221    -0.206  0.2667  0.8373  0.4773
    48 H(1)   Bbb    -0.0005    -0.274    -0.098    -0.092 -0.3108 -0.3941  0.8649
              Bcc     0.0017     0.893     0.319     0.298  0.9123 -0.3790  0.1552
 
              Baa    -0.0010    -0.524    -0.187    -0.175  0.1780  0.9788 -0.1010
    49 H(1)   Bbb    -0.0006    -0.294    -0.105    -0.098  0.0897  0.0861  0.9922
              Bcc     0.0015     0.818     0.292     0.273  0.9799 -0.1857 -0.0724
 
              Baa    -0.0010    -0.512    -0.183    -0.171 -0.2429  0.8057  0.5402
    50 H(1)   Bbb    -0.0006    -0.341    -0.122    -0.114 -0.0891 -0.5730  0.8147
              Bcc     0.0016     0.853     0.304     0.284  0.9659  0.1498  0.2110
 
              Baa    -0.0068    -0.912    -0.325    -0.304  0.3762 -0.2791  0.8835
    51 C(13)  Bbb     0.0017     0.233     0.083     0.078  0.7117 -0.5235 -0.4685
              Bcc     0.0051     0.678     0.242     0.226  0.5932  0.8050  0.0017
 
              Baa    -0.0011    -0.578    -0.206    -0.193  0.8066 -0.3287  0.4913
    52 H(1)   Bbb    -0.0007    -0.349    -0.124    -0.116 -0.4632  0.1650  0.8708
              Bcc     0.0017     0.927     0.331     0.309  0.3673  0.9299  0.0192
 
              Baa    -0.0070    -0.937    -0.334    -0.313  0.7152 -0.4812 -0.5068
    53 C(13)  Bbb    -0.0052    -0.694    -0.248    -0.232  0.5110  0.8548 -0.0906
              Bcc     0.0122     1.631     0.582     0.544  0.4768 -0.1942  0.8573
 
              Baa    -0.0007    -0.356    -0.127    -0.119  0.2133 -0.3007  0.9296
    54 H(1)   Bbb    -0.0001    -0.036    -0.013    -0.012 -0.0086  0.9509  0.3095
              Bcc     0.0007     0.392     0.140     0.131  0.9769  0.0741 -0.2003
 
              Baa    -0.0011    -0.576    -0.206    -0.192  0.8014 -0.3587 -0.4787
    55 H(1)   Bbb    -0.0004    -0.209    -0.075    -0.070  0.3756 -0.3211  0.8694
              Bcc     0.0015     0.786     0.280     0.262  0.4655  0.8765  0.1226
 
              Baa    -0.0010    -0.135    -0.048    -0.045  0.9981 -0.0492 -0.0382
    56 C(13)  Bbb    -0.0005    -0.074    -0.026    -0.025  0.0318 -0.1250  0.9916
              Bcc     0.0016     0.208     0.074     0.069  0.0536  0.9909  0.1232
 
              Baa    -0.0009    -0.475    -0.170    -0.159  0.9331 -0.1516 -0.3260
    57 H(1)   Bbb    -0.0005    -0.254    -0.091    -0.085  0.3049 -0.1468  0.9410
              Bcc     0.0014     0.729     0.260     0.243  0.1905  0.9775  0.0908
 
              Baa    -0.0009    -0.479    -0.171    -0.160  0.9654 -0.1791  0.1894
    58 H(1)   Bbb    -0.0005    -0.275    -0.098    -0.092 -0.1658  0.1387  0.9764
              Bcc     0.0014     0.754     0.269     0.251  0.2011  0.9740 -0.1042
 
              Baa    -0.0008    -0.414    -0.148    -0.138  0.9765  0.2031 -0.0714
    59 H(1)   Bbb    -0.0005    -0.271    -0.097    -0.091  0.0726  0.0014  0.9974
              Bcc     0.0013     0.685     0.244     0.229 -0.2027  0.9792  0.0134
 
              Baa    -0.0011    -0.142    -0.051    -0.047  0.5325  0.8461  0.0222
    60 C(13)  Bbb    -0.0004    -0.052    -0.018    -0.017  0.1512 -0.1209  0.9811
              Bcc     0.0014     0.193     0.069     0.064  0.8328 -0.5191 -0.1923
 
              Baa    -0.0009    -0.505    -0.180    -0.168  0.4244  0.8536  0.3021
    61 H(1)   Bbb    -0.0004    -0.231    -0.083    -0.077  0.0067 -0.3365  0.9417
              Bcc     0.0014     0.736     0.263     0.246  0.9054 -0.3976 -0.1485
 
              Baa    -0.0008    -0.418    -0.149    -0.139  0.7292  0.6842  0.0108
    62 H(1)   Bbb    -0.0005    -0.261    -0.093    -0.087  0.0273 -0.0449  0.9986
              Bcc     0.0013     0.678     0.242     0.226 -0.6838  0.7279  0.0515
 
              Baa    -0.0009    -0.498    -0.178    -0.166  0.3689  0.9063 -0.2063
    63 H(1)   Bbb    -0.0004    -0.239    -0.085    -0.080  0.0416  0.2056  0.9777
              Bcc     0.0014     0.737     0.263     0.246  0.9285 -0.3693  0.0381
 
              Baa    -0.0049    -0.658    -0.235    -0.220 -0.6908 -0.1535  0.7066
    64 C(13)  Bbb    -0.0030    -0.403    -0.144    -0.134  0.0153  0.9739  0.2265
              Bcc     0.0079     1.061     0.379     0.354  0.7229 -0.1672  0.6704
 
              Baa    -0.0043    -2.304    -0.822    -0.768 -0.0841  0.7865  0.6119
    65 H(1)   Bbb    -0.0037    -1.990    -0.710    -0.664  0.9180  0.2999 -0.2593
              Bcc     0.0080     4.293     1.532     1.432  0.3875 -0.5399  0.7472
 
              Baa    -0.0025    -1.329    -0.474    -0.443 -0.4205  0.8283  0.3701
    66 H(1)   Bbb    -0.0017    -0.894    -0.319    -0.298  0.8247  0.5190 -0.2245
              Bcc     0.0042     2.223     0.793     0.741  0.3781 -0.2108  0.9014
 
              Baa    -0.0073    -3.883    -1.386    -1.295 -0.6741  0.1403  0.7252
    67 H(1)   Bbb    -0.0045    -2.405    -0.858    -0.802  0.2282  0.9733  0.0239
              Bcc     0.0118     6.288     2.244     2.097  0.7025 -0.1816  0.6881
 
              Baa    -0.4077   -16.714    -5.964    -5.575 -0.2744  0.0307  0.9611
    68 S(33)  Bbb     0.1846     7.567     2.700     2.524 -0.2711  0.9565 -0.1080
              Bcc     0.2231     9.147     3.264     3.051  0.9226  0.2902  0.2541
 
              Baa    -0.0116    -6.184    -2.207    -2.063  0.3585  0.8242 -0.4383
    69 H(1)   Bbb    -0.0065    -3.450    -1.231    -1.151  0.9154 -0.4025 -0.0083
              Bcc     0.0181     9.634     3.438     3.214  0.1833  0.3982  0.8988
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1024\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,2)\BECSLEIP\29-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5g6l_III_D\\1,2\Fe,0,-0.10
 56798097,17.2687546145,21.4106762039\N,0,0.3094206731,15.4385612073,22
 .1724591012\N,0,-0.9622108656,17.7524338086,23.2104978417\N,0,-0.41721
 32393,19.1429409745,20.8499000857\N,0,0.9811086999,16.8469725112,19.83
 86336927\C,0,1.1899754856,14.5349955128,21.6471218829\C,0,1.4904890213
 ,13.4845207392,22.5884178418\C,0,0.7730211694,13.765421226,23.70863575
 3\C,0,0.0599021143,14.9914988847,23.4365507186\C,0,-1.1858715294,16.91
 88767658,24.2656993333\C,0,-1.8502160696,17.6065761196,25.3407277502\C
 ,0,-2.0450453529,18.8898069484,24.914163508\C,0,-1.4791983016,18.95713
 3181,23.5829547644\C,0,-0.887975178,20.1997375105,21.5664308894\C,0,-0
 .7300381185,21.4322233312,20.8400603932\C,0,-0.1487738888,21.100986344
 2,19.6458723995\C,0,0.0616030856,19.6668441501,19.6879848893\C,0,1.135
 2688033,17.6619529394,18.7580352438\C,0,1.9479122201,17.0190224542,17.
 7497155823\C,0,2.2729764417,15.7932004533,18.242899468\C,0,1.651778080
 2,15.7001962607,19.5438849239\C,0,1.7568365903,14.6111887899,20.386565
 8994\H,0,2.3735536161,13.7863386463,20.0651313622\C,0,-0.7431515263,15
 .6146980301,24.3680487659\H,0,-0.9297982453,15.0968430383,25.295545340
 2\C,0,-1.4382485475,20.111120359,22.8302211528\H,0,-1.8093890494,21.01
 5276036,23.285217706\C,0,0.6729654459,18.9603956844,18.6676290113\H,0,
 0.9026618307,19.5002753261,17.7620230625\C,0,0.7111006063,13.027105259
 7,25.0007774951\H,0,1.3080667474,12.119508161,24.954609034\H,0,-0.3169
 836056,12.7498887082,25.2360148338\H,0,1.0900500064,13.6464234271,25.8
 143194281\C,0,2.4247035067,12.3557398584,22.3207670216\H,0,3.420924664
 8,12.7309377086,22.0879023287\H,0,2.0793109698,11.762831923,21.4736786
 739\H,0,2.4988412266,11.7038425338,23.187178652\C,0,-2.2502011154,16.9
 895847875,26.6354872883\H,0,-1.3758897098,16.6161048712,27.169690065\H
 ,0,-2.9277090032,16.151777872,26.4695683088\H,0,-2.7555589385,17.71894
 4771,27.2630385481\C,0,-2.6921383548,19.9634067477,25.6446110787\H,0,-
 2.4451708555,20.0184434732,26.699318949\C,0,-3.565198126,20.8241661841
 ,25.1364142669\H,0,-3.8842521987,20.7749835726,24.1090749879\H,0,-4.01
 44452468,21.5939797802,25.7415443546\C,0,-1.0789736286,22.7803822039,2
 1.3636383452\H,0,-0.8400350956,22.8552234381,22.4232260789\H,0,-2.1450
 049823,22.9788083323,21.2429188523\H,0,-0.5235511805,23.545000254,20.8
 246326729\C,0,0.2505166869,21.9653352206,18.5559460435\H,0,1.148246452
 1,21.6705217864,18.0257955423\C,0,-0.3966475862,23.0604417427,18.17240
 02093\H,0,-1.3168931948,23.3725470073,18.6344177931\H,0,-0.0392335719,
 23.6700939878,17.3592771506\C,0,2.3238799979,17.6443062596,16.45138411
 21\H,0,2.9300920604,18.5345599193,16.6176140143\H,0,1.4340826876,17.94
 01080276,15.8964736562\H,0,2.895920682,16.9515722528,15.8399746246\C,0
 ,3.1017340784,14.7163168291,17.6329187991\H,0,3.9666367161,14.49863422
 06,18.2595574188\H,0,3.4581803727,15.0128580264,16.6500472709\H,0,2.52
 18307946,13.7993413668,17.5268510884\C,0,-1.7539251343,15.1434161257,1
 9.3943045709\H,0,-1.3735548826,15.5819464765,18.477432336\H,0,-2.66996
 72134,14.5961959232,19.1954394085\H,0,-0.9979831801,14.5044251251,19.8
 386009488\S,0,-2.1200807957,16.5347507928,20.5259608926\H,0,-2.5133842
 118,15.7557531949,21.5424882893\\Version=ES64L-G16RevC.02\State=2-A\HF
 =-3080.0279125\S2=1.342546\S2-1=0.\S2A=0.81149\RMSD=6.913e-09\Dipole=-
 0.3539883,-1.0772521,-0.3686143\Quadrupole=-21.2292211,13.5137862,7.71
 54349,-11.9788735,-15.4290673,-4.9677434\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 IF OTHER PEOPLE ARE GOING TO TALK, CONVERSATION IS SIMPLY IMPOSSIBLE.

                                               -- WHISTLER'S PRINCIPLE
 Job cpu time:       0 days  3 hours 34 minutes  7.0 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 44.0 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sun Sep 29 05:51:54 2024.
