 Entering Gaussian System, Link 0=g16
 Input=1ymb05re.com
 Output=1ymb05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058409/Gau-627989.inp" -scrdir="/local/bebjones_8058409/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    627990.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0125     6.649     2.373     2.218  0.8185  0.5742  0.0205
 
              Baa    -0.0147    -1.966    -0.702    -0.656  0.7757  0.6004  0.1946
    24 C(13)  Bbb    -0.0124    -1.670    -0.596    -0.557 -0.2035 -0.0541  0.9776
              Bcc     0.0271     3.636     1.297     1.213 -0.5974  0.7979 -0.0802
 
              Baa    -0.0064    -3.396    -1.212    -1.133  0.7427  0.6031  0.2912
    25 H(1)   Bbb    -0.0062    -3.283    -1.172    -1.095 -0.2918 -0.0999  0.9512
              Bcc     0.0125     6.679     2.383     2.228 -0.6028  0.7914 -0.1018
 
              Baa    -0.0281    -3.765    -1.343    -1.256 -0.1369  0.2077  0.9686
    26 C(13)  Bbb    -0.0053    -0.714    -0.255    -0.238 -0.5873  0.7704 -0.2482
              Bcc     0.0334     4.479     1.598     1.494  0.7977  0.6028 -0.0166
 
              Baa    -0.0061    -3.258    -1.162    -1.087 -0.1262  0.1901  0.9736
    27 H(1)   Bbb    -0.0054    -2.867    -1.023    -0.956 -0.5758  0.7852 -0.2279
              Bcc     0.0115     6.125     2.185     2.043  0.8078  0.5894 -0.0104
 
              Baa    -0.0203    -2.721    -0.971    -0.908 -0.0866  0.0585  0.9945
    28 C(13)  Bbb    -0.0120    -1.616    -0.577    -0.539  0.7941  0.6069  0.0334
              Bcc     0.0323     4.338     1.548     1.447 -0.6016  0.7926 -0.0990
 
              Baa    -0.0066    -3.497    -1.248    -1.166  0.0244  0.1521  0.9881
    29 H(1)   Bbb    -0.0063    -3.370    -1.202    -1.124  0.7897  0.6032 -0.1124
              Bcc     0.0129     6.866     2.450     2.290 -0.6131  0.7830 -0.1054
 
              Baa    -0.0037    -0.492    -0.176    -0.164  0.4785  0.8719 -0.1040
    30 C(13)  Bbb    -0.0033    -0.449    -0.160    -0.150  0.0116  0.1122  0.9936
              Bcc     0.0070     0.941     0.336     0.314  0.8780 -0.4766  0.0435
 
              Baa    -0.0023    -1.208    -0.431    -0.403  0.1170  0.3573  0.9266
    31 H(1)   Bbb    -0.0022    -1.172    -0.418    -0.391  0.2918  0.8795 -0.3759
              Bcc     0.0045     2.380     0.849     0.794  0.9493 -0.3143  0.0013
 
              Baa    -0.0028    -1.504    -0.537    -0.502  0.3353  0.7521  0.5674
    32 H(1)   Bbb    -0.0027    -1.424    -0.508    -0.475 -0.4382 -0.4086  0.8006
              Bcc     0.0055     2.929     1.045     0.977  0.8340 -0.5171  0.1926
 
              Baa    -0.0031    -1.656    -0.591    -0.552 -0.3130 -0.6222  0.7176
    33 H(1)   Bbb    -0.0029    -1.558    -0.556    -0.520  0.4743  0.5522  0.6856
              Bcc     0.0060     3.215     1.147     1.072  0.8228 -0.5549 -0.1223
 
              Baa    -0.0037    -0.493    -0.176    -0.164 -0.1594  0.9341  0.3194
    34 C(13)  Bbb    -0.0035    -0.467    -0.167    -0.156  0.0841 -0.3095  0.9472
              Bcc     0.0072     0.960     0.342     0.320  0.9836  0.1779 -0.0293
 
              Baa    -0.0031    -1.641    -0.586    -0.547 -0.1344  0.9059  0.4015
    35 H(1)   Bbb    -0.0029    -1.540    -0.549    -0.514  0.2493 -0.3613  0.8985
              Bcc     0.0060     3.181     1.135     1.061  0.9590  0.2209 -0.1773
 
              Baa    -0.0029    -1.532    -0.547    -0.511 -0.1344  0.7929 -0.5943
    36 H(1)   Bbb    -0.0028    -1.481    -0.528    -0.494 -0.2557  0.5517  0.7939
              Bcc     0.0056     3.012     1.075     1.005  0.9574  0.2587  0.1286
 
              Baa    -0.0022    -1.199    -0.428    -0.400  0.0036  0.1036  0.9946
    37 H(1)   Bbb    -0.0021    -1.116    -0.398    -0.372 -0.0047  0.9946 -0.1036
              Bcc     0.0043     2.316     0.826     0.772  1.0000  0.0043 -0.0040
 
              Baa    -0.0037    -0.495    -0.177    -0.165  0.1090  0.0181  0.9939
    38 C(13)  Bbb    -0.0034    -0.457    -0.163    -0.153  0.9764  0.1855 -0.1105
              Bcc     0.0071     0.952     0.340     0.318 -0.1863  0.9825  0.0026
 
              Baa    -0.0029    -1.538    -0.549    -0.513  0.5926  0.0317  0.8049
    39 H(1)   Bbb    -0.0028    -1.479    -0.528    -0.493  0.7616  0.3035 -0.5726
              Bcc     0.0057     3.017     1.076     1.006 -0.2624  0.9523  0.1557
 
              Baa    -0.0028    -1.468    -0.524    -0.490 -0.5206  0.0059  0.8538
    40 H(1)   Bbb    -0.0027    -1.420    -0.507    -0.474  0.8178  0.2907  0.4967
              Bcc     0.0054     2.888     1.031     0.963 -0.2453  0.9568 -0.1562
 
              Baa    -0.0023    -1.201    -0.429    -0.401  0.0086 -0.0176  0.9998
    41 H(1)   Bbb    -0.0022    -1.166    -0.416    -0.389  0.9998  0.0182 -0.0082
              Bcc     0.0044     2.367     0.845     0.790 -0.0180  0.9997  0.0178
 
              Baa    -0.0039    -0.517    -0.185    -0.173  0.7763 -0.5203 -0.3558
    42 C(13)  Bbb    -0.0031    -0.414    -0.148    -0.138  0.2871 -0.2106  0.9345
              Bcc     0.0069     0.931     0.332     0.311  0.5611  0.8276  0.0141
 
              Baa    -0.0025    -1.340    -0.478    -0.447  0.8785 -0.4778  0.0061
    43 H(1)   Bbb    -0.0025    -1.308    -0.467    -0.436 -0.0919 -0.1564  0.9834
              Bcc     0.0050     2.647     0.945     0.883  0.4689  0.8645  0.1813
 
              Baa    -0.0033    -0.443    -0.158    -0.148  0.2599 -0.0122  0.9656
    44 C(13)  Bbb    -0.0002    -0.030    -0.011    -0.010  0.9514 -0.1678 -0.2582
              Bcc     0.0035     0.474     0.169     0.158  0.1652  0.9857 -0.0320
 
              Baa    -0.0022    -1.172    -0.418    -0.391  0.8310 -0.4631 -0.3081
    45 H(1)   Bbb    -0.0021    -1.115    -0.398    -0.372  0.4040  0.1216  0.9067
              Bcc     0.0043     2.287     0.816     0.763  0.3824  0.8779 -0.2882
 
              Baa    -0.0015    -0.796    -0.284    -0.265  0.1881 -0.0118  0.9821
    46 H(1)   Bbb    -0.0014    -0.722    -0.258    -0.241  0.8463 -0.5055 -0.1681
              Bcc     0.0028     1.517     0.541     0.506  0.4984  0.8628 -0.0851
 
              Baa    -0.0037    -0.496    -0.177    -0.165 -0.2067  0.9645  0.1643
    47 C(13)  Bbb    -0.0035    -0.470    -0.168    -0.157  0.0667 -0.1537  0.9859
              Bcc     0.0072     0.966     0.345     0.322  0.9761  0.2148 -0.0325
 
              Baa    -0.0029    -1.534    -0.547    -0.512 -0.1774  0.8442 -0.5058
    48 H(1)   Bbb    -0.0027    -1.453    -0.519    -0.485 -0.2516  0.4580  0.8526
              Bcc     0.0056     2.987     1.066     0.997  0.9514  0.2785  0.1312
 
              Baa    -0.0030    -1.613    -0.576    -0.538 -0.1540  0.8595  0.4874
    49 H(1)   Bbb    -0.0028    -1.505    -0.537    -0.502  0.2846 -0.4338  0.8549
              Bcc     0.0058     3.119     1.113     1.040  0.9462  0.2704 -0.1777
 
              Baa    -0.0022    -1.189    -0.424    -0.396  0.0205  0.0306  0.9993
    50 H(1)   Bbb    -0.0021    -1.105    -0.394    -0.369 -0.0346  0.9990 -0.0299
              Bcc     0.0043     2.294     0.818     0.765  0.9992  0.0340 -0.0215
 
              Baa    -0.0043    -0.583    -0.208    -0.195  0.3299  0.5191  0.7885
    51 C(13)  Bbb    -0.0030    -0.402    -0.143    -0.134  0.3773  0.6932 -0.6142
              Bcc     0.0073     0.985     0.351     0.329  0.8654 -0.5001 -0.0328
 
              Baa    -0.0029    -1.571    -0.561    -0.524  0.2990  0.6402  0.7076
    52 H(1)   Bbb    -0.0029    -1.525    -0.544    -0.509 -0.4646 -0.5500  0.6940
              Bcc     0.0058     3.097     1.105     1.033  0.8335 -0.5362  0.1330
 
              Baa    -0.0028    -0.377    -0.134    -0.126 -0.1943 -0.6710  0.7156
    53 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024  0.2109  0.6838  0.6985
              Bcc     0.0033     0.448     0.160     0.149  0.9580 -0.2867 -0.0087
 
              Baa    -0.0018    -0.955    -0.341    -0.319  0.3334  0.8638  0.3776
    54 H(1)   Bbb    -0.0016    -0.858    -0.306    -0.286  0.0763 -0.4239  0.9025
              Bcc     0.0034     1.813     0.647     0.605  0.9397 -0.2721 -0.2073
 
              Baa    -0.0014    -0.736    -0.263    -0.246 -0.1805 -0.3907  0.9027
    55 H(1)   Bbb    -0.0013    -0.717    -0.256    -0.239  0.4513  0.7825  0.4289
              Bcc     0.0027     1.453     0.519     0.485  0.8739 -0.4848 -0.0351
 
              Baa    -0.0037    -0.501    -0.179    -0.167  0.0425 -0.0318  0.9986
    56 C(13)  Bbb    -0.0036    -0.485    -0.173    -0.162  0.9809  0.1914 -0.0356
              Bcc     0.0073     0.985     0.352     0.329 -0.1900  0.9810  0.0393
 
              Baa    -0.0027    -1.431    -0.511    -0.477  0.8952  0.0991 -0.4346
    57 H(1)   Bbb    -0.0026    -1.381    -0.493    -0.461  0.4091  0.2046  0.8893
              Bcc     0.0053     2.812     1.004     0.938 -0.1770  0.9738 -0.1426
 
              Baa    -0.0031    -1.656    -0.591    -0.552  0.3152 -0.0327  0.9485
    58 H(1)   Bbb    -0.0029    -1.555    -0.555    -0.519  0.8945  0.3440 -0.2854
              Bcc     0.0060     3.211     1.146     1.071 -0.3170  0.9384  0.1376
 
              Baa    -0.0024    -1.274    -0.454    -0.425 -0.5549 -0.1180  0.8235
    59 H(1)   Bbb    -0.0023    -1.247    -0.445    -0.416  0.8316 -0.0491  0.5532
              Bcc     0.0047     2.521     0.899     0.841 -0.0248  0.9918  0.1254
 
              Baa    -0.0040    -0.535    -0.191    -0.178 -0.1902 -0.0194  0.9816
    60 C(13)  Bbb    -0.0035    -0.469    -0.167    -0.157  0.8498 -0.5039  0.1547
              Bcc     0.0075     1.004     0.358     0.335  0.4916  0.8635  0.1123
 
              Baa    -0.0023    -1.247    -0.445    -0.416 -0.2037 -0.0252  0.9787
    61 H(1)   Bbb    -0.0022    -1.173    -0.419    -0.391  0.9195 -0.3481  0.1824
              Bcc     0.0045     2.420     0.864     0.807  0.3361  0.9371  0.0940
 
              Baa    -0.0031    -1.642    -0.586    -0.548  0.7196 -0.2533 -0.6466
    62 H(1)   Bbb    -0.0030    -1.580    -0.564    -0.527  0.4632 -0.5186  0.7187
              Bcc     0.0060     3.221     1.149     1.074  0.5174  0.8166  0.2559
 
              Baa    -0.0029    -1.563    -0.558    -0.521  0.3534 -0.1688  0.9201
    63 H(1)   Bbb    -0.0029    -1.529    -0.546    -0.510  0.7567 -0.5268 -0.3873
              Bcc     0.0058     3.093     1.104     1.032  0.5500  0.8331 -0.0584
 
              Baa    -0.0035    -0.469    -0.167    -0.156  0.1049  0.9941 -0.0257
    64 C(13)  Bbb    -0.0034    -0.453    -0.162    -0.151  0.9699 -0.1080 -0.2182
              Bcc     0.0069     0.922     0.329     0.307  0.2197  0.0020  0.9756
 
              Baa    -0.0023    -1.239    -0.442    -0.413  0.8737 -0.4589 -0.1617
    65 H(1)   Bbb    -0.0022    -1.184    -0.423    -0.395  0.4738  0.8779  0.0688
              Bcc     0.0045     2.423     0.865     0.808  0.1104 -0.1367  0.9844
 
              Baa    -0.0023    -1.206    -0.430    -0.402  0.9275  0.3226 -0.1891
    66 H(1)   Bbb    -0.0022    -1.151    -0.411    -0.384 -0.3455  0.9327 -0.1032
              Bcc     0.0044     2.356     0.841     0.786  0.1431  0.1610  0.9765
 
              Baa    -0.0028    -1.485    -0.530    -0.495  0.1294  0.9909 -0.0364
    67 H(1)   Bbb    -0.0026    -1.412    -0.504    -0.471  0.9169 -0.1336 -0.3761
              Bcc     0.0054     2.897     1.034     0.966  0.3776 -0.0153  0.9259
 
              Baa    -0.0084    -0.324    -0.116    -0.108  0.7500  0.6440  0.1509
    68 N(14)  Bbb    -0.0069    -0.266    -0.095    -0.089 -0.6178  0.7636 -0.1880
              Bcc     0.0153     0.591     0.211     0.197 -0.2363  0.0477  0.9705
 
              Baa    -0.0042    -2.259    -0.806    -0.754  0.3634  0.9310  0.0354
    69 H(1)   Bbb    -0.0041    -2.182    -0.779    -0.728  0.8743 -0.3539  0.3321
              Bcc     0.0083     4.441     1.585     1.481 -0.3217  0.0897  0.9426
 
              Baa    -0.0074    -0.999    -0.356    -0.333  0.9988 -0.0271 -0.0396
    70 C(13)  Bbb    -0.0061    -0.820    -0.292    -0.273  0.0250  0.9983 -0.0518
              Bcc     0.0136     1.818     0.649     0.607  0.0410  0.0507  0.9979
 
              Baa    -0.0216    -2.896    -1.033    -0.966  0.1253  0.9911 -0.0441
    71 C(13)  Bbb    -0.0160    -2.145    -0.765    -0.715  0.9071 -0.0964  0.4098
              Bcc     0.0376     5.041     1.799     1.682 -0.4019  0.0913  0.9111
 
              Baa    -0.0177    -9.437    -3.367    -3.148  0.0501  0.9835 -0.1736
    72 H(1)   Bbb    -0.0168    -8.987    -3.207    -2.998  0.7574  0.0759  0.6485
              Bcc     0.0345    18.425     6.574     6.146 -0.6510  0.1640  0.7411
 
              Baa    -0.0939    -3.620    -1.292    -1.207  0.9851 -0.1634  0.0535
    73 N(14)  Bbb    -0.0784    -3.024    -1.079    -1.009  0.1656  0.9853 -0.0414
              Bcc     0.1723     6.643     2.371     2.216 -0.0459  0.0496  0.9977
 
              Baa    -0.0204    -2.736    -0.976    -0.913  0.0796  0.9964 -0.0305
    74 C(13)  Bbb    -0.0154    -2.064    -0.737    -0.689  0.9203 -0.0852 -0.3818
              Bcc     0.0358     4.800     1.713     1.601  0.3831 -0.0024  0.9237
 
              Baa    -0.0137    -7.288    -2.600    -2.431  0.0798  0.9965  0.0237
    75 H(1)   Bbb    -0.0128    -6.804    -2.428    -2.269  0.8146 -0.0515 -0.5778
              Bcc     0.0264    14.091     5.028     4.700  0.5745 -0.0654  0.8159
 
              Baa    -0.0981     7.096     2.532     2.367  0.9365  0.0350  0.3490
    76 O(17)  Bbb    -0.0609     4.410     1.574     1.471  0.0055  0.9934 -0.1143
              Bcc     0.1590   -11.507    -4.106    -3.838 -0.3507  0.1090  0.9301
 
              Baa    -0.0319   -17.021    -6.074    -5.678  0.0024  0.9933 -0.1156
    77 H(1)   Bbb    -0.0263   -14.042    -5.010    -4.684  0.7826  0.0701  0.6185
              Bcc     0.0582    31.063    11.084    10.361 -0.6225  0.0919  0.7772
 
              Baa    -0.0267   -14.268    -5.091    -4.759 -0.0003  0.9933 -0.1152
    78 H(1)   Bbb    -0.0230   -12.291    -4.386    -4.100  1.0000 -0.0007 -0.0092
              Bcc     0.0498    26.559     9.477     8.859  0.0093  0.1152  0.9933
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1033\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BEBJONES\24-Oct-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1ymb_II_Q\\0,5\Fe,0,14.477,29
 .113,4.923\N,0,14.827,30.391,6.424\N,0,13.767,27.779,6.31\N,0,14.209,2
 7.705,3.511\N,0,15.165,30.395,3.577\C,0,15.178,31.72,6.277\C,0,15.054,
 32.426,7.539\C,0,14.583,31.561,8.433\C,0,14.389,30.273,7.725\C,0,13.46
 ,28.058,7.616\C,0,12.745,26.913,8.181\C,0,12.626,25.997,7.24\C,0,13.28
 9,26.522,6.036\C,0,13.763,26.42,3.676\C,0,13.951,25.684,2.408\C,0,14.4
 46,26.535,1.517\C,0,14.636,27.822,2.198\C,0,15.528,30.138,2.267\C,0,16
 .354,31.244,1.766\C,0,16.525,32.116,2.749\C,0,15.775,31.619,3.882\C,0,
 15.692,32.279,5.112\H,0,16.056,33.305,5.161\C,0,13.845,29.169,8.332\H,
 0,13.714,29.172,9.414\C,0,13.311,25.81,4.823\H,0,12.97,24.776,4.792\C,
 0,15.129,29.01,1.6\H,0,15.196,29.027,0.512\C,0,14.16,31.759,9.894\H,0,
 14.298,32.824,10.179\H,0,14.788,31.125,10.556\H,0,13.089,31.49,10.014\
 C,0,15.358,33.921,7.698\H,0,14.689,34.508,7.033\H,0,16.413,34.122,7.41
 5\H,0,15.182,34.23,8.75\C,0,12.22,26.827,9.636\H,0,11.494,27.648,9.817
 \H,0,13.067,26.931,10.347\H,0,11.709,25.853,9.794\C,0,11.938,24.614,7.
 281\H,0,10.914,24.484,6.9\C,0,12.587,23.534,7.789\H,0,13.611,23.63,8.1
 78\H,0,12.096,22.55,7.818\C,0,13.576,24.197,2.289\H,0,12.493,24.069,2.
 502\H,0,14.16,23.603,3.024\H,0,13.785,23.838,1.259\C,0,14.83,26.31,0.0
 58\H,0,14.493,27.118,-0.592\C,0,15.45,25.416,-0.62\H,0,15.861,24.524,-
 0.124\H,0,15.579,25.529,-1.707\C,0,16.921,31.35,0.327\H,0,16.127,31.71
 7,-0.358\H,0,17.26,30.35,-0.018\H,0,17.771,32.065,0.31\C,0,17.283,33.4
 75,2.799\H,0,17.733,33.686,1.805\H,0,18.093,33.425,3.558\H,0,16.574,34
 .291,3.054\C,0,9.104,30.145,2.725\H,0,8.995,31.098,2.164\H,0,8.218,30.
 01,3.382\H,0,9.17,29.306,2.\N,0,10.6,31.095,4.591\H,0,9.977,31.81,4.90
 6\C,0,10.382,30.195,3.58\C,0,11.861,30.784,5.06\H,0,12.317,31.282,5.91
 6\N,0,12.417,29.826,4.344\C,0,11.5,29.43,3.432\H,0,11.719,28.625,2.741
 \O,0,16.48,28.01,4.939\H,0,16.372,27.258,4.357\H,0,17.216,28.225,5.389
 \\Version=ES64L-G16RevC.02\State=5-A\HF=-2983.3216552\S2=6.1035\S2-1=0
 .\S2A=6.000418\RMSD=3.748e-09\Dipole=-1.0180591,0.9100376,0.0408089\Qu
 adrupole=5.9479613,0.9735369,-6.9214982,-7.2854784,0.0291408,1.8396744
 \PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 TOM, TOM, THE BURGLAR'S SON
 STOLE A MACHINE AND AWAY HE RUN
 THE JOB WAS NEAT, BUT TOM GOT BEAT
 BY THE TIME HE GOT HOME IT WAS OBSOLETE.
 Job cpu time:       0 days  3 hours 12 minutes 50.5 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 18.9 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Thu Oct 24 18:45:51 2024.
