 Entering Gaussian System, Link 0=g16
 Input=2c2c05re.com
 Output=2c2c05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986498/Gau-2260524.inp" -scrdir="/local/becsleip_7986498/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2260525.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     3 N(14)  Bbb    -0.0208    -0.802    -0.286    -0.268 -0.0174  0.9968  0.0780
              Bcc     0.0556     2.143     0.765     0.715  0.9575  0.0391 -0.2857
 
              Baa    -0.1248    -4.814    -1.718    -1.606  0.9854  0.0223 -0.1686
     4 N(14)  Bbb    -0.0418    -1.612    -0.575    -0.538  0.0169  0.9736  0.2276
              Bcc     0.1666     6.425     2.293     2.143  0.1692 -0.2272  0.9590
 
              Baa    -0.0264    -1.016    -0.363    -0.339 -0.1684  0.9829  0.0746
     5 N(14)  Bbb    -0.0123    -0.473    -0.169    -0.158 -0.3845 -0.1351  0.9132
              Bcc     0.0386     1.489     0.531     0.497  0.9077  0.1251  0.4006
 
              Baa    -0.0211    -2.826    -1.008    -0.943 -0.2566 -0.1621  0.9528
     6 C(13)  Bbb    -0.0053    -0.706    -0.252    -0.236  0.7933  0.5278  0.3034
              Bcc     0.0263     3.533     1.261     1.178 -0.5521  0.8337 -0.0068
 
              Baa    -0.0066    -0.889    -0.317    -0.297  0.9616  0.2488 -0.1156
     7 C(13)  Bbb    -0.0006    -0.080    -0.029    -0.027  0.1457 -0.1062  0.9836
              Bcc     0.0072     0.969     0.346     0.323 -0.2324  0.9627  0.1384
 
              Baa    -0.0092    -1.234    -0.440    -0.412  0.9915 -0.1292  0.0155
     8 C(13)  Bbb     0.0041     0.545     0.194     0.182  0.0688  0.6219  0.7800
              Bcc     0.0051     0.689     0.246     0.230  0.1105  0.7723 -0.6255
 
              Baa    -0.0322    -4.324    -1.543    -1.442  0.1229 -0.0326  0.9919
     9 C(13)  Bbb    -0.0008    -0.104    -0.037    -0.035  0.8856 -0.4475 -0.1244
              Bcc     0.0330     4.428     1.580     1.477  0.4479  0.8937 -0.0262
 
              Baa    -0.0428    -5.739    -2.048    -1.914 -0.3262  0.9444  0.0410
    10 C(13)  Bbb    -0.0102    -1.362    -0.486    -0.454  0.9340  0.3287 -0.1400
              Bcc     0.0529     7.101     2.534     2.369  0.1457  0.0074  0.9893
 
              Baa    -0.0768   -10.300    -3.675    -3.436 -0.3458  0.9269  0.1459
    11 C(13)  Bbb    -0.0621    -8.331    -2.973    -2.779  0.9339  0.3551 -0.0426
              Bcc     0.1388    18.631     6.648     6.215  0.0913 -0.1215  0.9884
 
              Baa    -0.0366    -4.912    -1.753    -1.638  0.3024  0.9376  0.1717
    12 C(13)  Bbb    -0.0248    -3.331    -1.188    -1.111  0.9377 -0.2603 -0.2301
              Bcc     0.0614     8.242     2.941     2.749  0.1710 -0.2306  0.9579
 
              Baa    -0.0773   -10.367    -3.699    -3.458  0.2261  0.9579  0.1772
    13 C(13)  Bbb    -0.0434    -5.822    -2.077    -1.942  0.9717 -0.2091 -0.1094
              Bcc     0.1206    16.188     5.776     5.400  0.0678 -0.1969  0.9781
 
              Baa    -0.0413    -5.548    -1.980    -1.851  0.8641  0.4640 -0.1950
    14 C(13)  Bbb    -0.0048    -0.644    -0.230    -0.215 -0.4508  0.8858  0.1099
              Bcc     0.0461     6.192     2.210     2.066  0.2238 -0.0070  0.9746
 
              Baa    -0.0224    -3.002    -1.071    -1.001  0.2108  0.0083  0.9775
    15 C(13)  Bbb     0.0045     0.603     0.215     0.201  0.9328  0.2972 -0.2037
              Bcc     0.0179     2.399     0.856     0.800 -0.2922  0.9548  0.0549
 
              Baa    -0.0283    -3.793    -1.353    -1.265  0.9764 -0.1598 -0.1453
    16 C(13)  Bbb    -0.0124    -1.667    -0.595    -0.556  0.1634  0.9865  0.0132
              Bcc     0.0407     5.461     1.948     1.821  0.1413 -0.0366  0.9893
 
              Baa    -0.0398    -5.345    -1.907    -1.783  0.0995 -0.0048  0.9950
    17 C(13)  Bbb     0.0030     0.404     0.144     0.135  0.8739 -0.4778 -0.0897
              Bcc     0.0368     4.941     1.763     1.648  0.4759  0.8784 -0.0433
 
              Baa    -0.0276    -3.708    -1.323    -1.237 -0.3368  0.9409 -0.0363
    18 C(13)  Bbb     0.0013     0.169     0.060     0.056  0.9334  0.3387  0.1181
              Bcc     0.0264     3.539     1.263     1.180 -0.1234 -0.0059  0.9923
 
              Baa    -0.0690    -9.257    -3.303    -3.088 -0.3844  0.9124 -0.1406
    19 C(13)  Bbb    -0.0548    -7.358    -2.626    -2.455  0.9231  0.3788 -0.0660
              Bcc     0.1238    16.616     5.929     5.542  0.0070  0.1552  0.9879
 
              Baa    -0.0679    -9.105    -3.249    -3.037  0.1833  0.9745 -0.1294
    20 C(13)  Bbb    -0.0535    -7.177    -2.561    -2.394  0.9831 -0.1823  0.0193
              Bcc     0.1213    16.282     5.810     5.431  0.0048  0.1307  0.9914
 
              Baa    -0.0536    -7.188    -2.565    -2.398  0.1840  0.9829  0.0077
    21 C(13)  Bbb    -0.0216    -2.894    -1.033    -0.965  0.9792 -0.1840  0.0858
              Bcc     0.0751    10.082     3.597     3.363 -0.0858  0.0082  0.9963
 
              Baa    -0.0689    -9.241    -3.297    -3.082  0.6615  0.7485  0.0472
    22 C(13)  Bbb    -0.0420    -5.631    -2.009    -1.878  0.7492 -0.6566 -0.0874
              Bcc     0.1108    14.872     5.307     4.961  0.0344 -0.0932  0.9951
 
              Baa    -0.0111    -5.911    -2.109    -1.972  0.6573  0.7535  0.0097
    23 H(1)   Bbb    -0.0065    -3.493    -1.247    -1.165  0.0381 -0.0461  0.9982
              Bcc     0.0176     9.404     3.356     3.137  0.7526 -0.6558 -0.0590
 
              Baa    -0.0852   -11.431    -4.079    -3.813  0.7409 -0.6715 -0.0124
    24 C(13)  Bbb    -0.0570    -7.646    -2.728    -2.550  0.6707  0.7389  0.0657
              Bcc     0.1422    19.077     6.807     6.363 -0.0350 -0.0570  0.9978
 
              Baa    -0.0132    -7.069    -2.522    -2.358  0.7262 -0.6866  0.0345
    25 H(1)   Bbb    -0.0064    -3.404    -1.215    -1.135 -0.0424  0.0053  0.9991
              Bcc     0.0196    10.473     3.737     3.493  0.6862  0.7270  0.0253
 
              Baa    -0.0191    -2.560    -0.914    -0.854  0.6603  0.7487  0.0593
    26 C(13)  Bbb     0.0060     0.800     0.286     0.267  0.6869 -0.5701 -0.4508
              Bcc     0.0131     1.760     0.628     0.587  0.3037 -0.3384  0.8906
 
              Baa    -0.0070    -3.740    -1.334    -1.247  0.0332 -0.2287  0.9729
    27 H(1)   Bbb    -0.0054    -2.890    -1.031    -0.964  0.6596  0.7364  0.1505
              Bcc     0.0124     6.630     2.366     2.212  0.7509 -0.6368 -0.1753
 
              Baa    -0.0817   -10.962    -3.912    -3.657  0.7266 -0.6863 -0.0312
    28 C(13)  Bbb    -0.0523    -7.019    -2.505    -2.341  0.6837  0.7268 -0.0661
              Bcc     0.1340    17.981     6.416     5.998  0.0681  0.0267  0.9973
 
              Baa    -0.0126    -6.747    -2.407    -2.251  0.7378 -0.6664 -0.1077
    29 H(1)   Bbb    -0.0062    -3.292    -1.175    -1.098  0.1201 -0.0274  0.9924
              Bcc     0.0188    10.039     3.582     3.349  0.6642  0.7451 -0.0598
 
              Baa    -0.0034    -0.462    -0.165    -0.154  0.1027 -0.0556  0.9932
    30 C(13)  Bbb    -0.0024    -0.319    -0.114    -0.106  0.9522  0.2942 -0.0820
              Bcc     0.0058     0.781     0.279     0.260 -0.2876  0.9541  0.0832
 
              Baa    -0.0035    -1.866    -0.666    -0.623  0.0284  0.1230  0.9920
    31 H(1)   Bbb    -0.0026    -1.394    -0.497    -0.465  0.9355  0.3463 -0.0698
              Bcc     0.0061     3.261     1.163     1.088 -0.3521  0.9300 -0.1052
 
              Baa    -0.0036    -1.900    -0.678    -0.634  0.0265 -0.2627  0.9645
    32 H(1)   Bbb    -0.0027    -1.416    -0.505    -0.472  0.9398  0.3354  0.0655
              Bcc     0.0062     3.316     1.183     1.106 -0.3407  0.9047  0.2558
 
              Baa    -0.0020    -1.084    -0.387    -0.362  0.0648 -0.0641  0.9958
    33 H(1)   Bbb    -0.0017    -0.918    -0.328    -0.306  0.9652  0.2576 -0.0462
              Bcc     0.0038     2.002     0.714     0.668 -0.2535  0.9641  0.0786
 
              Baa    -0.0034    -0.461    -0.165    -0.154 -0.0272 -0.0669  0.9974
    34 C(13)  Bbb    -0.0024    -0.328    -0.117    -0.110  0.9860 -0.1661  0.0158
              Bcc     0.0059     0.790     0.282     0.264  0.1646  0.9838  0.0705
 
              Baa    -0.0035    -1.889    -0.674    -0.630  0.1104 -0.2842  0.9524
    35 H(1)   Bbb    -0.0027    -1.417    -0.505    -0.473  0.9624 -0.2088 -0.1739
              Bcc     0.0062     3.306     1.180     1.103  0.2483  0.9357  0.2504
 
              Baa    -0.0035    -1.886    -0.673    -0.629  0.0446  0.1062  0.9933
    36 H(1)   Bbb    -0.0027    -1.417    -0.506    -0.473  0.9706 -0.2400 -0.0179
              Bcc     0.0062     3.303     1.179     1.102  0.2365  0.9650 -0.1138
 
              Baa    -0.0020    -1.073    -0.383    -0.358  0.0572 -0.0806  0.9951
    37 H(1)   Bbb    -0.0017    -0.922    -0.329    -0.307  0.9880 -0.1387 -0.0680
              Bcc     0.0037     1.994     0.712     0.665  0.1435  0.9871  0.0717
 
              Baa    -0.0042    -0.559    -0.199    -0.186  0.5552  0.8231 -0.1193
    38 C(13)  Bbb    -0.0012    -0.166    -0.059    -0.055  0.0708  0.0961  0.9928
              Bcc     0.0054     0.725     0.259     0.242  0.8287 -0.5597 -0.0049
 
              Baa    -0.0047    -2.523    -0.900    -0.842  0.2626  0.0652  0.9627
    39 H(1)   Bbb    -0.0029    -1.571    -0.560    -0.524  0.2158  0.9685 -0.1245
              Bcc     0.0077     4.094     1.461     1.365  0.9405 -0.2405 -0.2402
 
              Baa    -0.0030    -1.619    -0.578    -0.540  0.0276  0.1719  0.9847
    40 H(1)   Bbb    -0.0025    -1.354    -0.483    -0.452  0.4762  0.8639 -0.1641
              Bcc     0.0056     2.973     1.061     0.992  0.8789 -0.4735  0.0580
 
              Baa    -0.0044    -2.358    -0.842    -0.787 -0.1146  0.4667  0.8770
    41 H(1)   Bbb    -0.0037    -1.955    -0.698    -0.652  0.2336  0.8707 -0.4328
              Bcc     0.0081     4.314     1.539     1.439  0.9656 -0.1552  0.2088
 
              Baa    -0.0343    -4.602    -1.642    -1.535 -0.4342  0.7340 -0.5221
    42 C(13)  Bbb     0.0119     1.602     0.572     0.534 -0.0967  0.5383  0.8372
              Bcc     0.0224     3.000     1.070     1.001  0.8956  0.4140 -0.1627
 
              Baa    -0.0036    -1.911    -0.682    -0.638 -0.1402  0.4158  0.8986
    43 H(1)   Bbb    -0.0031    -1.635    -0.583    -0.545 -0.3866  0.8125 -0.4363
              Bcc     0.0066     3.546     1.265     1.183  0.9116  0.4085 -0.0468
 
              Baa    -0.0315    -4.225    -1.508    -1.409  0.1968  0.3745  0.9061
    44 C(13)  Bbb    -0.0226    -3.039    -1.084    -1.014  0.9398  0.1913 -0.2832
              Bcc     0.0541     7.264     2.592     2.423 -0.2794  0.9073 -0.3143
 
              Baa    -0.0029    -1.555    -0.555    -0.519 -0.5415  0.7445 -0.3906
    45 H(1)   Bbb     0.0012     0.645     0.230     0.215  0.6652  0.6635  0.3424
              Bcc     0.0017     0.910     0.325     0.304 -0.5141  0.0744  0.8545
 
              Baa    -0.0049    -2.636    -0.941    -0.879 -0.1659  0.3325  0.9284
    46 H(1)   Bbb    -0.0017    -0.895    -0.319    -0.299 -0.2510  0.8962 -0.3658
              Bcc     0.0066     3.531     1.260     1.178  0.9537  0.2938  0.0652
 
              Baa    -0.0036    -0.482    -0.172    -0.161 -0.5932  0.1469  0.7915
    47 C(13)  Bbb    -0.0032    -0.432    -0.154    -0.144  0.7809 -0.1340  0.6101
              Bcc     0.0068     0.914     0.326     0.305  0.1957  0.9800 -0.0353
 
              Baa    -0.0039    -2.098    -0.749    -0.700  0.2201  0.1900  0.9568
    48 H(1)   Bbb    -0.0028    -1.503    -0.536    -0.501  0.9383 -0.3094 -0.1545
              Bcc     0.0067     3.601     1.285     1.201  0.2667  0.9318 -0.2464
 
              Baa    -0.0040    -2.132    -0.761    -0.711  0.0882 -0.1812  0.9795
    49 H(1)   Bbb    -0.0028    -1.469    -0.524    -0.490  0.9367 -0.3195 -0.1435
              Bcc     0.0067     3.601     1.285     1.201  0.3389  0.9301  0.1415
 
              Baa    -0.0021    -1.127    -0.402    -0.376  0.3807 -0.0281  0.9243
    50 H(1)   Bbb    -0.0020    -1.079    -0.385    -0.360  0.9106 -0.1625 -0.3800
              Bcc     0.0041     2.206     0.787     0.736  0.1609  0.9863 -0.0362
 
              Baa    -0.0057    -0.766    -0.273    -0.255  0.6872  0.3442 -0.6397
    51 C(13)  Bbb     0.0008     0.110     0.039     0.037  0.7250 -0.3808  0.5739
              Bcc     0.0049     0.655     0.234     0.219  0.0461  0.8582  0.5112
 
              Baa    -0.0034    -1.804    -0.644    -0.602  0.2137 -0.1035  0.9714
    52 H(1)   Bbb    -0.0028    -1.474    -0.526    -0.492  0.8703  0.4718 -0.1412
              Bcc     0.0061     3.278     1.170     1.094 -0.4437  0.8756  0.1909
 
              Baa    -0.0103    -1.380    -0.493    -0.460  0.3691  0.4483  0.8141
    53 C(13)  Bbb     0.0028     0.370     0.132     0.123  0.8408  0.2121 -0.4980
              Bcc     0.0075     1.011     0.361     0.337 -0.3960  0.8683 -0.2987
 
              Baa    -0.0024    -1.254    -0.447    -0.418  0.8258  0.0855 -0.5574
    54 H(1)   Bbb    -0.0018    -0.974    -0.347    -0.325  0.5260  0.2396  0.8160
              Bcc     0.0042     2.228     0.795     0.743 -0.2033  0.9671 -0.1529
 
              Baa    -0.0014    -0.736    -0.263    -0.246  0.7150  0.2430  0.6556
    55 H(1)   Bbb    -0.0010    -0.543    -0.194    -0.181 -0.6615 -0.0686  0.7468
              Bcc     0.0024     1.279     0.456     0.427 -0.2264  0.9676 -0.1117
 
              Baa    -0.0047    -0.626    -0.223    -0.209  0.5131  0.8439  0.1565
    56 C(13)  Bbb    -0.0012    -0.161    -0.058    -0.054  0.1277 -0.2554  0.9584
              Bcc     0.0059     0.787     0.281     0.263  0.8488 -0.4718 -0.2389
 
              Baa    -0.0039    -2.089    -0.746    -0.697 -0.2141 -0.3525  0.9110
    57 H(1)   Bbb    -0.0033    -1.786    -0.637    -0.596  0.2380  0.8857  0.3986
              Bcc     0.0073     3.875     1.383     1.293  0.9474 -0.3022  0.1057
 
              Baa    -0.0028    -1.518    -0.542    -0.506  0.1686 -0.1322  0.9768
    58 H(1)   Bbb    -0.0024    -1.289    -0.460    -0.430  0.5000  0.8655  0.0308
              Bcc     0.0053     2.807     1.002     0.936  0.8494 -0.4832 -0.2121
 
              Baa    -0.0043    -2.269    -0.810    -0.757  0.2856 -0.1847  0.9404
    59 H(1)   Bbb    -0.0033    -1.782    -0.636    -0.594  0.2474  0.9622  0.1138
              Bcc     0.0076     4.051     1.445     1.351  0.9259 -0.2002 -0.3205
 
              Baa    -0.0059    -0.790    -0.282    -0.263 -0.5965  0.7958  0.1042
    60 C(13)  Bbb     0.0004     0.049     0.018     0.016 -0.1397 -0.2307  0.9629
              Bcc     0.0055     0.741     0.264     0.247  0.7904  0.5598  0.2488
 
              Baa    -0.0044    -2.358    -0.841    -0.787 -0.2475  0.1464  0.9578
    61 H(1)   Bbb    -0.0037    -1.953    -0.697    -0.652 -0.1986  0.9599 -0.1980
              Bcc     0.0081     4.311     1.538     1.438  0.9483  0.2392  0.2085
 
              Baa    -0.0047    -2.484    -0.886    -0.829  0.3818 -0.4878  0.7850
    62 H(1)   Bbb    -0.0038    -2.014    -0.718    -0.672 -0.0878  0.8264  0.5562
              Bcc     0.0084     4.498     1.605     1.500  0.9201  0.2813 -0.2727
 
              Baa    -0.0031    -1.628    -0.581    -0.543 -0.0070 -0.0441  0.9990
    63 H(1)   Bbb    -0.0027    -1.418    -0.506    -0.473 -0.5635  0.8255  0.0325
              Bcc     0.0057     3.045     1.087     1.016  0.8261  0.5627  0.0306
 
              Baa    -0.0045    -0.605    -0.216    -0.202 -0.3514  0.9357 -0.0323
    64 C(13)  Bbb    -0.0041    -0.547    -0.195    -0.183  0.8579  0.3080 -0.4112
              Bcc     0.0086     1.152     0.411     0.384  0.3748  0.1722  0.9110
 
              Baa    -0.0030    -1.608    -0.574    -0.536 -0.6412  0.7673 -0.0062
    65 H(1)   Bbb    -0.0026    -1.370    -0.489    -0.457  0.6653  0.5519 -0.5028
              Bcc     0.0056     2.978     1.063     0.993  0.3824  0.3265  0.8644
 
              Baa    -0.0026    -1.406    -0.502    -0.469  0.3599  0.9178 -0.1676
    66 H(1)   Bbb    -0.0023    -1.244    -0.444    -0.415  0.8318 -0.3970 -0.3879
              Bcc     0.0050     2.650     0.946     0.884  0.4226 -0.0002  0.9063
 
              Baa    -0.0025    -1.309    -0.467    -0.436 -0.1199  0.9822 -0.1443
    67 H(1)   Bbb    -0.0021    -1.109    -0.396    -0.370  0.9812  0.0950 -0.1682
              Bcc     0.0045     2.418     0.863     0.806  0.1515  0.1617  0.9751
 
              Baa    -0.0103    -0.397    -0.142    -0.133  0.5961  0.7948  0.1138
    68 N(14)  Bbb    -0.0033    -0.127    -0.045    -0.042  0.7936 -0.5616 -0.2341
              Bcc     0.0136     0.524     0.187     0.175  0.1221 -0.2299  0.9655
 
              Baa    -0.0044    -2.336    -0.833    -0.779 -0.3744  0.8884  0.2655
    69 H(1)   Bbb    -0.0040    -2.136    -0.762    -0.712  0.9268  0.3501  0.1356
              Bcc     0.0084     4.471     1.596     1.492 -0.0275 -0.2968  0.9545
 
              Baa    -0.0081    -1.085    -0.387    -0.362  0.5372  0.8337 -0.1275
    70 C(13)  Bbb    -0.0054    -0.722    -0.258    -0.241  0.8248 -0.5509 -0.1271
              Bcc     0.0135     1.807     0.645     0.603  0.1762  0.0369  0.9837
 
              Baa    -0.0229    -3.073    -1.096    -1.025  0.8473  0.3671  0.3839
    71 C(13)  Bbb    -0.0063    -0.845    -0.302    -0.282 -0.4843  0.8308  0.2743
              Bcc     0.0292     3.918     1.398     1.307 -0.2182 -0.4183  0.8817
 
              Baa    -0.0145    -7.758    -2.768    -2.588 -0.6812  0.7159  0.1533
    72 H(1)   Bbb    -0.0111    -5.916    -2.111    -1.974  0.6312  0.4682  0.6184
              Bcc     0.0256    13.675     4.880     4.561 -0.3710 -0.5180  0.7708
 
              Baa    -0.1324    -5.105    -1.822    -1.703  0.7556  0.6441 -0.1195
    73 N(14)  Bbb    -0.1117    -4.307    -1.537    -1.436 -0.6313  0.7646  0.1298
              Bcc     0.2440     9.412     3.358     3.139  0.1750 -0.0226  0.9843
 
              Baa    -0.0251    -3.372    -1.203    -1.125 -0.5954  0.8006  0.0669
    74 C(13)  Bbb    -0.0175    -2.350    -0.839    -0.784  0.6359  0.5205 -0.5698
              Bcc     0.0426     5.722     2.042     1.909  0.4910  0.2967  0.8190
 
              Baa    -0.0133    -7.083    -2.528    -2.363 -0.5606  0.8208 -0.1096
    75 H(1)   Bbb    -0.0102    -5.455    -1.947    -1.820 -0.6086 -0.3186  0.7267
              Bcc     0.0235    12.539     4.474     4.183  0.5616  0.4741  0.6782
 
              Baa    -0.0078    -1.051    -0.375    -0.351  0.2498  0.9672  0.0457
    76 C(13)  Bbb    -0.0047    -0.629    -0.224    -0.210  0.7475 -0.1626 -0.6441
              Bcc     0.0125     1.680     0.600     0.560  0.6156 -0.1951  0.7636
 
              Baa    -0.0040    -2.123    -0.758    -0.708  0.0860  0.9636  0.2533
    77 H(1)   Bbb    -0.0031    -1.664    -0.594    -0.555  0.7872  0.0902 -0.6101
              Bcc     0.0071     3.787     1.351     1.263  0.6107 -0.2519  0.7507
 
              Baa    -0.0097    -5.202    -1.856    -1.735  0.1692  0.9659  0.1961
    78 H(1)   Bbb    -0.0046    -2.468    -0.881    -0.823 -0.6467 -0.0413  0.7616
              Bcc     0.0144     7.670     2.737     2.558  0.7437 -0.2557  0.6177
 
              Baa    -0.0068    -3.626    -1.294    -1.209 -0.1513  0.9882  0.0218
    79 H(1)   Bbb    -0.0049    -2.639    -0.942    -0.880  0.7557  0.1299 -0.6419
              Bcc     0.0117     6.265     2.235     2.090  0.6372  0.0807  0.7665
 
              Baa    -0.0146    -1.961    -0.700    -0.654  0.7921  0.6045 -0.0844
    80 C(13)  Bbb    -0.0114    -1.525    -0.544    -0.509 -0.4132  0.6328  0.6548
              Bcc     0.0260     3.486     1.244     1.163  0.4492 -0.4838  0.7511
 
              Baa    -0.0098    -5.222    -1.863    -1.742  0.9365  0.3234 -0.1353
    81 H(1)   Bbb    -0.0082    -4.363    -1.557    -1.455 -0.1480  0.7148  0.6835
              Bcc     0.0180     9.586     3.420     3.197  0.3178 -0.6201  0.7173
 
              Baa    -0.0060    -3.191    -1.138    -1.064  0.6265  0.7652  0.1484
    82 H(1)   Bbb    -0.0047    -2.481    -0.885    -0.828  0.7542 -0.5471 -0.3632
              Bcc     0.0106     5.672     2.024     1.892  0.1967 -0.3394  0.9198
 
              Baa    -0.2364    -9.694    -3.459    -3.233  0.8558 -0.4893  0.1681
    83 S(33)  Bbb    -0.2055    -8.426    -3.007    -2.811  0.5173  0.8129 -0.2674
              Bcc     0.4420    18.120     6.466     6.044 -0.0058  0.3157  0.9488
 
              Baa    -0.0133    -1.785    -0.637    -0.595 -0.2193  0.9753  0.0259
    84 C(13)  Bbb    -0.0086    -1.149    -0.410    -0.383  0.8668  0.1826  0.4641
              Bcc     0.0219     2.934     1.047     0.979 -0.4479 -0.1242  0.8854
 
              Baa    -0.0065    -3.469    -1.238    -1.157 -0.2350  0.9711  0.0418
    85 H(1)   Bbb    -0.0048    -2.562    -0.914    -0.855  0.9138  0.2060  0.3501
              Bcc     0.0113     6.031     2.152     2.012 -0.3314 -0.1205  0.9358
 
              Baa    -0.0110    -5.847    -2.086    -1.950  0.0483  0.9967 -0.0645
    86 H(1)   Bbb    -0.0079    -4.191    -1.495    -1.398  0.7913  0.0012  0.6114
              Bcc     0.0188    10.037     3.582     3.348 -0.6095  0.0806  0.7887
 
              Baa    -0.0116    -6.170    -2.202    -2.058 -0.5291  0.8397  0.1228
    87 H(1)   Bbb    -0.0087    -4.627    -1.651    -1.543  0.7037  0.3532  0.6165
              Bcc     0.0202    10.798     3.853     3.602 -0.4743 -0.4126  0.7777
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1030\SP\UAPFD\Gen\C37H42Fe1N6S1(5)\BECSLEIP\21-Aug-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\2c2c_II_Q\\0,5\Fe,0,38.98,2.5
 1,36.18\N,0,37.31,2.74,35.05\N,0,39.46,4.35,35.93\N,0,40.62,2.24,37.3\
 N,0,38.58,0.62,36.38\C,0,36.39,1.79,34.75\C,0,35.43,2.37,33.87\C,0,35.
 77,3.61,33.68\C,0,36.91,3.89,34.46\C,0,38.75,5.34,35.21\C,0,39.35,6.64
 ,35.3\C,0,40.47,6.45,36.05\C,0,40.45,5.13,36.51\C,0,41.45,3.23,37.71\C
 ,0,42.56,2.6,38.45\C,0,42.31,1.3,38.57\C,0,41.03,1.04,37.76\C,0,39.25,
 -0.38,37.05\C,0,38.58,-1.59,37.2\C,0,37.38,-1.38,36.47\C,0,37.35,-0.04
 ,36.08\C,0,36.37,0.48,35.18\H,0,35.581,-0.18,34.822\C,0,37.57,5.13,34.
 45\H,0,37.169,5.945,33.848\C,0,41.37,4.55,37.39\H,0,42.09,5.218,37.863
 \C,0,40.45,-0.18,37.68\H,0,40.955,-1.033,38.132\C,0,34.19,1.6,33.25\H,
 0,33.749,1.262,34.212\H,0,34.764,0.761,32.802\H,0,33.37,1.907,32.566\C
 ,0,34.97,4.65,32.71\H,0,35.828,4.913,32.055\H,0,34.847,5.444,33.478\H,
 0,34.052,4.577,32.089\C,0,36.21,-2.41,36.29\H,0,36.815,-3.085,35.647\H
 ,0,35.146,-2.474,35.978\H,0,36.316,-2.73,37.349\C,0,39.11,-2.89,37.78\
 H,0,38.954,-3.119,38.837\C,0,39.06,-4.11,36.95\H,0,39.199,-4.05,35.86\
