 Entering Gaussian System, Link 0=g16
 Input=1tqn05re.com
 Output=1tqn05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8046404/Gau-350528.inp" -scrdir="/local/bebjones_8046404/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    350529.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0073     3.882     1.385     1.295  0.9735 -0.1437 -0.1777
 
              Baa    -0.0043    -2.272    -0.811    -0.758 -0.2525 -0.0454  0.9665
    36 H(1)   Bbb    -0.0028    -1.518    -0.542    -0.506  0.1391  0.9868  0.0827
              Bcc     0.0071     3.790     1.352     1.264  0.9576 -0.1553  0.2428
 
              Baa    -0.0032    -1.726    -0.616    -0.576  0.0000  0.0280  0.9996
    37 H(1)   Bbb    -0.0025    -1.358    -0.485    -0.453  0.3748  0.9268 -0.0260
              Bcc     0.0058     3.085     1.101     1.029  0.9271 -0.3746  0.0105
 
              Baa    -0.0047    -0.625    -0.223    -0.208  0.1974  0.0366  0.9796
    38 C(13)  Bbb    -0.0033    -0.437    -0.156    -0.146  0.9392 -0.2934 -0.1783
              Bcc     0.0079     1.062     0.379     0.354  0.2809  0.9553 -0.0923
 
              Baa    -0.0042    -2.234    -0.797    -0.745  0.0162 -0.2110  0.9774
    39 H(1)   Bbb    -0.0027    -1.460    -0.521    -0.487  0.9801 -0.1901 -0.0572
              Bcc     0.0069     3.694     1.318     1.232  0.1979  0.9588  0.2037
 
              Baa    -0.0049    -2.611    -0.932    -0.871 -0.0417  0.1961  0.9797
    40 H(1)   Bbb    -0.0029    -1.530    -0.546    -0.510  0.9939 -0.0918  0.0607
              Bcc     0.0078     4.141     1.477     1.381  0.1018  0.9763 -0.1911
 
              Baa    -0.0039    -2.055    -0.733    -0.686 -0.1253  0.2025  0.9712
    41 H(1)   Bbb    -0.0021    -1.125    -0.401    -0.375  0.9095 -0.3677  0.1940
              Bcc     0.0060     3.180     1.135     1.061  0.3964  0.9076 -0.1381
 
              Baa    -0.0225    -3.014    -1.075    -1.005  0.2635 -0.4422  0.8573
    42 C(13)  Bbb     0.0040     0.533     0.190     0.178 -0.5793  0.6381  0.5072
              Bcc     0.0185     2.481     0.885     0.827  0.7714  0.6303  0.0880
 
              Baa    -0.0047    -2.481    -0.885    -0.828  0.2170 -0.0917  0.9718
    43 H(1)   Bbb    -0.0036    -1.936    -0.691    -0.646 -0.4911  0.8502  0.1899
              Bcc     0.0083     4.418     1.576     1.474  0.8437  0.5185 -0.1395
 
              Baa    -0.0298    -3.992    -1.425    -1.332 -0.4989  0.6050  0.6205
    44 C(13)  Bbb    -0.0232    -3.112    -1.110    -1.038  0.8459  0.4958  0.1967
              Bcc     0.0529     7.104     2.535     2.370  0.1887 -0.6230  0.7591
 
              Baa    -0.0027    -1.447    -0.516    -0.483  0.3154 -0.3463  0.8835
    45 H(1)   Bbb    -0.0000    -0.000    -0.000    -0.000  0.9441  0.2089 -0.2551
              Bcc     0.0027     1.447     0.516     0.483 -0.0962  0.9146  0.3928
 
              Baa    -0.0047    -2.498    -0.891    -0.833 -0.2099  0.6704  0.7117
    46 H(1)   Bbb    -0.0015    -0.808    -0.288    -0.270  0.3605 -0.6235  0.6937
              Bcc     0.0062     3.306     1.180     1.103  0.9088  0.4022 -0.1108
 
              Baa    -0.0050    -0.675    -0.241    -0.225  0.0292 -0.1816  0.9829
    47 C(13)  Bbb    -0.0034    -0.453    -0.162    -0.151  0.2811  0.9452  0.1663
              Bcc     0.0084     1.128     0.403     0.376  0.9592 -0.2714 -0.0786
 
              Baa    -0.0044    -2.349    -0.838    -0.783 -0.2006  0.0366  0.9790
    48 H(1)   Bbb    -0.0029    -1.525    -0.544    -0.509  0.1690  0.9856 -0.0022
              Bcc     0.0073     3.874     1.382     1.292  0.9650 -0.1650  0.2039
 
              Baa    -0.0051    -2.696    -0.962    -0.899  0.2275  0.0820  0.9703
    49 H(1)   Bbb    -0.0029    -1.540    -0.549    -0.514  0.0807  0.9914 -0.1027
              Bcc     0.0079     4.236     1.511     1.413  0.9704 -0.1016 -0.2190
 
              Baa    -0.0039    -2.103    -0.750    -0.701  0.2100  0.2087  0.9552
    50 H(1)   Bbb    -0.0024    -1.258    -0.449    -0.420  0.3679  0.8883 -0.2750
              Bcc     0.0063     3.361     1.199     1.121  0.9058 -0.4092 -0.1097
 
              Baa    -0.0206    -2.764    -0.986    -0.922 -0.4401 -0.1493  0.8855
    51 C(13)  Bbb     0.0030     0.408     0.146     0.136  0.6586  0.6166  0.4313
              Bcc     0.0176     2.356     0.841     0.786 -0.6104  0.7730 -0.1730
 
              Baa    -0.0046    -2.448    -0.873    -0.816 -0.1050 -0.1271  0.9863
    52 H(1)   Bbb    -0.0036    -1.921    -0.685    -0.641  0.8572  0.4912  0.1545
              Bcc     0.0082     4.369     1.559     1.457 -0.5042  0.8617  0.0574
 
              Baa    -0.0278    -3.729    -1.331    -1.244  0.6083  0.5582  0.5642
    53 C(13)  Bbb    -0.0211    -2.825    -1.008    -0.942 -0.4971  0.8221 -0.2775
              Bcc     0.0488     6.554     2.339     2.186 -0.6188 -0.1117  0.7776
 
              Baa    -0.0027    -1.450    -0.517    -0.484 -0.3605 -0.2185  0.9068
    54 H(1)   Bbb     0.0002     0.124     0.044     0.041 -0.0845  0.9758  0.2015
              Bcc     0.0025     1.326     0.473     0.442  0.9289  0.0040  0.3702
 
              Baa    -0.0045    -2.382    -0.850    -0.795  0.6710  0.2920  0.6816
    55 H(1)   Bbb    -0.0015    -0.827    -0.295    -0.276 -0.6175 -0.2888  0.7316
              Bcc     0.0060     3.209     1.145     1.070 -0.4104  0.9118  0.0135
 
              Baa    -0.0046    -0.616    -0.220    -0.206  0.1307 -0.1443  0.9809
    56 C(13)  Bbb    -0.0035    -0.469    -0.167    -0.156  0.9534 -0.2531 -0.1642
              Bcc     0.0081     1.085     0.387     0.362  0.2719  0.9566  0.1045
 
              Baa    -0.0043    -2.274    -0.811    -0.758 -0.0924  0.1081  0.9898
    57 H(1)   Bbb    -0.0028    -1.512    -0.539    -0.504  0.9792 -0.1705  0.1100
              Bcc     0.0071     3.786     1.351     1.263  0.1807  0.9794 -0.0901
 
              Baa    -0.0045    -2.404    -0.858    -0.802 -0.0520 -0.3263  0.9438
    58 H(1)   Bbb    -0.0029    -1.529    -0.546    -0.510  0.9879 -0.1548  0.0009
              Bcc     0.0074     3.933     1.403     1.312  0.1459  0.9325  0.3304
 
              Baa    -0.0032    -1.716    -0.612    -0.572 -0.0963 -0.1085  0.9894
    59 H(1)   Bbb    -0.0026    -1.379    -0.492    -0.460  0.9145 -0.4021  0.0449
              Bcc     0.0058     3.095     1.104     1.032  0.3930  0.9091  0.1380
 
              Baa    -0.0046    -0.615    -0.219    -0.205  0.1285 -0.2801  0.9513
    60 C(13)  Bbb    -0.0034    -0.460    -0.164    -0.153 -0.6071  0.7363  0.2988
              Bcc     0.0080     1.074     0.383     0.358  0.7842  0.6159  0.0754
 
              Baa    -0.0032    -1.695    -0.605    -0.566 -0.0459 -0.0371  0.9983
    61 H(1)   Bbb    -0.0025    -1.337    -0.477    -0.446 -0.7066  0.7076 -0.0062
              Bcc     0.0057     3.033     1.082     1.012  0.7061  0.7057  0.0587
 
              Baa    -0.0043    -2.280    -0.814    -0.761 -0.2712 -0.0982  0.9575
    62 H(1)   Bbb    -0.0028    -1.485    -0.530    -0.495 -0.5197  0.8522 -0.0598
              Bcc     0.0071     3.766     1.344     1.256  0.8101  0.5138  0.2822
 
              Baa    -0.0043    -2.295    -0.819    -0.765  0.1339  0.0359  0.9903
    63 H(1)   Bbb    -0.0029    -1.574    -0.562    -0.525 -0.5118  0.8582  0.0381
              Bcc     0.0073     3.869     1.380     1.290  0.8486  0.5120 -0.1333
 
              Baa    -0.0274     1.982     0.707     0.661  0.3994  0.9130  0.0833
    64 O(17)  Bbb    -0.0191     1.380     0.493     0.460  0.9161 -0.4009  0.0021
              Bcc     0.0465    -3.362    -1.200    -1.122 -0.0353 -0.0755  0.9965
 
              Baa    -0.0159    -8.508    -3.036    -2.838  0.2930  0.8917  0.3449
    65 H(1)   Bbb    -0.0145    -7.750    -2.765    -2.585  0.9460 -0.3226  0.0304
              Bcc     0.0305    16.257     5.801     5.423 -0.1384 -0.3174  0.9381
 
              Baa    -0.0119    -6.369    -2.273    -2.124  0.4034  0.8982 -0.1747
    66 H(1)   Bbb    -0.0115    -6.114    -2.181    -2.039  0.9125 -0.4089  0.0049
              Bcc     0.0234    12.482     4.454     4.164  0.0670  0.1614  0.9846
 
              Baa    -0.0086    -1.161    -0.414    -0.387  0.9382  0.0657  0.3399
    67 C(13)  Bbb    -0.0068    -0.910    -0.325    -0.304 -0.0651  0.9978 -0.0130
              Bcc     0.0154     2.071     0.739     0.691 -0.3400 -0.0099  0.9404
 
              Baa    -0.0045    -2.422    -0.864    -0.808  0.9490 -0.0451  0.3120
    68 H(1)   Bbb    -0.0042    -2.235    -0.797    -0.745  0.0292  0.9980  0.0553
              Bcc     0.0087     4.657     1.662     1.553 -0.3139 -0.0434  0.9485
 
              Baa    -0.0091    -4.879    -1.741    -1.627 -0.3837  0.9210 -0.0675
    69 H(1)   Bbb    -0.0085    -4.542    -1.621    -1.515  0.7223  0.3448  0.5996
              Bcc     0.0177     9.420     3.361     3.142 -0.5755 -0.1813  0.7975
 
              Baa    -0.0074    -3.929    -1.402    -1.310  0.0269  0.9714 -0.2359
    70 H(1)   Bbb    -0.0072    -3.838    -1.369    -1.280  0.8801  0.0889  0.4665
              Bcc     0.0146     7.766     2.771     2.591 -0.4741  0.2201  0.8525
 
              Baa    -0.0841    -3.447    -1.230    -1.150  0.2553  0.1364  0.9572
    71 S(33)  Bbb     0.0372     1.525     0.544     0.509  0.7617 -0.6382 -0.1122
              Bcc     0.0469     1.922     0.686     0.641  0.5955  0.7577 -0.2668
 
              Baa    -0.0136    -7.261    -2.591    -2.422 -0.0996  0.9156  0.3896
    72 H(1)   Bbb    -0.0125    -6.670    -2.380    -2.225  0.9903  0.1293 -0.0506
              Bcc     0.0261    13.931     4.971     4.647  0.0967 -0.3807  0.9196
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1020\SP\UAPFD\Gen\C31H34Fe1N4O1S1(5)\BEBJONES\12-Oct-2024\
 0\\# apfd/gen scf=maxcycle=999 geom=check\\1tqn_II_Q\\0,5\Fe,0,-15.695
 6079976,-23.1286279459,-11.4419903897\N,0,-15.7309055077,-21.461984326
 2,-12.5615958745\N,0,-16.2575103305,-24.1937018671,-13.0487250064\N,0,
 -15.8925125232,-24.7437913924,-10.2791021388\N,0,-15.2999173868,-22.01
 88070111,-9.8216083842\C,0,-15.4953307316,-20.190962671,-12.1479703568
 \C,0,-15.4862954343,-19.2778151505,-13.2680336034\C,0,-15.6969777895,-
 20.0354112872,-14.3770226222\C,0,-15.8476710472,-21.3990724383,-13.916
 4071196\C,0,-16.3637328335,-23.7568462942,-14.3339109826\C,0,-16.72877
 19341,-24.8376161227,-15.2128796865\C,0,-16.8375305472,-25.953265293,-
 14.4258551169\C,0,-16.5301966232,-25.523414446,-13.0755205149\C,0,-16.
 2069120863,-26.0019132527,-10.6885352959\C,0,-16.1553745417,-26.927631
 5645,-9.5852047283\C,0,-15.7869246287,-26.1975743448,-8.487075023\C,0,
 -15.6512383056,-24.8284968559,-8.9465300366\C,0,-15.3170038908,-22.435
 8701673,-8.5297746387\C,0,-15.1748095836,-21.3201817765,-7.622970366\C
 ,0,-15.029490511,-20.216162999,-8.4021038688\C,0,-15.1223284525,-20.66
 71812447,-9.775662477\C,0,-15.3120541295,-19.7998791943,-10.8340626712
 \H,0,-15.2019759848,-18.7443562656,-10.6393392072\C,0,-16.2587416971,-
 22.4344823312,-14.7316422673\H,0,-16.3881886309,-22.2171118183,-15.780
 4159861\C,0,-16.5612297124,-26.3594503211,-11.9767831984\H,0,-16.80377
 84333,-27.3960835059,-12.151019238\C,0,-15.3790818142,-23.755946083,-8
 .1196939736\H,0,-15.2795667394,-23.9493564111,-7.0629344844\C,0,-15.76
 83417732,-19.6187287936,-15.8057742535\H,0,-15.50793175,-18.5688711449
 ,-15.9156456653\H,0,-16.775935554,-19.7630996489,-16.1975901911\H,0,-1
 5.0820190337,-20.209378705,-16.4121059217\C,0,-15.2632436165,-17.80908
 07328,-13.1533946879\H,0,-14.2999003511,-17.6020217374,-12.6868397999\
 H,0,-16.0405816724,-17.351035548,-12.5416536521\H,0,-15.2784500701,-17
 .3384912635,-14.1331738536\C,0,-16.9960585533,-24.7053933905,-16.67107
 48098\H,0,-16.0642290277,-24.7183838465,-17.2384057877\H,0,-17.5089724
 794,-23.7696152492,-16.8881155519\H,0,-17.6176548212,-25.5307041185,-1
 7.012315666\C,0,-17.2007018524,-27.302579777,-14.8003977029\H,0,-17.77
 0679128,-27.856285257,-14.0632367292\C,0,-16.8885923887,-27.8927745042
 ,-15.9491795652\H,0,-16.2838806084,-27.4086301386,-16.6958391867\H,0,-
 17.2055258014,-28.898512448,-16.1698351601\C,0,-16.5054481543,-28.3718
 979066,-9.6621594891\H,0,-15.6762489745,-28.9505569714,-10.0719486681\
 H,0,-17.3718217565,-28.5247337991,-10.3040963781\H,0,-16.7357638981,-2
 8.7538321897,-8.6698313453\C,0,-15.5908138104,-26.6339412834,-7.122215
 2976\H,0,-15.8678527392,-25.9195031917,-6.355707222\C,0,-15.0972625102
 ,-27.8119682992,-6.75543783\H,0,-14.7594773517,-28.5396337057,-7.47249
 23221\H,0,-14.9879323199,-28.0779907863,-5.7172195598\C,0,-15.17490500
 11,-21.4367363943,-6.1378972029\H,0,-14.3284257514,-22.0353225643,-5.7
 991730366\H,0,-16.0891571316,-21.9190763844,-5.7926738987\H,0,-15.1086
 717898,-20.4559321108,-5.6736340523\C,0,-14.8368680721,-18.7949390474,
 -7.9971907416\H,0,-14.6593698868,-18.7196996006,-6.9271987195\H,0,-15.
 7193393256,-18.2016875044,-8.2399866525\H,0,-13.9839211865,-18.3605981
 573,-8.5182002128\O,0,-17.896,-22.802,-11.166\H,0,-18.251,-23.144,-11.
 986\H,0,-18.364,-22.457,-10.493\C,0,-12.5580490987,-21.9881688578,-11.
 8933955288\H,0,-11.4923531351,-22.1627455534,-11.7826008627\H,0,-12.93
 53292648,-21.329711168,-11.1185452872\H,0,-12.7690391358,-21.564880705
 9,-12.8697175225\S,0,-13.4396270488,-23.5883702248,-11.8178169045\H,0,
 -13.0731467311,-23.8652329189,-10.5602465911\\Version=ES64L-G16RevC.02
 \State=5-A\HF=-3095.2938503\S2=6.057125\S2-1=0.\S2A=6.000804\RMSD=9.90
 5e-09\Dipole=-6.0118457,2.1778383,0.6600241\Quadrupole=43.4493303,-20.
 0135007,-23.4358296,-7.6270488,-6.4949665,-1.6903702\PG=C01 [X(C31H34F
 e1N4O1S1)]\\@
 The archive entry for this job was punched.


 WHEN A MATHEMATICIAN ENGAGED IN INVESTIGATING
 PHYSICAL ACTIONS AND RESULTS HAS ARRIVED AT HIS
 CONCLUSIONS, MAY THEY NOT BE EXPRESSED IN COMMON
 LANGUAGE AS FULLY, CLEARLY, AND DEFINITELY AS IN
 MATHEMATICAL FORMULAE?
           - LETTER FROM M. FARADAY TO J.C. MAXWELL, 1857.
 Job cpu time:       0 days  1 hours 44 minutes 48.8 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 47.7 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Sat Oct 12 23:10:05 2024.
