 Entering Gaussian System, Link 0=g16
 Input=2v2e05re.com
 Output=2v2e05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988574/Gau-2370910.inp" -scrdir="/local/becsleip_7988574/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2370911.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0420    -5.630    -2.009    -1.878 -0.1033  0.0158  0.9945
    17 C(13)  Bbb    -0.0146    -1.959    -0.699    -0.654  0.4153  0.9092  0.0287
              Bcc     0.0566     7.589     2.708     2.532  0.9038 -0.4160  0.1004
 
              Baa    -0.0394    -5.284    -1.886    -1.763 -0.0397  0.0406  0.9984
    18 C(13)  Bbb    -0.0164    -2.199    -0.785    -0.734 -0.1932  0.9800 -0.0475
              Bcc     0.0558     7.484     2.670     2.496  0.9804  0.1947  0.0311
 
              Baa    -0.0200    -2.678    -0.956    -0.893  0.0270  0.1948  0.9805
    19 C(13)  Bbb    -0.0030    -0.397    -0.142    -0.132 -0.5538  0.8195 -0.1476
              Bcc     0.0229     3.075     1.097     1.026  0.8322  0.5390 -0.1300
 
              Baa    -0.0091    -1.224    -0.437    -0.408 -0.6872  0.7169 -0.1173
    20 C(13)  Bbb    -0.0083    -1.114    -0.398    -0.372 -0.0512  0.1133  0.9922
              Bcc     0.0174     2.338     0.834     0.780  0.7247  0.6879 -0.0411
 
              Baa    -0.0532    -7.136    -2.546    -2.380  0.0192  0.0346  0.9992
    21 C(13)  Bbb    -0.0090    -1.213    -0.433    -0.404  0.9110 -0.4124 -0.0032
              Bcc     0.0622     8.348     2.979     2.785  0.4120  0.9103 -0.0394
 
              Baa    -0.0184    -2.472    -0.882    -0.824  0.4314 -0.0795  0.8987
    22 C(13)  Bbb    -0.0129    -1.726    -0.616    -0.576  0.8966 -0.0730 -0.4368
              Bcc     0.0313     4.198     1.498     1.400  0.1004  0.9942  0.0398
 
              Baa    -0.0066    -3.546    -1.265    -1.183  0.9931 -0.0953  0.0679
    23 H(1)   Bbb    -0.0066    -3.500    -1.249    -1.168 -0.0713 -0.0328  0.9969
              Bcc     0.0132     7.046     2.514     2.350  0.0927  0.9949  0.0394
 
              Baa    -0.0286    -3.838    -1.370    -1.280  0.0267 -0.1840  0.9826
    24 C(13)  Bbb    -0.0073    -0.974    -0.347    -0.325  0.1216  0.9762  0.1795
              Bcc     0.0359     4.812     1.717     1.605  0.9922 -0.1147 -0.0484
 
              Baa    -0.0065    -3.483    -1.243    -1.162  0.0260 -0.1441  0.9892
    25 H(1)   Bbb    -0.0060    -3.211    -1.146    -1.071  0.1316  0.9814  0.1395
              Bcc     0.0125     6.694     2.389     2.233  0.9910 -0.1266 -0.0445
 
              Baa    -0.0191    -2.569    -0.917    -0.857 -0.2922  0.0180  0.9562
    26 C(13)  Bbb    -0.0123    -1.656    -0.591    -0.552  0.9503 -0.1070  0.2924
              Bcc     0.0315     4.226     1.508     1.409  0.1076  0.9941  0.0142
 
              Baa    -0.0066    -3.508    -1.252    -1.170 -0.3876  0.0138  0.9217
    27 H(1)   Bbb    -0.0065    -3.447    -1.230    -1.150  0.9171 -0.0955  0.3871
              Bcc     0.0130     6.955     2.482     2.320  0.0934  0.9953  0.0244
 
              Baa    -0.0313    -4.206    -1.501    -1.403 -0.0803  0.0754  0.9939
    28 C(13)  Bbb    -0.0064    -0.854    -0.305    -0.285  0.1300  0.9894 -0.0645
              Bcc     0.0377     5.060     1.806     1.688  0.9883 -0.1240  0.0893
 
              Baa    -0.0066    -3.497    -1.248    -1.167 -0.0869 -0.0402  0.9954
    29 H(1)   Bbb    -0.0059    -3.142    -1.121    -1.048  0.1344  0.9896  0.0517
              Bcc     0.0124     6.640     2.369     2.215  0.9871 -0.1383  0.0806
 
              Baa    -0.0038    -0.503    -0.180    -0.168  0.5315  0.8297  0.1708
    30 C(13)  Bbb    -0.0035    -0.469    -0.168    -0.157 -0.0294 -0.1835  0.9826
              Bcc     0.0072     0.973     0.347     0.324  0.8466 -0.5272 -0.0731
 
              Baa    -0.0030    -1.590    -0.568    -0.531  0.5014  0.7311  0.4627
    31 H(1)   Bbb    -0.0028    -1.495    -0.533    -0.499 -0.0522 -0.5083  0.8596
              Bcc     0.0058     3.086     1.101     1.029  0.8636 -0.4552 -0.2167
 
              Baa    -0.0023    -1.210    -0.432    -0.404  0.0352 -0.0748  0.9966
    32 H(1)   Bbb    -0.0021    -1.125    -0.402    -0.375  0.6719  0.7400  0.0318
              Bcc     0.0044     2.335     0.833     0.779  0.7398 -0.6684 -0.0763
 
              Baa    -0.0030    -1.580    -0.564    -0.527  0.4656  0.7756 -0.4261
    33 H(1)   Bbb    -0.0028    -1.483    -0.529    -0.495  0.1390  0.4114  0.9008
              Bcc     0.0057     3.063     1.093     1.022  0.8740 -0.4787  0.0837
 
              Baa    -0.0038    -0.515    -0.184    -0.172  0.9317  0.3360 -0.1380
    34 C(13)  Bbb    -0.0034    -0.461    -0.164    -0.154  0.1588 -0.0350  0.9867
              Bcc     0.0073     0.976     0.348     0.326 -0.3267  0.9412  0.0859
 
              Baa    -0.0030    -1.621    -0.578    -0.541  0.7546  0.3320 -0.5660
    35 H(1)   Bbb    -0.0028    -1.517    -0.541    -0.506  0.6081 -0.0296  0.7933
              Bcc     0.0059     3.137     1.119     1.046 -0.2466  0.9428  0.2242
 
              Baa    -0.0030    -1.612    -0.575    -0.538  0.7722  0.2638  0.5780
    36 H(1)   Bbb    -0.0028    -1.510    -0.539    -0.504 -0.5776 -0.0875  0.8116
              Bcc     0.0059     3.122     1.114     1.041 -0.2647  0.9606 -0.0848
 
              Baa    -0.0023    -1.226    -0.437    -0.409  0.0083 -0.0865  0.9962
    37 H(1)   Bbb    -0.0022    -1.192    -0.426    -0.398  0.8681  0.4950  0.0358
              Bcc     0.0045     2.418     0.863     0.807 -0.4962  0.8646  0.0792
 
              Baa    -0.0040    -0.530    -0.189    -0.177  0.0675 -0.2711  0.9602
    38 C(13)  Bbb    -0.0034    -0.458    -0.163    -0.153 -0.3158  0.9071  0.2783
              Bcc     0.0074     0.988     0.353     0.330  0.9464  0.3220  0.0244
 
              Baa    -0.0030    -1.617    -0.577    -0.539 -0.2560  0.8997 -0.3537
    39 H(1)   Bbb    -0.0030    -1.579    -0.563    -0.527  0.0157  0.3697  0.9290
              Bcc     0.0060     3.196     1.140     1.066  0.9666  0.2323 -0.1087
 
              Baa    -0.0027    -1.452    -0.518    -0.484 -0.3451  0.7361  0.5823
    40 H(1)   Bbb    -0.0027    -1.419    -0.506    -0.473  0.0443 -0.6069  0.7935
              Bcc     0.0054     2.870     1.024     0.957  0.9375  0.2997  0.1769
 
              Baa    -0.0023    -1.226    -0.438    -0.409 -0.1841  0.4047  0.8957
    41 H(1)   Bbb    -0.0022    -1.187    -0.424    -0.396 -0.4297  0.7865 -0.4436
              Bcc     0.0045     2.414     0.861     0.805  0.8840  0.4665 -0.0291
 
              Baa    -0.0038    -0.513    -0.183    -0.171  0.5124 -0.4003  0.7597
    42 C(13)  Bbb    -0.0033    -0.446    -0.159    -0.149  0.6820 -0.3479 -0.6433
              Bcc     0.0072     0.960     0.342     0.320  0.5218  0.8478  0.0947
 
              Baa    -0.0030    -1.615    -0.576    -0.539 -0.1303  0.0831  0.9880
    43 H(1)   Bbb    -0.0029    -1.568    -0.560    -0.523  0.8965 -0.4158  0.1532
              Bcc     0.0060     3.183     1.136     1.062  0.4235  0.9057 -0.0203
 
              Baa    -0.0032    -0.434    -0.155    -0.145  0.7033 -0.3384 -0.6252
    44 C(13)  Bbb    -0.0013    -0.174    -0.062    -0.058  0.3959 -0.5440  0.7398
              Bcc     0.0045     0.608     0.217     0.203  0.5904  0.7678  0.2487
 
              Baa    -0.0020    -1.060    -0.378    -0.354 -0.4154  0.6895 -0.5933
    45 H(1)   Bbb    -0.0019    -1.010    -0.360    -0.337 -0.5517  0.3276  0.7670
              Bcc     0.0039     2.070     0.739     0.690  0.7232  0.6459  0.2443
 
              Baa    -0.0014    -0.732    -0.261    -0.244  0.7564 -0.4604 -0.4646
    46 H(1)   Bbb    -0.0013    -0.690    -0.246    -0.230  0.2959 -0.3926  0.8708
              Bcc     0.0027     1.421     0.507     0.474  0.5834  0.7961  0.1608
 
              Baa    -0.0039    -0.529    -0.189    -0.176  0.8547  0.3293  0.4014
    47 C(13)  Bbb    -0.0035    -0.463    -0.165    -0.154 -0.4089 -0.0494  0.9112
              Bcc     0.0074     0.992     0.354     0.331 -0.3199  0.9429 -0.0925
 
              Baa    -0.0032    -1.723    -0.615    -0.575  0.4597  0.2486  0.8526
    48 H(1)   Bbb    -0.0031    -1.645    -0.587    -0.549  0.8694  0.0701 -0.4892
              Bcc     0.0063     3.367     1.202     1.123 -0.1813  0.9661 -0.1839
 
              Baa    -0.0028    -1.510    -0.539    -0.504  0.9207  0.3348 -0.2006
    49 H(1)   Bbb    -0.0026    -1.385    -0.494    -0.462  0.2190 -0.0177  0.9756
              Bcc     0.0054     2.896     1.033     0.966 -0.3231  0.9421  0.0896
 
              Baa    -0.0025    -1.319    -0.471    -0.440  0.8020  0.3383 -0.4923
    50 H(1)   Bbb    -0.0023    -1.227    -0.438    -0.409  0.3706  0.3645  0.8543
              Bcc     0.0048     2.546     0.909     0.849 -0.4685  0.8676 -0.1669
 
              Baa    -0.0048    -0.639    -0.228    -0.213  0.3611  0.7357  0.5730
    51 C(13)  Bbb    -0.0012    -0.157    -0.056    -0.052 -0.4339 -0.4113  0.8016
              Bcc     0.0059     0.796     0.284     0.265  0.8254 -0.5381  0.1707
 
              Baa    -0.0030    -1.618    -0.577    -0.540 -0.3863 -0.3600  0.8492
    52 H(1)   Bbb    -0.0029    -1.564    -0.558    -0.522  0.2673  0.8375  0.4766
              Bcc     0.0060     3.181     1.135     1.061  0.8828 -0.4111  0.2273
 
              Baa    -0.0088    -1.185    -0.423    -0.395 -0.2468 -0.4882  0.8371
    53 C(13)  Bbb     0.0015     0.197     0.070     0.066  0.5521  0.6390  0.5355
              Bcc     0.0074     0.988     0.353     0.330  0.7964 -0.5944 -0.1119
 
              Baa    -0.0023    -1.235    -0.441    -0.412  0.6885  0.6728  0.2707
    54 H(1)   Bbb    -0.0017    -0.921    -0.328    -0.307 -0.1580 -0.2252  0.9614
              Bcc     0.0040     2.156     0.769     0.719  0.7078 -0.7047 -0.0487
 
              Baa    -0.0014    -0.721    -0.257    -0.241 -0.5049 -0.5752  0.6436
    55 H(1)   Bbb    -0.0011    -0.595    -0.212    -0.199  0.4193  0.4883  0.7653
              Bcc     0.0025     1.317     0.470     0.439  0.7545 -0.6563  0.0054
 
              Baa    -0.0039    -0.529    -0.189    -0.176  0.0478 -0.0321  0.9983
    56 C(13)  Bbb    -0.0035    -0.464    -0.166    -0.155 -0.3073  0.9505  0.0453
              Bcc     0.0074     0.992     0.354     0.331  0.9504  0.3090 -0.0355
 
              Baa    -0.0028    -1.503    -0.536    -0.501 -0.2894  0.6691  0.6845
    57 H(1)   Bbb    -0.0028    -1.487    -0.531    -0.496  0.0913 -0.6925  0.7156
              Bcc     0.0056     2.990     1.067     0.997  0.9528  0.2696  0.1393
 
              Baa    -0.0031    -1.653    -0.590    -0.551 -0.2855  0.7510 -0.5954
    58 H(1)   Bbb    -0.0030    -1.613    -0.576    -0.538 -0.0227  0.6158  0.7876
              Bcc     0.0061     3.266     1.165     1.090  0.9581  0.2384 -0.1587
 
              Baa    -0.0024    -1.256    -0.448    -0.419  0.0686 -0.0331  0.9971
    59 H(1)   Bbb    -0.0022    -1.199    -0.428    -0.400 -0.4600  0.8858  0.0610
              Bcc     0.0046     2.455     0.876     0.819  0.8853  0.4629 -0.0455
 
              Baa    -0.0039    -0.527    -0.188    -0.176 -0.0790  0.1075  0.9911
    60 C(13)  Bbb    -0.0035    -0.470    -0.168    -0.157  0.8499 -0.5123  0.1234
              Bcc     0.0074     0.997     0.356     0.332  0.5209  0.8521 -0.0509
 
              Baa    -0.0024    -1.266    -0.452    -0.422 -0.0045  0.0829  0.9965
    61 H(1)   Bbb    -0.0023    -1.241    -0.443    -0.414  0.7518 -0.6569  0.0580
              Bcc     0.0047     2.508     0.895     0.836  0.6594  0.7494 -0.0594
 
              Baa    -0.0031    -1.676    -0.598    -0.559 -0.4651  0.4107  0.7842
    62 H(1)   Bbb    -0.0031    -1.634    -0.583    -0.545  0.7607 -0.2676  0.5913
              Bcc     0.0062     3.310     1.181     1.104  0.4527  0.8716 -0.1880
 
              Baa    -0.0029    -1.525    -0.544    -0.509  0.4077 -0.3353  0.8493
    63 H(1)   Bbb    -0.0028    -1.491    -0.532    -0.497  0.7810 -0.3539 -0.5146
              Bcc     0.0057     3.016     1.076     1.006  0.4731  0.8731  0.1176
 
              Baa    -0.0929     6.721     2.398     2.242 -0.6423  0.7519 -0.1491
    64 O(17)  Bbb    -0.0653     4.726     1.686     1.576  0.7526  0.6554  0.0631
              Bcc     0.1582   -11.446    -4.084    -3.818 -0.1451  0.0717  0.9868
 
              Baa    -0.0356   -18.997    -6.779    -6.337  0.7715  0.6341  0.0521
    65 H(1)   Bbb    -0.0300   -15.988    -5.705    -5.333 -0.5525  0.7083 -0.4393
              Bcc     0.0656    34.985    12.483    11.670 -0.3155  0.3102  0.8968
 
              Baa    -0.0251   -13.412    -4.786    -4.474  0.7398  0.6708  0.0520
    66 H(1)   Bbb    -0.0218   -11.632    -4.151    -3.880 -0.6656  0.7183  0.2027
              Bcc     0.0469    25.045     8.937     8.354  0.0986 -0.1846  0.9779
 
              Baa    -0.0041    -0.553    -0.197    -0.184  0.0842  0.9948  0.0571
    67 C(13)  Bbb    -0.0040    -0.533    -0.190    -0.178  0.9489 -0.0976  0.3003
              Bcc     0.0081     1.086     0.387     0.362 -0.3043 -0.0289  0.9521
 
              Baa    -0.0027    -1.444    -0.515    -0.482  0.8767 -0.4133  0.2459
    68 H(1)   Bbb    -0.0026    -1.388    -0.495    -0.463  0.4301  0.9027 -0.0161
              Bcc     0.0053     2.831     1.010     0.944 -0.2153  0.1199  0.9692
 
              Baa    -0.0027    -1.419    -0.506    -0.473  0.8729  0.4008  0.2781
    69 H(1)   Bbb    -0.0026    -1.372    -0.490    -0.458 -0.4363  0.8965  0.0771
              Bcc     0.0052     2.791     0.996     0.931 -0.2185 -0.1886  0.9574
 
              Baa    -0.0033    -1.753    -0.625    -0.585  0.0249  0.9987  0.0453
    70 H(1)   Bbb    -0.0031    -1.669    -0.595    -0.557  0.8830 -0.0432  0.4675
              Bcc     0.0064     3.421     1.221     1.141 -0.4688 -0.0284  0.8829
 
              Baa    -0.0127    -0.488    -0.174    -0.163 -0.4937  0.8499  0.1842
    71 N(14)  Bbb    -0.0067    -0.258    -0.092    -0.086  0.8663  0.4992  0.0186
              Bcc     0.0194     0.747     0.266     0.249  0.0762 -0.1687  0.9827
 
              Baa    -0.0050    -2.678    -0.956    -0.893 -0.3139  0.9357  0.1611
    72 H(1)   Bbb    -0.0046    -2.465    -0.879    -0.822  0.9158  0.3432 -0.2085
              Bcc     0.0096     5.143     1.835     1.715  0.2504 -0.0821  0.9647
 
              Baa    -0.0101    -1.354    -0.483    -0.452  0.9437 -0.3046  0.1294
    73 C(13)  Bbb    -0.0060    -0.799    -0.285    -0.267  0.3001  0.9524  0.0537
              Bcc     0.0160     2.154     0.768     0.718 -0.1396 -0.0118  0.9901
 
              Baa    -0.0362    -4.856    -1.733    -1.620  0.2591  0.9601  0.1050
    74 C(13)  Bbb    -0.0149    -1.994    -0.712    -0.665  0.8702 -0.1848 -0.4566
              Bcc     0.0511     6.850     2.444     2.285  0.4190 -0.2097  0.8834
 
              Baa    -0.0189   -10.104    -3.605    -3.370  0.5107  0.7996 -0.3160
    75 H(1)   Bbb    -0.0180    -9.615    -3.431    -3.207 -0.5746  0.5908  0.5663
              Bcc     0.0370    19.719     7.036     6.578  0.6395 -0.1076  0.7612
 
              Baa    -0.1227    -4.732    -1.689    -1.578  0.9998 -0.0140  0.0127
    76 N(14)  Bbb    -0.1035    -3.994    -1.425    -1.332  0.0132  0.9981  0.0606
              Bcc     0.2262     8.726     3.114     2.911 -0.0135 -0.0604  0.9981
 
              Baa    -0.0298    -3.993    -1.425    -1.332  0.1896  0.9818  0.0136
    77 C(13)  Bbb    -0.0191    -2.559    -0.913    -0.854  0.8743 -0.1751  0.4527
              Bcc     0.0488     6.553     2.338     2.186 -0.4468  0.0739  0.8916
 
              Baa    -0.0190   -10.124    -3.612    -3.377  0.4134  0.8392  0.3533
    78 H(1)   Bbb    -0.0183    -9.751    -3.479    -3.253  0.6144 -0.5434  0.5720
              Bcc     0.0372    19.875     7.092     6.629 -0.6720  0.0194  0.7403
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1037\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BECSLEIP\23-Aug-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\2v2e_II_Q\\0,5\Fe,0,-11.84081
 06272,1.8409806244,1.1618249729\N,0,-12.3628434055,0.1187632436,2.0412
 727104\N,0,-10.1220477866,1.8491642558,2.2288655439\N,0,-11.1688495025
 ,3.4142152484,0.1231089819\N,0,-13.377187341,1.6493272947,-0.116105586
 7\C,0,-13.4884605465,-0.6069235653,1.7974331543\C,0,-13.5331567114,-1.
 7770442971,2.6445624472\C,0,-12.4028871221,-1.7464801333,3.4020250838\
 C,0,-11.6882678143,-0.5500649905,3.0173376372\C,0,-9.7818568602,0.9854
 820039,3.2249963827\C,0,-8.5945154009,1.4283172334,3.9092684558\C,0,-8
 .2182680057,2.5996683567,3.3056672706\C,0,-9.1780899265,2.8243906213,2
 .2417986591\C,0,-10.003246168,4.0893289017,0.3120863785\C,0,-9.7980853
 851,5.0679940433,-0.7253535274\C,0,-10.884488563,4.981467758,-1.554225
 3032\C,0,-11.7256172558,3.9363938431,-1.0007197101\C,0,-13.7467510809,
 2.5505748861,-1.0621437079\C,0,-15.1025471058,2.3083337475,-1.50304068
 12\C,0,-15.5415998985,1.2269537927,-0.8039251893\C,0,-14.4452357074,0.
 8243093809,0.0486895009\C,0,-14.4848624916,-0.2636197284,0.9012372886\
 H,0,-15.364863935,-0.8882913415,0.8733746463\C,0,-10.4834242367,-0.159
 4859572,3.5680690098\H,0,-10.0787892397,-0.7747219309,4.3575385965\C,0
 ,-9.1198395137,3.882608355,1.3573059292\H,0,-8.291754322,4.5688828939,
 1.4493216278\C,0,-12.9415727101,3.5658044355,-1.5453067121\H,0,-13.315
 4880776,4.1447816785,-2.3765067075\C,0,-11.9324557943,-2.7113619875,4.
 43621087\H,0,-10.9583509736,-3.1189760897,4.1655230679\H,0,-12.6314314
 668,-3.5374156519,4.5410866813\H,0,-11.8347168038,-2.220530863,5.40486
 44769\C,0,-14.6286232542,-2.7874224553,2.6248986518\H,0,-14.7324876231
 ,-3.2212873324,1.6299653887\H,0,-15.5795647825,-2.3258518631,2.8920089
 182\H,0,-14.428186025,-3.5906139077,3.3298017617\C,0,-7.9069592052,0.6
 904355116,5.0049909282\H,0,-7.9469305473,-0.3841166482,4.8318675846\H,
 0,-8.3769516682,0.894276083,5.9688070235\H,0,-6.8637464433,0.994756684
 8,5.0612753999\C,0,-7.0878279668,3.4527756046,3.5935292097\H,0,-6.6529
 264948,3.9586340317,2.7394639973\C,0,-6.5650105144,3.664035109,4.79751
 76522\H,0,-6.981838287,3.2284996401,5.6887362293\H,0,-5.7102861067,4.3
 054172379,4.9357290606\C,0,-8.5878650592,5.9235461591,-0.8683416906\H,
 0,-7.6910825203,5.3703941264,-0.5936479765\H,0,-8.6542458532,6.8016176
 582,-0.2239785441\H,0,-8.4878720807,6.2600464034,-1.8982672644\C,0,-11
 .1766627787,5.7206112806,-2.7624705382\H,0,-11.7132225363,5.1730400253
 ,-3.5289492771\C,0,-10.8510532597,6.9898485076,-2.9864029393\H,0,-10.3
 594099444,7.5943292651,-2.2442968755\H,0,-11.088508724,7.4769216326,-3
 .9176769264\C,0,-15.8122827192,3.1262316922,-2.5268781417\H,0,-15.3007
 775041,3.0635258141,-3.4878206692\H,0,-15.8414457639,4.1745931987,-2.2
 289605107\H,0,-16.8336573226,2.7783006163,-2.6609023095\C,0,-16.863811
 1785,0.5413048969,-0.8551623634\H,0,-17.5392105182,1.0527021492,-1.536
 8113314\H,0,-17.322598896,0.5195535564,0.1334654533\H,0,-16.7482741229
 ,-0.4881696564,-1.1965032885\O,0,-10.718,0.4280000002,-0.2449999998\H,
 0,-10.9600000003,-0.3999999997,0.169\H,0,-10.234,0.5250000004,-0.98500
 00004\C,0,-15.1479084386,5.5676184416,3.6226973558\H,0,-14.6588601076,
 6.3659700439,4.1805315401\H,0,-15.9976553386,5.2155980591,4.206556526\
 H,0,-15.5124976291,5.9734474505,2.6848373058\N,0,-13.6454014271,3.7008
 782038,4.3474653395\H,0,-13.8148365812,3.8119461406,5.333593904\C,0,-1
 4.1997586381,4.4582344217,3.349175973\C,0,-12.8328247221,2.7881723739,
 3.7664591732\H,0,-12.2640170868,2.0581724907,4.3048357231\N,0,-12.8396
 454128,2.922806038,2.4613999039\C,0,-13.6852131547,3.9582775155,2.1871
 750909\H,0,-13.8641044721,4.2687815274,1.1780982261\\Version=ES64L-G16
 RevC.02\State=5-A\HF=-2983.3777957\S2=6.146781\S2-1=0.\S2A=6.000556\RM
 SD=5.297e-09\Dipole=-1.1140093,0.1928733,1.3236486\Quadrupole=-3.77331
 36,-1.9418488,5.7151624,-3.7092849,-5.3596861,3.8667437\PG=C01 [X(C34H
 36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 THE WISE MAN HAS THE POWER TO REASON AWAY
 WHAT A FOOL BELIEVES.
                     - DOOBIE BROTHERS
 Job cpu time:       0 days  3 hours 39 minutes  8.6 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 48.5 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Fri Aug 23 01:51:25 2024.
