 Entering Gaussian System, Link 0=g16
 Input=1yzr05re.com
 Output=1yzr05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058427/Gau-966601.inp" -scrdir="/local/bebjones_8058427/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    966602.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0370    -4.962    -1.771    -1.655  0.0146 -0.0378  0.9992
    19 C(13)  Bbb     0.0055     0.738     0.263     0.246 -0.5955  0.8024  0.0391
              Bcc     0.0315     4.224     1.507     1.409  0.8032  0.5956  0.0108
 
              Baa    -0.0170    -2.282    -0.814    -0.761  0.7299 -0.6811 -0.0577
    20 C(13)  Bbb     0.0070     0.936     0.334     0.312  0.1159  0.0402  0.9924
              Bcc     0.0100     1.347     0.480     0.449  0.6737  0.7311 -0.1083
 
              Baa    -0.0744    -9.990    -3.565    -3.332 -0.0210 -0.0159  0.9997
    21 C(13)  Bbb     0.0008     0.112     0.040     0.037  0.9346 -0.3555  0.0140
              Bcc     0.0736     9.877     3.524     3.295  0.3552  0.9345  0.0224
 
              Baa    -0.0197    -2.637    -0.941    -0.880  0.9981 -0.0501 -0.0350
    22 C(13)  Bbb    -0.0071    -0.954    -0.340    -0.318  0.0364  0.0286  0.9989
              Bcc     0.0268     3.591     1.282     1.198  0.0490  0.9983 -0.0304
 
              Baa    -0.0072    -3.840    -1.370    -1.281  0.9992 -0.0402  0.0056
    23 H(1)   Bbb    -0.0065    -3.463    -1.236    -1.155 -0.0047  0.0221  0.9997
              Bcc     0.0137     7.302     2.606     2.436  0.0403  0.9989 -0.0219
 
              Baa    -0.0426    -5.718    -2.040    -1.907 -0.0375  0.0147  0.9992
    24 C(13)  Bbb    -0.0002    -0.030    -0.011    -0.010  0.0552  0.9984 -0.0126
              Bcc     0.0428     5.748     2.051     1.917  0.9978 -0.0547  0.0383
 
              Baa    -0.0066    -3.514    -1.254    -1.172 -0.0295  0.0375  0.9989
    25 H(1)   Bbb    -0.0053    -2.853    -1.018    -0.952  0.0687  0.9970 -0.0354
              Bcc     0.0119     6.366     2.272     2.124  0.9972 -0.0675  0.0320
 
              Baa    -0.0182    -2.442    -0.871    -0.815  0.9983 -0.0518 -0.0282
    26 C(13)  Bbb    -0.0084    -1.122    -0.400    -0.374  0.0253 -0.0568  0.9981
              Bcc     0.0266     3.564     1.272     1.189  0.0533  0.9970  0.0554
 
              Baa    -0.0069    -3.706    -1.322    -1.236  0.9724 -0.0326 -0.2310
    27 H(1)   Bbb    -0.0065    -3.447    -1.230    -1.150  0.2296 -0.0401  0.9724
              Bcc     0.0134     7.153     2.552     2.386  0.0410  0.9987  0.0315
 
              Baa    -0.0445    -5.973    -2.131    -1.993  0.0707 -0.2269  0.9713
    28 C(13)  Bbb     0.0006     0.086     0.031     0.029  0.0855  0.9716  0.2207
              Bcc     0.0439     5.888     2.101     1.964  0.9938 -0.0674 -0.0881
 
              Baa    -0.0066    -3.508    -1.252    -1.170  0.0668 -0.1636  0.9843
    29 H(1)   Bbb    -0.0052    -2.791    -0.996    -0.931  0.0922  0.9833  0.1572
              Bcc     0.0118     6.299     2.248     2.101  0.9935 -0.0802 -0.0807
 
              Baa    -0.0037    -0.490    -0.175    -0.163  0.4809  0.8681 -0.1231
    30 C(13)  Bbb    -0.0036    -0.482    -0.172    -0.161  0.0099  0.1350  0.9908
              Bcc     0.0072     0.972     0.347     0.324  0.8767 -0.4776  0.0564
 
              Baa    -0.0029    -1.572    -0.561    -0.524  0.4642  0.8287 -0.3128
    31 H(1)   Bbb    -0.0028    -1.474    -0.526    -0.492 -0.0341  0.3696  0.9286
              Bcc     0.0057     3.046     1.087     1.016  0.8851 -0.4204  0.1998
 
              Baa    -0.0022    -1.197    -0.427    -0.399 -0.0319  0.0459  0.9984
    32 H(1)   Bbb    -0.0020    -1.070    -0.382    -0.357  0.6199  0.7845 -0.0162
              Bcc     0.0042     2.267     0.809     0.756  0.7840 -0.6184  0.0535
 
              Baa    -0.0029    -1.567    -0.559    -0.523  0.4368  0.8649  0.2472
    33 H(1)   Bbb    -0.0027    -1.467    -0.523    -0.489 -0.0274 -0.2619  0.9647
              Bcc     0.0057     3.034     1.083     1.012  0.8991 -0.4282 -0.0907
 
              Baa    -0.0039    -0.527    -0.188    -0.176  0.9247  0.3799  0.0229
    34 C(13)  Bbb    -0.0034    -0.455    -0.162    -0.152 -0.0441  0.0472  0.9979
              Bcc     0.0073     0.983     0.351     0.328 -0.3781  0.9238 -0.0604
 
              Baa    -0.0031    -1.658    -0.591    -0.553  0.6435  0.3561  0.6776
    35 H(1)   Bbb    -0.0029    -1.542    -0.550    -0.514  0.7083  0.0586 -0.7035
              Bcc     0.0060     3.200     1.142     1.067 -0.2902  0.9326 -0.2145
 
              Baa    -0.0030    -1.622    -0.579    -0.541  0.7321  0.3088 -0.6071
    36 H(1)   Bbb    -0.0028    -1.504    -0.537    -0.502  0.6046  0.1159  0.7880
              Bcc     0.0059     3.126     1.115     1.043 -0.3137  0.9440  0.1019
 
              Baa    -0.0024    -1.254    -0.447    -0.418  0.8265  0.5297 -0.1906
    37 H(1)   Bbb    -0.0023    -1.238    -0.442    -0.413  0.1215  0.1627  0.9792
              Bcc     0.0047     2.492     0.889     0.831 -0.5497  0.8324 -0.0701
 
              Baa    -0.0041    -0.546    -0.195    -0.182 -0.1644  0.3290  0.9299
    38 C(13)  Bbb    -0.0033    -0.448    -0.160    -0.149 -0.3437  0.8646 -0.3666
              Bcc     0.0074     0.994     0.355     0.332  0.9246  0.3799  0.0291
 
              Baa    -0.0031    -1.654    -0.590    -0.552 -0.3170  0.9150  0.2497
    39 H(1)   Bbb    -0.0030    -1.584    -0.565    -0.528 -0.0621 -0.2827  0.9572
              Bcc     0.0061     3.238     1.156     1.080  0.9464  0.2879  0.1464
 
              Baa    -0.0026    -1.397    -0.499    -0.466  0.3001 -0.4691  0.8306
    40 H(1)   Bbb    -0.0026    -1.365    -0.487    -0.455 -0.2475  0.8026  0.5427
              Bcc     0.0052     2.762     0.986     0.921  0.9212  0.3684 -0.1248
 
              Baa    -0.0023    -1.217    -0.434    -0.406 -0.1654  0.1176  0.9792
    41 H(1)   Bbb    -0.0021    -1.125    -0.401    -0.375 -0.4937  0.8496 -0.1854
              Bcc     0.0044     2.342     0.836     0.781  0.8537  0.5141  0.0825
 
              Baa    -0.0074    -0.991    -0.354    -0.331  0.3983 -0.0821  0.9136
    42 C(13)  Bbb    -0.0019    -0.260    -0.093    -0.087  0.7920 -0.4717 -0.3877
              Bcc     0.0093     1.251     0.447     0.417  0.4627  0.8779 -0.1229
 
              Baa    -0.0031    -1.667    -0.595    -0.556  0.6439 -0.2780  0.7129
    43 H(1)   Bbb    -0.0031    -1.635    -0.584    -0.545 -0.6676  0.2510  0.7009
              Bcc     0.0062     3.302     1.178     1.102  0.3738  0.9272  0.0239
 
              Baa    -0.0055    -0.736    -0.262    -0.245  0.7043 -0.5965 -0.3849
    44 C(13)  Bbb     0.0001     0.018     0.007     0.006  0.3678  0.7704 -0.5209
              Bcc     0.0053     0.717     0.256     0.239  0.6072  0.2253  0.7619
 
              Baa    -0.0019    -1.022    -0.365    -0.341  0.3617 -0.1444  0.9211
    45 H(1)   Bbb    -0.0015    -0.788    -0.281    -0.263 -0.5726  0.7453  0.3417
              Bcc     0.0034     1.810     0.646     0.604  0.7358  0.6509 -0.1869
 
              Baa    -0.0016    -0.875    -0.312    -0.292  0.7225 -0.4377 -0.5351
    46 H(1)   Bbb    -0.0013    -0.720    -0.257    -0.240  0.5056 -0.1933  0.8408
              Bcc     0.0030     1.595     0.569     0.532  0.4715  0.8781 -0.0817
 
              Baa    -0.0040    -0.538    -0.192    -0.179  0.8955  0.3874 -0.2191
    47 C(13)  Bbb    -0.0034    -0.454    -0.162    -0.151  0.2484 -0.0265  0.9683
              Bcc     0.0074     0.991     0.354     0.331 -0.3693  0.9215  0.1200
 
              Baa    -0.0026    -1.390    -0.496    -0.464  0.8359  0.4606  0.2987
    48 H(1)   Bbb    -0.0023    -1.218    -0.435    -0.406 -0.1647 -0.3086  0.9368
              Bcc     0.0049     2.608     0.930     0.870 -0.5236  0.8323  0.1820
 
              Baa    -0.0032    -1.696    -0.605    -0.566 -0.2817 -0.2712  0.9204
    49 H(1)   Bbb    -0.0030    -1.612    -0.575    -0.538  0.9299  0.1592  0.3316
              Bcc     0.0062     3.309     1.181     1.104 -0.2365  0.9493  0.2074
 
              Baa    -0.0030    -1.574    -0.562    -0.525  0.9118  0.3802  0.1551
    50 H(1)   Bbb    -0.0027    -1.416    -0.505    -0.472 -0.1736  0.0147  0.9847
              Bcc     0.0056     2.990     1.067     0.997 -0.3722  0.9248 -0.0794
 
              Baa    -0.0066    -0.889    -0.317    -0.296  0.2837  0.7827 -0.5540
    51 C(13)  Bbb     0.0017     0.231     0.082     0.077  0.8183  0.1037  0.5654
              Bcc     0.0049     0.657     0.235     0.219 -0.5000  0.6137  0.6110
 
              Baa    -0.0029    -1.566    -0.559    -0.522  0.3330  0.1786  0.9259
    52 H(1)   Bbb    -0.0028    -1.475    -0.526    -0.492  0.2704  0.9226 -0.2752
              Bcc     0.0057     3.040     1.085     1.014  0.9033 -0.3420 -0.2589
 
              Baa    -0.0173    -2.316    -0.826    -0.772  0.1994  0.5454  0.8141
    53 C(13)  Bbb     0.0057     0.767     0.274     0.256  0.5038  0.6555 -0.5626
              Bcc     0.0115     1.549     0.553     0.517  0.8405 -0.5224  0.1441
 
              Baa    -0.0029    -1.528    -0.545    -0.510  0.5861  0.6976 -0.4122
    54 H(1)   Bbb    -0.0017    -0.921    -0.328    -0.307  0.2330  0.3422  0.9103
              Bcc     0.0046     2.449     0.874     0.817  0.7760 -0.6296  0.0380
 
              Baa    -0.0014    -0.740    -0.264    -0.247  0.5509  0.6224  0.5561
    55 H(1)   Bbb    -0.0009    -0.501    -0.179    -0.167 -0.4361 -0.3534  0.8276
              Bcc     0.0023     1.241     0.443     0.414  0.7116 -0.6984  0.0768
 
              Baa    -0.0040    -0.535    -0.191    -0.179  0.0152 -0.0375  0.9992
    56 C(13)  Bbb    -0.0034    -0.455    -0.162    -0.152 -0.3625  0.9311  0.0405
              Bcc     0.0074     0.991     0.353     0.330  0.9319  0.3628 -0.0006
 
              Baa    -0.0028    -1.495    -0.534    -0.499 -0.3607  0.9202 -0.1518
    57 H(1)   Bbb    -0.0027    -1.460    -0.521    -0.487  0.0961  0.1986  0.9754
              Bcc     0.0055     2.956     1.055     0.986  0.9277  0.3372 -0.1601
 
              Baa    -0.0030    -1.604    -0.572    -0.535 -0.3206  0.9196  0.2272
    58 H(1)   Bbb    -0.0029    -1.559    -0.556    -0.520 -0.0504 -0.2560  0.9653
              Bcc     0.0059     3.163     1.129     1.055  0.9459  0.2980  0.1284
 
              Baa    -0.0023    -1.229    -0.438    -0.410  0.0255 -0.0857  0.9960
    59 H(1)   Bbb    -0.0021    -1.130    -0.403    -0.377 -0.5073  0.8574  0.0868
              Bcc     0.0044     2.359     0.842     0.787  0.8614  0.5074  0.0216
 
              Baa    -0.0038    -0.514    -0.183    -0.171 -0.0042 -0.0361  0.9993
    60 C(13)  Bbb    -0.0036    -0.485    -0.173    -0.162  0.8833 -0.4686 -0.0132
              Bcc     0.0074     0.999     0.356     0.333  0.4688  0.8827  0.0339
 
              Baa    -0.0024    -1.280    -0.457    -0.427  0.7756 -0.6137 -0.1475
    61 H(1)   Bbb    -0.0024    -1.265    -0.451    -0.422  0.0919 -0.1215  0.9883
              Bcc     0.0048     2.544     0.908     0.849  0.6245  0.7801  0.0378
 
              Baa    -0.0031    -1.655    -0.590    -0.552  0.4127 -0.3514  0.8404
    62 H(1)   Bbb    -0.0030    -1.584    -0.565    -0.528  0.8182 -0.2625 -0.5115
              Bcc     0.0061     3.239     1.156     1.080  0.4004  0.8987  0.1792
 
              Baa    -0.0030    -1.575    -0.562    -0.525 -0.5030  0.3498  0.7904
    63 H(1)   Bbb    -0.0028    -1.509    -0.538    -0.503  0.7589 -0.2589  0.5975
              Bcc     0.0058     3.083     1.100     1.029  0.4136  0.9004 -0.1352
 
              Baa    -0.0991     7.172     2.559     2.392  0.8015 -0.5974  0.0263
    64 O(17)  Bbb    -0.0659     4.767     1.701     1.590  0.5973  0.8019  0.0138
              Bcc     0.1650   -11.939    -4.260    -3.983 -0.0294  0.0046  0.9996
 
              Baa    -0.0315   -16.783    -5.988    -5.598  0.6417  0.7668  0.0119
    65 H(1)   Bbb    -0.0266   -14.179    -5.059    -4.730  0.7136 -0.6027  0.3572
              Bcc     0.0580    30.962    11.048    10.328 -0.2810  0.2207  0.9340
 
              Baa    -0.0278   -14.823    -5.289    -4.944  0.5889  0.8082  0.0065
    66 H(1)   Bbb    -0.0236   -12.581    -4.489    -4.197  0.7690 -0.5579 -0.3122
              Bcc     0.0514    27.404     9.779     9.141  0.2487 -0.1889  0.9500
 
              Baa    -0.0041    -0.548    -0.195    -0.183  0.2128  0.9769  0.0194
    67 C(13)  Bbb    -0.0039    -0.528    -0.188    -0.176  0.9219 -0.1942 -0.3353
              Bcc     0.0080     1.076     0.384     0.359  0.3238 -0.0893  0.9419
 
              Baa    -0.0027    -1.424    -0.508    -0.475  0.9104  0.3108 -0.2732
    68 H(1)   Bbb    -0.0026    -1.387    -0.495    -0.463 -0.3206  0.9472  0.0093
              Bcc     0.0053     2.811     1.003     0.938  0.2616  0.0791  0.9619
 
              Baa    -0.0033    -1.754    -0.626    -0.585  0.1372  0.9897  0.0417
    69 H(1)   Bbb    -0.0031    -1.673    -0.597    -0.558  0.8643 -0.0990 -0.4931
              Bcc     0.0064     3.427     1.223     1.143  0.4839 -0.1037  0.8690
 
              Baa    -0.0027    -1.428    -0.510    -0.476  0.7537 -0.5777 -0.3133
    70 H(1)   Bbb    -0.0026    -1.382    -0.493    -0.461  0.6190  0.7842  0.0429
              Bcc     0.0053     2.811     1.003     0.938  0.2209 -0.2262  0.9487
 
              Baa    -0.0123    -0.475    -0.170    -0.158  0.9291 -0.3611  0.0804
    71 N(14)  Bbb    -0.0037    -0.145    -0.052    -0.048  0.3647  0.9305 -0.0346
              Bcc     0.0161     0.620     0.221     0.207 -0.0624  0.0614  0.9962
 
              Baa    -0.0051    -2.711    -0.967    -0.904 -0.4235  0.9010 -0.0939
    72 H(1)   Bbb    -0.0049    -2.591    -0.924    -0.864  0.8728  0.4336  0.2240
              Bcc     0.0099     5.302     1.892     1.769 -0.2426 -0.0129  0.9700
 
              Baa    -0.0092    -1.237    -0.441    -0.413 -0.6794  0.7101  0.1849
    73 C(13)  Bbb    -0.0078    -1.045    -0.373    -0.349  0.7135  0.6981 -0.0594
              Bcc     0.0170     2.282     0.814     0.761  0.1713 -0.0915  0.9810
 
              Baa    -0.0229    -3.069    -1.095    -1.024  0.8337  0.4711  0.2881
    74 C(13)  Bbb    -0.0191    -2.567    -0.916    -0.856 -0.3931  0.8727 -0.2896
              Bcc     0.0420     5.636     2.011     1.880 -0.3879  0.1282  0.9128
 
              Baa    -0.0183    -9.752    -3.480    -3.253  0.3820  0.8909  0.2455
    75 H(1)   Bbb    -0.0174    -9.260    -3.304    -3.089  0.6777 -0.4507  0.5810
              Bcc     0.0356    19.012     6.784     6.342 -0.6283  0.0556  0.7759
 
              Baa    -0.1209    -4.661    -1.663    -1.555  0.9995 -0.0038 -0.0314
    76 N(14)  Bbb    -0.1118    -4.312    -1.539    -1.438  0.0053  0.9989  0.0469
              Bcc     0.2327     8.973     3.202     2.993  0.0312 -0.0471  0.9984
 
              Baa    -0.0243    -3.260    -1.163    -1.087  0.3628  0.9318 -0.0096
    77 C(13)  Bbb    -0.0198    -2.663    -0.950    -0.888  0.8156 -0.3225 -0.4803
              Bcc     0.0441     5.923     2.114     1.976  0.4506 -0.1665  0.8770
 
              Baa    -0.0188   -10.010    -3.572    -3.339  0.4438  0.8509 -0.2811
    78 H(1)   Bbb    -0.0183    -9.741    -3.476    -3.249 -0.5793  0.5118  0.6344
              Bcc     0.0370    19.752     7.048     6.588  0.6837 -0.1187  0.7200
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1037\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BEBJONES\24-Oct-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1yzr_II_Q\\0,5\Fe,0,56.814567
 9483,21.246775622,37.2459664913\N,0,58.1999785156,21.5442637162,35.845
 1346383\N,0,57.5892282594,19.4298402147,37.631203522\N,0,55.6274803146
 ,21.0265484682,38.8538129605\N,0,56.1562244586,23.1085981094,37.007852
 3194\C,0,58.4144351895,22.6887439455,35.1446058942\C,0,59.5709276449,2
 2.5580759229,34.2862335053\C,0,60.0522438387,21.3017820342,34.48443882
 54\C,0,59.2044678467,20.6977093883,35.4895599578\C,0,58.6155067819,18.
 8310963033,36.967870248\C,0,58.8335613096,17.4934290334,37.4532941707\
 C,0,57.8222556809,17.2401862637,38.341394316\C,0,57.0606668395,18.4742
 935464,38.4440978366\C,0,55.5059001906,19.9320016993,39.6548891193\C,0
 ,54.5285397335,20.1574653405,40.6872153532\C,0,54.1095696268,21.454678
 502,40.5430238308\C,0,54.8114213414,21.9748000955,39.3860053782\C,0,55
 .1243305048,23.6984396666,37.6660971307\C,0,54.838804055,25.0018863898
 ,37.1061077732\C,0,55.713278127,25.1744359291,36.0793346219\C,0,56.548
 1342451,23.9925174444,36.0540985875\C,0,57.6088744497,23.812704987,35.
 1868370177\H,0,57.8515199719,24.6257873268,34.5194537393\C,0,59.388569
 3588,19.4218079215,35.9821605182\H,0,60.2050881938,18.8447819379,35.57
 51543049\C,0,56.1708458622,18.7322574771,39.4689089969\H,0,55.91011052
 58,17.9182439258,40.1273783177\C,0,54.529538884,23.2028155025,38.81157
 3265\H,0,53.779347543,23.8155382207,39.2883318509\C,0,61.2300003912,20
 .6316570941,33.8630444154\H,0,61.9724746154,20.3776194655,34.620210427
 \H,0,61.6998355039,21.2798947688,33.1274371645\H,0,60.9285317653,19.71
 01522377,33.3643141158\C,0,60.0696457216,23.6291059266,33.3777530435\H
 ,0,60.3019442945,24.5319762444,33.9425299324\H,0,59.3149758142,23.8823
 92814,32.632506782\H,0,60.9696761294,23.308879997,32.8583449108\C,0,59
 .9592344807,16.6062249616,37.0490153131\H,0,60.8723036164,17.183646679
 2,36.9118508429\H,0,59.7393437084,16.0941385999,36.1104268323\H,0,60.1
 349534683,15.8549211264,37.8162626878\C,0,57.5488747389,16.034012632,3
 9.0897547317\H,0,57.0894265662,16.1735580412,40.0610643012\C,0,57.7958
 432921,14.7948438181,38.6758743548\H,0,58.2028998545,14.5835400745,37.
 7027010143\H,0,57.5717750322,13.9409016965,39.2935983575\C,0,54.169477
 5708,19.18401612,41.7554703675\H,0,53.7587171919,19.7077265097,42.6164
 386405\H,0,55.0450379148,18.6212121003,42.0756619001\H,0,53.4235570641
 ,18.4726019194,41.3971711744\C,0,53.1708443184,22.2107240123,41.341295
 0801\H,0,53.3856977029,23.2696014388,41.4327468771\C,0,52.0954845111,2
 1.7174424861,41.9473757523\H,0,51.806984353,20.6853554861,41.851683771
 3\H,0,51.4485054851,22.3408364934,42.5421622664\C,0,53.7658134798,25.9
 113652197,37.5989754413\H,0,53.9845025246,26.2466768963,38.613518139\H
 ,0,52.8039603285,25.3988747864,37.6134718354\H,0,53.6789730869,26.7885
 07825,36.9623923166\C,0,55.8696582868,26.3340613432,35.1563643645\H,0,
 55.0997217756,27.0800850519,35.3377384787\H,0,55.7967142285,26.0087052
 099,34.1186104754\H,0,56.8428074202,26.8064407558,35.2945036514\O,0,58
 .291,22.097,38.76\H,0,57.834,22.213,39.593\H,0,59.154,22.249,38.607\C,
 0,52.1386915472,19.92582272,34.546226144\H,0,52.0256342173,20.26522795
 91,33.5165981804\H,0,51.5135320855,20.5407612255,35.185887181\H,0,51.7
 913705721,18.8944502796,34.6052134201\N,0,54.5689815331,19.3494208554,
 34.3672909291\H,0,54.4672039837,18.7256998735,33.5836504606\C,0,53.553
 4307563,20.031659915,34.9844602328\C,0,55.7204706725,19.6641481229,35.
 00428877\H,0,56.6821254004,19.2761566757,34.7378272133\N,0,55.49463898
 07,20.5038890997,35.9860217804\C,0,54.1510922824,20.7418844491,35.9859
 450987\H,0,53.7098032028,21.4029213855,36.7029893148\\Version=ES64L-G1
 6RevC.02\State=5-A\HF=-2983.3739855\S2=6.159335\S2-1=0.\S2A=6.000787\R
 MSD=1.144e-09\Dipole=-0.5256714,-0.3607301,-1.3745711\Quadrupole=0.158
 3599,-2.5686493,2.4102894,3.8709823,4.7133118,7.2253436\PG=C01 [X(C34H
 36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 IT IS A SIMPLE TASK TO MAKE THINGS COMPLEX,
 BUT A COMPLEX TASK TO MAKE THEM SIMPLE.
 Job cpu time:       0 days  3 hours  8 minutes 15.1 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 12.3 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Thu Oct 24 19:45:34 2024.
