 Entering Gaussian System, Link 0=g16
 Input=6krc05.com
 Output=6krc05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078303/Gau-1955330.inp" -scrdir="/local/becsleip_8078303/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1955331.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  53. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.58    1.03    0.077
  53. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.25    1.09    0.021
  54. BD (   1) C  30 - H  31        /348. RY*(   1) C   8                    0.79    1.86    0.048
  54. BD (   1) C  30 - H  31        /353. RY*(   6) C   8                    0.27    2.99    0.036
  54. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            2.99    1.00    0.069
  55. BD (   1) C  30 - H  32        /350. RY*(   3) C   8                    0.51    1.46    0.035
  55. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            1.37    1.12    0.049
  55. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            1.97    0.58    0.045
  56. BD (   1) C  30 - H  33        /350. RY*(   3) C   8                    0.44    1.46    0.032
  56. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            1.48    1.12    0.051
  56. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            1.87    0.58    0.044
  57. BD (   1) C  34 - H  35        /323. RY*(   2) C   7                    0.37    1.51    0.030
  57. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.48    1.12    0.051
  57. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.71    0.58    0.042
  58. BD (   1) C  34 - H  36        /323. RY*(   2) C   7                    0.38    1.51    0.031
  58. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.37    1.12    0.049
  58. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            1.85    0.58    0.044
  59. BD (   1) C  34 - H  37        /322. RY*(   1) C   7                    0.80    1.85    0.049
  59. BD (   1) C  34 - H  37        /327. RY*(   6) C   7                    0.25    2.93    0.035
  59. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            2.99    1.01    0.070
  60. BD (   1) C  38 - H  39        /426. RY*(   1) C  11                    0.34    1.76    0.031
  60. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            2.20    1.10    0.062
  60. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            1.04    0.57    0.033
  61. BD (   1) C  38 - H  40        /428. RY*(   3) C  11                    0.60    1.54    0.039
  61. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            0.72    1.10    0.036
  61. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            2.41    0.57    0.050
  62. BD (   1) C  38 - H  41        /426. RY*(   1) C  11                    0.50    1.75    0.038
  62. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            2.79    1.01    0.067
  62. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.30    0.57    0.018
  63. BD (   1) C  42 - H  43        /452. RY*(   1) C  12                    0.68    1.78    0.044
  63. BD (   1) C  42 - H  43        /990. RY*(   1) C  44                    0.57    1.79    0.041
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            2.35    1.11    0.065
  63. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.55    0.58    0.024
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.29    1.15    0.023
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.60    0.95    0.063
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.35    0.95    0.023
  64. BD (   1) C  42 - C  44        /452. RY*(   1) C  12                    1.27    2.02    0.064
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.55    1.24    0.056
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            1.17    1.25    0.048
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.47    1.18    0.030
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.26    1.19    0.022
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.33    1.19    0.025
  65. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.61    0.88    0.029
  65. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            4.31    0.35    0.052
  65. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.40    0.77    0.022
  66. BD (   1) C  44 - H  45        /959. RY*(   1) C  42                    1.34    1.96    0.065
  66. BD (   1) C  44 - H  45        /960. RY*(   2) C  42                    0.53    1.90    0.040
  66. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.75    0.95    0.065
  66. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.38    1.16    0.026
  67. BD (   1) C  44 - H  46        /959. RY*(   1) C  42                    0.58    1.96    0.043
  67. BD (   1) C  44 - H  46        /960. RY*(   2) C  42                    0.91    1.90    0.053
  67. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            3.52    1.02    0.076
  67. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.34    0.95    0.023
  67. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.42    1.16    0.028
  68. BD (   1) C  47 - H  48        /530. RY*(   1) C  15                    0.35    1.73    0.031
  68. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            2.28    1.09    0.063
  68. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            0.83    0.57    0.030
  69. BD (   1) C  47 - H  49        /532. RY*(   3) C  15                    0.61    1.59    0.040
  69. BD (   1) C  47 - H  49        /***. BD*(   1) C  14 - C  15            0.30    1.00    0.022
  69. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            0.64    1.09    0.033
  69. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            2.30    0.57    0.049
  70. BD (   1) C  47 - H  50        /530. RY*(   1) C  15                    0.48    1.72    0.037
  70. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            2.73    1.00    0.066
  70. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.37    0.57    0.020
  71. BD (   1) C  51 - H  52        /556. RY*(   1) C  16                    0.67    1.82    0.044
  71. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.58    1.79    0.041
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.44    1.11    0.066
  71. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.49    0.58    0.023
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.28    1.15    0.023
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            0.36    0.95    0.023
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            2.60    0.95    0.063
  72. BD (   1) C  51 - C  53        /556. RY*(   1) C  16                    1.23    2.06    0.064
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.53    1.25    0.055
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.17    1.25    0.049
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.48    1.18    0.030
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.33    1.19    0.025
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.26    1.19    0.022
  73. BD (   2) C  51 - C  53        /558. RY*(   3) C  16                    0.41    1.28    0.029
  73. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.53    0.87    0.027
  73. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            5.02    0.35    0.056
  73. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.42    0.77    0.023
  74. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    0.61    1.97    0.044
  74. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.89    1.91    0.052
  74. BD (   1) C  53 - H  54        /***. BD*(   1) C  16 - C  51            3.53    1.02    0.076
  74. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            0.34    0.95    0.023
  74. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.42    1.15    0.028
  75. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.26    1.97    0.063
  75. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.63    1.91    0.044
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            2.73    0.95    0.064
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.37    1.16    0.026
  76. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.50    1.12    0.052
  76. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            1.83    0.58    0.044
  77. BD (   1) C  56 - H  58        /640. RY*(   7) C  19                    0.27    2.72    0.035
  77. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.35    1.12    0.049
  77. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            1.96    0.58    0.045
  78. BD (   1) C  56 - H  59        /634. RY*(   1) C  19                    0.74    1.85    0.047
  78. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            2.96    1.00    0.069
  79. BD (   1) C  60 - H  61        /660. RY*(   1) C  20                    0.78    1.84    0.048
  79. BD (   1) C  60 - H  61        /665. RY*(   6) C  20                    0.27    3.00    0.036
  79. BD (   1) C  60 - H  61        /***. BD*(   1) C  20 - C  21            2.98    1.00    0.069
  80. BD (   1) C  60 - H  62        /661. RY*(   2) C  20                    0.49    1.46    0.034
  80. BD (   1) C  60 - H  62        /***. BD*(   1) C  19 - C  20            1.39    1.12    0.050
  80. BD (   1) C  60 - H  62        /***. BD*(   2) C  19 - C  20            1.74    0.58    0.043
  81. BD (   1) C  60 - H  63        /661. RY*(   2) C  20                    0.35    1.46    0.029
  81. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.45    1.12    0.051
  81. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            1.74    0.58    0.043
  99. CR (   2)Fe   1                /150. LP*(   3)Fe   1                    0.40   34.86    0.160
 100. CR (   3)Fe   1                /150. LP*(   3)Fe   1                    3.51    5.09    0.180
 100. CR (   3)Fe   1                /154. LP*(   7)Fe   1                    0.29    4.85    0.049
 100. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.64    5.14    0.073
 100. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.50    5.14    0.064
 100. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.79    5.15    0.081
 100. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.63    5.13    0.072
 100. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.67    5.13    0.074
 100. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.75    5.15    0.079
 100. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.53    5.14    0.066
 100. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.68    5.15    0.075
 102. CR (   5)Fe   1                /151. LP*(   4)Fe   1                    0.37    2.68    0.042
 104. CR (   7)Fe   1                /152. LP*(   5)Fe   1                    0.33    2.65    0.040
 106. CR (   9)Fe   1                /153. LP*(   6)Fe   1                    0.48    2.35    0.044
 106. CR (   9)Fe   1                /154. LP*(   7)Fe   1                    0.59    2.38    0.049
 107. CR (   1) N   2                /148. LP (   1)Fe   1                    1.31   14.06    0.201
 107. CR (   1) N   2                /149. LP*(   2)Fe   1                    1.20   14.12    0.185
 107. CR (   1) N   2                /150. LP*(   3)Fe   1                    0.78   14.58    0.144
 107. CR (   1) N   2                /151. LP*(   4)Fe   1                    1.98   14.64    0.228
 107. CR (   1) N   2                /152. LP*(   5)Fe   1                    1.60   14.61    0.205
 107. CR (   1) N   2                /296. RY*(   1) C   6                    0.90   15.61    0.150
 107. CR (   1) N   2                /374. RY*(   1) C   9                    0.84   15.62    0.145
 107. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.38   14.69    0.095
 107. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.39   14.69    0.096
 108. CR (   1) N   3                /148. LP (   1)Fe   1                    2.46   14.06    0.276
 108. CR (   1) N   3                /149. LP*(   2)Fe   1                    0.70   14.12    0.142
 108. CR (   1) N   3                /150. LP*(   3)Fe   1                    0.52   14.58    0.118
 108. CR (   1) N   3                /151. LP*(   4)Fe   1                    2.30   14.64    0.246
 108. CR (   1) N   3                /152. LP*(   5)Fe   1                    2.62   14.61    0.262
 108. CR (   1) N   3                /400. RY*(   1) C  10                    0.88   15.68    0.148
 108. CR (   1) N   3                /478. RY*(   1) C  13                    0.84   15.58    0.145
 108. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.36   14.69    0.092
 108. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.37   14.68    0.093
 109. CR (   1) N   4                /148. LP (   1)Fe   1                    1.72   14.06    0.231
 109. CR (   1) N   4                /149. LP*(   2)Fe   1                    1.49   14.12    0.206
 109. CR (   1) N   4                /150. LP*(   3)Fe   1                    0.44   14.58    0.109
 109. CR (   1) N   4                /151. LP*(   4)Fe   1                    2.68   14.64    0.265
 109. CR (   1) N   4                /152. LP*(   5)Fe   1                    2.03   14.61    0.231
 109. CR (   1) N   4                /504. RY*(   1) C  14                    0.86   15.66    0.147
 109. CR (   1) N   4                /582. RY*(   1) C  17                    0.88   15.68    0.149
 109. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.37   14.68    0.093
 109. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.36   14.69    0.093
 110. CR (   1) N   5                /148. LP (   1)Fe   1                    1.96   14.06    0.247
 110. CR (   1) N   5                /149. LP*(   2)Fe   1                    0.56   14.12    0.126
 110. CR (   1) N   5                /150. LP*(   3)Fe   1                    0.86   14.58    0.151
 110. CR (   1) N   5                /151. LP*(   4)Fe   1                    1.73   14.64    0.213
 110. CR (   1) N   5                /152. LP*(   5)Fe   1                    2.14   14.61    0.237
 110. CR (   1) N   5                /608. RY*(   1) C  18                    0.86   15.58    0.146
 110. CR (   1) N   5                /686. RY*(   1) C  21                    0.93   15.66    0.153
 110. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.37   14.68    0.094
 110. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.39   14.69    0.096
 111. CR (   1) C   6                /194. RY*(   3) N   2                    0.27   11.17    0.069
 111. CR (   1) C   6                /322. RY*(   1) C   7                    0.46   11.40    0.092
 111. CR (   1) C   6                /714. RY*(   3) C  22                    0.53   11.42    0.098
 111. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.46   10.47    0.088
 111. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.35   10.64    0.078
 112. CR (   1) C   7                /298. RY*(   3) C   6                    0.36   11.64    0.081
 112. CR (   1) C   7                /348. RY*(   1) C   8                    0.50   11.38    0.095
 112. CR (   1) C   7                /349. RY*(   2) C   8                    0.52   11.74    0.099
 112. CR (   1) C   7                /879. RY*(   3) C  34                    0.43   11.43    0.089
 112. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.44   10.60    0.087
 112. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.55   10.64    0.097
 112. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.76   10.44    0.113
 113. CR (   1) C   8                /322. RY*(   1) C   7                    0.54   11.37    0.099
 113. CR (   1) C   8                /324. RY*(   3) C   7                    0.42   11.67    0.088
 113. CR (   1) C   8                /376. RY*(   3) C   9                    0.33   11.65    0.078
 113. CR (   1) C   8                /838. RY*(   3) C  30                    0.43   11.43    0.089
 113. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.54   10.64    0.096
 113. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.78   10.44    0.114
 113. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.42   10.61    0.084
 114. CR (   1) C   9                /348. RY*(   1) C   8                    0.48   11.41    0.094
 114. CR (   1) C   9                /745. RY*(   3) C  24                    0.51   11.46    0.097
 114. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.46   10.47    0.088
 114. CR (   1) C   9                /***. BD*(   1) C   9 - C  24            0.26   10.63    0.066
 114. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.37   10.63    0.079
 115. CR (   1) C  10                /220. RY*(   3) N   3                    0.27   11.16    0.069
 115. CR (   1) C  10                /426. RY*(   1) C  11                    0.50   11.30    0.095
 115. CR (   1) C  10                /745. RY*(   3) C  24                    0.44   11.46    0.089
 115. CR (   1) C  10                /***. BD*(   1) N   3 - C  13            0.26   10.56    0.066
 115. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.35   10.63    0.077
 115. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.48   10.47    0.089
 116. CR (   1) C  11                /401. RY*(   2) C  10                    0.37   11.73    0.084
 116. CR (   1) C  11                /453. RY*(   2) C  12                    0.77   11.27    0.118
 116. CR (   1) C  11                /920. RY*(   3) C  38                    0.42   11.42    0.088
 116. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.46   10.61    0.088
 116. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.44   10.63    0.087
 116. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.76   10.53    0.114
 117. CR (   1) C  12                /426. RY*(   1) C  11                    0.39   11.27    0.083
 117. CR (   1) C  12                /427. RY*(   2) C  11                    0.49   11.70    0.096
 117. CR (   1) C  12                /479. RY*(   2) C  13                    0.40   11.67    0.086
 117. CR (   1) C  12                /959. RY*(   1) C  42                    0.33   11.45    0.078
 117. CR (   1) C  12                /962. RY*(   4) C  42                    0.29   11.68    0.073
 117. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.44   10.62    0.087
 117. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.70   10.44    0.108
 117. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.40   10.59    0.083
 117. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.31   10.65    0.073
 118. CR (   1) C  13                /452. RY*(   1) C  12                    0.45   11.33    0.090
 118. CR (   1) C  13                /776. RY*(   3) C  26                    0.53   11.49    0.098
 118. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.46   10.56    0.089
 118. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.40   10.63    0.083
 119. CR (   1) C  14                /530. RY*(   1) C  15                    0.48   11.28    0.093
 119. CR (   1) C  14                /776. RY*(   3) C  26                    0.50   11.49    0.096
 119. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.38   10.62    0.081
 119. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.48   10.47    0.090
 120. CR (   1) C  15                /506. RY*(   3) C  14                    0.40   11.70    0.086
 120. CR (   1) C  15                /557. RY*(   2) C  16                    0.71   11.57    0.115
 120. CR (   1) C  15                /***. RY*(   3) C  47                    0.43   11.43    0.089
 120. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.49   10.60    0.091
 120. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.43   10.62    0.086
 120. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.75   10.53    0.113
 121. CR (   1) C  16                /530. RY*(   1) C  15                    0.44   11.25    0.089
 121. CR (   1) C  16                /531. RY*(   2) C  15                    0.50   11.62    0.097
 121. CR (   1) C  16                /584. RY*(   3) C  17                    0.39   11.68    0.085
 121. CR (   1) C  16                /***. RY*(   1) C  51                    0.32   11.47    0.077
 121. CR (   1) C  16                /***. RY*(   4) C  51                    0.30   11.66    0.074
 121. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.41   10.61    0.083
 121. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.68   10.44    0.107
 121. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.44   10.60    0.087
 121. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.31   10.65    0.073
 122. CR (   1) C  17                /246. RY*(   3) N   4                    0.26   11.22    0.068
 122. CR (   1) C  17                /556. RY*(   1) C  16                    0.45   11.36    0.090
 122. CR (   1) C  17                /807. RY*(   3) C  28                    0.48   11.50    0.094
 122. CR (   1) C  17                /***. BD*(   1) N   4 - C  14            0.26   10.56    0.067
 122. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.46   10.55    0.089
 122. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.35   10.63    0.078
 123. CR (   1) C  18                /634. RY*(   1) C  19                    0.49   11.40    0.094
 123. CR (   1) C  18                /807. RY*(   3) C  28                    0.54   11.50    0.099
 123. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.37   10.63    0.080
 123. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.46   10.47    0.088
 124. CR (   1) C  19                /609. RY*(   2) C  18                    0.37   11.73    0.084
 124. CR (   1) C  19                /660. RY*(   1) C  20                    0.51   11.36    0.096
 124. CR (   1) C  19                /662. RY*(   3) C  20                    0.50   11.72    0.097
 124. CR (   1) C  19                /***. RY*(   3) C  56                    0.43   11.43    0.088
 124. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.40   10.60    0.082
 124. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.54   10.64    0.096
 124. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.78   10.44    0.114
 125. CR (   1) C  20                /634. RY*(   1) C  19                    0.47   11.37    0.093
 125. CR (   1) C  20                /635. RY*(   2) C  19                    0.30   11.33    0.074
 125. CR (   1) C  20                /636. RY*(   3) C  19                    0.28   11.36    0.071
 125. CR (   1) C  20                /687. RY*(   2) C  21                    0.38   11.64    0.083
 125. CR (   1) C  20                /***. RY*(   3) C  60                    0.43   11.43    0.089
 125. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.55   10.64    0.097
 125. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.76   10.44    0.113
 125. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.44   10.60    0.086
 126. CR (   1) C  21                /272. RY*(   3) N   5                    0.27   11.21    0.070
 126. CR (   1) C  21                /660. RY*(   1) C  20                    0.46   11.39    0.092
 126. CR (   1) C  21                /714. RY*(   3) C  22                    0.45   11.42    0.090
 126. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.36   10.63    0.079
 126. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.46   10.47    0.088
 127. CR (   1) C  22                /296. RY*(   1) C   6                    0.25   11.52    0.068
 127. CR (   1) C  22                /299. RY*(   4) C   6                    0.25   11.88    0.069
 127. CR (   1) C  22                /300. RY*(   5) C   6                    0.42   11.96    0.089
 127. CR (   1) C  22                /686. RY*(   1) C  21                    0.26   11.57    0.070
 127. CR (   1) C  22                /689. RY*(   4) C  21                    0.54   11.74    0.101
 127. CR (   1) C  22                /740. RY*(   3) H  23                    0.26   12.20    0.071
 127. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.56   10.54    0.098
 127. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.58   10.54    0.099
 127. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.39   10.51    0.081
 127. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.38   10.51    0.080
 128. CR (   1) C  24                /374. RY*(   1) C   9                    0.25   11.53    0.068
 128. CR (   1) C  24                /377. RY*(   4) C   9                    0.64   11.68    0.110
 128. CR (   1) C  24                /403. RY*(   4) C  10                    0.60   11.71    0.106
 128. CR (   1) C  24                /770. RY*(   2) H  25                    0.29   12.20    0.075
 128. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.61   10.53    0.101
 128. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.54   10.54    0.096
 128. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.37   10.51    0.079
 128. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.41   10.52    0.084
 129. CR (   1) C  26                /478. RY*(   1) C  13                    0.30   11.50    0.074
 129. CR (   1) C  26                /481. RY*(   4) C  13                    0.50   11.71    0.097
