 Entering Gaussian System, Link 0=g16
 Input=4nvm05.com
 Output=4nvm05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087957/Gau-1903425.inp" -scrdir="/local/bebjones_8087957/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1903426.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1160. (0.00045) RY*( 1) H  57           s( 90.85%)p 0.10(  9.15%)
                                           -0.0007  0.9531 -0.0104  0.2409  0.1336
                                           -0.1248
  1161. (0.00009) RY*( 2) H  57           s( 84.14%)p 0.19( 15.86%)
  1162. (0.00003) RY*( 3) H  57           s(  8.11%)p11.33( 91.89%)
  1163. (0.00003) RY*( 4) H  57           s( 13.31%)p 6.51( 86.69%)
  1164. (0.00000) RY*( 5) H  57           s(  3.64%)p26.44( 96.36%)
  1165. (0.00043) RY*( 1) H  58           s( 90.88%)p 0.10(  9.12%)
                                           -0.0009  0.9532 -0.0147  0.2450  0.1620
                                            0.0706
  1166. (0.00010) RY*( 2) H  58           s( 84.97%)p 0.18( 15.03%)
  1167. (0.00003) RY*( 3) H  58           s(  6.83%)p13.64( 93.17%)
  1168. (0.00003) RY*( 4) H  58           s( 13.87%)p 6.21( 86.13%)
  1169. (0.00000) RY*( 5) H  58           s(  3.51%)p27.51( 96.49%)
  1170. (0.00037) RY*( 1) H  59           s( 97.56%)p 0.03(  2.44%)
                                           -0.0021  0.9877 -0.0029  0.1546 -0.0207
                                           -0.0084
  1171. (0.00006) RY*( 2) H  59           s( 89.01%)p 0.12( 10.99%)
  1172. (0.00004) RY*( 3) H  59           s(  8.46%)p10.83( 91.54%)
  1173. (0.00004) RY*( 4) H  59           s(  0.01%)p 1.00( 99.99%)
  1174. (0.00000) RY*( 5) H  59           s(  5.03%)p18.87( 94.97%)
  1175. (0.00075) RY*( 1) C  60           s(  0.03%)p99.99( 59.81%)d99.99( 39.79%)
                                                  f12.87(  0.37%)
                                           -0.0000 -0.0000  0.0146 -0.0084 -0.0007
                                           -0.0039 -0.2938 -0.0806  0.0017  0.1156
                                           -0.0210  0.0154  0.6443 -0.2759 -0.0993
                                           -0.0026  0.0333  0.1631  0.5254  0.2225
                                           -0.0842  0.0046 -0.1134 -0.1216  0.0214
                                           -0.0022  0.0234  0.0392 -0.0317 -0.0062
                                            0.0090
  1176. (0.00070) RY*( 2) C  60           s(  0.38%)p99.99( 81.19%)d47.49( 18.11%)
                                                  f 0.84(  0.32%)
                                            0.0000  0.0002  0.0584  0.0197 -0.0033
                                           -0.0126 -0.8410 -0.1427 -0.0018  0.1137
                                            0.0849 -0.0050 -0.2319  0.1010 -0.3400
                                           -0.0899  0.0399 -0.0751 -0.1880 -0.0917
                                           -0.0312  0.0385  0.0436 -0.0458 -0.0076
                                           -0.0175 -0.0052 -0.0203  0.0006 -0.0471
                                            0.0132
  1177. (0.00032) RY*( 3) C  60           s( 53.98%)p 0.83( 44.62%)d 0.02(  1.18%)
                                                  f 0.00(  0.22%)
                                           -0.0000  0.0026  0.6419  0.3576 -0.0025
                                            0.0016  0.1485  0.0849 -0.0212  0.4631
                                            0.4453  0.0025 -0.0354 -0.0500  0.0203
                                           -0.0231 -0.0029  0.0032 -0.0124 -0.0053
                                           -0.0613  0.0163 -0.0612 -0.0534  0.0037
                                            0.0267 -0.0321  0.0138  0.0053  0.0070
                                           -0.0130
  1178. (0.00006) RY*( 4) C  60           s( 30.99%)p 1.84( 57.02%)d 0.34( 10.51%)
                                                  f 0.05(  1.49%)
  1179. (0.00002) RY*( 5) C  60           s(  3.03%)p24.03( 72.79%)d 6.36( 19.27%)
                                                  f 1.62(  4.91%)
  1180. (0.00002) RY*( 6) C  60           s(  2.10%)p41.17( 86.36%)d 5.24( 11.00%)
                                                  f 0.26(  0.54%)
  1181. (0.00001) RY*( 7) C  60           s(  5.67%)p16.43( 93.20%)d 0.20(  1.11%)
                                                  f 0.00(  0.02%)
  1182. (0.00000) RY*( 8) C  60           s( 99.80%)p 0.00(  0.16%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
  1183. (0.00000) RY*( 9) C  60           s( 97.27%)p 0.02(  2.30%)d 0.00(  0.36%)
                                                  f 0.00(  0.07%)
  1184. (0.00001) RY*(10) C  60           s(  0.11%)p99.99( 12.97%)d99.99( 86.91%)
                                                  f 0.03(  0.00%)
  1185. (0.00000) RY*(11) C  60           s(  1.01%)p 2.37(  2.40%)d95.42( 96.55%)
                                                  f 0.03(  0.03%)
  1186. (0.00000) RY*(12) C  60           s(  0.04%)p70.55(  2.47%)d99.99( 97.44%)
                                                  f 1.56(  0.05%)
  1187. (0.00000) RY*(13) C  60           s(  0.01%)p 1.00(  5.02%)d18.92( 94.97%)
                                                  f 0.00(  0.00%)
  1188. (0.00000) RY*(14) C  60           s(  0.08%)p99.99( 43.24%)d99.99( 56.68%)
                                                  f 0.01(  0.00%)
  1189. (0.00000) RY*(15) C  60           s(  0.11%)p36.53(  3.93%)d99.99( 95.95%)
                                                  f 0.05(  0.01%)
  1190. (0.00001) RY*(16) C  60           s(  0.24%)p25.59(  6.12%)d99.99( 93.46%)
                                                  f 0.77(  0.18%)
  1191. (0.00000) RY*(17) C  60           s(  0.11%)p20.62(  2.20%)d99.99( 97.63%)
                                                  f 0.64(  0.07%)
  1192. (0.00000) RY*(18) C  60           s(  1.05%)p12.51( 13.18%)d81.42( 85.76%)
                                                  f 0.01(  0.01%)
  1193. (0.00000) RY*(19) C  60           s(  3.30%)p 1.38(  4.56%)d27.93( 92.14%)
                                                  f 0.00(  0.01%)
  1194. (0.00000) RY*(20) C  60           s(  0.00%)p 1.00(  0.04%)d 0.69(  0.02%)
                                                  f99.99( 99.94%)
  1195. (0.00000) RY*(21) C  60           s(  0.13%)p 0.36(  0.05%)d 0.11(  0.01%)
                                                  f99.99( 99.81%)
  1196. (0.00000) RY*(22) C  60           s(  0.14%)p 0.96(  0.13%)d 0.13(  0.02%)
                                                  f99.99( 99.71%)
  1197. (0.00000) RY*(23) C  60           s(  0.00%)p 1.00(  0.43%)d 0.08(  0.04%)
                                                  f99.99( 99.53%)
  1198. (0.00000) RY*(24) C  60           s(  0.01%)p15.74(  0.18%)d 6.92(  0.08%)
                                                  f99.99( 99.73%)
  1199. (0.00000) RY*(25) C  60           s(  0.01%)p 1.00(  4.61%)d 0.13(  0.60%)
                                                  f20.55( 94.78%)
  1200. (0.00000) RY*(26) C  60           s(  0.41%)p 3.07(  1.25%)d 0.44(  0.18%)
                                                  f99.99( 98.16%)
  1201. (0.00049) RY*( 1) H  61           s( 91.32%)p 0.10(  8.68%)
                                           -0.0008  0.9555 -0.0124  0.1286  0.2203
                                           -0.1476
  1202. (0.00009) RY*( 2) H  61           s( 85.97%)p 0.16( 14.03%)
  1203. (0.00003) RY*( 3) H  61           s( 11.18%)p 7.95( 88.82%)
  1204. (0.00003) RY*( 4) H  61           s(  7.99%)p11.52( 92.01%)
  1205. (0.00000) RY*( 5) H  61           s(  3.61%)p26.72( 96.39%)
  1206. (0.00037) RY*( 1) H  62           s( 97.49%)p 0.03(  2.51%)
                                           -0.0022  0.9873 -0.0030 -0.0183  0.1571
                                           -0.0110
  1207. (0.00006) RY*( 2) H  62           s( 89.13%)p 0.12( 10.87%)
  1208. (0.00004) RY*( 3) H  62           s(  8.26%)p11.11( 91.74%)
  1209. (0.00004) RY*( 4) H  62           s(  0.36%)p99.99( 99.64%)
  1210. (0.00000) RY*( 5) H  62           s(  4.82%)p19.73( 95.18%)
  1211. (0.00043) RY*( 1) H  63           s( 90.94%)p 0.10(  9.06%)
                                           -0.0007  0.9535 -0.0178  0.1597  0.2501
                                            0.0500
  1212. (0.00009) RY*( 2) H  63           s( 84.50%)p 0.18( 15.50%)
  1213. (0.00003) RY*( 3) H  63           s( 12.96%)p 6.71( 87.04%)
  1214. (0.00003) RY*( 4) H  63           s(  7.94%)p11.59( 92.06%)
  1215. (0.00000) RY*( 5) H  63           s(  3.71%)p25.96( 96.29%)
  1216. (0.00119) RY*( 1) O  64           s(  0.43%)p99.99( 98.13%)d 3.34(  1.42%)
                                                  f 0.05(  0.02%)
                                           -0.0000  0.0032  0.0625 -0.0186  0.0003
                                            0.0277  0.6516  0.0721 -0.0271 -0.7337
                                           -0.0799  0.0073  0.0668  0.0262 -0.0119
                                            0.0010 -0.0746 -0.0007  0.0896 -0.0014
                                           -0.0038  0.0033 -0.0201 -0.0060  0.0020
                                           -0.0045  0.0062  0.0005  0.0079  0.0080
                                            0.0063
  1217. (0.00025) RY*( 2) O  64           s( 94.03%)p 0.05(  4.96%)d 0.01(  1.01%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0027  0.9640 -0.1050 -0.0086
                                           -0.0064 -0.0671  0.0097  0.0081  0.0589
                                           -0.0083 -0.0433  0.1978  0.0184  0.0130
                                            0.0059 -0.0675  0.0143  0.0617 -0.0080
                                            0.0186 -0.0131  0.0020 -0.0270  0.0012
                                            0.0002  0.0007  0.0030  0.0051 -0.0012
                                            0.0001
  1218. (0.00010) RY*( 3) O  64           s(  0.03%)p99.99( 98.55%)d47.01(  1.39%)
                                                  f 0.78(  0.02%)
  1219. (0.00010) RY*( 4) O  64           s(  3.41%)p27.29( 92.98%)d 1.05(  3.59%)
                                                  f 0.01(  0.03%)
  1220. (0.00002) RY*( 5) O  64           s(  0.96%)p18.90( 18.15%)d83.48( 80.18%)
                                                  f 0.74(  0.71%)
  1221. (0.00002) RY*( 6) O  64           s(  0.96%)p16.76( 16.06%)d85.69( 82.13%)
                                                  f 0.89(  0.85%)
  1222. (0.00000) RY*( 7) O  64           s(  0.02%)p99.99( 85.45%)d99.99( 14.52%)
                                                  f 0.01(  0.00%)
  1223. (0.00001) RY*( 8) O  64           s( 99.68%)p 0.00(  0.14%)d 0.00(  0.18%)
                                                  f 0.00(  0.00%)
  1224. (0.00001) RY*( 9) O  64           s(  0.00%)p 1.00( 98.33%)d 0.02(  1.67%)
                                                  f 0.00(  0.00%)
  1225. (0.00001) RY*(10) O  64           s(  0.28%)p 5.55(  1.58%)d99.99( 98.13%)
                                                  f 0.00(  0.00%)
  1226. (0.00000) RY*(11) O  64           s(  0.00%)p 1.00(  0.11%)d99.99( 99.89%)
                                                  f 0.00(  0.00%)
  1227. (0.00000) RY*(12) O  64           s(  0.02%)p99.99( 83.24%)d99.99( 16.74%)
                                                  f 0.00(  0.00%)
  1228. (0.00000) RY*(13) O  64           s(  0.00%)p 1.00(  0.63%)d99.99( 99.36%)
                                                  f 0.00(  0.00%)
  1229. (0.00000) RY*(14) O  64           s( 99.99%)p 0.00(  0.01%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
  1230. (0.00000) RY*(15) O  64           s(  0.00%)p 1.00(  0.59%)d99.99( 99.41%)
                                                  f 0.00(  0.00%)
  1231. (0.00000) RY*(16) O  64           s(  0.02%)p 4.22(  0.08%)d99.99( 99.90%)
                                                  f 0.03(  0.00%)
  1232. (0.00000) RY*(17) O  64           s(  0.02%)p 0.41(  0.01%)d99.99( 99.98%)
                                                  f 0.01(  0.00%)
  1233. (0.00000) RY*(18) O  64           s(  0.08%)p 8.25(  0.69%)d99.99( 99.23%)
                                                  f 0.00(  0.00%)
  1234. (0.00000) RY*(19) O  64           s(  0.02%)p17.82(  0.30%)d99.99( 99.68%)
                                                  f 0.00(  0.00%)
  1235. (0.00000) RY*(20) O  64           s(  0.00%)p 1.00(  0.02%)d 0.93(  0.01%)
                                                  f99.99( 99.97%)
  1236. (0.00000) RY*(21) O  64           s(  0.00%)p 1.00(  0.11%)d 4.77(  0.51%)
                                                  f99.99( 99.38%)
  1237. (0.00000) RY*(22) O  64           s(  0.00%)p 1.00(  0.11%)d 5.47(  0.62%)
                                                  f99.99( 99.27%)
  1238. (0.00000) RY*(23) O  64           s(  0.00%)p 0.00(  0.01%)d 1.00(  0.02%)
                                                  f99.99( 99.97%)
  1239. (0.00000) RY*(24) O  64           s(  0.00%)p 1.00(  0.04%)d 3.14(  0.14%)
                                                  f99.99( 99.82%)
  1240. (0.00000) RY*(25) O  64           s(  0.00%)p 1.00(  0.03%)d 0.74(  0.02%)
                                                  f99.99( 99.95%)
  1241. (0.00000) RY*(26) O  64           s(  0.00%)p 1.00(  0.03%)d 0.55(  0.02%)
                                                  f99.99( 99.96%)
  1242. (0.00086) RY*( 1) H  65           s( 95.67%)p 0.05(  4.33%)
                                           -0.0047  0.9535 -0.2181 -0.0185  0.0498
                                            0.2011
  1243. (0.00040) RY*( 2) H  65           s(  0.49%)p99.99( 99.51%)
                                            0.0001 -0.0086  0.0696  0.7181  0.6923
                                            0.0107
  1244. (0.00037) RY*( 3) H  65           s( 82.08%)p 0.22( 17.92%)
                                           -0.0005  0.2879  0.8590  0.0683 -0.1476
                                           -0.3909
  1245. (0.00009) RY*( 4) H  65           s( 18.78%)p 4.33( 81.22%)
  1246. (0.00001) RY*( 5) H  65           s(  3.02%)p32.11( 96.98%)
  1247. (0.00052) RY*( 1) H  66           s( 90.51%)p 0.10(  9.49%)
                                            0.0022  0.8362  0.4538  0.2066  0.0599
                                           -0.2205
  1248. (0.00045) RY*( 2) H  66           s(  6.54%)p14.29( 93.46%)
                                            0.0004  0.2462 -0.0693 -0.6761 -0.6904
                                           -0.0302
  1249. (0.00039) RY*( 3) H  66           s( 75.08%)p 0.33( 24.92%)
                                            0.0011 -0.4869  0.7167 -0.0450 -0.1813
                                           -0.4629
  1250. (0.00013) RY*( 4) H  66           s( 26.63%)p 2.76( 73.37%)
                                            0.0037 -0.0158  0.5158 -0.3282  0.2308
                                            0.7568
  1251. (0.00000) RY*( 5) H  66           s(  1.26%)p78.24( 98.74%)
  1252. (0.00058) RY*( 1) C  67           s( 21.63%)p 3.11( 67.33%)d 0.47( 10.13%)
                                                  f 0.04(  0.91%)
                                            0.0000  0.0023  0.4306  0.1757  0.0044
                                            0.0034  0.8010  0.0486 -0.0002 -0.0263
                                           -0.0005  0.0218  0.0477 -0.1610 -0.0076
                                           -0.0061 -0.1318 -0.0371  0.0035 -0.0015
                                            0.1855  0.0758 -0.1931 -0.0704 -0.0886
                                           -0.0334  0.0044 -0.0098  0.0007  0.0066
                                           -0.0011
  1253. (0.00039) RY*( 2) C  67           s(  0.00%)p 1.00(  9.97%)d 8.65( 86.28%)
                                                  f 0.38(  3.75%)
                                            0.0000 -0.0000  0.0062  0.0004  0.0005
                                            0.0002  0.0024 -0.0029  0.0132  0.1277
                                           -0.2881  0.0004 -0.0146 -0.0001  0.3957
                                            0.5382 -0.0114 -0.0045 -0.6344 -0.1159
                                            0.0093  0.0122 -0.0136 -0.0090 -0.0042
                                            0.0026 -0.0803  0.0051  0.1579 -0.0019
                                           -0.0776
  1254. (0.00025) RY*( 3) C  67           s( 24.63%)p 2.57( 63.37%)d 0.36(  8.89%)
                                                  f 0.13(  3.11%)
                                            0.0000  0.0004  0.4552  0.1975 -0.0080
                                           -0.0144 -0.1711  0.0420 -0.0002  0.0218
                                            0.0086  0.0118 -0.7640 -0.1344  0.0020
                                            0.0018 -0.0723 -0.0029  0.0142  0.0089
                                           -0.1468 -0.1292  0.2124  0.0001  0.0808
                                            0.1234 -0.0079  0.0121 -0.0046 -0.0951
                                            0.0085
  1255. (0.00006) RY*( 4) C  67           s(  0.08%)p99.99( 90.24%)d98.31(  7.81%)
                                                  f23.55(  1.87%)
  1256. (0.00004) RY*( 5) C  67           s( 20.61%)p 2.52( 51.87%)d 1.29( 26.59%)
                                                  f 0.05(  0.93%)
  1257. (0.00000) RY*( 6) C  67           s( 99.94%)p 0.00(  0.05%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
  1258. (0.00000) RY*( 7) C  67           s(  0.00%)p 1.00( 49.84%)d 1.01( 50.15%)
                                                  f 0.00(  0.00%)
  1259. (0.00000) RY*( 8) C  67           s( 98.54%)p 0.01(  1.45%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
  1260. (0.00001) RY*( 9) C  67           s( 13.93%)p 6.15( 85.62%)d 0.03(  0.43%)
                                                  f 0.00(  0.02%)
  1261. (0.00000) RY*(10) C  67           s(  0.01%)p 1.00( 31.25%)d 2.20( 68.74%)
                                                  f 0.00(  0.00%)
  1262. (0.00000) RY*(11) C  67           s(  2.33%)p41.73( 97.43%)d 0.10(  0.23%)
                                                  f 0.00(  0.01%)
  1263. (0.00000) RY*(12) C  67           s(  6.71%)p 0.29(  1.91%)d13.61( 91.36%)
                                                  f 0.00(  0.01%)
  1264. (0.00000) RY*(13) C  67           s(  3.20%)p 1.07(  3.42%)d29.15( 93.37%)
                                                  f 0.00(  0.00%)
  1265. (0.00000) RY*(14) C  67           s(  0.00%)p 1.00( 13.48%)d 6.42( 86.52%)
                                                  f 0.00(  0.00%)
  1266. (0.00000) RY*(15) C  67           s(  0.00%)p 1.00(  2.96%)d32.78( 97.04%)
                                                  f 0.00(  0.00%)
  1267. (0.00001) RY*(16) C  67           s(  2.34%)p 3.60(  8.41%)d38.20( 89.24%)
                                                  f 0.01(  0.01%)
  1268. (0.00000) RY*(17) C  67           s(  0.06%)p41.00(  2.29%)d99.99( 97.66%)
                                                  f 0.02(  0.00%)
  1269. (0.00001) RY*(18) C  67           s(  3.81%)p 3.57( 13.57%)d21.71( 82.61%)
                                                  f 0.00(  0.01%)
  1270. (0.00000) RY*(19) C  67           s(  1.07%)p 0.48(  0.52%)d91.90( 98.41%)
                                                  f 0.00(  0.00%)
  1271. (0.00000) RY*(20) C  67           s(  0.22%)p 5.92(  1.29%)d 3.09(  0.67%)
                                                  f99.99( 97.82%)
  1272. (0.00000) RY*(21) C  67           s(  0.56%)p 2.21(  1.23%)d 0.22(  0.12%)
                                                  f99.99( 98.09%)
  1273. (0.00000) RY*(22) C  67           s(  0.00%)p 1.00(  0.99%)d 0.65(  0.65%)
                                                  f98.92( 98.36%)
  1274. (0.00000) RY*(23) C  67           s(  0.01%)p 1.54(  0.02%)d 0.45(  0.01%)
                                                  f99.99( 99.96%)
  1275. (0.00000) RY*(24) C  67           s(  0.00%)p 1.00(  0.42%)d 5.19(  2.20%)
                                                  f99.99( 97.37%)
  1276. (0.00000) RY*(25) C  67           s(  0.32%)p 1.69(  0.54%)d 0.25(  0.08%)
                                                  f99.99( 99.06%)
  1277. (0.00000) RY*(26) C  67           s(  0.00%)p 1.00(  0.73%)d 0.81(  0.60%)
                                                  f99.99( 98.67%)
  1278. (0.00037) RY*( 1) H  68           s( 82.93%)p 0.21( 17.07%)
                                           -0.0004  0.9107 -0.0021  0.3101  0.1695
                                           -0.2140
  1279. (0.00007) RY*( 2) H  68           s( 83.04%)p 0.20( 16.96%)
  1280. (0.00004) RY*( 3) H  68           s( 17.40%)p 4.75( 82.60%)
  1281. (0.00003) RY*( 4) H  68           s(  8.44%)p10.85( 91.56%)
  1282. (0.00000) RY*( 5) H  68           s(  8.25%)p11.13( 91.75%)
  1283. (0.00036) RY*( 1) H  69           s( 82.83%)p 0.21( 17.17%)
                                           -0.0004  0.9101 -0.0010  0.3103 -0.1721
                                           -0.2141
  1284. (0.00007) RY*( 2) H  69           s( 82.60%)p 0.21( 17.40%)
  1285. (0.00004) RY*( 3) H  69           s( 17.47%)p 4.72( 82.53%)
  1286. (0.00003) RY*( 4) H  69           s(  8.72%)p10.46( 91.28%)
  1287. (0.00000) RY*( 5) H  69           s(  8.43%)p10.86( 91.57%)
  1288. (0.00012) RY*( 1) H  70           s( 84.85%)p 0.18( 15.15%)
                                            0.0019  0.9140 -0.1145 -0.0288  0.0099
                                           -0.3881
  1289. (0.00006) RY*( 2) H  70           s( 69.08%)p 0.45( 30.92%)
  1290. (0.00004) RY*( 3) H  70           s(  0.04%)p99.99( 99.96%)
  1291. (0.00000) RY*( 4) H  70           s(  2.47%)p39.41( 97.53%)
  1292. (0.00001) RY*( 5) H  70           s( 43.62%)p 1.29( 56.38%)
  1293. (0.00134) RY*( 1) N  71           s(  0.00%)p 1.00( 72.71%)d 0.37( 27.16%)
                                                  f 0.00(  0.13%)
                                            0.0000 -0.0006 -0.0024  0.0029  0.0007
                                            0.0006 -0.0391  0.0017 -0.0004 -0.8509
                                            0.0119  0.0006 -0.0363  0.0011 -0.4096
                                           -0.0011 -0.0179 -0.0080 -0.3071  0.0932
                                           -0.0206  0.0009 -0.0084 -0.0019 -0.0006
                                            0.0021 -0.0107  0.0009  0.0306  0.0016
                                            0.0139
  1294. (0.00106) RY*( 2) N  71           s(  5.41%)p14.67( 79.41%)d 2.74( 14.84%)
                                                  f 0.06(  0.33%)
                                            0.0000 -0.0058  0.2312  0.0239  0.0085
                                            0.0227 -0.3278 -0.0431 -0.0005  0.0433
                                           -0.0053  0.0119 -0.8134  0.1437  0.0196
                                            0.0053 -0.2131 -0.2565  0.0112  0.0020
                                            0.0594  0.0202 -0.1783 -0.0300  0.0154
                                            0.0486 -0.0005  0.0138 -0.0031 -0.0234
                                            0.0005
  1295. (0.00045) RY*( 3) N  71           s( 37.62%)p 0.20(  7.45%)d 1.42( 53.60%)
                                                  f 0.04(  1.33%)
                                            0.0000  0.0170  0.6126 -0.0103 -0.0222
                                            0.0083  0.1013 -0.0304 -0.0024  0.0057
                                            0.0900  0.0089  0.2061 -0.1118 -0.1066
                                           -0.0551 -0.5437  0.3399  0.1343  0.0251
                                           -0.0982 -0.0002 -0.2826  0.0474 -0.0522
                                            0.0977 -0.0238 -0.0055  0.0044  0.0159
                                            0.0119
  1296. (0.00040) RY*( 4) N  71           s(  1.31%)p13.21( 17.31%)d60.75( 79.61%)
                                                  f 1.35(  1.77%)
                                            0.0000  0.0028  0.1143  0.0055 -0.0035
                                            0.0011 -0.0063 -0.0083  0.0088 -0.0961
                                           -0.3981  0.0028  0.0590 -0.0415  0.5741
                                            0.2662 -0.1235  0.0741 -0.5810 -0.1807
                                            0.0158  0.0127 -0.0651 -0.0023 -0.0072
                                            0.0244  0.1098 -0.0047 -0.0287 -0.0017
                                           -0.0642
  1297. (0.00026) RY*( 5) N  71           s(  0.11%)p99.99( 90.44%)d83.60(  9.31%)
                                                  f 1.24(  0.14%)
                                            0.0000  0.0061  0.0323  0.0059  0.0004
                                            0.0284  0.8704 -0.0974 -0.0002 -0.0257
                                           -0.0071 -0.0265 -0.3606  0.0704  0.0067
                                            0.0180  0.1336  0.0633 -0.0247 -0.0108
                                            0.0939 -0.1284 -0.1112  0.1804 -0.0180
                                           -0.0314  0.0055 -0.0015  0.0005 -0.0062
                                           -0.0017
  1298. (0.00010) RY*( 6) N  71           s( 19.94%)p 0.27(  5.31%)d 3.62( 72.13%)
                                                  f 0.13(  2.62%)
  1299. (0.00005) RY*( 7) N  71           s( 18.88%)p 0.56( 10.65%)d 3.46( 65.36%)
                                                  f 0.27(  5.10%)
  1300. (0.00003) RY*( 8) N  71           s(  7.38%)p 1.56( 11.53%)d 8.56( 63.19%)
                                                  f 2.42( 17.89%)
  1301. (0.00001) RY*( 9) N  71           s( 78.15%)p 0.10(  7.71%)d 0.09(  7.04%)
                                                  f 0.09(  7.10%)
  1302. (0.00002) RY*(10) N  71           s(  0.72%)p71.24( 50.94%)d48.84( 34.92%)
                                                  f18.78( 13.43%)
  1303. (0.00002) RY*(11) N  71           s(  0.46%)p26.57( 12.20%)d99.99( 76.63%)
                                                  f23.34( 10.71%)
  1304. (0.00000) RY*(12) N  71           s(  0.08%)p99.99( 71.94%)d99.99( 27.60%)
                                                  f 4.48(  0.38%)
  1305. (0.00000) RY*(13) N  71           s( 99.88%)p 0.00(  0.01%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
  1306. (0.00001) RY*(14) N  71           s(  0.52%)p55.88( 28.86%)d99.99( 67.65%)
                                                  f 5.76(  2.98%)
  1307. (0.00001) RY*(15) N  71           s(  0.62%)p11.80(  7.33%)d99.99( 89.32%)
                                                  f 4.40(  2.73%)
  1308. (0.00000) RY*(16) N  71           s( 10.03%)p 6.32( 63.36%)d 2.44( 24.49%)
                                                  f 0.21(  2.12%)
  1309. (0.00000) RY*(17) N  71           s(  0.54%)p 7.03(  3.78%)d99.99( 90.69%)
                                                  f 9.31(  5.00%)
  1310. (0.00000) RY*(18) N  71           s(  4.97%)p 5.35( 26.56%)d13.15( 65.34%)
                                                  f 0.63(  3.14%)
  1311. (0.00000) RY*(19) N  71           s(  2.23%)p 2.85(  6.34%)d40.93( 91.16%)
                                                  f 0.12(  0.28%)
  1312. (0.00000) RY*(20) N  71           s(  3.14%)p 0.15(  0.46%)d 1.09(  3.42%)
