 Entering Gaussian System, Link 0=g16
 Input=2zwu16.com
 Output=2zwu16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8012055/Gau-2929406.inp" -scrdir="/local/becsleip_8012055/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2929407.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43584 -89.09317 -30.34319 -26.17351 -26.17254
 Alpha  occ. eigenvalues --  -26.17226 -19.28940 -14.46337 -14.46031 -14.45941
 Alpha  occ. eigenvalues --  -14.45729 -10.34180 -10.33820 -10.33695 -10.33604
 Alpha  occ. eigenvalues --  -10.33554 -10.33504 -10.33470 -10.33348 -10.33222
 Alpha  occ. eigenvalues --  -10.30835 -10.30740 -10.30611 -10.30578 -10.30558
 Alpha  occ. eigenvalues --  -10.30474 -10.30474 -10.30404 -10.30234 -10.30232
 Alpha  occ. eigenvalues --  -10.30157 -10.30059 -10.29605 -10.29551 -10.28623
 Alpha  occ. eigenvalues --  -10.28606 -10.28576 -10.28409 -10.28320 -10.28287
 Alpha  occ. eigenvalues --  -10.28244 -10.28220  -8.12304  -6.06811  -6.06571
 Alpha  occ. eigenvalues --   -6.06182  -3.79503  -2.56166  -2.56053  -2.55989
 Alpha  occ. eigenvalues --   -1.17118  -1.10065  -1.09167  -1.08896  -1.08031
 Alpha  occ. eigenvalues --   -0.94472  -0.93764  -0.93161  -0.92951  -0.92335
 Alpha  occ. eigenvalues --   -0.91966  -0.91640  -0.91586  -0.87775  -0.86641
 Alpha  occ. eigenvalues --   -0.86102  -0.85103  -0.83623  -0.82055  -0.81031
 Alpha  occ. eigenvalues --   -0.79506  -0.79273  -0.79209  -0.78886  -0.76165
 Alpha  occ. eigenvalues --   -0.76003  -0.72638  -0.72024  -0.71110  -0.69539
 Alpha  occ. eigenvalues --   -0.69343  -0.66034  -0.65959  -0.64870  -0.64536
 Alpha  occ. eigenvalues --   -0.63055  -0.62850  -0.62558  -0.62158  -0.60639
 Alpha  occ. eigenvalues --   -0.59568  -0.59300  -0.59088  -0.58420  -0.57729
 Alpha  occ. eigenvalues --   -0.57333  -0.56909  -0.56384  -0.56327  -0.55945
 Alpha  occ. eigenvalues --   -0.55238  -0.54871  -0.54753  -0.54619  -0.54331
 Alpha  occ. eigenvalues --   -0.54082  -0.53947  -0.53363  -0.53106  -0.52496
 Alpha  occ. eigenvalues --   -0.52412  -0.51874  -0.51417  -0.51370  -0.51084
 Alpha  occ. eigenvalues --   -0.51029  -0.50838  -0.50405  -0.50314  -0.50221
 Alpha  occ. eigenvalues --   -0.50082  -0.49718  -0.49603  -0.48966  -0.48930
 Alpha  occ. eigenvalues --   -0.48338  -0.48216  -0.47553  -0.47485  -0.46627
 Alpha  occ. eigenvalues --   -0.46227  -0.45857  -0.45465  -0.45318  -0.44785
 Alpha  occ. eigenvalues --   -0.44461  -0.43688  -0.43417  -0.42733  -0.40883
 Alpha  occ. eigenvalues --   -0.40323  -0.38901  -0.38555  -0.37686  -0.34942
 Alpha  occ. eigenvalues --   -0.34519  -0.34002  -0.33763  -0.33361  -0.30679
 Alpha  occ. eigenvalues --   -0.29892
 Alpha virt. eigenvalues --   -0.18886  -0.18706  -0.12900  -0.11329  -0.09840
 Alpha virt. eigenvalues --   -0.08823  -0.08318  -0.06682  -0.06361  -0.04959
 Alpha virt. eigenvalues --   -0.04326  -0.03771  -0.03465  -0.03067  -0.02953
 Alpha virt. eigenvalues --   -0.02311  -0.02055  -0.01440  -0.00987  -0.00460
 Alpha virt. eigenvalues --   -0.00246   0.00095   0.00579   0.00916   0.01050
 Alpha virt. eigenvalues --    0.01413   0.01580   0.01766   0.01791   0.02324
 Alpha virt. eigenvalues --    0.02535   0.02875   0.02991   0.03417   0.03576
 Alpha virt. eigenvalues --    0.03774   0.04035   0.04250   0.04459   0.04558
 Alpha virt. eigenvalues --    0.05007   0.05277   0.05434   0.05728   0.06147
 Alpha virt. eigenvalues --    0.06195   0.06408   0.06590   0.06987   0.07154
 Alpha virt. eigenvalues --    0.07375   0.07610   0.07734   0.07918   0.08250
 Alpha virt. eigenvalues --    0.08305   0.08530   0.08999   0.09429   0.09975
 Alpha virt. eigenvalues --    0.10114   0.10187   0.10449   0.10511   0.10777
 Alpha virt. eigenvalues --    0.10970   0.11301   0.11739   0.12039   0.12369
 Alpha virt. eigenvalues --    0.12732   0.12875   0.13208   0.13273   0.13612
 Alpha virt. eigenvalues --    0.13861   0.14146   0.14293   0.14971   0.15108
 Alpha virt. eigenvalues --    0.15909   0.16150   0.16226   0.16446   0.16760
 Alpha virt. eigenvalues --    0.16989   0.17222   0.17375   0.17487   0.17591
 Alpha virt. eigenvalues --    0.18279   0.18755   0.18983   0.19083   0.19828
 Alpha virt. eigenvalues --    0.19855   0.20187   0.20366   0.20531   0.20638
 Alpha virt. eigenvalues --    0.21007   0.21230   0.21535   0.22013   0.22126
 Alpha virt. eigenvalues --    0.22442   0.22816   0.22970   0.23360   0.23547
 Alpha virt. eigenvalues --    0.23641   0.23915   0.24313   0.24821   0.25350
 Alpha virt. eigenvalues --    0.25597   0.26110   0.26213   0.26481   0.27330
 Alpha virt. eigenvalues --    0.27404   0.27555   0.27919   0.28006   0.28494
 Alpha virt. eigenvalues --    0.28672   0.29041   0.29303   0.29386   0.29852
 Alpha virt. eigenvalues --    0.30009   0.30178   0.30426   0.30701   0.30845
 Alpha virt. eigenvalues --    0.31234   0.31481   0.31710   0.31968   0.32160
 Alpha virt. eigenvalues --    0.32208   0.32502   0.32713   0.33021   0.33393
 Alpha virt. eigenvalues --    0.33623   0.33874   0.34026   0.34495   0.34722
 Alpha virt. eigenvalues --    0.34859   0.35204   0.35447   0.35877   0.36106
 Alpha virt. eigenvalues --    0.36429   0.36818   0.36944   0.37216   0.37310
 Alpha virt. eigenvalues --    0.37667   0.37935   0.37970   0.38217   0.38343
 Alpha virt. eigenvalues --    0.38694   0.39031   0.39337   0.39379   0.39776
 Alpha virt. eigenvalues --    0.39849   0.40035   0.40372   0.40558   0.41009
 Alpha virt. eigenvalues --    0.41082   0.41341   0.41642   0.41675   0.41910
 Alpha virt. eigenvalues --    0.42140   0.42299   0.42430   0.42784   0.43121
 Alpha virt. eigenvalues --    0.43353   0.43527   0.43980   0.44110   0.44245
 Alpha virt. eigenvalues --    0.44254   0.45003   0.45174   0.45588   0.45772
 Alpha virt. eigenvalues --    0.45957   0.46166   0.46393   0.46517   0.47081
 Alpha virt. eigenvalues --    0.47487   0.47859   0.47943   0.48231   0.48526
 Alpha virt. eigenvalues --    0.49020   0.49288   0.49863   0.50141   0.50398
 Alpha virt. eigenvalues --    0.50646   0.51136   0.51578   0.51853   0.52095
 Alpha virt. eigenvalues --    0.52261   0.52444   0.52642   0.53004   0.53369
 Alpha virt. eigenvalues --    0.53541   0.53876   0.54226   0.54368   0.54966
 Alpha virt. eigenvalues --    0.55323   0.55609   0.55909   0.56238   0.56398
 Alpha virt. eigenvalues --    0.56805   0.56981   0.57204   0.57711   0.58144
 Alpha virt. eigenvalues --    0.58376   0.58666   0.59421   0.59581   0.59937
 Alpha virt. eigenvalues --    0.60430   0.60784   0.60984   0.61461   0.61653
 Alpha virt. eigenvalues --    0.61741   0.61900   0.62156   0.62671   0.62888
 Alpha virt. eigenvalues --    0.63396   0.63586   0.63916   0.64343   0.65041
 Alpha virt. eigenvalues --    0.65312   0.65841   0.66350   0.66487   0.66627
 Alpha virt. eigenvalues --    0.66926   0.67234   0.68031   0.68231   0.68537
 Alpha virt. eigenvalues --    0.68889   0.69121   0.69229   0.69807   0.70207
 Alpha virt. eigenvalues --    0.70473   0.71055   0.71624   0.71809   0.72644
 Alpha virt. eigenvalues --    0.73026   0.73221   0.73724   0.74186   0.74742
 Alpha virt. eigenvalues --    0.75141   0.75530   0.75666   0.76219   0.76710
 Alpha virt. eigenvalues --    0.77225   0.77694   0.78288   0.78702   0.79115
 Alpha virt. eigenvalues --    0.79398   0.79596   0.80035   0.80552   0.81106
 Alpha virt. eigenvalues --    0.81314   0.81959   0.82035   0.82510   0.82613
 Alpha virt. eigenvalues --    0.83837   0.84148   0.84331   0.84445   0.84887
 Alpha virt. eigenvalues --    0.85243   0.85779   0.86080   0.86771   0.87121
 Alpha virt. eigenvalues --    0.87463   0.87759   0.88068   0.88264   0.88831
 Alpha virt. eigenvalues --    0.88912   0.89231   0.89765   0.90078   0.90409
 Alpha virt. eigenvalues --    0.90728   0.91340   0.91752   0.91892   0.92088
 Alpha virt. eigenvalues --    0.92391   0.92667   0.93093   0.93166   0.93417
 Alpha virt. eigenvalues --    0.93884   0.94189   0.94461   0.95061   0.95316
 Alpha virt. eigenvalues --    0.95581   0.95805   0.96515   0.96987   0.97560
 Alpha virt. eigenvalues --    0.97701   0.98398   0.98848   0.99099   0.99228
 Alpha virt. eigenvalues --    1.00038   1.00327   1.00857   1.01475   1.02116
 Alpha virt. eigenvalues --    1.02570   1.03764   1.04731   1.04780   1.05517
 Alpha virt. eigenvalues --    1.06022   1.06700   1.07229   1.07674   1.07854
 Alpha virt. eigenvalues --    1.08178   1.08551   1.08958   1.09191   1.09440
 Alpha virt. eigenvalues --    1.10083   1.10353   1.10654   1.11088   1.11275
 Alpha virt. eigenvalues --    1.12022   1.12265   1.13179   1.13484   1.14111
 Alpha virt. eigenvalues --    1.14744   1.14978   1.15611   1.15998   1.16179
 Alpha virt. eigenvalues --    1.16570   1.16974   1.17271   1.17555   1.17911
 Alpha virt. eigenvalues --    1.18326   1.18677   1.18852   1.19655   1.20279
 Alpha virt. eigenvalues --    1.20430   1.21055   1.21287   1.22575   1.22731
 Alpha virt. eigenvalues --    1.23312   1.23934   1.24533   1.25493   1.26167
 Alpha virt. eigenvalues --    1.26299   1.27404   1.27929   1.28736   1.29140
 Alpha virt. eigenvalues --    1.29410   1.30423   1.30787   1.31714   1.31968
 Alpha virt. eigenvalues --    1.32574   1.33028   1.33753   1.34284   1.34803
 Alpha virt. eigenvalues --    1.35053   1.35570   1.36152   1.36302   1.36703
 Alpha virt. eigenvalues --    1.37194   1.37600   1.37958   1.38292   1.38583
 Alpha virt. eigenvalues --    1.39281   1.39298   1.39637   1.39814   1.40739
 Alpha virt. eigenvalues --    1.40973   1.41317   1.41851   1.42181   1.42322
 Alpha virt. eigenvalues --    1.42662   1.42777   1.43361   1.43803   1.44244
 Alpha virt. eigenvalues --    1.44418   1.44783   1.44957   1.45193   1.45374
 Alpha virt. eigenvalues --    1.45624   1.45767   1.46041   1.46289   1.46568
 Alpha virt. eigenvalues --    1.46815   1.46871   1.47164   1.47330   1.47982
 Alpha virt. eigenvalues --    1.48393   1.48556   1.48753   1.49325   1.49679
 Alpha virt. eigenvalues --    1.50030   1.50285   1.50527   1.50703   1.50883
 Alpha virt. eigenvalues --    1.51158   1.51456   1.51812   1.52182   1.52480
 Alpha virt. eigenvalues --    1.52905   1.53453   1.53804   1.53977   1.54238
 Alpha virt. eigenvalues --    1.54934   1.55165   1.55394   1.55843   1.56574
 Alpha virt. eigenvalues --    1.56647   1.56858   1.57212   1.57770   1.58045
 Alpha virt. eigenvalues --    1.58395   1.58681   1.59049   1.59488   1.59670
 Alpha virt. eigenvalues --    1.59920   1.60172   1.60632   1.60815   1.61365
 Alpha virt. eigenvalues --    1.61577   1.61938   1.62408   1.62686   1.63222
 Alpha virt. eigenvalues --    1.63913   1.64148   1.64406   1.65090   1.65528
 Alpha virt. eigenvalues --    1.66649   1.66942   1.67411   1.67783   1.68385
 Alpha virt. eigenvalues --    1.68609   1.69200   1.69483   1.70620   1.71383
 Alpha virt. eigenvalues --    1.71821   1.71915   1.72509   1.72983   1.73269
 Alpha virt. eigenvalues --    1.73593   1.73738   1.75108   1.75601   1.76022
 Alpha virt. eigenvalues --    1.76393   1.77172   1.77651   1.77758   1.78081
 Alpha virt. eigenvalues --    1.78396   1.78766   1.79269   1.79351   1.80022
 Alpha virt. eigenvalues --    1.80533   1.81640   1.81842   1.82109   1.82802
 Alpha virt. eigenvalues --    1.83007   1.83571   1.84037   1.84717   1.85422
 Alpha virt. eigenvalues --    1.85881   1.86751   1.87385   1.87689   1.87755
 Alpha virt. eigenvalues --    1.88158   1.88901   1.89129   1.89421   1.89956
 Alpha virt. eigenvalues --    1.89963   1.90845   1.91192   1.91451   1.91745
 Alpha virt. eigenvalues --    1.92870   1.93664   1.94053   1.95126   1.95244
 Alpha virt. eigenvalues --    1.95790   1.96438   1.96590   1.97244   1.97849
 Alpha virt. eigenvalues --    1.98067   1.98802   1.99080   1.99311   1.99520
 Alpha virt. eigenvalues --    1.99813   2.00483   2.01256   2.01639   2.02037
 Alpha virt. eigenvalues --    2.02668   2.03194   2.03583   2.04403   2.04752
 Alpha virt. eigenvalues --    2.05368   2.05733   2.06049   2.06244   2.06802
