 Entering Gaussian System, Link 0=g16
 Input=2xj605.com
 Output=2xj605.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009412/Gau-4122783.inp" -scrdir="/local/becsleip_8009412/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4122784.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0105  0.0037  0.0018 -0.0025 -0.0018
                                            0.0050  0.0031 -0.0093 -0.0039  0.0023
                                            0.0060 -0.0050 -0.0008  0.0023  0.0037
                                            0.0082
                ( 49.99%)  -0.7070* C  47 s( 29.11%)p 2.43( 70.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5390  0.0220 -0.0064  0.0001
                                            0.6641  0.0134 -0.0078 -0.5040 -0.0104
                                            0.0057  0.1139  0.0026 -0.0024 -0.0185
                                            0.0019  0.0043 -0.0001 -0.0034 -0.0001
                                            0.0050 -0.0007 -0.0103  0.0014  0.0035
                                           -0.0024  0.0014  0.0011 -0.0040 -0.0014
                                           -0.0026
  1473. (0.01772) BD*( 1) C  16 - C  17  
                ( 49.58%)   0.7041* C  16 s( 30.13%)p 2.32( 69.76%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5488  0.0094  0.0012  0.0001
                                           -0.7758 -0.0061  0.0066  0.2930 -0.0094
                                            0.0050 -0.0982  0.0000  0.0001  0.0085
                                            0.0046 -0.0074 -0.0005  0.0001  0.0010
                                           -0.0196 -0.0060  0.0223 -0.0000  0.0023
                                            0.0061 -0.0006 -0.0018  0.0003 -0.0027
                                            0.0049
                ( 50.42%)  -0.7101* C  17 s( 32.18%)p 2.11( 67.75%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5671  0.0132 -0.0011 -0.0002
                                            0.8036  0.0087 -0.0004 -0.1513 -0.0122
                                            0.0056  0.0927  0.0005  0.0011  0.0056
                                            0.0016 -0.0062 -0.0007  0.0000  0.0010
                                           -0.0144 -0.0088  0.0175 -0.0011 -0.0014
                                           -0.0053  0.0016  0.0023 -0.0008  0.0054
                                           -0.0035
  1474. (0.01340) BD*( 1) C  16 - C  51  
                ( 48.91%)   0.6993* C  16 s( 35.00%)p 1.86( 64.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5915 -0.0133 -0.0000 -0.0004
                                            0.5997  0.0060  0.0010  0.5229 -0.0012
                                           -0.0022  0.1278 -0.0027  0.0010 -0.0142
                                           -0.0071 -0.0033 -0.0017 -0.0022 -0.0014
                                           -0.0050 -0.0001  0.0076  0.0024 -0.0018
                                           -0.0037 -0.0040  0.0007  0.0019 -0.0037
                                            0.0054
                ( 51.09%)  -0.7148* C  51 s( 33.60%)p 1.97( 66.26%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5796  0.0060  0.0009  0.0005
                                           -0.6004 -0.0145  0.0073 -0.5327 -0.0032
                                            0.0064 -0.1340  0.0028  0.0032 -0.0283
                                           -0.0053 -0.0059 -0.0023 -0.0092 -0.0003
                                           -0.0030  0.0006  0.0182  0.0012  0.0033
                                            0.0052  0.0040  0.0011 -0.0032  0.0046
                                           -0.0072
  1475. (0.01038) BD*( 1) C  17 - C  28  
                ( 49.53%)   0.7038* C  17 s( 37.00%)p 1.70( 62.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6082 -0.0103  0.0014 -0.0003
                                           -0.2918 -0.0065  0.0028  0.7377 -0.0073
                                           -0.0004  0.0134 -0.0009  0.0011  0.0102
                                            0.0048 -0.0008  0.0011 -0.0001 -0.0003
                                            0.0094  0.0079  0.0086  0.0029 -0.0003
                                            0.0015 -0.0043 -0.0002 -0.0001  0.0051
                                           -0.0028
                ( 50.47%)  -0.7104* C  28 s( 35.86%)p 1.78( 63.97%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5988 -0.0033 -0.0050 -0.0005
                                            0.2610  0.0118  0.0045 -0.7553 -0.0124
                                            0.0006  0.0283 -0.0019  0.0007  0.0151
                                            0.0031  0.0002  0.0001 -0.0012  0.0007
                                            0.0294  0.0006  0.0212  0.0002 -0.0004
                                           -0.0020  0.0065 -0.0003 -0.0002 -0.0066
                                            0.0036
  1476. (0.21041) BD*( 2) C  17 - C  28  
                ( 54.08%)   0.7354* C  17 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0004  0.0060  0.0013 -0.0002  0.0001
                                           -0.1214 -0.0005 -0.0024 -0.0611 -0.0004
                                           -0.0020  0.9904 -0.0012 -0.0021  0.0014
                                            0.0002  0.0028  0.0041 -0.0146 -0.0064
                                            0.0007 -0.0009 -0.0003  0.0004 -0.0131
                                            0.0033  0.0010 -0.0032 -0.0038  0.0001
                                            0.0004
                ( 45.92%)  -0.6776* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0040 -0.0036  0.0024 -0.0007
                                           -0.0852 -0.0007 -0.0000  0.0112 -0.0022
                                            0.0010  0.9960 -0.0130  0.0073 -0.0012
                                           -0.0001 -0.0005  0.0014  0.0117  0.0054
                                            0.0007  0.0003  0.0025 -0.0009 -0.0154
                                            0.0025 -0.0002 -0.0012 -0.0030  0.0003
                                            0.0010
  1477. (0.01828) BD*( 1) C  18 - C  19  
                ( 49.92%)   0.7065* C  18 s( 32.59%)p 2.07( 67.32%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5708  0.0120 -0.0011 -0.0001
                                           -0.2070 -0.0155  0.0066  0.7825  0.0076
                                            0.0011 -0.1331  0.0032  0.0026  0.0101
                                            0.0013 -0.0026 -0.0001  0.0078  0.0005
                                            0.0140  0.0088  0.0178 -0.0019  0.0022
                                            0.0020 -0.0045  0.0025  0.0015  0.0045
                                           -0.0045
                ( 50.08%)  -0.7077* C  19 s( 30.61%)p 2.26( 69.28%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5532  0.0100  0.0013 -0.0002
                                            0.3509 -0.0079  0.0057 -0.7404 -0.0036
                                            0.0044  0.1462  0.0002  0.0004  0.0054
                                            0.0089 -0.0015 -0.0015  0.0085  0.0027
                                            0.0147  0.0083  0.0222  0.0018 -0.0027
                                           -0.0007  0.0058 -0.0021 -0.0015 -0.0053
                                            0.0011
  1478. (0.01073) BD*( 1) C  18 - C  28  
                ( 49.61%)   0.7043* C  18 s( 36.77%)p 1.72( 63.19%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6063 -0.0102  0.0016 -0.0004
                                            0.7581 -0.0068 -0.0010 -0.2322 -0.0078
                                            0.0034  0.0556 -0.0024  0.0024  0.0090
                                            0.0030 -0.0017 -0.0014  0.0003  0.0001
                                           -0.0116 -0.0081  0.0086  0.0024 -0.0008
                                           -0.0042  0.0012  0.0007 -0.0006  0.0037
                                           -0.0042
                ( 50.39%)  -0.7099* C  28 s( 35.92%)p 1.78( 63.92%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5993 -0.0024 -0.0058 -0.0004
                                           -0.7691 -0.0126  0.0002  0.2060  0.0105
                                            0.0046 -0.0706  0.0007  0.0017  0.0102
                                            0.0030 -0.0066  0.0005  0.0006  0.0003
                                           -0.0302 -0.0014  0.0201  0.0005  0.0017
                                            0.0065 -0.0016 -0.0012  0.0003 -0.0048
                                            0.0057
  1479. (0.01125) BD*( 1) C  19 - C  20  
                ( 50.01%)   0.7072* C  19 s( 35.56%)p 1.81( 64.33%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5963 -0.0009  0.0020  0.0001
                                            0.7986 -0.0057  0.0022 -0.0597  0.0184
                                           -0.0071  0.0392 -0.0034  0.0010  0.0080
                                           -0.0044  0.0008  0.0013 -0.0033  0.0014
                                            0.0158  0.0128 -0.0224 -0.0017 -0.0000
                                           -0.0052 -0.0010  0.0012 -0.0004  0.0048
                                           -0.0020
                ( 49.99%)  -0.7070* C  20 s( 35.63%)p 1.80( 64.26%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5969 -0.0011  0.0022  0.0001
                                           -0.7912  0.0043 -0.0016 -0.1269  0.0189
                                           -0.0071 -0.0029 -0.0028  0.0010 -0.0050
                                            0.0064  0.0027 -0.0005 -0.0037  0.0017
                                            0.0167  0.0120 -0.0222 -0.0017  0.0007
                                            0.0053 -0.0005  0.0004  0.0005 -0.0043
                                           -0.0032
  1480. (0.12218) BD*( 2) C  19 - C  20  
                ( 50.28%)   0.7091* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0014 -0.0023 -0.0003  0.0001
                                           -0.0362  0.0009  0.0009  0.1759  0.0024
                                            0.0005  0.9833  0.0078  0.0047  0.0025
                                            0.0018  0.0186  0.0103  0.0058  0.0021
                                           -0.0018 -0.0009  0.0005 -0.0002 -0.0150
                                           -0.0000 -0.0055  0.0030  0.0054 -0.0012
                                            0.0003
                ( 49.72%)  -0.7051* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0007 -0.0019 -0.0002  0.0000
                                           -0.0312 -0.0012 -0.0009  0.1748  0.0024
                                            0.0006  0.9837  0.0073  0.0045 -0.0030
                                           -0.0020 -0.0186 -0.0102  0.0038  0.0012
                                           -0.0001 -0.0000 -0.0015 -0.0013 -0.0147
                                            0.0026 -0.0059  0.0038 -0.0043  0.0008
                                            0.0009
  1481. (0.00882) BD*( 1) C  19 - C  56  
                ( 50.16%)   0.7083* C  19 s( 33.70%)p 1.97( 66.24%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5803  0.0142 -0.0018 -0.0003
                                           -0.4866 -0.0009  0.0084 -0.6451  0.0039
                                            0.0078  0.0967 -0.0008 -0.0013  0.0152
                                            0.0100 -0.0025 -0.0016 -0.0035 -0.0014
                                           -0.0054 -0.0030 -0.0095 -0.0037 -0.0022
                                            0.0052  0.0059 -0.0008  0.0026  0.0080
                                           -0.0037
                ( 49.84%)  -0.7060* C  56 s( 29.28%)p 2.41( 70.66%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5407  0.0206 -0.0061  0.0001
                                            0.5083  0.0102 -0.0047  0.6620  0.0120
                                           -0.0083 -0.0983 -0.0017  0.0014  0.0184
                                           -0.0022 -0.0028  0.0003 -0.0036  0.0004
                                           -0.0048  0.0007 -0.0105  0.0013 -0.0017
                                           -0.0049  0.0005  0.0000 -0.0029 -0.0034
                                            0.0004
  1482. (0.01787) BD*( 1) C  20 - C  21  
                ( 50.11%)   0.7079* C  20 s( 30.53%)p 2.27( 69.37%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5524 -0.0106 -0.0016  0.0002
                                            0.2943 -0.0080  0.0062  0.7685  0.0033
                                           -0.0035 -0.1277 -0.0009  0.0003  0.0034
                                            0.0075  0.0001 -0.0015 -0.0093 -0.0021
                                           -0.0155 -0.0096 -0.0221 -0.0019  0.0027
                                           -0.0003 -0.0059  0.0020 -0.0008 -0.0050
                                           -0.0023
                ( 49.89%)  -0.7063* C  21 s( 32.65%)p 2.06( 67.26%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5713 -0.0127  0.0006  0.0001
                                           -0.1478 -0.0144  0.0074 -0.7979 -0.0094
                                            0.0001  0.1172 -0.0015 -0.0005  0.0080
                                           -0.0002 -0.0009 -0.0007 -0.0073 -0.0011
                                           -0.0152 -0.0087 -0.0178  0.0023 -0.0018
                                            0.0017  0.0049 -0.0028  0.0012  0.0033
                                            0.0054
  1483. (0.00871) BD*( 1) C  20 - C  60  
                ( 50.15%)   0.7082* C  20 s( 33.71%)p 1.96( 66.22%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5804  0.0147 -0.0016 -0.0004
                                            0.5342  0.0003 -0.0091 -0.6013  0.0039
                                            0.0072  0.1234 -0.0009 -0.0015 -0.0158
                                           -0.0102  0.0030  0.0020 -0.0040 -0.0017
                                           -0.0028 -0.0014 -0.0093 -0.0034 -0.0029
                                           -0.0053  0.0052 -0.0004 -0.0035 -0.0068
                                           -0.0054
                ( 49.85%)  -0.7061* C  60 s( 29.26%)p 2.42( 70.69%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5405  0.0206 -0.0061  0.0001
                                           -0.5565 -0.0110  0.0052  0.6177  0.0113
                                           -0.0078 -0.1240 -0.0022  0.0016 -0.0187
                                            0.0023  0.0038 -0.0005 -0.0041  0.0005
                                           -0.0019  0.0003 -0.0102  0.0013 -0.0009
                                            0.0051  0.0013 -0.0007  0.0027  0.0033
                                            0.0010
  1484. (0.01064) BD*( 1) C  21 - C  22  
                ( 49.55%)   0.7039* C  21 s( 36.72%)p 1.72( 63.24%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6059 -0.0104  0.0008 -0.0004
                                           -0.7389  0.0063  0.0000 -0.2900 -0.0070
                                            0.0033  0.0465 -0.0009  0.0010 -0.0104
                                           -0.0042  0.0022  0.0006  0.0008 -0.0003
                                           -0.0101 -0.0072  0.0091  0.0020 -0.0007
                                            0.0042  0.0016  0.0004  0.0004 -0.0026
                                           -0.0049
                ( 50.45%)  -0.7103* C  22 s( 35.89%)p 1.78( 63.95%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5991 -0.0028 -0.0057 -0.0005
                                            0.7502  0.0121 -0.0002  0.2729  0.0118
                                            0.0045 -0.0438 -0.0019  0.0004 -0.0154
                                           -0.0031  0.0046 -0.0002  0.0013  0.0000
                                           -0.0283 -0.0006  0.0209  0.0000  0.0011
                                           -0.0065 -0.0020 -0.0008 -0.0005  0.0032
                                            0.0068
  1485. (0.20306) BD*( 2) C  21 - C  22  
                ( 54.19%)   0.7362* C  21 s(  0.05%)p99.99( 99.90%)d 0.51(  0.03%)
                                                  f 0.44(  0.02%)
                                            0.0001  0.0226 -0.0005 -0.0011 -0.0001
                                           -0.0213 -0.0014  0.0007  0.1650 -0.0003
                                            0.0006  0.9856 -0.0019 -0.0012  0.0019
                                            0.0007  0.0139  0.0062  0.0032  0.0034
                                            0.0001  0.0001 -0.0011 -0.0013 -0.0131
                                           -0.0007 -0.0047  0.0033  0.0043 -0.0005
                                            0.0006
                ( 45.81%)  -0.6768* C  22 s(  0.03%)p99.99( 99.92%)d 0.59(  0.02%)
                                                  f 0.89(  0.03%)
                                           -0.0003 -0.0171 -0.0025  0.0016 -0.0006
                                            0.0059  0.0006  0.0003  0.1055 -0.0012
                                           -0.0004  0.9939 -0.0131  0.0072 -0.0016
                                           -0.0005 -0.0118 -0.0053 -0.0002  0.0014
                                            0.0003 -0.0000  0.0026 -0.0007 -0.0157
                                           -0.0010 -0.0032  0.0013  0.0029 -0.0004
                                            0.0008
  1486. (0.00647) BD*( 1) C  22 - H  23  
                ( 39.47%)   0.6282* C  22 s( 28.09%)p 2.56( 71.83%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5299  0.0049  0.0094  0.0010
                                           -0.6313  0.0009  0.0077  0.5616 -0.0002
                                           -0.0065 -0.0651  0.0008  0.0007  0.0169
                                            0.0065 -0.0024  0.0000  0.0043 -0.0013
                                           -0.0022 -0.0006  0.0184 -0.0025  0.0015
                                            0.0054 -0.0045  0.0003  0.0004  0.0029
                                            0.0039
                ( 60.53%)  -0.7780* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0010  0.0143 -0.0127
                                            0.0015
  1487. (0.00655) BD*( 1) C  24 - H  25  
                ( 39.40%)   0.6277* C  24 s( 28.22%)p 2.54( 71.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5311  0.0041  0.0093  0.0012
                                           -0.5735  0.0003  0.0067 -0.6227 -0.0001
                                            0.0073  0.0145  0.0019  0.0005 -0.0175
                                           -0.0063 -0.0013  0.0009 -0.0022  0.0017
                                            0.0012  0.0006  0.0187 -0.0024 -0.0000
                                            0.0048  0.0051  0.0001  0.0012  0.0039
                                           -0.0029
                ( 60.60%)  -0.7785* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028 -0.0010  0.0129  0.0140
                                            0.0002
  1488. (0.00760) BD*( 1) C  26 - H  27  
                ( 38.83%)   0.6231* C  26 s( 28.55%)p 2.50( 71.37%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5342 -0.0039 -0.0107 -0.0010
                                           -0.6201 -0.0015  0.0068  0.5688  0.0005
                                           -0.0075  0.0746  0.0012 -0.0008 -0.0168
                                           -0.0068  0.0014 -0.0013  0.0029 -0.0012
                                            0.0016  0.0002 -0.0188  0.0021 -0.0011
                                            0.0051 -0.0046 -0.0003 -0.0011  0.0032
                                            0.0039
                ( 61.17%)  -0.7821* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0033  0.0008  0.0139 -0.0141
                                           -0.0006
  1489. (0.00688) BD*( 1) C  28 - H  29  
                ( 39.31%)   0.6270* C  28 s( 28.10%)p 2.56( 71.83%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5300 -0.0052 -0.0091 -0.0009
                                           -0.5756  0.0014  0.0062 -0.6207  0.0012
                                            0.0065 -0.0400  0.0007 -0.0005  0.0173
                                            0.0066  0.0013 -0.0004 -0.0019  0.0013
                                           -0.0010 -0.0006 -0.0186  0.0024  0.0006
                                            0.0048  0.0051 -0.0001 -0.0009  0.0038
                                           -0.0030
                ( 60.69%)  -0.7790* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027  0.0010  0.0131  0.0141
                                           -0.0002
  1490. (0.00344) BD*( 1) C  30 - H  31  
                ( 39.16%)   0.6257* C  30 s( 23.96%)p 3.17( 75.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4894  0.0048 -0.0050 -0.0002
                                           -0.7744  0.0041 -0.0041  0.3998 -0.0062
                                           -0.0075  0.0121  0.0001  0.0002  0.0180
                                           -0.0014  0.0001 -0.0004 -0.0004 -0.0001
                                           -0.0067  0.0002  0.0081 -0.0036  0.0002
                                            0.0007 -0.0073  0.0002 -0.0005 -0.0053
                                            0.0027
                ( 60.84%)  -0.7800* H  31 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0017 -0.0003  0.0225 -0.0120
                                           -0.0003
  1491. (0.00529) BD*( 1) C  30 - H  32  
                ( 39.11%)   0.6254* C  30 s( 23.35%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4832  0.0065 -0.0006  0.0001
                                            0.0249 -0.0033 -0.0078 -0.5222  0.0006
                                           -0.0017 -0.7018  0.0050 -0.0048  0.0055
                                            0.0024  0.0018 -0.0022 -0.0168  0.0022
                                            0.0054  0.0001 -0.0112  0.0030  0.0024
                                           -0.0003 -0.0052 -0.0005 -0.0029 -0.0002
                                            0.0053
                ( 60.89%)  -0.7803* H  32 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002 -0.0012  0.0134
                                            0.0194
  1492. (0.00545) BD*( 1) C  30 - H  33  
                ( 38.98%)   0.6243* C  30 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4838  0.0066 -0.0003  0.0002
                                            0.0559 -0.0033 -0.0082 -0.5058  0.0008
                                           -0.0012  0.7115 -0.0047  0.0049  0.0063
                                            0.0023 -0.0030  0.0028  0.0162 -0.0021
                                            0.0052  0.0003 -0.0116  0.0028 -0.0021
                                           -0.0005 -0.0056  0.0006  0.0023 -0.0003
                                            0.0053
                ( 61.02%)  -0.7812* H  33 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025 -0.0002 -0.0021  0.0129
                                           -0.0197
  1493. (0.00521) BD*( 1) C  34 - H  35  
                ( 38.96%)   0.6242* C  34 s( 23.45%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4842 -0.0066  0.0005 -0.0001
                                           -0.0386  0.0034  0.0080 -0.5474  0.0013
                                           -0.0008 -0.6809  0.0048 -0.0052  0.0060
                                            0.0019  0.0023 -0.0025  0.0169 -0.0026
                                           -0.0069 -0.0006  0.0100 -0.0022  0.0028
                                            0.0010 -0.0053 -0.0007  0.0015 -0.0013
                                            0.0053
                ( 61.04%)  -0.7813* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002  0.0017  0.0142
                                            0.0189
  1494. (0.00552) BD*( 1) C  34 - H  36  
                ( 39.06%)   0.6250* C  34 s( 23.34%)p 3.28( 76.60%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4831 -0.0065  0.0003 -0.0001
                                            0.0435  0.0029  0.0084 -0.4824  0.0004
                                           -0.0005  0.7289 -0.0051  0.0047  0.0041
                                            0.0027  0.0004  0.0020 -0.0163  0.0020
                                           -0.0056 -0.0005  0.0127 -0.0036 -0.0018
                                            0.0007 -0.0052  0.0011 -0.0033 -0.0007
                                            0.0050
                ( 60.94%)  -0.7807* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0006  0.0121
                                           -0.0201
  1495. (0.00346) BD*( 1) C  34 - H  37  
                ( 39.19%)   0.6260* C  34 s( 23.96%)p 3.17( 75.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4895  0.0048 -0.0051 -0.0002
                                           -0.7373  0.0035 -0.0046 -0.4605  0.0066
                                            0.0073  0.0638 -0.0001  0.0002 -0.0187
                                            0.0014  0.0019 -0.0004  0.0016 -0.0004
                                           -0.0037  0.0000  0.0080 -0.0036 -0.0008
                                           -0.0000  0.0072  0.0000  0.0007 -0.0045
                                           -0.0039
                ( 60.81%)  -0.7798* H  37 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0017 -0.0003  0.0214  0.0138
                                           -0.0020
  1496. (0.00513) BD*( 1) C  38 - H  39  
                ( 39.03%)   0.6247* C  38 s( 23.43%)p 3.26( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4840  0.0062 -0.0005  0.0001
                                           -0.4828  0.0008  0.0002 -0.0856 -0.0027
                                           -0.0092  0.7242 -0.0048  0.0034  0.0031
                                            0.0022  0.0164 -0.0015  0.0015  0.0016
                                           -0.0055 -0.0005 -0.0128  0.0031 -0.0018
                                           -0.0049 -0.0001 -0.0013  0.0042 -0.0048
                                           -0.0007
                ( 60.97%)  -0.7808* H  39 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002  0.0127  0.0018
                                           -0.0202
  1497. (0.00572) BD*( 1) C  38 - H  40  
                ( 39.08%)   0.6251* C  38 s( 23.32%)p 3.29( 76.63%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4828  0.0068 -0.0009  0.0001
                                           -0.5474  0.0016 -0.0021  0.0759 -0.0041
                                           -0.0067 -0.6787  0.0043 -0.0060  0.0068
                                            0.0020 -0.0163  0.0033  0.0037 -0.0028
                                           -0.0068 -0.0010 -0.0098  0.0022  0.0025
                                           -0.0054 -0.0017  0.0002 -0.0009 -0.0055
                                           -0.0013
                ( 60.92%)  -0.7805* H  40 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0025 -0.0001  0.0139 -0.0029
                                            0.0185
  1498. (0.00320) BD*( 1) C  38 - H  41  
                ( 39.01%)   0.6245* C  38 s( 24.01%)p 3.16( 75.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4899  0.0051 -0.0044 -0.0001
                                            0.4622 -0.0063 -0.0079 -0.7311  0.0039
                                           -0.0047 -0.1058  0.0005  0.0001  0.0187
                                           -0.0007  0.0025 -0.0007 -0.0030  0.0007
                                            0.0036  0.0003  0.0079 -0.0031  0.0011
                                           -0.0072 -0.0001  0.0004  0.0017 -0.0037
