 Entering Gaussian System, Link 0=g16
 Input=5l1s01.com
 Output=5l1s01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8034795/Gau-66269.inp" -scrdir="/local/becsleip_8034795/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     66270.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19659 -88.97613 -30.04555 -25.88755 -25.88334
 Alpha  occ. eigenvalues --  -25.88271 -14.34803 -14.34654 -14.34553 -14.34486
 Alpha  occ. eigenvalues --  -10.22859 -10.21970 -10.21876 -10.21851 -10.21766
 Alpha  occ. eigenvalues --  -10.21762 -10.21754 -10.21711 -10.21642 -10.20205
 Alpha  occ. eigenvalues --  -10.20067 -10.19827 -10.19735 -10.19614 -10.19535
 Alpha  occ. eigenvalues --  -10.19413 -10.19402 -10.19380 -10.19375 -10.19374
 Alpha  occ. eigenvalues --  -10.19306 -10.19300 -10.19268 -10.19222 -10.19188
 Alpha  occ. eigenvalues --  -10.19132 -10.19073 -10.19025 -10.18834 -10.18822
 Alpha  occ. eigenvalues --  -10.18715  -8.00316  -5.94881  -5.94607  -5.94115
 Alpha  occ. eigenvalues --   -3.42337  -2.19204  -2.18128  -2.18035  -0.97881
 Alpha  occ. eigenvalues --   -0.96914  -0.96895  -0.95916  -0.83171  -0.82649
 Alpha  occ. eigenvalues --   -0.82318  -0.81642  -0.81239  -0.81155  -0.80461
 Alpha  occ. eigenvalues --   -0.80443  -0.77464  -0.76406  -0.75057  -0.74872
 Alpha  occ. eigenvalues --   -0.73877  -0.71737  -0.70839  -0.69060  -0.68688
 Alpha  occ. eigenvalues --   -0.68613  -0.67334  -0.64972  -0.64930  -0.61325
 Alpha  occ. eigenvalues --   -0.60699  -0.58724  -0.57474  -0.55303  -0.54488
 Alpha  occ. eigenvalues --   -0.54066  -0.53389  -0.51887  -0.51851  -0.51363
 Alpha  occ. eigenvalues --   -0.49520  -0.48612  -0.48155  -0.47410  -0.46307
 Alpha  occ. eigenvalues --   -0.45611  -0.45448  -0.45325  -0.44870  -0.44294
 Alpha  occ. eigenvalues --   -0.44258  -0.44125  -0.43958  -0.43781  -0.43464
 Alpha  occ. eigenvalues --   -0.43065  -0.42566  -0.42199  -0.41916  -0.41527
 Alpha  occ. eigenvalues --   -0.40888  -0.40808  -0.40793  -0.40501  -0.40192
 Alpha  occ. eigenvalues --   -0.40085  -0.39763  -0.39422  -0.39256  -0.38696
 Alpha  occ. eigenvalues --   -0.38411  -0.37936  -0.37768  -0.37449  -0.37078
 Alpha  occ. eigenvalues --   -0.36815  -0.36165  -0.35641  -0.35206  -0.34812
 Alpha  occ. eigenvalues --   -0.34433  -0.32743  -0.32267  -0.31299  -0.31064
 Alpha  occ. eigenvalues --   -0.30299  -0.30031  -0.29215  -0.27623  -0.27503
 Alpha  occ. eigenvalues --   -0.25321  -0.24775  -0.23818  -0.22979  -0.21182
 Alpha  occ. eigenvalues --   -0.19841  -0.19701  -0.19668  -0.18670
 Alpha virt. eigenvalues --   -0.07426  -0.07402  -0.04036  -0.02700  -0.00077
 Alpha virt. eigenvalues --    0.00571   0.01457   0.02876   0.03497   0.03715
 Alpha virt. eigenvalues --    0.04448   0.05284   0.05591   0.05722   0.06566
 Alpha virt. eigenvalues --    0.07005   0.07296   0.07404   0.07951   0.08199
 Alpha virt. eigenvalues --    0.08390   0.09274   0.09390   0.09775   0.09950
 Alpha virt. eigenvalues --    0.10459   0.10575   0.10775   0.11465   0.11626
 Alpha virt. eigenvalues --    0.11820   0.11923   0.12260   0.12578   0.12787
 Alpha virt. eigenvalues --    0.12956   0.13303   0.13534   0.13859   0.13889
 Alpha virt. eigenvalues --    0.14312   0.14585   0.14825   0.14943   0.15196
 Alpha virt. eigenvalues --    0.15254   0.15458   0.15614   0.15714   0.16144
 Alpha virt. eigenvalues --    0.16631   0.16834   0.16920   0.16968   0.17187
 Alpha virt. eigenvalues --    0.17603   0.17768   0.18622   0.19144   0.19346
 Alpha virt. eigenvalues --    0.19612   0.19855   0.19932   0.20084   0.20177
 Alpha virt. eigenvalues --    0.20533   0.21048   0.21450   0.21564   0.21984
 Alpha virt. eigenvalues --    0.22108   0.22162   0.22910   0.23281   0.23751
 Alpha virt. eigenvalues --    0.24126   0.24155   0.24529   0.25162   0.25204
 Alpha virt. eigenvalues --    0.25580   0.25606   0.26180   0.26264   0.26542
 Alpha virt. eigenvalues --    0.26797   0.26835   0.27080   0.27894   0.28186
 Alpha virt. eigenvalues --    0.28517   0.28648   0.28822   0.29147   0.29429
 Alpha virt. eigenvalues --    0.29680   0.29880   0.30213   0.30258   0.30728
 Alpha virt. eigenvalues --    0.30961   0.31478   0.31658   0.31770   0.32305
 Alpha virt. eigenvalues --    0.32922   0.32996   0.33510   0.33696   0.33962
 Alpha virt. eigenvalues --    0.34283   0.34322   0.34883   0.34991   0.35665
 Alpha virt. eigenvalues --    0.35789   0.36363   0.36732   0.36939   0.37082
 Alpha virt. eigenvalues --    0.37347   0.37852   0.38622   0.38684   0.38852
 Alpha virt. eigenvalues --    0.39131   0.39258   0.39419   0.39717   0.39881
 Alpha virt. eigenvalues --    0.40146   0.40317   0.40542   0.40739   0.41279
 Alpha virt. eigenvalues --    0.41328   0.41428   0.41899   0.41977   0.42260
 Alpha virt. eigenvalues --    0.42385   0.42766   0.42791   0.42989   0.43399
 Alpha virt. eigenvalues --    0.43547   0.43605   0.44113   0.44308   0.44730
 Alpha virt. eigenvalues --    0.44973   0.45511   0.45658   0.45884   0.45937
 Alpha virt. eigenvalues --    0.46147   0.46301   0.46451   0.46751   0.47046
 Alpha virt. eigenvalues --    0.47350   0.47498   0.47731   0.48028   0.48279
 Alpha virt. eigenvalues --    0.48517   0.48686   0.49006   0.49444   0.49497
 Alpha virt. eigenvalues --    0.49561   0.49928   0.50290   0.50397   0.50676
 Alpha virt. eigenvalues --    0.50937   0.51227   0.51290   0.51704   0.51964
 Alpha virt. eigenvalues --    0.52070   0.52294   0.52477   0.52821   0.53011
 Alpha virt. eigenvalues --    0.53086   0.53485   0.53657   0.54215   0.54570
 Alpha virt. eigenvalues --    0.54948   0.55105   0.55321   0.55602   0.56141
 Alpha virt. eigenvalues --    0.56181   0.56699   0.57043   0.57462   0.57629
 Alpha virt. eigenvalues --    0.58066   0.58648   0.59331   0.59545   0.60018
 Alpha virt. eigenvalues --    0.60070   0.60405   0.60862   0.61167   0.61430
 Alpha virt. eigenvalues --    0.61732   0.62020   0.62367   0.62865   0.63299
 Alpha virt. eigenvalues --    0.63407   0.63928   0.64310   0.64606   0.64894
 Alpha virt. eigenvalues --    0.65080   0.65263   0.65890   0.66205   0.66312
 Alpha virt. eigenvalues --    0.66626   0.66899   0.67310   0.67703   0.67996
 Alpha virt. eigenvalues --    0.68552   0.68633   0.69499   0.69605   0.69980
 Alpha virt. eigenvalues --    0.70170   0.70588   0.71126   0.71389   0.71476
 Alpha virt. eigenvalues --    0.71757   0.72165   0.72645   0.72832   0.73140
 Alpha virt. eigenvalues --    0.73456   0.73649   0.73863   0.74135   0.74760
 Alpha virt. eigenvalues --    0.74956   0.75068   0.75457   0.76132   0.76242
 Alpha virt. eigenvalues --    0.76439   0.76753   0.77013   0.77267   0.77886
 Alpha virt. eigenvalues --    0.78344   0.78722   0.79005   0.79379   0.79699
 Alpha virt. eigenvalues --    0.80030   0.80512   0.81404   0.81692   0.82135
 Alpha virt. eigenvalues --    0.82609   0.82815   0.83511   0.84347   0.84753
 Alpha virt. eigenvalues --    0.84795   0.85375   0.85575   0.86042   0.86564
 Alpha virt. eigenvalues --    0.86900   0.87696   0.87730   0.87899   0.88402
 Alpha virt. eigenvalues --    0.88702   0.88952   0.89589   0.90392   0.90468
 Alpha virt. eigenvalues --    0.91085   0.91232   0.91944   0.92214   0.92644
 Alpha virt. eigenvalues --    0.93456   0.93718   0.94130   0.94579   0.94880
 Alpha virt. eigenvalues --    0.95350   0.95785   0.96010   0.96237   0.96548
 Alpha virt. eigenvalues --    0.96823   0.97429   0.98175   0.98502   0.98766
 Alpha virt. eigenvalues --    0.99002   0.99272   0.99744   1.00240   1.00288
 Alpha virt. eigenvalues --    1.00866   1.01102   1.01614   1.01808   1.02237
 Alpha virt. eigenvalues --    1.02648   1.02941   1.03176   1.03405   1.03750
 Alpha virt. eigenvalues --    1.03918   1.04473   1.04728   1.05554   1.05862
 Alpha virt. eigenvalues --    1.06224   1.06763   1.06968   1.07390   1.07905
 Alpha virt. eigenvalues --    1.08074   1.08292   1.09653   1.09812   1.10256
 Alpha virt. eigenvalues --    1.10502   1.11098   1.11636   1.11868   1.12635
 Alpha virt. eigenvalues --    1.13036   1.13851   1.14485   1.15258   1.15804
 Alpha virt. eigenvalues --    1.16376   1.16575   1.17095   1.17667   1.17747
 Alpha virt. eigenvalues --    1.18191   1.18481   1.19197   1.20103   1.20263
 Alpha virt. eigenvalues --    1.20639   1.20938   1.21083   1.21911   1.22742
 Alpha virt. eigenvalues --    1.23006   1.23546   1.23773   1.24892   1.24997
 Alpha virt. eigenvalues --    1.26107   1.26401   1.26862   1.27106   1.27285
 Alpha virt. eigenvalues --    1.27526   1.27675   1.27960   1.28522   1.28713
 Alpha virt. eigenvalues --    1.29029   1.29976   1.30313   1.31118   1.31266
 Alpha virt. eigenvalues --    1.31714   1.31942   1.32874   1.33111   1.33591
 Alpha virt. eigenvalues --    1.35139   1.36205   1.36796   1.37369   1.37752
 Alpha virt. eigenvalues --    1.38403   1.38771   1.40075   1.40650   1.41215
 Alpha virt. eigenvalues --    1.41601   1.42353   1.42547   1.43223   1.43484
 Alpha virt. eigenvalues --    1.43665   1.45209   1.45407   1.46152   1.46332
 Alpha virt. eigenvalues --    1.46506   1.47001   1.47791   1.47817   1.48579
 Alpha virt. eigenvalues --    1.48676   1.48886   1.49140   1.49847   1.50313
 Alpha virt. eigenvalues --    1.50440   1.50779   1.50986   1.51376   1.51585
 Alpha virt. eigenvalues --    1.51697   1.52212   1.52685   1.52984   1.53123
 Alpha virt. eigenvalues --    1.53388   1.53608   1.53814   1.54247   1.54497
 Alpha virt. eigenvalues --    1.54541   1.54913   1.55182   1.55611   1.55715
 Alpha virt. eigenvalues --    1.56107   1.56457   1.56632   1.56802   1.57201
 Alpha virt. eigenvalues --    1.57557   1.58073   1.58499   1.58731   1.59287
 Alpha virt. eigenvalues --    1.59393   1.59448   1.59972   1.60645   1.61116
 Alpha virt. eigenvalues --    1.61446   1.61509   1.62068   1.62449   1.62690
 Alpha virt. eigenvalues --    1.62984   1.63266   1.63622   1.64187   1.64321
 Alpha virt. eigenvalues --    1.64563   1.65015   1.65403   1.65652   1.65826
 Alpha virt. eigenvalues --    1.66295   1.66385   1.66509   1.66649   1.67347
 Alpha virt. eigenvalues --    1.67779   1.68277   1.68389   1.68982   1.69732
 Alpha virt. eigenvalues --    1.69950   1.70223   1.70476   1.70656   1.71470
 Alpha virt. eigenvalues --    1.72023   1.72247   1.72369   1.72800   1.73175
 Alpha virt. eigenvalues --    1.73827   1.74417   1.74552   1.75165   1.75905
 Alpha virt. eigenvalues --    1.76633   1.76719   1.78708   1.79030   1.79199
 Alpha virt. eigenvalues --    1.80071   1.80620   1.81104   1.81291   1.81546
 Alpha virt. eigenvalues --    1.82143   1.82751   1.83052   1.83273   1.83849
 Alpha virt. eigenvalues --    1.83983   1.84711   1.85059   1.85484   1.86244
 Alpha virt. eigenvalues --    1.86467   1.86799   1.87478   1.87915   1.88328
 Alpha virt. eigenvalues --    1.88938   1.89168   1.89881   1.90341   1.90977
 Alpha virt. eigenvalues --    1.91296   1.91801   1.92967   1.93514   1.93668
 Alpha virt. eigenvalues --    1.95111   1.95641   1.95698   1.96259   1.96302
 Alpha virt. eigenvalues --    1.96874   1.97212   1.98005   1.98855   1.98970
 Alpha virt. eigenvalues --    1.99310   1.99783   2.00355   2.00537   2.00974
 Alpha virt. eigenvalues --    2.01376   2.01643   2.02988   2.03339   2.03728
 Alpha virt. eigenvalues --    2.04125   2.05076   2.05966   2.06510   2.06750
 Alpha virt. eigenvalues --    2.07066   2.08363   2.08443   2.08896   2.09286
 Alpha virt. eigenvalues --    2.09731   2.09812   2.10373   2.11384   2.11882
 Alpha virt. eigenvalues --    2.12245   2.12630   2.13318   2.13572   2.14091
 Alpha virt. eigenvalues --    2.14261   2.15253   2.16023   2.16649   2.17263
 Alpha virt. eigenvalues --    2.17684   2.17961   2.18373   2.18702   2.19323
 Alpha virt. eigenvalues --    2.19587   2.20264   2.21291   2.21525   2.22169
 Alpha virt. eigenvalues --    2.22681   2.23380   2.23757   2.24367   2.24466
 Alpha virt. eigenvalues --    2.25459   2.25632   2.26203   2.26821   2.27024
 Alpha virt. eigenvalues --    2.27490   2.27646   2.28280   2.29384   2.29486
 Alpha virt. eigenvalues --    2.29889   2.30018   2.30790   2.31045   2.31816
 Alpha virt. eigenvalues --    2.32039   2.33027   2.33242   2.34339   2.34500
 Alpha virt. eigenvalues --    2.34999   2.35084   2.35560   2.35994   2.36516
 Alpha virt. eigenvalues --    2.36822   2.37348   2.38071   2.38466   2.38691
 Alpha virt. eigenvalues --    2.39162   2.39516   2.39833   2.40573   2.40980
 Alpha virt. eigenvalues --    2.41338   2.42140   2.42816   2.43000   2.43733
 Alpha virt. eigenvalues --    2.44441   2.44482   2.45109   2.45441   2.45499
 Alpha virt. eigenvalues --    2.45998   2.46631   2.46863   2.47360   2.47707
 Alpha virt. eigenvalues --    2.48289   2.48496   2.49107   2.50090   2.51116
 Alpha virt. eigenvalues --    2.51879   2.52405   2.52581   2.52862   2.53036
 Alpha virt. eigenvalues --    2.53589   2.54434   2.54953   2.55452   2.55627
 Alpha virt. eigenvalues --    2.56107   2.56301   2.56369   2.56919   2.57129
 Alpha virt. eigenvalues --    2.57665   2.57971   2.58536   2.58915   2.59065
 Alpha virt. eigenvalues --    2.59214   2.60055   2.60430   2.60754   2.61051
 Alpha virt. eigenvalues --    2.61585   2.61713   2.62667   2.63454   2.63527
 Alpha virt. eigenvalues --    2.64595   2.64958   2.65313   2.65432   2.65990
 Alpha virt. eigenvalues --    2.66179   2.66540   2.67275   2.67620   2.68444
 Alpha virt. eigenvalues --    2.68642   2.68786   2.69103   2.69264   2.69989
 Alpha virt. eigenvalues --    2.70830   2.71525   2.71617   2.72099   2.72560
 Alpha virt. eigenvalues --    2.73366   2.74168   2.74516   2.74861   2.75127
 Alpha virt. eigenvalues --    2.76143   2.77158   2.77357   2.78172   2.78539
 Alpha virt. eigenvalues --    2.78771   2.78988   2.79773   2.80015   2.80307
 Alpha virt. eigenvalues --    2.81017   2.81302   2.82061   2.82402   2.82848
 Alpha virt. eigenvalues --    2.83226   2.83862   2.83895   2.84285   2.84923
 Alpha virt. eigenvalues --    2.85401   2.85491   2.86179   2.86517   2.87151
 Alpha virt. eigenvalues --    2.87438   2.87758   2.88612   2.88810   2.89100
 Alpha virt. eigenvalues --    2.89487   2.90008   2.90848   2.91326   2.92069
 Alpha virt. eigenvalues --    2.92136   2.92463   2.93097   2.93304   2.93639
 Alpha virt. eigenvalues --    2.94037   2.94553   2.94734   2.95334   2.95891
 Alpha virt. eigenvalues --    2.96159   2.96731   2.97351   2.97515   2.98098
 Alpha virt. eigenvalues --    2.98531   2.99353   2.99425   3.00001   3.00332
 Alpha virt. eigenvalues --    3.00847   3.01262   3.01534   3.02192   3.02970
 Alpha virt. eigenvalues --    3.03401   3.04115   3.04655   3.04877   3.05351
 Alpha virt. eigenvalues --    3.05932   3.06565   3.06850   3.07146   3.07303
 Alpha virt. eigenvalues --    3.07777   3.08180   3.08276   3.08579   3.08800
 Alpha virt. eigenvalues --    3.09344   3.09855   3.10459   3.10733   3.10999
 Alpha virt. eigenvalues --    3.11259   3.11916   3.12510   3.12664   3.12896
 Alpha virt. eigenvalues --    3.13510   3.13643   3.13899   3.14301   3.14780
 Alpha virt. eigenvalues --    3.15376   3.15685   3.15863   3.16019   3.16540
 Alpha virt. eigenvalues --    3.17383   3.17567   3.18125   3.18430   3.18503
 Alpha virt. eigenvalues --    3.18862   3.19279   3.19425   3.19749   3.19959
 Alpha virt. eigenvalues --    3.20159   3.20659   3.20838   3.21121   3.21856
 Alpha virt. eigenvalues --    3.22417   3.22890   3.23111   3.23305   3.23728
 Alpha virt. eigenvalues --    3.24280   3.24587   3.24937   3.25295   3.25449
 Alpha virt. eigenvalues --    3.25739   3.26119   3.26371   3.26894   3.27136
 Alpha virt. eigenvalues --    3.27340   3.28124   3.28199   3.28440   3.28803
 Alpha virt. eigenvalues --    3.29291   3.29589   3.29794   3.29898   3.30315
 Alpha virt. eigenvalues --    3.30459   3.30489   3.30965   3.31508   3.31780
 Alpha virt. eigenvalues --    3.32228   3.32550   3.32976   3.33185   3.33807
 Alpha virt. eigenvalues --    3.33992   3.34340   3.34434   3.34710   3.35087
 Alpha virt. eigenvalues --    3.35276   3.35602   3.35758   3.36247   3.36866
 Alpha virt. eigenvalues --    3.37091   3.37168   3.37250   3.37562   3.38025
 Alpha virt. eigenvalues --    3.38174   3.38433   3.39011   3.39212   3.39673
 Alpha virt. eigenvalues --    3.39706   3.39890   3.40402   3.41520   3.41607
 Alpha virt. eigenvalues --    3.41976   3.42514   3.42809   3.42963   3.43566
 Alpha virt. eigenvalues --    3.44041   3.44740   3.44966   3.45302   3.45889
 Alpha virt. eigenvalues --    3.45936   3.46221   3.47240   3.47720   3.47918
 Alpha virt. eigenvalues --    3.48687   3.48762   3.49844   3.50227   3.50552
 Alpha virt. eigenvalues --    3.51162   3.51561   3.52434   3.53609   3.54004
 Alpha virt. eigenvalues --    3.54793   3.55390   3.55678   3.56236   3.56710
 Alpha virt. eigenvalues --    3.56985   3.57890   3.58156   3.58509   3.58768
 Alpha virt. eigenvalues --    3.59658   3.59803   3.60361   3.60893   3.61223
 Alpha virt. eigenvalues --    3.61649   3.62324   3.63012   3.63754   3.64548
 Alpha virt. eigenvalues --    3.64863   3.65770   3.66235   3.66287   3.67418
 Alpha virt. eigenvalues --    3.67922   3.68432   3.68607   3.69116   3.70050
 Alpha virt. eigenvalues --    3.70237   3.70694   3.70962   3.71474   3.71936
 Alpha virt. eigenvalues --    3.72141   3.73155   3.73490   3.73764   3.74235
 Alpha virt. eigenvalues --    3.74251   3.74433   3.74610   3.74800   3.76127
 Alpha virt. eigenvalues --    3.76747   3.77427   3.78331   3.78839   3.79363
 Alpha virt. eigenvalues --    3.80119   3.80973   3.81374   3.81789   3.82271
 Alpha virt. eigenvalues --    3.83019   3.84019   3.84376   3.84904   3.85109
 Alpha virt. eigenvalues --    3.86513   3.86756   3.87259   3.88199   3.88436
