 Entering Gaussian System, Link 0=g16
 Input=2ia812.com
 Output=2ia812.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997570/Gau-2566044.inp" -scrdir="/local/becsleip_7997570/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2566045.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.40(  0.39%)
                                            0.0000  0.0080  0.0597  0.0771  0.0049
                                           -0.0254 -0.8659  0.0078  0.0046  0.1511
                                            0.0048 -0.0238 -0.3909  0.1059  0.0097
                                            0.0343 -0.0141 -0.0659  0.0157  0.0137
                                            0.0049 -0.0754 -0.0741  0.1766 -0.0178
                                            0.0106 -0.0056  0.0508 -0.0174  0.0211
                                           -0.0097
  1256. (0.00012) RY*( 6) N  68           s( 10.05%)p 0.29(  2.92%)d 7.86( 79.05%)
                                                  f 0.79(  7.98%)
                                           -0.0000 -0.0042  0.2423  0.2042  0.0102
                                            0.0305  0.0373 -0.0546 -0.0047 -0.0167
                                           -0.0007  0.0310 -0.0668  0.1347  0.1136
                                            0.0016  0.4536 -0.0742 -0.0655 -0.0008
                                           -0.3324 -0.0102  0.6716  0.0169 -0.1882
                                            0.0063  0.0015  0.1982 -0.0664  0.0201
                                           -0.0162
  1257. (0.00011) RY*( 7) N  68           s( 42.38%)p 0.20(  8.31%)d 1.16( 49.00%)
                                                  f 0.01(  0.31%)
                                            0.0000 -0.0008  0.6236  0.1868  0.0083
                                           -0.0023  0.0156 -0.0361  0.0018 -0.0251
                                           -0.0152 -0.0129  0.0541  0.2786  0.0560
                                           -0.0601 -0.6055  0.0587  0.1413 -0.0266
                                           -0.1577  0.1850  0.0099 -0.1823  0.0105
                                           -0.0307  0.0030  0.0249 -0.0049 -0.0348
                                            0.0148
  1258. (0.00004) RY*( 8) N  68           s(  1.61%)p11.20( 18.03%)d47.66( 76.72%)
                                                  f 2.26(  3.64%)
  1259. (0.00003) RY*( 9) N  68           s(  4.15%)p 1.62(  6.73%)d19.54( 81.18%)
                                                  f 1.91(  7.94%)
  1260. (0.00003) RY*(10) N  68           s( 13.29%)p 5.03( 66.92%)d 0.62(  8.25%)
                                                  f 0.87( 11.53%)
  1261. (0.00001) RY*(11) N  68           s( 71.39%)p 0.26( 18.92%)d 0.11(  8.08%)
                                                  f 0.02(  1.61%)
  1262. (0.00001) RY*(12) N  68           s(  2.77%)p 1.12(  3.09%)d33.23( 91.93%)
                                                  f 0.80(  2.21%)
  1263. (0.00000) RY*(13) N  68           s(  2.48%)p 6.75( 16.77%)d32.37( 80.40%)
                                                  f 0.14(  0.34%)
  1264. (0.00000) RY*(14) N  68           s(  0.18%)p99.99( 76.18%)d99.99( 23.50%)
                                                  f 0.73(  0.13%)
  1265. (0.00000) RY*(15) N  68           s(  0.38%)p38.54( 14.62%)d99.99( 84.88%)
                                                  f 0.31(  0.12%)
  1266. (0.00000) RY*(16) N  68           s(  6.21%)p13.37( 82.98%)d 1.72( 10.69%)
                                                  f 0.02(  0.12%)
  1267. (0.00000) RY*(17) N  68           s(  2.20%)p 0.67(  1.47%)d43.68( 96.21%)
                                                  f 0.05(  0.12%)
  1268. (0.00000) RY*(18) N  68           s(  0.13%)p63.62(  8.33%)d99.99( 91.49%)
                                                  f 0.34(  0.04%)
  1269. (0.00000) RY*(19) N  68           s( 99.76%)p 0.00(  0.09%)d 0.00(  0.14%)
                                                  f 0.00(  0.00%)
  1270. (0.00000) RY*(20) N  68           s(  1.29%)p 0.63(  0.81%)d 3.13(  4.05%)
                                                  f72.52( 93.84%)
  1271. (0.00000) RY*(21) N  68           s(  2.91%)p 1.67(  4.85%)d 2.21(  6.45%)
                                                  f29.45( 85.79%)
  1272. (0.00000) RY*(22) N  68           s(  0.25%)p 4.08(  1.01%)d10.81(  2.67%)
                                                  f99.99( 96.07%)
  1273. (0.00000) RY*(23) N  68           s(  0.32%)p 2.92(  0.94%)d12.66(  4.09%)
                                                  f99.99( 94.64%)
  1274. (0.00000) RY*(24) N  68           s(  0.31%)p 0.29(  0.09%)d 5.49(  1.72%)
                                                  f99.99( 97.88%)
  1275. (0.00000) RY*(25) N  68           s(  1.93%)p 1.41(  2.72%)d 0.89(  1.73%)
                                                  f48.52( 93.62%)
  1276. (0.00000) RY*(26) N  68           s(  0.13%)p10.08(  1.33%)d13.96(  1.84%)
                                                  f99.99( 96.70%)
  1277. (0.00027) RY*( 1) H  69           s(  0.01%)p 1.00( 99.99%)
                                            0.0001  0.0091  0.0028 -0.1649 -0.9862
                                           -0.0087
  1278. (0.00020) RY*( 2) H  69           s( 97.73%)p 0.02(  2.27%)
                                           -0.0039  0.9885 -0.0066  0.1496 -0.0158
                                           -0.0107
  1279. (0.00010) RY*( 3) H  69           s(  1.02%)p96.96( 98.98%)
                                           -0.0044  0.1009 -0.0000 -0.7033  0.1246
                                           -0.6925
  1280. (0.00011) RY*( 4) H  69           s( 99.97%)p 0.00(  0.03%)
                                            0.0016  0.0087  0.9998 -0.0113  0.0047
                                            0.0135
  1281. (0.00000) RY*( 5) H  69           s(  1.31%)p75.11( 98.69%)
  1282. (0.00209) RY*( 1) C  70           s( 10.29%)p 7.05( 72.48%)d 1.63( 16.78%)
                                                  f 0.04(  0.46%)
                                           -0.0000  0.0059  0.3204 -0.0118 -0.0048
                                           -0.0113 -0.1962  0.0207  0.0023  0.0455
                                           -0.0023 -0.0091 -0.8223 -0.0860  0.0133
                                           -0.0017 -0.1931  0.2866  0.0297 -0.0454
                                           -0.0362 -0.0047  0.2082 -0.0227 -0.0446
                                           -0.0146  0.0035 -0.0005 -0.0002  0.0428
                                           -0.0231
  1283. (0.00107) RY*( 2) C  70           s(  0.00%)p 1.00( 79.07%)d 0.26( 20.71%)
                                                  f 0.00(  0.21%)
                                            0.0000 -0.0002  0.0060 -0.0022  0.0003
                                            0.0049  0.1422  0.0044  0.0269  0.8762
                                            0.0420  0.0003  0.0181  0.0011 -0.3236
                                           -0.0817  0.0125  0.0427  0.0757  0.2764
                                           -0.1042 -0.0269  0.0085  0.0023 -0.0010
                                           -0.0054 -0.0225  0.0083  0.0244  0.0147
                                            0.0255
  1284. (0.00097) RY*( 3) C  70           s(  8.16%)p 7.89( 64.43%)d 3.25( 26.52%)
                                                  f 0.11(  0.88%)
                                            0.0000 -0.0023  0.2812  0.0385  0.0327
                                            0.0326 -0.7752 -0.0305 -0.0054  0.1193
                                            0.0087 -0.0184  0.1615  0.0265 -0.0560
                                            0.0346  0.4379 -0.0279 -0.0709  0.0015
                                            0.1586 -0.0933 -0.0161  0.1709  0.0190
                                           -0.0611  0.0095  0.0236 -0.0069 -0.0566
                                            0.0288
  1285. (0.00080) RY*( 4) C  70           s(  0.69%)p42.45( 29.10%)d99.31( 68.07%)
                                                  f 3.13(  2.14%)
                                            0.0000 -0.0045  0.0705 -0.0178 -0.0393
                                            0.0209 -0.3140 -0.0518 -0.0040  0.0450
                                            0.0039  0.0020  0.4320  0.0235  0.0788
                                           -0.0293 -0.4901  0.1522  0.0648 -0.0239
                                           -0.1952  0.0948  0.5122 -0.3101 -0.0699
                                            0.0008  0.0027  0.0055 -0.0034  0.1126
                                           -0.0619
  1286. (0.00062) RY*( 5) C  70           s( 13.92%)p 1.07( 14.82%)d 5.02( 69.83%)
                                                  f 0.10(  1.43%)
                                            0.0000 -0.0116  0.3717 -0.0016  0.0300
                                            0.0054  0.3678 -0.0524 -0.0008 -0.0662
                                            0.0025  0.0077  0.0157  0.0741 -0.0185
                                           -0.0538  0.5376 -0.1071 -0.1004  0.0210
                                            0.0657  0.1659  0.5099 -0.3037 -0.0353
                                           -0.0740  0.0121  0.0597 -0.0207  0.0513
                                           -0.0276
  1287. (0.00043) RY*( 6) C  70           s(  0.00%)p 1.00(  8.66%)d10.29( 89.19%)
                                                  f 0.25(  2.14%)
                                            0.0000 -0.0001  0.0038  0.0044 -0.0006
                                            0.0030 -0.0302  0.0380  0.0182 -0.1885
                                            0.2200  0.0003  0.0037 -0.0023 -0.0599
                                           -0.5430  0.1155  0.0099  0.7313  0.0988
                                           -0.0194 -0.1862  0.0205 -0.0010 -0.0049
                                           -0.0226 -0.1332 -0.0117 -0.0223  0.0261
                                            0.0429
  1288. (0.00019) RY*( 7) C  70           s(  0.29%)p59.54( 17.04%)d99.99( 81.57%)
                                                  f 3.83(  1.10%)
                                            0.0000 -0.0001  0.0530 -0.0071 -0.0028
                                            0.0012  0.0138  0.0614  0.0079 -0.0300
                                            0.4066  0.0005  0.0143  0.0035  0.2637
                                            0.5941  0.0208  0.0731  0.3151  0.4843
                                            0.1192  0.1976 -0.0094  0.0168 -0.0033
                                           -0.0014  0.0255 -0.0381 -0.0926 -0.0158
                                            0.0028
  1289. (0.00016) RY*( 8) C  70           s( 60.63%)p 0.14(  8.37%)d 0.44( 26.59%)
                                                  f 0.07(  4.41%)
                                            0.0000  0.0004  0.7769  0.0221 -0.0478
                                            0.0033  0.2065 -0.0266 -0.0014 -0.0387
                                           -0.0226  0.0013  0.1956  0.0089 -0.0490
                                           -0.0080 -0.3553 -0.1735  0.0343 -0.0116
                                            0.0762 -0.1072 -0.2573  0.1492 -0.0374
                                           -0.0887  0.0161 -0.0739  0.0368 -0.1464
                                            0.0795
  1290. (0.00007) RY*( 9) C  70           s(  1.51%)p 9.97( 15.08%)d48.16( 72.87%)
                                                  f 6.96( 10.54%)
  1291. (0.00004) RY*(10) C  70           s(  5.46%)p 1.31(  7.15%)d 9.06( 49.45%)
                                                  f 6.95( 37.94%)
  1292. (0.00003) RY*(11) C  70           s(  3.34%)p 1.84(  6.14%)d25.08( 83.65%)
                                                  f 2.06(  6.87%)
  1293. (0.00000) RY*(12) C  70           s( 98.66%)p 0.00(  0.06%)d 0.01(  1.24%)
                                                  f 0.00(  0.04%)
  1294. (0.00000) RY*(13) C  70           s(  0.01%)p 1.00( 75.22%)d 0.33( 24.75%)
                                                  f 0.00(  0.02%)
  1295. (0.00001) RY*(14) C  70           s( 95.85%)p 0.00(  0.14%)d 0.04(  3.85%)
                                                  f 0.00(  0.17%)
  1296. (0.00000) RY*(15) C  70           s(  0.02%)p99.99(  8.67%)d99.99( 91.29%)
                                                  f 0.99(  0.02%)
  1297. (0.00001) RY*(16) C  70           s(  0.39%)p99.99( 92.82%)d16.29(  6.28%)
                                                  f 1.34(  0.52%)
  1298. (0.00000) RY*(17) C  70           s(  0.19%)p 0.65(  0.12%)d99.99( 98.12%)
                                                  f 8.13(  1.56%)
  1299. (0.00000) RY*(18) C  70           s(  0.01%)p99.99( 11.26%)d99.99( 88.67%)
                                                  f 4.78(  0.06%)
  1300. (0.00001) RY*(19) C  70           s(  0.14%)p99.99( 87.66%)d81.56( 11.80%)
                                                  f 2.74(  0.40%)
  1301. (0.00000) RY*(20) C  70           s(  0.12%)p 2.45(  0.31%)d99.99( 23.26%)
                                                  f99.99( 76.31%)
  1302. (0.00001) RY*(21) C  70           s(  0.05%)p16.27(  0.78%)d99.99( 25.25%)
                                                  f99.99( 73.92%)
  1303. (0.00000) RY*(22) C  70           s(  0.00%)p 1.00(  0.12%)d18.49(  2.21%)
                                                  f99.99( 97.67%)
  1304. (0.00000) RY*(23) C  70           s(  0.15%)p 0.81(  0.12%)d34.24(  5.16%)
                                                  f99.99( 94.57%)
  1305. (0.00000) RY*(24) C  70           s(  0.03%)p11.69(  0.30%)d48.24(  1.25%)
                                                  f99.99( 98.42%)
  1306. (0.00000) RY*(25) C  70           s(  0.08%)p 3.30(  0.27%)d99.99(  8.94%)
                                                  f99.99( 90.70%)
  1307. (0.00000) RY*(26) C  70           s(  0.02%)p 4.36(  0.09%)d99.99(  2.42%)
                                                  f99.99( 97.46%)
  1308. (0.00208) RY*( 1) C  71           s( 13.24%)p 5.71( 75.67%)d 0.82( 10.85%)
                                                  f 0.02(  0.24%)
                                           -0.0000 -0.0015  0.3639  0.0064 -0.0017
                                            0.0002  0.8006  0.0098 -0.0006 -0.1260
                                           -0.0009  0.0325 -0.2782 -0.1458 -0.0476
                                            0.0036  0.1300  0.0287 -0.0222 -0.0093
                                            0.1357 -0.0154 -0.2562  0.0602 -0.0082
                                           -0.0296  0.0065 -0.0066  0.0040  0.0315
                                           -0.0183
  1309. (0.00162) RY*( 2) C  71           s(  0.00%)p 1.00( 77.91%)d 0.26( 20.57%)
                                                  f 0.02(  1.52%)
                                            0.0000  0.0003  0.0024 -0.0002  0.0006
                                           -0.0004  0.1277 -0.0592 -0.0031  0.7885
                                           -0.3706 -0.0007  0.0140 -0.0011  0.2582
                                            0.2226 -0.0402 -0.0172 -0.2559 -0.0965
                                            0.0844  0.0745 -0.0026 -0.0050  0.0007
                                           -0.0010 -0.0140  0.0324  0.0943 -0.0331
                                           -0.0631
  1310. (0.00100) RY*( 3) C  71           s(  6.26%)p14.16( 88.70%)d 0.65(  4.08%)
                                                  f 0.15(  0.95%)
                                            0.0000 -0.0014  0.2484 -0.0309 -0.0010
                                            0.0102  0.1702 -0.0585 -0.0014 -0.0459
                                            0.0077 -0.0459  0.9200  0.0618 -0.0184
                                           -0.0012  0.0220 -0.1316 -0.0071  0.0294
                                            0.0432  0.0104 -0.1325 -0.0473  0.0364
                                           -0.0122 -0.0019  0.0772 -0.0284 -0.0326
                                            0.0153
  1311. (0.00063) RY*( 4) C  71           s(  0.01%)p99.99( 16.78%)d99.99( 80.32%)
                                                  f99.99(  2.89%)
                                            0.0000  0.0006 -0.0041  0.0092  0.0014
                                           -0.0039 -0.0732 -0.0241 -0.0180 -0.3903
                                           -0.0852 -0.0000 -0.0034 -0.0439  0.0792
                                            0.0009 -0.1397 -0.0388 -0.8381 -0.2700
                                            0.0160 -0.0045 -0.0142 -0.0098  0.0038
                                            0.0194  0.0969  0.0359  0.1139 -0.0321
                                           -0.0619
  1312. (0.00044) RY*( 5) C  71           s( 57.87%)p 0.58( 33.57%)d 0.14(  7.93%)
                                                  f 0.01(  0.63%)
                                            0.0000  0.0022  0.7494 -0.1308  0.0009
                                           -0.0356 -0.3703 -0.3710  0.0063  0.0680
                                            0.0641 -0.0110 -0.1227 -0.1888  0.0054
                                           -0.0091 -0.2383  0.1139  0.0486 -0.0170
                                           -0.0235  0.0188 -0.0047  0.0768 -0.0209
                                           -0.0584  0.0093  0.0437 -0.0162  0.0126
                                           -0.0084
  1313. (0.00021) RY*( 6) C  71           s( 24.03%)p 2.39( 57.50%)d 0.70( 16.78%)
                                                  f 0.07(  1.69%)
                                           -0.0000 -0.0129  0.4629  0.1608 -0.0019
                                           -0.0038 -0.0895  0.7273  0.0005  0.0034
                                           -0.1224 -0.0114 -0.0340  0.1473  0.0500
                                            0.0012  0.1379 -0.1157 -0.0383  0.0266
                                           -0.1330  0.0085  0.3076 -0.1354 -0.1186
                                            0.0342 -0.0061 -0.0379  0.0122 -0.0046
                                            0.0017
  1314. (0.00014) RY*( 7) C  71           s(  5.99%)p14.16( 84.88%)d 1.00(  6.01%)
                                                  f 0.52(  3.12%)
                                            0.0000  0.0075 -0.0862  0.2159 -0.0764
                                           -0.0091 -0.0808  0.1519  0.0022  0.0365
                                           -0.0180  0.0022  0.1192 -0.8962  0.0226
                                            0.0026  0.0853  0.0249  0.0358 -0.0275
                                           -0.1221 -0.0747 -0.0604 -0.1598  0.1037
                                            0.0703 -0.0036 -0.1095  0.0437  0.0368
                                           -0.0147
  1315. (0.00006) RY*( 8) C  71           s( 19.84%)p 0.76( 15.01%)d 3.19( 63.35%)
                                                  f 0.09(  1.80%)
  1316. (0.00003) RY*( 9) C  71           s(  1.99%)p 6.96( 13.84%)d37.86( 75.27%)
                                                  f 4.48(  8.91%)
  1317. (0.00003) RY*(10) C  71           s( 25.19%)p 0.53( 13.31%)d 1.89( 47.69%)
                                                  f 0.55( 13.81%)
  1318. (0.00001) RY*(11) C  71           s(  0.01%)p 1.00(  4.29%)d22.29( 95.66%)
                                                  f 0.01(  0.04%)
  1319. (0.00001) RY*(12) C  71           s(  1.50%)p 0.86(  1.29%)d64.50( 96.89%)
                                                  f 0.21(  0.31%)
  1320. (0.00001) RY*(13) C  71           s( 36.37%)p 0.14(  5.10%)d 1.58( 57.37%)
                                                  f 0.03(  1.16%)
  1321. (0.00002) RY*(14) C  71           s(  0.11%)p99.99( 86.85%)d99.99( 12.04%)
                                                  f 8.99(  1.00%)
  1322. (0.00000) RY*(15) C  71           s( 98.18%)p 0.01(  0.88%)d 0.01(  0.93%)
                                                  f 0.00(  0.01%)
  1323. (0.00000) RY*(16) C  71           s(  0.47%)p 6.83(  3.23%)d99.99( 93.05%)
                                                  f 6.86(  3.24%)
  1324. (0.00000) RY*(17) C  71           s(  1.44%)p 1.97(  2.84%)d65.86( 94.97%)
                                                  f 0.52(  0.75%)
  1325. (0.00000) RY*(18) C  71           s(  0.04%)p99.99(  9.03%)d99.99( 90.83%)
                                                  f 2.25(  0.09%)
  1326. (0.00001) RY*(19) C  71           s(  0.62%)p 5.51(  3.40%)d99.99( 95.68%)
                                                  f 0.49(  0.30%)
  1327. (0.00001) RY*(20) C  71           s(  2.32%)p 0.80(  1.86%)d 1.47(  3.41%)
                                                  f39.91( 92.42%)
  1328. (0.00000) RY*(21) C  71           s(  0.31%)p 2.34(  0.73%)d20.99(  6.52%)
                                                  f99.99( 92.44%)
  1329. (0.00000) RY*(22) C  71           s(  0.01%)p 1.00(  0.67%)d 1.08(  0.72%)
                                                  f99.99( 98.60%)
  1330. (0.00000) RY*(23) C  71           s(  2.58%)p 0.65(  1.67%)d 4.43( 11.43%)
                                                  f32.65( 84.32%)
  1331. (0.00000) RY*(24) C  71           s(  0.40%)p 1.11(  0.45%)d 7.95(  3.21%)
                                                  f99.99( 95.94%)
  1332. (0.00000) RY*(25) C  71           s(  0.99%)p 0.43(  0.43%)d 2.85(  2.81%)
                                                  f96.99( 95.77%)
  1333. (0.00000) RY*(26) C  71           s(  0.19%)p 2.06(  0.40%)d 7.18(  1.40%)
                                                  f99.99( 98.01%)
  1334. (0.00029) RY*( 1) H  72           s( 97.50%)p 0.03(  2.50%)
                                           -0.0028  0.9874  0.0068 -0.0153 -0.0143
                                            0.1567
  1335. (0.00015) RY*( 2) H  72           s( 90.77%)p 0.10(  9.23%)
                                           -0.0070 -0.0422  0.9518  0.1748  0.0392
                                            0.2453
  1336. (0.00010) RY*( 3) H  72           s(  0.45%)p99.99( 99.55%)
  1337. (0.00005) RY*( 4) H  72           s(  6.62%)p14.11( 93.38%)
  1338. (0.00001) RY*( 5) H  72           s(  4.72%)p20.18( 95.28%)
  1339. (0.00355) RY*( 1) N  73           s(  0.54%)p99.99( 97.68%)d 3.20(  1.73%)
                                                  f 0.09(  0.05%)
                                           -0.0000 -0.0178  0.0714 -0.0018  0.0013
                                            0.0380  0.8241 -0.0053 -0.0061 -0.1063
                                           -0.0014  0.0208 -0.5328 -0.0205 -0.0009
                                            0.0142 -0.0359  0.1001  0.0000 -0.0146
                                            0.0026 -0.0454  0.0406  0.0436  0.0186
                                           -0.0102  0.0005 -0.0051  0.0018  0.0020
                                           -0.0009
  1340. (0.00320) RY*( 2) N  73           s(  1.36%)p71.22( 96.86%)d 1.25(  1.70%)
                                                  f 0.05(  0.07%)
                                           -0.0000 -0.0285  0.1129  0.0057 -0.0012
                                           -0.0176 -0.5293  0.0074  0.0031  0.1244
                                            0.0003  0.0404 -0.8191  0.0033  0.0013
                                            0.0224 -0.0099 -0.0494 -0.0091  0.0138
                                           -0.0153 -0.0629  0.0839  0.0497  0.0251
                                            0.0035 -0.0014 -0.0094  0.0028  0.0021
                                           -0.0009
  1341. (0.00122) RY*( 3) N  73           s( 11.57%)p 6.19( 71.66%)d 1.43( 16.57%)
                                                  f 0.02(  0.19%)
                                            0.0000  0.0054  0.3394 -0.0221  0.0042
                                            0.0026  0.1345 -0.0000  0.0287  0.8307
                                            0.0120  0.0146  0.0801 -0.0304 -0.0732
                                           -0.0306 -0.0413  0.0088 -0.3774  0.0781
                                           -0.0351  0.0093 -0.0746 -0.0477 -0.0064
                                           -0.0054 -0.0368 -0.0004 -0.0210  0.0030
                                            0.0063
  1342. (0.00100) RY*( 4) N  73           s( 80.76%)p 0.14( 11.65%)d 0.09(  7.47%)
                                                  f 0.00(  0.12%)
                                            0.0000  0.0115  0.8979 -0.0323  0.0151
                                           -0.0066 -0.0496 -0.0013 -0.0121 -0.3064
                                           -0.0022  0.0401  0.0803 -0.1091  0.0384
                                            0.0014  0.0818  0.0031  0.1666 -0.0253
                                            0.0006  0.0390 -0.1562 -0.1104 -0.0218
                                            0.0065  0.0149  0.0205  0.0037  0.0002
                                           -0.0024
  1343. (0.00032) RY*( 5) N  73           s(  0.10%)p99.99( 12.59%)d99.99( 84.42%)
                                                  f28.57(  2.89%)
                                            0.0000 -0.0003  0.0256  0.0188  0.0014
                                           -0.0002 -0.0538  0.0038  0.0082 -0.3495
                                            0.0152  0.0007 -0.0032 -0.0221 -0.5190
                                           -0.4097 -0.0747  0.0183 -0.5757  0.1194
                                           -0.1905 -0.1366  0.0173 -0.0114 -0.0009
                                           -0.0050 -0.0236 -0.0525 -0.1440 -0.0350
                                           -0.0601
  1344. (0.00026) RY*( 6) N  73           s(  0.37%)p 8.94(  3.33%)d99.99( 95.65%)
                                                  f 1.76(  0.66%)
                                            0.0000 -0.0007  0.0556 -0.0216 -0.0128
                                            0.0609 -0.0078 -0.1555 -0.0111  0.0004
                                            0.0189 -0.0021  0.0234  0.0653  0.0047
                                           -0.0436 -0.9175 -0.1274  0.1617  0.0165
                                           -0.0885  0.0856  0.1273 -0.1970  0.0377
                                           -0.0616  0.0091 -0.0212  0.0042 -0.0247
                                            0.0138
  1345. (0.00017) RY*( 7) N  73           s(  0.12%)p71.90(  8.62%)d99.99( 88.40%)
                                                  f23.81(  2.86%)
                                            0.0000  0.0009  0.0176  0.0298  0.0014
                                            0.0071 -0.0401 -0.0401  0.0296 -0.2481
                                           -0.1410  0.0015 -0.0019 -0.0254  0.4593
                                            0.4254 -0.1357  0.0050 -0.6549  0.0804
                                            0.1304  0.1439 -0.0168  0.0160 -0.0098
                                            0.0025  0.0066  0.0538  0.1571  0.0104
                                            0.0272
  1346. (0.00017) RY*( 8) N  73           s(  1.82%)p 1.89(  3.44%)d50.05( 91.00%)
                                                  f 2.06(  3.74%)
                                            0.0000  0.0136 -0.0000  0.1325  0.0211
                                            0.0132 -0.0147 -0.1751 -0.0027 -0.0005
                                            0.0315  0.0081  0.0044  0.0477 -0.0607
                                            0.0618 -0.2210 -0.0566  0.0436 -0.0025
                                            0.1055 -0.2730 -0.6106  0.6245 -0.1573
                                            0.0611 -0.0103  0.0610 -0.0328 -0.0572
                                            0.0266
  1347. (0.00007) RY*( 9) N  73           s( 26.40%)p 2.35( 62.09%)d 0.35(  9.25%)
                                                  f 0.09(  2.27%)
  1348. (0.00005) RY*(10) N  73           s(  1.61%)p 8.01( 12.92%)d45.71( 73.69%)
                                                  f 7.30( 11.78%)
  1349. (0.00003) RY*(11) N  73           s( 17.17%)p 1.67( 28.68%)d 2.81( 48.24%)
                                                  f 0.34(  5.91%)
  1350. (0.00004) RY*(12) N  73           s(  0.06%)p99.99(  9.78%)d99.99( 79.79%)
                                                  f99.99( 10.38%)
  1351. (0.00002) RY*(13) N  73           s(  0.03%)p99.99( 66.75%)d99.99( 18.48%)
                                                  f99.99( 14.74%)
  1352. (0.00000) RY*(14) N  73           s( 99.50%)p 0.00(  0.08%)d 0.00(  0.35%)
                                                  f 0.00(  0.06%)
  1353. (0.00000) RY*(15) N  73           s(  0.01%)p 1.00( 14.70%)d 5.79( 85.11%)
                                                  f 0.01(  0.18%)
  1354. (0.00001) RY*(16) N  73           s( 53.07%)p 0.76( 40.08%)d 0.08(  4.18%)
                                                  f 0.05(  2.67%)
  1355. (0.00000) RY*(17) N  73           s(  1.35%)p 6.97(  9.38%)d65.33( 87.98%)
                                                  f 0.96(  1.29%)
  1356. (0.00001) RY*(18) N  73           s(  1.19%)p10.33( 12.31%)d71.34( 85.01%)
                                                  f 1.24(  1.48%)
  1357. (0.00001) RY*(19) N  73           s(  2.17%)p 4.66( 10.10%)d39.78( 86.23%)
                                                  f 0.69(  1.50%)
  1358. (0.00000) RY*(20) N  73           s(  0.66%)p 5.94(  3.92%)d 9.34(  6.17%)
                                                  f99.99( 89.25%)
  1359. (0.00001) RY*(21) N  73           s(  0.06%)p15.13(  0.93%)d20.47(  1.25%)
                                                  f99.99( 97.76%)
