 Entering Gaussian System, Link 0=g16
 Input=2r5l01.com
 Output=2r5l01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999371/Gau-4136391.inp" -scrdir="/local/becsleip_7999371/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4136392.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17418 -30.02376 -25.86539 -25.86160 -25.86107
 Alpha  occ. eigenvalues --  -19.16489 -14.41736 -14.36545 -14.33089 -14.32989
 Alpha  occ. eigenvalues --  -14.32908 -14.32832 -10.25447 -10.23721 -10.21062
 Alpha  occ. eigenvalues --  -10.20832 -10.20806 -10.20713 -10.20696 -10.20694
 Alpha  occ. eigenvalues --  -10.20596 -10.20585 -10.20566 -10.20432 -10.19386
 Alpha  occ. eigenvalues --  -10.19376 -10.18787 -10.18750 -10.18731 -10.18696
 Alpha  occ. eigenvalues --  -10.18629 -10.18539 -10.18429 -10.18397 -10.18364
 Alpha  occ. eigenvalues --  -10.18311 -10.18289 -10.18284 -10.18241 -10.18225
 Alpha  occ. eigenvalues --  -10.18181 -10.18178 -10.18177 -10.18002 -10.17976
 Alpha  occ. eigenvalues --  -10.17922  -3.39994  -2.16628  -2.15854  -2.15794
 Alpha  occ. eigenvalues --   -1.05307  -1.04378  -0.96622  -0.95768  -0.95592
 Alpha  occ. eigenvalues --   -0.94710  -0.90946  -0.82001  -0.81619  -0.81328
 Alpha  occ. eigenvalues --   -0.80620  -0.80266  -0.80206  -0.79352  -0.79289
 Alpha  occ. eigenvalues --   -0.76510  -0.75468  -0.74091  -0.73732  -0.73019
 Alpha  occ. eigenvalues --   -0.71813  -0.70765  -0.69879  -0.68123  -0.67753
 Alpha  occ. eigenvalues --   -0.67652  -0.64591  -0.63964  -0.63850  -0.61283
 Alpha  occ. eigenvalues --   -0.60413  -0.59939  -0.59765  -0.57618  -0.56368
 Alpha  occ. eigenvalues --   -0.55916  -0.54326  -0.53440  -0.53079  -0.52367
 Alpha  occ. eigenvalues --   -0.50876  -0.50829  -0.50326  -0.48567  -0.47776
 Alpha  occ. eigenvalues --   -0.47671  -0.47466  -0.47132  -0.44812  -0.44590
 Alpha  occ. eigenvalues --   -0.44440  -0.44279  -0.43898  -0.43587  -0.43312
 Alpha  occ. eigenvalues --   -0.43202  -0.43069  -0.42844  -0.42664  -0.42524
 Alpha  occ. eigenvalues --   -0.42390  -0.42104  -0.41691  -0.41521  -0.41268
 Alpha  occ. eigenvalues --   -0.41198  -0.40762  -0.40160  -0.40034  -0.39963
 Alpha  occ. eigenvalues --   -0.39551  -0.39159  -0.39074  -0.38917  -0.38330
 Alpha  occ. eigenvalues --   -0.38061  -0.37584  -0.37351  -0.36986  -0.36699
 Alpha  occ. eigenvalues --   -0.36082  -0.35770  -0.35432  -0.35149  -0.34247
 Alpha  occ. eigenvalues --   -0.33940  -0.33815  -0.33410  -0.33228  -0.31869
 Alpha  occ. eigenvalues --   -0.31531  -0.30484  -0.30124  -0.29597  -0.28901
 Alpha  occ. eigenvalues --   -0.28506  -0.26591  -0.26308  -0.24335  -0.23689
 Alpha  occ. eigenvalues --   -0.22967  -0.22478  -0.21832  -0.19059  -0.18272
 Alpha  occ. eigenvalues --   -0.17750  -0.17653  -0.17446
 Alpha virt. eigenvalues --   -0.06406  -0.06226  -0.01821   0.00704   0.01327
 Alpha virt. eigenvalues --    0.01496   0.02504   0.02978   0.03693   0.04767
 Alpha virt. eigenvalues --    0.04918   0.05118   0.05466   0.05883   0.06117
 Alpha virt. eigenvalues --    0.06367   0.06579   0.07023   0.07591   0.08145
 Alpha virt. eigenvalues --    0.08484   0.08993   0.09347   0.09617   0.09789
 Alpha virt. eigenvalues --    0.10069   0.10272   0.10689   0.10950   0.11164
 Alpha virt. eigenvalues --    0.11914   0.11972   0.12074   0.12144   0.12424
 Alpha virt. eigenvalues --    0.12868   0.12989   0.13023   0.13436   0.13505
 Alpha virt. eigenvalues --    0.13981   0.14169   0.14385   0.14575   0.14700
 Alpha virt. eigenvalues --    0.14909   0.15104   0.15370   0.15586   0.15788
 Alpha virt. eigenvalues --    0.15909   0.16019   0.16083   0.16283   0.16832
 Alpha virt. eigenvalues --    0.16894   0.17115   0.17592   0.17754   0.17873
 Alpha virt. eigenvalues --    0.18326   0.18834   0.19140   0.19634   0.19899
 Alpha virt. eigenvalues --    0.20174   0.20350   0.20701   0.20794   0.21155
 Alpha virt. eigenvalues --    0.21589   0.21967   0.22185   0.22615   0.22718
 Alpha virt. eigenvalues --    0.22792   0.23086   0.23330   0.23590   0.24068
 Alpha virt. eigenvalues --    0.24298   0.24710   0.24843   0.25306   0.25607
 Alpha virt. eigenvalues --    0.25706   0.26128   0.26267   0.26479   0.26560
 Alpha virt. eigenvalues --    0.27005   0.27175   0.27451   0.27612   0.27843
 Alpha virt. eigenvalues --    0.28056   0.28633   0.29019   0.29282   0.29465
 Alpha virt. eigenvalues --    0.29751   0.29788   0.30174   0.30626   0.30756
 Alpha virt. eigenvalues --    0.31031   0.31249   0.31532   0.31659   0.31963
 Alpha virt. eigenvalues --    0.32520   0.32686   0.32967   0.33090   0.33740
 Alpha virt. eigenvalues --    0.33919   0.34368   0.34556   0.34707   0.35023
 Alpha virt. eigenvalues --    0.35065   0.35249   0.35922   0.36349   0.36523
 Alpha virt. eigenvalues --    0.36689   0.36964   0.37251   0.37380   0.37534
 Alpha virt. eigenvalues --    0.37732   0.38040   0.38180   0.38762   0.38872
 Alpha virt. eigenvalues --    0.39276   0.39426   0.39586   0.39724   0.40024
 Alpha virt. eigenvalues --    0.40527   0.40573   0.40727   0.41060   0.41265
 Alpha virt. eigenvalues --    0.41490   0.41551   0.41790   0.41951   0.42204
 Alpha virt. eigenvalues --    0.42582   0.42723   0.42946   0.42979   0.43130
 Alpha virt. eigenvalues --    0.43590   0.43841   0.44016   0.44189   0.44594
 Alpha virt. eigenvalues --    0.44661   0.44749   0.45054   0.45307   0.45601
 Alpha virt. eigenvalues --    0.45777   0.45835   0.46205   0.46321   0.46489
 Alpha virt. eigenvalues --    0.46945   0.47105   0.47254   0.47497   0.47658
 Alpha virt. eigenvalues --    0.48010   0.48192   0.48485   0.48592   0.48712
 Alpha virt. eigenvalues --    0.49123   0.49372   0.49381   0.49672   0.49764
 Alpha virt. eigenvalues --    0.50067   0.50231   0.50536   0.50649   0.50865
 Alpha virt. eigenvalues --    0.50951   0.51202   0.51845   0.52070   0.52231
 Alpha virt. eigenvalues --    0.52760   0.52870   0.53053   0.53222   0.53412
 Alpha virt. eigenvalues --    0.53746   0.53805   0.54036   0.54342   0.54544
 Alpha virt. eigenvalues --    0.54749   0.55082   0.55536   0.55731   0.55934
 Alpha virt. eigenvalues --    0.56203   0.56272   0.56639   0.56952   0.57133
 Alpha virt. eigenvalues --    0.57395   0.57765   0.58145   0.58209   0.58432
 Alpha virt. eigenvalues --    0.58998   0.59040   0.59344   0.59592   0.59885
 Alpha virt. eigenvalues --    0.60081   0.60542   0.61351   0.61389   0.61668
 Alpha virt. eigenvalues --    0.62066   0.62581   0.62778   0.63010   0.63486
 Alpha virt. eigenvalues --    0.63829   0.63916   0.64232   0.64310   0.64888
 Alpha virt. eigenvalues --    0.65122   0.65324   0.65467   0.65681   0.66142
 Alpha virt. eigenvalues --    0.66181   0.66531   0.67113   0.67372   0.67762
 Alpha virt. eigenvalues --    0.67862   0.68234   0.68274   0.68864   0.69275
 Alpha virt. eigenvalues --    0.69627   0.70136   0.70709   0.70961   0.71145
 Alpha virt. eigenvalues --    0.71333   0.71851   0.72251   0.72735   0.73151
 Alpha virt. eigenvalues --    0.73200   0.73398   0.73919   0.74161   0.74387
 Alpha virt. eigenvalues --    0.74657   0.74790   0.75291   0.75784   0.75963
 Alpha virt. eigenvalues --    0.76242   0.76683   0.77204   0.77378   0.77646
 Alpha virt. eigenvalues --    0.78060   0.78407   0.78499   0.78809   0.79583
 Alpha virt. eigenvalues --    0.79714   0.79884   0.80132   0.80387   0.80398
 Alpha virt. eigenvalues --    0.80752   0.81307   0.81890   0.81912   0.82378
 Alpha virt. eigenvalues --    0.83069   0.83525   0.83871   0.84127   0.84448
 Alpha virt. eigenvalues --    0.84973   0.85267   0.85441   0.86236   0.86600
 Alpha virt. eigenvalues --    0.87397   0.87669   0.87992   0.88160   0.88701
 Alpha virt. eigenvalues --    0.88952   0.89267   0.89958   0.90331   0.90681
 Alpha virt. eigenvalues --    0.91016   0.91071   0.91463   0.91858   0.92475
 Alpha virt. eigenvalues --    0.92743   0.93166   0.93590   0.93833   0.93909
 Alpha virt. eigenvalues --    0.95103   0.95442   0.95585   0.95807   0.96212
 Alpha virt. eigenvalues --    0.96386   0.96801   0.97116   0.97439   0.97655
 Alpha virt. eigenvalues --    0.98066   0.98490   0.98756   0.99272   0.99407
 Alpha virt. eigenvalues --    0.99923   1.00062   1.00592   1.00773   1.01129
 Alpha virt. eigenvalues --    1.01558   1.01687   1.01922   1.02420   1.02599
 Alpha virt. eigenvalues --    1.02699   1.03059   1.03717   1.03850   1.03948
 Alpha virt. eigenvalues --    1.04407   1.04864   1.05016   1.05308   1.05620
 Alpha virt. eigenvalues --    1.06072   1.06347   1.06648   1.07466   1.07890
 Alpha virt. eigenvalues --    1.08040   1.08869   1.09170   1.10042   1.10317
 Alpha virt. eigenvalues --    1.10571   1.10890   1.10992   1.11331   1.11709
 Alpha virt. eigenvalues --    1.12401   1.12519   1.13254   1.13695   1.14074
 Alpha virt. eigenvalues --    1.14761   1.15323   1.15420   1.16063   1.16450
 Alpha virt. eigenvalues --    1.16666   1.16902   1.17699   1.17977   1.18560
 Alpha virt. eigenvalues --    1.19235   1.19548   1.19661   1.20263   1.20485
 Alpha virt. eigenvalues --    1.20578   1.20786   1.21148   1.21812   1.22277
 Alpha virt. eigenvalues --    1.22592   1.23232   1.23349   1.23875   1.24484
 Alpha virt. eigenvalues --    1.24738   1.25363   1.25473   1.26186   1.26856
 Alpha virt. eigenvalues --    1.27284   1.27375   1.27799   1.28340   1.28773
 Alpha virt. eigenvalues --    1.28873   1.29255   1.29668   1.30207   1.30449
 Alpha virt. eigenvalues --    1.30731   1.31476   1.31773   1.32251   1.32426
 Alpha virt. eigenvalues --    1.32601   1.32994   1.33989   1.34442   1.34706
 Alpha virt. eigenvalues --    1.35612   1.36420   1.36946   1.37323   1.37377
 Alpha virt. eigenvalues --    1.38199   1.38601   1.38870   1.39543   1.39624
 Alpha virt. eigenvalues --    1.40350   1.41198   1.41560   1.42875   1.43237
 Alpha virt. eigenvalues --    1.43793   1.44068   1.44898   1.44922   1.45938
 Alpha virt. eigenvalues --    1.46097   1.46132   1.46982   1.47425   1.47554
 Alpha virt. eigenvalues --    1.47778   1.48062   1.48496   1.49172   1.49270
 Alpha virt. eigenvalues --    1.49580   1.50049   1.50084   1.50326   1.50574
 Alpha virt. eigenvalues --    1.50903   1.51302   1.51639   1.51998   1.52179
 Alpha virt. eigenvalues --    1.52440   1.52723   1.53002   1.53132   1.53643
 Alpha virt. eigenvalues --    1.54003   1.54067   1.54398   1.54566   1.54732
 Alpha virt. eigenvalues --    1.54997   1.55165   1.55536   1.55644   1.55954
 Alpha virt. eigenvalues --    1.55984   1.56310   1.56779   1.57193   1.57525
 Alpha virt. eigenvalues --    1.57873   1.57999   1.58201   1.58392   1.58690
 Alpha virt. eigenvalues --    1.58721   1.59407   1.59490   1.59815   1.60349
 Alpha virt. eigenvalues --    1.60694   1.60877   1.61441   1.61676   1.62108
 Alpha virt. eigenvalues --    1.62433   1.62651   1.62736   1.63406   1.63532
 Alpha virt. eigenvalues --    1.63760   1.64206   1.64510   1.64887   1.65293
 Alpha virt. eigenvalues --    1.65297   1.65766   1.66271   1.66333   1.66578
 Alpha virt. eigenvalues --    1.67028   1.67578   1.67719   1.67866   1.68753
 Alpha virt. eigenvalues --    1.68944   1.69148   1.69398   1.69783   1.69959
 Alpha virt. eigenvalues --    1.70583   1.70921   1.71412   1.71537   1.71798
 Alpha virt. eigenvalues --    1.72667   1.73026   1.73176   1.73850   1.74225
 Alpha virt. eigenvalues --    1.74564   1.75003   1.75452   1.75899   1.76534
 Alpha virt. eigenvalues --    1.76642   1.77626   1.78276   1.78550   1.79533
 Alpha virt. eigenvalues --    1.80003   1.80367   1.81485   1.81802   1.82193
 Alpha virt. eigenvalues --    1.82429   1.83110   1.83476   1.83636   1.84214
 Alpha virt. eigenvalues --    1.84810   1.85104   1.85772   1.85949   1.86572
 Alpha virt. eigenvalues --    1.86771   1.87286   1.87313   1.87643   1.88270
 Alpha virt. eigenvalues --    1.88488   1.89133   1.90493   1.90608   1.91018
 Alpha virt. eigenvalues --    1.91114   1.91828   1.92151   1.92746   1.93350
 Alpha virt. eigenvalues --    1.93407   1.94171   1.94626   1.94695   1.95474
 Alpha virt. eigenvalues --    1.95706   1.96432   1.96905   1.97591   1.97866
 Alpha virt. eigenvalues --    1.98753   1.98993   1.99502   1.99819   2.00240
 Alpha virt. eigenvalues --    2.00450   2.01127   2.01222   2.01786   2.02063
 Alpha virt. eigenvalues --    2.02623   2.03069   2.03549   2.04061   2.04771
 Alpha virt. eigenvalues --    2.05188   2.05406   2.06276   2.06879   2.07489
 Alpha virt. eigenvalues --    2.07795   2.07964   2.08484   2.08552   2.09279
 Alpha virt. eigenvalues --    2.09661   2.09680   2.10386   2.10669   2.11429
 Alpha virt. eigenvalues --    2.11654   2.12253   2.12821   2.12884   2.13462
 Alpha virt. eigenvalues --    2.13830   2.14167   2.14364   2.15039   2.15379
 Alpha virt. eigenvalues --    2.15934   2.16068   2.17216   2.17539   2.18151
 Alpha virt. eigenvalues --    2.18519   2.18813   2.19469   2.19627   2.19903
 Alpha virt. eigenvalues --    2.20627   2.20976   2.21310   2.22573   2.22715
 Alpha virt. eigenvalues --    2.23352   2.24014   2.24362   2.24864   2.25418
 Alpha virt. eigenvalues --    2.26033   2.26353   2.26683   2.27340   2.28082
 Alpha virt. eigenvalues --    2.28302   2.28710   2.29182   2.29467   2.29892
 Alpha virt. eigenvalues --    2.30215   2.30860   2.31117   2.31415   2.31981
 Alpha virt. eigenvalues --    2.32698   2.32807   2.33139   2.33831   2.34236
 Alpha virt. eigenvalues --    2.34355   2.34986   2.35341   2.35877   2.35986
 Alpha virt. eigenvalues --    2.36244   2.36591   2.36939   2.37412   2.37959
 Alpha virt. eigenvalues --    2.38117   2.38743   2.39529   2.39892   2.40319
 Alpha virt. eigenvalues --    2.40493   2.41279   2.41782   2.41905   2.42450
 Alpha virt. eigenvalues --    2.43029   2.43682   2.43905   2.44276   2.44666
 Alpha virt. eigenvalues --    2.45188   2.45486   2.45918   2.46067   2.46378
 Alpha virt. eigenvalues --    2.46868   2.47279   2.47844   2.48077   2.48662
 Alpha virt. eigenvalues --    2.49005   2.49176   2.49586   2.50769   2.51423
 Alpha virt. eigenvalues --    2.51888   2.52469   2.52845   2.53069   2.53279
 Alpha virt. eigenvalues --    2.53305   2.53844   2.54434   2.55233   2.55354
 Alpha virt. eigenvalues --    2.55642   2.55868   2.56271   2.56347   2.56705
 Alpha virt. eigenvalues --    2.57087   2.57588   2.57619   2.58131   2.58411
 Alpha virt. eigenvalues --    2.58934   2.59862   2.60006   2.60423   2.60986
 Alpha virt. eigenvalues --    2.61256   2.61438   2.61881   2.62840   2.63152
 Alpha virt. eigenvalues --    2.63646   2.64004   2.64371   2.64406   2.64760
 Alpha virt. eigenvalues --    2.65407   2.65579   2.66010   2.66606   2.67072
 Alpha virt. eigenvalues --    2.67328   2.67786   2.67980   2.68503   2.68885
 Alpha virt. eigenvalues --    2.69276   2.69680   2.70194   2.70541   2.70602
 Alpha virt. eigenvalues --    2.71265   2.71762   2.71932   2.72681   2.72959
 Alpha virt. eigenvalues --    2.73468   2.74094   2.74552   2.75343   2.75669
 Alpha virt. eigenvalues --    2.76194   2.76435   2.76865   2.76996   2.77671
 Alpha virt. eigenvalues --    2.77951   2.78213   2.78961   2.79214   2.79399
 Alpha virt. eigenvalues --    2.80048   2.80882   2.81056   2.81441   2.81901
 Alpha virt. eigenvalues --    2.82327   2.82930   2.83140   2.83589   2.84181
 Alpha virt. eigenvalues --    2.84564   2.84819   2.85487   2.86266   2.86434
 Alpha virt. eigenvalues --    2.86824   2.87114   2.87685   2.87937   2.88163
 Alpha virt. eigenvalues --    2.88750   2.88999   2.89368   2.89688   2.90173
 Alpha virt. eigenvalues --    2.90381   2.91327   2.91411   2.91921   2.92332
