 Entering Gaussian System, Link 0=g16
 Input=5jsl12re.com
 Output=5jsl12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039177/Gau-124982.inp" -scrdir="/local/becsleip_8039177/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    124983.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    22 C(13)  Bbb     0.0315     4.220     1.506     1.408  0.1281  0.9917 -0.0084
              Bcc     0.0431     5.788     2.065     1.931  0.9875 -0.1267  0.0939
 
              Baa    -0.0017    -0.897    -0.320    -0.299 -0.1571  0.0110  0.9875
    23 H(1)   Bbb    -0.0013    -0.687    -0.245    -0.229  0.9860 -0.0553  0.1575
              Bcc     0.0030     1.584     0.565     0.528  0.0564  0.9984 -0.0021
 
              Baa    -0.0763   -10.237    -3.653    -3.415 -0.0710 -0.0369  0.9968
    24 C(13)  Bbb     0.0325     4.365     1.557     1.456  0.9964 -0.0498  0.0691
              Bcc     0.0438     5.873     2.095     1.959  0.0471  0.9981  0.0403
 
              Baa    -0.0019    -0.988    -0.353    -0.330  0.0169  0.5061  0.8623
    25 H(1)   Bbb    -0.0012    -0.658    -0.235    -0.220  0.1376  0.8530 -0.5034
              Bcc     0.0031     1.646     0.587     0.549  0.9903 -0.1272  0.0552
 
              Baa    -0.0801   -10.754    -3.837    -3.587  0.0415 -0.0321  0.9986
    26 C(13)  Bbb     0.0343     4.604     1.643     1.536  0.1234  0.9920  0.0268
              Bcc     0.0458     6.150     2.194     2.051  0.9915 -0.1222 -0.0451
 
              Baa    -0.0017    -0.900    -0.321    -0.300 -0.6161  0.0089  0.7877
    27 H(1)   Bbb    -0.0016    -0.873    -0.311    -0.291  0.7864 -0.0498  0.6157
              Bcc     0.0033     1.772     0.632     0.591  0.0447  0.9987  0.0237
 
              Baa    -0.0741    -9.942    -3.547    -3.316 -0.0106 -0.0002  0.9999
    28 C(13)  Bbb     0.0312     4.189     1.495     1.397  0.9991 -0.0421  0.0106
              Bcc     0.0429     5.753     2.053     1.919  0.0421  0.9991  0.0006
 
              Baa    -0.0017    -0.916    -0.327    -0.305 -0.0660 -0.3382  0.9387
    29 H(1)   Bbb    -0.0011    -0.613    -0.219    -0.205  0.1189  0.9314  0.3440
              Bcc     0.0029     1.529     0.546     0.510  0.9907 -0.1343  0.0213
 
              Baa    -0.0008    -0.111    -0.040    -0.037  0.4530  0.8894  0.0612
    30 C(13)  Bbb    -0.0005    -0.069    -0.025    -0.023  0.0099 -0.0737  0.9972
              Bcc     0.0013     0.180     0.064     0.060  0.8914 -0.4512 -0.0422
 
              Baa    -0.0007    -0.391    -0.139    -0.130  0.3639  0.8922 -0.2674
    31 H(1)   Bbb    -0.0006    -0.315    -0.112    -0.105 -0.0461  0.3040  0.9516
              Bcc     0.0013     0.705     0.252     0.235  0.9303 -0.3339  0.1518
 
              Baa    -0.0007    -0.388    -0.138    -0.129  0.3384  0.8800  0.3333
    32 H(1)   Bbb    -0.0006    -0.307    -0.109    -0.102 -0.0288 -0.3443  0.9384
              Bcc     0.0013     0.694     0.248     0.232  0.9406 -0.3272 -0.0912
 
              Baa    -0.0006    -0.344    -0.123    -0.115  0.6084  0.7894  0.0818
    33 H(1)   Bbb    -0.0005    -0.269    -0.096    -0.090 -0.0593 -0.0576  0.9966
              Bcc     0.0011     0.613     0.219     0.204  0.7914 -0.6112  0.0118
 
              Baa    -0.0008    -0.101    -0.036    -0.034  0.9517  0.3056 -0.0280
    34 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025  0.0640 -0.1084  0.9920
              Bcc     0.0013     0.177     0.063     0.059 -0.3001  0.9460  0.1227
 
              Baa    -0.0007    -0.380    -0.136    -0.127  0.9595  0.2125 -0.1849
    35 H(1)   Bbb    -0.0006    -0.307    -0.110    -0.102  0.2126 -0.1155  0.9703
              Bcc     0.0013     0.687     0.245     0.229 -0.1848  0.9703  0.1560
 
              Baa    -0.0007    -0.379    -0.135    -0.126  0.9567  0.1671  0.2382
    36 H(1)   Bbb    -0.0006    -0.311    -0.111    -0.104 -0.2464  0.0303  0.9687
              Bcc     0.0013     0.690     0.246     0.230 -0.1546  0.9855 -0.0701
 
              Baa    -0.0006    -0.335    -0.119    -0.112  0.8915  0.4526  0.0184
    37 H(1)   Bbb    -0.0005    -0.263    -0.094    -0.088 -0.0051 -0.0305  0.9995
              Bcc     0.0011     0.598     0.213     0.199 -0.4529  0.8912  0.0249
 
              Baa    -0.0010    -0.139    -0.049    -0.046 -0.2045  0.9767 -0.0648
    38 C(13)  Bbb    -0.0006    -0.083    -0.030    -0.028  0.0788  0.0824  0.9935
              Bcc     0.0017     0.222     0.079     0.074  0.9757  0.1981 -0.0938
 
              Baa    -0.0008    -0.444    -0.158    -0.148 -0.1937  0.9166 -0.3499
    39 H(1)   Bbb    -0.0006    -0.336    -0.120    -0.112  0.0709  0.3688  0.9268
              Bcc     0.0015     0.780     0.278     0.260  0.9785  0.1547 -0.1364
 
              Baa    -0.0009    -0.458    -0.163    -0.153 -0.0796  0.8198  0.5672
    40 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122 -0.1544 -0.5722  0.8054
              Bcc     0.0015     0.824     0.294     0.275  0.9848 -0.0235  0.1721
 
              Baa    -0.0008    -0.448    -0.160    -0.149 -0.4068  0.6998  0.5872
    41 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118  0.1397 -0.5876  0.7970
              Bcc     0.0015     0.801     0.286     0.267  0.9028  0.4063  0.1413
 
              Baa    -0.0054    -0.723    -0.258    -0.241  0.4722 -0.0767  0.8781
    42 C(13)  Bbb     0.0012     0.166     0.059     0.055  0.7488 -0.4906 -0.4456
              Bcc     0.0042     0.557     0.199     0.186  0.4650  0.8680 -0.1742
 
              Baa    -0.0009    -0.464    -0.166    -0.155  0.8521 -0.2237  0.4732
    43 H(1)   Bbb    -0.0007    -0.390    -0.139    -0.130 -0.4626  0.1008  0.8808
              Bcc     0.0016     0.855     0.305     0.285  0.2448  0.9694  0.0176
 
              Baa    -0.0054    -0.724    -0.258    -0.241  0.7476 -0.4212 -0.5136
    44 C(13)  Bbb    -0.0038    -0.510    -0.182    -0.170  0.3371  0.9068 -0.2530
              Bcc     0.0092     1.234     0.440     0.412  0.5723  0.0160  0.8199
 
              Baa    -0.0007    -0.347    -0.124    -0.116  0.2941 -0.1108  0.9493
    45 H(1)   Bbb    -0.0001    -0.036    -0.013    -0.012 -0.3965  0.8896  0.2266
              Bcc     0.0007     0.384     0.137     0.128  0.8696  0.4431 -0.2177
 
              Baa    -0.0009    -0.476    -0.170    -0.159  0.7917 -0.2345 -0.5641
    46 H(1)   Bbb    -0.0004    -0.200    -0.071    -0.067  0.5358 -0.1769  0.8256
              Bcc     0.0013     0.676     0.241     0.225  0.2934  0.9559  0.0144
 
              Baa    -0.0008    -0.113    -0.040    -0.038  0.8795  0.3289  0.3439
    47 C(13)  Bbb    -0.0005    -0.064    -0.023    -0.021 -0.3451 -0.0568  0.9368
              Bcc     0.0013     0.177     0.063     0.059 -0.3276  0.9427 -0.0636
 
              Baa    -0.0007    -0.349    -0.124    -0.116  0.9499  0.2815  0.1359
    48 H(1)   Bbb    -0.0006    -0.294    -0.105    -0.098 -0.1691  0.0972  0.9808
              Bcc     0.0012     0.643     0.229     0.214 -0.2629  0.9546 -0.1400
 
              Baa    -0.0007    -0.375    -0.134    -0.125  0.9695  0.1204 -0.2136
    49 H(1)   Bbb    -0.0006    -0.314    -0.112    -0.105  0.2206 -0.0479  0.9742
              Bcc     0.0013     0.690     0.246     0.230 -0.1071  0.9916  0.0730
 
              Baa    -0.0006    -0.324    -0.116    -0.108  0.7982  0.4437 -0.4073
    50 H(1)   Bbb    -0.0005    -0.271    -0.097    -0.090  0.3818  0.1503  0.9119
              Bcc     0.0011     0.595     0.212     0.198 -0.4659  0.8835  0.0495
 
              Baa    -0.0019    -0.259    -0.092    -0.086  0.1886  0.5804  0.7922
    51 C(13)  Bbb    -0.0002    -0.022    -0.008    -0.007  0.4551  0.6631 -0.5942
              Bcc     0.0021     0.282     0.100     0.094  0.8702 -0.4726  0.1391
 
              Baa    -0.0007    -0.377    -0.135    -0.126  0.2843  0.9217  0.2639
    52 H(1)   Bbb    -0.0006    -0.319    -0.114    -0.106 -0.0333 -0.2656  0.9635
              Bcc     0.0013     0.696     0.248     0.232  0.9582 -0.2827 -0.0448
 
              Baa    -0.0020    -0.266    -0.095    -0.089  0.4561  0.6553 -0.6022
    53 C(13)  Bbb    -0.0008    -0.113    -0.040    -0.038  0.8883 -0.2950  0.3519
              Bcc     0.0028     0.379     0.135     0.126 -0.0530  0.6954  0.7166
 
              Baa    -0.0005    -0.249    -0.089    -0.083  0.2742  0.4348  0.8578
    54 H(1)   Bbb    -0.0003    -0.151    -0.054    -0.050  0.7104  0.5097 -0.4854
              Bcc     0.0007     0.400     0.143     0.133 -0.6482  0.7424 -0.1691
 
              Baa    -0.0005    -0.244    -0.087    -0.081 -0.3167 -0.6661  0.6753
    55 H(1)   Bbb    -0.0003    -0.164    -0.058    -0.055  0.2879  0.6109  0.7376
              Bcc     0.0008     0.407     0.145     0.136  0.9038 -0.4280  0.0017
 
              Baa    -0.0011    -0.148    -0.053    -0.050 -0.1348  0.9888 -0.0637
    56 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026 -0.1753  0.0395  0.9837
              Bcc     0.0017     0.228     0.081     0.076  0.9752  0.1438  0.1680
 
              Baa    -0.0009    -0.477    -0.170    -0.159 -0.1233  0.8345  0.5370
    57 H(1)   Bbb    -0.0006    -0.343    -0.122    -0.114 -0.1225 -0.5498  0.8263
              Bcc     0.0015     0.819     0.292     0.273  0.9848  0.0361  0.1700
 
              Baa    -0.0009    -0.491    -0.175    -0.164 -0.1217  0.8759 -0.4669
    58 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121  0.1173  0.4798  0.8695
              Bcc     0.0016     0.852     0.304     0.284  0.9856  0.0510 -0.1611
 
              Baa    -0.0009    -0.460    -0.164    -0.153 -0.4020  0.9041  0.1451
    59 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123  0.0283 -0.1461  0.9889
              Bcc     0.0016     0.828     0.296     0.276  0.9152  0.4016  0.0332
 
              Baa    -0.0010    -0.134    -0.048    -0.045  0.9437 -0.2890 -0.1608
    60 C(13)  Bbb    -0.0005    -0.069    -0.025    -0.023  0.0855 -0.2563  0.9628
              Bcc     0.0015     0.203     0.072     0.068  0.3195  0.9224  0.2172
 
              Baa    -0.0009    -0.457    -0.163    -0.152  0.8220 -0.5541  0.1316
    61 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121 -0.1565  0.0025  0.9877
              Bcc     0.0015     0.819     0.292     0.273  0.5476  0.8324  0.0846
 
              Baa    -0.0009    -0.466    -0.166    -0.155  0.8728 -0.2426 -0.4236
    62 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.122  0.4344 -0.0096  0.9007
              Bcc     0.0016     0.830     0.296     0.277  0.2226  0.9701 -0.0970
 
              Baa    -0.0009    -0.476    -0.170    -0.159  0.7680 -0.3137  0.5584
    63 H(1)   Bbb    -0.0007    -0.348    -0.124    -0.116 -0.5995 -0.0450  0.7991
              Bcc     0.0015     0.825     0.294     0.275  0.2255  0.9485  0.2226
 
              Baa    -0.0006    -0.085    -0.030    -0.028  0.8959 -0.2119  0.3906
    64 C(13)  Bbb    -0.0005    -0.068    -0.024    -0.023  0.2265  0.9740  0.0087
              Bcc     0.0011     0.153     0.055     0.051 -0.3823  0.0807  0.9205
 
              Baa    -0.0007    -0.372    -0.133    -0.124 -0.3416  0.9396  0.0211
    65 H(1)   Bbb    -0.0006    -0.310    -0.111    -0.103  0.9086  0.3244  0.2629
              Bcc     0.0013     0.683     0.244     0.228 -0.2402 -0.1090  0.9646
 
              Baa    -0.0008    -0.433    -0.155    -0.144  0.8630 -0.2510  0.4384
    66 H(1)   Bbb    -0.0007    -0.384    -0.137    -0.128  0.2468  0.9667  0.0678
              Bcc     0.0015     0.817     0.291     0.272 -0.4408  0.0497  0.8962
 
              Baa    -0.0007    -0.357    -0.127    -0.119  0.2003  0.9731 -0.1137
    67 H(1)   Bbb    -0.0006    -0.316    -0.113    -0.105  0.9522 -0.1661  0.2564
              Bcc     0.0013     0.672     0.240     0.224 -0.2306  0.1596  0.9599
 
              Baa    -0.0050    -0.191    -0.068    -0.064  0.7845 -0.2376 -0.5728
    68 N(14)  Bbb    -0.0012    -0.046    -0.017    -0.015  0.6091  0.1215  0.7838
              Bcc     0.0062     0.237     0.085     0.079  0.1166  0.9637 -0.2400
 
              Baa    -0.0014    -0.765    -0.273    -0.255  0.9127 -0.3392 -0.2277
    69 H(1)   Bbb    -0.0010    -0.550    -0.196    -0.183  0.3279  0.9407 -0.0870
              Bcc     0.0025     1.314     0.469     0.438  0.2437  0.0047  0.9698
 
              Baa    -0.0023    -0.314    -0.112    -0.105 -0.6205  0.6435 -0.4483
    70 C(13)  Bbb    -0.0003    -0.037    -0.013    -0.012  0.6348  0.7477  0.1948
              Bcc     0.0026     0.351     0.125     0.117 -0.4605  0.1637  0.8724
 
              Baa    -0.0116    -1.555    -0.555    -0.519  0.9725  0.1258 -0.1959
    71 C(13)  Bbb     0.0002     0.026     0.009     0.009  0.0339  0.7560  0.6537
              Bcc     0.0114     1.529     0.546     0.510  0.2303 -0.6423  0.7310
 
              Baa    -0.0052    -2.788    -0.995    -0.930  0.7512 -0.1759 -0.6362
    72 H(1)   Bbb    -0.0045    -2.396    -0.855    -0.799  0.1682  0.9830 -0.0732
              Bcc     0.0097     5.184     1.850     1.729  0.6383 -0.0520  0.7680
 
              Baa    -0.0454    -1.753    -0.625    -0.585 -0.0724  0.0199  0.9972
    73 N(14)  Bbb     0.0147     0.567     0.202     0.189 -0.1591  0.9868 -0.0312
              Bcc     0.0307     1.185     0.423     0.395  0.9846  0.1609  0.0683
 
              Baa    -0.0060    -0.811    -0.290    -0.271  0.9176  0.3010  0.2596
    74 C(13)  Bbb    -0.0036    -0.483    -0.172    -0.161 -0.1876  0.9038 -0.3848
              Bcc     0.0096     1.294     0.462     0.432 -0.3505  0.3044  0.8857
 
              Baa    -0.0059    -3.150    -1.124    -1.051  0.7436 -0.1195  0.6578
    75 H(1)   Bbb    -0.0046    -2.463    -0.879    -0.821  0.1333  0.9906  0.0292
              Bcc     0.0105     5.613     2.003     1.872 -0.6552  0.0659  0.7526
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1038\SP\UAPFD\Gen\C34H34Fe1N6(1+,2)\BECSLEIP\05-Oct-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\5jsl_III_D\\1,2\Fe,0,6.62650
 53322,38.7364275038,21.7745914871\N,0,7.4047391734,37.6013815096,20.32
 2903297\N,0,7.2392278706,37.3823460274,23.1151222525\N,0,5.6279644644,
 39.6920784705,23.2176844271\N,0,5.7728570427,39.9037835174,20.40077643
 81\C,0,7.4088760973,37.88130984,18.9879559781\C,0,8.1357304699,36.8714
 21284,18.2516656945\C,0,8.5624784531,35.9642401223,19.1700470455\C,0,8
 .1006674535,36.4388950467,20.4549639481\C,0,7.9311871917,36.2313763838
 ,22.8852974001\C,0,8.2340658313,35.5519668144,24.1244933734\C,0,7.7322
 055131,36.3313790394,25.1187248618\C,0,7.1057375997,37.4611623874,24.4
 694678507\C,0,5.7309121325,39.4856763148,24.5580118144\C,0,4.983014409
 5,40.4847695113,25.2941482485\C,0,4.4330018797,41.313580159,24.3529872
 419\C,0,4.8499913121,40.8037214016,23.0722471833\C,0,4.9853936792,40.9
 907778705,20.6299609747\C,0,4.6933595796,41.6856297369,19.3921070843\C
 ,0,5.3472414089,40.9939117391,18.4068627915\C,0,6.0129675576,39.896292
 9032,19.0575180063\C,0,6.7879761964,38.9610110014,18.3937477148\H,0,6.
 8829909679,39.0600159598,17.3230755011\C,0,8.3484508803,35.7868979364,
 21.6469391376\H,0,8.9046215157,34.8630922702,21.6066684751\C,0,6.42560
 04379,38.4500682999,25.1528403185\H,0,6.4091537091,38.3880724332,26.23
 01897111\C,0,4.5296570974,41.4003547298,21.8669381715\H,0,3.887341868,
 42.2668784902,21.8989691507\C,0,8.3214707852,36.8781202331,16.77295541
 98\H,0,8.8339025164,37.7857713811,16.4525587459\H,0,7.3570947042,36.83
 74864007,16.2662902394\H,0,8.9110469726,36.0221965347,16.4541762002\C,
 0,9.3462984454,34.7130597874,18.9695637551\H,0,8.7807100513,33.8482245
 942,19.3165273178\H,0,10.2811144312,34.7525096108,19.5291894446\H,0,9.
 5817669727,34.5680374138,17.9181281158\C,0,5.4361759145,41.3150204484,
 16.9555565471\H,0,4.7136909369,40.7302612031,16.3841497415\H,0,6.42926
 48028,41.0934128586,16.5679806089\H,0,5.2260366012,42.3705041573,16.79
 42877698\C,0,3.8848928766,42.880386614,19.286858514\H,0,3.9318472054,4
 3.5538913173,20.1346941442\C,0,3.1069361458,43.1968778481,18.256896676
 7\H,0,2.9840915112,42.5451599642,17.4096912151\H,0,2.540876029,44.1134
 280567,18.2395279758\C,0,3.6226293151,42.5443109262,24.5638254118\H,0,
 2.561619591,42.3418747479,24.4098444946\H,0,3.920728703,43.3264684467,
 23.867094454\H,0,3.7594360075,42.9116888649,25.5786991174\C,0,4.895270
 3346,40.5502853833,26.736961379\H,0,5.780216858,40.2307360776,27.27559
 29944\C,0,3.8329706968,40.9540358275,27.4255323432\H,0,2.912525597,41.
 2353843242,26.9447415947\H,0,3.8401447994,40.9903937185,28.5023410694\
 C,0,7.7592540412,36.1166917741,26.5930483474\H,0,6.7458744142,36.03938
 24245,26.9876608646\H,0,8.2548985602,36.948918583,27.0934603092\H,0,8.
 2934463223,35.202328564,26.839976156\C,0,8.9661099711,34.257437302,24.
 2153222172\H,0,9.0239635498,33.917647859,25.2463164037\H,0,9.981101686
 2,34.3633171608,23.8318236668\H,0,8.4610758101,33.4905485839,23.628740
 4544\C,0,10.9448631737,41.7392409407,23.6719027187\H,0,11.9499658849,4
 1.3852624885,23.4432266347\H,0,10.7278138036,41.521433282,24.712754941
 5\H,0,10.9230306228,42.8192755255,23.528656098\N,0,9.9518495797,41.192
 1475622,21.4398245216\H,0,10.613310096,41.7272758191,20.9014968684\C,0
 ,9.9414755181,41.0724621573,22.8043319149\C,0,8.9173098889,40.46887957
 54,20.9556313682\H,0,8.6815527467,40.3804056517,19.914217026\N,0,8.249
 260347,39.8963465211,21.9313271766\C,0,8.8781022415,40.2644057051,23.0
 883310629\H,0,8.5240658128,39.9245470753,24.04038038\\Version=ES64L-G1
 6RevC.02\State=2-A\HF=-2906.8309541\S2=0.935185\S2-1=0.\S2A=0.757382\R
 MSD=4.991e-09\Dipole=2.2668896,1.124529,-0.2263594\Quadrupole=-8.56143
 63,-1.6325447,10.193981,-9.7431547,-2.2007906,-3.7238172\PG=C01 [X(C34
 H34Fe1N6)]\\@
 The archive entry for this job was punched.


 ALL OUR THINKING ABOUT NATURE MUST NECESSARILY MOVE IN CIRCLES OR SPIRALS;
 FOR WE CAN ONLY UNDERSTAND NATURE IF WE THINK ABOUT HER, AND WE CAN ONLY
 THINK BECAUSE OUR BRAIN IS BUILT IN ACCORDANCE WITH NATURE'S LAWS.

                                             -- TIMOTHY FERRIS, "GALAXIES"
 Job cpu time:       0 days 13 hours 22 minutes 48.5 seconds.
 Elapsed time:       0 days  0 hours 13 minutes 44.8 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sat Oct  5 23:01:26 2024.
