 Entering Gaussian System, Link 0=g16
 Input=351c01.com
 Output=351c01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933140/Gau-1301842.inp" -scrdir="/local/bebzhart_7933140/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1301843.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1664(v),1358(r),1492(v)
                                                    1496(v),1569(r),1360(r)
                                                    1654(r),1384(r),1327(r)
   167. LP (   3)Fe   1                  1.85436    -0.17861  173(v),1654(r),1358(r)
                                                    283(v),231(r),1569(r),205(r)
                                                    257(v),1572(v),1663(v)
                                                    1492(v),1566(r),1359(r)
                                                    1370(r),1655(r),1653(r)
   168. LP*(   4)Fe   1                  0.31994     0.37864  1563(g),1561(g),1562(g)
                                                    1358(r),205(r),207(r),259(v)
                                                    284(v),1361(r),231(r)
                                                    1360(r),1498(v),1667(r)
                                                    260(v),1652(r),233(r),257(v)
                                                    756(r),1359(r),232(r)
                                                    1493(v),1574(v),1663(v)
                                                    1653(r),285(v),818(r),170(g)
                                                    206(r),1362(r),1568(r)
                                                    1494(v),283(v),1570(v)
                                                    1612(r),179(g),210(r)
                                                    1500(v),1656(r),286(v)
                                                    258(v),1501(v),725(r)
                                                    1573(v),1614(r),287(v)
                                                    214(r),1662(r),1655(r)
                                                    1384(r),1647(r),1367(r)
                                                    1327(r),1353(r),1410(r)
                                                    1646(r),1650(r),1331(r)
                                                    1388(r),1329(r),1364(r)
                                                    1328(r),1335(r),1654(r)
                                                    1318(r),1371(r),1363(r)
                                                    1375(r),1649(r),1301(r)
   169. LP*(   5)Fe   1                  0.30785     0.44262  1562(g),1561(g),1649(r)
                                                    1359(r),285(v),258(v),259(v)
                                                    1648(r),233(r),1613(r)
                                                    206(r),756(r),1563(g),284(v)
                                                    1653(r),1611(r),286(v)
                                                    232(r),1573(v),1565(r)
                                                    1567(r),1571(v),1655(r)
                                                    1650(r),207(r),1494(v)
                                                    260(v),179(g),1492(v)
                                                    1497(v),1360(r),1592(r)
                                                    1664(v),1607(r),1589(r)
                                                    1584(r),1575(r),1582(r)
                                                    1496(v),621(r),1667(r)
                                                    699(r),1570(v),1501(v)
                                                    234(r),1363(r),1329(r)
                                                    1384(r),1361(r),1389(r)
                                                    1394(r),1388(r),1338(r)
   170. LP*(   6)Fe   1                  0.23561     0.50962  1573(v),1568(r),1361(r)
                                                    1655(r),207(r),1360(r)
                                                    233(r),183(g),1564(r)
                                                    1353(r),1653(r),208(r)
                                                    234(r),257(v),283(v),1410(r)
                                                    1571(v),1492(v),1384(r)
                                                    1358(r),725(r),231(r)
                                                    1583(r),1359(r),818(r)
                                                    232(r),756(r),1580(r),206(r)
                                                    1576(r),782(r),1331(r)
                                                    1591(r),1656(r),1498(v)
                                                    1327(r),1495(v),190(g)
                                                    258(v),168(g),1663(v),309(r)
                                                    1563(g),205(r),1650(r)
                                                    260(v),1652(r),1387(r)
                                                    1362(r),1301(r),1318(r)
                                                    1649(r),1388(r),1335(r)
                                                    1654(r),1385(r),1391(r)
                                                    1329(r),1363(r),1334(r)
                                                    1333(r),1377(r),1405(r)
                                                    1399(r),1316(r),1330(r)
   171. LP (   1) N   2                  1.60895    -0.31536  170(r),168(r),169(r),1575(v)
                                                    1580(v),387(v),309(v)
                                                    1561(r),208(g),1582(v)
                                                    1564(g),1576(v),1565(g)
                                                    1562(r),207(g),388(v),310(v)
                                                    183(r),1361(r),1655(r)
                                                    1358(r),1359(r),1654(r)
   172. LP (   1) N   3                  1.61266    -0.32249  169(r),170(r),168(r),1589(v)
                                                    1583(v),1562(r),413(v)
                                                    491(v),1584(v),1591(v)
                                                    233(g),234(g),1567(g)
                                                    1568(g),183(r),414(v)
                                                    1561(r),1361(r),1359(r)
                                                    1653(r),1654(r),1358(r)
                                                    1655(r)
   173. LP (   1) N   5                  1.41985    -0.17622  1610(v),1603(v),701(v)
                                                    168(v),623(v),1563(v),703(v)
                                                    625(v),170(v),626(v),1655(r)
   174. LP (   1) C   6                  1.00398    -0.08754  1610(v),1578(v),1566(v)
                                                    725(v),205(v),311(g),729(v)
                                                    336(v),1654(r),1652(r)
   177. LP (   1) S  83                  1.94435    -0.40300  1660(v),1665(v),169(v)
                                                    168(v),1563(g),1662(v)
                                                    1456(v),1666(v),1360(r)
                                                    1359(r)
   178. RY*(   1)Fe   1                  0.01267     1.24057   
   179. RY*(   2)Fe   1                  0.00718     0.73440   
   180. RY*(   3)Fe   1                  0.00494     0.83935   
   181. RY*(   4)Fe   1                  0.00319     1.22685   
   182. RY*(   5)Fe   1                  0.00219     1.20198   
   183. RY*(   6)Fe   1                  0.00107     1.59254   
   184. RY*(   7)Fe   1                  0.00043     1.95654   
   185. RY*(   8)Fe   1                  0.00033     1.94013   
   186. RY*(   9)Fe   1                  0.00025     2.18429   
   187. RY*(  10)Fe   1                  0.00017     2.54284   
   188. RY*(  11)Fe   1                  0.00017     2.61744   
   189. RY*(  12)Fe   1                  0.00011     2.00172   
   190. RY*(  13)Fe   1                  0.00007     2.63464   
   191. RY*(  14)Fe   1                  0.00006     2.80484   
   192. RY*(  15)Fe   1                  0.00005     2.71842   
   193. RY*(  16)Fe   1                  0.00006     2.77769   
   194. RY*(  17)Fe   1                  0.00005     3.65499   
   195. RY*(  18)Fe   1                  0.00004     3.09108   
   196. RY*(  19)Fe   1                  0.00003     2.93594   
   197. RY*(  20)Fe   1                  0.00003     3.89909   
   198. RY*(  21)Fe   1                  0.00001     2.85317   
   199. RY*(  22)Fe   1                  0.00001     3.99602   
   200. RY*(  23)Fe   1                  0.00001     4.20276   
   201. RY*(  24)Fe   1                  0.00002     4.18018   
   202. RY*(  25)Fe   1                  0.00002     4.32731   
   203. RY*(  26)Fe   1                  0.00002     4.23017   
   204. RY*(  27)Fe   1                  0.00000     4.19186   
   205. RY*(   1) N   2                  0.01056     0.87717   
   206. RY*(   2) N   2                  0.00916     1.37177   
   207. RY*(   3) N   2                  0.00613     1.83594   
   208. RY*(   4) N   2                  0.00116     1.88229   
   209. RY*(   5) N   2                  0.00054     3.17995   
   210. RY*(   6) N   2                  0.00051     1.77088   
   211. RY*(   7) N   2                  0.00041     2.72696   
   212. RY*(   8) N   2                  0.00037     2.46162   
   213. RY*(   9) N   2                  0.00027     1.99717   
   214. RY*(  10) N   2                  0.00015     3.22817   
   215. RY*(  11) N   2                  0.00013     3.71020   
   216. RY*(  12) N   2                  0.00010     3.71398   
   217. RY*(  13) N   2                  0.00008     4.44972   
   218. RY*(  14) N   2                  0.00005     4.51099   
   219. RY*(  15) N   2                  0.00005     3.22844   
   220. RY*(  16) N   2                  0.00003     3.49512   
   221. RY*(  17) N   2                  0.00003     3.90361   
   222. RY*(  18) N   2                  0.00001     4.88908   
   223. RY*(  19) N   2                  0.00000     4.92857   
   224. RY*(  20) N   2                  0.00000     4.56993   
   225. RY*(  21) N   2                  0.00000     4.74367   
   226. RY*(  22) N   2                  0.00001     4.65091   
   227. RY*(  23) N   2                  0.00000     4.73118   
   228. RY*(  24) N   2                  0.00000     4.44185   
   229. RY*(  25) N   2                  0.00000    30.07941   
   230. RY*(  26) N   2                  0.00001     5.09155   
   231. RY*(   1) N   3                  0.00976     0.83293   
   232. RY*(   2) N   3                  0.00933     1.38115   
   233. RY*(   3) N   3                  0.00585     1.85813   
   234. RY*(   4) N   3                  0.00080     1.66944   
   235. RY*(   5) N   3                  0.00058     2.29195   
   236. RY*(   6) N   3                  0.00050     2.79559   
   237. RY*(   7) N   3                  0.00041     2.81582   
   238. RY*(   8) N   3                  0.00037     2.16976   
   239. RY*(   9) N   3                  0.00019     2.61495   
   240. RY*(  10) N   3                  0.00012     3.65583   
   241. RY*(  11) N   3                  0.00013     2.47998   
   242. RY*(  12) N   3                  0.00009     4.28190   
   243. RY*(  13) N   3                  0.00007     4.26346   
   244. RY*(  14) N   3                  0.00004     4.72682   
   245. RY*(  15) N   3                  0.00005     2.84695   
   246. RY*(  16) N   3                  0.00003     3.30181   
   247. RY*(  17) N   3                  0.00003     4.10785   
   248. RY*(  18) N   3                  0.00001     5.05179   
   249. RY*(  19) N   3                  0.00000     4.97754   
   250. RY*(  20) N   3                  0.00000     4.53713   
   251. RY*(  21) N   3                  0.00000     4.62001   
   252. RY*(  22) N   3                  0.00000     4.68557   
   253. RY*(  23) N   3                  0.00000     4.71939   
   254. RY*(  24) N   3                  0.00000     4.45563   
   255. RY*(  25) N   3                  0.00001     5.06157   
   256. RY*(  26) N   3                  0.00000    29.90306   
   257. RY*(   1) N   4                  0.01006     0.85345   
   258. RY*(   2) N   4                  0.00914     1.40580   
   259. RY*(   3) N   4                  0.00578     1.82918   
   260. RY*(   4) N   4                  0.00087     1.69125   
   261. RY*(   5) N   4                  0.00055     2.59107   
   262. RY*(   6) N   4                  0.00050     2.59960   
   263. RY*(   7) N   4                  0.00042     2.54756   
   264. RY*(   8) N   4                  0.00039     2.39694   
   265. RY*(   9) N   4                  0.00022     2.43426   
   266. RY*(  10) N   4                  0.00013     3.60374   
   267. RY*(  11) N   4                  0.00011     3.88632   
   268. RY*(  12) N   4                  0.00010     3.27295   
   269. RY*(  13) N   4                  0.00006     3.91025   
   270. RY*(  14) N   4                  0.00005     4.49205   
   271. RY*(  15) N   4                  0.00004     3.25172   
   272. RY*(  16) N   4                  0.00003     4.01492   
   273. RY*(  17) N   4                  0.00002     3.46019   
   274. RY*(  18) N   4                  0.00000    29.86446   
   275. RY*(  19) N   4                  0.00000     4.89102   
   276. RY*(  20) N   4                  0.00000     4.59896   
   277. RY*(  21) N   4                  0.00000     4.73548   
   278. RY*(  22) N   4                  0.00001     4.66125   
   279. RY*(  23) N   4                  0.00000     4.71177   
   280. RY*(  24) N   4                  0.00000     4.47114   
   281. RY*(  25) N   4                  0.00001     5.14687   
   282. RY*(  26) N   4                  0.00001     5.09973   
   283. RY*(   1) N   5                  0.01064     0.90458   
   284. RY*(   2) N   5                  0.00967     1.37481   
   285. RY*(   3) N   5                  0.00558     1.79429   
   286. RY*(   4) N   5                  0.00092     1.75821   
   287. RY*(   5) N   5                  0.00052     1.72419   
   288. RY*(   6) N   5                  0.00047     3.37138   
   289. RY*(   7) N   5                  0.00039     2.14705   
   290. RY*(   8) N   5                  0.00035     2.87749   
   291. RY*(   9) N   5                  0.00024     2.20120   
   292. RY*(  10) N   5                  0.00012     3.86877   
   293. RY*(  11) N   5                  0.00012     3.51967   
   294. RY*(  12) N   5                  0.00010     3.47203   
   295. RY*(  13) N   5                  0.00008     4.03204   
   296. RY*(  14) N   5                  0.00004     3.37396   
   297. RY*(  15) N   5                  0.00004     4.77592   
   298. RY*(  16) N   5                  0.00003     3.80780   
   299. RY*(  17) N   5                  0.00003     3.30553   
   300. RY*(  18) N   5                  0.00001     5.09355   
   301. RY*(  19) N   5                  0.00000     4.89510   
   302. RY*(  20) N   5                  0.00001     4.74189   
   303. RY*(  21) N   5                  0.00001     4.63261   
   304. RY*(  22) N   5                  0.00000     4.71327   
   305. RY*(  23) N   5                  0.00000     4.66508   
   306. RY*(  24) N   5                  0.00000     4.42085   
   307. RY*(  25) N   5                  0.00000    30.00814   
   308. RY*(  26) N   5                  0.00000     4.56897   
   309. RY*(   1) C   6                  0.00538     1.62107   
   310. RY*(   2) C   6                  0.00381     1.49867   
   311. RY*(   3) C   6                  0.00263     0.70151   
   312. RY*(   4) C   6                  0.00165     1.82528   
   313. RY*(   5) C   6                  0.00115     2.05277   
   314. RY*(   6) C   6                  0.00098     1.88442   
   315. RY*(   7) C   6                  0.00079     2.09610   
   316. RY*(   8) C   6                  0.00062     3.25491   
   317. RY*(   9) C   6                  0.00034     2.42647   
   318. RY*(  10) C   6                  0.00029     3.26516   
   319. RY*(  11) C   6                  0.00028     2.28239   
   320. RY*(  12) C   6                  0.00012     2.69997   
   321. RY*(  13) C   6                  0.00011     2.81877   
   322. RY*(  14) C   6                  0.00009     3.23125   
   323. RY*(  15) C   6                  0.00006     2.35959   
   324. RY*(  16) C   6                  0.00004     2.93936   
   325. RY*(  17) C   6                  0.00004     3.55212   
   326. RY*(  18) C   6                  0.00001    18.60178   
   327. RY*(  19) C   6                  0.00001     4.18940   
   328. RY*(  20) C   6                  0.00001     4.29379   
   329. RY*(  21) C   6                  0.00001     4.22488   
   330. RY*(  22) C   6                  0.00001     4.24017   
   331. RY*(  23) C   6                  0.00001     4.49881   
   332. RY*(  24) C   6                  0.00000     3.63578   
   333. RY*(  25) C   6                  0.00000     4.26597   
   334. RY*(  26) C   6                  0.00000     3.58923   
   335. RY*(   1) C   7                  0.00323     1.27233   
   336. RY*(   2) C   7                  0.00312     1.01008   
   337. RY*(   3) C   7                  0.00301     1.62778   
   338. RY*(   4) C   7                  0.00111     2.25825   
   339. RY*(   5) C   7                  0.00084     1.77102   
   340. RY*(   6) C   7                  0.00066     2.94691   
   341. RY*(   7) C   7                  0.00052     2.27503   
   342. RY*(   8) C   7                  0.00038     2.75717   
   343. RY*(   9) C   7                  0.00025     1.73901   
   344. RY*(  10) C   7                  0.00025     1.65883   
   345. RY*(  11) C   7                  0.00016     1.93434   
   346. RY*(  12) C   7                  0.00011     3.12900   
   347. RY*(  13) C   7                  0.00007     2.51835   
   348. RY*(  14) C   7                  0.00004     2.79925   
   349. RY*(  15) C   7                  0.00005     2.77781   
   350. RY*(  16) C   7                  0.00004     2.13782   
   351. RY*(  17) C   7                  0.00001     2.37786   
   352. RY*(  18) C   7                  0.00001    19.69220   
   353. RY*(  19) C   7                  0.00001     3.78173   
   354. RY*(  20) C   7                  0.00001     4.33398   
   355. RY*(  21) C   7                  0.00000     3.99160   
   356. RY*(  22) C   7                  0.00000     3.90216   
   357. RY*(  23) C   7                  0.00000     3.43636   
   358. RY*(  24) C   7                  0.00000     3.43466   
   359. RY*(  25) C   7                  0.00001     4.25680   
   360. RY*(  26) C   7                  0.00000     3.49046   
   361. RY*(   1) C   8                  0.00330     1.45507   
   362. RY*(   2) C   8                  0.00294     1.25382   
   363. RY*(   3) C   8                  0.00284     1.19179   
   364. RY*(   4) C   8                  0.00106     2.25653   
   365. RY*(   5) C   8                  0.00088     1.77214   
   366. RY*(   6) C   8                  0.00073     2.65589   
   367. RY*(   7) C   8                  0.00038     2.66388   
   368. RY*(   8) C   8                  0.00031     2.64521   
   369. RY*(   9) C   8                  0.00028     1.48435   
   370. RY*(  10) C   8                  0.00022     1.98904   
   371. RY*(  11) C   8                  0.00017     1.63107   
   372. RY*(  12) C   8                  0.00011     3.33968   
   373. RY*(  13) C   8                  0.00006     2.21920   
   374. RY*(  14) C   8                  0.00004     3.18105   
   375. RY*(  15) C   8                  0.00005     2.54660   
   376. RY*(  16) C   8                  0.00004     1.89410   
   377. RY*(  17) C   8                  0.00001     2.17534   
   378. RY*(  18) C   8                  0.00001    20.22550   
   379. RY*(  19) C   8                  0.00001     3.75253   
   380. RY*(  20) C   8                  0.00000     3.47620   
   381. RY*(  21) C   8                  0.00000     3.87958   
   382. RY*(  22) C   8                  0.00000     4.07780   
   383. RY*(  23) C   8                  0.00000     3.38429   
   384. RY*(  24) C   8                  0.00000     3.52709   
   385. RY*(  25) C   8                  0.00001     4.24679   
   386. RY*(  26) C   8                  0.00001     4.29142   
   387. RY*(   1) C   9                  0.00515     1.64990   
   388. RY*(   2) C   9                  0.00378     1.52321   
   389. RY*(   3) C   9                  0.00306     1.04930   
   390. RY*(   4) C   9                  0.00184     1.70432   
   391. RY*(   5) C   9                  0.00146     1.98280   
   392. RY*(   6) C   9                  0.00093     1.83220   
   393. RY*(   7) C   9                  0.00077     2.05947   
   394. RY*(   8) C   9                  0.00068     3.13812   
   395. RY*(   9) C   9                  0.00030     2.62987   
   396. RY*(  10) C   9                  0.00026     2.31053   
   397. RY*(  11) C   9                  0.00027     2.78717   
   398. RY*(  12) C   9                  0.00013     2.48251   
   399. RY*(  13) C   9                  0.00010     2.93476   
   400. RY*(  14) C   9                  0.00006     2.23276   
   401. RY*(  15) C   9                  0.00007     3.28737   
   402. RY*(  16) C   9                  0.00004     2.81273   
   403. RY*(  17) C   9                  0.00004     3.26456   
   404. RY*(  18) C   9                  0.00002     4.59282   
   405. RY*(  19) C   9                  0.00001     4.19447   
   406. RY*(  20) C   9                  0.00001     4.14230   
   407. RY*(  21) C   9                  0.00001     4.34111   
   408. RY*(  22) C   9                  0.00000     4.25326   
   409. RY*(  23) C   9                  0.00000     3.65543   
   410. RY*(  24) C   9                  0.00000     3.53354   
   411. RY*(  25) C   9                  0.00000     3.59480   
   412. RY*(  26) C   9                  0.00001    20.50930   
   413. RY*(   1) C  10                  0.00516     1.61290   
   414. RY*(   2) C  10                  0.00369     1.54310   
   415. RY*(   3) C  10                  0.00277     0.65682   
   416. RY*(   4) C  10                  0.00169     1.72145   
   417. RY*(   5) C  10                  0.00129     2.03126   
   418. RY*(   6) C  10                  0.00087     2.05264   
   419. RY*(   7) C  10                  0.00078     2.08134   
   420. RY*(   8) C  10                  0.00068     2.99446   
   421. RY*(   9) C  10                  0.00032     2.33756   
   422. RY*(  10) C  10                  0.00030     2.00728   
   423. RY*(  11) C  10                  0.00026     3.09063   
   424. RY*(  12) C  10                  0.00010     2.92704   
   425. RY*(  13) C  10                  0.00009     2.73083   
   426. RY*(  14) C  10                  0.00008     1.98422   
   427. RY*(  15) C  10                  0.00005     3.83983   
   428. RY*(  16) C  10                  0.00005     2.73502   
   429. RY*(  17) C  10                  0.00004     2.84236   
   430. RY*(  18) C  10                  0.00002     4.66860   
   431. RY*(  19) C  10                  0.00002     4.81025   
   432. RY*(  20) C  10                  0.00000     3.61274   
   433. RY*(  21) C  10                  0.00001     4.27270   
   434. RY*(  22) C  10                  0.00000     4.35255   
   435. RY*(  23) C  10                  0.00000     3.60079   
   436. RY*(  24) C  10                  0.00000     3.61916   
   437. RY*(  25) C  10                  0.00000    20.26305   
   438. RY*(  26) C  10                  0.00000     4.16079   
   439. RY*(   1) C  11                  0.00331     1.36468   
   440. RY*(   2) C  11                  0.00296     1.60564   
   441. RY*(   3) C  11                  0.00271     0.88678   
   442. RY*(   4) C  11                  0.00106     2.10981   
   443. RY*(   5) C  11                  0.00092     1.74161   
   444. RY*(   6) C  11                  0.00066     2.77233   
   445. RY*(   7) C  11                  0.00055     1.97162   
   446. RY*(   8) C  11                  0.00029     2.51329   
   447. RY*(   9) C  11                  0.00025     1.75644   
   448. RY*(  10) C  11                  0.00021     1.68015   
   449. RY*(  11) C  11                  0.00018     1.84593   
   450. RY*(  12) C  11                  0.00011     3.36831   
   451. RY*(  13) C  11                  0.00009     2.11256   
   452. RY*(  14) C  11                  0.00007     3.10265   
   453. RY*(  15) C  11                  0.00004     2.13509   
   454. RY*(  16) C  11                  0.00003     2.67711   
   455. RY*(  17) C  11                  0.00002     2.08055   
   456. RY*(  18) C  11                  0.00000    20.16717   
   457. RY*(  19) C  11                  0.00000     3.77896   
   458. RY*(  20) C  11                  0.00001     4.23651   
   459. RY*(  21) C  11                  0.00000     3.82185   
   460. RY*(  22) C  11                  0.00000     3.84378   
   461. RY*(  23) C  11                  0.00000     3.49941   
   462. RY*(  24) C  11                  0.00000     3.54981   
   463. RY*(  25) C  11                  0.00000     3.47637   
   464. RY*(  26) C  11                  0.00001     4.18252   
   465. RY*(   1) C  12                  0.00700     0.92758   
   466. RY*(   2) C  12                  0.00330     1.71686   
   467. RY*(   3) C  12                  0.00263     0.97572   
   468. RY*(   4) C  12                  0.00121     2.24937   
   469. RY*(   5) C  12                  0.00101     2.03444   
   470. RY*(   6) C  12                  0.00075     1.96021   
   471. RY*(   7) C  12                  0.00062     1.41064   
   472. RY*(   8) C  12                  0.00057     1.74664   
   473. RY*(   9) C  12                  0.00043     2.15179   
   474. RY*(  10) C  12                  0.00021     1.96748   
   475. RY*(  11) C  12                  0.00016     2.50263   
   476. RY*(  12) C  12                  0.00010     2.71620   
   477. RY*(  13) C  12                  0.00008     2.97860   
   478. RY*(  14) C  12                  0.00005     2.38929   
   479. RY*(  15) C  12                  0.00005     3.30653   
   480. RY*(  16) C  12                  0.00005     1.81078   
   481. RY*(  17) C  12                  0.00001     2.85927   
   482. RY*(  18) C  12                  0.00002     4.15563   
   483. RY*(  19) C  12                  0.00000     3.84691   
   484. RY*(  20) C  12                  0.00000     3.52159   
   485. RY*(  21) C  12                  0.00000     3.99002   
   486. RY*(  22) C  12                  0.00000     3.85898   
   487. RY*(  23) C  12                  0.00000     3.40809   
   488. RY*(  24) C  12                  0.00000     3.52408   
   489. RY*(  25) C  12                  0.00001     4.09357   
   490. RY*(  26) C  12                  0.00000    21.24896   
   491. RY*(   1) C  13                  0.00521     1.60912   
   492. RY*(   2) C  13                  0.00364     1.51389   
   493. RY*(   3) C  13                  0.00308     0.94622   
   494. RY*(   4) C  13                  0.00181     1.81226   
   495. RY*(   5) C  13                  0.00162     1.79590   
   496. RY*(   6) C  13                  0.00091     1.79251   
   497. RY*(   7) C  13                  0.00071     2.65311   
   498. RY*(   8) C  13                  0.00051     2.60834   
   499. RY*(   9) C  13                  0.00034     2.32899   
   500. RY*(  10) C  13                  0.00031     3.20451   
   501. RY*(  11) C  13                  0.00022     2.07853   
   502. RY*(  12) C  13                  0.00012     2.73744   
   503. RY*(  13) C  13                  0.00007     2.85256   
   504. RY*(  14) C  13                  0.00008     2.37483   
   505. RY*(  15) C  13                  0.00005     3.99618   
   506. RY*(  16) C  13                  0.00005     2.92895   
   507. RY*(  17) C  13                  0.00005     2.43060   
   508. RY*(  18) C  13                  0.00002     4.55772   
   509. RY*(  19) C  13                  0.00002     4.72509   
   510. RY*(  20) C  13                  0.00000     3.66245   
   511. RY*(  21) C  13                  0.00000     4.20762   
   512. RY*(  22) C  13                  0.00001     4.24684   
   513. RY*(  23) C  13                  0.00000     3.69154   
   514. RY*(  24) C  13                  0.00000     3.54429   
   515. RY*(  25) C  13                  0.00000    19.95513   
   516. RY*(  26) C  13                  0.00001     4.09245   
   517. RY*(   1) C  14                  0.00507     1.64314   
   518. RY*(   2) C  14                  0.00368     1.51008   
   519. RY*(   3) C  14                  0.00259     0.71947   
   520. RY*(   4) C  14                  0.00165     1.75418   
   521. RY*(   5) C  14                  0.00136     2.02698   
   522. RY*(   6) C  14                  0.00102     2.07164   
   523. RY*(   7) C  14                  0.00078     2.04450   
   524. RY*(   8) C  14                  0.00067     2.91181   
   525. RY*(   9) C  14                  0.00034     2.25740   
   526. RY*(  10) C  14                  0.00027     2.91743   
   527. RY*(  11) C  14                  0.00021     2.74479   
   528. RY*(  12) C  14                  0.00011     3.07553   
   529. RY*(  13) C  14                  0.00010     1.99644   
   530. RY*(  14) C  14                  0.00009     2.79095   
   531. RY*(  15) C  14                  0.00006     2.74513   
   532. RY*(  16) C  14                  0.00005     2.86593   
   533. RY*(  17) C  14                  0.00004     3.78606   
   534. RY*(  18) C  14                  0.00002     4.57505   
   535. RY*(  19) C  14                  0.00001     4.08193   
   536. RY*(  20) C  14                  0.00001     4.58796   
   537. RY*(  21) C  14                  0.00001     4.16971   
   538. RY*(  22) C  14                  0.00001     4.12297   
   539. RY*(  23) C  14                  0.00000     3.67423   
   540. RY*(  24) C  14                  0.00000     3.69839   
   541. RY*(  25) C  14                  0.00000    20.31660   
   542. RY*(  26) C  14                  0.00000     3.65812   
   543. RY*(   1) C  15                  0.00316     1.29995   
   544. RY*(   2) C  15                  0.00316     1.59619   
   545. RY*(   3) C  15                  0.00273     1.21898   
   546. RY*(   4) C  15                  0.00128     2.29011   
   547. RY*(   5) C  15                  0.00094     1.95857   
   548. RY*(   6) C  15                  0.00057     1.90267   
   549. RY*(   7) C  15                  0.00049     3.16473   
   550. RY*(   8) C  15                  0.00037     2.44243   
   551. RY*(   9) C  15                  0.00025     2.60939   
   552. RY*(  10) C  15                  0.00022     1.66876   
   553. RY*(  11) C  15                  0.00016     1.78646   
   554. RY*(  12) C  15                  0.00010     3.00199   
   555. RY*(  13) C  15                  0.00008     1.91444   
   556. RY*(  14) C  15                  0.00008     2.60432   
   557. RY*(  15) C  15                  0.00006     2.45461   
   558. RY*(  16) C  15                  0.00004     3.42034   
   559. RY*(  17) C  15                  0.00001     2.27269   
   560. RY*(  18) C  15                  0.00001    20.08270   
   561. RY*(  19) C  15                  0.00000     3.72078   
   562. RY*(  20) C  15                  0.00000     3.63402   
   563. RY*(  21) C  15                  0.00000     3.79473   
   564. RY*(  22) C  15                  0.00001     3.74471   
   565. RY*(  23) C  15                  0.00000     3.61194   
