 Entering Gaussian System, Link 0=g16
 Input=1ofk05.com
 Output=1ofk05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030190/Gau-2640916.inp" -scrdir="/local/bebjones_8030190/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2640917.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18436 -30.07695 -25.92217 -25.90278 -25.90021
 Alpha  occ. eigenvalues --  -19.16718 -14.41673 -14.35002 -14.32377 -14.32122
 Alpha  occ. eigenvalues --  -14.32094 -14.31927 -10.25435 -10.23556 -10.20997
 Alpha  occ. eigenvalues --  -10.20962 -10.20917 -10.20824 -10.20814 -10.20632
 Alpha  occ. eigenvalues --  -10.20609 -10.20422 -10.20335 -10.20322 -10.19485
 Alpha  occ. eigenvalues --  -10.19389 -10.18783 -10.18743 -10.18627 -10.18595
 Alpha  occ. eigenvalues --  -10.18558 -10.18525 -10.18507 -10.18492 -10.18446
 Alpha  occ. eigenvalues --  -10.18319 -10.18318 -10.18230 -10.18199 -10.18168
 Alpha  occ. eigenvalues --  -10.18156 -10.18101 -10.18064 -10.18062 -10.18060
 Alpha  occ. eigenvalues --  -10.17936  -3.53423  -2.33140  -2.28913  -2.28554
 Alpha  occ. eigenvalues --   -1.05172  -1.04846  -0.96790  -0.95886  -0.95728
 Alpha  occ. eigenvalues --   -0.94831  -0.90776  -0.82068  -0.81731  -0.81407
 Alpha  occ. eigenvalues --   -0.80617  -0.80283  -0.80126  -0.79404  -0.79320
 Alpha  occ. eigenvalues --   -0.76571  -0.75550  -0.74142  -0.73737  -0.73044
 Alpha  occ. eigenvalues --   -0.71713  -0.70846  -0.69983  -0.68171  -0.67855
 Alpha  occ. eigenvalues --   -0.67664  -0.64574  -0.63978  -0.63844  -0.61226
 Alpha  occ. eigenvalues --   -0.60585  -0.60289  -0.59879  -0.57671  -0.56529
 Alpha  occ. eigenvalues --   -0.55890  -0.54304  -0.53517  -0.53233  -0.52667
 Alpha  occ. eigenvalues --   -0.50974  -0.50918  -0.50422  -0.48917  -0.47885
 Alpha  occ. eigenvalues --   -0.47708  -0.47512  -0.47369  -0.45156  -0.44687
 Alpha  occ. eigenvalues --   -0.44613  -0.44432  -0.43963  -0.43653  -0.43510
 Alpha  occ. eigenvalues --   -0.43376  -0.43308  -0.42870  -0.42725  -0.42593
 Alpha  occ. eigenvalues --   -0.42401  -0.42212  -0.42081  -0.41607  -0.41441
 Alpha  occ. eigenvalues --   -0.41337  -0.41268  -0.40610  -0.40356  -0.40044
 Alpha  occ. eigenvalues --   -0.39557  -0.39394  -0.39357  -0.39084  -0.38684
 Alpha  occ. eigenvalues --   -0.38506  -0.38294  -0.38032  -0.37566  -0.37032
 Alpha  occ. eigenvalues --   -0.36901  -0.36811  -0.36296  -0.36069  -0.35551
 Alpha  occ. eigenvalues --   -0.34602  -0.34381  -0.34246  -0.33573  -0.33147
 Alpha  occ. eigenvalues --   -0.32946  -0.31534  -0.30815  -0.30657  -0.30362
 Alpha  occ. eigenvalues --   -0.29712  -0.29438  -0.28839  -0.27774  -0.26290
 Alpha  occ. eigenvalues --   -0.26153  -0.23874  -0.22987  -0.22173  -0.21446
 Alpha  occ. eigenvalues --   -0.21235  -0.20130  -0.17951  -0.17550  -0.16025
 Alpha virt. eigenvalues --   -0.06585  -0.06389  -0.01714   0.00644   0.01490
 Alpha virt. eigenvalues --    0.02349   0.02427   0.03336   0.04405   0.04920
 Alpha virt. eigenvalues --    0.05402   0.05752   0.05906   0.06069   0.06543
 Alpha virt. eigenvalues --    0.07173   0.08035   0.08167   0.08398   0.08961
 Alpha virt. eigenvalues --    0.09032   0.09713   0.09819   0.09976   0.10370
 Alpha virt. eigenvalues --    0.10548   0.10913   0.11431   0.11690   0.11719
 Alpha virt. eigenvalues --    0.11886   0.12423   0.12449   0.12677   0.12822
 Alpha virt. eigenvalues --    0.13284   0.13448   0.13475   0.13832   0.14225
 Alpha virt. eigenvalues --    0.14512   0.14708   0.14834   0.14910   0.15088
 Alpha virt. eigenvalues --    0.15316   0.15630   0.15796   0.15907   0.16124
 Alpha virt. eigenvalues --    0.16241   0.16390   0.16640   0.17007   0.17321
 Alpha virt. eigenvalues --    0.17416   0.17916   0.18125   0.18188   0.18765
 Alpha virt. eigenvalues --    0.19240   0.19641   0.19807   0.19962   0.20192
 Alpha virt. eigenvalues --    0.20393   0.20560   0.20900   0.21200   0.21427
 Alpha virt. eigenvalues --    0.21714   0.22161   0.22409   0.22628   0.22728
 Alpha virt. eigenvalues --    0.23192   0.23391   0.23592   0.24292   0.24612
 Alpha virt. eigenvalues --    0.24682   0.25110   0.25638   0.25663   0.25974
 Alpha virt. eigenvalues --    0.26167   0.26337   0.26772   0.27103   0.27255
 Alpha virt. eigenvalues --    0.27524   0.27644   0.27813   0.28024   0.28820
 Alpha virt. eigenvalues --    0.28974   0.29173   0.29363   0.29611   0.29862
 Alpha virt. eigenvalues --    0.30084   0.30366   0.30655   0.30913   0.31206
 Alpha virt. eigenvalues --    0.31317   0.31924   0.32151   0.32185   0.32725
 Alpha virt. eigenvalues --    0.33099   0.33168   0.33536   0.33813   0.34073
 Alpha virt. eigenvalues --    0.34155   0.34432   0.34620   0.35092   0.35326
 Alpha virt. eigenvalues --    0.35717   0.35952   0.36136   0.36241   0.36500
 Alpha virt. eigenvalues --    0.37100   0.37303   0.37631   0.37780   0.38081
 Alpha virt. eigenvalues --    0.38385   0.38618   0.38821   0.39147   0.39339
 Alpha virt. eigenvalues --    0.39423   0.39827   0.40134   0.40215   0.40584
 Alpha virt. eigenvalues --    0.40845   0.40862   0.41298   0.41319   0.41546
 Alpha virt. eigenvalues --    0.41628   0.42037   0.42306   0.42430   0.42674
 Alpha virt. eigenvalues --    0.42881   0.42904   0.43267   0.43467   0.43544
 Alpha virt. eigenvalues --    0.43749   0.44293   0.44381   0.44534   0.44990
 Alpha virt. eigenvalues --    0.45040   0.45145   0.45298   0.45678   0.45978
 Alpha virt. eigenvalues --    0.46300   0.46511   0.46776   0.47104   0.47163
 Alpha virt. eigenvalues --    0.47452   0.47528   0.47592   0.48034   0.48165
 Alpha virt. eigenvalues --    0.48229   0.48364   0.48792   0.49130   0.49187
 Alpha virt. eigenvalues --    0.49488   0.49586   0.49779   0.49942   0.50209
 Alpha virt. eigenvalues --    0.50483   0.50786   0.51163   0.51331   0.51460
 Alpha virt. eigenvalues --    0.51492   0.51926   0.52150   0.52417   0.52703
 Alpha virt. eigenvalues --    0.52865   0.53045   0.53240   0.53319   0.53685
 Alpha virt. eigenvalues --    0.54308   0.54646   0.54737   0.54783   0.54925
 Alpha virt. eigenvalues --    0.55551   0.55596   0.55837   0.55968   0.56247
 Alpha virt. eigenvalues --    0.56534   0.56752   0.57175   0.57337   0.57726
 Alpha virt. eigenvalues --    0.58059   0.58253   0.58494   0.59087   0.59155
 Alpha virt. eigenvalues --    0.59634   0.59787   0.60256   0.60363   0.60766
 Alpha virt. eigenvalues --    0.60819   0.61406   0.61718   0.62050   0.62267
 Alpha virt. eigenvalues --    0.62485   0.62777   0.63260   0.63608   0.63874
 Alpha virt. eigenvalues --    0.64132   0.64523   0.64793   0.64960   0.65378
 Alpha virt. eigenvalues --    0.65569   0.65982   0.66209   0.66429   0.66626
 Alpha virt. eigenvalues --    0.66960   0.67154   0.67321   0.67897   0.68296
 Alpha virt. eigenvalues --    0.68763   0.68836   0.69359   0.69702   0.70026
 Alpha virt. eigenvalues --    0.70404   0.70661   0.71215   0.71806   0.71949
 Alpha virt. eigenvalues --    0.72137   0.72404   0.72673   0.73067   0.73270
 Alpha virt. eigenvalues --    0.73566   0.73692   0.74018   0.74590   0.74636
 Alpha virt. eigenvalues --    0.74863   0.75572   0.75933   0.76154   0.76600
 Alpha virt. eigenvalues --    0.76950   0.77550   0.77614   0.78129   0.78178
 Alpha virt. eigenvalues --    0.78394   0.78914   0.79001   0.79607   0.79918
 Alpha virt. eigenvalues --    0.80050   0.80454   0.80639   0.81062   0.81527
 Alpha virt. eigenvalues --    0.81778   0.82077   0.82443   0.83251   0.83586
 Alpha virt. eigenvalues --    0.84072   0.84402   0.84517   0.84851   0.85107
 Alpha virt. eigenvalues --    0.85881   0.86106   0.86378   0.87270   0.87344
 Alpha virt. eigenvalues --    0.87938   0.88404   0.88722   0.88943   0.89154
 Alpha virt. eigenvalues --    0.89786   0.90189   0.90398   0.90831   0.91165
 Alpha virt. eigenvalues --    0.91627   0.91950   0.92194   0.92603   0.93149
 Alpha virt. eigenvalues --    0.93245   0.93925   0.94246   0.94495   0.95011
 Alpha virt. eigenvalues --    0.95353   0.95913   0.96113   0.96370   0.96986
 Alpha virt. eigenvalues --    0.97033   0.97495   0.97842   0.98472   0.98767
 Alpha virt. eigenvalues --    0.98829   0.99361   0.99533   0.99810   1.00400
 Alpha virt. eigenvalues --    1.01045   1.01073   1.01399   1.01943   1.02210
 Alpha virt. eigenvalues --    1.02425   1.02599   1.02991   1.03195   1.03304
 Alpha virt. eigenvalues --    1.03561   1.03789   1.04118   1.04504   1.04555
 Alpha virt. eigenvalues --    1.04718   1.05240   1.05726   1.05991   1.06440
 Alpha virt. eigenvalues --    1.06689   1.06967   1.07973   1.08221   1.08399
 Alpha virt. eigenvalues --    1.08591   1.09230   1.10185   1.10467   1.10715
 Alpha virt. eigenvalues --    1.11095   1.11471   1.11711   1.12255   1.13093
 Alpha virt. eigenvalues --    1.13456   1.13614   1.13845   1.14284   1.14977
 Alpha virt. eigenvalues --    1.15904   1.16222   1.16578   1.17070   1.17722
 Alpha virt. eigenvalues --    1.17949   1.18365   1.18719   1.18783   1.19241
 Alpha virt. eigenvalues --    1.19729   1.19949   1.20408   1.20662   1.20909
 Alpha virt. eigenvalues --    1.21074   1.21359   1.22000   1.22503   1.23207
 Alpha virt. eigenvalues --    1.23673   1.23816   1.23876   1.25119   1.25318
 Alpha virt. eigenvalues --    1.25735   1.26714   1.27125   1.27271   1.27451
 Alpha virt. eigenvalues --    1.27666   1.28356   1.28801   1.29365   1.29610
 Alpha virt. eigenvalues --    1.29715   1.30033   1.30233   1.30994   1.31213
 Alpha virt. eigenvalues --    1.31484   1.31838   1.32019   1.32736   1.32886
 Alpha virt. eigenvalues --    1.33459   1.34294   1.34424   1.35031   1.35742
 Alpha virt. eigenvalues --    1.36682   1.37095   1.37417   1.38363   1.38501
 Alpha virt. eigenvalues --    1.39287   1.39702   1.40092   1.40173   1.41601
 Alpha virt. eigenvalues --    1.41708   1.42543   1.43130   1.43453   1.43724
 Alpha virt. eigenvalues --    1.44562   1.44791   1.45744   1.46091   1.46699
 Alpha virt. eigenvalues --    1.46983   1.47545   1.47736   1.48144   1.48613
