 Entering Gaussian System, Link 0=g16
 Input=1ofk12.com
 Output=1ofk12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030191/Gau-3479259.inp" -scrdir="/local/bebjones_8030191/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3479260.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39131 -30.25879 -26.10561 -26.10363 -26.07625
 Alpha  occ. eigenvalues --  -19.29854 -14.53197 -14.50058 -14.46103 -14.46084
 Alpha  occ. eigenvalues --  -14.45806 -14.45578 -10.37843 -10.34984 -10.32820
 Alpha  occ. eigenvalues --  -10.32699 -10.32649 -10.32584 -10.32556 -10.32540
 Alpha  occ. eigenvalues --  -10.32536 -10.32485 -10.32317 -10.30349 -10.29864
 Alpha  occ. eigenvalues --  -10.29712 -10.29663 -10.29636 -10.29634 -10.29586
 Alpha  occ. eigenvalues --  -10.29550 -10.29454 -10.29415 -10.29322 -10.29272
 Alpha  occ. eigenvalues --  -10.29246 -10.28843 -10.28639 -10.28034 -10.27897
 Alpha  occ. eigenvalues --  -10.27868 -10.27746 -10.27642 -10.27576 -10.27521
 Alpha  occ. eigenvalues --  -10.27263  -3.64340  -2.42639  -2.42114  -2.36345
 Alpha  occ. eigenvalues --   -1.17403  -1.17256  -1.08908  -1.08032  -1.07764
 Alpha  occ. eigenvalues --   -1.06907  -1.03128  -0.93503  -0.92258  -0.91903
 Alpha  occ. eigenvalues --   -0.91468  -0.91036  -0.90942  -0.90730  -0.90622
 Alpha  occ. eigenvalues --   -0.86746  -0.85540  -0.85233  -0.84304  -0.82948
 Alpha  occ. eigenvalues --   -0.82551  -0.81193  -0.80192  -0.78556  -0.78367
 Alpha  occ. eigenvalues --   -0.78064  -0.76333  -0.75123  -0.75121  -0.72876
 Alpha  occ. eigenvalues --   -0.72777  -0.70700  -0.70051  -0.68864  -0.68193
 Alpha  occ. eigenvalues --   -0.67349  -0.65166  -0.64426  -0.63633  -0.63384
 Alpha  occ. eigenvalues --   -0.61917  -0.61821  -0.61470  -0.59445  -0.59297
 Alpha  occ. eigenvalues --   -0.58878  -0.58284  -0.58120  -0.56170  -0.55579
 Alpha  occ. eigenvalues --   -0.55155  -0.54836  -0.54610  -0.54207  -0.54136
 Alpha  occ. eigenvalues --   -0.54054  -0.53408  -0.53380  -0.53337  -0.52935
 Alpha  occ. eigenvalues --   -0.52785  -0.52481  -0.52303  -0.52056  -0.51750
 Alpha  occ. eigenvalues --   -0.50827  -0.50720  -0.50541  -0.50398  -0.50290
 Alpha  occ. eigenvalues --   -0.50198  -0.49896  -0.49733  -0.49383  -0.49181
 Alpha  occ. eigenvalues --   -0.48658  -0.48337  -0.48230  -0.48091  -0.47829
 Alpha  occ. eigenvalues --   -0.47600  -0.47326  -0.47059  -0.46700  -0.46377
 Alpha  occ. eigenvalues --   -0.45797  -0.45546  -0.44923  -0.44480  -0.43646
 Alpha  occ. eigenvalues --   -0.43596  -0.43085  -0.42664  -0.41820  -0.41584
 Alpha  occ. eigenvalues --   -0.40483  -0.39921  -0.39650  -0.39388  -0.37563
 Alpha  occ. eigenvalues --   -0.37376  -0.35310  -0.34002  -0.33358  -0.32555
 Alpha  occ. eigenvalues --   -0.32153  -0.29929  -0.28938
 Alpha virt. eigenvalues --   -0.19443  -0.17823  -0.17685  -0.14889  -0.12091
 Alpha virt. eigenvalues --   -0.10203  -0.08972  -0.07749  -0.07529  -0.06284
 Alpha virt. eigenvalues --   -0.06138  -0.05452  -0.04547  -0.03559  -0.03247
 Alpha virt. eigenvalues --   -0.02885  -0.02531  -0.02210  -0.02123  -0.01119
 Alpha virt. eigenvalues --   -0.00757  -0.00574  -0.00155   0.00149   0.00425
 Alpha virt. eigenvalues --    0.00638   0.01180   0.01552   0.01719   0.02024
 Alpha virt. eigenvalues --    0.02495   0.02784   0.02881   0.03292   0.03403
 Alpha virt. eigenvalues --    0.03564   0.03643   0.03894   0.04188   0.04267
 Alpha virt. eigenvalues --    0.04431   0.04508   0.04786   0.05061   0.05417
 Alpha virt. eigenvalues --    0.05546   0.05636   0.05900   0.05959   0.06314
 Alpha virt. eigenvalues --    0.06979   0.07140   0.07449   0.07609   0.07783
 Alpha virt. eigenvalues --    0.07839   0.08042   0.08245   0.08728   0.08857
 Alpha virt. eigenvalues --    0.08982   0.09239   0.09425   0.09775   0.10012
 Alpha virt. eigenvalues --    0.10306   0.10707   0.10777   0.11139   0.11282
 Alpha virt. eigenvalues --    0.11524   0.11874   0.12333   0.12524   0.12827
 Alpha virt. eigenvalues --    0.13016   0.13224   0.13297   0.13458   0.13816
 Alpha virt. eigenvalues --    0.14129   0.14398   0.14581   0.14857   0.15425
 Alpha virt. eigenvalues --    0.15756   0.16189   0.16542   0.16870   0.16989
 Alpha virt. eigenvalues --    0.17204   0.17369   0.17620   0.17833   0.17912
 Alpha virt. eigenvalues --    0.18052   0.18614   0.18938   0.19225   0.19606
 Alpha virt. eigenvalues --    0.19791   0.19873   0.20260   0.20548   0.20947
 Alpha virt. eigenvalues --    0.21128   0.21358   0.21605   0.21817   0.21944
 Alpha virt. eigenvalues --    0.22472   0.22579   0.22780   0.23075   0.23539
 Alpha virt. eigenvalues --    0.23769   0.23907   0.24055   0.24192   0.24460
 Alpha virt. eigenvalues --    0.24872   0.25132   0.25351   0.25734   0.25862
 Alpha virt. eigenvalues --    0.26146   0.26449   0.27031   0.27310   0.27633
 Alpha virt. eigenvalues --    0.27662   0.27923   0.28244   0.28695   0.29031
 Alpha virt. eigenvalues --    0.29188   0.29501   0.29619   0.29867   0.30148
 Alpha virt. eigenvalues --    0.30401   0.30599   0.30807   0.31010   0.31159
 Alpha virt. eigenvalues --    0.31366   0.31659   0.31800   0.32040   0.32496
 Alpha virt. eigenvalues --    0.32679   0.32773   0.32964   0.33264   0.33381
 Alpha virt. eigenvalues --    0.33484   0.33741   0.33869   0.34225   0.34483
 Alpha virt. eigenvalues --    0.34904   0.35019   0.35486   0.35590   0.35767
 Alpha virt. eigenvalues --    0.35910   0.36346   0.36414   0.36728   0.37162
 Alpha virt. eigenvalues --    0.37485   0.37673   0.37795   0.37869   0.38206
 Alpha virt. eigenvalues --    0.38374   0.38492   0.38638   0.38937   0.39120
 Alpha virt. eigenvalues --    0.39374   0.39675   0.39955   0.40054   0.40489
 Alpha virt. eigenvalues --    0.40530   0.40711   0.40999   0.41195   0.41597
 Alpha virt. eigenvalues --    0.41761   0.41957   0.42003   0.42184   0.42468
 Alpha virt. eigenvalues --    0.42578   0.42869   0.43019   0.43293   0.43531
 Alpha virt. eigenvalues --    0.43819   0.44014   0.44248   0.44639   0.44876
 Alpha virt. eigenvalues --    0.44888   0.45189   0.45342   0.45691   0.45907
 Alpha virt. eigenvalues --    0.46163   0.46195   0.46526   0.46628   0.46873
 Alpha virt. eigenvalues --    0.47312   0.47667   0.47904   0.48131   0.48215
 Alpha virt. eigenvalues --    0.48396   0.49078   0.49184   0.49607   0.49953
 Alpha virt. eigenvalues --    0.50135   0.50302   0.50731   0.50961   0.51557
 Alpha virt. eigenvalues --    0.51655   0.52032   0.52288   0.52563   0.53195
 Alpha virt. eigenvalues --    0.53450   0.53576   0.53896   0.54300   0.54416
 Alpha virt. eigenvalues --    0.54766   0.55279   0.55334   0.55585   0.55896
 Alpha virt. eigenvalues --    0.56196   0.56396   0.56795   0.56917   0.57233
 Alpha virt. eigenvalues --    0.57513   0.57523   0.58165   0.58537   0.58893
 Alpha virt. eigenvalues --    0.59241   0.59589   0.59913   0.60088   0.60866
 Alpha virt. eigenvalues --    0.61162   0.61253   0.61718   0.61842   0.62468
 Alpha virt. eigenvalues --    0.62649   0.62785   0.62993   0.63147   0.63381
 Alpha virt. eigenvalues --    0.63937   0.64073   0.64327   0.65155   0.65277
 Alpha virt. eigenvalues --    0.65895   0.66186   0.66433   0.66888   0.67199
 Alpha virt. eigenvalues --    0.67542   0.67849   0.68071   0.68386   0.68658
 Alpha virt. eigenvalues --    0.69228   0.69493   0.69813   0.70124   0.70402
 Alpha virt. eigenvalues --    0.70863   0.71136   0.71719   0.71975   0.72023
 Alpha virt. eigenvalues --    0.73035   0.73172   0.73877   0.73925   0.74049
 Alpha virt. eigenvalues --    0.74566   0.74854   0.75337   0.75814   0.76128
 Alpha virt. eigenvalues --    0.76758   0.77028   0.77559   0.77612   0.78370
 Alpha virt. eigenvalues --    0.78613   0.79036   0.79390   0.79757   0.79949
 Alpha virt. eigenvalues --    0.80465   0.80956   0.81510   0.81638   0.81884
 Alpha virt. eigenvalues --    0.82228   0.82980   0.83115   0.83778   0.83842
 Alpha virt. eigenvalues --    0.84038   0.84911   0.85280   0.85455   0.85975
 Alpha virt. eigenvalues --    0.86198   0.86640   0.87066   0.87177   0.87595
 Alpha virt. eigenvalues --    0.88009   0.88443   0.88863   0.89107   0.89373
 Alpha virt. eigenvalues --    0.89471   0.90126   0.90600   0.90706   0.91058
 Alpha virt. eigenvalues --    0.91478   0.91826   0.92152   0.92471   0.92615
 Alpha virt. eigenvalues --    0.92776   0.93065   0.93230   0.93674   0.93931
 Alpha virt. eigenvalues --    0.94175   0.94514   0.94596   0.95092   0.95234
 Alpha virt. eigenvalues --    0.95476   0.95968   0.96157   0.96550   0.97387
 Alpha virt. eigenvalues --    0.97473   0.97843   0.98033   0.98755   0.99732
 Alpha virt. eigenvalues --    1.00088   1.00358   1.00571   1.01012   1.01369
 Alpha virt. eigenvalues --    1.01734   1.02381   1.02808   1.03139   1.03599
 Alpha virt. eigenvalues --    1.04250   1.04296   1.05716   1.06057   1.06382
 Alpha virt. eigenvalues --    1.06766   1.07461   1.07957   1.08055   1.08338
 Alpha virt. eigenvalues --    1.08585   1.08775   1.09380   1.09626   1.10058
 Alpha virt. eigenvalues --    1.10272   1.10630   1.10857   1.11093   1.11665
 Alpha virt. eigenvalues --    1.12078   1.12790   1.12980   1.13117   1.13349
 Alpha virt. eigenvalues --    1.14499   1.14729   1.15188   1.15988   1.16487
 Alpha virt. eigenvalues --    1.16773   1.17143   1.17189   1.17780   1.18242
 Alpha virt. eigenvalues --    1.18770   1.18853   1.19227   1.19686   1.19843
 Alpha virt. eigenvalues --    1.20291   1.20549   1.20629   1.21078   1.21601
 Alpha virt. eigenvalues --    1.22018   1.22217   1.22771   1.23298   1.23744
 Alpha virt. eigenvalues --    1.24434   1.24744   1.25958   1.26317   1.26899
 Alpha virt. eigenvalues --    1.27488   1.27842   1.28235   1.28871   1.29117
 Alpha virt. eigenvalues --    1.29428   1.30775   1.30997   1.31913   1.32676
 Alpha virt. eigenvalues --    1.32847   1.33204   1.33509   1.34411   1.35071
 Alpha virt. eigenvalues --    1.35249   1.35962   1.36258   1.36886   1.37242
