 Entering Gaussian System, Link 0=g16
 Input=2xif05.com
 Output=2xif05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009390/Gau-3271739.inp" -scrdir="/local/becsleip_8009390/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3271741.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   475. (0.00000) RY*(26) C  12           s(  1.42%)p 0.63(  0.88%)d 5.88(  8.32%)
                                                  f63.13( 89.38%)
   476. (0.00272) RY*( 1) C  13           s(  2.45%)p37.40( 91.81%)d 2.19(  5.37%)
                                                  f 0.15(  0.37%)
                                           -0.0000  0.0017  0.1133  0.1081  0.0026
                                           -0.0131 -0.7994  0.0356  0.0090  0.4777
                                           -0.0384 -0.0006  0.2178  0.0197  0.0009
                                            0.2105 -0.0452  0.0002  0.0134 -0.0017
                                            0.0586  0.0184 -0.0360  0.0459  0.0113
                                           -0.0447  0.0138 -0.0078  0.0172  0.0315
                                            0.0005
   477. (0.00205) RY*( 2) C  13           s(  2.99%)p29.37( 87.67%)d 2.98(  8.90%)
                                                  f 0.15(  0.44%)
                                            0.0000  0.0092  0.1682 -0.0386 -0.0014
                                            0.0089 -0.4490  0.1032  0.0163 -0.8085
                                           -0.0961  0.0013  0.0304 -0.0168  0.0708
                                           -0.0393 -0.0377 -0.0190 -0.0085 -0.0442
                                           -0.0207  0.2785  0.0172  0.0175 -0.0083
                                           -0.0160 -0.0395 -0.0054 -0.0062  0.0391
                                            0.0312
   478. (0.00135) RY*( 3) C  13           s( 38.55%)p 0.96( 37.01%)d 0.61( 23.62%)
                                                  f 0.02(  0.83%)
                                           -0.0000 -0.0059  0.6205 -0.0188  0.0002
                                           -0.0015  0.0372  0.0206  0.0123  0.1742
                                           -0.1754  0.0086 -0.5226 -0.1841  0.0242
                                           -0.0159  0.4047 -0.0239 -0.0923 -0.0709
                                           -0.0334  0.1857 -0.1328  0.0645 -0.0238
                                           -0.0353 -0.0011  0.0215 -0.0594  0.0474
                                            0.0149
   479. (0.00096) RY*( 4) C  13           s( 30.75%)p 1.52( 46.59%)d 0.72( 22.10%)
                                                  f 0.02(  0.56%)
                                           -0.0000 -0.0123  0.5537 -0.0271 -0.0009
                                           -0.0042  0.2917  0.0027  0.0080  0.0971
                                           -0.2094  0.0024  0.5550  0.1394  0.1971
                                           -0.1365 -0.3187 -0.0406  0.1468  0.0158
                                           -0.0456  0.1663 -0.0484  0.0801  0.0269
                                            0.0163 -0.0164 -0.0323  0.0316  0.0437
                                            0.0193
   480. (0.00042) RY*( 5) C  13           s(  4.04%)p 3.92( 15.83%)d19.77( 79.89%)
                                                  f 0.06(  0.25%)
                                            0.0000  0.0095  0.1776 -0.0935 -0.0052
                                            0.0130  0.0754 -0.1845 -0.0016 -0.1116
                                            0.2166 -0.0006  0.2149  0.1133 -0.3831
                                            0.4094  0.4192  0.0488  0.5056 -0.0095
                                            0.0625  0.0237  0.2149  0.0002 -0.0068
                                            0.0154  0.0172 -0.0328 -0.0013 -0.0048
                                            0.0280
   481. (0.00038) RY*( 6) C  13           s(  7.86%)p 3.21( 25.27%)d 8.19( 64.39%)
                                                  f 0.32(  2.48%)
                                           -0.0000 -0.0054 -0.1153  0.2556 -0.0023
                                           -0.0032  0.0131 -0.1977 -0.0015 -0.0326
                                           -0.1017 -0.0031  0.4042  0.1965  0.0763
                                           -0.2056  0.5868  0.2548 -0.3916 -0.0704
                                           -0.1014  0.0589 -0.1137 -0.0385 -0.0181
                                           -0.0644 -0.0160  0.0054 -0.1376  0.0013
                                           -0.0336
   482. (0.00035) RY*( 7) C  13           s(  9.03%)p 3.00( 27.12%)d 6.99( 63.13%)
                                                  f 0.08(  0.72%)
                                            0.0000  0.0079  0.2360  0.1856 -0.0088
                                            0.0112  0.0741 -0.4305 -0.0033 -0.0880
                                            0.2665 -0.0007 -0.0288 -0.0258 -0.1807
                                            0.4240 -0.3463  0.0606 -0.5235 -0.0731
                                           -0.0821  0.0406  0.0036 -0.0871  0.0004
                                            0.0531  0.0109  0.0596 -0.0168  0.0086
                                           -0.0184
   483. (0.00031) RY*( 8) C  13           s( 28.72%)p 1.14( 32.81%)d 1.29( 37.09%)
                                                  f 0.05(  1.38%)
                                           -0.0000 -0.0064 -0.0831  0.5294 -0.0031
                                           -0.0007 -0.0483 -0.5265 -0.0036  0.0037
                                            0.0469  0.0007 -0.2151  0.0014  0.3510
                                           -0.1302 -0.0536 -0.0654  0.4091  0.1211
                                           -0.0579  0.1836  0.0659  0.0119 -0.0050
                                            0.0055 -0.0774 -0.0707  0.0295  0.0260
                                           -0.0341
   484. (0.00019) RY*( 9) C  13           s(  4.40%)p15.07( 66.27%)d 6.21( 27.32%)
                                                  f 0.46(  2.01%)
                                            0.0000  0.0016 -0.1060  0.1792 -0.0250
                                            0.0021  0.0882 -0.1339 -0.0003 -0.1085
                                           -0.7696 -0.0005  0.0122 -0.1812 -0.1176
                                            0.3084 -0.0457  0.0697  0.0252  0.0276
                                            0.3419 -0.1936 -0.0302  0.0255  0.0505
                                           -0.0452  0.0920  0.0011  0.0218  0.0332
                                           -0.0742
   485. (0.00015) RY*(10) C  13           s( 27.46%)p 0.50( 13.84%)d 2.12( 58.13%)
                                                  f 0.02(  0.57%)
                                           -0.0000  0.0023  0.3443  0.3950  0.0065
                                            0.0021 -0.0294  0.2171  0.0094 -0.1438
                                            0.2550  0.0022 -0.0132  0.0667  0.0706
                                           -0.1656  0.0240  0.0836  0.0020  0.0612
                                            0.4045 -0.5882  0.0492 -0.1597  0.0075
                                           -0.0269 -0.0191 -0.0163  0.0021 -0.0635
                                            0.0146
   486. (0.00011) RY*(11) C  13           s( 32.53%)p 1.00( 32.48%)d 1.06( 34.49%)
                                                  f 0.02(  0.50%)
                                            0.0000  0.0079 -0.0696  0.5660 -0.0061
                                            0.0019  0.1414  0.5427  0.0028  0.0746
                                           -0.0300 -0.0002  0.0005 -0.0621 -0.2290
                                            0.0965 -0.0566  0.0950  0.0204 -0.1350
                                           -0.1470  0.3909  0.2522 -0.1193 -0.0012
                                            0.0445  0.0344 -0.0128  0.0058 -0.0378
                                            0.0151
   487. (0.00004) RY*(12) C  13           s(  1.83%)p 7.36( 13.46%)d40.53( 74.17%)
                                                  f 5.76( 10.54%)
   488. (0.00004) RY*(13) C  13           s(  3.89%)p 0.63(  2.44%)d22.02( 85.66%)
                                                  f 2.06(  8.01%)
   489. (0.00004) RY*(14) C  13           s(  3.43%)p 1.33(  4.57%)d24.83( 85.27%)
                                                  f 1.96(  6.72%)
   490. (0.00002) RY*(15) C  13           s(  0.33%)p99.99( 90.19%)d22.29(  7.27%)
                                                  f 6.80(  2.22%)
   491. (0.00002) RY*(16) C  13           s(  0.05%)p46.06(  2.31%)d99.99( 92.79%)
                                                  f96.53(  4.85%)
   492. (0.00001) RY*(17) C  13           s(  0.44%)p 7.37(  3.22%)d99.99( 94.49%)
                                                  f 4.24(  1.85%)
   493. (0.00000) RY*(18) C  13           s( 99.06%)p 0.00(  0.18%)d 0.01(  0.62%)
                                                  f 0.00(  0.14%)
   494. (0.00001) RY*(19) C  13           s(  0.42%)p 4.91(  2.08%)d99.99( 97.24%)
                                                  f 0.61(  0.26%)
   495. (0.00000) RY*(20) C  13           s(  0.01%)p25.90(  0.27%)d99.99(  1.08%)
                                                  f99.99( 98.64%)
   496. (0.00000) RY*(21) C  13           s(  0.01%)p47.58(  0.63%)d99.99(  9.00%)
                                                  f99.99( 90.36%)
   497. (0.00000) RY*(22) C  13           s(  0.03%)p27.57(  0.92%)d91.63(  3.07%)
                                                  f99.99( 95.97%)
   498. (0.00000) RY*(23) C  13           s(  0.17%)p 0.71(  0.12%)d31.02(  5.28%)
                                                  f99.99( 94.43%)
   499. (0.00000) RY*(24) C  13           s(  0.21%)p 1.03(  0.22%)d32.41(  6.75%)
                                                  f99.99( 92.83%)
   500. (0.00001) RY*(25) C  13           s(  0.27%)p 2.69(  0.73%)d 3.99(  1.09%)
                                                  f99.99( 97.91%)
   501. (0.00001) RY*(26) C  13           s(  1.13%)p 1.86(  2.09%)d10.34( 11.65%)
                                                  f75.62( 85.14%)
   502. (0.00263) RY*( 1) C  14           s(  3.34%)p26.81( 89.49%)d 2.02(  6.74%)
                                                  f 0.13(  0.44%)
                                           -0.0000  0.0031  0.1664  0.0754  0.0011
                                           -0.0161 -0.5273  0.0800  0.0101  0.7679
                                           -0.0312 -0.0044 -0.1375 -0.0226 -0.0047
                                            0.1806  0.0382 -0.0004 -0.0628 -0.0005
                                           -0.0857 -0.1295 -0.0448  0.0564 -0.0039
                                           -0.0213  0.0455  0.0109 -0.0142 -0.0158
                                            0.0355
   503. (0.00202) RY*( 2) C  14           s(  0.23%)p99.99( 78.10%)d91.99( 20.93%)
                                                  f 3.25(  0.74%)
                                           -0.0000 -0.0054 -0.0322  0.0347  0.0005
                                            0.0037 -0.7037 -0.0550  0.0077 -0.3663
                                            0.0113  0.0219  0.3654  0.1203 -0.0848
                                            0.1409 -0.2230 -0.0168  0.3156  0.0235
                                            0.0764  0.1594 -0.0283 -0.0087  0.0133
                                           -0.0346  0.0161  0.0084  0.0700 -0.0095
                                           -0.0265
   504. (0.00184) RY*( 3) C  14           s(  2.55%)p25.18( 64.12%)d12.51( 31.85%)
                                                  f 0.58(  1.49%)
                                            0.0000  0.0065  0.1582 -0.0194  0.0027
                                           -0.0122  0.3548  0.0682 -0.0092  0.3591
                                           -0.0681  0.0224  0.5868  0.1786  0.0309
                                           -0.1159 -0.2937 -0.1227  0.3983  0.0348
                                            0.0706 -0.1947 -0.0062  0.0022  0.0516
                                            0.0311  0.0455  0.0138  0.0878  0.0073
                                            0.0354
   505. (0.00097) RY*( 4) C  14           s( 62.82%)p 0.29( 18.04%)d 0.30( 18.55%)
                                                  f 0.01(  0.59%)
                                           -0.0000 -0.0139  0.7880 -0.0842 -0.0004
                                           -0.0117 -0.1188  0.2742  0.0037 -0.2827
                                            0.0407 -0.0054 -0.0868  0.0418  0.1976
                                           -0.2625  0.0879 -0.0613 -0.0309 -0.0570
                                           -0.0294 -0.1993 -0.1154  0.0894  0.0014
                                            0.0265  0.0022  0.0036 -0.0003 -0.0158
                                            0.0704
   506. (0.00049) RY*( 5) C  14           s(  1.09%)p 2.37(  2.57%)d87.06( 94.59%)
                                                  f 1.61(  1.75%)
                                            0.0000  0.0019  0.1004 -0.0278 -0.0020
                                           -0.0016  0.0370 -0.1268 -0.0065  0.0026
                                            0.0673 -0.0033  0.0146 -0.0589 -0.1837
                                            0.1285  0.6883  0.0684  0.5625 -0.1388
                                           -0.0431 -0.0552  0.2764  0.0146  0.0180
                                           -0.0244 -0.0107 -0.0642 -0.1064  0.0150
                                            0.0283
   507. (0.00041) RY*( 6) C  14           s(  0.26%)p99.99( 43.78%)d99.99( 53.63%)
                                                  f 8.89(  2.33%)
                                           -0.0000  0.0026 -0.0023  0.0504  0.0085
                                            0.0022 -0.0435 -0.0883  0.0036  0.0172
                                            0.0511 -0.0128  0.5921  0.2730  0.1209
                                            0.0146  0.3675  0.1426 -0.5262 -0.2384
                                           -0.1689  0.0419 -0.0075 -0.0439 -0.0028
                                           -0.0020 -0.0519  0.0219 -0.1409 -0.0130
                                            0.0094
   508. (0.00036) RY*( 7) C  14           s( 29.45%)p 1.88( 55.32%)d 0.51( 15.01%)
                                                  f 0.01(  0.22%)
                                            0.0000  0.0029  0.2617  0.4753 -0.0110
                                            0.0061  0.1224 -0.4266 -0.0098 -0.0298
                                            0.5922  0.0024 -0.0502  0.0446  0.0659
                                            0.2944 -0.1543  0.0342 -0.0320  0.1366
                                            0.0324 -0.1056  0.0247 -0.0394  0.0007
                                            0.0210 -0.0057 -0.0101  0.0303 -0.0222
                                           -0.0159
   509. (0.00028) RY*( 8) C  14           s( 19.54%)p 0.62( 12.10%)d 3.44( 67.24%)
                                                  f 0.06(  1.13%)
                                           -0.0000 -0.0147 -0.1720  0.4067  0.0144
                                           -0.0011 -0.0236  0.2433  0.0102  0.1036
                                            0.2198  0.0039 -0.0448 -0.0032  0.4198
                                           -0.3924  0.0747  0.0735  0.2665 -0.0664
                                           -0.2416  0.4302 -0.1088  0.0223  0.0059
                                           -0.0102  0.0811 -0.0316 -0.0112 -0.0356
                                           -0.0465
   510. (0.00017) RY*( 9) C  14           s( 14.34%)p 4.30( 61.60%)d 1.60( 22.91%)
                                                  f 0.08(  1.15%)
                                            0.0000  0.0016  0.3634  0.1055  0.0139
                                           -0.0067  0.0381 -0.5293 -0.0028  0.0722
                                           -0.5166 -0.0007  0.0227 -0.2485  0.0561
                                           -0.0907 -0.0833  0.0815  0.0020 -0.0275
                                           -0.0693  0.4287  0.0168 -0.1204  0.0255
                                            0.0363 -0.0082 -0.0061 -0.0307  0.0893
                                           -0.0222
   511. (0.00013) RY*(10) C  14           s(  6.30%)p 4.09( 25.79%)d10.67( 67.22%)
                                                  f 0.11(  0.69%)
                                            0.0000  0.0078  0.2272  0.0949 -0.0480
                                           -0.0061  0.1993  0.4622 -0.0062 -0.0341
                                           -0.0169 -0.0012  0.0140  0.0533 -0.4092
                                            0.4134 -0.1449  0.1452 -0.0177 -0.0322
                                           -0.3846  0.3513  0.0322 -0.1345 -0.0526
                                           -0.0523 -0.0045 -0.0031  0.0205 -0.0305
                                            0.0006
   512. (0.00010) RY*(11) C  14           s( 47.39%)p 0.72( 34.13%)d 0.37( 17.54%)
                                                  f 0.02(  0.94%)
                                            0.0000  0.0046 -0.0631  0.6854 -0.0078
                                           -0.0033 -0.0184  0.1428 -0.0016 -0.1269
                                           -0.4772  0.0001 -0.0938  0.2607 -0.0955
                                           -0.0575  0.0581 -0.0265 -0.0306  0.0257
                                            0.1084 -0.3279  0.1850 -0.0624 -0.0018
                                           -0.0367 -0.0102 -0.0056 -0.0289  0.0047
                                           -0.0841
   513. (0.00006) RY*(12) C  14           s(  1.48%)p10.75( 15.91%)d51.63( 76.45%)
                                                  f 4.16(  6.16%)
   514. (0.00004) RY*(13) C  14           s(  1.82%)p 1.71(  3.12%)d48.53( 88.24%)
                                                  f 3.75(  6.82%)
   515. (0.00003) RY*(14) C  14           s(  0.45%)p19.92(  8.97%)d99.99( 73.74%)
                                                  f37.38( 16.83%)
   516. (0.00002) RY*(15) C  14           s(  0.81%)p 4.72(  3.84%)d99.99( 84.29%)
                                                  f13.59( 11.06%)
   517. (0.00001) RY*(16) C  14           s(  1.25%)p 4.02(  5.05%)d69.01( 86.52%)
                                                  f 5.73(  7.18%)
   518. (0.00001) RY*(17) C  14           s(  5.57%)p12.38( 69.03%)d 3.95( 22.03%)
                                                  f 0.60(  3.37%)
   519. (0.00000) RY*(18) C  14           s( 95.78%)p 0.00(  0.06%)d 0.01(  0.74%)
                                                  f 0.04(  3.42%)
   520. (0.00001) RY*(19) C  14           s(  0.52%)p 3.59(  1.85%)d99.99( 96.12%)
                                                  f 2.93(  1.51%)
   521. (0.00000) RY*(20) C  14           s(  0.01%)p 1.00(  0.33%)d 3.89(  1.28%)
                                                  f99.99( 98.39%)
   522. (0.00000) RY*(21) C  14           s(  0.21%)p 7.28(  1.52%)d22.98(  4.79%)
                                                  f99.99( 93.48%)
   523. (0.00000) RY*(22) C  14           s(  0.13%)p 3.65(  0.46%)d90.27( 11.41%)
                                                  f99.99( 88.00%)
   524. (0.00000) RY*(23) C  14           s(  0.00%)p 1.00(  0.69%)d10.59(  7.26%)
                                                  f99.99( 92.06%)
   525. (0.00000) RY*(24) C  14           s(  0.14%)p 4.29(  0.59%)d91.52( 12.61%)
                                                  f99.99( 86.66%)
   526. (0.00001) RY*(25) C  14           s(  3.02%)p 0.79(  2.40%)d 2.52(  7.60%)
                                                  f28.83( 86.98%)
   527. (0.00001) RY*(26) C  14           s(  1.60%)p 0.88(  1.42%)d 6.50( 10.42%)
                                                  f53.98( 86.56%)
   528. (0.00174) RY*( 1) C  15           s(  0.28%)p99.99( 88.64%)d39.09( 10.77%)
                                                  f 1.11(  0.31%)
                                           -0.0000  0.0091  0.0165  0.0489  0.0038
                                            0.0008 -0.6791 -0.0218 -0.0119 -0.6427
                                           -0.0944 -0.0020 -0.0420  0.0292  0.0435
                                           -0.1916 -0.0384  0.0029 -0.0178  0.0010
                                            0.1442 -0.2104  0.0477 -0.0020 -0.0130
                                           -0.0133 -0.0329  0.0123  0.0022  0.0305
                                           -0.0234
   529. (0.00143) RY*( 2) C  15           s(  7.14%)p12.16( 86.80%)d 0.84(  6.00%)
                                                  f 0.01(  0.06%)
                                            0.0000  0.0074  0.2553  0.0783  0.0057
                                            0.0110 -0.6157  0.0818 -0.0022  0.6605
                                           -0.0567 -0.0000  0.2061  0.0145  0.0198
                                           -0.1601 -0.0201  0.0706  0.0686 -0.0809
                                            0.0022  0.1272 -0.0272  0.0209 -0.0085
                                           -0.0028  0.0135  0.0100 -0.0008 -0.0015
                                            0.0144
   530. (0.00118) RY*( 3) C  15           s(  0.86%)p87.09( 75.22%)d27.59( 23.83%)
                                                  f 0.10(  0.08%)
                                            0.0000  0.0094 -0.0155  0.0912  0.0001
                                            0.0025 -0.1247 -0.0285 -0.0004  0.1997
                                           -0.0211  0.0032 -0.8340 -0.0026 -0.0198
                                           -0.0798  0.1649 -0.2864 -0.1969  0.1913
                                           -0.0249  0.0654  0.1705 -0.1141  0.0068
                                           -0.0215  0.0101 -0.0111  0.0082  0.0024
                                           -0.0064
   531. (0.00042) RY*( 4) C  15           s(  6.85%)p 1.31(  9.00%)d12.05( 82.56%)
                                                  f 0.23(  1.59%)
                                           -0.0000 -0.0105  0.2556 -0.0527  0.0173
                                            0.0013  0.0901 -0.1812  0.0019  0.1514
                                           -0.0529 -0.0091  0.0147 -0.1518  0.0018
                                            0.0892 -0.0846 -0.0462 -0.5470 -0.0980
                                            0.4894 -0.4518 -0.2309  0.0518 -0.0025
                                           -0.0428  0.0360 -0.0114 -0.0574  0.0878
                                           -0.0405
   532. (0.00038) RY*( 5) C  15           s(  3.51%)p 2.82(  9.93%)d24.12( 84.76%)
                                                  f 0.51(  1.80%)
                                           -0.0000 -0.0037  0.1096  0.1520  0.0046
                                           -0.0030  0.0443 -0.2475 -0.0008  0.0810
                                            0.0221  0.0117  0.0039  0.1697 -0.3337
                                            0.1231  0.2016 -0.0129  0.5764  0.2888
                                            0.4361 -0.2398  0.1278 -0.0250  0.0035
                                           -0.0068  0.0689  0.0846  0.0405  0.0296
                                           -0.0593
   533. (0.00035) RY*( 6) C  15           s(  3.83%)p 5.19( 19.89%)d19.42( 74.42%)
                                                  f 0.49(  1.86%)
                                           -0.0000 -0.0076 -0.0157  0.1914  0.0371
                                           -0.0029 -0.2087 -0.1910  0.0025 -0.0900
                                            0.3317 -0.0069 -0.0018 -0.0250 -0.6372
                                            0.3840 -0.0991  0.0409 -0.2195 -0.0612
                                           -0.1740  0.2295 -0.2086 -0.0270 -0.0006
                                           -0.0476  0.0764 -0.0419 -0.0315 -0.0814
                                           -0.0339
   534. (0.00024) RY*( 7) C  15           s( 49.25%)p 0.37( 18.19%)d 0.63( 31.01%)
                                                  f 0.03(  1.55%)
                                           -0.0000 -0.0077  0.6659 -0.2205 -0.0168
                                            0.0062  0.0712  0.1490 -0.0081 -0.1953
                                            0.1911 -0.0001 -0.1225 -0.2547 -0.0239
                                           -0.0704  0.4380  0.1798  0.0722  0.0002
                                           -0.0397  0.1778 -0.1289  0.1595 -0.0153
                                            0.0471 -0.0298  0.0274 -0.0010 -0.0632
                                           -0.0861
   535. (0.00017) RY*( 8) C  15           s( 13.69%)p 2.34( 32.05%)d 3.84( 52.56%)
                                                  f 0.12(  1.70%)
                                            0.0000 -0.0007 -0.0779  0.3613 -0.0172
                                            0.0010  0.0553  0.3393  0.0008  0.0391
                                           -0.0110  0.0027 -0.3526 -0.2764 -0.0607
                                            0.0542 -0.2172  0.5018  0.2158 -0.3386
                                            0.0628 -0.2219 -0.0290  0.0695 -0.0032
                                            0.0279  0.0071  0.0623  0.0307  0.0404
                                            0.0983
   536. (0.00013) RY*( 9) C  15           s( 24.98%)p 1.93( 48.31%)d 0.96( 24.01%)
                                                  f 0.11(  2.70%)
                                           -0.0000  0.0030  0.2916  0.4013 -0.0605
                                            0.0030  0.1004  0.5211 -0.0123 -0.1025
                                            0.3029  0.0006  0.1293  0.2869  0.0821
                                            0.0617 -0.1641 -0.2572 -0.1328  0.1039
                                            0.2180  0.1181  0.1407 -0.1639  0.0353
                                            0.0039 -0.0580 -0.0253  0.0306  0.0945
                                            0.1089
   537. (0.00011) RY*(10) C  15           s( 35.97%)p 1.27( 45.69%)d 0.44( 15.68%)
                                                  f 0.07(  2.66%)
                                            0.0000 -0.0085  0.3983  0.4483  0.0002
                                            0.0119  0.1363 -0.1932  0.0106 -0.0973
                                           -0.6158  0.0021  0.0364  0.1037 -0.0222
                                            0.0403 -0.0046 -0.0670 -0.0173 -0.0045
                                           -0.3683 -0.0568 -0.0922 -0.0498  0.0239
                                            0.0233  0.0803 -0.0382  0.0248 -0.0626
                                            0.1140
   538. (0.00009) RY*(11) C  15           s( 11.95%)p 0.77(  9.21%)d 6.25( 74.68%)
                                                  f 0.35(  4.17%)
   539. (0.00005) RY*(12) C  15           s( 13.09%)p 0.41(  5.39%)d 6.04( 79.09%)
                                                  f 0.19(  2.43%)
   540. (0.00003) RY*(13) C  15           s(  8.10%)p 6.14( 49.72%)d 4.75( 38.49%)
                                                  f 0.46(  3.69%)
   541. (0.00003) RY*(14) C  15           s(  4.33%)p 4.08( 17.66%)d16.26( 70.37%)
                                                  f 1.77(  7.64%)
   542. (0.00001) RY*(15) C  15           s(  1.36%)p 8.33( 11.35%)d56.36( 76.79%)
                                                  f 7.71( 10.50%)
   543. (0.00002) RY*(16) C  15           s(  2.77%)p 2.99(  8.28%)d30.81( 85.37%)
                                                  f 1.29(  3.58%)
   544. (0.00000) RY*(17) C  15           s( 98.93%)p 0.01(  0.79%)d 0.00(  0.26%)
                                                  f 0.00(  0.02%)
   545. (0.00001) RY*(18) C  15           s(  3.64%)p15.99( 58.19%)d10.45( 38.03%)
                                                  f 0.04(  0.15%)
   546. (0.00000) RY*(19) C  15           s(  0.53%)p 2.18(  1.15%)d99.99( 98.19%)
                                                  f 0.26(  0.14%)
   547. (0.00000) RY*(20) C  15           s(  0.12%)p 1.82(  0.22%)d 5.95(  0.72%)
                                                  f99.99( 98.94%)
   548. (0.00000) RY*(21) C  15           s(  0.18%)p 1.66(  0.30%)d12.45(  2.26%)
                                                  f99.99( 97.26%)
   549. (0.00000) RY*(22) C  15           s(  0.04%)p45.57(  1.73%)d76.13(  2.89%)
                                                  f99.99( 95.33%)
   550. (0.00000) RY*(23) C  15           s(  0.12%)p 6.11(  0.76%)d56.58(  7.00%)
                                                  f99.99( 92.12%)
   551. (0.00000) RY*(24) C  15           s(  0.09%)p 3.23(  0.30%)d54.10(  4.95%)
                                                  f99.99( 94.67%)
   552. (0.00000) RY*(25) C  15           s(  1.77%)p 0.35(  0.62%)d 2.48(  4.39%)
                                                  f52.80( 93.23%)
   553. (0.00000) RY*(26) C  15           s(  6.76%)p 0.12(  0.84%)d 1.57( 10.61%)
                                                  f12.09( 81.79%)
   554. (0.00330) RY*( 1) C  16           s(  1.66%)p55.35( 91.84%)d 3.81(  6.31%)
                                                  f 0.11(  0.19%)
                                            0.0000  0.0073 -0.0633  0.1119 -0.0007
                                            0.0016 -0.8402  0.0049  0.0149  0.3125
                                            0.0167 -0.0031  0.3375  0.0167 -0.0696
                                            0.0759 -0.0466  0.0596 -0.0434  0.0847
                                            0.0627 -0.1738  0.0579  0.0166 -0.0117
                                           -0.0262  0.0106 -0.0009  0.0087 -0.0002
                                            0.0294
   555. (0.00141) RY*( 2) C  16           s(  3.61%)p25.46( 91.95%)d 1.22(  4.39%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0064  0.1659  0.0924  0.0037
                                            0.0125 -0.3346  0.0703  0.0019 -0.8944
                                            0.0396 -0.0015  0.0061  0.0289  0.0179
                                            0.1726  0.0352  0.0150  0.0020  0.0335
                                           -0.0071  0.1040 -0.0104  0.0161 -0.0063
                                           -0.0037 -0.0177  0.0024  0.0021  0.0095
                                           -0.0040
   556. (0.00101) RY*( 3) C  16           s(  2.43%)p36.25( 87.96%)d 3.90(  9.45%)
                                                  f 0.07(  0.16%)
                                            0.0000  0.0095  0.1025  0.1167  0.0069
                                            0.0026 -0.2659  0.0489  0.0106  0.1417
                                            0.0773  0.0035 -0.8755 -0.1174  0.0574
