 Entering Gaussian System, Link 0=g16
 Input=4dy901.com
 Output=4dy901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000120/Gau-2372294.inp" -scrdir="/local/bebzhart_8000120/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2372295.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17461 -88.93995 -30.02589 -25.86716 -25.86366
 Alpha  occ. eigenvalues --  -25.86322 -14.41424 -14.35874 -14.33180 -14.33165
 Alpha  occ. eigenvalues --  -14.33130 -14.32993 -10.25067 -10.23424 -10.20905
 Alpha  occ. eigenvalues --  -10.20886 -10.20882 -10.20805 -10.20783 -10.20701
 Alpha  occ. eigenvalues --  -10.20680 -10.20652 -10.20620 -10.20527 -10.20524
 Alpha  occ. eigenvalues --  -10.20160 -10.19575 -10.19556 -10.18941 -10.18884
 Alpha  occ. eigenvalues --  -10.18671 -10.18640 -10.18593 -10.18560 -10.18550
 Alpha  occ. eigenvalues --  -10.18504 -10.18453 -10.18440 -10.18409 -10.18367
 Alpha  occ. eigenvalues --  -10.18366 -10.18338 -10.18303 -10.18288 -10.18263
 Alpha  occ. eigenvalues --  -10.18232 -10.18154 -10.18128 -10.17460  -7.96658
 Alpha  occ. eigenvalues --   -5.91252  -5.90959  -5.90425  -3.39990  -2.16559
 Alpha  occ. eigenvalues --   -2.15889  -2.15819  -1.05083  -0.96929  -0.95999
 Alpha  occ. eigenvalues --   -0.95899  -0.94977  -0.90640  -0.82208  -0.81900
 Alpha  occ. eigenvalues --   -0.81532  -0.81424  -0.80661  -0.80310  -0.80016
 Alpha  occ. eigenvalues --   -0.79527  -0.79463  -0.76683  -0.75658  -0.74614
 Alpha  occ. eigenvalues --   -0.74239  -0.73887  -0.73108  -0.71625  -0.70922
 Alpha  occ. eigenvalues --   -0.70057  -0.68175  -0.67832  -0.67755  -0.64975
 Alpha  occ. eigenvalues --   -0.64307  -0.64063  -0.63998  -0.61067  -0.60531
 Alpha  occ. eigenvalues --   -0.59978  -0.58743  -0.57731  -0.56604  -0.55751
 Alpha  occ. eigenvalues --   -0.54394  -0.53611  -0.53311  -0.52537  -0.51044
 Alpha  occ. eigenvalues --   -0.50966  -0.50511  -0.48680  -0.47855  -0.47671
 Alpha  occ. eigenvalues --   -0.47380  -0.47222  -0.46897  -0.44912  -0.44873
 Alpha  occ. eigenvalues --   -0.44493  -0.44445  -0.44286  -0.43672  -0.43618
 Alpha  occ. eigenvalues --   -0.43476  -0.43274  -0.43046  -0.43001  -0.42961
 Alpha  occ. eigenvalues --   -0.42489  -0.42408  -0.42286  -0.42269  -0.41903
 Alpha  occ. eigenvalues --   -0.41662  -0.41543  -0.41417  -0.41254  -0.40281
 Alpha  occ. eigenvalues --   -0.40108  -0.39994  -0.39522  -0.39379  -0.39137
 Alpha  occ. eigenvalues --   -0.38920  -0.38567  -0.38284  -0.37997  -0.37697
 Alpha  occ. eigenvalues --   -0.37416  -0.37186  -0.36897  -0.36421  -0.36113
 Alpha  occ. eigenvalues --   -0.35916  -0.35614  -0.35270  -0.34443  -0.34010
 Alpha  occ. eigenvalues --   -0.33970  -0.33681  -0.33184  -0.32180  -0.31726
 Alpha  occ. eigenvalues --   -0.31427  -0.30622  -0.30345  -0.29219  -0.29053
 Alpha  occ. eigenvalues --   -0.28547  -0.26738  -0.26619  -0.24919  -0.24293
 Alpha  occ. eigenvalues --   -0.23725  -0.22871  -0.22223  -0.21988  -0.19129
 Alpha  occ. eigenvalues --   -0.17994  -0.17845  -0.17662  -0.17496
 Alpha virt. eigenvalues --   -0.06498  -0.06390  -0.01900   0.00493   0.01751
 Alpha virt. eigenvalues --    0.02119   0.02209   0.03353   0.03575   0.04073
 Alpha virt. eigenvalues --    0.04805   0.05009   0.05137   0.05776   0.05876
 Alpha virt. eigenvalues --    0.06189   0.06607   0.06727   0.06973   0.07876
 Alpha virt. eigenvalues --    0.07997   0.08114   0.08275   0.08656   0.08952
 Alpha virt. eigenvalues --    0.09195   0.09676   0.09777   0.09983   0.10369
 Alpha virt. eigenvalues --    0.10814   0.10968   0.11360   0.11553   0.11650
 Alpha virt. eigenvalues --    0.11920   0.12192   0.12204   0.12439   0.12739
 Alpha virt. eigenvalues --    0.12939   0.13195   0.13395   0.13502   0.13652
 Alpha virt. eigenvalues --    0.13965   0.14096   0.14591   0.14635   0.14662
 Alpha virt. eigenvalues --    0.14799   0.15109   0.15252   0.15277   0.15502
 Alpha virt. eigenvalues --    0.15707   0.15950   0.16041   0.16314   0.16373
 Alpha virt. eigenvalues --    0.16662   0.17114   0.17320   0.17425   0.17496
 Alpha virt. eigenvalues --    0.17784   0.18024   0.18201   0.18325   0.18725
 Alpha virt. eigenvalues --    0.18840   0.19399   0.19786   0.20081   0.20174
 Alpha virt. eigenvalues --    0.20434   0.20654   0.20854   0.21095   0.21221
 Alpha virt. eigenvalues --    0.21608   0.21811   0.22128   0.22314   0.22685
 Alpha virt. eigenvalues --    0.22950   0.23336   0.23612   0.23759   0.24160
 Alpha virt. eigenvalues --    0.24536   0.24962   0.25140   0.25552   0.25674
 Alpha virt. eigenvalues --    0.25772   0.26063   0.26178   0.26499   0.26750
 Alpha virt. eigenvalues --    0.27116   0.27209   0.27354   0.27778   0.27963
 Alpha virt. eigenvalues --    0.28565   0.28651   0.28780   0.28840   0.29226
 Alpha virt. eigenvalues --    0.29582   0.29665   0.29982   0.30109   0.30472
 Alpha virt. eigenvalues --    0.30786   0.30840   0.31025   0.31098   0.31582
 Alpha virt. eigenvalues --    0.32029   0.32328   0.32487   0.32650   0.32835
 Alpha virt. eigenvalues --    0.33016   0.33215   0.33608   0.34179   0.34220
 Alpha virt. eigenvalues --    0.34541   0.34776   0.34921   0.35339   0.35690
 Alpha virt. eigenvalues --    0.35871   0.36321   0.36591   0.36756   0.37180
 Alpha virt. eigenvalues --    0.37455   0.37669   0.37793   0.38005   0.38306
 Alpha virt. eigenvalues --    0.38446   0.38521   0.38786   0.38930   0.39311
 Alpha virt. eigenvalues --    0.39699   0.39804   0.39899   0.40327   0.40379
 Alpha virt. eigenvalues --    0.40566   0.40838   0.40933   0.41219   0.41370
 Alpha virt. eigenvalues --    0.41486   0.41838   0.41865   0.41949   0.42167
 Alpha virt. eigenvalues --    0.42497   0.42973   0.43065   0.43406   0.43514
 Alpha virt. eigenvalues --    0.43654   0.43834   0.44020   0.44114   0.44358
 Alpha virt. eigenvalues --    0.44467   0.44910   0.44988   0.45355   0.45447
 Alpha virt. eigenvalues --    0.45699   0.45885   0.46093   0.46190   0.46504
 Alpha virt. eigenvalues --    0.46618   0.46906   0.47190   0.47335   0.47481
 Alpha virt. eigenvalues --    0.47552   0.47688   0.47740   0.47926   0.48173
 Alpha virt. eigenvalues --    0.48389   0.48732   0.48865   0.49038   0.49306
 Alpha virt. eigenvalues --    0.49414   0.49540   0.49661   0.49834   0.49974
 Alpha virt. eigenvalues --    0.50137   0.50361   0.50661   0.50790   0.51085
 Alpha virt. eigenvalues --    0.51187   0.51402   0.51721   0.51791   0.51889
 Alpha virt. eigenvalues --    0.52071   0.52155   0.52258   0.52869   0.53024
 Alpha virt. eigenvalues --    0.53310   0.53372   0.53753   0.53910   0.54182
 Alpha virt. eigenvalues --    0.54571   0.54755   0.54813   0.55188   0.55320
 Alpha virt. eigenvalues --    0.55470   0.55972   0.56206   0.56461   0.56626
 Alpha virt. eigenvalues --    0.56747   0.57040   0.57266   0.57621   0.57821
 Alpha virt. eigenvalues --    0.57869   0.58171   0.58507   0.58689   0.58926
 Alpha virt. eigenvalues --    0.59442   0.59673   0.59950   0.60343   0.60656
 Alpha virt. eigenvalues --    0.60907   0.61107   0.61364   0.61522   0.62152
 Alpha virt. eigenvalues --    0.62507   0.62649   0.63036   0.63126   0.63315
 Alpha virt. eigenvalues --    0.63893   0.63975   0.64254   0.64694   0.64994
 Alpha virt. eigenvalues --    0.65096   0.65330   0.65464   0.65668   0.66183
 Alpha virt. eigenvalues --    0.66249   0.66369   0.66883   0.67367   0.67665
 Alpha virt. eigenvalues --    0.67967   0.68136   0.68891   0.69055   0.69330
 Alpha virt. eigenvalues --    0.69575   0.69853   0.70300   0.70710   0.70982
 Alpha virt. eigenvalues --    0.71154   0.71921   0.71960   0.72285   0.72414
 Alpha virt. eigenvalues --    0.72531   0.73079   0.73475   0.73825   0.74095
 Alpha virt. eigenvalues --    0.74136   0.74469   0.74703   0.75116   0.75976
 Alpha virt. eigenvalues --    0.76107   0.76362   0.76939   0.77094   0.77313
 Alpha virt. eigenvalues --    0.77711   0.77826   0.78324   0.78482   0.78734
 Alpha virt. eigenvalues --    0.78903   0.79340   0.79679   0.79976   0.80491
 Alpha virt. eigenvalues --    0.80546   0.80959   0.81007   0.81491   0.81753
 Alpha virt. eigenvalues --    0.82481   0.82660   0.83040   0.83202   0.83303
 Alpha virt. eigenvalues --    0.83935   0.84505   0.84591   0.84888   0.85027
 Alpha virt. eigenvalues --    0.85318   0.85859   0.86390   0.86900   0.87090
 Alpha virt. eigenvalues --    0.87324   0.87879   0.88386   0.88577   0.89151
 Alpha virt. eigenvalues --    0.89341   0.89823   0.89858   0.90230   0.90625
 Alpha virt. eigenvalues --    0.90880   0.91111   0.91353   0.91800   0.92659
 Alpha virt. eigenvalues --    0.92795   0.93057   0.93171   0.93545   0.93662
 Alpha virt. eigenvalues --    0.93867   0.94483   0.94928   0.95070   0.95342
 Alpha virt. eigenvalues --    0.95457   0.95767   0.96268   0.96403   0.96840
 Alpha virt. eigenvalues --    0.96907   0.97202   0.97686   0.97914   0.98211
 Alpha virt. eigenvalues --    0.98424   0.98965   0.99311   0.99487   0.99828
 Alpha virt. eigenvalues --    0.99949   1.00498   1.01264   1.01466   1.01714
 Alpha virt. eigenvalues --    1.01846   1.02274   1.02443   1.02910   1.03139
 Alpha virt. eigenvalues --    1.03315   1.03356   1.03796   1.04027   1.04393
 Alpha virt. eigenvalues --    1.04981   1.05045   1.05273   1.05643   1.06151
 Alpha virt. eigenvalues --    1.06390   1.06747   1.07025   1.07458   1.07785
 Alpha virt. eigenvalues --    1.08361   1.08434   1.08660   1.09018   1.09523
 Alpha virt. eigenvalues --    1.09893   1.10472   1.10904   1.11137   1.11397
 Alpha virt. eigenvalues --    1.11718   1.12056   1.12391   1.12760   1.13375
 Alpha virt. eigenvalues --    1.13426   1.13853   1.14267   1.14495   1.14892
 Alpha virt. eigenvalues --    1.15692   1.16018   1.16197   1.16673   1.17038
 Alpha virt. eigenvalues --    1.17290   1.17419   1.17650   1.18760   1.18826
 Alpha virt. eigenvalues --    1.19162   1.19649   1.20232   1.20458   1.20633
 Alpha virt. eigenvalues --    1.20754   1.21011   1.21406   1.21618   1.21995
 Alpha virt. eigenvalues --    1.22654   1.23022   1.23605   1.23702   1.24100
 Alpha virt. eigenvalues --    1.24634   1.24960   1.25373   1.26451   1.26557
 Alpha virt. eigenvalues --    1.26657   1.27193   1.27623   1.28020   1.28197
 Alpha virt. eigenvalues --    1.28641   1.28787   1.28922   1.29367   1.29732
 Alpha virt. eigenvalues --    1.30096   1.30222   1.30430   1.30903   1.31260
 Alpha virt. eigenvalues --    1.31595   1.32140   1.32560   1.32931   1.33526
 Alpha virt. eigenvalues --    1.33879   1.34500   1.34607   1.35996   1.36169
 Alpha virt. eigenvalues --    1.36695   1.36863   1.37329   1.37626   1.38211
 Alpha virt. eigenvalues --    1.38595   1.39182   1.39775   1.40646   1.41074
 Alpha virt. eigenvalues --    1.41774   1.41842   1.42113   1.43118   1.43147
 Alpha virt. eigenvalues --    1.43611   1.44547   1.44839   1.45138   1.45813
 Alpha virt. eigenvalues --    1.46185   1.46847   1.47120   1.47597   1.47873
 Alpha virt. eigenvalues --    1.48239   1.48741   1.48807   1.49156   1.49245
 Alpha virt. eigenvalues --    1.49573   1.50033   1.50584   1.50813   1.50885
 Alpha virt. eigenvalues --    1.51284   1.51533   1.51828   1.52218   1.52333
 Alpha virt. eigenvalues --    1.52729   1.52830   1.52847   1.53321   1.53516
 Alpha virt. eigenvalues --    1.53823   1.54302   1.54748   1.54896   1.54998
 Alpha virt. eigenvalues --    1.55300   1.55409   1.55656   1.56128   1.56287
 Alpha virt. eigenvalues --    1.56428   1.56570   1.56815   1.56994   1.57455
 Alpha virt. eigenvalues --    1.57870   1.58023   1.58259   1.58503   1.58680
 Alpha virt. eigenvalues --    1.58851   1.59308   1.59677   1.59940   1.60289
 Alpha virt. eigenvalues --    1.60498   1.60656   1.61204   1.61339   1.61646
 Alpha virt. eigenvalues --    1.61838   1.62112   1.62155   1.62501   1.62805
 Alpha virt. eigenvalues --    1.63285   1.63338   1.63979   1.64236   1.64439
 Alpha virt. eigenvalues --    1.64873   1.65005   1.65241   1.65521   1.65959
 Alpha virt. eigenvalues --    1.66197   1.66357   1.66625   1.66694   1.67380
 Alpha virt. eigenvalues --    1.67398   1.67539   1.67807   1.68661   1.69067
 Alpha virt. eigenvalues --    1.69169   1.69430   1.69779   1.70259   1.70702
 Alpha virt. eigenvalues --    1.70749   1.71099   1.71503   1.71885   1.71925
 Alpha virt. eigenvalues --    1.72170   1.72639   1.72733   1.72922   1.73446
 Alpha virt. eigenvalues --    1.73727   1.74114   1.74166   1.74458   1.74839
 Alpha virt. eigenvalues --    1.75019   1.75441   1.75915   1.76227   1.76982
 Alpha virt. eigenvalues --    1.77720   1.78113   1.78490   1.79177   1.79451
 Alpha virt. eigenvalues --    1.79854   1.80072   1.81029   1.81515   1.81847
 Alpha virt. eigenvalues --    1.82349   1.82682   1.82977   1.83487   1.83740
 Alpha virt. eigenvalues --    1.84500   1.84767   1.85209   1.85436   1.85965
 Alpha virt. eigenvalues --    1.86208   1.86534   1.86836   1.87059   1.87362
 Alpha virt. eigenvalues --    1.87664   1.87994   1.88406   1.88720   1.89154
 Alpha virt. eigenvalues --    1.89675   1.90135   1.90278   1.90637   1.90960
 Alpha virt. eigenvalues --    1.91745   1.92125   1.92616   1.93294   1.93644
 Alpha virt. eigenvalues --    1.94075   1.94474   1.94792   1.95474   1.95805
 Alpha virt. eigenvalues --    1.96599   1.96791   1.97122   1.97650   1.98033
 Alpha virt. eigenvalues --    1.98120   1.98682   1.98913   1.99272   1.99676
 Alpha virt. eigenvalues --    2.00067   2.00484   2.00835   2.01161   2.01514
 Alpha virt. eigenvalues --    2.02070   2.02573   2.02914   2.03398   2.03674
 Alpha virt. eigenvalues --    2.04512   2.04773   2.05233   2.05504   2.05987
 Alpha virt. eigenvalues --    2.06521   2.06768   2.07276   2.08114   2.08302
