 Entering Gaussian System, Link 0=g16
 Input=4bll01.com
 Output=4bll01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000095/Gau-4145065.inp" -scrdir="/local/bebzhart_8000095/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4145066.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17298 -30.02258 -25.86420 -25.86046 -25.85983
 Alpha  occ. eigenvalues --  -19.15925 -14.41862 -14.36700 -14.33021 -14.32962
 Alpha  occ. eigenvalues --  -14.32869 -14.32422 -10.25590 -10.23865 -10.21203
 Alpha  occ. eigenvalues --  -10.20938 -10.20687 -10.20658 -10.20632 -10.20595
 Alpha  occ. eigenvalues --  -10.20530 -10.20336 -10.20289 -10.20196 -10.19521
 Alpha  occ. eigenvalues --  -10.19368 -10.18682 -10.18675 -10.18612 -10.18590
 Alpha  occ. eigenvalues --  -10.18576 -10.18559 -10.18499 -10.18358 -10.18348
 Alpha  occ. eigenvalues --  -10.18295 -10.18270 -10.18240 -10.18230 -10.18212
 Alpha  occ. eigenvalues --  -10.18162 -10.18041 -10.17964 -10.17855 -10.17841
 Alpha  occ. eigenvalues --  -10.17784  -3.39897  -2.16528  -2.15780  -2.15671
 Alpha  occ. eigenvalues --   -1.05417  -1.03872  -0.96519  -0.95669  -0.95471
 Alpha  occ. eigenvalues --   -0.94579  -0.91060  -0.81932  -0.81518  -0.81142
 Alpha  occ. eigenvalues --   -0.80497  -0.80361  -0.80068  -0.79294  -0.79236
 Alpha  occ. eigenvalues --   -0.76756  -0.75633  -0.74011  -0.73525  -0.72911
 Alpha  occ. eigenvalues --   -0.71937  -0.70421  -0.69654  -0.68047  -0.67605
 Alpha  occ. eigenvalues --   -0.67541  -0.64694  -0.63910  -0.63815  -0.61396
 Alpha  occ. eigenvalues --   -0.60540  -0.60049  -0.59490  -0.57121  -0.56249
 Alpha  occ. eigenvalues --   -0.55990  -0.54271  -0.53706  -0.53487  -0.51347
 Alpha  occ. eigenvalues --   -0.50858  -0.50117  -0.50021  -0.48044  -0.47908
 Alpha  occ. eigenvalues --   -0.47660  -0.47544  -0.47032  -0.45989  -0.45621
 Alpha  occ. eigenvalues --   -0.44395  -0.44276  -0.43893  -0.43429  -0.43384
 Alpha  occ. eigenvalues --   -0.43275  -0.42945  -0.42805  -0.42611  -0.42572
 Alpha  occ. eigenvalues --   -0.42106  -0.41797  -0.41399  -0.41334  -0.41214
 Alpha  occ. eigenvalues --   -0.41054  -0.40559  -0.40101  -0.39782  -0.39687
 Alpha  occ. eigenvalues --   -0.39322  -0.38986  -0.38884  -0.38709  -0.38401
 Alpha  occ. eigenvalues --   -0.38089  -0.37417  -0.37269  -0.36899  -0.36820
 Alpha  occ. eigenvalues --   -0.36431  -0.35534  -0.35351  -0.35180  -0.34257
 Alpha  occ. eigenvalues --   -0.34021  -0.33549  -0.33426  -0.32925  -0.31915
 Alpha  occ. eigenvalues --   -0.31384  -0.30899  -0.29930  -0.29208  -0.28606
 Alpha  occ. eigenvalues --   -0.28320  -0.26363  -0.26272  -0.24422  -0.23515
 Alpha  occ. eigenvalues --   -0.23062  -0.22380  -0.21830  -0.18973  -0.18069
 Alpha  occ. eigenvalues --   -0.17614  -0.17548  -0.17307
 Alpha virt. eigenvalues --   -0.06173  -0.06115  -0.01606   0.00616   0.01349
 Alpha virt. eigenvalues --    0.01368   0.02153   0.02884   0.03789   0.04667
 Alpha virt. eigenvalues --    0.04733   0.04989   0.05465   0.05984   0.06279
 Alpha virt. eigenvalues --    0.06461   0.06747   0.07258   0.08027   0.08200
 Alpha virt. eigenvalues --    0.08571   0.08865   0.09145   0.09411   0.09726
 Alpha virt. eigenvalues --    0.10100   0.10506   0.10620   0.10879   0.11047
 Alpha virt. eigenvalues --    0.11574   0.11988   0.12150   0.12264   0.12344
 Alpha virt. eigenvalues --    0.12702   0.13004   0.13273   0.13512   0.13592
 Alpha virt. eigenvalues --    0.13989   0.14170   0.14524   0.14752   0.14917
 Alpha virt. eigenvalues --    0.15041   0.15350   0.15468   0.15648   0.15796
 Alpha virt. eigenvalues --    0.15885   0.16044   0.16517   0.16696   0.16779
 Alpha virt. eigenvalues --    0.17208   0.17480   0.17711   0.17803   0.18216
 Alpha virt. eigenvalues --    0.18408   0.18932   0.19256   0.19511   0.19680
 Alpha virt. eigenvalues --    0.20095   0.20135   0.20224   0.20321   0.20811
 Alpha virt. eigenvalues --    0.21229   0.21506   0.21740   0.22035   0.22430
 Alpha virt. eigenvalues --    0.22626   0.23004   0.23214   0.23439   0.23745
 Alpha virt. eigenvalues --    0.24236   0.24284   0.25080   0.25273   0.25520
 Alpha virt. eigenvalues --    0.25817   0.25877   0.26094   0.26315   0.26972
 Alpha virt. eigenvalues --    0.27180   0.27588   0.27956   0.28032   0.28185
 Alpha virt. eigenvalues --    0.28708   0.28796   0.29004   0.29103   0.29152
 Alpha virt. eigenvalues --    0.29701   0.29956   0.30190   0.30457   0.30704
 Alpha virt. eigenvalues --    0.30887   0.31292   0.31510   0.31752   0.32380
 Alpha virt. eigenvalues --    0.32464   0.32735   0.32929   0.33261   0.33811
 Alpha virt. eigenvalues --    0.34112   0.34254   0.34504   0.34893   0.35017
 Alpha virt. eigenvalues --    0.35063   0.35566   0.35682   0.36012   0.36129
 Alpha virt. eigenvalues --    0.36454   0.36780   0.37134   0.37263   0.37635
 Alpha virt. eigenvalues --    0.37884   0.38203   0.38620   0.38900   0.39235
 Alpha virt. eigenvalues --    0.39366   0.39641   0.39842   0.40151   0.40230
 Alpha virt. eigenvalues --    0.40313   0.40475   0.40928   0.41116   0.41343
 Alpha virt. eigenvalues --    0.41415   0.41655   0.42149   0.42288   0.42310
 Alpha virt. eigenvalues --    0.42943   0.43062   0.43146   0.43332   0.43574
 Alpha virt. eigenvalues --    0.43795   0.43988   0.44263   0.44442   0.44500
 Alpha virt. eigenvalues --    0.44771   0.45002   0.45077   0.45521   0.45603
 Alpha virt. eigenvalues --    0.46160   0.46393   0.46588   0.46838   0.46886
 Alpha virt. eigenvalues --    0.47047   0.47297   0.47370   0.47586   0.47671
 Alpha virt. eigenvalues --    0.47765   0.48013   0.48239   0.48482   0.48844
 Alpha virt. eigenvalues --    0.48974   0.49130   0.49313   0.49664   0.49847
 Alpha virt. eigenvalues --    0.50443   0.50582   0.50663   0.50767   0.50926
 Alpha virt. eigenvalues --    0.51149   0.51243   0.51528   0.51582   0.51698
 Alpha virt. eigenvalues --    0.52196   0.52327   0.52643   0.52729   0.53097
 Alpha virt. eigenvalues --    0.53335   0.53681   0.53702   0.54074   0.54521
 Alpha virt. eigenvalues --    0.55037   0.55198   0.55328   0.55609   0.56258
 Alpha virt. eigenvalues --    0.56451   0.56545   0.56810   0.57056   0.57187
 Alpha virt. eigenvalues --    0.57483   0.57721   0.58046   0.58234   0.58902
 Alpha virt. eigenvalues --    0.59164   0.59295   0.59619   0.59827   0.60233
 Alpha virt. eigenvalues --    0.60495   0.60879   0.61230   0.61335   0.61396
 Alpha virt. eigenvalues --    0.62144   0.62480   0.62749   0.63224   0.63676
 Alpha virt. eigenvalues --    0.63935   0.64401   0.64763   0.64853   0.65164
 Alpha virt. eigenvalues --    0.65378   0.65717   0.66024   0.66259   0.66315
 Alpha virt. eigenvalues --    0.66732   0.66902   0.67161   0.67657   0.68105
 Alpha virt. eigenvalues --    0.68273   0.68378   0.68568   0.69079   0.69311
 Alpha virt. eigenvalues --    0.69902   0.70447   0.70741   0.70893   0.71135
 Alpha virt. eigenvalues --    0.71487   0.71752   0.71999   0.72296   0.72793
 Alpha virt. eigenvalues --    0.73166   0.73691   0.73831   0.74455   0.75024
 Alpha virt. eigenvalues --    0.75140   0.75250   0.75455   0.75617   0.76240
 Alpha virt. eigenvalues --    0.76350   0.76650   0.76823   0.77469   0.77774
 Alpha virt. eigenvalues --    0.78095   0.78368   0.78774   0.79403   0.79543
 Alpha virt. eigenvalues --    0.79630   0.79667   0.80306   0.80513   0.80551
 Alpha virt. eigenvalues --    0.81202   0.81743   0.81794   0.82052   0.82611
 Alpha virt. eigenvalues --    0.82921   0.83636   0.83980   0.84338   0.84504
 Alpha virt. eigenvalues --    0.85030   0.85460   0.85849   0.86306   0.86669
 Alpha virt. eigenvalues --    0.87120   0.87508   0.87842   0.88069   0.88454
 Alpha virt. eigenvalues --    0.89114   0.89576   0.89827   0.90377   0.91031
 Alpha virt. eigenvalues --    0.91145   0.91334   0.92008   0.92725   0.92905
 Alpha virt. eigenvalues --    0.93226   0.93682   0.93985   0.94111   0.94373
 Alpha virt. eigenvalues --    0.94633   0.94946   0.95333   0.95774   0.96228
 Alpha virt. eigenvalues --    0.96348   0.96972   0.97356   0.97655   0.97993
 Alpha virt. eigenvalues --    0.98447   0.98771   0.99123   0.99443   0.99844
 Alpha virt. eigenvalues --    1.00020   1.00643   1.00866   1.01590   1.02172
 Alpha virt. eigenvalues --    1.02347   1.02493   1.02541   1.02981   1.03109
 Alpha virt. eigenvalues --    1.03455   1.03635   1.03990   1.04347   1.04392
 Alpha virt. eigenvalues --    1.04802   1.05137   1.05590   1.05808   1.06299
 Alpha virt. eigenvalues --    1.06671   1.06772   1.07072   1.07634   1.08255
 Alpha virt. eigenvalues --    1.08503   1.08805   1.09779   1.09946   1.10061
 Alpha virt. eigenvalues --    1.10743   1.10971   1.11381   1.12030   1.12208
 Alpha virt. eigenvalues --    1.12399   1.12866   1.13309   1.13554   1.14097
 Alpha virt. eigenvalues --    1.14560   1.15292   1.15748   1.16609   1.16657
 Alpha virt. eigenvalues --    1.17325   1.17701   1.18311   1.18664   1.18840
 Alpha virt. eigenvalues --    1.19334   1.19473   1.19972   1.20234   1.20440
 Alpha virt. eigenvalues --    1.21106   1.21497   1.21752   1.22328   1.22888
 Alpha virt. eigenvalues --    1.23221   1.23703   1.23929   1.24472   1.25129
 Alpha virt. eigenvalues --    1.25303   1.25923   1.26076   1.26511   1.27001
 Alpha virt. eigenvalues --    1.27530   1.27904   1.28078   1.28519   1.28696
 Alpha virt. eigenvalues --    1.29288   1.29394   1.29637   1.29771   1.30407
 Alpha virt. eigenvalues --    1.30957   1.31168   1.31792   1.32075   1.32153
 Alpha virt. eigenvalues --    1.32423   1.32793   1.33744   1.34219   1.34567
 Alpha virt. eigenvalues --    1.35190   1.35899   1.36665   1.37349   1.37755
 Alpha virt. eigenvalues --    1.38036   1.38963   1.39459   1.39630   1.40225
 Alpha virt. eigenvalues --    1.40601   1.41001   1.41536   1.42198   1.43031
 Alpha virt. eigenvalues --    1.43096   1.43741   1.44559   1.44874   1.45464
 Alpha virt. eigenvalues --    1.45717   1.45856   1.46695   1.46854   1.47368
 Alpha virt. eigenvalues --    1.47869   1.48357   1.48603   1.48765   1.49325
 Alpha virt. eigenvalues --    1.49765   1.49979   1.50322   1.50663   1.51114
 Alpha virt. eigenvalues --    1.51459   1.51600   1.51907   1.52079   1.52295
 Alpha virt. eigenvalues --    1.52431   1.52774   1.52993   1.53511   1.53688
 Alpha virt. eigenvalues --    1.54054   1.54163   1.54423   1.54541   1.54709
 Alpha virt. eigenvalues --    1.54781   1.55355   1.55576   1.55620   1.55986
 Alpha virt. eigenvalues --    1.56285   1.56359   1.56777   1.56952   1.57120
 Alpha virt. eigenvalues --    1.57393   1.57449   1.57890   1.58313   1.58593
 Alpha virt. eigenvalues --    1.58968   1.59213   1.59787   1.60130   1.60629
 Alpha virt. eigenvalues --    1.60896   1.60997   1.61400   1.61928   1.62038
 Alpha virt. eigenvalues --    1.62388   1.62582   1.62970   1.63462   1.63698
 Alpha virt. eigenvalues --    1.63757   1.63991   1.64332   1.64614   1.65048
 Alpha virt. eigenvalues --    1.65456   1.65746   1.66063   1.66180   1.66790
 Alpha virt. eigenvalues --    1.67194   1.67458   1.68109   1.68351   1.68823
 Alpha virt. eigenvalues --    1.69142   1.69476   1.69742   1.69894   1.70302
 Alpha virt. eigenvalues --    1.70446   1.70858   1.71426   1.71852   1.72268
 Alpha virt. eigenvalues --    1.72531   1.72880   1.73654   1.73686   1.74421
 Alpha virt. eigenvalues --    1.74457   1.75130   1.75288   1.75435   1.77095
 Alpha virt. eigenvalues --    1.77407   1.77636   1.77852   1.78630   1.79268
 Alpha virt. eigenvalues --    1.79802   1.80169   1.80854   1.81354   1.81886
 Alpha virt. eigenvalues --    1.82172   1.82562   1.83247   1.83730   1.83832
 Alpha virt. eigenvalues --    1.84460   1.84560   1.84891   1.85344   1.85930
 Alpha virt. eigenvalues --    1.87043   1.87245   1.87557   1.87826   1.88471
 Alpha virt. eigenvalues --    1.89229   1.89885   1.90134   1.90754   1.91211
 Alpha virt. eigenvalues --    1.91669   1.92076   1.92391   1.92626   1.92887
 Alpha virt. eigenvalues --    1.93181   1.94415   1.95194   1.95499   1.95993
 Alpha virt. eigenvalues --    1.96191   1.96464   1.97522   1.98166   1.98254
 Alpha virt. eigenvalues --    1.98529   1.99159   1.99693   2.00040   2.00199
 Alpha virt. eigenvalues --    2.00905   2.01274   2.01328   2.01784   2.01989
 Alpha virt. eigenvalues --    2.02249   2.02891   2.03389   2.03707   2.04266
 Alpha virt. eigenvalues --    2.04958   2.05584   2.05980   2.06309   2.06638
 Alpha virt. eigenvalues --    2.07046   2.07791   2.08327   2.08786   2.09131
 Alpha virt. eigenvalues --    2.09265   2.10073   2.10334   2.10782   2.11209
 Alpha virt. eigenvalues --    2.11620   2.12157   2.12369   2.12700   2.13386
 Alpha virt. eigenvalues --    2.13683   2.14299   2.14458   2.15683   2.16185
 Alpha virt. eigenvalues --    2.16384   2.16726   2.17120   2.17794   2.17997
 Alpha virt. eigenvalues --    2.18823   2.19124   2.19519   2.19731   2.20024
 Alpha virt. eigenvalues --    2.20351   2.21290   2.21522   2.21927   2.22754
 Alpha virt. eigenvalues --    2.23794   2.24149   2.24563   2.25120   2.25524
 Alpha virt. eigenvalues --    2.26111   2.26459   2.26919   2.27588   2.28410
 Alpha virt. eigenvalues --    2.28887   2.29076   2.29467   2.30320   2.30456
 Alpha virt. eigenvalues --    2.30758   2.31291   2.31355   2.31709   2.32123
 Alpha virt. eigenvalues --    2.32273   2.32897   2.33124   2.33395   2.33933
 Alpha virt. eigenvalues --    2.34133   2.34855   2.35505   2.35659   2.36024
 Alpha virt. eigenvalues --    2.36154   2.36470   2.36968   2.37196   2.37778
 Alpha virt. eigenvalues --    2.38000   2.38446   2.38944   2.39280   2.40002
 Alpha virt. eigenvalues --    2.40621   2.41113   2.41289   2.41829   2.42325
 Alpha virt. eigenvalues --    2.42663   2.43554   2.43984   2.44124   2.44411
 Alpha virt. eigenvalues --    2.44891   2.45506   2.45844   2.46436   2.46952
 Alpha virt. eigenvalues --    2.47155   2.47956   2.48076   2.48307   2.48698
 Alpha virt. eigenvalues --    2.49583   2.49802   2.50144   2.50865   2.51476
 Alpha virt. eigenvalues --    2.51597   2.52086   2.52317   2.52786   2.52986
 Alpha virt. eigenvalues --    2.53086   2.53725   2.54140   2.55487   2.55624
 Alpha virt. eigenvalues --    2.56128   2.56414   2.56801   2.57037   2.57457
 Alpha virt. eigenvalues --    2.57659   2.57843   2.58006   2.58239   2.58491
 Alpha virt. eigenvalues --    2.59560   2.59863   2.60362   2.60750   2.61033
 Alpha virt. eigenvalues --    2.61327   2.61865   2.61897   2.62347   2.62523
 Alpha virt. eigenvalues --    2.62900   2.63566   2.63790   2.64468   2.65169
 Alpha virt. eigenvalues --    2.65299   2.65683   2.66206   2.66288   2.66906
 Alpha virt. eigenvalues --    2.67078   2.67611   2.67932   2.68535   2.68983
 Alpha virt. eigenvalues --    2.69560   2.69967   2.70284   2.70449   2.70640
 Alpha virt. eigenvalues --    2.71503   2.72235   2.72399   2.72938   2.73068
 Alpha virt. eigenvalues --    2.73780   2.74572   2.74981   2.75941   2.76321
 Alpha virt. eigenvalues --    2.76630   2.77171   2.77247   2.77967   2.78272
 Alpha virt. eigenvalues --    2.78745   2.79005   2.79292   2.79777   2.80563
 Alpha virt. eigenvalues --    2.80761   2.80890   2.81281   2.81739   2.82113
 Alpha virt. eigenvalues --    2.82417   2.82664   2.83138   2.83865   2.84224
 Alpha virt. eigenvalues --    2.84734   2.84790   2.85543   2.85684   2.86100
 Alpha virt. eigenvalues --    2.86766   2.87000   2.87566   2.87855   2.88069
 Alpha virt. eigenvalues --    2.88323   2.88618   2.89272   2.89537   2.89807
