 Entering Gaussian System, Link 0=g16
 Input=5cp416re.com
 Output=5cp416re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8023242/Gau-614104.inp" -scrdir="/local/becsleip_8023242/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    614105.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0119    -1.596    -0.570    -0.533 -0.3585 -0.2754  0.8920
    42 C(13)  Bbb    -0.0013    -0.177    -0.063    -0.059  0.5845  0.6789  0.4445
              Bcc     0.0132     1.773     0.633     0.591  0.7279 -0.6807  0.0824
 
              Baa    -0.0042    -2.262    -0.807    -0.755 -0.0424 -0.1465  0.9883
    43 H(1)   Bbb    -0.0037    -1.976    -0.705    -0.659  0.7561  0.6419  0.1276
              Bcc     0.0079     4.238     1.512     1.414 -0.6531  0.7527  0.0835
 
              Baa    -0.0112    -1.497    -0.534    -0.499  0.4959  0.7560  0.4273
    44 C(13)  Bbb    -0.0036    -0.477    -0.170    -0.159  0.6625 -0.6475  0.3766
              Bcc     0.0147     1.974     0.704     0.658 -0.5614 -0.0964  0.8219
 
              Baa    -0.0027    -1.433    -0.511    -0.478 -0.2492 -0.2478  0.9362
    45 H(1)   Bbb    -0.0015    -0.807    -0.288    -0.269  0.2973  0.9004  0.3175
              Bcc     0.0042     2.240     0.799     0.747  0.9217 -0.3575  0.1508
 
              Baa    -0.0026    -1.375    -0.491    -0.459  0.5590  0.5636  0.6082
    46 H(1)   Bbb    -0.0018    -0.959    -0.342    -0.320 -0.4490 -0.4110  0.7934
              Bcc     0.0044     2.334     0.833     0.779 -0.6971  0.7166 -0.0233
 
              Baa    -0.0050    -0.675    -0.241    -0.225  0.9967 -0.0496 -0.0638
    47 C(13)  Bbb    -0.0044    -0.589    -0.210    -0.196  0.0643  0.0071  0.9979
              Bcc     0.0094     1.264     0.451     0.422  0.0490  0.9987 -0.0102
 
              Baa    -0.0043    -2.289    -0.817    -0.763 -0.4576  0.1543  0.8756
    48 H(1)   Bbb    -0.0036    -1.941    -0.693    -0.648  0.8881  0.1279  0.4416
              Bcc     0.0079     4.230     1.509     1.411 -0.0438  0.9797 -0.1956
 
              Baa    -0.0039    -2.064    -0.737    -0.689  0.4139 -0.1219  0.9021
    49 H(1)   Bbb    -0.0034    -1.796    -0.641    -0.599  0.9098  0.0880 -0.4055
              Bcc     0.0072     3.860     1.377     1.288 -0.0300  0.9886  0.1473
 
              Baa    -0.0033    -1.748    -0.624    -0.583 -0.0096  0.0558  0.9984
    50 H(1)   Bbb    -0.0030    -1.612    -0.575    -0.538  0.9767 -0.2138  0.0214
              Bcc     0.0063     3.360     1.199     1.121  0.2146  0.9753 -0.0524
 
              Baa    -0.0119    -1.599    -0.570    -0.533 -0.4967  0.5225  0.6931
    51 C(13)  Bbb    -0.0007    -0.087    -0.031    -0.029  0.4464 -0.5311  0.7202
              Bcc     0.0126     1.686     0.602     0.562  0.7444  0.6671  0.0305
 
              Baa    -0.0034    -1.833    -0.654    -0.611 -0.2987  0.2625  0.9175
    52 H(1)   Bbb    -0.0027    -1.436    -0.512    -0.479  0.7362 -0.5483  0.3966
              Bcc     0.0061     3.269     1.166     1.090  0.6072  0.7940 -0.0295
 
              Baa    -0.0118    -1.585    -0.566    -0.529  0.2738 -0.5610  0.7813
    53 C(13)  Bbb    -0.0024    -0.324    -0.116    -0.108  0.8555  0.5132  0.0687
              Bcc     0.0142     1.910     0.681     0.637 -0.4395  0.6496  0.6204
 
              Baa    -0.0038    -2.047    -0.730    -0.683 -0.6039  0.4041  0.6870
    54 H(1)   Bbb    -0.0026    -1.395    -0.498    -0.465 -0.2749  0.7034 -0.6554
              Bcc     0.0065     3.442     1.228     1.148  0.7481  0.5847  0.3137
 
              Baa    -0.0031    -1.635    -0.583    -0.545  0.2984 -0.5459  0.7829
    55 H(1)   Bbb    -0.0020    -1.068    -0.381    -0.356 -0.5673  0.5583  0.6054
              Bcc     0.0051     2.703     0.965     0.902  0.7676  0.6248  0.1431
 
              Baa    -0.0049    -0.653    -0.233    -0.218  0.0398  0.9928  0.1132
    56 C(13)  Bbb    -0.0042    -0.567    -0.202    -0.189 -0.0110 -0.1128  0.9936
              Bcc     0.0091     1.220     0.435     0.407  0.9991 -0.0408  0.0064
 
              Baa    -0.0041    -2.184    -0.779    -0.728  0.1279  0.2760  0.9526
    57 H(1)   Bbb    -0.0034    -1.836    -0.655    -0.612 -0.1059  0.9588 -0.2636
              Bcc     0.0075     4.020     1.434     1.341  0.9861  0.0672 -0.1518
 
              Baa    -0.0039    -2.083    -0.743    -0.695 -0.1578 -0.5024  0.8501
    58 H(1)   Bbb    -0.0033    -1.770    -0.632    -0.590 -0.1070  0.8645  0.4911
              Bcc     0.0072     3.853     1.375     1.285  0.9817  0.0135  0.1902
 
              Baa    -0.0032    -1.712    -0.611    -0.571  0.0134 -0.0866  0.9962
    59 H(1)   Bbb    -0.0029    -1.552    -0.554    -0.518  0.2047  0.9754  0.0820
              Bcc     0.0061     3.264     1.165     1.089  0.9787 -0.2028 -0.0308
 
              Baa    -0.0049    -0.653    -0.233    -0.218  0.6786  0.7257 -0.1134
    60 C(13)  Bbb    -0.0042    -0.561    -0.200    -0.187  0.1016  0.0603  0.9930
              Bcc     0.0090     1.214     0.433     0.405  0.7275 -0.6854 -0.0328
 
              Baa    -0.0040    -2.157    -0.770    -0.720 -0.1878 -0.3978  0.8980
    61 H(1)   Bbb    -0.0034    -1.833    -0.654    -0.611  0.7365  0.5479  0.3967
              Bcc     0.0075     3.990     1.424     1.331 -0.6498  0.7359  0.1901
 
              Baa    -0.0032    -1.706    -0.609    -0.569  0.0248 -0.0328  0.9992
    62 H(1)   Bbb    -0.0029    -1.552    -0.554    -0.518  0.5575  0.8301  0.0135
              Bcc     0.0061     3.258     1.163     1.087  0.8298 -0.5566 -0.0388
 
              Baa    -0.0039    -2.093    -0.747    -0.698  0.2290  0.3975  0.8886
    63 H(1)   Bbb    -0.0033    -1.781    -0.636    -0.594  0.7099  0.5564 -0.4318
              Bcc     0.0073     3.874     1.382     1.292 -0.6661  0.7296 -0.1548
 
              Baa    -0.0225    -3.023    -1.079    -1.008 -0.6958  0.7130  0.0868
    64 C(13)  Bbb    -0.0186    -2.491    -0.889    -0.831  0.5568  0.6117 -0.5620
              Bcc     0.0411     5.514     1.967     1.839  0.4538  0.3427  0.8226
 
              Baa    -0.0158    -8.416    -3.003    -2.807  0.9540 -0.2577 -0.1532
    65 H(1)   Bbb    -0.0135    -7.189    -2.565    -2.398  0.1068  0.7697 -0.6294
              Bcc     0.0292    15.605     5.568     5.205  0.2802  0.5841  0.7618
 
              Baa    -0.0190   -10.149    -3.621    -3.385 -0.3877  0.9217 -0.0114
    66 H(1)   Bbb    -0.0172    -9.171    -3.273    -3.059 -0.5977 -0.2420  0.7643
              Bcc     0.0362    19.320     6.894     6.445  0.7017  0.3031  0.6448
 
              Baa    -0.0102    -5.454    -1.946    -1.819  0.7376 -0.6410 -0.2122
    67 H(1)   Bbb    -0.0078    -4.182    -1.492    -1.395  0.5245  0.7418 -0.4178
              Bcc     0.0181     9.635     3.438     3.214  0.4253  0.1969  0.8834
 
              Baa    -0.3820   -15.661    -5.588    -5.224 -0.0332  0.9929  0.1146
    68 S(33)  Bbb    -0.3710   -15.211    -5.428    -5.074  0.9986  0.0283  0.0440
              Bcc     0.7530    30.873    11.016    10.298 -0.0404 -0.1159  0.9924
 
              Baa    -0.0327   -17.465    -6.232    -5.826  0.8087  0.5883  0.0018
    69 H(1)   Bbb    -0.0215   -11.485    -4.098    -3.831 -0.4866  0.6671  0.5641
              Bcc     0.0543    28.950    10.330     9.657  0.3307 -0.4570  0.8257
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1009\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,6)\BECSLEIP\19-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5cp4_III_H\\1,6\Fe,0,5.911
 4055828,5.8767947035,9.0636469867\N,0,6.6989216326,7.7334686247,9.1194
 405262\N,0,4.1154074637,6.6853831627,9.2926540882\N,0,5.192686282,4.08
 42180566,9.5536601988\N,0,7.7558522068,5.120054323,9.0818718265\C,0,8.
 0159106376,8.0679177225,9.0417732451\C,0,8.1889169838,9.5023996,9.0611
 835694\C,0,6.9427429197,10.035726099,9.168116992\C,0,6.0273475646,8.91
 87325208,9.2100806637\C,0,3.7621302022,8.0020704484,9.3418108144\C,0,2
 .3330211236,8.1592522611,9.3347428458\C,0,1.8077209951,6.8950306687,9.
 285731562\C,0,2.9392753923,5.9908810773,9.302617798\C,0,3.8768032697,3
 .7302990644,9.4853613374\C,0,3.7222829511,2.3037649352,9.5615028405\C,
 0,4.971972983,1.7956716769,9.7964435004\C,0,5.8776080862,2.9270129296,
 9.7600689584\C,0,8.1091490295,3.821402289,9.2936279169\C,0,9.542057583
 5,3.6518864698,9.1836417139\C,0,10.0575567089,4.8943563187,8.996484666
 5\C,0,8.9289808182,5.7994909642,8.9508409415\C,0,9.0615337512,7.172464
 5735,8.9328311969\H,0,10.0594014965,7.5768369453,8.866419511\C,0,4.657
 8624509,9.0563458882,9.3044110708\H,0,4.2579796337,10.0571431297,9.351
 3746911\C,0,2.8219300903,4.6167506435,9.3701238631\H,0,1.8283293249,4.
 1978013745,9.335037899\C,0,7.2470434622,2.796356581,9.6266261952\H,0,7
 .6675663045,1.8117453128,9.7539007526\C,0,6.5275386315,11.4643797447,9
 .2400917263\H,0,7.3927825394,12.1205043239,9.1918614568\H,0,5.99907886
 52,11.6621190867,10.1727664726\H,0,5.8612550013,11.7135219235,8.413720
 9858\C,0,9.5080955825,10.1896800366,8.9864576707\H,0,10.027401338,9.92
 49369924,8.0651956975\H,0,10.1387040893,9.8979949403,9.8263563317\H,0,
 9.3829059132,11.2692143889,9.0111795602\C,0,1.617321263,9.4600918921,9
 .4338295585\H,0,1.5602107774,9.9503589077,8.4603976222\H,0,2.133454016
 1,10.1303309002,10.1194314531\H,0,0.6045610262,9.3009875587,9.79804174
 45\C,0,0.420265855,6.4856121509,9.2773540196\H,0,0.1992062822,5.562694
 8916,9.7998331615\C,0,-0.5696392132,7.1435880672,8.6834808395\H,0,-0.4
 01546284,8.0399879413,8.1122930187\H,0,-1.5860399693,6.7898182095,8.72
 78018012\C,0,2.4239038903,1.5791476077,9.4895448849\H,0,1.86646125,1.8
 766597979,8.6014890033\H,0,1.8116304576,1.8022083267,10.3642603664\H,0
 ,2.5870094763,0.5050981072,9.4563471452\C,0,5.321068025,0.4102390195,1
 0.0268145828\H,0,4.7399398512,-0.3137022885,9.466595468\C,0,6.24098247
 3,-0.019200526,10.883358693\H,0,6.8055294456,0.6581608888,11.501594704
 8\H,0,6.4421675585,-1.0691069966,11.015311035\C,0,10.244608556,2.34623
 25956,9.3210112907\H,0,9.8278191023,1.6150116118,8.629178526\H,0,10.13
 46239468,1.9557232256,10.333084967\H,0,11.3055902838,2.4551671843,9.11
 06305344\C,0,11.4784760979,5.3174745181,8.8533591698\H,0,11.6210933206
 ,5.8779789156,7.9296767422\H,0,12.1374819266,4.4532244363,8.8372970587
 \H,0,11.7731069899,5.9557757536,9.686819506\C,0,5.5753454049,7.3253063
 804,6.0786595842\H,0,6.5917512254,7.7050539937,6.085309771\H,0,4.94399
 42162,7.9537644004,6.6981770662\H,0,5.2021641172,7.2674097287,5.061014
 7356\S,0,5.6502268486,5.6396311582,6.7896619473\H,0,4.3300728911,5.419
 6618399,6.6946819254\\Version=ES64L-G16RevC.02\State=6-A\HF=-3080.0387
 591\S2=8.763888\S2-1=0.\S2A=8.750057\RMSD=7.049e-09\Dipole=-0.064614,0
 .4513083,-1.1398125\Quadrupole=15.9031044,15.749382,-31.6524864,-0.437
 0686,3.0175573,-7.9466707\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 IN THE WOODS WE RETURN TO REASON AND FAITH.

                                 -- EMERSON
 Job cpu time:       0 days  1 hours 32 minutes 52.8 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 38.7 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Thu Sep 19 23:37:17 2024.
